# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f48bd,c007bd54,3fb190ac,c014c04b,3b8f4120,3d690648,bdff552a,409585cd,bf5900b8,c027a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36aa86,3f685af6,3ea06b18,be314036,3e16ef99,bd15772b,3df3b13f,40995080,3feb1517,4084ff9b
400bc89c,40000814,3fad046c,be9cfe88,bc824fd8,3de4c723,3d45674c,41090b12,bfc5c407,410bdf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8934,3ea6fba2,3e443558,bf13b936,bfa5478e,be8806e0,c01a3f67,407f3bf9,bf66b23c,4065dac6
c01d7a8f,bf664e48,be4ea2ea,bead5ee4,bcd7eddc,3cfa2bea,bcd77ffc,40102400,40c9b547,c0e2f967
be92e1b0,3f7d42f2,bf8cc3a1,bf9866a4,bf23e080,be9d2324,3edfbc7e,3ff569b0,4004f58c,408b8ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618459,3f12791c,3e5bf97a,bedf329b,3d7ef925,3d93fa05,3d8060ed,40004b51,bd8315a8,410c8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3da7,c00954e0,3f577510,3f55cc78,3f00ceae,bf574590,3e5b8952,401bbbd4,bfa9f37c,c072db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167eda,bf709ff9,3d03985c,3e0fe076,3d224072,bc85564c,bccf7ea2,417148f3,40a67ec2,408cbcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5378a,c006513d,3e91e07a,becc3f3d,3ce43720,3cc56324,3e0056bb,406501f5,408023c7,c0c5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0867,bff3e067,bf13a773,405a3b12,3d827da4,bd8d7ea0,bdc95092,c01d3330,3edf8bee,c0fe59ff
40267a5b,bfc0b67f,402594c1,c053d893,3e147a24,3f110369,3f76d257,41a39f75,40861b63,be7c06a0
be878fa3,bfb1bdaa,bed54e9b,3f496753,3cc99000,3df85c8c,bd699300,415119c7,40b81cf7,403a42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b463d,3f3c6258,bff0f2d1,3eee7abc,bd8dafac,3e1f0663,3dcb9d2e,bfe5bf47,406a5083,c01fd3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64c898,bed3e79d,be742c88,bfce5466,3d2d66c0,3e881f38,be0c37fd,3fbe317e,3fe72460,bf429b69
3dcb9600,c01a058e,3e31deed,3fa0f219,bd32649a,3d2cfdea,bdf5a56e,3ff20680,3fb14cc6,c1035bf6
bf8174e9,bfda0087,befcfc75,405c680c,3f788b3a,bec83906,3ba5b710,c0973865,3e97d9dc,c0e18929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069c32c,40379318,400b8270,c0b36bc9,3dead6fc,bd759f05,3dbb32e3,40efd794,c093c353,415f6b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca794,bf2d3de8,3f39eee6,3f33aec2,bc9ac0f4,3db35a59,be0c986e,3fbcd9b3,3f7e8478,c0b43610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88c72,3f7b480d,3fc86108,bfa46315,bddd14ad,3e4ddc6c,bddb9d20,40a41815,bff54256,40c13997
bf935a7b,3e736b71,bfa575cf,3e2f3e3c,bed109c8,c044f8c1,c080034a,bfb1925e,3fe641dd,bfc85d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c822f3,bd870820,40b2161f,bfb88358,ba2c9e00,3d96c455,bd89cc50,c11a49d1,c192b2fd,40cfa49a
405d1bba,c00bbce1,40212cb1,3f549390,3bfb3410,3c5d1740,3e818cbb,40bd95a1,c0b409ca,3f858582
3f916eb1,bfca0146,bea3a61c,3fea29c2,be2016be,3e2395da,bd714a3c,3dabc9d8,bfce4164,c0cef11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfe89,3e31ca52,bcc66718,be8bc9c8,3d96171c,3df6e18a,3d7b8af9,c0a95720,bfccfad2,41145f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6259,c0104c1b,3e34d728,3eec5000,bbe072c8,3dab69ee,3de18143,412470d7,40a1a4f5,c0d70bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cad42,3f18c92f,bfb9c4bc,bdc13a38,3ef32b21,bed81509,3fea6f00,c02a0579,3f43f278,bd3c2660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531c83,3c06a630,bd866424,3da9b161,3d2ea2da,3da76f73,3cc32eda,c08ca424,408eac8b,c13a7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc19a3,c003e219,3fa8cc11,404b1476,3fee5856,be6999e1,3e1ae9d8,c0066711,c08652ba,c0a320b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8fd66,3d646d3c,bbf86b00,3e8dcc01,bd9228d8,bd1a2c61,bce0a9d5,414a566c,40d05cfb,4068abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406218f0,be267c4c,4088f297,bf36a7c7,be0aa7e9,3ebf8065,be49bc2c,4177df05,bfb69e9d,406ca1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee338dc,bfa280ce,be22b27f,3e5c6f37,3ce1a976,3dcb5a0e,bbf1255a,4070ffbc,3f8ea868,c1420d33
405a9b80,c04dabb7,403bd5e7,3f98d013,3f5ee044,bec15612,bd0a1cfa,4030a74c,c0c7d6b0,c06fb1d2
3f7453b4,c06061f8,3ee9ef5d,3f2dcb59,bde6826c,3da2e4ac,bdb20332,bfed3622,c052393a,c1076057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b7bd0,bfae3538,bd493328,bd6d61bc,bcbc3020,3d16e6e2,bd39025e,c0779436,bfb848c7,c011c229
bfad2fa3,bfc97fff,bf580cef,405c5a0d,3e80f59b,3f8a922e,3e6b9ef0,c03df040,400a341b,c100eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ed1a,c0588aee,bc6a9c70,be92dfb7,3ae6ad00,bb28f4c8,3ddc6b5e,408ef5cb,c096a3cd,3ccfe980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff1eb,bfdd4905,beae3da0,3f77a6bd,3c9742ac,3e5a0554,bda03f8f,4154c2fc,40b9217a,3f3b771d
c05bb29a,bdcfdad4,c031517c,be2ec5a6,3fea8e98,3f4830c4,3f3ca359,3e879370,40e73500,bff47fc1
be9ab499,bfbbba49,bee981d7,3f41a14c,3c2fd763,3e4cdb02,bddc4e1e,414433e9,40b75174,3fb18ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29593b,bf93de40,be50922c,3fe8b822,bedf55a7,3f804720,bf50c93b,bfa666c3,3fb1f5db,c0a24b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8860b,bf92d7de,bfa64b09,4052e76c,be02c772,3f244bdd,be4b7ee9,c08b1c91,400844d7,c0d9a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d25e,bf87f6e7,3fd6ca96,4032dd50,3f464c3d,bf15bbee,3e003613,bf1799d8,c0369dd5,bfc6d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9edf1e,3f381efb,3f068a67,3cd16950,3d71ad7b,3dadae9a,3ceafb1e,c0962604,c05b2fd9,40c7de36
3f1a0ae9,bfd92394,bb1a4300,3eb05264,3d2cc1f1,3d86db11,3aec7b60,413cc7cc,40975182,c03c4692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3dce,bfab0696,bfa7bfaf,3ff623fb,3cba7c51,bdba090f,3c884df8,3eb4b3d0,40060366,c0ec1d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dbaf0,bfe57e96,be923856,3f718432,bc97ee48,3e9653df,be0b8c50,414a9c88,40aebf88,bf565ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4120e1,bd360888,be83c2d6,3f46707c,bdbb1204,c079196c,3fce1547,c000f25c,3ddbf9c0,3f98337b
3f9f939d,bebce9d9,3e7ea770,bd37a4ab,3d2e5228,3d28dde5,3b828d98,41365b5c,401d1157,40b162e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e66f,bf9575db,bf768f16,3e06bc1b,bc923e42,bded8e8f,bd2a21a8,4133299f,40efc1a9,3e9ffa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d17a,403c9200,c0308c37,bfd80119,3d5e42d8,bca2dfb8,3b505760,3f9906f2,40d071d4,40e6b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2fe0,4035c87a,3ef3ee29,3de5c95f,3d54b438,3e7ca085,be5a3c56,c16dc4ad,c0e25227,40ac85bc
3fb522b3,3fa38ae7,bf3b2328,3e78eac4,3cd21ea2,3d5e63cf,bcba6c7c,40013b40,bf85ad51,c0acbd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59f1c,bfd89f5d,3f9b4259,bfe84da2,3ec2b0df,c019d609,bf4443cc,414252f8,3ff1b234,bfcb3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5a53,bfc77199,bf90c68d,403bea6c,bd4b1d48,3e9561b2,bdbfd9ce,c03f4421,400cc046,c0de61f0
409c7e3a,bffa8f49,408b9c2d,3f62229f,3fa9d2db,be9609cc,bcd111b8,3e86c941,c119b617,c00d4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8794f8,bf8a9bc7,3f6aa0eb,bf3a2e7e,bed9c9ec,3ffc8177,bfc2ac62,4110bbe7,40b018c9,bfff516e
bed346f5,bf82528a,bf04b49e,402fefef,bad09a40,3f906f80,3d1d7806,c099dd6d,bf66cf61,c0a59550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217191,be8db909,3fd74550,c09a1985,be23f586,bd809a6e,bc9d0ab0,412870f4,bf6fe17c,405f7821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075645c,400ec3e3,3d229fd0,bebd33c6,bd1ce7ad,bd869562,3d7ba028,c05e98b6,40b7e472,405e8b4f
bf73fcf1,bff31f10,bf807aa5,3f2ebd7a,3d19381d,bcc706a0,bbae8b30,411966e9,40cf950b,c08a8165
40548ea0,bfe7c482,bff493b5,bf285c5b,bc16e9f8,bcd25ae4,be06aaf3,40854fc8,c09fead5,bdebc150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3707,bfa87796,bf56dd49,3f5fbbbe,bd85adb8,3d60554f,be003262,bf525f52,40045331,c0c94324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d09f,3fc1017a,3ec6624f,be0d819f,3c8170a8,3e4eeb7d,3cee0b20,4014b5c5,c0b1dd48,bfeae999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141fa8,3e05a489,401c3465,bf2b66ba,bc254342,bd5bd48a,be1bb022,4050e027,3fb57218,bfb7e7d7
40a1c864,3eb1bcf0,beffa908,bf304e27,bca76fda,bc95296c,3b3355c8,40db8750,c104b826,401600da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ba24,3e69c1e0,bec5713a,be7adce6,3c003c3c,3bea4030,bd8a6864,c09f622d,40bd9ce9,bfc7b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702ee2,c04961d2,4064bc28,4042a585,bf901a55,3fa80472,3d35836e,409d7dfd,c0c14078,c0aabbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111e4d,c022e86d,be7d7ac6,4061ab25,3dc82938,3f5aabe4,bd44d9e5,bee2b9fe,3fcba595,c1066fd3
bfa49a92,bf9d8c98,bf5c3d30,bdbc2e38,3e42e286,bf287419,3f3209e5,410be0db,40de38be,c04d66e3
3fe114f3,bff2fa18,3fb6ad06,4007b5f7,be011448,3f84423d,3de9c0cc,be4d450c,c06d602b,c04f59ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe18fe2,401c7d4d,bfc614a1,bf67bcb2,beb8800b,bcf155a0,3e0e67fa,c0e882e7,3e9646b2,407bb75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886900,4010ee1f,3f0ae0aa,3e48c775,bd1e4e66,bdc399e0,bdd8fa85,40d9f98d,404ad9f6,40e9ee78
c0c780ad,3fb874c5,c0aa6f11,3f4b1d8d,c00792c5,3f07da4a,3f155ccc,c0957796,412f44dc,bf5960da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaac3a,bf616714,3f9567ab,3f0fc449,bdc863f5,bc8e7b58,3d4ca129,bfd4c600,c0357358,c0b7b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52bacc,c014893f,bedcc69d,c00f9326,3d57638a,be92a94d,3dc64df3,3e425958,3e3e0d40,c0de0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d31c,bfafbf6d,bf063705,3d5120f0,3e299f7c,bec435f0,bc8f1ad4,40cdcb27,40846528,c02cd6fb
c0f10c9a,4054803d,c0df69c3,bf66f95d,be6d5e09,3e41dd29,bd0bcd1c,c0eab00f,4147be96,402a87ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1094,bfa15a9c,3f793ed3,40028931,be56fe7f,3f0751ca,bec4047f,c07cc14b,c06d5ac3,c08df038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4029fd,3e01fb51,bd6c15b2,be158abf,bd73d22f,bd2970c8,3d3203b1,bf9b5444,3fa0334e,4096e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d8c0,be50e4b0,bf93fa6a,4021ee33,bd8b16f3,3fa0f0cd,bc950100,c0bb4c4d,bc129b80,c0626b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084c8db,3f06fc14,bdee1066,3e019030,3db82710,3e88a2fe,be5a4af7,c09803cf,40be4bf1,c116c622
3fb2f8bd,bf7ff922,3fe18d3a,c0d0b276,bd8196e4,be399d72,bf99cbd8,4177495b,4068ba89,4049c4e9
c1105b3c,c0a9ce34,c0c96962,41354834,beae537c,3f87da83,3f54a5ec,c151db0c,4162c211,c1d1ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecceda,3e70275c,40e9f39c,bf8618c0,3eaeac8b,bed58d17,bed1dc67,409d47ae,c1596462,413064fa
3f1c6184,3fb1c60e,bfa25bd3,bf6fee8b,be8a355e,bf5ad9bb,3cfabea0,416f7523,40af4c06,4184b76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51d91,c0f65e68,c095b396,4118ee61,3cf3e008,3f1928f5,3ee2c432,402c92a8,418b335a,c1eb5b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b5f6,c0028f2b,3fc6aaca,c0c0e7cc,be792398,bed32e49,3c9bb01e,41bbbedc,404a8130,40ce0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1179404,c11a357a,c0affcdb,4133fbd6,be21bfe4,bf4f38ef,bf33f71c,411448bc,41ce59d0,c20d432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
