# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f019a,c007bd6a,3fb21851,c014c090,3b8f2f90,3d690bf0,bdff3ab2,409585d2,bf5900b4,c027a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e366c9c,3f685b13,3ea15c14,be3146d8,3e16ef74,bd1576b0,3df3ca68,40995086,3feb1522,4084ffa1
400be106,40000837,3fad21f5,be9d01f4,bc824db8,3de4c579,3d454010,41090b17,bfc5c40a,410bdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fac44,3ea6fc00,3e443f02,bf13b965,bfa546f0,be8808d5,c01a52d6,407f3c00,bf66b246,4065dacd
c01da54f,bf664e89,be4e2779,bead6019,bcd7e940,3cfa2bf0,bcd7ec7e,40102404,40c9b550,c0e2f970
be935427,3f7d432e,bf8cc092,bf986612,bf23e1a0,be9d2278,3edfce1b,3ff569b8,4004f590,408b8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bfb1,3f127938,3e5cb3ce,bedf344c,3d7ef2ca,3d93fd84,3d8067ae,40004b58,bd831588,410c8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cdd35,c00954f6,3f579140,3f55c97a,3f00cd83,bf5744e2,3e5be48e,401bbbd8,bfa9f380,c072db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b55a,bf70a022,3d04b010,3e0fdf87,3d223eff,bc8555c8,bccf4b3d,417148fc,40a67ec9,408cbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5bdbc,c0065155,3e923e1f,becc3ffa,3ce43770,3cc568ec,3e005fa0,406501fa,408023cd,c0c5da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6605,bff3e094,bf141450,405a3a46,3d827cc6,bd8d7e93,bdc94e9e,c01d3339,3edf8be8,c0fe5a0a
40262bac,bfc0b6b2,4025a627,c053d73a,3e147879,3f110395,3f76f48e,41a39f7c,40861b6a,be7c06f0
be8970de,bfb1bdc8,bed57f42,3f496696,3cc98690,3df85edf,bd69a0db,415119d0,40b81cfe,403a42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b695b,3f3c6276,bff1762f,3eee7e69,bd8db01e,3e1f077e,3dcb9128,bfe5bf51,406a508c,c01fd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be651468,bed3e7b3,be73da54,bfce532f,3d2d6968,3e881f03,be0c35bc,3fbe3189,3fe7246c,bf429b74
3dc973d4,c01a05a8,3e301540,3fa0f1a4,bd3266e3,3d2d0104,bdf5cfa6,3ff20688,3fb14ccb,c1035bfc
bf81a400,bfda00b8,befdd771,405c6748,3f788b5e,bec8395e,3bab0360,c097386c,3e97d9d4,c0e18931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a023c,40379344,400c00a7,c0b36bd2,3dead24c,bd759cb3,3dbb703c,40efd79c,c093c358,415f6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec89e0,bf2d3e3a,3f3a0113,3f33ae9c,bc9ab908,3db359db,be0c9d22,3fbcd9bd,3f7e8484,c0b43617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89dfc,3f7b484b,3fc8f07a,bfa464d0,bddd16d5,3e4ddcb5,bddbc29b,40a4181d,bff5425b,40c1399f
bf937d34,3e736b2d,bfa586c4,3e2f3adc,bed10b24,c044f928,c0800d58,bfb19262,3fe641e6,bfc85da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c849d5,bd870660,40b24a98,bfb885d4,ba2f2f00,3d96c935,bd89bc18,c11a49d7,c192b303,40cfa4a4
405d16ae,c00bbcf5,4021a343,3f548c58,3bfb35c0,3c5d1440,3e81a0d6,40bd95a6,c0b409cf,3f858586
3f917fc6,bfca0156,bea353bc,3fea2790,be2017d5,3e239602,bd71b245,3dabc9ac,bfce416b,c0cef122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b133a,3e31ca2b,bcbf7d08,be8bcbca,3d96133c,3df6e4be,3d7ba8d0,c0a95726,bfccfade,41145f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3bb21,c0104c3e,3e33ccd2,3eec5232,bbe050c8,3dab68a9,3de1a610,412470dd,40a1a4fa,c0d70bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c9264,3f18c93f,bfb9a5c0,bdc13784,3ef326f4,bed81343,3fea8c30,c02a0580,3f43f27d,bd3c2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0534c58,3c06a340,bd841b3f,3da9a7e0,3d2e9eff,3da77167,3cc38894,c08ca428,408eac93,c13a7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1a36,c003e22b,3fa913f8,404b134b,3fee58c5,be699b44,3e1b5f5c,c0066719,c08652bf,c0a320c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda9baf,3d646afe,bc01fdc0,3e8dcd72,bd9226a3,bd1a30c2,bce09408,414a5675,40d05d04,4068abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061fe2a,be267c88,40890658,bf36a6a0,be0aa4e0,3ebf7f1e,be49dbb2,4177df10,bfb69e9f,406ca1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c004,bfa280ef,be23d486,3e5c7020,3ce1a1fb,3dcb5c17,bbf1fa26,4070ffc5,3f8ea86d,c1420d3b
405a9976,c04dabcc,403bff4d,3f98cef6,3f5ee2df,bec158e6,bd0a3646,4030a750,c0c7d6b8,c06fb1db
3f740154,c0606215,3eea566c,3f2dc98c,bde686ce,3da2e648,bdb1f7be,bfed3638,c0523942,c107605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d2920,bfae3541,bd480370,bd6d6388,bcbc3c0f,3d16ec54,bd390c22,c0779442,bfb848d0,c011c230
bfad68c1,bfc98036,bf589ccc,405c59ac,3e80f7a5,3f8a9208,3e6ba311,c03df047,400a3420,c100eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062fc0e,c0588af2,bc64f140,be92e039,3ae6c680,bb290530,3ddc5924,408ef5cf,c096a3d3,3ccfe9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1412de,bfdd492e,beaea3ff,3f77a619,3c973bb3,3e5a0660,bda04d43,4154c304,40b92180,3f3b7727
c05bdb5a,bdcfdc48,c0314514,be2ec900,3fea8f40,3f4830b2,3f3ccbb9,3e879374,40e73508,bff47fcd
be9c9f51,bfbbba6c,bee9c62d,3f41a0c6,3c2fce2e,3e4cdbbc,bddc5f77,414433f2,40b7517a,3fb19000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2975a5,bf93de60,be526afc,3fe8b710,bedf5a5c,3f8047b5,bf50dbd2,bfa666c7,3fb1f5e6,c0a24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8af20,bf92d807,bfa6a86f,4052e6e4,be02c803,3f244c08,be4b99d8,c08b1c97,400844dc,c0d9a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5db50,bf87f705,3fd715aa,4032dc66,3f464da3,bf15bbf2,3e005501,bf1799d8,c0369dda,bfc6d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4db8,3f381f23,3f066237,3cd15178,3d71ab56,3dadb0ec,3ceac3c4,c0962608,c05b2fe5,40c7de3f
3f192564,bfd923ca,bb4ce000,3eb05401,3d2cc731,3d86d8c8,3af30b60,413cc7d3,40975189,c03c469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f6db6,bfab06ad,bfa7f65c,3ff62330,3cba7b70,bdba09dc,3c8815f8,3eb4b3ca,4006036b,c0ec1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41cdc4,bfe57ec2,be929881,3f71838a,bc97f23c,3e965451,be0b9c2f,414a9c90,40aebf8f,bf565cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412e91,bd3607f0,be847c53,3f467122,bdbb22f8,c0791961,3fce2ff6,c000f262,3ddbf9a0,3f983382
3f9f6798,bebce9f1,3e7f6a72,bd37b25b,3d2e4ff8,3d28df42,3b8336ac,41365b64,401d115f,40b162e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15fda0,bf957603,bf76f68e,3e06c36e,bc92341e,bded90ad,bd29e2b6,413329a6,40efc1b3,3e9ffa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d4db,403c921e,c03057f2,bfd801b4,3d5e44ff,bca2e304,3b511a60,3f9906fc,40d071dc,40e6b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3178,4035c897,3ef4750e,3de5b8bb,3d54aec0,3e7ca2e4,be5a6cb7,c16dc4b6,c0e25230,40ac85c4
3fb50c7e,3fa38b0a,bf3b4f66,3e78ea3c,3cd21722,3d5e6994,bcba0397,40013b49,bf85ad54,c0acbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb519dc,bfd89f88,3f9b5be2,bfe84cd0,3ec2b26a,c019d674,bf444d25,414252fe,3ff1b23f,bfcb3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae892c,bfc771c6,bf911343,403be9b8,bd4b220c,3e9561b4,bdbfeb4b,c03f4428,400cc049,c0de61f8
409c8be3,bffa8f4c,408b8cda,3f622259,3fa9d26f,be9609a4,bccef5d0,3e86c93d,c119b61e,c00d472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8323c0,bf8a9bf1,3f6a8b4b,bf3a2c14,bed9c85a,3ffc8143,bfc2c17f,4110bbee,40b018d1,bfff5178
bed34995,bf8252a2,bf050c8b,402fef70,bacfe740,3f906f94,3d1d2b52,c099dd73,bf66cf71,c0a59556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216a04,be8db8e4,3fd7ecf2,c09a1933,be23f616,bd809780,bc9d0b40,412870fa,bf6fe170,405f7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07570d4,400ec3f8,3d2a4b38,bebd3514,bd1ce594,bd8695c4,3d7bc99c,c05e98bf,40b7e479,405e8b56
bf750693,bff31f48,bf80e9a6,3f2ec034,3d193dcc,bcc70f60,bbac8540,411966ef,40cf9512,c08a816a
40547aa8,bfe7c4b8,bff4651d,bf285db4,bc16ec62,bcd25e70,be06bb3c,40854fcc,c09feadc,bdebc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f73a5,bfa877a6,bf57b294,3f5fbc4c,bd85ad91,3d6055d7,be004621,bf525f62,40045336,c0c9432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ebf0,3fc101ac,3ec6357c,be0d82c6,3c81612b,3e4eec57,3cee9eea,4014b5cc,c0b1dd4f,bfeae9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1391f0,3e05a537,401c4d1e,bf2b66a2,bc253862,bd5bd60c,be1bbc22,4050e02e,3fb57221,bfb7e7dd
40a1e1d2,3eb1bd28,beffe616,bf304ce5,bca777b0,bc952758,3b352c48,40db8758,c104b82b,401600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081cfc5,3e69c2c4,bec5632a,be7adaf1,3c002f84,3bea5bf0,bd8a900e,c09f6235,40bd9cf1,bfc7b59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701eb3,c04961f2,4064a4f7,4042a50c,bf901ab6,3fa80498,3d34f97c,409d7e02,c0c1407f,c0aabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c000,c022e88c,be7f1d1c,4061aa8f,3dc83147,3f5aab62,bd451ca8,bee2ba0c,3fcba59f,c1066fd8
bfa4ffc9,bf9d8cce,bf5cb410,bdbc1600,3e42e24c,bf28741c,3f322224,410be0e1,40de38c6,c04d66ea
3fe0fdec,bff2fa45,3fb74d18,4007b4ab,be01123a,3f8441ed,3de9e84f,be4d4514,c06d6032,c04f59f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe14347,401c7d64,bfc613d6,bf67bdd6,beb8832c,bcf135d0,3e0e5d0e,c0e882f0,3e9646ae,407bb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b574,4010ee33,3f0b56d0,3e48c246,bd1e50f7,bdc39a96,bdd909d4,40d9f996,404ad9fe,40e9ee82
c0c78cf4,3fb874b6,c0aa64f3,3f4b1be2,c007929c,3f07da78,3f15544d,c095779c,412f44e4,bf5960e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb53a0,bf616724,3f959c00,3f0fc2e5,bdc864b2,bc8e79d4,3d4c7386,bfd4c60b,c035735d,c0b7b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54c558,c0148952,bedc6512,c00f92f1,3d5754d0,be92a7e0,3dc696f3,3e425930,3e3e0d60,c0de0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17600e,bfafbf96,bf0698df,3d513770,3e29a158,bec4367d,bc8ed274,40cdcb2f,4084652d,c02cd702
c0f11034,4054804c,c0df57c3,bf66fb2e,be6d5e1c,3e41dd2c,bd0ba37d,c0eab016,4147be9e,402a87b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a23b9,bfa15aa9,3f78f4f7,40028865,be570110,3f075250,bec4219e,c07cc154,c06d5acd,c08df03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffad3,3e01faf3,bd6b68ce,be158af4,bd73ccd2,bd2973e8,3d3211c6,bf9b5448,3fa03354,4096e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c781,be50e4e4,bf9453d6,4021ede9,bd8b1025,3fa0f0e0,bc96ce80,c0bb4c53,bc129d80,c0626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084e460,3f06fc36,bde71196,3e017f86,3db821f2,3e88a492,be5a59b1,c09803d8,40be4bfc,c116c62b
3fb2cf9b,bf7ff920,3fe1b40e,c0d0b1b0,bd819a3a,be399a24,bf99dad3,41774968,4068ba9a,4049c4f8
c110740f,c0a9ce60,c0c9b85e,413547e9,beae5047,3f87da48,3f54aa54,c151db16,4162c21d,c1d1ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ece76f,3e702950,40e9fb67,bf86189a,3eaeaaa9,bed58ba2,bed1f3b5,409d47b6,c1596470,41306504
3f1c479c,3fb1c62d,bfa2a838,bf6febc0,be8a35fd,bf5ad9e0,3cfa5de0,416f7530,40af4c11,4184b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e571fc,c0f65ea2,c095f3e5,4118ee1f,3cf3eec8,3f1928ee,3ee2db70,402c92b4,418b3362,c1eb5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306808,c0028f3b,3fc783b4,c0c0e7c3,be792a41,bed32c68,3c9d1058,41bbbee6,404a813b,40ce0714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117ce32,c11a359e,c0b0b62a,4133fc52,be21b8e0,bf4f3a10,bf34152d,411448c6,41ce59d9,c20d4334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
