# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
3f8f97b4,c007be59,3fb0f95f,c014c048,3b8f6600,3d6910b0,bdff7240,409585d2,bf5900b4,c027a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ef32,3f685c4a,3e9f5e8e,be313f44,3e16effa,bd157640,3df395c0,40995086,3feb1522,4084ffa1
400bad74,400009ff,3face346,be9cfe10,bc825490,3de4c41c,3d45923c,41090b17,bfc5c40a,410bdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f623a,3ea700fd,3e442a48,bf13b936,bfa548fb,be880a70,c01a2a26,407f3c00,bf66b246,4065dacd
c01d4b09,bf6651ee,be4f2bff,bead5ec2,bcd7f7ee,3cfa2bf4,bcd7092e,40102404,40c9b550,c0e2f970
be926279,3f7d4643,bf8cc6d2,bf9866c1,bf23de26,be9d21e1,3edfa942,3ff569b8,4004f590,408b8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60261a,3f127aa3,3e5b29b1,bedf3262,3d7f06fa,3d940070,3d805992,40004b58,bd831588,410c8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da8ae,c00955f5,3f575560,3f55ccf5,3f00d140,bf574447,3e5b2576,401bbbd8,bfa9f380,c072db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175e8e,bf70a220,3d0260a5,3e0fe0a6,3d2243b4,bc855548,bccfb6ef,417148fc,40a67ec9,408cbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4a276,c006527d,3e9177fd,becc3f2b,3ce4367c,3cc56dc0,3e004d04,406501fa,408023cd,c0c5da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a065,bff3e2d2,bf132e01,405a3b3d,3d827f89,bd8d7e80,bdc952be,c01d3339,3edf8be8,c0fe5a0a
4026d1b1,bfc0b956,4025811e,c053d8d1,3e147dd6,3f1103b6,3f76ace3,41a39f7c,40861b6a,be7c06f0
be857933,bfb1bf42,bed5181e,3f496778,3cc9a486,3df860c9,bd6983d4,415119d0,40b81cfe,403a42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1f32,3f3c63bc,bff0602e,3eee7a3a,bd8daecc,3e1f0866,3dcbaa67,bfe5bf51,406a508c,c01fd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647470,bed3e8b6,be7487a0,bfce549e,3d2d6100,3e881ed2,be0c3a80,3fbe3189,3fe7246c,bf429b74
3dcdf480,c01a06f3,3e33dc3a,3fa0f232,bd325fc8,3d2d0391,bdf57733,3ff20688,3fb14ccb,c1035bfc
bf814096,bfda0348,befc0848,405c6834,3f788b10,bec839a6,3b9fe9e0,c097386c,3e97d9d4,c0e18931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697d10,4037959b,400af5b3,c0b36bd0,3deae12a,bd759ab2,3dbaefc6,40efd79c,c093c358,415f6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc87a,bf2d42e2,3f39da5e,3f33aed1,bc9ad20e,3db3596a,be0c934d,3fbcd9bd,3f7e8484,c0b43617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc878e8,3f7b4ba1,3fc7c102,bfa462dc,bddd102a,3e4ddcf0,bddb7410,40a4181d,bff5425b,40c1399f
bf9333e4,3e736557,bfa562a7,3e2f3ebc,bed10700,c044f976,c07ff0a4,bfb19262,3fe641e6,bfc85da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f7b7,bd86ead0,40b1db6e,bfb88302,ba272400,3d96cd51,bd89de16,c11a49d7,c192b303,40cfa4a4
405d2142,c00bbdba,4020a86f,3f5494a6,3bfb2f70,3c5d11c0,3e8176bb,40bd95a6,c0b409cf,3f858586
3f915bac,bfca01c9,bea40190,3fea2a20,be20147c,3e23961e,bd70d860,3dabc9ac,bfce416b,c0cef122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d03ca,3e31c7bf,bcce1968,be8bc986,3d961f80,3df6e764,3d7b6a5e,c0a95726,bfccfade,41145f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc21d68,c0104e15,3e35ff5e,3eec4fb8,bbe0bbf8,3dab6794,3de158fa,412470dd,40a1a4fa,c0d70bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ccb0a,3f18c9ef,bfb9e6f3,bdc13aa4,3ef33442,bed811c0,3fea4f02,c02a0580,3f43f27d,bd3c2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e752,3c067510,bd88ef16,3da9b2c7,3d2eab3e,3da77303,3cc2cca0,c08ca428,408eac93,c13a7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc18f4,c003e2f3,3fa87bbe,404b14ab,3fee5788,be699c6f,3e1a6934,c0066719,c08652bf,c0a320c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73147,3d64462a,bbeb8b60,3e8dcbce,bd922da2,bd1a3461,bce0c1cf,414a5675,40d05d04,4068abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40623698,be2680a8,4088dc62,bf36a7fc,be0aae8d,3ebf7e08,be4999b6,4177df10,bfb69e9f,406ca1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3befa,bfa28292,be216f55,3e5c6f20,3ce1b98c,3dcb5dc0,bbf03c2c,4070ffc5,3f8ea86d,c1420d3b
405a9db2,c04dac96,403ba786,3f98d046,3f5edaca,bec15b3b,bd0a0126,4030a750,c0c7d6b8,c06fb1db
3f74af1e,c060634a,3ee97c40,3f2dcba8,bde6792f,3da2e790,bdb20fc5,bfed3638,c0523942,c107605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd699f70,bfae357e,bd4a8500,bd6d6188,bcbc1689,3d16f0e6,bd38f7ac,c0779442,bfb848d0,c011c230
bfacf025,bfc9831b,bf576c6e,405c5a25,3e80f146,3f8a91e2,3e6b9a76,c03df047,400a3420,c100eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062dc70,c0588ab0,bc70ebc0,be92dfaa,3ae673c0,bb2913e0,3ddc7f5c,408ef5cf,c096a3d3,3ccfe9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5c3a,bfdd4b32,beadcb65,3f77a6e2,3c9751c6,3e5a073e,bda0308e,4154c304,40b92180,3f3b7727
c05b8544,bdcff2f0,c0315f04,be2ec532,3fea8d51,3f48309c,3f3c772a,3e879374,40e73508,bff47fcd
be9893a3,bfbbbc2c,bee93568,3f41a169,3c2feb3b,3e4cdc52,bddc3b25,414433f2,40b7517a,3fb19000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2939a2,bf93e020,be4e8360,3fe8b852,bedf4baa,3f80482d,bf50b4ec,bfa666c7,3fb1f5e6,c0a24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd85858,bf92da3c,bfa5e2cd,4052e789,be02c64b,3f244c26,be4b6172,c08b1c97,400844dc,c0d9a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c864,bf87f8a3,3fd676a9,4032dd7a,3f464952,bf15bbf3,3e00145b,bf1799d8,c0369dda,bfc6d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e6442,3f38212b,3f06b6ef,3cd16ce8,3d71b238,3dadb2d4,3ceb37d8,c0962608,c05b2fe5,40c7de3f
3f1b09be,bfd9269d,bac3d700,3eb0522c,3d2cb6ce,3d86d6df,3ae54b00,413cc7d3,40975189,c03c469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0885,bfab079e,bfa7828e,3ff62424,3cba7e80,bdba0a82,3c888b48,3eb4b3ca,4006036b,c0ec1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3934df,bfe58100,be91cd11,3f718457,bc97e5e6,3e9654ac,be0b7af5,414a9c90,40aebf8f,bf565cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4111a1,bd35fdb8,be82f41b,3f46706e,bdbaedb4,c079194e,3fcdf812,c000f262,3ddbf9a0,3f983382
3f9fc472,bebceb05,3e7dcded,bd37a2a0,3d2e56fa,3d28e062,3b81d4b0,41365b64,401d115f,40b162e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b05a,bf957822,bf761b84,3e06bb08,bc92541c,bded926b,bd2a669f,413329a6,40efc1b3,3e9ffa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cda8,403c9375,c030c626,bfd8010b,3d5e3e65,bca2e5c8,3b4f81c0,3f9906fc,40d071dc,40e6b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b11c6,4035c9fa,3ef357a1,3de5cbda,3d54c026,3e7ca4d8,be5a075b,c16dc4b6,c0e25230,40ac85c4
3fb53b4f,3fa38ce0,bf3af1a0,3e78eae2,3cd22edc,3d5e6e68,bcbadf54,40013b49,bf85ad54,c0acbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63306,bfd8a1b5,3f9b25ae,bfe84dcd,3ec2adb2,c019d6c8,bf44399b,414252fe,3ff1b23f,bfcb3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae263d,bfc7741b,bf9070ec,403bea8f,bd4b133c,3e9561b0,bdbfc6af,c03f4428,400cc049,c0de61f8
409c6eff,bffa8ec5,408bad05,3f6222b6,3fa9d3db,be960982,bcd360f0,3e86c93d,c119b61e,c00d472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c83e0,bf8a9e44,3f6ab89b,bf3a2ee3,bed9cd62,3ffc810e,bfc29549,4110bbee,40b018d1,bfff5178
bed343f5,bf8253d2,bf045283,402ff00b,bad21cc0,3f906f9f,3d1dcc1a,c099dd73,bf66cf71,c0a59556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402179eb,be8db634,3fd68a58,c09a1998,be23f47a,bd8094fe,bc9d0a10,412870fa,bf6fe170,405f7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0755670,400ec503,3d1a15c8,bebd339e,bd1cec2e,bd869616,3d7b72d0,c05e98bf,40b7e479,405e8b56
bf72d5dc,bff3224a,bf7ffdba,3f2ebd1a,3d192c1a,bcc716b0,bbb0c260,411966ef,40cf9512,c08a816a
4054a4ba,bfe7c764,bff4c732,bf285c2f,bc16e4dc,bcd26164,be069924,40854fcc,c09feadc,bdebc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ef3aa,bfa87839,bf55ef7c,3f5fbbb4,bd85ae1d,3d60563f,be001cc8,bf525f62,40045336,c0c9432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032b23c,3fc10460,3ec693e8,be0d817a,3c8191dc,3e4eed05,3ced694e,4014b5cc,c0b1dd4f,bfeae9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bd04,3e05aff5,401c18a2,bf2b66c6,bc255a8c,bd5bd74a,be1ba2fe,4050e02e,3fb57221,bfb7e7dd
40a1ac18,3eb1bf92,beff64c0,bf304e60,bca75efa,bc952594,3b3152b4,40db8758,c104b82b,401600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a216,3e69cfcc,bec58090,be7add3e,3c00575a,3bea72b0,bd8a3cf0,c09f6235,40bd9cf1,bfc7b59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407040c6,c0496342,4064d5a0,4042a5a1,bf901999,3fa804b1,3d361a80,409d7e02,c0c1407f,c0aabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106ab0,c022ea16,be7ba8a2,4061ab45,3dc81800,3f5aaaee,bd4490c0,bee2ba0c,3fcba59f,c1066fd8
bfa42a20,bf9d8fc7,bf5bb880,bdbc31da,3e42e322,bf287418,3f31ef63,410be0e1,40de38c6,c04d66ea
3fe12e78,bff2fc5e,3fb5fa89,4007b62f,be0118d4,3f8441a4,3de99583,be4d4514,c06d6032,c04f59f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1e4e2,401c7e7d,bfc61535,bf67bc90,beb87967,bcf11ae8,3e0e73f5,c0e882f0,3e9646ae,407bb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88140a,4010ef0e,3f0a5cea,3e48c844,bd1e48f3,bdc39b27,bdd8e9ce,40d9f996,404ad9fe,40e9ee82
c0c772fa,3fb8734c,c0aa7a14,3f4b1dd6,c0079331,3f07da9a,3f156622,c095779c,412f44e4,bf5960e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9f244,bf61677b,3f952d2c,3f0fc485,bdc86274,bc8e7890,3d4cd32c,bfd4c60b,c035735d,c0b7b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195338,3ff11d1b,3f046488,bea687d4,bd9d58b8,3d945778,bc84d6d1,c009afb8,404bd2cc,c0cde65b
be507678,c0148a26,bedd32db,c00f9334,3d57835a,be92a6a8,3dc5fe05,3e425930,3e3e0d60,c0de0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163689,bfafc1b4,bf05c9df,3d511d94,3e299b98,bec436eb,bc8f6a20,40cdcb2f,4084652d,c02cd702
c0f10885,4054809f,c0df7d76,bf66f922,be6d5dfc,3e41dd27,bd0bfab6,c0eab016,4147be9e,402a87b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fb44,bfa15b1c,3f7990ab,40028956,be56f91f,3f0752ba,bec3e4a9,c07cc154,c06d5acd,c08df03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405e4e,3e01f526,bd6cd5c8,be158ac5,bd73ddd7,bd297688,3d31f440,bf9b5448,3fa03354,4096e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ebdb,be50e84c,bf9396a4,4021ee46,bd8b25a5,3fa0f0ea,bc930754,c0bb4c53,bc129d80,c0626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07b67c0,3eb66378,be2b0565,3e1fd258,3dc67c78,3e8547a3,be58b8dc,c091c33e,40b50a8a,c10d6c95
3f9a4b5f,bf58e210,3fe6bf41,c0d18a9a,bd8e50a8,be339450,bf99e68f,41747f29,40793ff0,40286420
c11076bc,c0a979de,c0c8f962,413540d1,beae9303,3f87e763,3f549b38,c1520c92,41630b5d,c1d23652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6301b,3eca152e,40eb528d,bf89a250,3eab591c,bed263c2,bed27790,40976e5e,c1551024,4127a5dc
3face073,3f4ebf21,bfb67412,bf563d0c,be7c2117,bf6092d2,3d12135c,417a147f,408fd90a,419499fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4076,c0f20dd0,c0943bb4,41188ed5,3cc69378,3f1a7d99,3ee21242,4022b0b8,418d078b,c1ef0d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150c88,bfd91795,3fd1cfb2,c0c2ce70,be83b9bc,becc6508,3c81eb4c,41b89a4b,406fb9fb,40a86d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bbe2a,c116be3a,c0ad4615,4133624c,be2adfe0,bf4d17f7,bf3450b3,41105156,41d14972,c2103a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
