# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
3f8f651e,c00733c2,3fb2a789,c01581aa,3b850bf0,3d67b3c0,bdfeef76,4095456a,bf5a20f8,c028ae95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e341cc6,3f58e95c,3ea7e1b9,bdb9a78a,3e193104,bd0b67c7,3df622c0,409b1575,3fef0af7,4088adc3
400bb800,3ffe155e,3fada230,be91fa94,bc7b2ec0,3de61024,3d4564bc,41094669,bfc4ba5e,410c5aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410f74,3ef0ca97,3e2b803a,bf4622b3,bfa5f428,be8b0f37,c01adbd7,4076cb40,bf7996aa,40544c82
c01d6a86,bf641737,be4efdd2,beb3911c,bcda9410,3cf73c26,bcdb3ba5,400f9fa7,40c9903f,c0e3830b
be93169e,3f799ecb,bf8c6c9e,bf95dfdd,bf23bd50,be9cd339,3ee045f2,3ff7190f,40056e3d,408c6f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600059,3f0b34fe,3e629f99,becb4f68,3d819efc,3d9668cf,3d81677c,4001f62c,bd4a7420,410d6ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d51a4,c009664a,3f57c1c0,3f560c27,3f00d1a2,bf573fd4,3e5dc9f0,401bc8c8,bfa9e4f9,c072c04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ac4f,bf70c546,3d068c44,3e10846d,3d22538e,bc852bbc,bcce2b58,41714ab6,40a680bc,408cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4d5aa,c0033e98,3e8e9a6c,beee076e,3cd5cd44,3cb56fc2,3dffa5cd,40622e37,407eb291,c0c8cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099c65,bfefe9a7,bf1604e3,40577c9e,3d8029e9,bd9016d7,bdca351b,c01f0720,3ed75d1c,c1002052
4026ea81,bfaf5e06,40244828,c05fb39c,3e0f6970,3f0f9a94,3f7724d9,41a2a0da,4083e17c,bf013470
be8756ac,bfb306a9,bed4e92e,3f4cda27,3ccc8bac,3df93a2d,bd694f6e,41513ee1,40b8467c,403b778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2397,3f463527,bff30183,3ed3ba7d,bd908bcf,3e1d7383,3dca2739,bfea3cae,40690eec,c0247f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6218b0,beb4e642,be7dd3cc,bfd8e8b4,3d245818,3e86db7b,be0d13e6,3fb717d6,3fe32b3e,bf6024e1
3dd12404,c0164abc,3e237c3d,3f96b19c,bd3b213a,3d234e9d,bdf87411,3feb2a3e,3fad75fd,c1052497
bf811bf4,bfd2d049,bf01f327,405774ba,3f780453,bec96713,3babb9e0,c098df8f,3e890d1e,c0e4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406973ff,4031a201,400db304,c0af56d3,3df1d27c,bd660c39,3dbf87e1,40f29376,c0923bb0,41624332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea62a0,bf12194a,3f35874d,3f0e7d4f,bcba8578,3daa801c,be0e5175,3fb06584,3f70945e,c0baafea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83326,3f6b8ca2,3fcb0d62,bf99a24b,bdd878f1,3e506e03,bddaaa24,40a5e64b,bff137c4,40c4faf9
bf934e27,3e7682bd,bfa5af2b,3e2adb38,bed1179e,c044fc99,c0804231,bfb1ef1b,3fe60dfa,bfc91e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f67b,be2c4950,40b32119,bfa69f2b,3b4a4300,3d9f6301,bd864a91,c118c972,c1924773,40d5e395
405cf95a,c00f09a4,4022d75c,3f66707f,3c1c4fc0,3c7f4140,3e826e49,40bf1736,c0b33205,3f920d8d
3f9147fb,bfcd39cd,bea0b5ae,3fee84e0,be1f25d4,3e24a201,bd725241,3ddae3a4,bfcc9bae,c0cd6939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c81b7,3e2395de,bca2af38,be822264,3d9722aa,3df8178b,3d7d1c24,c0a8ef4c,bfcc126b,4114cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c330,c00c1ca5,3e2702af,3ebe5124,bc179130,3da5eac3,3de06995,41237a32,40a090ea,c0db0dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5fb1,3ef1d600,bfb6cb8e,3d9b757c,3ef58176,bed57536,3feb6220,c022b97e,3f5447a1,3e43cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052eb52,3d8188a5,bd93d8e7,3bf58210,3d266c16,3da2e391,3cbeb689,c08e4130,408dc568,c13c2b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb2fd,c008a30e,3fab1110,40518b4a,3feeb09e,be668aed,3e1eec89,c0020f20,c0851b9c,c09e9c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86011,3d889f56,bc289790,3e861516,bd92fde6,bd1c1851,bce17684,414a2cf6,40d02e92,406752b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625c96,bd971898,4088a75d,bf55bbd3,be0dfba8,3ebda0e7,be4bda3c,417691c4,bfbc727d,4061cd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2299b,bfa972db,be1c1c41,3e94179d,3cf1d84f,3dcfe40c,bbdc23e8,40742b4e,3f9234ae,c1406730
405aaaa0,c04c52f6,403bfea1,3f951528,3f5eabad,bec1d44d,bd0c052e,402f693f,c0c82fae,c072475a
3f742974,c061d15a,3eeccfa0,3f35867a,bde4d71a,3da4c4b6,bdb10e09,bfea9ca0,c0517f06,c106b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f0e00,bfb1248d,bd369148,bcda4ad0,bcb54f73,3d1ad0c2,bd37db76,c0763c99,bfb6c836,c00ef76f
bfaccccd,bfc19e0f,bf5c1081,4056ee48,3e7f98b7,3f8a3efa,3e6ac7a3,c0419070,40082cb5,c102d194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062aff1,c05de0fb,3a0d9f00,be30f84c,3b9d57b8,3a5394e0,3dde7e88,40916793,c09545a0,3e3cb108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1263,bfdd900b,beaf085e,3f7853c4,3c97de40,3e5a1f24,bda085ba,4154ca5b,40b929ba,3f3c6c73
c05b8bcc,bd729400,c031a7e3,be6a33b1,3fea5b77,3f47bf5c,3f3d7778,3e676366,40e682fd,bffed669
be9a5176,bfbc1759,bee9eb06,3f428d8f,3c3175e7,3e4cfab8,bddca573,41443de9,40b75ca4,3fb23648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29063d,bf905afb,be59c598,3fe3ddf4,bedfd629,3f80250f,bf5157ca,bfa9a361,3fb0262f,c0a3fa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd82704,bf8af5b9,bfa87ffc,404d7c62,be0515eb,3f23a7f2,be4d1719,c08cec32,40063df8,c0dd6aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c7d0,bf88c4d1,3fd7a075,40336233,3f4659d7,bf15ab96,3e010f80,bf162a78,c0366a6e,bfc55a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea634,3f325d11,3f072225,3d6700a8,3d750efe,3daf9acb,3cec5a0c,c0957c90,c05a7234,40c93eab
3f1a88ce,bfd5d051,bc0d60c0,3e9df7d8,3d28d1e1,3d84a0aa,3ae2dc80,413c654e,4096e349,c03f79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f282f,bfaa8d79,bfa857ba,3ff5766b,3cb95b34,bdba5d86,3c86774c,3eb2ece4,4005e394,c0ec5884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3caf3e,bfe539e3,be9352af,3f70b11c,bc989cd4,3e964985,be0bf873,414a93d5,40aeb5cb,bf577e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417936,bd9eb3bc,be82a82a,3f520743,bdb88cdc,c07902ff,3fcecc40,bffe0428,3dfeb080,3fa04402
3f9f972e,bebf6309,3e80a803,bd1cfbe8,3d2f0b87,3d29b0f4,3b8908dc,41366d60,401d39ab,40b1add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148aeb,bf944059,bf77f1f2,3df2b032,bc952874,bdee6636,bd292a1b,41330568,40ef9922,3e968f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fe23,40386163,c02f58b6,bfcc82da,3d6812ee,bc8d0df0,3b8a71a0,3fa0bb3c,40d185bf,40eab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5b46,403243e0,3ef9f3af,3e401661,3d5cf8e0,3e7ef81b,be5a9586,c16cf57b,c0e16a45,40afe3a9
3fb518c3,3fa22b92,bf3b14f5,3e84163c,3cd56648,3d604fee,bcb683f0,4001ded9,bf84f638,c0ac1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63d9f,bfccd77a,3f998321,bff86ea1,3ec0f6c7,c01a1555,bf44d6fd,4140f8f9,3feba54e,bfe1bc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfc83,bfbfcc59,bf92c934,4036a7f6,bd540eb7,3e94223e,bdc21810,c042c7af,400ac8e4,c0e20979
409c7df5,bff9793e,408b6b3c,3f5f2da4,3fa9c91e,be9635e6,bcc4cd58,3e82d531,c119c7ca,c00e4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f14b0,bf810f82,3f6733ab,bf545383,bedb30bd,3ffc1ca6,bfc35489,410fa347,40aedeb8,c008c783
bed2a9f9,bf7d7056,bf06bf6e,402d7465,bb2c1e60,3f904a1f,3d19dd82,c09ab175,bf6a848e,c0a74e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215f9d,be9c4814,3fd9756c,c098d8c0,be22e4b0,bd7c59e4,bc9998d8,4128dbd9,bf6c2464,4062f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075543c,40100099,3d27ec90,beca9c37,bd1fc477,bd882e90,3d7b7b38,c05fb796,40b7942e,405c369c
bf734beb,bfedd24f,bf826b5a,3f203107,3d12f92a,bcd51220,bbb60410,4118ca7f,40cee5fe,c08d0c11
40549fd4,bfe57925,bff486f3,bf2ec042,bc21c6ae,bcd879e0,be07575b,4084c753,c0a03730,be195ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f438d,bfaaefaf,bf580a6e,3f667945,bd843e22,3d638b1c,be006361,bf4ddd3c,4004f4a5,c0c81714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032999c,3fb8086f,3ecc0481,bd2c0bec,3c9681f4,3e51dcf0,3cfa3421,4018d56e,c0b0b5e9,bfd9c204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116e72,3d85e2f0,401d233d,bf148e36,bbfc97f4,bd50feb6,be1afdc2,4054b34f,3fb9b9f1,bfa7fe90
40a1bd06,3ea9b0b0,befedf78,bf2ac281,bca2b322,bc8fdea0,3b4e314c,40dbfdac,c1049708,4017ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c65f,3e36cf88,bec102de,be34f2ae,3c1e1870,3c169ca0,bd89de34,c09debc5,40be6e6c,bfbb8a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707049,c043b15e,40638e00,403ad629,bf90849b,3fa78e4d,3d2cb636,409ae138,c0c2b6b3,c0b02aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102205,c01df575,be8763ab,405add50,3dc256db,3f59da8e,bd4b3224,bf038fc4,3fc68e1a,c108cd76
bfa46051,bf9a5ece,bf5e6fbe,be010f2b,3e41f279,bf28b6ef,3f32892a,410b829a,40ddcf40,c0507713
3fe11a8f,bff2fa82,3fb82ce2,4007ab95,be0117bf,3f84405b,3deab6c6,be4d7450,c06d61d3,c04f600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f31f,4018bbc4,bfc4cd95,bf5323de,beb76427,bcdd2140,3e0f06ef,c0e6c90d,3ea5bab8,408172b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c237,400cbde7,3f0ecfbe,3e92459f,bd147f79,bdbe2752,bdd75c9f,40dbe5b6,404d00c5,40edee29
c0c7654c,3fc18402,c0aab7db,3f3243b8,c007bd49,3f071e30,3f14e1a8,c0978b8c,412eb006,bf7bf488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecab017,bf5f6e19,3f95bab0,3f0d09e8,bdc8f715,bc910664,3d4b08b7,bfd5adba,c035b42f,c0b82ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a200,c0151adf,bedb1acf,c00eceb9,3d58bc2e,be9273e8,3dc85c7b,3e4a8728,3e42a0f0,c0dd8496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16368d,bfaa0b4b,bf090f96,bc24be50,3e27f21b,bec526da,bc92bf34,40cc7b54,4083a93c,c0324c01
c0f120d0,40509b85,c0dee9d8,bf51b0ec,be6b17d1,3e4465c1,bd071523,c0e8e741,41483e65,4031f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a15f5,bfa07329,3f783de2,4001e645,be574090,3f07413c,bec4c87d,c07d2bec,c06d966f,c08e5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4047c8,3df5da02,bd65c2a4,be0c0019,bd72d18a,bd285d1c,3d32c520,bf9a87b7,3fa0a5c7,40974fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9390c2,be18ac6a,bf960002,401d1e11,bd8f368a,3fa0a7e1,bca70418,c0bce86e,bd17f640,c0691de3
c0cfd621,40240bc8,c0bd3188,bf387c96,bfb1936a,3e8c5b0c,3e8f1fba,c06f545a,413f604e,400f489b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c087624c,3f05ce26,be3358d1,3e2b212c,3d97af82,3e8b29a1,be568cf4,c0986e19,40c3a2e7,c1153850
4069f70e,bff47141,4074b509,c0c7d884,3ed6e56d,be8d2e8d,bfa690a6,41862e59,bf032858,401a3d41
c130b87e,c08c0c82,c102fc91,412ed5b0,bf475d28,3f92239b,3f6a9f71,c166743e,418ebfee,c1ce4d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f99b01,bc546700,40f64681,bf61cbe9,3edc8c81,bedc6c88,bedaab96,40a75132,c164951f,4130daed
3f2905f8,3fac0ea4,bf9cac33,bf65ba1d,be843c47,bf5b230c,3ce9a1c0,4170495d,40acbd25,4184f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2a388,c0ec2d42,c0a3ac0b,4114e46b,bd8adfe2,3f1c43d6,3eebb492,4013ecc9,4190f147,c1ec71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b8fb,c0043f79,3fb70728,c0bd7055,be8d4b2d,becd8fee,3ceb2a4e,41bba5f7,4061748e,40d58d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116906d,c1158f54,c0b207e9,412d4892,be2316d4,bf52facf,bf3664f0,41102b1c,41cc62d9,c20fb13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
