# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4740,c007bd46,3fb18cba,c014c04a,3b8f3f90,3d690588,bdff57fc,409585d2,bf5900b4,c027a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a938,3f685ae4,3ea06411,be313f60,3e16ef9b,bd157745,3df3aeb0,40995086,3feb1522,4084ffa1
400bc927,400007f3,3fad0394,be9cfe1f,bc824fb0,3de4c75e,3d456b64,41090b17,bfc5c40a,410bdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f89fd,3ea6fb40,3e443520,bf13b93a,bfa54788,be8806a8,c01a3d6e,407f3c00,bf66b246,4065dacd
c01d7b7d,bf664e06,be4ea68b,bead5ec6,bcd7ed7e,3cfa2bf0,bcd774c8,40102404,40c9b550,c0e2f970
be92e420,3f7d42b7,bf8cc3bc,bf9866be,bf23e09e,be9d2342,3edfbab8,3ff569b8,4004f590,408b8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618b15,3f127902,3e5bf40e,bedf3267,3d7ef8a3,3d93f99c,3d806043,40004b58,bd831588,410c8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d3ba6,c00954d0,3f577444,3f55cce5,3f00ce9a,bf5745b1,3e5b7fe9,401bbbd8,bfa9f380,c072db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a98,bf709fd6,3d039038,3e0fe0a0,3d22405b,bc855658,bccf8400,417148fc,40a67ec9,408cbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53a6e,c0065129,3e91ddc3,becc3f2e,3ce43730,3cc56268,3e0055d7,406501fa,408023cd,c0c5da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a69,bff3e03d,bf13a44a,405a3b39,3d827d91,bd8d7ea4,bdc950d2,c01d3339,3edf8be8,c0fe5a0a
402678b6,bfc0b64e,40259444,c053d8cc,3e147a04,3f110369,3f76ceda,41a39f7c,40861b6a,be7c06f0
be8799e0,bfb1bd90,bed54d34,3f496774,3cc98f42,3df85c4e,bd699198,415119d0,40b81cfe,403a42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4701,3f3c6245,bff0ef00,3eee7a4c,bd8dafba,3e1f0646,3dcb9e7a,bfe5bf51,406a508c,c01fd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64ca38,bed3e78b,be742ef0,bfce549b,3d2d66f0,3e881f47,be0c3840,3fbe3189,3fe7246c,bf429b74
3dcb8a70,c01a0578,3e31ec5e,3fa0f230,bd3264ce,3d2cfd8c,bdf5a118,3ff20688,3fb14ccb,c1035bfc
bf8175ef,bfda0056,befcf616,405c6832,3f788b46,bec83900,3ba52a20,c097386c,3e97d9d4,c0e18931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069c48c,403792ec,400b7ec3,c0b36bd0,3dead69f,bd759f5c,3dbb2c98,40efd79c,c093c358,415f6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeca700,bf2d3d86,3f39ee63,3f33aed2,bc9ac04c,3db35a72,be0c97fa,3fbcd9bd,3f7e8484,c0b43617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88cda,3f7b47cc,3fc85cdb,bfa462e3,bddd14e1,3e4ddc6e,bddb9944,40a4181d,bff5425b,40c1399f
bf935b3f,3e736bfa,bfa57556,3e2f3eb8,bed109f4,c044f8ba,c0800249,bfb19262,3fe641e6,bfc85da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c823cf,bd870ac0,40b2149c,bfb8830d,ba2cd400,3d96c3bb,bd89ce0e,c11a49d7,c192b303,40cfa4a4
405d1ba8,c00bbcd6,4021293e,3f549489,3bfb33a0,3c5d17c0,3e818aac,40bd95a6,c0b409cf,3f858586
3f916f13,bfca0144,bea3a88f,3fea2a17,be2016dc,3e2395df,bd713f83,3dabc9ac,bfce416b,c0cef122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf98e,3e31ca84,bcc69adc,be8bc98e,3d9616ca,3df6e130,3d7b87f2,c0a95726,bfccfade,41145f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8fc2,c0104bf7,3e34def8,3eec4fc2,bbe06fe8,3dab6a1e,3de17d7f,412470dd,40a1a4fa,c0d70bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cacb4,3f18c924,bfb9c5ac,bdc13a94,3ef32acc,bed8154c,3fea6c02,c02a0580,3f43f27d,bd3c2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531d91,3c06aa10,bd867546,3da9b2aa,3d2ea28c,3da76f3c,3cc32595,c08ca428,408eac93,c13a7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc19b2,c003e20e,3fa8c9fa,404b14a7,3fee5868,be6999c2,3e1addb1,c0066719,c08652bf,c0a320c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9063d,3d64707e,bbf81500,3e8dcbd5,bd9228ac,bd1a2be0,bce0ac27,414a5675,40d05d04,4068abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621868,be267be8,4088f208,bf36a7f2,be0aa7ad,3ebf8096,be49b8f6,4177df10,bfb69e9f,406ca1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3364f,bfa280b2,be22aa0b,3e5c6f24,3ce1a8ca,3dcb59dc,bbf10f4c,4070ffc5,3f8ea86d,c1420d3b
405a9b7e,c04dabae,403bd4b7,3f98d041,3f5ee085,bec155c4,bd0a1a5c,4030a750,c0c7d6b8,c06fb1db
3f7451fb,c06061e7,3ee9ec64,3f2dcb9f,bde682da,3da2e484,bdb2046d,bfed3638,c0523942,c107605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b8500,bfae3538,bd493bf0,bd6d6190,bcbc3121,3d16e63c,bd390165,c0779442,bfb848d0,c011c230
bfad30e0,bfc97fc6,bf5808c2,405c5a25,3e80f5cc,3f8a9239,3e6b9e91,c03df047,400a3420,c100eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ed76,c0588afc,bc6ac700,be92dfad,3ae6ae80,bb28f2c0,3ddc6d4c,408ef5cf,c096a3d3,3ccfe9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100868,bfdd48e0,beae3aa7,3f77a6de,3c974215,3e5a053e,bda03e2a,4154c304,40b92180,3f3b7727
c05bb37e,bdcfd8f4,c03151de,be2ec53c,3fea8eb0,3f4830ce,3f3c9f34,3e879374,40e73508,bff47fcd
be9abf0a,bfbbba29,bee97fdf,3f41a167,3c2fd69e,3e4cdaf6,bddc4c5d,414433f2,40b7517a,3fb19000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2959da,bf93de1e,be508450,3fe8b84e,bedf561b,3f804715,bf50c75a,bfa666c7,3fb1f5e6,c0a24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd886f2,bf92d7b1,bfa64854,4052e788,be02c782,3f244bdf,be4b7c2a,c08b1c97,400844dc,c0d9a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d297,bf87f6c7,3fd6c86a,4032dd77,3f464c62,bf15bbf8,3e0032e4,bf1799d8,c0369dda,bfc6d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee17f,3f381ed8,3f068b98,3cd16c68,3d71ad5a,3dadae5c,3ceb00ee,c0962608,c05b2fe5,40c7de3f
3f1a0610,bfd9235e,bb18c880,3eb05235,3d2cc26c,3d86db5f,3aebcd60,413cc7d3,40975189,c03c469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3eda,bfab0689,bfa7be1c,3ff62421,3cba7c49,bdba08fa,3c8853c4,3eb4b3ca,4006036b,c0ec1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd120,bfe57e6d,be92358c,3f718454,bc97eea6,3e9653da,be0b8ab3,414a9c90,40aebf8f,bf565cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412135,bd360994,be83bd6d,3f467070,bdbb1388,c079197a,3fce128c,c000f262,3ddbf9a0,3f983382
3f9f92b4,bebce9ca,3e7ea1c7,bd37a2e5,3d2e51ff,3d28ddc0,3b827c24,41365b64,401d115f,40b162e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ec60,bf9575b2,bf768c19,3e06bb26,bc923d6e,bded8e59,bd2a2834,413329a6,40efc1b3,3e9ffa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d195,403c91ea,c0308dc6,bfd8010e,3d5e4312,bca2df44,3b504360,3f9906fc,40d071dc,40e6b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3561,4035c862,3ef3ea3f,3de5cb98,3d54b3cc,3e7ca04a,be5a375b,c16dc4b6,c0e25230,40ac85c4
3fb52240,3fa38ac5,bf3b21e6,3e78eae4,3cd21e08,3d5e6319,bcba7767,40013b49,bf85ad54,c0acbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59c4e,bfd89f35,3f9b419f,bfe84dc8,3ec2b10a,c019d603,bf4442e0,414252fe,3ff1b23f,bfcb3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5b58,bfc7716d,bf90c454,403bea8d,bd4b1dbe,3e9561ba,bdbfd80a,c03f4428,400cc049,c0de61f8
409c7e89,bffa8f60,408b9ca4,3f6222b5,3fa9d2d9,be9609ce,bcd149b0,3e86c93d,c119b61e,c00d472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d877cd0,bf8a9b98,3f6aa195,bf3a2ed8,bed9c9cd,3ffc818a,bfc2aa3d,4110bbee,40b018d1,bfff5178
bed3470d,bf825274,bf04b210,402ff009,bad08b00,3f906f84,3d1d8008,c099dd73,bf66cf71,c0a59556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217170,be8db947,3fd74070,c09a1997,be23f59a,bd809ae0,bc9d0aa0,412870fa,bf6fe170,405f7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07564aa,400ec3d1,3d226690,bebd33a5,bd1ce781,bd86955c,3d7b9bec,c05e98bf,40b7e479,405e8b56
bf74029c,bff31ed6,bf80776a,3f2ebd25,3d1938a6,bcc705a0,bbaec0a0,411966ef,40cf9512,c08a816a
40548e3e,bfe7c450,bff4951a,bf285c35,bc16ea28,bcd25a78,be06a94a,40854fcc,c09feadc,bdebc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3858,bfa87790,bf56d712,3f5fbbb8,bd85adba,3d60554d,be00305d,bf525f62,40045336,c0c9432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d13c,3fc10145,3ec663a5,be0d817c,3c816f50,3e4eeb6d,3cedfbd9,4014b5cc,c0b1dd4f,bfeae9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141cb4,3e05a3a6,401c33b2,bf2b66c6,bc254240,bd5bd466,be1baeec,4050e02e,3fb57221,bfb7e7dd
40a1c8f4,3eb1bcc0,beffa753,bf304e5a,bca77082,bc9529c0,3b332510,40db8758,c104b82b,401600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ba9f,3e69c0d4,bec571a8,be7add37,3c003b2c,3bea3d70,bd8a644c,c09f6235,40bd9cf1,bfc7b59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702e95,c04961be,4064bcde,4042a59f,bf901a63,3fa80476,3d3591bc,409d7e02,c0c1407f,c0aabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1121c1,c022e850,be7d6e92,4061ab44,3dc829f8,3f5aabff,bd44d305,bee2ba0c,3fcba59f,c1066fd8
bfa49cbf,bf9d8c5c,bf5c39be,bdbc3176,3e42e289,bf287422,3f32076c,410be0e1,40de38c6,c04d66ea
3fe11482,bff2f9f5,3fb6a85e,4007b62a,be011425,3f84424e,3de9bcb9,be4d4514,c06d6032,c04f59f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe18e4b,401c7d3b,bfc614ae,bf67bc96,beb88056,bcf159c0,3e0e6923,c0e882f0,3e9646ae,407bb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886aa7,4010ee12,3f0add3a,3e48c832,bd1e4ea1,bdc399d4,bdd8f8fa,40d9f996,404ad9fe,40e9ee82
c0c780f8,3fb874ec,c0aa6f63,3f4b1dce,c00792c7,3f07da49,3f155db7,c095779c,412f44e4,bf5960e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaafce,bf616716,3f956628,3f0fc47f,bdc8640a,bc8e7b80,3d4ca5ec,bfd4c60b,c035735d,c0b7b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c5f8,c0148933,bedcc982,c00f9336,3d576258,be92a980,3dc6466b,3e425930,3e3e0d60,c0de0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d61f,bfafbf45,bf06342d,3d511df4,3e299fa9,bec435ea,bc8f2260,40cdcb2f,4084652d,c02cd702
c0f10cb8,4054803f,c0df6a52,bf66f929,be6d5e13,3e41dd31,bd0bd173,c0eab016,4147be9e,402a87b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1102,bfa15a98,3f794104,40028954,be56fec2,3f0751c2,bec40187,c07cc154,c06d5acd,c08df03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402903,3e01fbd6,bd6c1ad6,be158ac4,bd73d1c3,bd29706c,3d32023e,bf9b5448,3fa03354,4096e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d867,be50e46a,bf93f7d3,4021ee45,bd8b1665,3fa0f0d2,bc94d124,c0bb4c53,bc129d80,c0626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084c97a,3f06fc00,bdee44e8,3e019270,3db826a6,3e88a2d5,be5a4984,c09803d8,40be4bfc,c116c62b
3fb2f7e4,bf7ff944,3fe18c26,c0d0b29e,bd819732,be399de0,bf99ca57,41774968,4068ba9a,4049c4f8
c1105bca,c0a9ce0e,c0c9671e,4135484a,beae533c,3f87da93,3f54a588,c151db16,4162c21d,c1d1ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eccf6f,3e7024a8,40e9f36e,bf8618cf,3eaeac6a,bed58d52,bed1da12,409d47b6,c1596470,41306504
3f1c60fe,3fb1c5fa,bfa2599e,bf6feef7,be8a3575,bf5ad9c6,3cfac8c0,416f7530,40af4c11,4184b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51f6a,c0f65e37,c095b1bd,4118ee74,3cf3e130,3f192901,3ee2c1d9,402c92b4,418b3362,c1eb5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b45a,c0028f26,3fc6a47e,c0c0e7dc,be792437,bed32e93,3c9b8b72,41bbbee6,404a813b,40ce0714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117954a,c11a355c,c0aff774,4133fbd2,be21bf54,bf4f38d9,bf33f40c,411448c6,41ce59d9,c20d4334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
