# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f71bc,c007be62,3fb171a3,c014c07a,3b8f5670,3d690d98,bdff4d84,409585d2,bf5900b4,c027a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ce2e,3f685c58,3ea033f9,be314472,3e16efd4,bd157682,3df3b89c,40995086,3feb1522,4084ffa1
400bba8a,40000a12,3facfda8,be9d00b9,bc825298,3de4c4fc,3d455be4,41090b17,bfc5c40a,410bdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7501,3ea70132,3e443324,bf13b957,bfa54868,be880967,c01a4518,407f3c00,bf66b246,4065dacd
c01d61ec,bf665210,be4ebf20,bead5fac,bcd7f3c6,3cfa2bf0,bcd79f9d,40102404,40c9b550,c0e2f970
be929fb4,3f7d4662,bf8cc454,bf986649,bf23df22,be9d2241,3edfc1a9,3ff569b8,4004f590,408b8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60cea4,3f127ab1,3e5bcedc,bedf33b4,3d7f0147,3d93fe8e,3d8062e8,40004b58,bd831588,410c8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d753e,c00955ff,3f576e9d,3f55ca90,3f00d032,bf5744aa,3e5ba3ee,401bbbd8,bfa9f380,c072db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16f2f7,bf70a234,3d035864,3e0fdfdf,3d22425e,bc855594,bccf6fad,417148fc,40a67ec9,408cbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4ea36,c0065289,3e91cb0e,becc3fb6,3ce436b8,3cc56aa0,3e005958,406501fa,408023cd,c0c5da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d272,bff3e2e9,bf138e8a,405a3a93,3d827ec1,bd8d7e8b,bdc95007,c01d3339,3edf8be8,c0fe5a0a
4026a7b6,bfc0b972,402590c4,c053d7bc,3e147c55,3f1103a0,3f76dc59,41a39f7c,40861b6a,be7c06f0
be867a55,bfb1bf52,bed54378,3f4966de,3cc99c08,3df85f86,bd69970e,415119d0,40b81cfe,403a42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b31ff,3f3c63c9,bff0d4c2,3eee7d16,bd8daf2c,3e1f07d0,3dcb99b4,bfe5bf51,406a508c,c01fd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649cf0,bed3e8c1,be743f4c,bfce53a3,3d2d6338,3e881ef0,be0c375c,3fbe3189,3fe7246c,bf429b74
3dccd0dc,c01a0700,3e3247a7,3fa0f1d0,bd3261c4,3d2d01e8,bdf5b1c2,3ff20688,3fb14ccb,c1035bfc
bf8159c7,bfda0362,befcca5d,405c6791,3f788b22,bec83979,3ba74250,c097386c,3e97d9d4,c0e18931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40699ed4,403795b2,400b6590,c0b36bd2,3deadcf6,bd759bfb,3dbb44d0,40efd79c,c093c358,415f6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb8af,bf2d4313,3f39eabc,3f33aeac,bc9acb02,3db359b2,be0c99d2,3fbcd9bd,3f7e8484,c0b43617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88255,3f7b4bc4,3fc84035,bfa46432,bddd120a,3e4ddcce,bddba80f,40a4181d,bff5425b,40c1399f
bf93467c,3e73651c,bfa571ec,3e2f3c10,bed10834,c044f944,c080063e,bfb19262,3fe641e6,bfc85da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c80c8c,bd86e9b0,40b20a1d,bfb884f0,ba296880,3d96caaf,bd89c7a0,c11a49d7,c192b303,40cfa4a4
405d1ea2,c00bbdc1,40211190,3f548ef6,3bfb30f0,3c5d1380,3e81929b,40bd95a6,c0b409cf,3f858586
3f9164d7,bfca01cc,bea3b8f6,3fea285e,be20156f,3e23960f,bd716894,3dabc9ac,bfce416b,c0cef122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c861f,3e31c7aa,bcc7fbd0,be8bcb12,3d961c08,3df6e5b2,3d7b93b8,c0a95726,bfccfade,41145f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc692ff,c0104e28,3e35140f,3eec5168,bbe09da0,3dab6847,3de18c04,412470dd,40a1a4fa,c0d70bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cbcbc,3f18c9f6,bfb9cbd1,bdc13880,3ef3307e,bed812ba,3fea7788,c02a0580,3f43f27d,bd3c2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05300f3,3c067370,bd86e9e4,3da9ab57,3d2ea7c8,3da771f8,3cc34900,c08ca428,408eac93,c13a7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1950,c003e2fa,3fa8bb9a,404b13ba,3fee57e0,be699bb2,3e1b0c16,c0066719,c08652bf,c0a320c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80ea8,3d6444b2,bbf5c680,3e8dccec,bd922ba8,bd1a3210,bce0a389,414a5675,40d05d04,4068abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062285c,be2680e0,4088ee10,bf36a70e,be0aabd0,3ebf7eba,be49c561,4177df10,bfb69e9f,406ca1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee37e7c,bfa282a3,be22702a,3e5c6fd0,3ce1b2e2,3dcb5cad,bbf16352,4070ffc5,3f8ea86d,c1420d3b
405a9cac,c04dac9e,403bcc6d,3f98cf5e,3f5edd0f,bec159b8,bd0a2462,4030a750,c0c7d6b8,c06fb1db
3f74832e,c0606356,3ee9d7c6,3f2dca37,bde67d08,3da2e6c2,bdb1ffe5,bfed3638,c0523942,c107605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a84b0,bfae3580,bd497888,bd6d62d0,bcbc211f,3d16edee,bd39053a,c0779442,bfb848d0,c011c230
bfad0eb7,bfc9833a,bf57ec04,405c59d2,3e80f314,3f8a91fb,3e6ba02f,c03df047,400a3420,c100eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062e47f,c0588aaf,bc6be850,be92e00c,3ae68b40,bb2909f0,3ddc6619,408ef5cf,c096a3d3,3ccfe9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d90e7,bfdd4b48,beae2635,3f77a659,3c974b85,3e5a06af,bda04390,4154c304,40b92180,3f3b7727
c05b9b1d,bdcff3dc,c0315451,be2ec7cc,3fea8ddc,3f4830ac,3f3caf23,3e879374,40e73508,bff47fcd
be9999d5,bfbbbc3e,bee97234,3f41a0fa,3c2fe304,3e4cdbf2,bddc5333,414433f2,40b7517a,3fb19000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2948db,bf93e030,be502600,3fe8b779,bedf4fcd,3f8047df,bf50ceac,bfa666c7,3fb1f5e6,c0a24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86e5e,bf92da54,bfa635ab,4052e718,be02c6c5,3f244c14,be4b86c8,c08b1c97,400844dc,c0d9a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5cd37,bf87f8b3,3fd6b964,4032dcbe,3f464a8a,bf15bbf1,3e003f1b,bf1799d8,c0369dda,bfc6d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9f63,3f38213f,3f069398,3cd15a28,3d71b047,3dadb19c,3ceaeb08,c0962608,c05b2fe5,40c7de3f
3f1a8f2c,bfd926ba,bb0eaf00,3eb0536e,3d2cbb6e,3d86d81d,3aee64a0,413cc7d3,40975189,c03c469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f222f,bfab07a8,bfa7b32e,3ff6237c,3cba7d9d,bdba0a16,3c883dac,3eb4b3ca,4006036b,c0ec1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6207,bfe58116,be922257,3f7183ca,bc97e961,3e965472,be0b90f4,414a9c90,40aebf8f,bf565cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411900,bd35fd30,be839867,3f4670e6,bdbafcc4,c079195a,3fce1d13,c000f262,3ddbf9a0,3f983382
3f9facfb,bebceb10,3e7e7ad3,bd37ad65,3d2e54fc,3d28dfa8,3b82bef4,41365b64,401d115f,40b162e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14458a,bf957838,bf76776a,3e06c0c6,bc924b0e,bded914c,bd2a0f59,413329a6,40efc1b3,3e9ffa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cf87,403c9383,c030982c,bfd8017e,3d5e403f,bca2e400,3b509020,3f9906fc,40d071dc,40e6b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9b72,4035ca08,3ef3cf52,3de5bec8,3d54bb40,3e7ca396,be5a4a76,c16dc4b6,c0e25230,40ac85c4
3fb52f7e,3fa38cf4,bf3b190b,3e78ea70,3cd22820,3d5e6b4a,bcba4dfa,40013b49,bf85ad54,c0acbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5ebe5,bfd8a1ca,3f9b3c82,bfe84d20,3ec2af04,c019d692,bf44468c,414252fe,3ff1b23f,bfcb3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3f51,bfc77434,bf90b501,403be9fc,bd4b1769,3e9561b4,bdbfdeee,c03f4428,400cc049,c0de61f8
409c765a,bffa8ec0,408b9fad,3f622275,3fa9d373,be960996,bcd07460,3e86c93d,c119b61e,c00d472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a2468,bf8a9e5c,3f6aa5db,bf3a2cf8,bed9cbf7,3ffc8131,bfc2b28f,4110bbee,40b018d1,bfff5178
bed3456f,bf8253de,bf04a080,402fefa0,bad17b80,3f906f98,3d1d61b8,c099dd73,bf66cf71,c0a59556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402175ed,be8db617,3fd71ef6,c09a1954,be23f4ee,bd8096a0,bc9d0ac8,412870fa,bf6fe170,405f7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0755d2f,400ec50e,3d20ded0,bebd349e,bd1cea53,bd8695e2,3d7bac48,c05e98bf,40b7e479,405e8b56
bf7363d8,bff3226a,bf806141,3f2ebf38,3d19311c,bcc71200,bbadf450,411966ef,40cf9512,c08a816a
40549a22,bfe7c77c,bff49e5b,bf285d3a,bc16e6ee,bcd25f7c,be06afb6,40854fcc,c09feadc,bdebc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1419,bfa8783e,bf56ac7e,3f5fbc1c,bd85adf5,3d6055fe,be003826,bf525f62,40045336,c0c9432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c0e1,3fc1047c,3ec66c8d,be0d8262,3c81841f,3e4eec95,3cee362e,4014b5cc,c0b1dd4f,bfeae9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14714a,3e05b05e,401c2ebc,bf2b66ae,bc2550fa,bd5bd67c,be1bb3a6,4050e02e,3fb57221,bfb7e7dd
40a1b9bb,3eb1bfac,beff9b15,bf304d5d,bca765f4,bc9526ac,3b33de90,40db8758,c104b82b,401600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081adae,3e69d048,bec57470,be7adba7,3c004c06,3bea63f0,bd8a73f6,c09f6235,40bd9cf1,bfc7b59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703836,c049634f,4064c175,4042a53c,bf9019e8,3fa804a1,3d355b54,409d7e02,c0c1407f,c0aabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c11f,c022ea26,be7d1b14,4061aac8,3dc81f2e,3f5aab39,bd44ed60,bee2ba0c,3fcba59f,c1066fd8
bfa46040,bf9d8fe5,bf5c21fd,bdbc1edc,3e42e2e6,bf28741b,3f3210fb,410be0e1,40de38c6,c04d66ea
3fe1223a,bff2fc74,3fb68868,4007b525,be0116f4,3f8441d4,3de9cc57,be4d4514,c06d6032,c04f59f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1bc06,401c7e89,bfc614ce,bf67bd70,beb87c29,bcf12c60,3e0e64d0,c0e882f0,3e9646ae,407bb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883cee,4010ef17,3f0ac5a2,3e48c42f,bd1e4b38,bdc39ac7,bdd8ff00,40d9f996,404ad9fe,40e9ee82
c0c77999,3fb8733e,c0aa7162,3f4b1c7f,c0079306,3f07da83,3f155a58,c095779c,412f44e4,bf5960e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4bc0,bf616783,3f955bb2,3f0fc369,bdc86318,bc8e7964,3d4c93e4,bfd4c60b,c035735d,c0b7b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01951ec,3ff11d12,3f04866f,bea688d8,bd9d58c0,3d945763,bc850679,c009afb8,404bd2cc,c0cde65b
be518db0,c0148a2e,bedcdceb,c00f9307,3d577638,be92a773,3dc6633c,3e425930,3e3e0d60,c0de0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1681e2,bfafc1ca,bf0620a2,3d512f30,3e299d34,bec436a4,bc8f05c0,40cdcb2f,4084652d,c02cd702
c0f10a86,405480a4,c0df6ddf,bf66fa88,be6d5e08,3e41dd2a,bd0bc103,c0eab016,4147be9e,402a87b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a058a,bfa15b20,3f794fb8,400288b1,be56fb5a,3f075276,bec40d02,c07cc154,c06d5acd,c08df03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf404528,3e01f4e8,bd6c3d40,be158ae3,bd73d908,bd2974cc,3d3207cb,bf9b5448,3fa03354,4096e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e2b0,be50e876,bf93e5f5,4021ee07,bd8b1f8c,3fa0f0e4,bc958760,c0bb4c53,bc129d80,c0626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07b855a,3eb663ac,be27f9cb,3e1fc57c,3dc677d9,3e8546cf,be58ccb3,c091c33e,40b50a8a,c10d6c95
3f9a35ab,bf58e208,3fe6e34e,c0d189f6,bd8e53b0,be339628,bf99fb5e,41747f29,40793ff0,40286420
c110840a,c0a979f4,c0c93f84,4135408d,beae901e,3f87e78a,3f54a146,c1520c92,41630b5d,c1d23652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e63d5a,3eca15c4,40eb5a26,bf89a232,3eab576a,bed26494,bed29816,40976e5e,c1551024,4127a5dc
3facd8c8,3f4ebf46,bfb6bd1c,bf563aa8,be7c2224,bf6092c6,3d11d7b8,417a147f,408fd90a,419499fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea6d92,c0f20dec,c094747e,41188e9a,3cc6a060,3f1a7da4,3ee2323e,4022b0b8,418d078b,c1ef0d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e330,bfd917a0,3fd292f6,c0c2ce62,be83bcaa,becc661c,3c83cbca,41b89a4b,406fb9fb,40a86d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bdd3e,c116be4c,c0ade9c8,413362a2,be2ad9a0,bf4d1761,bf347a8a,41105156,41d14972,c2103a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
