# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef1d6,c0073281,3fb357c8,c01581b6,3b84def0,3d67b428,bdfed8d0,4095456a,bf5a20f8,c028ae95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33bb3e,3f58e82c,3ea92050,bdb9aa50,3e1930b3,bd0b67b6,3df637fd,409b1575,3fef0af7,4088adc3
400bdf87,3ffe1096,3fadc827,be91fb3c,bc7b2310,3de60ffc,3d45439c,41094669,bfc4ba5e,410c5aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f414688,3ef0c198,3e2b76ec,bf4622ac,bfa5f285,be8b0f5c,c01aec00,4076cb40,bf7996aa,40544c82
c01dafb7,bf6412af,be4e5c8d,beb39155,bcda8834,3cf73c28,bcdb96df,400f9fa7,40c9903f,c0e3830b
be93cf9f,3f799ab9,bf8c6793,bf95dfc1,bf23c026,be9cd32a,3ee05473,3ff7190f,40056e3d,408c6f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62001e,3f0b334b,3e639628,becb4fc2,3d8196d9,3d966917,3d816d2b,4001f62c,bd4a7420,410d6ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb560,c00964ef,3f57e56c,3f560b92,3f00ce91,bf573fc6,3e5e1674,401bc8c8,bfa9e4f9,c072c04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156608,bf70c292,3d07f941,3e108441,3d224fb1,bc852bb0,bccdffc6,41714ab6,40a680bc,408cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5af25,c0033d1e,3e8f108e,beee0788,3cd5cd4c,3cb5702c,3dffb410,40622e37,407eb291,c0c8cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a344b,bfefe6b9,bf169393,40577c75,3d802783,bd9016d8,bdca335e,c01f0720,3ed75d1c,c1002052
40266aaa,bfaf5af2,40245cc5,c05fb352,3e0f64c7,3f0f9a96,3f77412b,41a2a0da,4083e17c,bf013470
be8a618d,bfb3049d,bed526f6,3f4cda01,3ccc7350,3df93a5d,bd695a9b,41513ee1,40b8467c,403b778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5c84,3f463320,bff3aca5,3ed3bb38,bd908d0b,3e1d7398,3dca1c8f,bfea3cae,40690eec,c0247f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629620,beb4e5d6,be7d6fa4,bfd8e874,3d245e88,3e86db75,be0d11ff,3fb717d6,3fe32b3e,bf6024e1
3dcdaa50,c0164919,3e211c40,3f96b186,bd3b277c,3d234edd,bdf897a6,3feb2a3e,3fad75fd,c1052497
bf816878,bfd2cd06,bf0283b2,40577494,3f780489,bec9671b,3bb029c0,c098df8f,3e890d1e,c0e4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069da4f,40319f04,400e5827,c0af56d5,3df1c6b0,bd660c0d,3dbfbbe0,40f29376,c0923bb0,41624332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea34d6,bf1213c1,3f359a2d,3f0e7d50,bcba72b2,3daa8011,be0e5591,3fb06584,3f70945e,c0baafea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84fd5,3f6b8896,3fcbc8fb,bf99a2a2,bdd87e26,3e506e09,bddac8fc,40a5e64b,bff137c4,40c4faf9
bf938654,3e768a85,bfa5c477,3e2ada90,bed11af2,c044fca0,c0804a74,bfb1ef1b,3fe60dfa,bfc91e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c83583,be2c58d8,40b36534,bfa69faa,3b48aa80,3d9f6366,bd863c0d,c118c972,c1924773,40d5e395
405cf13f,c00f087d,402371fb,3f666f12,3c1c5408,3c7f40e0,3e827f1a,40bf1736,c0b33205,3f920d8d
3f9163bd,bfcd3918,bea0472c,3fee8470,be1f2885,3e24a203,bd72a927,3ddae3a4,bfcc9bae,c0cd6939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b045d,3e239991,bc999390,be8222cc,3d9718af,3df817cf,3d7d350d,c0a8ef4c,bfcc126b,4114cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd14cb3,c00c1a46,3e259bcc,3ebe519e,bc176774,3da5eaa5,3de087c5,41237a32,40a090ea,c0db0dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3373,3ef1d611,bfb69fc3,3d9b75ac,3ef576b5,bed57517,3feb7a6a,c022b97e,3f5447a1,3e43cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05338db,3d818d19,bd90eb41,3bf56780,3d2661a4,3da2e3b4,3cbf0069,c08e4130,408dc568,c13c2b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb443,c008a1da,3fab6f7d,40518b0c,3feeb1a5,be668b02,3e1f4f8a,c0020f20,c0851b9c,c09e9c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedafeff,3d88b7a3,bc304130,3e861560,bd92f83a,bd1c18aa,bce1642b,414a2cf6,40d02e92,406752b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406230eb,bd9712d0,4088c009,bf55bb8f,be0df3ee,3ebda0cb,be4bf4cb,417691c4,bfbc727d,4061cd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1671d,bfa9706c,be1d8eb8,3e9417a9,3cf1c5de,3dcfe43a,bbdcd074,40742b4e,3f9234ae,c1406730
405aa732,c04c51ec,403c3388,3f9514ef,3f5eb244,bec1d486,bd0c1aa0,402f693f,c0c82fae,c072475a
3f73a43a,c061cfaa,3eed569e,3f35861f,bde4e227,3da4c4dc,bdb103fc,bfea9ca0,c0517f06,c106b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c0a0,bfb12424,bd34f618,bcda4bf0,bcb56dcc,3d1ad134,bd37e31f,c0763c99,bfb6c836,c00ef76f
bfad2993,bfc19a5e,bf5ccdb2,4056ee36,3e7fa304,3f8a3ef6,3e6aca8d,c0419070,40082cb5,c102d194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c84c,c05de12b,3a883580,be30f89d,3b9d6da0,3a539120,3dde6f6d,40916793,c09545a0,3e3cb108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c177,bfdd8d4b,beaf8d2f,3f7853a3,3c97cc36,3e5a1f39,bda09103,4154ca5b,40b929ba,3f3c6c73
c05bcdd4,bd725c28,c0319715,be6a3446,3fea5d09,3f47bf58,3f3d9927,3e676366,40e682fd,bffed669
be9d6bd7,bfbc14f6,beea42f4,3f428d74,3c315e3c,3e4cfac6,bddcb3b4,41443de9,40b75ca4,3fb23648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293483,bf9058b8,be5c32e0,3fe3ddc0,bedfe237,3f802518,bf516723,bfa9a361,3fb0262f,c0a3fa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd869d2,bf8af2f6,bfa8fa53,404d7c49,be051771,3f23a7f4,be4d2dae,c08cec32,40063df8,c0dd6aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d648,bf88c297,3fd80188,40336204,3f465d60,bf15ab96,3e01295c,bf162a78,c0366a6e,bfc55a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5958,3f325a7e,3f06edaf,3d66fe3c,3d750989,3daf9afb,3cec2bb4,c0957c90,c05a7234,40c93eab
3f1914d7,bfd5cc96,bc1e2aa0,3e9df82e,3d28df12,3d84a079,3ae85640,413c654e,4096e349,c03f79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f75b9,bfaa8c34,bfa89e5c,3ff57642,3cb9589e,bdba5d95,3c8647ee,3eb2ece4,4005e394,c0ec5884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4347a7,bfe536da,be93cfdb,3f70b0fa,bc98a6f3,3e96498e,be0c059b,414a93d5,40aeb5cb,bf577e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418eed,bd9eb8b4,be83979d,3f52075d,bdb8b840,c07902fc,3fcee26c,bffe0428,3dfeb080,3fa04402
3f9f4fe3,bebf6182,3e812724,bd1cfe8b,3d2f05d4,3d29b113,3b899760,41366d60,401d39ab,40b1add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164f02,bf943d81,bf78783f,3df2b31a,bc950e77,bdee6660,bd28f4f9,41330568,40ef9922,3e968f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035035c,40385fb1,c02f12c9,bfcc82fa,3d6818d2,bc8d0e30,3b8acb00,3fa0bb3c,40d185bf,40eab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfce6,4032421a,3efaa6bb,3e4014ac,3d5ceb16,3e7ef84c,be5abdbc,c16cf57b,c0e16a45,40afe3a9
3fb4f4ce,3fa22920,bf3b4d5c,3e84162e,3cd55312,3d605062,bcb62ad4,4001ded9,bf84f638,c0ac1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5654d,bfccd4e2,3f99a1ff,bff86e72,3ec0fa8e,c01a155d,bf44dea3,4140f8f9,3feba54e,bfe1bc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae48a7,bfbfc96a,bf932dce,4036a7d4,bd541b53,3e94223d,bdc226ea,c042c7af,400ac8e4,c0e20979
409c9405,bff979fb,408b5666,3f5f2d96,3fa9c7f4,be9635e8,bcc30690,3e82d531,c119c7ca,c00e4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87dc88,bf810ca6,3f671356,bf545303,bedb2cb6,3ffc1ca1,bfc3660f,410fa347,40aedeb8,c008c783
bed2aed2,bf7d6d55,bf0732b6,402d744b,bb2b3b20,3f904a20,3d199c50,c09ab175,bf6a848e,c0a74e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215368,be9c4b47,3fda4ff7,c098d8af,be22e5f3,bd7c5968,bc999838,4128dbd9,bf6c2464,4062f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0756863,400fff26,3d31e7c0,beca9c75,bd1fbf33,bd882e94,3d7b9d88,c05fb796,40b7942e,405c369c
bf74fa67,bfedce63,bf82fc8e,3f203193,3d13074b,bcd512e0,bbb45440,4118ca7f,40cee5fe,c08d0c11
40547f61,bfe57598,bff448ff,bf2ec082,bc21cd5c,bcd87a30,be0764ef,4084c753,c0a03730,be195ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa588,bfaaeed5,bf591f74,3f66795c,bd843d9b,3d638b29,be0073bf,bf4ddd3c,4004f4a5,c0c81714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c5f9,3fb80509,3ecbcdf8,bd2c0d44,3c965b3c,3e51dcfe,3cfab22c,4018d56e,c0b0b5e9,bfd9c204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108be2,3d85c9e8,401d434b,bf148e37,bbfc5bf8,bd50fecc,be1b076b,4054b34f,3fb9b9f1,bfa7fe90
40a1e62c,3ea9ad98,beff2cb8,bf2ac244,bca2c720,bc8fde70,3b4fc000,40dbfdac,c1049708,4017ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e946,3e36bf5c,bec0ebce,be34f262,3c1df976,3c169dd0,bd89ff0a,c09debc5,40be6e6c,bfbb8a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407055bf,c043afbf,40636d99,403ad612,bf90858b,3fa78e50,3d2c4074,409ae138,c0c2b6b3,c0b02aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1128a8,c01df383,be887a2c,405add33,3dc26b35,3f59da81,bd4b6b29,bf038fc4,3fc68e1a,c108cd76
bfa50446,bf9a5ade,bf5f0aed,be010cc7,3e41f1bd,bf28b6ee,3f329d49,410b829a,40ddcf40,c0507713
3fe0f530,bff2f7a9,3fb8fd2e,4007ab53,be011258,3f844055,3dead7a9,be4d7450,c06d61d3,c04f600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe176b0,4018ba64,bfc4ca61,bf53241b,beb76c15,bcdd1ea0,3e0efdb6,c0e6c90d,3ea5bab8,408172b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3c7a,400cbcde,3f0f6bdc,3e924510,bd148580,bdbe275d,bdd768b5,40dbe5b6,404d00c5,40edee29
c0c77934,3fc185a7,c0aaaa03,3f32436c,c007bcd0,3f071e32,3f14da35,c0978b8c,412eb006,bf7bf488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbbee8,bf5f6daa,3f95fe26,3f0d09a3,bdc8f8f3,bc910648,3d4ae1d9,bfd5adba,c035b42f,c0b82ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55ef88,c01519bb,beda996d,c00eceaf,3d589630,be9273ca,3dc899c0,3e4a8728,3e42a0f0,c0dd8496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171b35,bfaa0898,bf09906f,bc24ab80,3e27f6b9,bec526e3,bc928338,40cc7b54,4083a93c,c0324c01
c0f1267b,40509b31,c0ded0ce,bf51b14b,be6b17cd,3e4465c1,bd06f0f6,c0e8e741,41483e65,4031f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a34db,bfa07297,3f77dbb0,4001e61e,be574712,3f074146,bec4e0b5,c07d2bec,c06d966f,c08e5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffb44,3df5ea34,bd64db4e,be0c0026,bd72c38d,bd285d5c,3d32d0cb,bf9a87b7,3fa0a5c7,40974fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93751b,be18a980,bf967519,401d1e04,bd8f2534,3fa0a7e2,bca88a0c,c0bce86e,bd17f640,c0691de3
c0cfe435,40240b97,c0bd26dc,bf387cbd,bfb1957b,3e8c5b11,3e8f2b73,c06f545a,413f604e,400f489b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0878ee9,3f05cc9e,be2ebbcb,3e2b1ddd,3d97a202,3e8b29c2,be56988e,c0986e19,40c3a2e7,c1153850
4069df93,bff471a1,4074c68a,c0c7d85a,3ed6e62f,be8d2e74,bfa69e07,41862e59,bf032858,401a3d41
c130e2eb,c08c09c1,c1032e46,412ed5a0,bf475a59,3f922396,3f6aa487,c166743e,418ebfee,c1ce4d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9c3b3,bc56de40,40f64f21,bf61cbde,3edc882f,bedc6c67,bedabf73,40a75132,c164951f,4130daed
3f28dd24,3fac0cde,bf9d0f0c,bf65b993,be843db1,bf5b230d,3ce94f30,4170495d,40acbd25,4184f51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32d40,c0ec299e,c0a3ff45,4114e45d,bd8ad93a,3f1c43d6,3eebc850,4013ecc9,4190f147,c1ec71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253a40,c0043e80,3fb8247d,c0bd7053,be8d53c8,becd8fc7,3cec5a60,41bba5f7,4061748e,40d58d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116eeba,c1158d28,c0b2fac1,412d48aa,be230536,bf52fae5,bf367e47,41102b1c,41cc62d9,c20fb13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
