# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5206,c007beb8,3fb1eed2,c014c0b9,3b8f4bf0,3d690e78,bdff229c,409585d2,bf5900b4,c027a2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b2a0,3f685cc7,3ea11250,be314b4f,3e16efb9,bd157674,3df3e10a,40995086,3feb1522,4084ffa1
400bc572,40000ab6,3fad18f2,be9d0441,bc825148,3de4c4b7,3d451c8c,41090b17,bfc5c40a,410bdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f84ae,3ea70300,3e443c1c,bf13b980,bfa54801,be8809b2,c01a6458,407f3c00,bf66b246,4065dacd
c01d7502,bf66534a,be4e4d4e,bead60e5,bcd7f0e4,3cfa2bf4,bcd84e85,40102404,40c9b550,c0e2f970
be92d2c6,3f7d477c,bf8cc188,bf9865aa,bf23dfcf,be9d2228,3edfdde9,3ff569b8,4004f590,408b8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615b47,3f127b33,3e5c7aca,bedf356e,3d7efd58,3d93ff15,3d806dbb,40004b58,bd831588,410c8db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4a45,c009565a,3f5788aa,3f55c76c,3f00cf77,bf57448e,3e5c36ec,401bbbd8,bfa9f380,c072db49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169923,bf70a2ea,3d045a73,3e0fded8,3d224172,bc85557a,bccf1cb0,417148fc,40a67ec9,408cbcd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb52614,c00652f4,3e92217b,becc4070,3ce436f8,3cc56b88,3e00679c,406501fa,408023cd,c0c5da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fc3a,bff3e3b8,bf13f304,405a39b6,3d827e3c,bd8d7e87,bdc94cc2,c01d3339,3edf8be8,c0fe5a0a
402684a6,bfc0ba65,4025a0dc,c053d649,3e147b42,3f1103a6,3f771366,41a39f7c,40861b6a,be7c06f0
be8750ef,bfb1bfdb,bed57065,3f49660f,3cc9963c,3df85fe5,bd69ad44,415119d0,40b81cfe,403a42e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b41ae,3f3c643c,bff14e02,3eee80e2,bd8daf6a,3e1f07fb,3dcb8630,bfe5bf51,406a508c,c01fd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64beb8,bed3e918,be73f390,bfce5255,3d2d6508,3e881ee7,be0c33a0,3fbe3189,3fe7246c,bf429b74
3dcbdd38,c01a0776,3e30a170,3fa0f14e,bd326326,3d2d0263,bdf5f5be,3ff20688,3fb14ccb,c1035bfc
bf816ecc,bfda044c,befd946f,405c66bb,3f788b34,bec83985,3bafcd90,c097386c,3e97d9d4,c0e18931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069bafd,4037968a,400bda08,c0b36bd3,3deada11,bd759b9d,3dbba7a2,40efd79c,c093c358,415f6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecab7e,bf2d44c4,3f39fb8c,3f33ae7d,bc9ac61a,3db3599e,be0ca156,3fbcd9bd,3f7e8484,c0b43617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88a32,3f7b4cfa,3fc8c498,bfa465f6,bddd1356,3e4ddcd4,bddbe46b,40a4181d,bff5425b,40c1399f
bf9355fc,3e736308,bfa5819d,3e2f3892,bed10900,c044f951,c080165d,bfb19262,3fe641e6,bfc85da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c81dea,bd86dfb0,40b23a90,bfb8877c,ba2af800,3d96cb6b,bd89ad5f,c11a49d7,c192b303,40cfa4a4
405d1c6a,c00bbe06,40217efc,3f54876e,3bfb3240,3c5d12e0,3e81b2f7,40bd95a6,c0b409cf,3f858586
3f916c7c,bfca01f7,bea36cff,3fea260b,be201612,3e239612,bd721038,3dabc9ac,bfce416b,c0cef122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1d3a,3e31c6ce,bcc19b30,be8bcd23,3d9619a6,3df6e62c,3d7bc3b2,c0a95726,bfccfade,41145f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4be6,c0104ed2,3e341e6a,3eec53a6,bbe088e8,3dab6816,3de1c73d,412470dd,40a1a4fa,c0d70bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb0c7,3f18ca34,bfb9af46,bdc135b0,3ef32de4,bed81270,3feaa686,c02a0580,3f43f27d,bd3c2640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531650,3c0662a8,bd84ce60,3da9a17c,3d2ea565,3da77244,3cc3d9a9,c08ca428,408eac93,c13a7d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc199a,c003e340,3fa8fdfd,404b127b,3fee581e,be699be6,3e1bc98c,c0066719,c08652bf,c0a320c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8c76e,3d64376c,bc003880,3e8dce65,bd922a4f,bd1a32b9,bce0803f,414a5675,40d05d04,4068abbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621c76,be26825c,40890052,bf36a5d5,be0aa9ef,3ebf7e88,be49f81a,4177df10,bfb69e9f,406ca1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee348a4,bfa2833a,be237bbd,3e5c70b6,3ce1ae54,3dcb5cfc,bbf2ba20,4070ffc5,3f8ea86d,c1420d3b
405a9bcb,c04dace7,403bf2aa,3f98ce30,3f5edea5,bec15a24,bd0a4d3e,4030a750,c0c7d6b8,c06fb1db
3f745e79,c06063c6,3eea36eb,3f2dc851,bde67fae,3da2e6f6,bdb1ed4b,bfed3638,c0523942,c107605d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b4420,bfae3596,bd486078,bd6d64a0,bcbc2863,3d16eed0,bd3914da,c0779442,bfb848d0,c011c230
bfad2836,bfc98444,bf5870cb,405c5962,3e80f451,3f8a91f3,3e6ba6b3,c03df047,400a3420,c100eef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062eb32,c0588a97,bc66adf0,be92e094,3ae69ba0,bb290cd0,3ddc4890,408ef5cf,c096a3d3,3ccfe9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6832,bfdd4c02,beae84af,3f77a5a2,3c974743,3e5a06d7,bda05996,4154c304,40b92180,3f3b7727
c05bad50,bdcffbd8,c03148ea,be2ecb38,3fea8e3c,3f4830a6,3f3cf026,3e879374,40e73508,bff47fcd
be9a74aa,bfbbbce0,bee9b14c,3f41a066,3c2fdd64,3e4cdc0e,bddc6f0e,414433f2,40b7517a,3fb19000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29558e,bf93e0d2,be51da4c,3fe8b657,bedf52ad,3f8047f6,bf50ec82,bfa666c7,3fb1f5e6,c0a24b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd880b8,bf92db1e,bfa68bdf,4052e682,be02c71a,3f244c18,be4bb21a,c08b1c97,400844dc,c0d9a658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d13c,bf87f946,3fd6feb4,4032dbc4,3f464b61,bf15bbf1,3e0070cd,bf1799d8,c0369dda,bfc6d87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed0bc,3f3821fa,3f066e8d,3cd14150,3d71aef2,3dadb1f0,3cea9194,c0962608,c05b2fe5,40c7de3f
3f1a28d9,bfd927bc,bb3d6080,3eb05512,3d2cbe9d,3d86d7c1,3af8f9c0,413cc7d3,40975189,c03c469a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3795,bfab0800,bfa7e5a6,3ff622a0,3cba7d0b,bdba0a34,3c87e34e,3eb4b3ca,4006036b,c0ec1d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d330f,bfe581e5,be927b16,3f71830e,bc97ebc3,3e965482,be0baa77,414a9c90,40aebf8f,bf565cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411f21,bd35f974,be84438a,3f46718a,bdbb073c,c0791957,3fce4802,c000f262,3ddbf9a0,3f983382
3f9f9960,bebceb70,3e7f2ec9,bd37bbb7,3d2e53a2,3d28dfe2,3b83cf5c,41365b64,401d115f,40b162e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14c211,bf9578fb,bf76d6ec,3e06c865,bc9244e0,bded919d,bd29a9b8,413329a6,40efc1b3,3e9ffa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d110,403c93fe,c03067fe,bfd80217,3d5e4187,bca2e47c,3b51cb20,3f9906fc,40d071dc,40e6b82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0e54,4035ca88,3ef44bce,3de5ad78,3d54b7e6,3e7ca3ef,be5a985f,c16dc4b6,c0e25230,40ac85c4
3fb525a0,3fa38d9a,bf3b41e6,3e78e9dc,3cd2237e,3d5e6c2b,bcb9a4a2,40013b49,bf85ad54,c0acbd3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b082,bfd8a292,3f9b5418,bfe84c3c,3ec2afee,c019d6a1,bf445584,414252fe,3ff1b23f,bfcb3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae543e,bfc7750b,bf90fbcd,403be938,bd4b1a42,3e9561b2,bdbffb0a,c03f4428,400cc049,c0de61f8
409c7c78,bffa8e8e,408b9193,3f622220,3fa9d32e,be960992,bccd0d60,3e86c93d,c119b61e,c00d472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d882930,bf8a9f32,3f6a91f6,bf3a2a69,bed9cafd,3ffc8127,bfc2d481,4110bbee,40b018d1,bfff5178
bed346a6,bf82544b,bf04f1a6,402fef14,bad10d40,3f906f99,3d1ce5ea,c099dd73,bf66cf71,c0a59556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217295,be8db51b,3fd7b9a8,c09a18f7,be23f540,bd809620,bc9d0ba8,412870fa,bf6fe170,405f7829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07562c5,400ec56e,3d27f218,bebd35ee,bd1ce907,bd8695f2,3d7beefe,c05e98bf,40b7e479,405e8b56
bf73da59,bff32380,bf80c7ae,3f2ec207,3d193488,bcc71350,bbaab0a0,411966ef,40cf9512,c08a816a
40549142,bfe7c870,bff47370,bf285e9a,bc16e880,bcd26004,be06c9e7,40854fcc,c09feadc,bdebc140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2f28,bfa87874,bf577150,3f5fbca5,bd85add8,3d605610,be0057ec,bf525f62,40045336,c0c9432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032cd17,3fc10574,3ec6433d,be0d8390,3c817a9f,3e4eecb2,3cef247c,4014b5cc,c0b1dd4f,bfeae9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143230,3e05b432,401c4594,bf2b668e,bc254a3c,bd5bd6b8,be1bc6ef,4050e02e,3fb57221,bfb7e7dd
40a1c519,3eb1c090,beffd37a,bf304c07,bca76ac2,bc952668,3b36d520,40db8758,c104b82b,401600e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b758,3e69d4fc,bec56782,be7ad98c,3c004478,3bea6860,bd8ab3e0,c09f6235,40bd9cf1,bfc7b59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703107,c04963c7,4064ac1d,4042a4b5,bf901a20,3fa804a4,3d347cbe,409d7e02,c0c1407f,c0aabc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110940,c022eab4,be7e9d13,4061aa22,3dc82419,3f5aab24,bd455908,bee2ba0c,3fcba59f,c1066fd8
bfa48d67,bf9d90f7,bf5c8fb4,bdbc05a4,3e42e2b9,bf287419,3f3237fa,410be0e1,40de38c6,c04d66ea
3fe117fe,bff2fd32,3fb71c1c,4007b3c6,be0115ae,3f8441c6,3dea0bf9,be4d4514,c06d6032,c04f59f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe199e6,401c7eee,bfc6141f,bf67be96,beb87e10,bcf12758,3e0e5321,c0e882f0,3e9646ae,407bb763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885f0b,4010ef66,3f0b32aa,3e48bec6,bd1e4ccb,bdc39ae1,bdd9178d,40d9f996,404ad9fe,40e9ee82
c0c77f1a,3fb872b9,c0aa6816,3f4b1abc,c00792e9,3f07da8a,3f154c8d,c095779c,412f44e4,bf5960e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca966e,bf6167a4,3f958c02,3f0fc1ef,bdc86384,bc8e792c,3d4c4a29,bfd4c60b,c035735d,c0b7b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5276b0,c0148a7a,bedc82fe,c00f92ca,3d576d2a,be92a738,3dc6d8e9,3e425930,3e3e0d60,c0de0cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16c0c2,bfafc28c,bf067af0,3d514680,3e299e58,bec436b8,bc8e90e4,40cdcb2f,4084652d,c02cd702
c0f10c2a,405480c1,c0df5d54,bf66fc60,be6d5e0d,3e41dd28,bd0b7dc3,c0eab016,4147be9e,402a87b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0e1a,bfa15b48,3f790ba3,400287d6,be56fce8,3f075288,bec43bd8,c07cc154,c06d5acd,c08df03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40302a,3e01f2d0,bd6b9dea,be158b11,bd73d5b8,bd29754c,3d321e6e,bf9b5448,3fa03354,4096e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93db06,be50e9b4,bf94387d,4021edb3,bd8b1b5c,3fa0f0e5,bc986fe0,c0bb4c53,bc129d80,c0626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084c54e,3f06fe10,bde93612,3e017448,3db82a6d,3e88a546,be5a66e0,c09803d8,40be4bfc,c116c62b
3fb2fe20,bf7ff7f8,3fe1a83a,c0d0b122,bd8194c6,be3998a4,bf99e84a,41774968,4068ba9a,4049c4f8
c1105808,c0a9d160,c0c9a03a,413547ad,beae5598,3f87da29,3f54ae2e,c151db16,4162c21d,c1d1ec54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eccbb4,3e705504,40e9f913,bf86187c,3eaeadd1,bed58af4,bed208aa,409d47b6,c1596470,41306504
3f1c64e6,3fb1c818,bfa290d9,bf6fe9d6,be8a3506,bf5ad9ea,3cfa0658,416f7530,40af4c11,4184b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5129f,c0f6628c,c095e03e,4118edec,3cf3d6a0,3f1928e7,3ee2f056,402c92b4,418b3362,c1eb5b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c02a,c002900e,3fc74155,c0c0e7b5,be791f68,bed32b86,3c9e4f7e,41bbbee6,404a813b,40ce0714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1178c78,c11a3805,c0b07d75,4133fc9c,be21c470,bf4f3a8c,bf34304b,411448c6,41ce59d9,c20d4334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
