# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c66c,3f37d68b,3fa18109,3eb98d38,bcd455d0,bd41262c,bd8ab8a8,4017656a,3f44c716,4025c2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08221fa,3f9673e9,c0949543,bef8d342,bc93c3f8,bd49a922,3dc10499,bf9dfc71,410442d4,bf302e0e
3dd28070,be0e29be,3e860068,3e0e12ea,bbf47c80,3c8f2280,4009c9e4,bf10fba2,3eba9b8c,3e448b40
bf9ea1f1,bf4cee35,3db18ce0,3e6cd50b,3cd16476,3d7ceaa8,3d191e95,402d511b,4055a4b8,c0d66e16
be66a996,3ed8127a,3e8b3556,bec13b4e,3dd270dc,be52e19b,bf3a8ad0,3f01289f,3f2c228a,40642ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02524a,3ee9d813,3ec32069,3e359fe7,bc859c38,3e256c44,bd8cc582,bfb543f4,be5da2e8,40e2f8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ab16,c015f49e,3f4a280e,401a767c,be97d03a,bf0f8a9c,3e00a20a,4068a6ea,c09e1490,c0931c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c104,bf172839,bd55ace4,bd447e2c,3cbae59c,bd2a30e6,bd26e2ee,416fcbab,40aee9cc,40af1435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32aa0,bf440868,3f583591,3d74c280,bd28b7ca,3dff3f54,bc3379f4,4082aac4,3fa4f53d,c0b5c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8d0a,c037fee8,3e9f87e9,3ea15f26,3d687af4,3e08a0b6,bc5a3c5d,400d7d7c,c066d7fe,c08f6c21
3ed7cc6e,bfd68026,bfadb380,407acf5c,3e99ef2d,bdd5a7f0,bc230c16,bf96940a,bfbd08f4,c0c7a85c
40271703,befc2d24,4050cadc,bfa09c63,3f03f2ea,3ee1e514,bf0d016c,41186b13,bfc01afa,be9aed60
3ec8179d,bf57ee7a,bf7b1dd5,3e83a810,3da64f66,3d7b748a,3d14120e,416da216,40cf6f36,409cdbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933bdb,3f5f0fcc,c00751f4,3e3e3f36,3d1d96d1,3dce2406,bd41d7b0,bfc31097,4030b332,c06cc8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38a470,bf9c460e,bf3c992c,beaaf336,3ea0acc9,3f160749,3ef6dbca,bf1cc1e9,3d99c4e0,bfba9a0e
3d933280,bfa12439,bf35765c,3fbcc296,bdb13af8,bbfa1eb0,bc43966c,4048e870,3f940e46,c106d285
be14f784,bfa69913,bfeb44a0,405d4845,3f460dc1,be5221be,bdc648cb,bfc17088,bee233a0,c0c36e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624b9c,40122f7d,40c7326a,bfbce570,bd2bdee7,3ed81606,bdaaba2d,c11f09d6,c0f0212c,41062ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c229e,3fad6b08,40663c71,3f3ebacc,bde0152c,3e692111,be1e809a,40068e80,bf9bb1ae,40b730d1
bd78f9f0,bde17d48,bfb3f6de,3ed022a4,3f81bdb1,c0299d62,4071fd9a,bd44b280,3f99f9ae,bf862852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c9f4,bf671b3a,40b4c4de,40682759,3e4a9934,be99a543,bec5a6d6,3ffd2384,c12f35da,4041113a
3faad589,c015adf8,3e814f9b,407986f4,3e2fced6,3dcb6909,bd6d8928,bf64b94c,c0646940,c0b05858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6702f2,bcbe6a30,3d10f49e,bcd0ed10,bc5451e4,3e1f9acc,bda9ba2b,c0df52dc,c0511c2e,40fdf543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c42ad,bf59102e,bee5dc64,3dd0422a,3d589340,3c290590,bdab5522,413a890b,406bcba4,c0a47f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0090675,bef1ac6d,3cdc0970,be45bd86,3c8d6451,3d31093c,3d33661d,bfb4918f,408cb016,c12464eb
3f3519fa,bfa7f469,bf346d80,bf9cbef1,bde02608,bf0d913b,be1446cc,4149432e,407a3487,bfbbd9fe
bf95b5ef,bf83e228,c0267e6a,3d1366c8,be2b46b8,3e67ba8f,3c89bb61,3fa852b6,40531e44,bfa60509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e87b,3e9b992c,bf51d6d4,3e51d6b0,3ecda895,3f05b8b8,bed0ca50,c024f604,3f02946f,3f9ee6d9
3e64c8cd,bee6ff68,3dfd2369,3e8292a6,3d74c580,bd2d85b9,3d81c1d8,413808b4,40a2d098,40876b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb159ec,c00f283c,3fd97b59,3d951c40,bd38e3db,be317be0,3d225be8,3fddd362,3f1e6128,c00d166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0520b63,3fa5d074,c0258339,bf43789b,bea4f95d,3f64fa57,bf587818,bfd80591,40af85d9,3f0f9c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc93d02,bf8367f1,3f2469ac,bdb029d6,3bc9b158,bcda2190,bc79fa68,c0cfea77,3e0c93f8,408983ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3ac0,3f12872c,bff69e00,bcb4b230,3f2b00d6,be0d6738,bf32df7c,bf473800,406d4abc,be650ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43e060,bf021a36,bf469e68,3e122c34,3d97e8dc,3de537a0,3cc83280,4054a136,3f97e000,c12110d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e9f0,c013a218,3f6c32dc,3f1b29f4,bc868cc0,bdcad900,bd47ef5c,3f31a418,c0e69768,c0aacf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f3d2,bf7e0d4c,3d1982e0,3eb9cc40,3cff001a,3d5be70d,bd643844,4025c361,c0d39626,c01d51e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee75073,bfd3bcb2,3c758560,3ea01d46,3d9cc7b8,3dfd39a0,be092fda,c04db45c,c03ce48a,3e528c60
be6d7e14,bfd86c78,c0191ad4,406bf1b0,bd2863ca,3f4bfe52,be513f2e,bf3c6f9e,3f02f5aa,c0f3e46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40537ccc,c06097e6,3ef1e799,3ec3b6e4,bd2beb08,be023877,3c81c1b0,407e3ebe,c0bbc6a6,3f072e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196c7d,bf5f4972,bf880675,3ecdce56,3db7108a,3dfe1044,bb0095a0,41709660,40c9d20a,4035e0e0
bc3a21c0,be615c0a,bed0475c,3de8945c,3fbd043c,3f4fa2a0,3ec3bbc4,405663ec,3deb3924,bf0af6f6
3edaf234,bf52dc1a,bf8a4154,3e8af32a,3d655350,3e0c4193,3d188d04,41613fde,40c47d10,404f8771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0342dc,c002de48,c00c7d8f,4027fb6a,be96b292,3f5409a8,3fdf5b70,3eab6600,bf6d52f0,c0de3ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f78f,bfb54521,c04b84f4,4044c53c,3d6c7732,3eee3102,3e53cd04,bf8e89a5,3feeb058,c0c40bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cf932,400d9cc6,bf60eb8c,c04ead16,bf244d93,3ed41f04,be5ab0ca,beee96c0,40b457f4,40c61317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb06ef6,3fb1b88c,beb323f6,3ed16a74,3dddddee,3dc5d577,be0e6929,c0bd0472,bfa61144,40869a2e
3fae89ce,bf685a2f,bf029b3b,3e02bd19,3d67a5e4,3d2308dc,bc9212a9,414a5f4e,4076137e,bf9033e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e576,bfda726c,c009b63a,3fddda4e,3ca0cf3b,bd1b075a,bc3b5d08,4002f40d,407eacd9,c0e0b0bd
bfbb827e,3f3895a2,bf5f3c72,c06ade54,3e56e16a,bf5b4e73,bdba1244,40acbd10,40b90e5c,408589a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136a71,bf54b68a,bf812d3e,3ed79376,3d7ec5e4,3e49c99c,3c002fa2,41675aba,40b8b006,3f961b92
bf391664,bd6ea124,bf67a631,bb34b200,c0139e4f,3e197da2,bf96244c,3f37351e,bf0567de,3c8a1520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cf25,bec3fe33,bf7a064e,3f1d3ef8,bedb00aa,c05930c3,bf0d25bc,3e681d54,3fc99bf1,3f30335a
3f816c10,3cf1a210,3ed7565e,3de1f120,3c30c082,b9e2d780,bd6269d3,41255c4c,403ca038,40b47b59
bffd5826,400dcd5b,be900af8,c03046ac,3fd83bac,3dbd9864,3f11ea56,be701540,40872c16,404fb924
3f979ddf,bff2ab5f,bfa585fe,beb63c17,bc482880,bdc41e8c,3ddd759d,41614e50,40ac6b17,40162e1c
bfeb28c7,3fab0907,bf6ffb60,bf633df0,bfdc69a8,3c4b6820,beebb514,bfa26710,4030ee51,3fc55e28
bfb449ac,3fe5f6ca,3f519736,bf7881eb,bdb1eefe,3d4a0238,3d13bc66,bd3250e0,4061daae,40bcc03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295052,3e18441a,bf61dfc0,3ee147d0,bcefc40a,3df531b8,3a016a00,4012fb28,3fd66df5,c0c16ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6372c,bf53d085,bfed0dec,bfb1f2ee,be516f30,be1d98bd,3e3f20e3,410e784a,40ad4b0f,bdf015e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecee0a,bf6035bf,3ff71fbb,be53a8dc,3e3aa89a,c00967ae,3fb81330,40b7c4dd,c0322be1,bf8fdf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792459,bfe55588,bedaea20,c000063e,3e231da1,3dc0dc8e,bca6bde0,be369550,c05864c8,c0a2f6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046f64,bfa64560,3e1c109a,bd48b168,bd82b768,bccf7728,3ccfc660,3fcbc323,3e2b4ad0,4108f3d5
3f5d86c2,c009a3fc,bfbe71a8,3ee7c2e1,3dd7d7ac,bf0626fa,3f5d33d2,412b7c6f,403b1f10,c0372bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2d684,bfe2744c,c018d654,404e7efa,bd240724,3e5f77d6,3e10c1c9,be85a379,3f257286,c0dae6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c0d35,c0837512,3e501290,3eb1db0e,3d3fc430,3e67e0fa,b9159600,406b780e,c0c4075b,3fbfc5e4
3fbf6b35,bf9166df,3fcc7f58,3f3065fb,beb685a7,3fe8e136,3fc74000,40c3de3f,be9a081a,be38c550
bd84809c,bf8668c9,bfcc7918,40512a01,3e4a6806,3f57aee6,be1528c8,c0811dfd,bfa6b365,c0aa3089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f37a,3f196c97,40a00c9e,c04e8e63,bcafdb18,be025a9c,bda0b974,40a78014,c07f2e94,40228bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d450,3eadb85e,3f114206,beb6d3e4,be0f8fc2,bbb0a980,bd3f1f82,c00c1b1e,40c03a95,4011239f
bdc2f7cc,bfcf7ba8,c02cd133,becae82c,3d77d7a8,bd322c58,3d4b0438,413f1a62,40c0599e,c026d1c5
404ec534,3f725484,bf8153e8,3d34b0ac,3d3e8b4d,bc4b07a0,3d900974,401f709a,c0c909a5,3faba2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7493d,bfc186c5,bfafc894,3f8f0d31,3ccf6420,3dd1c389,3d88b5eb,3f3a7d89,3eee1c85,c08b0709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82576e,3ffa13e9,404a15ea,bdafd5da,3e05464e,bbad8840,bd87b470,40279c2c,4040878d,c08f8fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0191fe7,bef56554,bdeb8b88,bf0260e8,bd318ef6,3d73680c,bd546750,c00af5b7,40c35f0c,bf690956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f8fd6,c026331b,3dfbdda0,405822a3,3c05e000,3f3f8d48,bef14e64,3fe37cd8,c0978bfc,c0b3b6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c88a8,c0154588,bf8f49f9,407381f9,be3fc409,3f18b332,3e3d3ff4,3f9661c9,bfc05588,c0e70b1e
3cfe6060,bf9c9e34,bfdb0676,bf44dd76,be8d7f07,bf0e90c1,bf091a40,412aee93,40a67db9,c0025adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0130cb1,3fd8ab11,bfa892be,bf97b80b,3e73e1ec,3da6b066,bf024e5a,c084e9a6,4045eef4,4052cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4035d0,3ec13def,3f85096c,3f0d56e2,bc99cc64,bdca4de8,3e539254,3fcc3f44,4014e233,408bec18
bf954dc3,bf2b307b,c00ec434,3fbe4a86,bf123326,bf2c4815,3e4f180f,be904401,3fcb3150,c01b080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee7e2,3fbc95e3,c0190122,bfb92142,bdcdc1d9,3dff47e9,bd8b78a8,bf9383fe,406f0937,406c2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb29b,bf63c7c0,bdac6e54,c00669ea,bcb5bf08,be804786,bdcdc1ed,3ffd9cd8,bfceb791,c0a0a0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841624,bf8cd57a,bfa4311e,3e47cd6c,3ea35997,bebe07a4,3d8c3f11,40e8370e,40114294,c033d35a
c0363843,3fc14a52,bfc61beb,3e6aee2e,3c843a94,3ea72237,3f094b7b,c0fee150,3ffef406,4008c7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c11d6,bf2740b8,bf8aeb8d,3ffada36,3f57725a,3e1b439c,bde7b830,c01bde80,bf07ce4f,c053bdf6
3e4071bf,bf7db9ec,bf841ca1,bf5f33d7,bd40d5e8,3b0397c0,3d639e5c,c0944f11,c04488a1,c094c048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371e5a,bf6c0a84,404b4dbb,bfecd822,3e8bed08,c013231e,3fc451f7,41265456,bf95c9c0,3fa022a2
bddfd79a,3d4cb968,3e84551c,3d978394,bdb9f740,bc911660,3df6930f,bed8b9f4,bf26e460,402cf014
c00a51cb,3f89fee0,c027d281,bf963c82,3dd86c0c,3e944e62,be1883f8,bf84111c,40abf93d,3f891748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112f75,3f01ab20,c006e790,beb62e1a,bf95dc5d,3ead917d,bca81420,bf99ecfe,4084c7ba,3f5bf365

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c051512c,3f0b2ec0,3f1ff48d,3ef56d3a,3df05579,3ef6ec31,3e290327,bfc06e1c,40ffefda,c127be16
410b6598,c0594444,40fb5374,bfd4bde0,3cf151e0,3f4393db,3f670565,4120aab0,c173fb5a,bf99c06c
c0a7a672,c09fa5aa,c14eb81c,409f0163,bf3aeffe,bda93c20,bf12dab9,414b9150,4191b150,c166f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403064ea,beb06826,3fe5cede,3f04139f,3d33e650,be4f8de3,be1511ff,3fd02480,c0a5ec71,41696c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22f20,c0d3f248,c119d5f9,4098869a,be1f77b8,beb0abb7,be05a9f8,41aa1864,41502478,c1861dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408812e0,bf87f2a5,4069f8ea,c065eae6,3e01f00e,3e899c8a,be62d46c,417bf656,c07fa99e,40499b6b
bf4d7178,be5ca0c0,c021ce87,3f2dba58,bef0af80,3e67dc94,bdc42f28,3e755040,400a40f2,c0731cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb398,c11023c0,c14f2e14,40822a10,bdf78437,bf9a6374,3f375c25,422759fe,41a8aceb,c18647d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
