# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075a2a4,3f778dff,c08d5a20,be8f2a66,bbf6a040,bd6978a2,bda0e41d,bf311dac,40dee772,bfe1b0da
3dde6114,bd40bfa0,3ea2e24c,3e4b1564,3bb74800,3cbf1760,4009c4c9,bf01315d,3f000e4a,bea4bda0
bfa4db5a,bf36afb0,3db5b100,3e865756,3cdd76b3,3d7753d7,3d1362b6,40351b48,40339cb6,c0ddcc2b
be3c003d,3f02b8f1,3e83a918,beda2712,3dd4ed78,be49cd22,bf0b1c6c,3ece2772,3f9e6baa,406c4c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd09c4,3eea7748,3ece714f,3e54323e,bc3b67ab,3e291dc0,bdc1b05c,bfbc1cac,3e1579b4,40ddf485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285223,c01e6df6,3f44679d,401a2fc2,be93725c,bf11127a,3c3fe520,406b4370,c0b8ca5a,c08807a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459f73,bf1f814a,bd2d23d8,bd63cf04,3cbbbd88,bd305ed6,3b3bbc8c,4172168d,40957368,40b40eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df82ba8,bf1ad4aa,3f57a324,3d74a158,bd2ba676,3e0013b3,bc66f370,4086b422,3f77f944,c0ba81f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaef8c,c0386ccb,3e79ed6a,3e94963a,3d696891,3e040537,3c609d66,4007c7e0,c0873055,c084555e
3eaafd2c,bfcdd471,bfaf55cd,407ba34a,3e9ad78a,bddb6cf4,bc99cab4,bf8c0541,c0029a2b,c0cddbfe
40394b2a,bedc504a,404dcc8b,bf9ed540,3f044bb5,3ee09b7e,bf1519dc,41163c36,bf94f468,bebd4898
3e1f3b25,bf52546e,bf7b5f04,3e7a7183,3da40604,3d6b3aec,3cbcc862,4170eaec,40aabd84,40a0e6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994e86,3f7efed0,c0085d5d,3e1702fb,3d082c0f,3dccbe25,bde0a880,bfbb4eda,402fdfeb,c06ef1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044404,bf94e8c2,bf4e6427,beca0cf6,3e9ba482,3f1385c8,3e9c2c3d,bf243064,bee33b9c,bf8bd2d0
3d90d6a8,bf902e30,bf3ba451,3fb89eb3,bdb3438d,bbe28df4,3c89c374,40461be6,3f955c22,c1059a14
be2bbbf8,bf9e0688,bfea7e46,405cd92b,3f46c7eb,be50edf4,3c572f38,bfb34904,bf7aba48,c0c57f7a
bf4c64dc,3f39adee,3e31bd94,bf816190,bedd8814,3d87b0ae,c061564c,3f5b3dc2,3fc860be,4031712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966675,40143002,40c8ab4c,bfabb684,bce70546,3edcedf7,be1fe3b6,c1266f47,c0ab909b,40f8332a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04771de,3fec0c88,c03b1e78,bffe0131,bea00639,3ea7d8f4,3c512110,c038ca3c,40d9786c,4007a454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676ad4,3f989c5b,406a0206,3f534150,bdd3a894,3e6b8f7a,be119fd4,400730b9,bf8a8a6a,40b07692
3ddb198c,bdef867c,bfb09dbe,3ef5aad5,3f822c85,c02a2286,40589afc,3d4db740,3f804d9c,bfc7813d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b633e,bfabbf68,40b85045,407692d7,3e62b722,be99a978,be85f043,40095ede,c13f2fbe,401f7460
3fbab4b8,c011e416,3e8758e0,407aec76,3e308817,3dc5174f,be096148,bf8072e8,c0543ba0,c0b62e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7881a,3c170368,3d25b28a,bd0fe8f0,bc281354,3e24cf3e,bd9fb50a,c0e3ec1d,c0244858,40ff665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9536,bf4ab72d,bef136b6,3db4892a,3d508f83,3b8edb80,bd6f2558,413c837d,402e5cb9,c0a10778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c695b,beca3dea,3d353790,be40c7fb,3c8f4a20,3d2f640c,3d2fd1fb,bf9b3ca5,4071bd32,c1262340
3f379658,bfaec01d,bf376e8a,bf9c1270,bde57dff,bf0fe873,be3439a2,414b4b06,4041f75f,bfaf5dde
bf9256a8,bf782334,c02885e4,3d05cb88,be29f984,3e6a474a,3c79fdc2,3fa2c4d0,40681720,bfb9f80d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722a1f,3efbd9bc,bf5c8487,3e24d310,3ece2319,3f07b8b6,bece71f8,c02cf19a,3fb9b0ce,3f8d4ded
3de1e5dc,bf03f506,3df5ea0c,3e613628,3d630b18,bd3dc017,3d8d64ba,413953c4,408f6968,40915527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe48dc,c01265ba,3fdf4c73,3d9f3c6c,bd3fb39b,be2ff412,3d47a954,3fccd6ea,3f82e012,c00428f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029caf1,3f56486a,c00e5b5c,bed4bdea,be85b63e,3f73e5d3,3ef19c84,bf82c237,4096b550,bf8805f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb992a7,bf8ffe7d,3f2d3bb6,3b970860,3c59d234,bce3d1c8,bc99d4f4,c0ceb3ff,bdbffb70,407c6584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7298c,3ecc0c31,bfdf39ee,3df806ac,3f33d179,bdbcf828,3ecc390e,bec388a2,40561128,bf7f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ac660,beb4377f,bf502192,3df40edf,3d954676,3de58f88,badcd540,40515a86,3fa0aaf4,c121232c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487c76,c01c2e00,3f6afbb6,3f272971,bc0db5dc,bdd0d7b4,bc8a08ae,3f327a64,c0fc78ee,c0a6d6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043aa6c,bf839d62,3d1b3a48,3ec43e01,3d08f82e,3d6475d1,bd69ffa9,40175cd7,c0b6f358,c01ca883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec61f0,bfd7a806,3d135700,3eb4650a,3dade434,3e042b41,bd20c09d,c047b8b4,c0539b90,3d310560
bea71604,bfc9dfdc,c01b41c2,4068d00e,bd57d92c,3f497f26,be880acc,bf2feaef,3c927160,c0f0d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e9c4,c063243e,3ed7ce80,3eac6c7e,bd39c583,be093d72,bcb103fc,4077711b,c0cbe504,3f8980ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46090,bf543a0e,bf890580,3ec24086,3db3e4f3,3df70f94,3c6f5588,4173d015,40a44e32,4040a9c9
3e98c6c8,bf2ad8b6,be8decce,3ec2422e,3fbb77fa,3f42604f,bf3de14a,4067d2d3,bfc6e654,bfb1e2a7
3e531df0,bf4a4511,bf8aa492,3e82c690,3d602590,3e08c8c6,3d563662,41646df4,40a0d376,4057d927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030f78,40051c38,bfd388b8,c01cc464,3e9157c3,bf1f4f3a,3d7fb5f0,bfc74baa,40b5a2d6,40582712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a9e48,c00c2200,c00e6062,4025eaf0,be92bd94,3f52385b,3fb781b7,3ee0ac50,bfdd5a6a,c0d2eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b81b,bf9d28d8,c04e02d1,40412c04,3d56d6e8,3eec21c8,3e36512d,bf8398a3,3fac49cf,c0c2bb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae691,3fd438ce,befdb9f8,c0304514,bf1c1656,3ed8feec,bc94e564,3db419c0,40a22dd2,407ffd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67d8e,3fb49096,beb450b7,3ecea025,3de139cb,3dce8d3c,bdef098d,c0beecd0,bf6f1350,40854968
3f984654,bf6157f2,bf0aec8a,3db5ef80,3d52f6ae,3d0afbbc,3bed4f00,414bdfca,403e3928,bf58258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1850c,bfc985da,c00a4fac,3fd79900,3c688082,bd1a7f68,3c820261,400261d5,407e0299,c0dd85ea
bfb690e4,3f51cee9,bf6021d0,c06c4bbb,3e5bc7d5,bf58f290,3c9adfd0,40ac2e57,40c8fc38,40835eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb929f6,bf451f74,bf8249fc,3ecc5cf8,3d79e8c2,3e476c46,3d478faf,416a64ea,4095f6ab,3fa84a8b
be4c806a,bee6cce8,bf2377ff,3e716ba8,c00fbb86,3e59acc6,3ed9ee88,3fa67246,bf9e87ed,bf7dcaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb0bd,be91f2ef,bf7e4c67,3f1654fa,bed8e358,c0591a63,bf0f8304,3e7e0410,3fdfba1e,3f1c5f27
3f7b1b6d,bd2df002,3ee23f98,3de8cfd2,3c4618bd,ba55fc40,bd069a45,41264c28,402582ad,40b8b85b
bfbdf010,3ff1a858,bd228a00,c01bd271,3fd8e085,3da7afb8,3e820668,3db103c0,407287f6,3fde2ff3
3f67b708,bffae3a3,bfaab655,bebfa9fd,bc891588,bdd9edc1,3d8f251f,41647fa1,4076dfc0,40282dd7
bfb4f9ea,3f8a644a,bf3affcc,bf3257dc,bfd70dfd,3d588b2c,3edb9db1,bf6e619c,402186b2,3f2da559
bfa66c62,3fce2290,3f789340,bf4d8760,bd95e062,3d52725a,3cf0ffd5,3e1201e0,4051dc92,40a4653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ec324,3dc1eb78,bf6132ea,3ec5645e,bd03952c,3df3296e,3cdaf2ee,401bb7b1,3f5cc9cc,c0b40f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf191f34,bf403886,bff33383,bfb68591,be563acb,be22e943,3e24e54a,410f97c4,409a11c4,3c99d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c1fa4,bf5b660c,3ff84f34,be276b78,3e3b25fb,c009c852,3fa880f6,40b6059a,c024736e,bfa6044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81025c,bfeac2ac,bede085a,bffd95d5,3e27718a,3dbb6302,bc359558,be08d4f0,c07d5c20,c09ee91f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e770,bfb10af9,3e10b5b8,bdb9ef40,bd8de888,bce92060,bb402f30,3fc7d583,3d940550,410ec922
3f5a0abe,c0062e6c,bfc15fc6,3ee27f14,3dd0a5d0,bf0869aa,3f51172c,412dfaec,40000cfe,c0368dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2688c,bfd0d03a,c01a72ac,404d40c0,bd27784c,3e592780,3de0a436,be1be522,be033784,c0dc6764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405522d0,c0862ece,3e079bc8,3e744e62,3d2847d4,3e633840,3ddb62c6,405b75ee,c0d3af26,4026841f
3fd307f8,bfa202f0,3fcd99df,3f4a0072,beb63ae0,3fe68d9a,3f8e991a,40c46440,bf2a088c,bf106f17
be8f5373,bf7facdd,bfcf13b5,404f215c,3e43630a,3f5614b1,be487f9d,c08003fe,bfe50d3d,c0a6a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae12c,3ecebdb6,40a0d042,c048fb66,bc1cb796,bdfff4f2,bd4e334e,40a6b588,c086e108,401f8400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bb5a6,3e7bcb9e,3f25881c,be9024a5,be098621,bb58b300,bcb0079c,bff29bf2,40ab8228,3feae902
be91a555,bfbf31d4,c030a2b8,beedfcde,3d5332f9,bd4f4a38,3d2f3618,4140dc8c,40a51220,c015c956
4058fb90,3f5693dd,bf71a372,3de58e40,3d4f2672,bc670408,3d7f2404,40211d7c,c0cd935a,3f9b88b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3052,bfb1bc80,bfb16db8,3f8f14ee,3cecf19a,3ddb0864,3e2449e4,3f4fd3dd,3e7a3d3c,c0916a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d065920,4001b9e6,40484c66,bd6f0c8c,3e0613bb,bc0bb0c0,bdbe58d8,402cae6f,4023d922,c0986e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2ea2,be43abd9,be3bf1e8,bf1f766d,bd4e8406,3d7d07fc,3d0feaa0,c00070da,40aa0490,bf1ee43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2473,c01abfea,bcd18100,404b4cc4,b89e0000,3f406e29,be8830ea,3fca1ff0,c092d646,c093627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614ac8,c015b545,bf904e88,40738360,be437e32,3f1615ee,3e1ab3fa,3fa44c42,c01f281a,c0e50602
be08348a,bf9785a3,bfe05743,bf4ca85c,be8e91f4,bf109e57,bf0d1790,412c6af8,4089fdce,bfed35e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9ae7,3fe3577a,bfa4f53a,bf9bd53e,3e7ac27e,3dceb8ca,be85c15a,c0856a9c,407f2d4e,404d3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f407e,3edf469d,3f84c84d,3f076a02,bcb563cb,bdc5e50e,3e021ee8,3fbf5fb2,4043e30c,408cac56
bf0e0d52,bf8d683e,c0017bc3,3fe85a3d,bf132306,bf38d998,bf5baf53,3d56b040,3ebea72c,c0741d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5588,3faedf96,c01514fa,bfafe376,bdb3cea2,3e0a3b4e,3ce120b2,bf883e4a,4080e609,40522580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d78d0,bf752fec,bd9678e0,c0022996,bc2ce268,be803ab5,bda25ddc,40090580,c026aecd,c0a44e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98cf92,bf86211c,bfa682cd,3e37c6eb,3ea1049f,bec1e0c4,bcdfb0ae,40e9c8ae,3ff1ff24,c0311034
c00a9276,3f8db3d6,bfa032ae,3f21ba79,3d1bbc9c,3ea04531,3d0c2b3b,c0f53fa0,3fddfb8f,3e851270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f4f8,bed4b7bf,bf9b3a74,3fe3b145,3f54e8a4,3e1eb9dc,3ca19960,c024ea7d,bf09dd23,c0213545
3dffe71a,bf81efc7,bf86d117,bf612e0d,bd33a0c8,3ababb80,3d0354f8,c0950e40,c0595659,c08ea8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2144,bf75cdc1,4049b3a8,bfe8dfee,3e8e0db3,c0139a78,3fb815c2,4125105a,bfb9ccb3,3faa417c
3c96a328,3d750800,3e72389a,3d191abe,bdc6743a,bca44eb0,3d261e79,bf049f1a,be7acc98,4038b41a
c01300b2,3fa32c42,c02aac86,bf9e8cc9,3dcf61cc,3e9623d1,be3578b1,bf89a972,40bb0052,3f871ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6df8b,beb9e964,c03ac772,400f7caa,3e43f16c,3f8a6c2e,bd0eb2c6,c05e88e4,3fe8ad9d,c065ac54
bfe7923a,3dc9885a,bfee9dbc,bd0f10b8,bf92b763,3ea962a2,be738066,bf4dd792,404d2ffb,bf0de830

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a4522,3f25626e,3f022a08,3f2033b8,3e03b314,3f0a0444,3e1f9d4f,bf9ef030,40d6a18a,c1331fb2
410204a6,c04902c8,40fa8977,bff08cba,3c9d9fc8,3f33ef5c,3e342a2d,411d8108,c1813e15,3fbe19ab
c0ca7832,c08da85e,c15bed6e,4094f97c,bf452f25,3ccd4558,bf9a1d04,414821b8,418ddf9c,c16887c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021416a,be58b8a8,3fe9a674,3e2cdbe2,3c00d800,be84176d,bebf7d95,3fa5c5d6,c07640e6,41813336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003e030,c0c77cac,c125501a,4092bcee,bdebbd90,be9a9a75,bc532e20,41a87ea8,41344d2c,c186ab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a739b0,bfe156bc,40955e98,c04f8a01,3e1da183,3e0c4efb,be4008cf,4187faba,c0df46de,403ca4c2
bf8c0b44,bef74778,c0343eb4,3fa16d10,beb80462,3ec45251,3e27771e,3be7a800,3f1b30c0,c08282b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d606,c102fa1d,c15bbf56,4059ffd0,be3620de,bf920d36,3f7cac90,4227190f,4195be18,c1644b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
