# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddafa8,3f34e724,3fa12b9e,3eb99d29,bcd8fd12,bd40a920,bd8daf4c,40176a13,3f3f045c,4027af14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07eaec5,3f9fd308,c09505a9,bef28278,bc8a80c4,bd49dcd8,3db451ff,bf9e38ef,41069865,bf620b30
3e203726,3c859b90,3e7def28,3e2b8d5c,bbe1fe00,3c951770,40091610,bf11fe5e,3f2d2b10,be65f860
bf9404b6,bf32535d,3da827a8,3e7f626a,3cdb1a49,3d80bb38,3d0fb393,402d292e,4061f769,c0dea80a
be709fbc,3ed78075,3e89e714,bec0825b,3dd163f8,be521463,bf38795a,3f0120c6,3f2e8ebe,40635bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dba0,3efa28b6,3ec08f44,3e3f3a1c,bc8b1b9f,3e273074,bd8eef92,bfb56305,be10fd30,40dfc634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257aa6,c01c17c0,3f4cd79c,401903e6,be99c5f4,bf0f8228,3dfe5338,4068d680,c0a56c9c,c0894e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69af3a,bf2168ef,bd4c69a4,bd66239c,3cb71731,bd2bebdc,bd1d3512,416fd067,40abfd73,40b2fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad160,bf2fddde,3f5748fc,3d960740,bd262a50,3e00740c,bc56dee0,40829cd6,3fb6277c,c0bb8386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eee1f,c0364802,3ea0596a,3ea3a7dc,3d686d51,3e093f59,bc538d07,400d746a,c0640abf,c0914aee
3f00ddf5,bfc8455c,bfae3244,407bc9b8,3e9a8bdb,bdd30dc4,bc46203c,bf96eab2,bfa248bc,c0d09628
402a6f28,bed89f3a,4050de60,bf9f58f4,3f03feea,3ee245bc,bf0cfd71,4118655e,bfb20112,bee63c30
3ee7908b,bf5841ad,bf7af214,3e82df0b,3da5af53,3d7d8ed0,3d1477c2,416da2de,40cef304,409d81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0b60,3f6682be,c00767df,3e42e04b,3d1f18ed,3dcf7f66,bd4c290c,bfc32b9e,4034df37,c0725aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f347c,bf9de292,bf3b84a0,bead38ee,3ea0c2d1,3f160285,3ef3a0ec,bf1ca4c4,3d239f40,bfb498e0
3de94a78,bf9a15ce,bf363e0d,3fbda10e,bdb09cb7,bbe5ab4c,bc464390,4048d6ef,3f9edd4e,c108a04f
bd991650,bf9eff8c,bfeba080,405da48c,3f463dd6,be52433c,bdc386cf,bfc198c7,beb08114,c0c793c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f7a6,401e9eac,40c68020,bfb68167,bd2b1b79,3eda66fe,bdb62e12,c11f1f98,c0e2b1de,40fa6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413957,3fa9bf61,4066255f,3f3ea71f,bde0c3f0,3e695594,be1ce919,400697a4,bfa1568a,40b91315
3c29c5f8,bb47f400,bfb48524,3ed911a6,3f81d593,c0299478,40707eef,bd4fe5a0,3fb5a182,bfab14be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40924daf,bf67902d,40b4d8aa,4068337b,3e4a0656,be99bbaa,bec2f636,3ffd2f0a,c12fa76a,40436faf
3fb02589,c00f339b,3e797e7a,407a7f1a,3e30ced2,3dcdc9b9,bd7c01ec,bf6552cd,c05890cd,c0b840b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c02c,bd00a1b2,3d0531d4,bcca6bd0,bc6734f4,3e20ab93,bda848bf,c0df514c,c052139e,40fe9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8859b8,bf4f09dc,bee55d0d,3dd3cb00,3d5bd3c5,3c1f4d30,bdaaaeb2,413a86d2,406e8b5e,c0a6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a255,bee1058a,3cc621b0,be3e5728,3c8d1556,3d33b311,3d31de8a,bfb4abda,408eb733,c125bf77
3f4120c2,bfaaec4c,bf32cfe2,bf9e0414,bddf5c88,bf0e0867,be13bfc8,41494732,40753fcd,bfae9e2e
bf940190,bf78a6e6,c02679be,3d3d31f8,be2ae79a,3e68f981,3c81f447,3fa81cff,405b68b1,bfbc2870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776904,3ec2df64,bf52d017,3e616ccc,3ecd5ae0,3f067898,bed07a75,c0251a55,3f2f6ca7,3f80f71e
3e5c2941,bf0a9688,3e0410ab,3e727a5a,3d72ebc6,bd33d083,3d85b70a,41381253,409ce022,408f594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94add4,c011bc48,3fd8b499,3d8aa25c,bd384e20,be31f850,3d232e64,3fddf6d4,3f087d74,c005c809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfbcc,3fb30ca7,c026936c,bf3de326,bea408b0,3f654441,bf4fa34d,bfd85dbe,40b653d4,3e8ddd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55f9d,bf7516af,3f23b2da,bd97f294,3be82878,bcd58eec,bc89ed9a,c0cff7cd,3e882b64,40840496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81a05,3f21bd95,bff7a77b,bc33f540,3f2ba1eb,be0d8e2e,bf2b831c,bf479ceb,4075144a,bec5b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc056a8,bed88866,bf47958e,3e20d7b6,3d98b1f3,3de88438,3cb6bba2,40548112,3fabb7c6,c1246098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440de8,c014b9a5,3f6d695e,3f19b100,bc8eeade,bdcaaf92,bd3eb4c2,3f31dfd0,c0e8e4e8,c0a7bc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273782,bf80ecac,3d1ebdb8,3eb78a4b,3cfc6db8,3d5a36bb,bd616929,4025cf33,c0d5694a,c0187282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89d36,bfcf602c,3c5e1320,3ea384f3,3d9bf4cc,3e002ce3,be06ce3d,c04dc1ea,c038b4ee,3df24150
be2b635c,bfd270d9,c019254f,406c0be0,bd1f78cc,3f4bb002,be52f0dd,bf3cabbc,3f1583e2,c0f6fd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405232c2,c0649931,3ef44274,3ebd6a8a,bd30196c,be02eadc,3c840788,407e5d5c,c0c08046,3f39a5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a843c,bf5ee88a,bf87ea59,3ecce2c0,3db6a5b1,3dfef68a,ba5e3480,41709727,40c95679,40372ad4
3d5e77d0,be4646ac,bed11c2c,3dee9882,3fbd300c,3f4f91ca,3eb4003e,40565c2c,3e1bea2f,bf17bfe3
3efc002f,bf51ed7b,bf8a2ddf,3e8a531c,3d6504e4,3e0c8bdb,3d1bc5ac,41614050,40c436d0,40504308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3180,c00c8c80,c00b762b,4025c0aa,be997548,3f542bb6,3fde29ee,3ead8428,bfa08038,c0d047d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423ff2,bfaa7450,c04bbd9e,404577ba,3d701e76,3eee979b,3e51e1d0,bf8ecb03,40016f44,c0cac826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f98c,401989e8,bf66db24,c04c16b0,bf230a21,3ed43dc4,be584cbe,bef12310,40c0ee57,40b544d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56ea6,3fb3644d,beb3e86d,3ed2f6be,3ddd79f8,3dc7cb72,be0e20fe,c0bd0801,bfa1ad34,408522fd
3fb440fc,bf6cd4ce,bf01946b,3df68214,3d6993dc,3d1e4430,bc874d2d,414a626e,407236c0,bf85e3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30b18,bfd5e3da,c00a0544,3fde711e,3ca825da,bd1a727e,bc38fd32,4002e6b6,4081657e,c0e37072
bfbbbb2e,3f3d9604,bf5fdbf0,c06a7275,3e55b87e,bf5aeff2,bdb19b28,40acb73b,40badb79,40832202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c978,bf5133e7,bf8123a0,3ed7a9a8,3d7ed128,3e4a3af8,3c18e6fc,41675a64,40b8e54e,3f94fefc
bf303caa,bd68f144,bf689b50,ba4a1400,c0139b78,3e17ebd0,bf902a94,3f3737fd,bf064bb4,3cb01a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94a4c,beb41522,bf7a2e42,3f1e660a,bedbb96b,c059255a,bf0d31fc,3e6738ec,3fd26c09,3f18ab03
3f800d10,bcef1260,3ed83e69,3dccf30c,3c22c0dc,ba6d9a40,bd59c6ec,412562a6,4034c9b5,40b9b6d1
bff59f58,40185ed0,be997068,c02e2eee,3fd8f2b8,3dbccb7c,3f0d89f5,be747330,4091f4a3,4032edc9
3f9f34c4,bff72c3a,bfa46bbb,bebbdb3b,bc4320e0,bdc67198,3ddd1d5a,416152f2,40a98ebf,401dd1a8
bfe71978,3fb1a02e,bf727abc,bf603b34,bfdc69f7,3c5a8c40,bedfc8a2,bfa29210,403791ba,3fb3a457
bfb32696,3fefe99e,3f4e174a,bf7391b8,bdb077b0,3d4e24d4,3d0a706e,bd3b7080,406d1e50,40b53b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfdc0,3cfb3738,bf60beb0,3ed70a38,bcfd7395,3df44fac,3b8602f0,401329d4,3fb99d7e,c0b7ccba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4e5c,bf4cfc86,bfecaf61,bfb1b1a6,be50d53b,be1dbfea,3e3e19d9,410e7618,40aea5ec,be31ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f4ce,bf51d28f,3ff6c6a6,be49d76c,3e3bcdc6,c0098904,3fb6d00e,40b7bbc3,c02c8d3b,bf9ee0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c3ae,bfe75008,bed92d81,c0004890,3e220b47,3dc0ba4e,bc9c0f5e,be35c7f0,c05c5a05,c0a05286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b3652,bfb55298,3e228e39,bd8fdd98,bd844cbc,bcdd497e,3cd89710,3fcc228e,bd80af20,410dde3c
3f76537c,c006d8c2,bfbe24cb,3ee88ab0,3dda63f8,bf0690b5,3f5c3672,412b7970,403ed2e6,c03c1d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf22a70,bfd4d651,c0191f76,404f6bdd,bd20eb4a,3e6031e0,3e0e5d41,be86e2e7,3f56bfa5,c0e32118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40755bec,c0886fe1,3e54e2e4,3ea519ff,3d3756d2,3e668db6,3c0171a8,406bba13,c0ce37f6,3ff63115
3fc412a2,bf891af9,3fcc9717,3f32b9e3,beb65622,3fe8e36b,3fc5221c,40c3d1fc,be3af044,bead3e40
bd1d4328,bf83033b,bfcca53a,40513e1c,3e4b816c,3f57b458,be15d795,c08122b4,bfa0e059,c0ac2237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343e9e,3f121fc7,40a0255e,c04eafd4,bcbbb9a9,be018624,bd9e917c,40a7874a,c081d13a,40287dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0378b4e,3eb38794,3f10ac4a,beb4c5a0,be0f308e,bbabd240,bd40b7f6,c00c23d0,40c19228,400d8e2e
bca0e8a0,bfcd4744,c02c900a,becc2c3c,3d7bf047,bd35cef0,3d4aa594,413f19e0,40c0aa16,c027a8a3
404e6b54,3f6e85a8,bf81b3c3,3d29c3dc,3d3e5cbf,bc55c5f0,3d9139fd,401f7bd8,c0cac5ea,3fb4e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ff2d1,bfb48393,bfb03ad8,3f911d04,3cd69ab6,3dd475f2,3d88d35f,3f39dc1f,3f28e31d,c0935806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d32c,4005648a,4049d8e4,bd809050,3e0705bb,bb849ab0,bd8f565a,402764d6,40519c4e,c09af6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014103e,bed5f4fe,bdf228a0,befe4b90,bd3018b6,3d79185e,bd53b4b2,c00b119a,40c7ad09,bf8b81d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2acc,c02e5eb3,3e0ca4b0,40564638,3bbd6480,3f3f437e,beeb0f86,3fe3f31b,c0a0ac15,c0a787b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873cfc,c0130882,bf8f43a0,40737e1a,be3e4ce7,3f185454,3e3b4a78,3f965114,bfbb2e0c,c0e8c38a
3dba5ecc,bf9a902f,bfda8d00,bf4583e4,be8d84bd,bf0eb827,bf08f6a1,412aee36,40a6b6fe,c002f3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d7dc,3fd5c87d,bfa8f3d8,bf97c63a,3e727d2d,3daaccd2,befffe9a,c084e7ce,4044caee,405454fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47737e,3eb6950f,3f84d214,3f0d5fbd,bc9e86cc,bdc95968,3e51430b,3fcc498a,40134c74,408cfaf6
bf89ef1a,bf11b52a,c00f6552,3fc01e0a,bf11d2d0,bf2c5a6f,3e339d9d,be917553,3fe2c056,c02ac222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9394,3fbc0acc,c018ff23,bfb8f954,bdd01405,3e00f59b,bd84ff82,bf93878c,406f95d2,406b65ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873dc8,bf5ad13b,bda8633c,c0060fb0,bcc10eec,be7eaaf0,bdcc16b9,3ffd8bf6,bfc98196,c0a25e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d85e7,bf8a91a6,bfa3ff22,3e467188,3ea39358,bebe6c70,3d863240,40e835dc,4011ff8a,c034cfa4
c031d1fb,3fdc65fc,bfc95448,3e8bf294,3c916e48,3ea8ac60,3f04acff,c0ff0ec4,401b8976,3fc6a269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d933ee3,bf31fb3c,bf8a489e,3ff9a4cb,3f572c96,3e1be5a0,bdda6fb0,c01bcc7e,bf1e092f,c04c5276
3e47a513,bf80ff1a,bf83ccb4,bf602c00,bd4635ee,3b434340,3d61c0a0,c0944a2b,c0478f41,c092bb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ac4e,bf62da56,404b5168,bfec0380,3e8bd2a5,c013356e,3fc3676c,412651d5,bf8f98a0,3f97de4c
be0e73ba,bbe38980,3e8682dd,3d7f8050,bdba6456,bc9a01f0,3df2c5a6,bed7f3b2,bf457ed4,4037270e
c009db8a,3f915e5a,c027ff58,bf94e0bc,3dd89ff0,3e953f6a,be1a0a7d,bf844878,40b03ed6,3f648ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d04a7,3f204000,c007ceba,beaa7ec8,bf95d636,3eae5b42,bcdbd020,bf9a520e,408c94b9,3f08a1a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0485882,3f2feb43,3f1d34b4,3f0281d8,3df11178,3ef8b20e,3e25e752,bfc0e8c8,4104b3c9,c12e1012
410a1177,c0688010,40fc844a,bfda9431,3cb648e0,3f43ccdc,3f652ab8,4120c5f5,c17c6626,beff64c4
c0a07851,c09aafd2,c14ee95e,409f727a,bf39e46d,bdab6dd4,bf1262aa,414b82f2,4193e8d6,c16ce43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241518,bf133208,3fe713d4,3ef51507,3d248788,be503086,be13ce14,3fd0dcac,c0b422d0,4172e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812b58,c0d0824a,c119d497,409896eb,be1dc228,beb0df7e,be0568c1,41aa14b8,41526875,c187a0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898670,bf8d060d,406a1ed0,c06620cb,3dfedcf5,3e8a60db,be590802,417bfce6,c083e102,40546a4f
bf50fb2e,bec99da0,c0213d80,3f24a570,bef23866,3e66af96,bdb2056c,3e7a16c0,3fe55308,c0539d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
