# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3f27,bf407720,406352ee,bf7218e3,be3f72dd,3e32c2e0,3eac31a6,40b9cfc6,c0085651,3e133e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ea0b,3f426b03,3fa49af2,3ebacdc1,bc9bbb6d,bcf7cf20,3e1b6c9b,4042134e,3e7b100c,402190b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8db97,3f8867d7,c0a68e95,bf126e20,bcef7798,bdba9d19,3e9a8f97,c06d72eb,41168d1f,bf22b206
3f2bea92,bea970b4,3dfd0310,3d446118,bf57a5a5,be8f58e8,3fe7a123,3c3a7980,3e049158,bf383f60
bfd324ff,bf6abc98,3e0be418,3e9cc901,3cedd0f3,3d81c73c,3c8fc47a,4008a7d8,407daad8,c0d44085
beaee96e,3f0ec004,3e3ff0b4,becf12dc,3e495c3c,be25e9ab,bf0c5e2b,3ee3a0d8,3e99b07c,40656834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c887,3f215e88,3eb77710,3e321993,bd24971c,3e3a7a60,3e3880f8,bfb6b181,bf50308e,40ddb1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a825a,c028a426,3f9e0287,402e4b5d,bebefdc8,bf14b85d,3ee5356a,406c3fa4,c055bae0,c08f1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ce1d,bf31143f,baf80880,bd167890,3d35d3e6,bd076d57,bdb889c0,41792392,40b2e21f,40b2618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7148,bf7c0221,3f776ea5,3e4dc820,bd25f47d,3e04781c,3e11ecc8,40652c95,40288791,c0b0dfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe5c7,c049a2ab,3e7981ab,3e1b78ba,3d731ef6,3e143369,bbccd2c8,4056b462,c0800058,c0892f8a
3dd5b08c,bff2f90d,bf9f1260,40832f58,3eaebfe2,bdbfd1fe,be3b2aac,bfe40f17,bf0e25d1,c0c05b72
407f33ef,bf507e9e,4067f014,bf8fa9e9,3ebfcf16,3efc0203,3e3c49bc,41377dda,bf50d136,be9759a0
3ea887d8,bf721a6e,bf73c980,3e99b509,3da7ca7f,3da40de5,3ded335d,416c3d85,40dfe3e5,409fe8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6cd97,3f642b34,c009f797,3e49107a,3d54108e,3dd5f10b,3e107453,c009df3e,403c8d34,c06d30b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be307768,bf94d98c,bee8bbf6,bdc99630,3e83da8f,3f1e26c6,3f153db2,bf9a47b6,3f153564,bfc9336f
3e5592cc,bfbfa1e2,bf465b17,3fbbd558,bdc3c0af,bc8839ca,3d3d621f,404c9cb0,3fc0b0ce,c10500da
bf39c40a,bfbcf21a,bfde3d3f,406b4555,3f4e12b2,be4e17a6,bde1f943,c0268b3a,3f705b96,c0be66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400764ca,40172ee8,40bf5e12,bfe040ba,bdb287f4,3ed5fee4,3dd5c187,c0ff3f98,c11835a6,4103fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0deca,3fbb4e18,40738d2f,3f543dc3,bdd890ba,3e805639,3c05af64,40511965,bffdcd79,40b32e21
bea8a6c0,bdd5d8b8,bf9e6b4f,3efc614b,3eb74929,c043fa92,3eb52934,bf396e08,400aa23f,bfbbfaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1d187,bf8e920e,40d206a3,4087f508,3e4c8b6b,be7c39ca,be621c31,40460e80,c1199304,4046d72b
3ff18bcc,c0291fb0,3e7fcfe2,407f31c7,3e3273b9,3e05c233,3dcefaa9,be3038d0,c0600700,c0ab0aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9e9e,3e01b4f9,3d3a554c,3cd00008,bd29617a,3e2f040a,3d79985d,c0eb3412,c04c3e9e,40fa2812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1f53,bf8e743e,be9f4e0a,3e4aa1ff,3d6b1a35,3c0365b0,bd914b8e,413ff318,4093ce80,c09f4dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765804,3edc4a61,bf7160a2,3e9eb041,be43a350,be407b3c,3fa5fdf2,bf531582,3f2a6205,bf9181a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dabe5,bee6ecc2,3d6a3eb8,bd954c2f,ba8911f8,3d14db8b,3d3c9fdb,c0397f2c,40aeb89f,c1247f8d
3f89d31d,bfc20f31,bf101793,bf96002e,bdb3245e,bf0f0404,be051420,41503f20,408fe398,bfabe1c4
bf8fb8c2,bf938797,c02ca97b,bdd852b0,be3dddf9,3e5a1256,bc41da50,3fcbe0c8,4025a05c,bf9fb396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084dec4,c004a882,405fee34,407ff1de,3f9b6fd9,be7d3c62,be2a5453,be4d64f0,c0f906ee,c0052613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2305d0,bfd41be7,bf25e240,3fdf7d0d,be95a7de,bfba30c5,3f8d5345,bf9c75dc,bee4d520,c08c45e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208f0b,bf00c8a2,3e3d3a8a,3e8af689,3d876ba6,bd420c00,bd831367,4141f013,40a0e99c,4088b692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8b07,c00f0b66,3fce4fa3,3d249278,bd389ed0,be2ccacb,bbb92820,4037ce3f,be2e1ce0,c01145af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c506,3f5e92be,40b3be73,4007aa2e,3d2db448,3ec94484,be2533c9,40cd188f,c076c3c5,406e8653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0866251,3fa3ad82,c0424ed2,bf6907c8,be9da9f5,3f4f517a,bfddc920,c03a99f4,40c43078,3f1d519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff8bee,bf8bf9f0,3f50c05f,3df00192,3d119b7e,bc40f330,3d4c625e,c0e97b83,3f67ea02,408b2955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6a1d,3f0ecdba,c00a5f92,bd105e30,3f37a504,bdff65ad,bfc7b556,bff8adc6,408be756,bd987ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ab4f4,bf12a9d1,bf526a12,3da3306a,3d74e0e2,3e05471c,3de68e8a,406649ac,3f8a7622,c120b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f00d5,c0233e64,3f9e7c1d,3f532476,bd0f978a,bd9aeb60,bcd733fc,3f292824,c0b8e2e9,c0a548a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407049df,bf966382,3d5e7f38,3e8c0e6f,3d2f509f,3d9114ca,bc04226a,408345b4,c0dfd88a,c016db98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242208,bfd7f1b0,3ca53cf0,3ec0f970,3dd86166,3e132f95,bdee938b,c0835dd7,bfffa477,3eaf28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089bd50,c0759bc4,3f06b37d,3eaaaf41,bcc7bd06,bddc6d7d,3dff0fa9,40aac1b1,c0bc3c6c,3f408b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1226f0,bf80fecc,bf84e7d1,3ee2bc8d,3dac9a42,3e0f17da,3d982ab2,416f441a,40de63f1,403cc22a
bf156bdc,bf0eb8f9,beb906f6,3ea3ed4e,3fcf39df,3f798b26,3faeb94d,401e8780,3f95457c,be21c92c
3ec1314f,bf72c45b,bf868972,3ea21203,3d7791c9,3e18901c,3d0010d6,415f930c,40d778c9,4056ddbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb171c0,c0094514,bfcfe55e,40438d3d,beed0879,3f3e4e78,3f4bac6f,bf09b854,3f3053dc,c0dc50b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04358,bfc12b60,c04ebcc4,4049df05,3dba7184,3eedce57,bb8635e0,c016cf8e,40374372,c0bef11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063a8c8,4007ef64,bfc6a2c8,c0609aa7,bf0c015b,3ef45440,be95e87e,bf964670,40a41f96,40cb35eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed39a18,3fc2b7a3,beb4d390,3ed76bf6,3dc2b828,3de517aa,3d7207a0,c0be7b4b,bfffde2f,4081832e
3ff1f727,bf91a3b2,bed1e39f,3e1f8ce9,3da4b195,3cc3fca0,bdff6f8b,4154a720,408b87cd,bf7628e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc531f2,bfeac40d,c0131f70,3fdba32a,3d6a5759,bce5d620,bd0a46cb,3fe49736,4080407d,c0dd82f7
bfb53680,3f581e6f,bf98d3fb,c07dbc9f,3e44b072,bf502466,bf46425e,40b94156,409e19ad,40892750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108330,bf7ac0d3,bf7c6f96,3eea93cb,3d6247c7,3e52c6bd,3ce06aca,416642a0,40cd7b66,3fa3f179
bf7a0e94,be0a4c58,bf517889,3de168f8,c011bb06,3d4543f0,c0093759,3e00a7ac,3f3252b0,3dbf3af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9409da,be3eaebb,bf84cce2,3f31086d,bed05102,c04ac034,3eee1ba2,bf51df92,4000ff8b,3f3495d6
3fc6bb91,bbf214c0,3ee377cd,3dbbab5a,3c8d423f,3c0cd418,bc0a6df8,413277fe,402a753f,40b52ecc
c0070db3,3ffdd012,bf5e3a40,c0444f8a,3fdd7f05,39502000,3f3ce47f,bea52928,407f4806,405317f9
3fb5e45e,c00d98ca,bf983981,beabe71c,bc2de420,bde9f1db,3d17b811,4164cadd,40c70af1,4024dbe3
c0108f4c,3fa81c2f,bf9e879e,bf79e48e,bfd45995,3d5c28c0,bf83cd94,bfe9cb87,4040f30d,3fddd108
bfc1ee84,3fe98a24,3ed38614,bf960416,bd98f6a2,3d4ddc9c,bb3b1588,bc87d8c0,403c2698,40bd94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a470,3e1d405b,bf84186e,3ea903e5,bd27bd92,3deb7874,bcab0320,40217cfd,3f830b08,c0c1ec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5e20,bf572ecd,bfea8fea,bfb7cc00,be67c72c,be3c171b,bdaa30d6,410d120b,40b4ffc2,bdd4a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257b7a,bfa50d40,40007ee7,be5990b8,bcf1b348,c014d427,3dc5b2e0,40d0ae40,bfdf64d4,bf7f7fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4513,bffe44f8,bea47f70,bff869b2,3dfcbd21,3ddef5d4,3d9f3dd0,beec8ee0,c00b026d,c09ec8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5b2d,bfadc794,3e6067ff,bce7ad90,bd786072,bcefa2a0,3d94fc7c,40042fa8,3c184140,41092e40
3f53a0f7,c015fdbc,bfabc4e5,3f150a71,bc207a0a,befd5836,3e1cf052,4128e126,4086594a,c02d1102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8a98,bffe867c,c01a4820,40540846,bd58070e,3e64a701,3e13cc67,bf8ce27f,3fd786b3,c0d5c378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fdbb,c08a784d,bd7b1ba0,3d5e342c,3d15c94a,3e6d21ec,be2db84a,40afb592,c0e83450,3fd1412f
401b4781,bfa814ea,3ffd7460,3f58a03c,bed66c43,3fd38f42,3f08149c,40e7087a,be95cd56,bdf956a0
bf17ff3c,bf8e06f0,bfcdc42d,40577019,3e56bc8f,3f5b2758,3e5dbe8c,c09b0c70,bf3ecff8,c0aaa0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086626b,3edf412b,40ab22d4,c0486f57,bdaf5c1f,bdeb234b,3c1e0f60,40e3914b,c0834791,40247991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746852,3ee39437,3f1f9ef0,be54a633,bdf7aca2,3c225230,3d964059,c0579b0b,40c82e83,400cb930
be3830fc,bfea8660,c02ae4e7,bec77598,3d74522a,bd8d5e3a,bdd60ce5,413c07ca,40da683b,c01db08d
4082b7b8,3f73787b,bf832177,bc26d078,3d2eb3d8,bc8ad194,3c19afb8,40607d07,c0c3c15c,3fac386b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3721e0,bfda7316,bfb52131,3f9255c3,3c5b1109,3def76e5,3c3746fc,3e0f3310,3f89eedd,c086141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5696,3fe16bea,40521d50,3c5813c0,3e047ff0,3bd99e90,3ab8f650,4033e184,403bef6a,c08c8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e6101,bef999b4,be275bc4,bed5fb5e,bd039954,3d740bd8,3d6657f4,c083167a,40ecfe88,bf53d1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff557,bedd3f2c,40f5b849,c05720bd,bd1e3fa4,bf81cfc3,be953a7f,4138fb21,c0efeb3b,40c4ff96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402830bb,c02cfafb,3f4fa70a,40779d91,bda135c8,3f51e68a,bf08d234,3fd928fd,c04f857b,c0b2cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618113,c02d9699,bf7b5261,40803e86,be497660,3f11abd1,3ec25ab1,3f32fe7e,bcafcb20,c0e19f26
3e06c37e,bfb4ffe1,bfd1ede5,bf3f435b,be58da6f,bf16e177,bd8f80cf,412c006b,40b791a9,bff8c149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d94b,40067285,bfcc001f,bfaeadac,3e9dc919,3e070a49,bf33eaee,c09471a0,400bfc19,404d72b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d830c,3efa6841,3f75132f,3eee3c5c,bd13b5b8,bdceb188,3db08a16,3ff49df2,3fcc659a,40898f01
c00b2c44,bf5ae7f3,c0151467,3fd6ccaf,befa8ef6,bf119e1b,3f42a27c,bfe175e0,4032a587,c00b556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273774,3fdac889,c01a6978,bfc0c9af,be4020f0,3db410a0,be598bf7,bfbae481,40516c98,405d6262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2257a0,bf93b44e,3d4c4b28,bffdc018,bd2419f4,be603470,bdad7550,3f9ed40e,bdc49ac0,c0989728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd8802,bfa8c128,bf98469c,3e8ceb0c,3e9d41eb,beca44d1,3bc699d0,40e9d68c,40363f75,c02d418e
c080ad7d,3fce4852,c000d431,3e1c6d86,bca5422e,3e9f6a9e,3f30ac85,c11898e4,400484f4,40029a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f63ba,bf35a868,bf88f0eb,3ffd4dad,3f190cfe,3dd70fa8,be02e5a0,c0380dda,be823400,c0634a03
bdfb8954,bf8ee1e8,bf920d82,bf6b7c9d,bd2c348e,3d54b1d0,3eb82849,c0a6bc37,c01ec93d,c0901ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bd43,bfb05c92,405310f0,bff0acd4,3d5ee5e4,c01d44dd,bef6a180,413d0002,bf1bb6d6,3fc4cfb4
3d7f827e,bc399380,3ebef1f2,3e1855c5,bda8a732,bc760720,3db7e973,be82a8e4,bf045abf,402f2d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040058b,3ece5d41,c01d1b92,bede38fe,bf97baf7,3e9c0b3e,3eb5c891,c00b8caf,40922bd0,3f620e46

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b5495a,3f0f894f,bd84f9a8,3e9d63d1,3cee3f42,3ec4d2cb,3ec18795,c09b00b2,4120d37d,c12cd7f5
410e207a,c06147c4,40c66b6c,bf2726ef,be390427,3f8d5aac,3f876712,41221c48,c13b54bd,c065c8d0
c1180228,c0a4031a,c179d648,40900180,bf07e391,3d2e6cf0,bed213e0,40c5db96,41ae3a92,c16418c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068ef27,be123000,3f8b7110,3f6d1a7f,bd20c7e0,bdb538f2,3f3675ec,403f6ebb,c0daee1a,4152e482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe1a2,c0f20d4d,c103ee58,4092fed2,bd7a9c78,bf388fd4,be99b0c2,41a1b3fa,4169e896,c173a129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf08e7,bfb8f45c,40926191,c054f3ee,3a838e00,3eae3914,3d461de8,4196426f,c0359e1c,405b5397
c12b58ac,400d033b,c1376776,bfc7a368,bfde8df0,3f709a01,3dc0fe70,c10eca20,4180e5f9,c0b3a390
