# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0780938,3f778a52,c08d45e0,be8f085a,bbfc1590,bd689646,bda17fa8,bf311db4,40dee769,bfe1b0d2
3df0d7fc,bd3fc6c4,3ea38abc,3e4af7d0,3bc4d180,3cc06200,400ad15c,bf013158,3f000e49,bea4bda8
bfa88b51,bf373b45,3db59868,3e864273,3cdd296b,3d77268c,3d167b8e,40351b41,40339cae,c0ddcc23
be34156f,3f032517,3e83e2d0,beda3938,3dd560ac,be4a02be,bf0c8035,3ece2774,3f9e6ba5,406c4c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bd09,3eeb46e4,3ecec731,3e538b6d,bc363a44,3e28c7bb,bdc359f9,bfbc1ca3,3e1579b4,40ddf47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c485,c01ec5f9,3f4425a0,401a3743,be930f83,bf112524,3c49ad80,406b4367,c0b8ca54,c088079e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddcb2,bf1feaa0,bd2d0f36,bd63d9ac,3cbbcd3c,bd306974,3b232b58,41721684,40957361,40b40eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da850,bf1ba7b6,3f57a34d,3d7354b8,bd2b7f42,3e000a18,bc5371ec,4086b41d,3f77f92f,c0ba81e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb1798,c0388434,3e794cde,3e9482f6,3d69c8a8,3e03eaa0,3c61392c,4007c7df,c0873050,c0845559
3e9e2eaf,bfce1165,bfaf5db7,407bb296,3e9ad4a2,bddb8d3a,bc9ae2d5,bf8c053d,c0029a27,c0cddbf6
40382b99,bede5f0a,404dbcd5,bf9ed569,3f0451cb,3ee096a3,bf1622dd,41163c30,bf94f461,bebd4878
3de6c8b8,bf52c7f0,bf7b616c,3e7a7dc4,3da426d5,3d6aad60,3cb8cbbf,4170eae3,40aabd7c,40a0e69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae6d2,3f7f44c0,c0085e0a,3e175e98,3d080aa6,3dcc9a99,bde0cba5,bfbb4ed3,402fdfe5,c06ef1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edd8c,bf95155f,bf4e9584,bec9e7a0,3e9b8e12,3f138674,3e9dc0ad,bf24305e,bee33b94,bf8bd2c9
3d5eb170,bf90a505,bf3b984b,3fb8a5db,bdb32311,bbe46ff8,3c8c1c6c,40461bde,3f955c1c,c1059a0f
be4e1374,bf9e6b57,bfea793d,405ce690,3f46c681,be50cde6,3c6f0848,bfb348fa,bf7aba45,c0c57f73
bf495eff,3f3a1f45,3e31b89a,bf815777,bedd5414,3d86ba23,c0629a08,3f5b3db7,3fc860b2,40317129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2bbab,40147932,40c8bd29,bfac17b8,bce208f4,3edc9eb7,be20dfd2,c1266f40,c0ab9092,40f83322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0466526,3fec9057,c03b1d5e,bffe01ed,bea00db6,3ea7d4ff,3c58d94c,c038ca34,40d97865,4007a44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d485d,3f98d8c2,406a09f4,3f5306ac,bdd39864,3e6b73d0,be13148d,400730b1,bf8a8a65,40b0768c
3dba71bc,bdeed37c,bfb0a286,3ef5f0da,3f822e32,c02a2011,405a0057,3d4db760,3f804d99,bfc78134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409affca,bfac3445,40b84db2,40768672,3e62e4d8,be99acde,be872d93,40095ed8,c13f2fb7,401f7459
3fba942f,c0120c06,3e87cd8b,407af351,3e30819d,3dc4fc46,be0a3487,bf8072e0,c0543b97,c0b62e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae61c4,3c19c2d0,3d286cb0,bd121cc0,bc22c6c8,3e2487ca,bda16c34,c0e3ec14,c0244852,40ff664f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519107,bf4bfd49,bef16e25,3db59e60,3d4fe9be,3b9535a0,bd6f637b,413c8376,402e5cb2,c0a10771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecd0a,beca58c4,3d362084,be412444,3c903b5a,3d2f125e,3d2e2d4b,bf9b3ca0,4071bd28,c126233a
3f2cd580,bfaf5077,bf37a7fd,bf9bfb8b,bde60596,bf0fd0c4,be35938e,414b4afe,4041f757,bfaf5dd9
bf913999,bf77b8b9,c02890f9,3d0757e8,be29de73,3e6a21fc,3c70976f,3fa2c4ce,40681718,bfb9f804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b73ff,3efd75ad,bf5c8fb5,3e24fda8,3ece5db4,3f079816,bed09385,c02cf192,3fb9b0ca,3f8d4de9
3db74db5,bf04271e,3df59761,3e619210,3d625ac8,bd3d1b68,3d8da492,413953bd,408f6962,40915522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae640,c0127281,3fdf83c7,3d9de38c,bd406c79,be2ff269,3d4debfc,3fccd6e0,3f82e00c,c00428f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a92f3,3f5660db,c00e2a81,bed4fffb,be858957,3f73d1fb,3ef30696,bf82c230,4096b549,bf8805eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba0bb4,bf902d4c,3f2d394d,3b95a410,3c58c28c,bce3bd6e,bc95d7e8,c0ceb3f8,bdbffb80,407c6577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90fa1,3ecc1611,bfdf0b73,3df82f54,3f33ca9b,bdbd11b3,3ecdd890,bec388a8,40561121,bf7f8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f2020,beb5508c,bf5024d1,3df3e645,3d9589c3,3de52546,baf3ac80,40515a7e,3fa0aaf2,c1212327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046764c,c01c86d5,3f6ad4c5,3f271c76,bc0a4f9c,bdd1131a,bc918e06,3f327a64,c0fc78e5,c0a6d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404469dc,bf841d5d,3d1b6fb0,3ec423f0,3d08f5b3,3d6493a0,bd6b6081,40175cd2,c0b6f351,c01ca87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ce64,bfd7b649,3d1354e8,3eb44f37,3dae7173,3e03d8d9,bd22687f,c047b8ac,c0539b88,3d310580
beb80d80,bfca3f8d,c01b4548,4068e481,bd5a33e4,3f49994d,be88f936,bf2feae3,3c9270a0,c0f0d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437498,c0635959,3ed7ae83,3eac463b,bd398b84,be093dbb,bcaff920,40777113,c0cbe4fc,3f8980e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb0de,bf54dfb9,bf890822,3ec24f79,3db3fb08,3df6cff4,3c62a256,4173d00d,40a44e2a,4040a9c0
3e856b03,bf2b5c5e,be8dc738,3ec24c9c,3fbb5d39,3f4275be,bf3ed6e3,4067d2ca,bfc6e650,bfb1e2a0
3e261ec9,bf4ad6c6,bf8aa647,3e82d5e0,3d60355d,3e08b4b6,3d54bf14,41646deb,40a0d36f,4057d920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015e6e,400551fc,bfd3780d,c01ccb6c,3e91618f,bf1f568d,3d8053ee,bfc74ba0,40b5a2d0,4058270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8c74,c00c5a9a,c00e7a65,40260054,be92384c,3f5219e5,3fb88560,3ee0ac60,bfdd5a62,c0d2eea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b818f,bf9d5b2b,c04e03df,40413a1e,3d56bcca,3eec22f6,3e35c42d,bf83989c,3fac49c9,c0c2bb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009efd3,3fd492c7,befc0930,c030579f,bf1c47f8,3ed92cea,bc99b24c,3db41980,40a22dcd,407ffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63954,3fb4b72f,beb43e90,3ecea3ab,3de17964,3dce253b,bdef43ba,c0beecca,bf6f134e,40854963
3f936bbf,bf624277,bf0b0f4d,3db6da6c,3d5202b8,3d0bda1a,3bed17dc,414bdfc3,403e3921,bf582587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30eeb,bfc9a545,c00a4428,3fd7a359,3c65eb3b,bd1a5641,3c820d03,400261d1,407e028e,c0dd85e1
bfb56e1f,3f526ef3,bf601395,c06c521f,3e5c421c,bf590659,3c876370,40ac2e50,40c8fc31,40835ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15979,bf45dfd3,bf824c7d,3ecc6ba8,3d7a010a,3e47523a,3d453839,416a64e2,4095f6a5,3fa84a83
be634854,bee784e9,bf232330,3e70f84a,c00fb177,3e59b914,3ed97f9f,3fa67242,bf9e87eb,bf7dcae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30944,be9171d0,bf7e5bf0,3f1671d3,bed89ccf,c0591bda,bf100b05,3e7e040c,3fdfba15,3f1c5f22
3f78aca7,bd30fdb8,3ee26458,3de864d6,3c472967,ba5e7040,bd08b95d,41264c22,402582a5,40b8b853
bfbce76a,3ff1c791,bd18e140,c01bdb1c,3fd8b779,3da8c31c,3e865e93,3db10400,407287ef,3fde2fef
3f5a57f3,bffb3c4c,bfaae0f8,bebf4e59,bc8b25a0,bdd98df7,3d8f3a8a,41647f99,4076dfb7,40282dce
bfb5d440,3f8a5e56,bf3a86f4,bf327983,bfd6fb55,3d5757a4,3edcecc0,bf6e619c,402186ad,3f2da561
bfa404bc,3fce80fb,3f791b08,bf4dbc5d,bd95b640,3d52426a,3cf74e75,3e1201f8,4051dc8e,40a46535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c9438,3dc510cc,bf612162,3ec5591a,bd030017,3df2d6a3,3cd1ac35,401bb7ab,3f5cc9c0,c0b40f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201290,bf409cb8,bff34e11,bfb67755,be5658fc,be22d03f,3e24ed36,410f97bf,409a11be,3c99d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aae77,bf5c4974,3ff8516b,be27d74c,3e3af127,c009be92,3fa9ee1a,40b60593,c024736a,bfa60448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a343d,bfeb5328,bede36a9,bffda33e,3e27aadd,3dbb44d8,bc40be58,be08d4f0,c07d5c17,c09ee919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d887bcc,bfb0f54f,3e10912b,bdb9bedc,bd8e3a3f,bce7eea8,bb2009c2,3fc7d57b,3d94051c,410ec91d
3f4bcc32,c0067292,bfc17875,3ee2f741,3dd01106,bf084b28,3f524028,412dfae5,40000cf8,c0368dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30f65,bfd12c0a,c01a732e,404d4d34,bd27277e,3e5938c8,3ddf91d0,be1be51e,be03378a,c0dc675b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056a1fe,c086383c,3e083ad8,3e7344be,3d28d0c6,3e632527,3dd57480,405b75eb,c0d3af1d,4026841b
3fd23101,bfa235c2,3fcd8011,3f4a19c1,beb6422b,3fe69413,3f8f6368,40c4643a,bf2a0882,bf106f0d
be95587e,bf7ff0dc,bfcf119e,404f2d67,3e4318e4,3f561820,be4ad0cd,c08003f9,bfe50d36,c0a6a7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b74a2,3ecdce12,40a0cd5b,c0490d2c,bc170906,be0047ad,bd4afaa4,40a6b581,c086e104,401f83fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3b35,3e7e8e44,3f259d62,be9027ad,be098c0a,bb5845c0,bca70688,bff29beb,40ab8220,3feae8fd
beaae46c,bfbfa2c9,c030b0cf,beed91bd,3d51ffc8,bd4e51a0,3d2e0b98,4140dc85,40a51219,c015c94f
4058e385,3f55b074,bf716169,3de46cdc,3d4ed2c9,bc657888,3d7dffee,40211d77,c0cd9352,3f9b88af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb632c3,bfb1e475,bfb175fb,3f8f21e2,3cedc05b,3ddace43,3e25c8f5,3f4fd3de,3e7a3d24,c0916a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ddc0,4001c8d7,4048404f,bd6df104,3e05fdbf,bc0b72e0,bdbd1777,402cae68,4023d91e,c0986e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d70a0,be41e57c,be3c1868,bf1f7d30,bd4de1a4,3d7c42a6,3d1675d2,c00070d6,40aa0489,bf1ee43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018de07,c01b056a,bcdf3200,404b59fa,39737000,3f4068f0,be8b6258,3fca1fea,c092d641,c0936276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c3ee,c015fa25,bf905537,4073937a,be43df9d,3f1630ab,3e1bd63d,3fa44c3f,c01f2815,c0e505fa
be30d7f2,bf97f95d,bfe07106,bf4c765e,be8e8fd0,bf109388,bf0dc497,412c6af1,4089fdc9,bfed35dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aeb4c,3fe3d500,bfa4dc75,bf9bde3d,3e7b3b8a,3dcd978e,be876ec1,c0856a97,407f2d45,404d3af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4319,3ee082e0,3f84d5c4,3f0743f1,bcb48f88,bdc62818,3e029ccd,3fbf5fa7,4043e304,408cac50
bf162a78,bf8da80f,c001656c,3fe86da7,bf134950,bf38b8e3,bf5e21b4,3d56b010,3ebea728,c0741d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff956e4,3faf2d42,c0151375,bfafe6a1,bdb2fed1,3e09e613,3cdacb60,bf883e42,4080e606,40522576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f732e0c,bf76404f,bd97a508,c0023134,bc24ae4c,be807019,bda458c2,4009057d,c026aec9,c0a44e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88dcac,bf868e81,bfa68e96,3e385e99,3ea0f01a,bec1c3c3,bcde806d,40e9c8a7,3ff1ff1b,c031102e
c009834c,3f8dfa2f,bf9fc589,3f2178a5,3d1bec09,3ea03399,3d09fd8b,c0f53f98,3fddfb84,3e851264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead743c,bed4ea79,bf9b51d6,3fe3bdfd,3f54f614,3e1e74a8,3c89c160,c024ea77,bf09dd20,c021353f
3de6d6c8,bf8230f8,bf86d8e1,bf61375e,bd3253c4,3a94ba80,3d053008,c0950e3a,c059564f,c08ea8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ea42,bf76a768,4049ad21,bfe8f235,3e8e1fe0,c013952d,3fb93b86,41251053,bfb9ccb0,3faa4173
3caf4494,3d71c78c,3e71e8c8,3d19dbf8,bdc6c9e8,bca32c98,3d2af51a,bf049f17,be7acc90,4038b412
c01229ea,3fa383cb,c02aae97,bf9e8122,3dcfbab1,3e95ff69,be36d5d1,bf89a96b,40bb004a,3f871ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77789,beb98c89,c03ac72d,400f8a0f,3e437d19,3f8a6f74,bd0ded42,c05e88dc,3fe8ad96,c065ac4c
bfe8b17d,3dcadef0,bfee5b0a,bd0fb068,bf92ae6a,3ea95c0c,be776a8e,bf4dd78c,404d2ff6,bf0de82d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06d987c,3f25c188,3f025a27,3f1ffe4a,3e0413c8,3f09e43a,3e20413f,bf9ef02c,40d6a17c,c1331fa9
4101b202,c0497c2f,40fa5975,bff0a04d,3ca7cf48,3f33bb22,3e36621a,411d8101,c1813e0e,3fbe199c
c0cdd5a8,c08dc3a6,c15be65f,409511f4,bf456156,3cd167d0,bf9b6678,414821af,418ddf94,c16887b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025723e,be564e20,3fe9a588,3e2c0681,3c06da20,be8445f4,bec0d315,3fa5c5d4,c07640db,4181332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d63ca,c0c7cb6c,c12551a1,4092d362,bdec719c,be9a738f,bc8336a8,41a87e9f,41344d22,c186ab92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5acea,bfe2511f,409560b5,c04fabdd,3e1e6429,3e0bad9e,be4181ad,4187fab2,c0df46d5,403ca4b6
bf91ffaa,bef85940,c0343cc3,3fa18344,beb7e412,3ec44228,3e254f0d,3be7ac00,3f1b30a8,c08282ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18d70,c1032a64,c15bd26d,405a5b82,be374f4c,bf91e2e1,3f7e44d1,42271907,4195be10,c1644b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
