# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393355,bf3da430,406354ee,bf70e150,bdc6aea2,3e00f4ac,3e55f758,40b92d1d,c00820ef,3e335fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053ee5,3f442e65,3fa4cce3,3ebbdb12,3cbdc5f4,bd591242,3dbd9c6b,40417b0a,3e7c9fd4,40228159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9198c,3f87f2d2,c0a67c2d,bf12b836,bd553988,bda13011,3eac073b,c06d20fa,411689c2,bf24b7fe
3f04b6df,be665bfb,3e03b760,3daafb0c,be43d82d,bf21e812,3f61ba58,be08547c,3e1cd9e0,befb90a0
bfd3b435,bf6c28b4,3e0bb768,3e9c1f98,3bcb9d80,3d9adfe4,3d4d7280,4008fa66,407d9d4c,c0d481c0
be9ca708,3f094ded,3e3fefab,bed30301,3d6b9cb8,bdb1b372,beb3e63f,3ef37374,3e9717ce,4062480d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18c0d8,3f231d22,3eb81d40,3e33add1,bbd68c84,3e27bb43,3e087492,bfb7a271,bf4fe17c,40de1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c2b3,c0270321,3f9dfb50,402ef6ef,be3d0961,bf2ec059,3e39bf2f,406997a5,c0554b4a,c08d0106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25d7c,bf3181de,baf9bdc0,bd16d118,3d305018,bd0473a5,bdb5ca4a,417924d0,40b2e1b6,40b25d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be770008,bf7aa6c9,3f77933c,3e508cde,3c30c920,3dd01af5,3d8ebc6e,406472af,4028a613,c0b04cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9491,c0497344,3e78b956,3e1c9b98,3da79cbb,3e07adec,bd1dbd84,4056630d,c07ff357,c088ef46
3de10c58,bff46efd,bf9f30de,4083178e,3e9010d2,bd7b1e9c,bdc77cfd,bfe25bb2,bf0eb4b5,c0c10775
408087a9,bf57fa12,4067d839,bf90bc3e,3e62af93,3f134dd5,3ecf675f,41380946,bf523f45,beb2e430
3ea3bb0c,bf73b067,bf73e7b6,3e98f132,3d5e10bd,3dc2893d,3e1f73dc,416c56be,40dfdb9e,409f98eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6121e,3f629b2a,c00a02a5,3e46cefa,3c0f9ce0,3e02ad7f,3e503b48,c009434f,403c739e,c06e2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41aaf0,bf93dad0,bee920d0,bdc2c030,3ea0efed,3f1643db,3f01026d,bf9be517,3f15bd10,bfc6a62b
3e50f8dc,bfc025c3,bf465621,3fbbcce6,bdcf9abb,bc5e38de,3d5edb2e,404cb1a1,3fc0a9ee,c1050920
bf3ef527,bfbc83a3,bfde397f,406b6d21,3f57ca24,be62f154,be296a78,c02714d0,3f70b5e4,c0bdfa37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095a85,4017a426,40bf8579,bfe04be8,bd8b1d51,3ed09ef5,3da1e4b9,c0ff609d,c11832f0,41041708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49a41,3fb994a9,40739d65,3f52dc89,be4982cd,3e997da0,3e0d894b,4052639c,bffe39d9,40b22935
beb45fd9,bdc05028,bf9e754b,3efe6442,3eda09d8,c04653b7,3e84c5f5,bf3d4a3a,400acac9,bfb8ee2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21b75,bf904ad5,40d20aa1,4087d8a7,3e11153f,be5be3ab,be0e0d1b,4046e216,c1199bb2,404588ce
3ff44430,c02a3970,3e805dc5,407ee047,3da63fed,3e393a0b,3e709403,be1b2000,c0603e64,c0ac15a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd79e,3e0356c3,3d3ed722,3cd29aa0,bd0026a6,3e29657a,3d41d7de,c0eb457f,c04c38e6,40fa439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a11e,bf8ed1b5,be9fa5f0,3e4b77bd,3d8a60f6,3b2cb280,bdb00ea1,413fe9b1,4093d196,c09f301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf1ed,3ee63529,bf71174c,3ea20eab,bd927a69,be80c563,3f90e40e,bf59bbf1,3f2b7960,bf8c407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4dcd,bee80aab,3d6badc8,bd96cc20,bc49ef9a,3d2dd845,3d7f73ba,c0395597,40aeb535,c1248ffb
3f87978f,bfc262ca,bf10785b,bf95e627,bda2a4b7,bf101366,be114320,41503785,408fe617,bfab819d
bf8f7b08,bf932ad1,c02cc2e2,bdd77504,be38048b,3e56c1f7,bca3c348,3fcbb782,4025a3bf,bf9f725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c043,c004ff2c,405fd80c,407fe948,3f99a71e,be75951c,be16f6a8,be4a4c68,c0f90aff,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3f5c0,bfc91193,bf25794e,3fe347f1,3e7acce8,bfdf5740,3eafb5d4,bfababf0,bedad924,c0864373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd047,bf00720b,3e3d1f31,3e8b6343,3da0b5ed,bd5d2ba0,bda85458,4141e4b0,40a0ed59,4088da91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e01db,c00f2fa3,3fceadb2,3d20ec30,bd65da7b,be26d5df,3c21a3f0,4037f513,be2e82e0,c011830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405716ad,3f623739,40b3d37a,4007f48e,3e017656,3eb21aa7,be9025dd,40cc804b,c07691cc,40706793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cdff,3fa777f3,c0420770,bf66a464,be07d940,3f370794,bfff80d1,c03d15ec,40c464a6,3f2d05b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeafd5,bf8cb776,3f50bb29,3ded0a3a,3c05b7da,3b44b2e0,3db64730,c0e949fb,3f67a8fe,408adb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02feaca,3f0f870e,c00a4af7,bd0d1108,3f3b1816,be077698,bfcba982,bff915bb,408beb9a,bd8e3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b9b5e,bf13dbee,bf52821e,3da114f9,3d2c1925,3e0efdbe,3e0df501,40668acc,3f8a60c2,c120ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eff47,c024124d,3f9e59bb,3f5273d8,bdaaab16,bd4ac4ec,3d2f12a9,3f2be89c,c0b8f15c,c0a5d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703594,bf9669a1,3d5ee780,3e8c84b1,3d7c577d,3d78b4d9,bd0efcaf,4083239d,c0dfd2f2,c0166fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fb1c2,bfd87608,3ca34dd0,3ec0524f,3dab4950,3e1f3df8,bdaf1872,c083352d,bfffbf27,3eab24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894be2,c0754bae,3f06b9b4,3eabe1cf,3cae320d,be076bc9,3d75782f,40aa6f23,c0bc2ee0,3f449f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104591,bf822c68,bf84fd2d,3ee1963e,3d2d624c,3e263276,3e0962c6,416f6a2b,40de5773,403bd18a
bf08481d,bf1aade8,beb9cb8b,3e9c468d,3fabf0b0,3f8fd419,3fe27003,40226d7b,3f93fdf6,be822d76
3ebb45e8,bf742035,bf8698fd,3ea18a4e,3d25b5bd,3e238753,3d7416ba,415fa52a,40d772d7,40566b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f27e,c00711ac,bfd00563,404467fa,be6a38eb,3f1e0996,3eee9732,bf16de10,3f327c24,c0d9b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f779,bfc10741,c04ec656,4049f200,3dd88d48,3ee9bf5a,bcd01f70,c0170473,40374c20,c0bec751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643e47,4008cba4,bfc61aa4,c0606b14,bef9042b,3ee34a1c,bec4751f,bf980af4,40a43226,40cbe8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd5a7,3fc2820f,beb4c9dc,3ed6f80d,3da1ac6c,3df6b4c8,3da9102f,c0be5dc9,bffff18c,4081548e
3fef8498,bf919b7c,bed24602,3e20f095,3dcfc989,3c4eb918,be1f6d4a,415493c9,408b8e26,bf743fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55b36,bfeb0e42,c01314d3,3fdb938d,3d3df496,bcb67c0a,bc9b3a66,3fe4e442,40803d54,c0dda168
bfae1589,3f4f7d45,bf9900c2,c07e86ba,bcf2e628,bf316d41,beeada25,40bad4ee,409dd773,4086a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0fb1,bf7cd109,bf7c9673,3ee9ae58,3cb6f5df,3e64ddf8,3d9783dd,41666070,40cd719d,3fa27897
bf87c981,bda98cbb,bf509f9a,3e02c92c,bff9aff7,be030724,c0281c44,3d5aa690,3f355bc2,3e548b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf933bba,be4481ac,bf84eb4e,3f308a50,bee4586e,c0495dc7,3f061b34,bf4f9bdc,4000e7c2,3f3101b9
3fc5c47c,bbbc0ca0,3ee3c22a,3dbd0ddf,3d01aa82,3a5653c0,bceeed8a,41326b00,402a7dc6,40b557de
c008c3e6,40004dfa,bf5d39b4,c043e300,3fed7316,bd8a1950,3f0fd888,beb37470,407f9315,4055ead0
3fb2bc90,c00d81e6,bf987f04,beab17cd,3c49c350,be01a998,3b8386a0,4164b5c4,40c711dd,4025613f
c0121a81,3faa2c8e,bf9e2d4f,bf7898a8,bfc7f402,3abf9300,bf968ded,bfec8719,40412c73,3fe2228d
bfc22f93,3feab6ec,3ed534e4,bf95cb73,bd13423e,3cf0537c,bd6d8d4f,bccddd40,403c3d93,40be035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f65b,3e1c9fd4,bf8412d6,3ea89c8f,bd5bd0f0,3df960c8,bb3b3820,4021abc4,3f82fbae,c0c2113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008066,bf57a3a7,bfeac779,bfb7ca3e,be6ae39c,be3a7074,bda2410d,410d149a,40b4feeb,bdd6a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402460ef,bfa4b8e5,40008d0c,be57ba9c,3bdfc1c0,c0160bb5,3d3a4cfc,40d06c35,bfdf397b,bf7c3ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66da9b,bffe86dd,bea4d822,bff85888,3e0a9d29,3dd1dfa4,3d7a425c,beede2e0,c00afb74,c09ea723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8edca,bfad2cfe,3e6085fd,bcdc3220,bd13004b,bd2e6966,3d19bb4d,4003d527,3c271b40,41095202
3f4d019e,c015fd68,bfabf489,3f157c20,3c57aca8,bf01c6c8,3df63d07,4128cbe6,40866043,c02c8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef58b,bffe4c1a,c01a4ec4,40542433,bcdd93ee,3e568616,3ddceb44,bf8d9c65,3fd7a534,c0d57a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f4d6,c08a4a78,bd75d590,3d645990,3d96c2f3,3e58b72f,be65526e,40af72eb,c0e82960,3fd2e685
40165a53,bfa1af68,3ffd98d8,3f5d16d3,bdd34c04,3fbdb8dc,3daa6470,40e4cc1b,be8fee96,bc39ab80
bf134236,bf90280e,bfcddbb5,40571ef4,3de8a190,3f686bf4,3eb54c35,c09a5ec5,bf3fb3f4,c0abb347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ba52,3edb6bc1,40ab2528,c04894e6,bdf49e0e,bdc5d00d,3d70ea28,40e3cf5d,c08351c0,4023b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075115f,3ee7bd4b,3f1fd7f9,be52a288,bdafa698,bc158520,3cbd6aae,c0581ada,40c83900,400d8329
be4695a4,bfeb3e80,c02b04b9,bec7b75f,3d31c698,bd76a294,bda80e68,413c1629,40da6384,c01e0b64
40833ee2,3f6f5325,bf830e44,bc719e68,bd138e42,3cd205f0,3df8ed34,406199fd,c0c3d8be,3fa8b3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b217d,bfd9e9c6,bfb53277,3f9292c0,3d35f694,3dcce96d,bd0a5113,3e082ac8,3f8a13cb,c085bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28b3a,3fe0d5b5,40521459,3c3d2d20,3dc65a41,3cc5fb8c,3d4579bb,403456ec,403bdc26,c08ce985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f566d,bef7800b,be274b2c,bed584d3,bc7fa38e,3d4ef7b6,3d04fc87,c0833422,40ed0365,bf525af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0067a,bedd71fe,40f5c375,c0572095,bcd33b40,bf829d04,be9e972c,4138efd1,c0efe785,40c52358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a77b0,c02f6b81,3f4ec394,4076eb33,be91e818,3f6e73f6,be77a068,3fdf01f5,c050004d,c0b51d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563be6,c02c8680,bf7b4049,40807a06,bd935b64,3f006d46,3e4ded9e,3f2be2a6,bc8a7720,c0e037a9
3dc1c034,bfb35d95,bfd20a12,bf3dd06f,bdea734d,bf244763,be55b1d2,412ba85c,40b7ae8f,bff46808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033b246,4004ef5e,bfcc0631,bfafdd85,3e1139fc,3e630375,beef22e6,c0934251,400b988f,4049b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5733,3efa73e5,3f754b1f,3eedb8be,bd48b550,bdc075d6,3dd83efd,3ff4fd56,3fcc55f4,40896951
c00550b8,bf6da117,c0152a2d,3fd3c6ce,bf6d3c3d,beaa19de,3fb25e37,bfd513d3,4031a170,c0151e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ff1a,3fdb0292,c01a720f,bfc0ce7f,be41aa80,3db5902f,be57a3f8,bfbad649,40516b6d,405d5726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240eb0,bf960802,3d461618,bffe626e,be02ade3,be2fc258,3d28e92d,3fa154ea,bdcb2d60,c0999458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52a32,bfa8b404,bf985bba,3e8da2ab,3ea7d53c,becfeb24,bcbb66a8,40e9b0ca,40364bda,c02cca35
c0808359,3fceabc6,c0008dc7,3e1c4d22,bc66f8f0,3e9db1df,3f2fb3d6,c1189e20,40048864,4002bb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f15e8,bf41cd5d,bf8950c7,3ffb50b4,3e9fae6d,3e84d164,3e8f7eb3,c03400bc,be878578,c069b0f8
be066e20,bf8eac9c,bf9220f1,bf6b38b3,bcb4ae4c,3d2815e0,3eaa37c2,c0a6dfaf,c01ebd99,c08fe6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842f5e,bfb2a970,405306f7,bff1582e,bd15c4d4,c01a1923,beb4496e,413d528f,bf1c8f94,3fc0bc08
3d5e4894,bbb500a0,3ebeeb94,3e1ab0ba,bd2d2388,bd162f18,3d0789c5,be873a18,bf03fad1,40301450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041a18d,3ed6c91a,c01cec07,bedb9481,bf8b6665,3e817ce9,3e610b28,c00ce805,4092484f,3f6aa1dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b5c565,3f0f2e2d,bd833100,3e9cd31a,3c752928,3ec8950e,3ecc96ae,c09ae620,4120d14e,c12cecf2
410d4e58,c05fe4e9,40c63bca,bf24b6ac,bbc54860,3f8143ba,3f50a3c5,41217f8d,c13b3b05,c061ea1b
c1181e5c,c0a4c4fe,c179dcf5,408fcf7d,bf2a3139,3deb6960,be635296,40c6cd1d,41ae30a9,c164d79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069d299,be0b1354,3f8b83de,3f6d71f8,bc117ac0,bdd72014,3f2c459f,403f0219,c0dae531,41530f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06df3,c0f2c1bd,c103fb72,4092e48e,be0e828e,bf2db59a,be423eaa,41a1d74a,4169dcff,c17410c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be06df,bfb8852d,40926e21,c054ca38,3d80fbf3,3e9d185a,bd26c5b0,419626bf,c03579c2,405cb19e
