# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39bcc,3fd40f93,bfdcea2f,bfe39d10,be871fe4,3e1e9348,3d4d47b2,c0040954,c0872e92,c0114cf2
bf3e9d84,3fe24007,3e6fa466,bef087b3,bd098c8c,bd97d48a,bda11a83,40021c4d,40032d90,40063e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0620f0,3f6ad76d,3ee1783e,bf4b1e7d,be7bedcc,bf3b9883,3fe4d352,3f11ea7e,3ff639ae,be86efe0
bfca0143,3ebd4be6,bdedab88,3ec5795e,3bdc8694,3c5f1a48,ba175fd0,40a6b495,402298bc,c1141e97
beb7a345,bf37a7d8,bf03b593,bdfcb716,bc2149e0,bd980d52,bf08c29a,3f8f886c,401b168a,bf0f26ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe05ac0,3f76c456,3fb8429c,3fec1aa2,3f96d937,3f261620,be49c0c9,c0396d79,c0631c5e,be6274c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de98755,3f9a6f6f,3e36cd89,3e67d405,bd23ed87,3bba3740,bdcba1e8,bf9ddf3a,400a65ac,40a1818e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b82fb,3fe2a730,3f2a4adc,3fae5bd6,bf82705b,3ff6a954,3e111ac6,3e350714,bf864c7e,3f4e8e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0480,befb9b75,3de0350b,bca57638,3d5aa41e,bdb9cc04,3b795a36,414e3aec,c0f48002,411219c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff49c48,3e422ccc,3d6fb138,3d18bce4,bd96cb97,3db6e222,bd231fa2,40ac07fd,3fac8890,c07c50b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb6e,c0268219,bf219a58,bf2ce52a,3c6bb450,3dd88ed4,3dc0150b,3ff68d5f,bfd98ab2,c00e0735
400ddeb8,c00d6795,be83ef82,3f2bc139,3d862cc3,3d90e09c,bc904792,3fdfb245,c10e0181,c070adbb
3f40f928,bfdd86be,be802075,408010a2,3e95c535,3ee173cb,bc899d55,c01c6470,bfd0ccde,c098c05b
3d91b840,40532635,3f523186,c01e17fe,3e95469e,40360be9,be2ebe3e,4093890d,bf863cb3,40274fcd
3df21e46,bf8d2042,be26dfef,3f44fcf0,3e0d2865,3c5333a8,3b7636c8,4151a06a,c0f20a4b,4106021a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817b1f,bedca32c,bddb9f18,bf9add31,3ee9aa22,3eb31fd4,3e1860d2,3f7248d5,c0138078,40098fd3
3f482529,bf0ff96a,be8e0339,3fb6908b,bd550b31,3c886dfc,bd8eaaee,4028b741,c09a8ae9,c0c76744
be212a8a,bf63d8af,bee94eec,40436b2d,3f7e4616,bb0b0f40,bd16d815,c00af7d4,be1d0d4c,c04ccc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80024e,400d94d2,3fa66407,3f1b7752,3cd99718,bd766b3e,bddf70b6,401ed6d2,40837ac4,40a36f01
3e950b04,3f1c4f2b,bcf956e0,3e7623dd,3f90c0cc,be178e5c,404cc6eb,3f7b1c8f,3fe735ca,3ee1768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca2e82,408dd036,3ff43330,3fecd4b0,3d67bf60,3ed503b8,be03a652,bee05b10,40ca3534,40942910
3f2e7abc,c0087306,be9f89cd,40234beb,3d24e393,3e4997e3,be1ecf69,c012983b,bea50c60,c0b8e249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df695ea,bdd0119c,be60909d,3dc3a92c,bca4790f,3d867be2,bd716974,c108fcf5,4032f3a1,40e86dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb227,bf9657b5,be36b764,be3fbabf,3c7ccb54,bbf1ca20,bcbe1a16,411ab287,c0f36346,3db4f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea51d,bfc705de,be6bee8b,bfb9ee75,be319065,bf623764,be885de9,411ca2d6,c10b1c03,40952b89
3f82c027,bf8d53c7,bfaf538d,3f59ca1f,bd68f133,3e039ea8,3d22ef06,3f0b06a4,c0409f3b,bff028f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1e838,3f22c097,3f998398,402a089c,3fa9d339,3e11dbc0,bd0b579c,c02c07fb,3f2ca72f,bf62f504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8da49,bfbe3eca,3f082928,3f77ebc8,bf85b0a5,be2b53fb,40531797,c02e4036,c05bd063,bfa1511e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd300dd5,be55fd40,bdb4e29f,bc2ce360,3d84fc79,3c5880b8,3da899ed,41337f69,c0a066db,410d2017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c156,bfcde248,bf069c99,bfc750b2,be445537,3dc964ab,3e44abd1,408bf172,bf0fe324,c0abb056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08555b9,c0122e24,c0339485,bced9a60,bf94fe6a,3f284b8c,3ed3ad15,40a6e104,411ccd9b,c0a291b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5326a,becb4234,3e9b7b5a,be01496c,bcc4b024,3da5785b,3b8ddff0,c0a77f20,40baac17,4019964d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd2d3,bfb311da,bfe14d78,3d9dde24,3f802e4a,bdeee455,3eb1d581,4083ba8f,40be14f8,c03f0eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b10d4,3f30575a,beac9469,3e9826f0,3d34491e,3c25b128,3c42e698,404a9809,c0416638,c12bb158
3f52d9b0,400eca56,3fe95414,bd28e1a0,3f435716,bee385fc,3e3d6456,c0082521,bfbbd137,401d58dd
3ed5d6d6,3f89cca1,3f055d17,be91dff2,3d68bd76,3e28d299,3d18e8f0,bfb44cfe,c011cc05,bf78597e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286860,3f87a611,bec0faf4,bdbe4a4d,bcb0ca4f,3e0a504c,bd002b51,c07cec98,c0f4e539,c01db73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48341a,bf0f4b19,be1b4506,3f2c48ec,3e24cd70,3d73ff30,bdc435af,c036acdb,40005a9a,bcb7d0c0
3f5834a6,c01a3d58,bf0db7d4,40686fd6,3e63ef68,3f14dda2,bd585e24,bfb1edac,c065f871,c093a2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8bf3,bf886390,bea43244,3d15d868,be083623,3e47a2ca,3de93880,3d7424c0,c0c242d3,3fe324eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55e248,bf8ae6a2,be541f5a,3f6242a3,3e04b66d,3e29bc9d,3cd568d0,414fd14a,c1072c8b,40d9d62e
c0273342,bdbe5cc8,bf902d39,3dfe78f8,3f7dee63,3ff22e5b,be842a01,409b8d4c,40a64123,c08a630c
3e22a94e,bf98771f,be60ba75,3f39238a,3d94e6e1,3dea39aa,3d6041b5,414473fd,c0f5bbb4,40dfc07e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4660,3f08b8ec,bd431fa0,3fa17366,bf497733,3fb58230,3fc5e790,bf574844,bef0f848,c019c0c5
3dc80050,bf83688b,3da0d118,3fc59723,bebadf86,c04d5a62,bfbec83c,bfcb3b53,bef3cf58,bf822619
3f3cc9d2,c0036827,bf5d6008,40770f78,3de33447,3e91253d,3e360dc3,bf110ad4,c053dd5c,c07ac4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415b58,3fdd2cb1,3fe795d3,4033b7b4,bf89c1dc,3f9ae27a,3f20a87c,c0a8cca2,3fbd0293,3fc6ee3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6acde7,bf8afdc1,bd276428,3dc5e39a,3d75c61b,3d458fd4,3c649284,411a55ee,c11816e7,408077b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38bba5,bfa2539e,bf5bcb33,3fbff836,3ce7b083,3d37b9a1,3bd8b5d1,404fe3fb,c01ca6e4,c0fe32b5
bca5cafc,bfdeeeb3,bf2a14f1,c02899bc,be651768,beebbe27,3cf7bd40,40f8c77d,c0861aa1,40488e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e04a8,bf8a9097,be29185a,3f67f38c,3d845b7e,3eaaff71,3da6106d,4146c5d9,c1096ad7,40a64c97
c034a4d9,3e9ca2db,bf916a35,bf44bc07,c01b2aa6,bf2a83d9,3e6eb2ac,408107cb,40e85e8f,c0170e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9602a0,be7e6c0b,3e42306c,3f2f03da,be98c9a5,bfaac7bf,bee39945,3fa78bc6,3e0b4788,3f58e782
3ec9d6f7,3e5bd6d9,3e012cea,bdf6caa6,bb3d4a9c,bd0518bb,bd23c21e,4100f9b1,c0a0ebde,40f0a8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43792b,c01aa40d,be3a654a,3de3a1b0,3da9b714,be70cd91,bcd13758,412e7279,c1042abb,40cc10e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ad223,bfc3fb1e,bef84183,3d11a310,3cde482f,be1b5627,bd72e60d,404b3d37,bf880d81,c1078bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d1e9,bf8fd927,be60fdc6,bf494e9a,be975baf,bdcdf4b2,3e1d3464,4102072f,c0f38ff8,405c7b98
3f5be1df,bf3a332b,be6c88c0,3fff76c1,bde7342a,bdc5b8cf,3e300f95,3ff0bd82,c063dcee,bf948ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759fd0,403d2726,3e2c2b53,c0036f8d,3d4b0084,c05921ec,3f8b3bca,4005e90d,40068989,3f2c1c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef6224,3f8f5624,3dc5c10c,bff4f1cf,3e27da8e,be410ece,bddc47d1,bffab7a0,bfe9016f,c05120d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0296c3,bf0f11cc,bdbee3e2,3d305090,bd233f69,3d81242f,3d1fd9f1,be258d02,bfb9b842,41258a65
3f4bcdf0,bfae0a07,bdab10a0,3e72f496,3dc900e0,bf89f573,3f28ffa2,410885a6,c101e96a,400516fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3825c,bdf54640,bd3f1400,3f3ee98e,3f9edb4e,bf47343e,3edf33a8,bf1bef28,bfbd07dc,3e580c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399214,c00886ba,bf1d0591,405ccc26,3d4b6818,3dbe28ba,3d023196,be6feaa8,c06c5371,c0780166
4054e901,3f7010a0,400e4435,3faca67c,3eb27c6f,be119304,3d3cfa21,c0c76c05,c0e386f4,3fbde7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043afd5,bf293167,bfd24231,3be0fea8,3e5eb5b9,3b9d55a0,3e3bbccf,bfbf49a2,c0df3013,bfe2762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f9e6f,bf37a7df,bdc8ca74,404f9b65,3ecd54ac,3f4e049a,bdd3c21d,c07b0f2f,be747784,c08be2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8544e1,407adff1,3fb4fd90,c093198a,be5a6f83,3e43f761,3cc14700,401763aa,4055dafe,403303fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b75a,bff8c951,bf7348e9,3dd1a431,3ddbde2e,bdf06a99,3c48c828,41253df9,c11cc5dd,40311fbf
3fb8be3b,4022654e,bfdf813e,bf42ea90,bda3e1e5,3cd3de12,3c15169c,c03accf0,c05c93a6,40851761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd8d7,3e4de926,beabba3d,3ede9918,3ecef7cf,beadb96c,be66c679,bfc52a9e,bf57bdab,bf5bf76a
bedae0f3,bf91b102,bf97176a,3fa61ac8,bd00bf06,3d3ff896,3db9d82e,3fbd2f18,3f94b20a,c0560dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315331,bf9b3d6b,bf6aecf4,40238a77,bfb945d4,bf9b02f5,bf4983b8,bfdc0731,c035e357,c0811326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c62ac,bffbcc68,bd919cd0,3e31502a,bcfbaab4,bdbb1857,bc4a6a68,405816d4,40df689f,3ea5bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b528d,40afe58f,3ed4be04,c0a9e6ee,bdd4036d,bf8b2d48,3bf29e20,40921476,400cc2e7,405415a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb74c2d,3f874cc4,3f77d994,4003f88f,bf27bdee,3fc2e1e1,3e02f3a1,c086cace,c080fd11,bec8a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d122,bfb4c552,be973919,403f7cc5,3dd7eb91,be16d594,3e2518fb,3ec319ea,c01552ae,c03d3936
3f8cecfa,bfea899f,be4495a0,bf1674e5,beaba16a,bf1e56d1,bf123b9e,410e8021,c113599d,4065e1d2
be3c145a,3fbee3b4,3fa8a401,3f9425a4,3e9b29ce,3e4b824e,bd541c02,c013c0ec,3fa00ad2,bc36ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cf462,bf8ebfe7,3b5fdf00,c0011404,be4f8125,be8123b9,bd99e5da,3f8efbab,bf155cba,c030f950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556124,bfbfca48,be838538,bc8426dc,3ec8ea73,3e8e04f5,3ce73598,40b54570,c0d72d8e,3f56baa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa889b7,bd3983b8,3f2e00e4,401235cf,3ea99304,bdd05186,bca8bfb0,c0817650,c008bbc3,bf2a0694
3e06f6b7,bfa50eee,beee2be2,bf01f8ae,bd12ff48,be463336,bd060b8e,c0ca93a0,3f404f7a,c08a27b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e1cc,3ff8b0b3,3df638a0,c06989f3,3e18aaf1,c033b1c0,3f8e6aac,40f204b5,c02db753,4034d156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037aee4,3dd84fb2,bd4fcb08,3f69a68c,3e2f05b5,bdee3481,3db3c8a8,40961d14,40d4d3d1,c100a340
3f89ce83,4038b25a,3f9ddefe,c0783bbc,bec3c880,3fa85a11,be40ee35,bf741fb2,c061c380,40e7e1c5
40188885,c1231794,bfd7b54e,410b6c32,3d99f602,bf9989db,bf215d6c,41412d86,c1875235,c1072422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1390,4052f506,400bcfa3,3ea8b404,be4364c9,bc955f70,3d0f9910,c0287d3c,408b476d,4121cd60
3f71b8c2,3f75be51,be3efa54,bf3c9b5d,3e18c030,3e02dcba,bc0ecf40,bfadc0f8,bf3c9a08,40de0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ba2c,c0a79e0e,beae66d7,40bd7772,bea25174,3e571c9c,3e8d367a,416b5b42,c1abe80a,c02ec2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4fce9,4038e946,3e892541,c0915910,be849e60,3f47ab0f,3e6d2534,414e18e7,c0085186,411c2a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010977f,c119bad3,c0405c35,40638963,3d1fcce2,bffbc8e6,3f3162be,41e7e98c,c1bf9df7,3f8ca294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc68a2,c0d88832,c02f92fb,4082d34b,bf772ed9,3e191c2c,3e0a7678,400a20b0,c0cd6a70,c1280a43
