# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0629ee,3f435186,3fae57b1,3ec8f86e,bcfd3047,bd1867ee,bd24184c,4041ec52,3e844590,40217d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b87fe9,3f91009b,c0a2653d,bf1c93ac,bd80da5f,bd9a5480,3e4e0685,c06cf725,4116c804,bf2a84c2
3f15f3d2,bebd3f37,3e13d830,3dc76b6c,bf47537f,bcff7980,407d319e,3e1b91e0,3d1a6dc0,bf3665f8
bfd16c40,bf4c73be,3db8a318,3e88def6,3cf16075,3d819906,3d1021b2,400821c1,407d6f69,c0d5491a
beaaff2c,3f00de28,3e87f076,bec3d62e,3e35c7dc,be4720ad,bf70708e,3edc52cc,3ea77b3a,406611e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae421,3f18dcb9,3edb8765,3e53a30a,bd21246f,3e336995,bb8c4840,bfb74ad4,bf4d6115,40ddbf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ab4ab,c01af726,3f8d105c,402ab728,bec23d57,bf080194,3ebb448c,406dc42e,c0540896,c09078d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61a98,bf2dc0fe,3c194974,bcc615b0,3d342926,bd05ebdc,bdad26c6,41792c84,40b2ed15,40b2a602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42bb80,bf5386c2,3f6ebf3d,3e2a582f,bd573057,3e014d8a,3cccdcd0,40649c18,4028feee,c0b20e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdef4,c0486258,3e4094df,3e2752c8,3d7be8b3,3e151903,bbb399b8,4056ad82,c07fff07,c089339a
3de7bbe8,bfdbc5df,bfad8f88,407e677e,3eb3a397,bdb71e10,bdd2f32f,bfe5b908,bf1024e5,c0c251a7
4081a14f,bf30afd4,40648f9d,bf96321a,3ed7e1e6,3eae8629,bef9e519,4135f24f,bf550016,be999790
3eb718da,bf68fbcc,bf769620,3e97d64e,3dae8a91,3d900174,3d2a783d,416c217a,40dfea78,409ff49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5da19,3f68bf63,c00bfef9,3e2712d9,3d098e66,3dccfc9c,bcc73978,c00a2dd0,403d40a8,c06e3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203890,bf897514,bf0eb148,be2965a0,3e9164df,3f160c26,3f1631dc,bf9df194,3f0f1728,bfcbe0b2
3e59a4c0,bfb3f352,bf467087,3fba0c2e,bddaa2c0,bb7f6508,3d2db23a,404d07ca,3fc187ba,c10528a2
bf36d241,bfa6ca2a,bfe5abbe,40654814,3f4a3b28,be47293e,be03c638,c026c1b0,3f7218f6,c0bfe272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004616c,4013fe80,40c705c2,bfd194a7,bd629143,3ecfb6ac,bdb8546c,c0ffc021,c1181dc8,4103b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfa0c8,3fbe7b0a,4076d029,3f573a92,bdf199e3,3e76dcbe,be052f97,40507090,bffcdd5d,40b26e58
becd2b7a,bdf2571c,bfb60ee6,3ecf67c4,3f3cf3ce,c0339038,4089df0c,bf1e6ef8,3ff34008,bfbcd7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b20ff6,bf370a14,40cd70c2,40834854,3e492a5d,be8a2898,bec46064,40436233,c1198a84,403e8f36
3ff1efc0,c01e09c2,3e892b44,40799b05,3e2d80d2,3dee9b5d,bc7ace00,be45681c,c0600ce2,c0acbd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b08a,3dda2b4b,3dfaf61f,3d6fce80,bcf5afde,3e290fd4,bd3211f3,c0eb4d0e,c04be801,40fa7160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadba22,bf8161df,beb4e2e9,3e2fa1d2,3d4ec9b4,ba9cad00,bdbc3e6e,413fe38c,4093c8ec,c09f485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500916,3e6d2db4,bf5c9053,3e7c84e6,3e6963ba,bf161152,3fa02e11,bf8b5d9c,3ee890e4,bf841396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c9786,beb414ec,3cf76430,bde794f6,3bcc6142,3d1dec1a,3d7069b8,c03a074e,40aea6eb,c1251ef8
3f8ce032,bfbb5769,bf216f46,bf978146,bdd7d686,bf100f07,be2372c9,4150532f,40900504,bfa9ec0d
bf9137c0,bf91c2e2,c03431d3,be156dc0,be3e21e6,3e6c4d22,3d8d187b,3fcc6832,402595a4,bfa2ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239aa8,bf0318ac,3e3bab6f,3e88fac1,3d8f192e,bd4244d1,3d0ee22c,4141f8ff,40a0aa60,40890d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab2dc,c00f0884,3fe4737e,3d9b2d10,bd4b7588,be29b12f,3d87d8f2,4037ede8,be33f8e0,c010fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867514,3fa48184,c036740a,bf66267e,be95e5ce,3f54c90a,bf98c5ac,c03a25ff,40c3c4c7,3f19f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffe2ba,bf6dfbae,3f3ef4c6,3d2755f2,3caf33f1,bc73fe0c,bd05349d,c0e9e73c,3f69048c,40895d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7edd,3f0e62b7,c006b505,bd50f968,3f38a1d2,bdd08b7a,bf68eb74,bff789f7,408b093c,bda45718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e468a24,bf146de2,bf4eacb6,3dda70ce,3d91b25b,3df1a962,3d2f7b9d,4065f53a,3f8a4d73,c1205d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503b80,c0183199,3f93ba71,3f4ae58e,bc9e0a0c,bda9aabc,bcfa4fd2,3f26363c,c0b905c2,c0a611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704280,bf975f76,3dcdfd40,3ea9a87f,3d29f718,3d8030d4,bd887ed6,408361d7,c0dfbf44,c014a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0516a6,bfd35dee,3b709900,3ebd1dfd,3de0abfa,3e11fea3,be4f4f8a,c08382f9,bffead65,3ea99188
bf34e971,bfe38ff8,c01e66dc,406ce2c2,3b00e4c0,3f4a3e53,be95a19c,bfce6cb9,3fc92c9d,c0ee695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f9f0,c06fe596,3efffaed,3eaad2ce,bce3a6ce,bdf13e7b,3b9823e0,40aa807c,c0bc13b6,3f3d6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ce77,bf781df5,bf8630fa,3ee3488a,3dadc0b4,3e071981,3c9a3492,416f329a,40de6c24,403d2f74
bf0c4838,be92d2b9,beeaee55,3e39cce4,3fc72918,3f695c0f,3f0584ec,401b1696,3f9825d0,be80ef70
3ece33e1,bf680746,bf887539,3e9fba80,3d7db522,3e185b9c,3d25305a,415f903a,40d76ffe,4056fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49b1a,bff2afcc,bff2ab6a,4036b3c6,be7f992c,3f3def5a,3fc4b674,bf139544,3f19fd08,c0de9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce7569,bfb79ce9,c0526522,4045845c,3ddc5077,3eee7922,3dc2f480,c01729ae,4036aca4,c0bf8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0650d97,4005a5fe,bfabd2be,c05ded4f,bf20bb36,3f01ab21,bddb8f5c,bf93e57c,40a43e65,40caa198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4020,3fc0fcd2,beaedfa3,3ed4c062,3db625a0,3dceb954,bdc3e1fe,c0beb972,bffee440,408167fe
3ff47133,bf8ad2ac,bee73301,3e178de8,3d905ee7,3ce76840,bd80b7da,4154c02c,408b815c,bf741eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46e8a,bfe11552,c011fa46,3fd59efb,3d3c1664,bd0891a8,bd81ec82,3fe37de0,408042cf,c0de5aa2
bfb3caf0,3f1fdbfa,bf8fcd2d,c078df9e,3e9e7bad,bf56e162,beab6897,40b8cb81,409c6eb7,408b578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1785ac,bf6f9ebe,bf7f0545,3eec6933,3d61736e,3e527392,3d0877a9,4166447b,40cd78ec,3fa4e2d6
bf7cf26b,bcaa2910,bf49f866,3dc59ab0,c0129bc3,3dcf2eb4,bfc448fd,3e1d4700,3f34067a,3d567560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b938b,be912c30,bf808c57,3f2fdd5c,bec4cdae,c055a394,bf16c2e8,bf699290,4001cf26,3f3fc154
3fc7aa88,bcc998c8,3efbff00,3dfc0e18,3c600208,3c01f6cc,bd69265e,41328600,402acd6b,40b5a11e
c007d228,3fffbfb5,bf32afc8,c04366f6,3fd3bb56,3c343f80,3f2568d6,bea0be00,407fc905,4051dd10
3fb95fce,c0086c6f,bfab52cd,bec4496f,bc83e7b8,bde5e4be,3de6773d,4164c756,40c6d89e,40242332
c00f6e40,3fa74958,bf8dea16,bf77ea16,bfce2630,3c6651a0,bf5aa269,bfed832d,403fb9a2,3fde071b
bfc334be,3fe1606e,3f180628,bf90fc43,bd8b6ab8,3d479890,bbbced60,bc954140,403c1646,40bd914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354b4b,3de83cf4,bf813af3,3eaef8d2,bd05eee4,3df24404,bae98600,40218d8c,3f82fecb,c0c1d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef750a2,bf65df0c,bff199db,bfb4c80c,be571c84,be27831d,3e465a9d,410d5b57,40b48814,bd8c23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f720,bf91de3a,3ff816c4,be89c9da,3df545d2,c01140e0,3fba6359,40d10cfa,bfece377,bf845960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e8625,bff3b88e,beb89eff,bff626a8,3e06c464,3dde508e,3d7bfd0a,beec7868,c00af307,c09eb0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8448,bfa91530,3e4102b0,bd752f00,bd901747,bd0f8501,3d11d073,4003c05e,3c16adc0,4108d7ea
3f5ed44a,c0135c8d,bfb93dc6,3f04634e,3dd457fe,bf06fbcb,3f63c930,41286dbc,40838c50,c02bca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf248036,bf457f95,bf431dc0,402275fd,40379f83,3e093526,c01e0910,c0184d15,be58cca8,bfc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170b60,bfeec1b4,c01e5c9e,404f8168,bd48eac3,3e6991c2,3e3b6433,bf8d5075,3fd735f6,c0d6b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fba8,c08c5343,3d188480,3e0a0ea6,3d9437d8,3e52e3b3,bdeb6c3b,40af4f46,c0e8a8e2,3fd527e5
4017d1f6,bf970ec6,3feaa454,3f4956dd,bebf43b4,3fe84971,3fd4d522,40e9a854,bea7eef8,be30895c
bf143e2c,bf8306c8,bfd12716,40533e5c,3e31f6e3,3f534dc4,bdd4da43,c09bb976,bf3b5605,c0ab6c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864c80,3f072ab9,40aa75e6,c0477f4c,bd7d2728,bdf25328,3c83d368,40e33eae,c0837836,402329b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07448c8,3f0c4b42,3f13c64d,be9747db,be0c32c0,3b24d4c0,bd392fe4,c058bb68,40c858fe,400886fa
be1e708c,bfe50eda,c030bc20,bed4e36c,3d6d42c8,bd839284,3d1cc8b4,413c1e44,40da1ded,c01d0622
4082e4d8,3f57dae0,bf5b2d08,3deffbcf,3d3a8841,bc624860,3d90734a,4061ba9c,c0c3c45d,3fb60b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33cb1e,bfcddb5a,bfbfecc2,3f8a0719,3cd0dc12,3de781ea,3d9d5064,3e02d2b8,3f88c133,c0871f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe87cc,3ff5ba1a,4049a660,bdc7a71c,3df66cea,3ba4dc80,bc941a4a,4032c5a8,403bc06e,c08ee958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7ab2,becc9210,be67c440,bef58be1,bd346078,3d7efab0,bd54566a,c083618c,40ed4d9a,bf60b9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ac48,c01f6060,3f1a3198,406fe224,bd263c10,3f4df92c,beab2b73,3fd5ff20,c05119bf,c0b44f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64db1a,c01ea022,bf8ac7a0,40791fff,be799b83,3f13f9b0,3ea0e1b6,3f327886,bc376b00,c0e39a56
3e19ce6c,bfac0925,bfd90cf5,bf41e090,be904145,bf166b7a,bf11cf9e,412c3482,40b93a0e,bff8afa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0367dc3,3fee984d,bfb961a8,bfa3929e,3eb589a4,3dbbc2be,bf546358,c094f262,400bd3b7,4051be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f852a,3ede8f08,3f80c31c,3efb7389,bc1e2ff0,bdc98f88,3e457d4c,3ff462f1,3fcae09c,40899b0d
c009590e,bf27356c,c014ba9d,3fc63e14,bf020968,bf1e0e2b,3e8ceb92,bfe6ba3c,4032c849,c00f969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027aca0,3fcd6697,c01a2f3c,bfbc9378,be1aafdc,3dd6b71e,bbd64a40,bfb98a4c,4050bb8a,405edd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296fbb,bf7dd548,bd5749b0,c00126a3,b9bb6a00,be7108c6,be1234c0,3f9c0232,bdd22f80,c09999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26ee3,bf9aaf84,bfa1159a,3e686316,3e9af6a1,bec1a832,3defbd1b,40ea13da,40360a83,c02e76be
c0811d56,3fd2a1f1,bfe5fb4e,3e1c4e24,bb993980,3ea42560,3f253d02,c118ac38,40043d2f,40006079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55443c,bf30b424,bf94032a,3ff8cd68,3f2723ea,3dcfa388,3e6d169a,c038cbea,be959c88,c06365c4
bddadec0,bf8d069c,bf9449c5,bf672ae4,bd254536,3ce69ba0,3da998e6,c0a72462,c01e0eef,c08fc640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408299bc,bfa2df37,404b81a0,bff4b506,3e7ebd36,c01470fe,3fcc3e62,413de68d,bf3d7bd8,3fc198fe
3d6d879e,3d3e9c40,3ea84245,3deced16,bdaec28a,bc4c5730,3e08c587,be83ab7e,bf059722,402e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f91cc,3ef4aa58,c016000d,beef58bc,bf99561b,3e944736,bc5a5c80,c00c6f59,4092e6b2,3f586295

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a8e732,3f4c14d1,3ee926e0,3f15a42a,3df74a4a,3efda8a0,3e882d55,c088c80e,41199aac,c129bf5a
412c2806,c0523b6c,41034873,bfb29749,3d9d2f16,3f545d96,3f7a6d91,414f4477,c1610ed7,bf8d0bde
c0ec5da0,c0af321e,c156c526,40a58a08,be8421b1,bd273330,bf9a4fb3,410f760a,419b0793,c160d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6ff2,be830efa,3fdd3d77,3f1544d4,3dc282e8,be4ab980,3dc8e97c,4066d592,c0e84e69,41631bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3574,c0e62428,c116fb8e,40a4438e,3dc4b42e,beb761b5,bf0eb4ca,41982f86,417b06cc,c182cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a342c2,bf99b67c,4063d1b4,c05c634e,3e77d481,3e6c354e,be268f82,41876dd4,c00549d9,404e738e
bfde1238,be3e8d30,c025cf8a,3f4ff9a0,beb479ec,3e82dbb0,bf0c7929,bfbd2354,40407044,c06a72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b92f800,c11c34cc,c151bcd5,4082a75c,bddaa010,bfa49c5a,3f277005,4224b715,41bb0e90,c1828a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
