# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394a81,bf3da71c,40635902,bf70e671,bdc6cebc,3e00f65f,3e55f9a5,40b92d1d,c00820ef,3e335fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05232a,3f442e6c,3fa4b91c,3ebbca79,3cbd51b8,bd590fe6,3dbda1e4,40417b0a,3e7c9fd4,40228159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b90c16,3f87f2e0,c0a685dd,bf12b49b,bd54eadc,bda1349f,3eac0b02,c06d20fa,411689c2,bf24b7fe
3f04bac2,be665dcb,3e037490,3daad488,be430443,bf21e943,3f61bda6,be08547c,3e1cd9e0,befb90a0
bfd38b7c,bf6c2a32,3e0bb8d8,3e9c1c3c,3bcc052c,3d9ae103,3d4d74c6,4008fa66,407d9d4c,c0d481c0
be9cd9cd,3f094f27,3e3f7273,bed3073c,3d6abb80,bdb1aec8,beb3ea99,3ef37374,3e9717ce,4062480d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19033a,3f231e44,3eb7daa1,3e3387f0,bbdb1574,3e27bf36,3e087662,bfb7a271,bf4fe17c,40de1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e1b9,c027042c,3f9e13f9,402ef8e0,be3d50ef,bf2ebf67,3e39c3bd,406997a5,c0554b4a,c08d0106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28e34,bf31830c,baf98500,bd16d670,3d3046f5,bd047301,bdb5cf30,417924d0,40b2e1b6,40b25d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74e8ec,bf7aa944,3f778cd6,3e507f54,3c30c016,3dd01bf3,3d8ebed2,406472af,4028a613,c0b04cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9403,c049736c,3e792fdf,3e1c8b86,3da794e9,3e07af1d,bd1dc1ee,4056630d,c07ff357,c088ef46
3de347e8,bff46fa5,bf9f28aa,4083192f,3e900a11,bd7b1a84,bdc77ee6,bfe25bb2,bf0eb4b5,c0c10775
40808f00,bf57fd70,4067db4c,bf90bbad,3e6273a2,3f134d9b,3ecf6b26,41380946,bf523f45,beb2e430
3ea4c656,bf73b1bf,bf73df29,3e98f303,3d5de09b,3dc28cb5,3e1f74b8,416c56be,40dfdb9e,409f98eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5fff2,3f629be9,c009ffa6,3e46e34c,3c0f7a34,3e02ae7f,3e503f20,c009434f,403c739e,c06e2726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413628,bf93db6f,bee8d5a8,bdc28270,3ea0fac9,3f1643dc,3f0104b0,bf9be517,3f15bd10,bfc6a62b
3e51bd98,bfc02702,bf4659e1,3fbbcde5,bdcf9968,bc5e2ef8,3d5eda23,404cb1a1,3fc0a9ee,c1050920
bf3e9537,bfbc84c6,bfde3715,406b7034,3f57ca7a,be62f2f4,be296e74,c02714d0,3f70b5e4,c0bdfa37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091130,4017a4fd,40bf72a8,bfe06306,bd8bda88,3ed0a2a2,3da1e9e6,c0ff609d,c11832f0,41041708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc47938,3fb99537,40739056,3f52ce3f,be498a76,3e997e1a,3e0d8a13,4052639c,bffe39d9,40b22935
beb3eaac,bdc05414,bf9e68bc,3efe7272,3eda17b9,c04653cd,3e84cb3f,bf3d4a3a,400acac9,bfb8ee2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2205d,bf904c6f,40d2070c,4087d776,3e10f79d,be5be42a,be0e1195,4046e216,c1199bb2,404588ce
3ff4466a,c02a39d9,3e7ff408,407ee141,3da6353b,3e393a91,3e709885,be1b2000,c0603e64,c0ac15a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc58c7,3e0356d2,3d3cc350,3cd1b4c0,bd00cc4b,3e2968c2,3d41d96b,c0eb457f,c04c38e6,40fa439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e8e5,bf8ed38c,be9f761f,3e4b9a25,3d8a8797,3b2c14e0,bdb0107a,413fe9b1,4093d196,c09f301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cfff3,3ee63587,bf7120e4,3ea21a2c,bd93fb89,be80c4d4,3f90e553,bf59bbf1,3f2b7960,bf8c407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e336e,bee80b2f,3d6ad064,bd96e952,bc4b11a1,3d2ddca2,3d7f731a,c0395597,40aeb535,c1248ffb
3f87d8b9,bfc26461,bf1046f7,bf95e058,bda265da,bf101480,be1142dc,41503785,408fe617,bfab819d
bf8f889a,bf932a0b,c02cb61c,bdd75610,be38061f,3e56c3c1,bca3c4b0,3fcbb782,4025a3bf,bf9f725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084c794,c004ffcb,405fe22c,407feb35,3f99aa3f,be75961f,be16f8f0,be4a4c68,c0f90aff,c0057459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc24c0,bfc9121c,bf2533f8,3fe34cea,3e7ad4e6,bfdf572f,3eafbf6c,bfababf0,bedad924,c0864373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e11d3,bf0072a3,3e3d37f1,3e8b6d2c,3da0df4d,bd5d3325,bda85689,4141e4b0,40a0ed59,4088da91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ddc4e,c00f2fba,3fce7e54,3d204318,bd656124,be26d633,3c21b3b0,4037f513,be2e82e0,c011830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405703d0,3f6237a2,40b3cb87,4007f420,3e01780e,3eb219d6,be9026c1,40cc804b,c07691cc,40706793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087ca78,3fa7785d,c04220a0,bf66ad36,be07c410,3f3707d3,bfff877d,c03d15ec,40c464a6,3f2d05b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeb14b,bf8cb800,3f50b796,3ded1691,3c06011e,3b44a900,3db64858,c0e949fb,3f67a8fe,408adb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe15e,3f0f8774,c00a5449,bd0d0478,3f3b2c3a,be07786e,bfcbaebf,bff915bb,408beb9a,bd8e3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c0b2a,bf13dd59,bf527a60,3da107d3,3d2bcdce,3e0f0037,3e0df6c6,40668acc,3f8a60c2,c120ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f176b,c0241351,3f9e6528,3f52726c,bdaae6ec,bd4ac00c,3d2f0eac,3f2be89c,c0b8f15c,c0a5d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702f01,bf966af3,3d5ef810,3e8c7c06,3d7c5b5c,3d78b308,bd0efd27,4083239d,c0dfd2f2,c0166fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d81b0,bfd87631,3ca39f60,3ec04ee2,3daafa86,3e1f41de,bdaf205c,c083352d,bfffbf27,3eab24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f49,c0754c33,3f06c0e9,3eabd776,3cadf451,be076baf,3d757d4b,40aa6f23,c0bc2ee0,3f449f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d605,bf822d5d,bf84f76d,3ee199a3,3d2d482a,3e2633f0,3e0962b6,416f6a2b,40de5773,403bd18a
bf07da92,bf1aaf60,beb9e6f7,3e9c4d1c,3fabf3d0,3f8fd3e7,3fe275ca,40226d7b,3f93fdf6,be822d76
3ebc5723,bf7421df,bf86939e,3ea18e35,3d25b163,3e23885a,3d7413fa,415fa52a,40d772d7,40566b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f4ac,c007125f,bfcfdb8e,40446dc6,be6af41f,3f1e0b60,3eee99d0,bf16de10,3f327c24,c0d9b7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1cde3,bfc107c5,c04ec0d6,4049f520,3dd879f7,3ee9bf95,bcd02fb0,c0170473,40374c20,c0bec751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06449d4,4008cc4d,bfc65678,c0606f75,bef8ac17,3ee347a2,bec47900,bf980af4,40a43226,40cbe8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc94f6,3fc28278,beb4d5f9,3ed6f860,3da190dc,3df6b925,3da9123a,c0be5dc9,bffff18c,4081548e
3fefc01e,bf919ccc,bed20c1e,3e210b0a,3dd00218,3c4e9138,be1f6f76,415493c9,408b8e26,bf743fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54b85,bfeb0e79,c0131aa5,3fdb955a,3d3e4096,bcb67f81,bc9b454e,3fe4e442,40803d54,c0dda168
bfae24eb,3f4f7f61,bf9903d8,c07e8835,bcf5db28,bf316c57,beeadd84,40bad4ee,409dd773,4086a983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea0fc,bf7cd339,bf7c8acb,3ee9b18b,3cb6f898,3e64df26,3d978166,41666070,40cd719d,3fa27897
bf87a917,bda9931b,bf50c09c,3e02afc0,bff9abfe,be030ae2,c028208d,3d5aa690,3f355bc2,3e548b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf932eea,be447efa,bf84e0e0,3f30934e,bee480f6,c0495dcd,3f061d03,bf4f9bdc,4000e7c2,3f3101b9
3fc5d629,bbbc5460,3ee3a421,3dbcf03a,3d0190d2,3a56ac80,bceef65e,41326b00,402a7dc6,40b557de
c008c9b7,40004e3c,bf5d9b48,c043e553,3fed8582,bd8a2584,3f0fdc76,beb37470,407f9315,4055ead0
3fb30d6f,c00d8263,bf985a48,beab025b,3c4bd840,be01aba8,3b839b28,4164b5c4,40c711dd,4025613f
c012173f,3faa2cb6,bf9e4ecb,bf789fd2,bfc7f7c7,3ac06f00,bf969264,bfec8719,40412c73,3fe2228d
bfc24d43,3feab818,3ed472c8,bf95d20e,bd1364cc,3cf05814,bd6d8e6c,bccddd40,403c3d93,40be035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350546,3e1ca4ba,bf84170b,3ea896c8,bd5c197c,3df964db,bb3b9950,4021abc4,3f82fbae,c0c2113b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002eb7,bf57a4b9,bfeaac89,bfb7c6a4,be6ad007,be3a7168,bda24246,410d149a,40b4feeb,bdd6a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247356,bfa4ba44,4000882a,be57d5f0,3be11e80,c0160c2d,3d3a5b4c,40d06c35,bfdf397b,bf7c3ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6733e0,bffe8875,bea4a756,bff85a8f,3e0a87ee,3dd1e0e8,3d7a434b,beede2e0,c00afb74,c09ea723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8db6c,bfad2cbc,3e608dc3,bcdc0870,bd12acd4,bd2e7095,3d19c15b,4003d527,3c271b40,41095202
3f4dad35,c015fe2d,bfabda85,3f158bd6,3c5a8eea,bf01c84c,3df64042,4128cbe6,40866043,c02c8aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e96d2,bffe4d12,c01a4a14,405426d5,bcddb3a4,3e568573,3ddcebfd,bf8d9c65,3fd7a534,c0d57a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ecfc,c08a4a83,bd77e810,3d63400c,3d96934c,3e58b7fa,be6559ee,40af72eb,c0e82960,3fd2e685
40166104,bfa1b009,3ffdaa7f,3f5d1d2a,bdd3180c,3fbdb8d8,3daa7318,40e4cc1b,be8fee96,bc39ab80
bf13218a,bf902876,bfcddaf4,40572163,3de8d263,3f686bc7,3eb54e1d,c09a5ec5,bf3fb3f4,c0abb347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b77e,3edb68a4,40ab2310,c048988c,bdf4ef7a,bdc5c9d5,3d70efc0,40e3cf5d,c08351c0,4023b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0750d12,3ee7c124,3f1fc3ec,be529cd5,bdaf93d9,bc1587c0,3cbd6b4a,c0581ada,40c83900,400d8329
be443fe8,bfeb3fbb,c02af602,bec79e24,3d3254cd,bd76ad9c,bda80f97,413c1629,40da6384,c01e0b64
408340e4,3f6f5067,bf83208c,bc73f7d0,bd13801d,3cd1fbf0,3df8edfe,406199fd,c0c3d8be,3fa8b3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adb2a,bfd9ea22,bfb52682,3f92959e,3d35f543,3dccebb0,bd0a5c59,3e082ac8,3f8a13cb,c085bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a152,3fe0d5fe,405216f1,3c3e4820,3dc67498,3cc5f910,3d4583c4,403456ec,403bdc26,c08ce985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3f06,bef77db6,be2744a8,bed5841c,bc8045fc,3d4f0132,3d04f572,c0833422,40ed0365,bf525af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00145,bedd75ec,40f5be56,c0572664,bcd447a8,bf829daf,be9e9828,4138efd1,c0efe785,40c52358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9269,c02f6c68,3f4f04c6,4076ee99,be91f5b4,3f6e7407,be77a74f,3fdf01f5,c050004d,c0b51d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b788,c02c8749,bf7b2cf2,40807bc9,bd92ce41,3f006c04,3e4def54,3f2be2a6,bc8a7720,c0e037a9
3dc581e4,bfb35ed4,bfd1f152,bf3dc444,bdea8464,bf2447d5,be55b234,412ba85c,40b7ae8f,bff46808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033c7a8,4004f01d,bfcc160f,bfafdfca,3e10d8d1,3e630a1d,beef288d,c0934251,400b988f,4049b415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b84ba,3efa7785,3f752cb7,3eeda4ff,bd490824,bdc07242,3dd84409,3ff4fd56,3fcc55f4,40896951
c0053a4c,bf6da293,c0153818,3fd3cb75,bf6d3e00,beaa1bd6,3fb26327,bfd513d3,4031a170,c0151e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027056b,3fdb036d,c01a6df7,bfc0cf30,be41d529,3db59788,be57a7b7,bfbad649,40516b6d,405d5726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248434,bf960988,3d47e3f0,bffe649c,be02fec4,be2fbd54,3d28e7da,3fa154ea,bdcb2d60,c0999458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5eb41,bfa8b53b,bf984f07,3e8db4d8,3ea7ddd8,becfec5f,bcbb4e38,40e9b0ca,40364bda,c02cca35
c0808a36,3fceaca2,c000b007,3e1c1056,bc68afb4,3e9db339,3f2fb847,c1189e20,40048864,4002bb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e8cb8,bf41ce00,bf8941ed,3ffb525f,3e9fa3fe,3e84d25b,3e8f7f26,c03400bc,be878578,c069b0f8
be05eb74,bf8ead3d,bf921537,bf6b39d7,bcb5df2a,3d28242c,3eaa391a,c0a6dfaf,c01ebd99,c08fe6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40843726,bfb2aab5,405306c1,bff15c8f,bd15f994,c01a195e,beb44a01,413d528f,bf1c8f94,3fc0bc08
3d5d97e8,bbb550e0,3ebf00de,3e1abe3b,bd2cc650,bd163504,3d079611,be873a18,bf03fad1,40301450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419bd2,3ed6ca75,c01cfdff,bedb998c,bf8b6bf7,3e817d78,3e61106d,c00ce805,4092484f,3f6aa1dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b5b1eb,3f0f2f01,bd842b90,3e9cbe18,3c7204e0,3ec89849,3ecc9815,c09ae620,4120d14e,c12cecf2
410d541b,c05fe63e,40c6580f,bf24b401,bbd87800,3f814526,3f50a780,41217f8d,c13b3b05,c061ea1b
c1180a67,c0a4c52e,c179db93,408fd492,bf2a2150,3deb611c,be63593c,40c6cd1d,41ae30a9,c164d79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a6bb,be0b0ca8,3f8b7e06,3f6d6782,bc13c3d0,bdd717f0,3f2c488d,403f0219,c0dae531,41530f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8be9,c0f2c2ae,c103f61f,4092e919,be0e7fdf,bf2db66a,be424118,41a1d74a,4169dcff,c17410c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be1908,bfb887d9,409269b1,c054d111,3d805ded,3e9d1ad5,bd26e560,419626bf,c03579c2,405cb19e
c12aff14,400bd2e5,c1376ace,bfc87ff8,bfef9fcc,3f817ad1,3e91bdc8,c10e50bc,4180dc04,c0b52336
