# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fcb0,bf26063a,405f8c78,bf757a34,be331e5d,3e301150,3ea84fa0,40b996fb,c0088fdd,3e0072e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0908a8,3f435d30,3fad5c76,3ec5f78e,bd03ee3b,bd19c420,bd159d70,4041ec4a,3e844592,40217d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9e2dd,3f911764,c0a30fc4,bf1beef7,bd7a7d16,bd97a0a5,3e590231,c06cf71e,4116c7fd,bf2a84ba
3f15f0fc,bebf763a,3e0af9e8,3dbed3e8,bf449881,bcdff220,4080334a,3e1b91bc,3d1a6e40,bf3665ec
bfd59a03,bf4f7599,3dba63e0,3e88377f,3cf51aec,3d80f0f0,3d1241c3,400821bc,407d6f5e,c0d54910
bea5fcaa,3f03609f,3e84fe11,bec46c02,3e327844,be48a36f,bf75068f,3edc52cc,3ea77b3e,406611d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1417dd,3f1b1630,3ed7e207,3e4ccdc1,bd2d6aa7,3e31271d,bb132f00,bfb74ad1,bf4d610b,40ddbf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037934c,c01d16ec,3f8e86f9,402b17fb,bec5d7e0,bf0879bf,3ec109c5,406dc426,c0540892,c09078cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1231e,bf30163d,3c17daa4,bcc80f70,3d3385fb,bd064737,bdb44cdb,41792c7c,40b2ed0f,40b2a5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79424c,bf588bcb,3f6eb0b7,3e278fed,bd5829fc,3e0109b2,3cddc634,40649c12,4028fee5,c0b20e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff0d2,c048b853,3e474440,3e2457c9,3d7a39d3,3e146fd8,bbd9f590,4056ad7f,c07ffefc,c0893394
3dacfa2c,bfdd1b2e,bfad11af,407f0de2,3eb36746,bdb8556c,bdd70a0d,bfe5b8ff,bf1024e3,c0c2519e
4080e0c2,bf374907,4065043d,bf964078,3ed65d65,3eae73be,befa1706,4135f249,bf550017,be999750
3e9bc78b,bf6ba6f6,bf7646c9,3e983255,3dad2775,3d8dee86,3d2aed56,416c2170,40dfea6f,409ff496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bb98,3f6a3e32,c00be9a0,3e2af4ac,3d0a9117,3dcbc974,bca7924c,c00a2dc9,403d40a0,c06e3757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfcd8,bf8ab9cb,bf0cb61c,be248998,3e9235af,3f160582,3f1986ea,bf9df18d,3f0f1724,bfcbe0a4
3e4588f4,bfb67350,bf46c5d4,3fba4a98,bdda8ff7,bb8974b8,3d2dda97,404d07c5,3fc187b2,c105289c
bf409beb,bfa91cd9,bfe5a92e,4065e28e,3f4a5755,be4632f6,be089864,c026c1a9,3f7218e2,c0bfe26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be145,4015af14,40c6256c,bfd5db80,bd80b905,3ecd9bd0,bdb35c04,c0ffc016,c1181dc2,4103b4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2fb0c,3fbfa1ae,40765cbb,3f54b8d0,bdf19395,3e763cf5,be069770,40507088,bffcdd54,40b26e50
bed93896,bdf7b3c6,bfb5c00a,3ed1db2a,3f3cc2f3,c0337554,408b4047,bf1e6ef0,3ff34002,bfbcd7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b19063,bf3d7a6c,40cd81f1,4083139b,3e4799c0,be8a15fa,bec8e490,40436229,c1198a7f,403e8f2e
3ff1b01f,c01edd6d,3e8477e0,4079d6e0,3e2ded32,3dedcdd1,bc3bdb60,be4567f4,c0600cdb,c0acbd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed57d85,3dda7209,3debdb17,3d5b2868,bd086f2d,3e272df8,bd325493,c0eb4d05,c04be7f9,40fa7153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa668ec,bf850bb8,beb260f4,3e35c067,3d551315,391d6000,bdbf5e94,413fe385,4093c8e6,c09f4857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7442,3e6ee789,bf5dfd9a,3e7c4998,3e596e3e,bf16aa66,3fa073d5,bf8b5d90,3ee890e4,bf841391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4c56,beb5328b,3ce4a4f8,bded52a0,3ba15b33,3d1b760e,3d6f8c8d,c03a0747,40aea6e4,c1251ef2
3f863b72,bfbe822e,bf1ede3e,bf967ed9,bdd2f47d,bf0f6fcd,be233a83,41505327,409004ff,bfa9ec02
bf8fd778,bf904422,c0339d1e,be12a1ae,be3e728d,3e6b5bf8,3d8eae58,3fcc682e,402595a0,bfa2ddc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ced48,bf0444bd,3e3cee7d,3e8ac5b1,3d923cb8,bd3df9e8,3d0b3cb0,4141f8f7,40a0aa5a,40890d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e894a,c00f3d84,3fe1fa98,3d8bccec,bd419072,be298186,3d8b2208,4037eddf,be33f8d0,c010fdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086cf5e,3fa54698,c0381823,bf67f8d9,be95bd28,3f54af57,bfa1b3f1,c03a25fb,40c3c4c1,3f19f5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffc314,bf70366d,3f3f3ad4,3d2af716,3cb4e195,bc73025c,bd051899,c0e9e732,3f690488,40895d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030775a,3f0f34bf,c0075bd9,bd4f45b8,3f3a4a5f,bdce4667,bf772843,bff789f0,408b0936,bda45708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b1b4a,bf17360a,bf4e7afd,3dd8362d,3d8ef9a8,3deebc29,3d3535bf,4065f534,3f8a4d70,c1205d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc4cc,c01a38f8,3f94990f,3f4aa69d,bcaec654,bdab2774,bd076257,3f26363c,c0b905bb,c0a6119d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f2bc,bf99fc12,3dcd35f4,3ea824a2,3d29dbf1,3d80ad9e,bd896442,408361d3,c0dfbf3b,c014a11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e8546,bfd3b373,3b96f540,3ebc8f1c,3ddad524,3e0fc3e4,be55ff99,c08382f3,bffead5a,3ea99186
bf3eaeb8,bfe5a0f7,c01e2eda,406dbe6a,3beef500,3f4add0b,be959b09,bfce6cb1,3fc92c93,c0ee694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a3c4,c070f609,3f007f9b,3ea8d05d,bcea30df,bdf166c0,3bd26740,40aa8075,c0bc13af,3f3d6ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b09ad,bf7be48b,bf85f6a2,3ee3fda7,3dad664d,3e06370e,3c8fb171,416f3292,40de6c1c,403d2f6c
bf17a872,be9899ee,beead636,3e3c43ce,3fc7d348,3f69802a,3f13a236,401b1692,3f9825c1,be80ef6c
3eb248cd,bf6b5347,bf884364,3ea07c06,3d7dfde6,3e17c4f1,3d201039,415f9032,40d76ff6,4056fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3f04,bff5949b,bff09988,4037b07a,be8870f7,3f3cecda,3fc69ddf,bf13953c,3f19fcfc,c0de960f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b664,bfb8aca5,c052422f,4046200d,3ddaa077,3eee5879,3dbea39c,c01729a6,4036ac9c,c0bf8e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e03d,4006f5f0,bfaf5b8e,c05ec8ab,bf1d59d5,3f026a97,bdebb416,bf93e57a,40a43e5e,40caa18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bd87,3fc1d434,beaf97e3,3ed4e9a4,3db473e4,3dcc24ad,bdc3c1f9,c0beb96c,bffee430,408167f6
3fee6207,bf8d6dc9,bee448e6,3e1c5555,3d94b142,3cf3062c,bd85675d,4154c024,408b8157,bf741ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60c92,bfe18e4b,c01266a7,3fd5fceb,3d4307bd,bd07b619,bd86cab8,3fe37dd9,408042ca,c0de5a9a
bfb24d1d,3f244e74,bf901939,c0792f06,3e9b3a34,bf57757b,beb229f1,40b8cb79,409c6eb2,408b5786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08abe4,bf73f146,bf7e911c,3eed1817,3d627dd6,3e51c4fc,3cfe8188,41664473,40cd78e4,3fa4e2ce
bf81b021,bce4cbb8,bf4c5e67,3dbaa3a0,c012aaf8,3dd420d0,bfcf74b8,3e1d4708,3f340666,3d567560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ce208,be8e8150,bf80175d,3f315d9b,bec7ac7a,c055add6,bf1705c8,bf69928a,4001cf21,3f3fc14b
3fc5e08f,bcecb848,3efa5fd7,3df6ce1a,3c56880c,3bfdc9c4,bd6f88b1,413285f9,402acd64,40b5a117
c00736a8,40005f54,bf3872fc,c043e566,3fd543fd,3c6d6c60,3f2bcf87,bea0be00,407fc8f9,4051dd07
3fb121ba,c0096860,bfa96754,bec0911a,bc5f7e90,bde381ec,3dea2545,4164c74f,40c6d897,4024232b
c00fc089,3fa79731,bf9000eb,bf797bc8,bfcea446,3c543800,bf676bc9,bfed8325,403fb997,3fde0711
bfc02bb3,3fe3b3f8,3f12a2f0,bf923d8e,bd8d5ffb,3d46506e,bbb84a10,bc954240,403c163f,40bd9144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c58d,3dfb93fc,bf819468,3eae00e9,bd0bad8e,3deff8a1,bb836f58,40218d83,3f82fec3,c0c1d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0402a7,bf67f78f,bff0635b,bfb426d3,be55e55a,be26e419,3e47524e,410d5b51,40b4880c,bd8c2388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402317da,bf948e0b,3ff7bd5f,be8cb394,3df4d7e0,c010fa8a,3fbc2e08,40d10cf2,bfece372,bf845959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656d8b,bff6e82d,beb61a9c,bff698e4,3e050ca2,3ddda18a,3d7e0790,beec7850,c00af306,c09eb0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6eed,bfa89ce7,3e41d5ac,bd727c98,bd8cf24f,bd0b7dbe,3d1b416e,4003c059,3c16ad40,4108d7e4
3f4d551a,c014e395,bfb80a77,3f0706cf,3ddab7fa,bf0629bd,3f65121f,41286db5,40838c4a,c02bca07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2624ee,bf459876,bf430caa,40238ea0,403647f2,3e06672c,c022c91b,c0184d0c,be58ccc8,bfc89ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b685,bff0bcb6,c01e3787,40500624,bd4aea15,3e69f5e0,3e3ce8d2,bf8d506e,3fd735ed,c0d6b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6cc27,c08c6cb6,3ceef580,3df9d7e2,3d8fe3e3,3e525b45,be00ba5e,40af4f42,c0e8a8d9,3fd527dc
40172fba,bf98619b,3feba593,3f4a745b,bebfc83d,3fe86673,3fd845a4,40e9a84d,bea7eeee,be308948
bf17a56e,bf83d932,bfd125fe,4053bf2a,3e34f646,3f535e04,bdd1d5cd,c09bb96f,bf3b5601,c0ab6c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869769,3f0425b9,40aa8305,c04838f7,bd84cf0c,bdf5ebce,3c8db5c0,40e33ea5,c083782f,402329ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074bb37,3f10009d,3f130564,be970714,be0b8584,3b29bc00,bd38ebcc,c058bb61,40c858f6,400886f3
be5b89a4,bfe781d9,c0301244,bed05bf8,3d78f120,bd80663c,3d1b7a3c,413c1e3d,40da1de5,c01d061c
4082b097,3f52a182,bf5da523,3de39e6b,3d3d13b8,bc570b70,3d8fb72d,4061ba93,c0c3c456,3fb60b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3af75a,bfce9b83,bfbf609c,3f8a89cd,3ccf7afe,3de631f1,3d96a5ba,3e02d2d8,3f88c12e,c0871f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc3914,3ff64b6a,404a1249,bdc1d3b2,3df964bd,3ba9af00,bc78486c,4032c5a1,403bc067,c08ee953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe105,bec82db1,be66c998,bef59561,bd38eb62,3d79a530,bd5e9968,c0836186,40ed4d8f,bf60b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ea95,c02127d5,3f1e86fc,40709069,bd2a1e00,3f4de7b0,beb1ea7a,3fd5ff1d,c05119b8,c0b44f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5850f3,c0203b8c,bf8a512d,4079cb30,be74a269,3f14b7da,3ea38627,3f327889,bc376b40,c0e39a4d
3dd1f828,bfae95ca,bfd7e689,bf3fb406,be90d3a1,bf16265a,bf12181f,412c347b,40b93a08,bff8af9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0345736,3ff1a4ca,bfba71fd,bfa3f3ed,3eb23bad,3db3b77a,bf59e893,c094f25e,400bd3b4,4051be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae3a2,3ee5ca5d,3f8004e2,3ef7ebeb,bc3981c4,bdcb9c21,3e496e6f,3ff462e3,3fcae095,40899b07
c00bb7ec,bf29fc7c,c01562d8,3fc738bc,bf017bef,bf1d9699,3ea3c4e0,bfe6ba32,4032c841,c00f969a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02709c9,3fcf1f94,c01a1ef6,bfbcba64,be1e6f70,3dd2a9f1,bc2efda0,bfb98a46,4050bb83,405edd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d627b,bf81f0de,bd38d670,c001643a,bbc9b900,be740140,be155297,3f9c0230,bdd22f80,c0999999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaebd71,bf9d1f76,bfa07d7d,3e6ef043,3e9ba710,bec0eaea,3dfba402,40ea13d0,40360a7b,c02e76b6
c0806b90,3fd4517a,bfe9f895,3e112911,bbe21ec8,3ea3662d,3f2bc8a3,c118ac31,40043d27,40006072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be641236,bf31c4d3,bf9317cb,3ff93d9c,3f2733b9,3dcd1e38,3e6ad57a,c038cbe2,be959c80,c06365bb
bdf56730,bf8e5003,bf93c97a,bf677753,bd318442,3cd5a810,3dae2710,c0a72459,c01e0ee8,c08fc63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cc8b,bfa5492e,404bb0a0,bff59170,3e7ccf95,c0144938,3fcd9e88,413de686,bf3d7be4,3fc198f6
3d7ff3d2,3d2a2e84,3ea99fca,3df176d9,bdab9838,bc3e6180,3e0e4578,be83ab7a,bf05971c,402e1360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04025de,3ef711bc,c01721f1,bef08cde,bf99ea74,3e93f57e,bbcbea20,c00c6f54,4092e6ab,3f58628b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aad268,3f4d9f87,3ee5c7b3,3f13bb17,3defc279,3efbdf69,3e88e47a,c088c803,41199aa3,c129bf52
412bbe90,c054f73a,41041e90,bfb2fd00,3d7a0e96,3f52d7d6,3f7ff926,414f446f,c1610ec9,bf8d0bd5
c0f07d47,c0afd2c5,c156e458,40a68808,be81ef16,bd1ada98,bf9d23ab,410f7604,419b078b,c160d925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819815,be7825a4,3fdcc506,3f131c2c,3db99ed0,be4d5d50,3dda758c,4066d585,c0e84e59,41631ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01af605,c0e80309,c116cad9,40a53bac,3dc63119,beb68fc8,bf11f1cd,41982f7f,417b06bd,c182cfb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a162b7,bf9ead19,4063a4ea,c05dac24,3e6fb9f4,3e6850ed,be37734a,41876dcd,c00549d2,404e7382
bfe4458a,be47b680,c025e551,3f51a318,beb7cdfc,3e82068a,bf108a33,bfbd2350,4040703b,c06a72e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
