# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
403afd7a,bf242a19,405f6c80,bf752c0b,be329b2b,3e303afa,3ea70d2e,40b99702,c0088fdf,3e007300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d09e,3f4359c2,3fadaab2,3ec6caf3,bd02866b,bd1987be,bd1cf508,4041ec52,3e844590,40217d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b94cf2,3f911048,c0a2db8d,bf1c1c8b,bd7c646c,bd9818f5,3e537454,c06cf725,4116c804,bf2a84c2
3f15f33d,bebec2c6,3e0db820,3dc12f80,bf455158,bce56e40,407ec99c,3e1b91e0,3d1a6dc0,bf3665f8
bfd3d3c6,bf4e81e0,3db9d9a0,3e8865a4,3cf41fd4,3d810e3b,3d112fe1,400821c1,407d6f69,c0d5491a
bea82025,3f029546,3e85e7cd,bec44328,3e33582e,be48604a,bf72b668,3edc52cc,3ea77b3a,406611e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fe3d,3f1a61e4,3ed9034f,3e4eaebe,bd2a2ece,3e318bb9,bb56c8c0,bfb74ad4,bf4d6115,40ddbf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e9f8,c01c6ac2,3f8e1394,402afdb7,bec4e546,bf0864f0,3ebe1f52,406dc42e,c0540896,c09078d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa341e4,bf2f5920,3c184d5c,bcc78890,3d33b19a,bd063769,bdb0afe4,41792c84,40b2ed15,40b2a602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620980,bf56f4ae,3f6eb5f6,3e285369,bd57e8af,3e01158f,3cd53716,40649c18,4028feee,c0b20e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fea88,c0489d51,3e453396,3e252945,3d7aac24,3e148d54,bbc68960,4056ad82,c07fff07,c089339a
3dc60334,bfdcaf34,bfad3922,407ee0bc,3eb377b8,bdb81f7a,bdd4f9b1,bfe5b908,bf1024e5,c0c251a7
408133ae,bf3531b4,4064e0e4,bf963cf1,3ed6c476,3eae7714,befa004c,4135f24f,bf550016,be999790
3ea76bd0,bf6aceb5,bf766014,3e981942,3dad85aa,3d8e4ad8,3d2ab3fe,416c217a,40dfea78,409ff49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6effc,3f69c53c,c00bf0aa,3e29e49b,3d0a4d76,3dcbfeea,bcb79c0c,c00a2dd0,403d40a8,c06e3760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fac8,bf8a530e,bf0d5360,be25df30,3e91ff16,3f1606be,3f17d8a5,bf9df194,3f0f1728,bfcbe0b2
3e4e1b3c,bfb5a8b0,bf46ac14,3fba39d2,bdda958b,bb87c2f8,3d2dc772,404d07ca,3fc187ba,c10528a2
bf3c71d4,bfa8608e,bfe5aab0,4065b89a,3f4a5087,be465df0,be0628c8,c026c1b0,3f7218f6,c0bfe272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b063,40152633,40c66b68,bfd4af5e,bd794f40,3ecdf994,bdb5e212,c0ffc021,c1181dc8,4103b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18ec6,3fbf4499,40768133,3f55695f,bdf19624,3e7658d2,be05e2ac,40507090,bffcdd5d,40b26e58
bed417da,bdf60018,bfb5d8fe,3ed12fc8,3f3cd07b,c0337a1a,408a8efe,bf1e6ef8,3ff34008,bfbcd7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1c7f9,bf3b6fed,40cd7d47,40832250,3e4803db,be8a194a,bec69d24,40436233,c1198a84,403e8f36
3ff1cce7,c01e9a81,3e85ec67,4079c6ed,3e2dd126,3dedf196,bc5bbbe0,be45681c,c0600ce2,c0acbd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1e74,3dda5b6d,3df08797,3d60d4e8,bd04da51,3e2781cd,bd323517,c0eb4d0e,c04be801,40fa7160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa98815,bf83e29c,beb327fa,3e34122b,3d536b74,b8af7000,bdbdcb8e,413fe38c,4093c8ec,c09f485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f222c,3e6e5b92,bf5d8d56,3e7c5a92,3e5da3f8,bf168fda,3fa05241,bf8b5d9c,3ee890e4,bf841396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e26a4,beb4d864,3cea7160,bdebbfae,3bacb3ac,3d1be3bc,3d6ffefe,c03a074e,40aea6eb,c1251ef8
3f8910ea,bfbd817a,bf1fa9e0,bf96c630,bdd43eb0,bf0f8b89,be2358ff,4150532f,40900504,bfa9ec0d
bf906e91,bf90bd9e,c033cbac,be13660c,be3e5de8,3e6b85fe,3d8de1cc,3fcc6832,402595a4,bfa2ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc694,bf03e5cd,3e3c8b3b,3e8a47d0,3d916956,bd3eb908,3d0d1722,4141f8ff,40a0aa60,40890d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce7bd,c00f2cf5,3fe2befe,3d9004ac,bd442c70,be2989ec,3d8979a6,4037ede8,be33f8e0,c010fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086a9d6,3fa50853,c03796d2,bf677971,be95c850,3f54b3ec,bf9d2fdf,c03a25ff,40c3c4c7,3f19f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd258,bf6f81ef,3f3f25c5,3d29f7f2,3cb3628e,bc732e28,bd052808,c0e9e73c,3f69048c,40895d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300eb8,3f0ef260,c00728b0,bd4fbe58,3f39db05,bdceab7f,bf6ff4dc,bff789f7,408b093c,bda45718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ffb58,bf165486,bf4e8b06,3dd8d357,3d8fb1c3,3def3e81,3d32515a,4065f53a,3f8a4d73,c1205d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed2ea,c019948b,3f9454b1,3f4ab825,bcaa5d7e,bdaae544,bd0234f2,3f26363c,c0b905c2,c0a611a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070a954,bf99284d,3dcd7444,3ea88f2a,3d29e39c,3d80980c,bd88f174,408361d7,c0dfbf44,c014a123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd260f74,bfd39898,3b8d7a80,3ebcb6b3,3ddc5fda,3e102729,be529eb8,c08382f9,bffead65,3ea99188
bf3a867e,bfe4f990,c01e40aa,406d8296,3bc0f420,3f4ac18e,be95a06b,bfce6cb9,3fc92c9d,c0ee695a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089c96e,c0709fff,3f0057bf,3ea95d7d,bce87820,bdf15fd6,3bb4e5a0,40aa807c,c0bc13b6,3f3d6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115548,bf7ab27b,bf860916,3ee3cc3e,3dad7eb4,3e065e7b,3c950623,416f329a,40de6c24,403d2f74
bf12d0e7,be96c50f,beeade63,3e3b96c8,3fc7a705,3f697a04,3f0c7df7,401b1696,3f9825d0,be80ef70
3ebe2ebd,bf6a480a,bf88533a,3ea0470f,3d7deb90,3e17df34,3d22aa90,415f903a,40d76ffe,4056fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35414,bff4aa19,bff13e23,40376b81,be862a1b,3f3d19e0,3fc5a926,bf139544,3f19fd08,c0de9618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e7f3,bfb856c1,c0524da8,4045f5b8,3ddb1304,3eee5e44,3dc0d502,c01729ae,4036aca4,c0bf8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646234,40068b9f,bfae4456,c05e8ced,bf1e3e7a,3f024963,bde38984,bf93e57c,40a43e65,40caa198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0ea6,3fc19030,beaf5f72,3ed4df12,3db4e6c5,3dcc9794,bdc3d402,c0beb972,bffee440,408167fe
3ff0f87f,bf8c9a80,bee5304a,3e1b053c,3d938e06,3cf101a0,bd830972,4154c02c,408b815c,bf741eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55d98,bfe16843,c012459b,3fd5e390,3d4133ea,bd07dc74,bd84551a,3fe37de0,408042cf,c0de5aa2
bfb2f108,3f22e5b6,bf900228,c07919b6,3e9c166c,bf575bd8,beaebf60,40b8cb81,409c6eb7,408b578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f006c,bf7292d8,bf7eb5d0,3eece860,3d623860,3e51e370,3d03ece0,4166447b,40cd78ec,3fa4e2d6
bf80526e,bcd23560,bf4ba136,3dbda420,c012a76b,3dd34520,bfc9cecf,3e1d4700,3f34067a,3d567560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5484,be8f59cc,bf803bec,3f30f4aa,bec6eb58,c055ac2c,bf16e576,bf699290,4001cf26,3f3fc154
3fc6a508,bce19500,3efae105,3df83ef4,3c59086a,3bfedac8,bd6c4fa2,41328600,402acd6b,40b5a11e
c00779d6,40003713,bf36ab68,c043c319,3fd4dd24,3c637d00,3f289389,bea0be00,407fc905,4051dd10
3fb4a5db,c00918af,bfa9ffd4,bec1972c,bc6a20e0,bde3ec2a,3de84a5a,4164c756,40c6d89e,40242332
c00f9e78,3fa77ec1,bf8f5bff,bf790e21,bfce83ad,3c575e00,bf60f4a5,bfed832d,403fb9a2,3fde071b
bfc1780f,3fe2f781,3f144de2,bf91e5a9,bd8cdc39,3d468986,bbbaa798,bc954140,403c1646,40bd914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346cd6,3df573a0,bf817929,3eae4554,bd0a2a49,3df05ed4,bb3ce990,40218d8c,3f82fecb,c0c1d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0074a6,bf674dea,bff0c41e,bfb45377,be56380c,be26ffca,3e46d709,410d5b57,40b48814,bd8c23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e52c,bf93b424,3ff7d9c9,be8be798,3df4f5d8,c01106d6,3fbb47d8,40d10cfa,bfece377,bf845960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694f1e,bff5e606,beb6e278,bff67a19,3e058106,3dddc02c,3d7d01a6,beec7868,c00af307,c09eb0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb9f62,bfa8c348,3e419502,bd733bd0,bd8dc6f4,bd0c310f,3d167abd,4003c05e,3c16adc0,4108d7ea
3f54caaf,c01467d8,bfb86a0f,3f064d76,3dd90a6a,bf064e50,3f646e2a,41286dbc,40838c50,c02bca0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2572e0,bf4590be,bf431272,402341f8,4036a30e,3e06e438,c02062c1,c0184d15,be58cca8,bfc89ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9936,bff01c52,c01e437f,404fe21d,bd4a63f0,3e69e492,3e3c25ca,bf8d5075,3fd735f6,c0d6b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67480,c08c64d8,3d01b1c0,3e00862f,3d910866,3e52731f,bdf64f06,40af4f46,c0e8a8e2,3fd527e5
401775e2,bf97f65c,3feb56c3,3f4a2652,bebfa5eb,3fe8618a,3fd689f8,40e9a854,bea7eef8,be30895c
bf163354,bf8396a7,bfd126fe,40539c3e,3e342c88,3f535b4c,bdd35fcc,c09bb976,bf3b5605,c0ab6c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086786f,3f051b0e,40aa7f80,c048066c,bd832ae1,bdf54bce,3c88b8f0,40e33eae,c0837836,402329b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748c29,3f0ed3d0,3f134182,be971912,be0bb39c,3b28e040,bd3910b8,c058bb68,40c858fe,400886fa
be4183fc,bfe6bb73,c0304758,bed19ade,3d75dd9b,bd80f36e,3d1c24f0,413c1e44,40da1ded,c01d0622
4082c7c3,3f5449c7,bf5ce262,3de70283,3d3c68e6,bc58fee0,3d901872,4061ba9c,c0c3c45d,3fb60b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37ea6a,bfce5ed7,bfbf8c8c,3f8a6636,3ccfd8af,3de66c6e,3d9a07a1,3e02d2b8,3f88c133,c0871f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3622,3ff61dc6,4049f190,bdc36c70,3df89d1c,3ba8d810,bc884538,4032c5a8,403bc06e,c08ee958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06edcfc,bec99270,be6717e8,bef59320,bd37b933,3d7a9288,bd59696c,c083618c,40ed4d9a,bf60b9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281860,c02097a8,3f1d3074,40706106,bd2918f0,3f4dead5,beae815a,3fd5ff20,c05119bf,c0b44f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5daa02,c01fb956,bf8a763d,40799ca9,be75f2ce,3f1496e1,3ea230e2,3f327886,bc376b00,c0e39a56
3dfb926c,bfadc730,bfd8423f,bf404d50,be90ad7d,bf16326f,bf11f53a,412c3482,40b93a0e,bff8afa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0354302,3ff0adac,bfba1e5c,bfa3d972,3eb31b41,3db51d80,bf571ef8,c094f262,400bd3b7,4051be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cddd9,3ee37fcd,3f804019,3ef8e478,bc324edc,bdcb411e,3e4771ac,3ff462f1,3fcae09c,40899b0d
c00ab65f,bf291b40,c0152f4b,3fc6f454,bf01a1a3,bf1dab72,3e98347d,bfe6ba3c,4032c849,c00f969e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275054,3fce9408,c01a247b,bfbcb00a,be1d72ee,3dd35e5a,bc0ca340,bfb98a4c,4050bb8a,405edd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2285ea,bf80fb98,bd424158,c0015396,bb97a2d8,be737d21,be13bfe6,3f9c0232,bdd22f80,c09999a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72258,bf9c59e8,bfa0ad06,3e6d23f3,3e9b7909,bec10be8,3df59fca,40ea13da,40360a83,c02e76be
c080b82f,3fd3c8fc,bfe8bd85,3e1438aa,bbcee8b8,3ea3877b,3f2879e2,c118ac38,40043d2f,40006079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc54a,bf316e9e,bf93610b,3ff91f57,3f273013,3dcd8e60,3e6bfd5a,c038cbea,be959c88,c06365c4
bdea1b3c,bf8de7d1,bf93f19d,bf6762d0,bd2e4a35,3cd89aa8,3dabda22,c0a72462,c01e0eef,c08fc640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408224dc,bfa48575,404ba2bc,bff5558c,3e7d528b,c0145034,3fcceea3,413de68d,bf3d7bd8,3fc198fe
3d781c84,3d30a880,3ea93444,3df03893,bdac6e67,bc40cef0,3e0b7dee,be83ab7e,bf059722,402e1368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe820,3ef64f14,c016c8c9,bef038ce,bf99c3d2,3e9403c8,bc20f2e0,c00c6f59,4092e6b2,3f586295

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aa0257,3f4d22bd,3ee6d359,3f1441c1,3df1bf76,3efc2f01,3e88894c,c088c80e,41199aac,c129bf5a
412becb2,c05419a8,4103dcc6,bfb2e174,3d8581a2,3f531bb8,3f7d2d02,414f4477,c1610ed7,bf8d0bde
c0eebd41,c0afa01b,c156db61,40a642a4,be8283ce,bd1d0000,bf9bb6cc,410f760a,419b0793,c160d932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408095ee,be7c93b4,3fdceaf8,3f13b447,3dbbf780,be4ce808,3dd19520,4066d592,c0e84e69,41631bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f575,c0e76b90,c116da64,40a4f7de,3dc5cd58,beb6b45d,bf104f95,41982f86,417b06cc,c182cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a23058,bf9d1a81,4063b37e,c05d5267,3e71dd94,3e68fe58,be2ee72c,41876dd4,c00549d9,404e738e
bfe1a2e4,be44cf60,c025df1b,3f512ea0,beb6edec,3e822bb6,bf0e7c8f,bfbd2354,40407044,c06a72e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
