# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f983,3f5c4a91,3f115524,3ec732d2,3dc37beb,bd61bd83,3de99ebe,40291db7,3fee3555,402ad7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08afbc0,3fe2ed7b,c0c6d6fd,3c3ca790,3e426efe,bd8ffa82,3ea8df17,c01dbc6c,41064942,c0b8fa02
be56b446,3e9e6183,beedb672,3e8438ea,bf2551eb,3e16ff20,bf023a92,bf71d17a,3f3f128f,be0a71c0
bf973dda,3da5f980,3e33312e,3e4b5d44,3ab739f0,3d3da930,3c8ee1eb,4064758a,403472bf,c11b8b1f
bf3181fc,3f887242,bf28b739,bf673690,bdcf8730,be3c2f4d,be84c958,3e352268,401b4a3f,402e57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c662a,3e9e5b8b,3e72b250,bdba96ee,3c9cfaaa,3dbaf3b1,3db9b803,be3a7260,3f887bc5,40bec199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496b0c,c02946b0,400e2d72,404964a8,bf4c22cb,bdce6ae0,3e8d8b6c,408bcc46,c0cca4e6,c083f41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e3622,bf48c2da,bcff0168,bdcb298c,3d44df52,bd2c40e8,bd938469,416256b0,4083a98a,41080c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab796c,bf79ddc4,3f462663,3d762b90,bb2fc001,3dd87ea0,3c972841,40bed5d4,3f827fc2,c0b82e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894863,bfd6984d,bee07a34,4063ef4c,3e87c6e4,be76aad9,3cbc0cfe,3eea796b,c0564f28,c0ea420c
3ffd3db2,bfaad1ac,400fc4c1,bf675ebd,3eede44c,3f24c85a,3e94c08c,41445b3c,3d3121c0,4048b4a2
3f366319,bf91513e,bf1f9b0e,3e15ba38,3deca9b4,3bad9df0,3c7bf632,4164a630,4086ad6f,40f6c217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc832,bfcc8b3a,3e346058,3d0edba0,3ea73e72,3f1be469,3e8aa84c,bfd8f92d,bf59c728,be9bb1f8
3e42b228,bf981642,bec68fb0,3f98cdc8,bd87de64,bdceab10,bd848492,407d07b7,3f0a94cc,c0fc0d62
3eb5b2ea,bf94c116,bf9591a4,4057221e,3f906b0f,bf09bde9,bca202fa,be7f256c,c005bd5f,c0e5ff6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cf60b,3fff20b0,404f9d92,c0259afd,3dd30cca,3e93b56c,3e5527e6,c0f32830,bfdbd910,410a8488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4374,3f6609d2,4033909f,3dd5dc70,bd0c68c8,3e05151c,bdbe83a8,3fa60529,bf7c319f,40ab9e8a
3ecd08e3,3da633c0,bfa2bae2,3f19d004,3eeeeb52,c04ca0b9,bd77f368,bba44700,3f493478,c02cc25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9a78,c01dfb94,40bb5579,408d712a,3e0dbac1,bd5ca2a0,bde19649,40459588,c13d85c5,be2d1648
3fa96856,bff63da8,bddb9c0c,40401a71,bbb03c20,3d1c9724,3d81966b,3f13b658,c0665539,c0c27cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b611b,be860fb6,bd8a62ca,be0e14bd,3c721fec,3d98bd50,3d2e144f,c0a0f540,bfb2bd42,40e5b810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f2e1,bf69fa7f,bd529bdc,3ea7c244,bc5fb190,3dd9d0b2,bce8a097,413b375d,3fd96f36,c0179c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10985e,3d973eb8,bf33e8b0,3dc88494,3e457ea3,bf0ec15d,3f787ad8,bfdf90f6,bebc497c,bfe25a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfe3da,bf091ab4,3de209a3,3da98164,3c11d4c2,3dc6aec6,3d0a2ebc,bf00e644,407c15eb,c149f163
3f82c9be,bfa9e8a7,bdaf1d1b,bf590d7a,be3c4ef2,bec75a62,3dfdf0d6,414021d4,402379a8,3f569bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b716,c0255700,405b717b,40948ba4,3fefdba4,beb5a086,3e620f8a,be18b0b0,c11266b0,c0a6af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf974,3e9d89e7,bf04ae68,bf1189a8,3e9783b0,3e50d444,be35c197,c07930a0,3e7ba6cc,3f2bab5f
3e066325,bedc97e2,3d99c3d6,3de9819c,bb642c40,bba47250,bbc28f08,412ffac6,40959cf0,40c9c902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb385d8,c0174ead,3f104a14,bdb50f04,3b586de0,bdfb672a,3d8366d8,3ede5b7a,3fead46e,bfcd89a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80886,3f9308a4,408ae0ee,3f605cae,3d388510,3ea04380,3cb02a2c,40a69090,bfcd9323,4097330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a997b,3fb1cd2c,c0a0c02c,bf77d090,bf8b3fe2,3fab25ff,c004f148,bf9a2d07,40de4c6f,c03d088b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea770e,bf67aab8,3f210a41,bd89d83c,3c310560,bd9a2442,3d631360,c07e4beb,400c79ea,3f9b2216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0180e90,3f47ed23,c04f37af,3d8280ba,3fa6d049,bf09030c,bfc0cfe7,bf86ef6b,40821da4,c03bcf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff39f8,bf093772,bf160459,3dc86efe,3da72ba4,3dd61d45,3d7cf3e0,404ffc54,bd8c91f0,c10e83b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405003cb,c05bbca0,3fa3add4,3f9c47af,3ce01240,bd919ade,bd8d0c79,400bc2fa,c10808eb,c0ae55ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535832,bfebeb32,3e3263d4,3d70d7d8,3e4a0f5c,bd958316,bdcba614,bfca92ec,c04892c8,bea432e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043fe2a,c0759942,3f0d2b50,3f047d6e,be30676f,3d39ab20,3d01a986,405a9df9,c0c52664,3f79dc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5b58,bf93fd1a,bf2a187d,3eb749ae,3ddbc2f8,3db30680,bd3386ca,4168b74a,4075a71a,40c209d9
be8bb0e0,bf24332e,bf3fb30f,3f8168b1,3fda91f4,3f9634e9,400526dd,40867210,be696bfa,bffb5cf0
3f41b45c,bf88e2c8,bf2cfd4c,3e568e65,3d1f3bf0,3e011f1b,bd437b56,4159b9e8,4075c54a,40c37adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4faa,bfd4d98f,bf24fec0,407c4a7d,bf7fae9c,3f8dd467,3e92b811,bf5a4304,bff367b0,c0f9141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288cea,bfa50bb2,c0023bb7,4030bc1a,bc962596,3ebadec8,bccca033,3c92da40,bd82cb70,c0c90b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cb69,bfdd5122,40573e1c,40ae699e,bf48a78c,be2cdb9e,3dff8e9c,bf99768c,c121b2fc,c0c86e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb291d4,4001216b,3d236438,3ee7e4b4,3e1dd181,3d527264,bbeea9c0,c0c499f4,bef0dfd0,4036f2e0
3fc3fe04,bf978d83,bd719e80,3e4c1332,3ab6e720,3dd80d1c,bd822292,41438cfe,3fe2f4e2,400ce132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf913f58,bfda8fc5,bfe752ba,3fa79ed6,3b8b8b40,bdb3f4a6,bd048a41,40004bf2,4042bb8d,c0de0030
bfeb98dc,3f87840b,bfa86e00,c0815e82,be9d9eeb,bf3020e1,bdda533e,4071ea7c,40bd9cfe,40e22ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a38da,bf87fee5,bf1c9c2a,3ed19f52,3d0b1bb7,3e4858a5,bdd37882,416188fb,405670c1,408b1490
bf6f02b9,bed2edce,bfe0287c,3f508b5c,c03817c8,3f0165e8,c0357e31,3fcef670,3e50f698,c07258b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829a03,be654895,bea7c395,3eeb4234,bf128c18,c05520d2,3ea2b838,bea06dba,3e64d184,becbb590
3f62948c,bd849ebf,3e4299fc,3cc22878,3b026820,3cfbc746,bd3ce9bf,411afcf2,4027ceac,40f1c48f
c03035b8,3fcf58f7,c048823e,c030a952,401ed8b6,be78c00c,3f1cfa5c,3f3c41a0,40d24244,40307da2
3fb2ab9d,c0014e24,bf018e35,be9e0696,bcde6618,bda8feae,3d98479b,4159098c,4060dc1c,408cef02
c01fb191,3fb10b4a,c04bc38e,bf8eb530,c05928fe,3f87728d,bfd81237,bfa4a58c,408feb7b,bf6a5453
c01a284a,3fe3d367,bfa2e4e1,bfb0bcee,bd350408,3d82bbf8,3d5bd820,bf3786ed,40968107,40cab06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8af2,bf673f87,bf8837fe,bfa04ac4,bee2190e,bd056f50,bd0304d2,41075c39,40770e44,3ff3e419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd92898,bf7cdb53,3f9c3851,be90c86f,3de53819,c018ef9c,3dad7ed1,41194d87,be9a2330,3f65cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824f9f,c01e0432,be234028,bfba687e,3e73990e,3dfd0dd0,3d624c92,bcddbb00,c0948b49,c0639a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1ae90,bfbf72d5,3e807546,bd436d08,bdb2bd81,3c5d1ec0,3cfb980c,3f95e9f6,3f75c9c8,410eb6fa
3fa20aa9,c005c78e,bf3169b1,3f67cedd,bd137fd0,bed1ddda,3d74b986,412fae49,3f60d904,bf90dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8246,bf7cde78,bd380cc0,4020506f,3f97cd47,bf10dfee,bd012ab0,be84332e,c037015d,c09db0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e934,bfd30382,bfb6b618,403ef0a0,bdc86c88,3de58a42,bcf4c3a8,3f89068b,bfad0b1f,c0e118da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c1b4,bfe45f1f,3fd1b567,3e6f7676,bf3de8c0,3ff6a201,3ea5966c,40d3991c,bf56715c,3f4678e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058250,bf0b6ca3,40796a91,c02b64ce,3c55657c,3cc8a166,3c8aa014,409a2157,c046065f,408f1319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d45ec,3f01411a,3f45400e,beab5a9b,be35030e,3d9dcbee,3c0314a0,c0433567,40b9c888,403d06f7
3ea823c6,bfdc8187,bfd8b717,be6e93d0,3c84bc4a,bc3dcf00,3c776cd6,413ac5ac,40751f77,3e8fdd94
40570353,3f255fc2,bfe9fcce,3e1165c0,bdf47e87,3cd2146e,be366a5b,40422fd2,c0d8ce86,3f8701c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d81d8,bfcdecaf,bfa9230e,3f2dc3da,bd9b55ea,3d5a6f68,be01c87b,3fb3defe,bcafda80,c05a0576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e9b8,3fc5fc57,4061aa54,bc72b1a0,3e8a4650,bd6baa99,3d0af0a9,404dc47a,3f9a8831,c08481a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea118,bf10af7c,be85e8bc,bf4a2216,bd549b8a,3c3e4580,bdebecea,bff94028,40af7cfa,3d549980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2404,bf372f66,40b2acee,c00f0e56,3e3ae0b0,bf2d4ade,bd15b8a5,40c76637,c0a22db7,410bcd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399123,bfd66d85,4006bab5,40870d5a,bf85b8de,3fbd260d,bee4642c,403ff8d8,c0a05ef2,c0b6c5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf907f,c014a60e,be1a4ca4,40751464,3cc0be48,3efc586c,bc715dac,4021b526,c04c5534,c0d97753
3e8e55cf,bfb090bc,bf7f6faa,bf0b518d,be67fa40,befe12da,3e4db74f,412317d0,405930be,3d8ab420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cb4c,400ada52,bffa1929,bfdcf5f0,be62e4b0,3e4c8569,bec7b57a,c0ab7852,406b82d4,4007da23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa41de8,3f8a1836,3ee6d8ca,3f19f4f1,3d3e519c,be037410,3dfb177c,3fde9118,409219a4,409ffb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8198a,3fdd5065,c000d13a,bf9b9194,beb67531,3e7f169c,be0d0a13,bfed6f11,407c9fc0,40397be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ccca,bfebee10,3f1b4876,bfaf8bb0,bc99f2dc,be2664d9,3db54a4a,40310eb8,c04a5c12,c0500e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1162a4,bf78435d,bf3befd0,3ec00a14,3ebb0c98,bec9133c,3e4c1a6f,40dc2774,3fb2e559,bf72de35
c060cbe4,3fad6a50,c089bbee,be4bad70,3d486f90,3e62ff2f,3f4cf70f,c0780f00,40b63799,c051de28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee3ac,becfadac,be83b9b8,400196fc,3e85382d,3ecdf2eb,be70b61f,c03436be,bfd8acf2,c011163d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082752,bfbe9b6d,400e56ba,bf9d242b,3de1b58e,c01876f6,bd1b59a6,412cf563,bed02ae8,4082120a
3d8a4b6d,3e8d148a,3f33887b,3c90c918,bdc4ea64,3a865680,3e139d28,beae2b20,3ed94b94,4039008e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0369d58,3f34d899,c0722e9f,bede3f20,c00b92e9,3f7480ee,3dc1ab33,bf1dfcb5,40a93e35,c03daa01

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c018c6cc,3e646d7c,3ea575ae,3f13a966,3e4dd0d8,3e8a84f6,3d0ebfe6,3f85f108,409ea213,c14deb60
40ba441c,c027472a,40e05646,bf129440,bf098f11,3fa9bb57,3ee796a8,40b346eb,c1292556,40884418
c09e07cc,c022ecfa,c13915ec,3ff93070,bf9fc727,be59367e,beb74a26,413f770e,41795d4e,c1289c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4193e,bf4c4732,4154f7c6,bebe7d26,3e1c92b0,be6a10bd,bec24c0d,3f826628,c154bc06,41919832
3f6a8e80,3f825050,3f93384c,3e1fd5b2,3e9eb9d2,be77bc96,3e8c515a,bfc812b4,bfa3a59f,4176162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe460a5,c0d1bf2f,c09243fc,40a45eae,bf15c10d,bf110a40,bdd8a562,41b9e925,4067120e,c14b64d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea3b9,c00e1d6a,4037ac6a,c0220db7,3ebd0147,3ef6f024,beb218ec,418a2da1,c04cc487,40f4725a
c115a85c,40bdc2cc,c135cc90,c0fb542c,c0875f43,400ae998,bfca1824,c0888aec,41abb94b,40b42248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40079,c0dfd79a,c103abd6,40476c7a,bf2b68b2,bfbd2d64,bf82b93c,420c10c1,413f472b,c0e164a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
