# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be810d58,3f44d6a1,3f129660,3ecb1601,3dc83c7e,bd667d3b,3dee1429,40213cac,3fe5773d,4026490b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082f055,3f8fc5fa,c0bfd94b,3b9f2be0,3e3dcce0,bda1d00d,3eabd8ce,c03c6d51,40fbadc0,c0a67df5
be0424e6,3e5049af,bea6586c,3e86ee90,bf25706d,3e1744c8,bf028449,bf67a89a,3f26603b,3e451c70
bf982581,bddbcb3c,bcc51e90,3e4ec285,3ba69768,3d19e038,3c99ddab,40163083,404f66d8,c115a5d9
bf776db1,3f86a233,bf73252b,bf5fb71f,bdb58fd8,be3ca400,be838b90,be95f5c6,403e56cc,4018ae77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059c7d,3ef38807,3ea239af,bdba5490,3cad2a15,3db7d181,3db53428,3dc29720,3f860812,40c053f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1316,c02d4820,3ff168c3,404a6f5a,bf44e2a2,bdd8eaf8,3e8fe62f,406d93fb,c0c04e4a,c093b3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e775d,bf6d599f,39deb400,bdda7270,3d442362,bd367d07,bd94cdcf,41607b4a,4078f504,4107e588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d27c8,bf8b4840,3f3029d6,3d95d644,ba218770,3dd4ee48,3cac87d7,40b331d9,3f9670b2,c0b831b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fafa8,bfdd5369,bf2ed05e,40648f2d,3e8af472,be779e31,3cdfcd36,3bf06700,c041b857,c0f27a71
400a29ca,bfce816f,4001b45e,bf6b7671,3ef6cabf,3f2348ab,3e961ce6,41321332,3cb60fc0,403c1c87
3f3530b7,bfa35447,bf16cabf,3e106634,3deccbf9,3ab4ad00,3c85bae6,4163a338,408099a6,40f7d6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fa16,bf916497,bd808690,3ca535c0,3ea83e85,3f1cb0c1,3e8b981e,bff26cc2,be9b0a18,bf048f94
3f038723,bf9af209,be5014e4,3f9393c0,bd94c043,bdda36fe,bd92db4c,4073d493,3e116748,c0ed239b
3f164233,bfc17746,bf8d4543,4055b6f6,3f9019c6,bf0abec1,bca374a8,bf1119f7,c0248ec3,c0e445d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898ff7,401c1c53,4048e52b,c0228b55,3de9b9bd,3e92d265,3e5311c6,c0f7c1f1,bf84334a,410956a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d611c,3f9a2ec0,401e382c,3e2cb754,bce69dce,3e08f2b6,bdb4ceb4,3f8596c3,3be0b640,409ed549
3f1112a2,be4d2856,bf9106fd,3f161446,3eeea054,c04cc63d,bd5f0670,3e409e38,3e881580,c02d08f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718ff9,c0056439,409fc551,40913d50,3e2891ca,bd3c4378,bdccc2ad,3ffe6550,c11d824d,bfa076df
3fb9733f,c0009d8c,be1993e6,403f8499,bb0e3a20,3d1033f8,3d858a37,3e5e739c,c06bcbb9,c0c34db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800e17,be1c9575,bd6d166d,be13cb60,3c970fd7,3d96f7dd,3d29701d,c09bb954,bfbdcbac,40dfc5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa444e6,bf9cc616,bde09bea,3e9eae24,bc45ac52,3dcfdc06,bce47dff,412f4e83,3fc7d4c7,c00d1580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5140cd,3ed434c1,bf5fabdb,3dd06f00,3e56c4e1,bf0dad7d,3f79dfa2,bfcd05ae,3d498af0,c005a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64234,bed3131a,3e01b726,3db5bd35,3c2ce134,3dc65015,3d02dd1b,bee3cee8,40830155,c1482401
3f92442e,bfcdec93,be702cfd,bf5eec62,be39fb59,bec98091,3e006e74,4130d631,4023cfb2,3f73fd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403414e4,c012411c,402afc64,4096d2ba,3ff1b4f2,beb0f1fd,3e6bbc0a,bf5767d0,c0f8358b,c0ce7627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4647cb,3f101b6e,bf17bf50,bf0fefd1,3e9d5d1e,3e4b29ee,be39794e,c0742984,3f12fb61,3f2f73bc
3eba1f94,bf28a75a,3df9f8a6,3db9863c,bb8906f4,bc06e188,bbda77a8,412b11cd,4089154f,40caa1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd082a00,bff14c88,3f5a9cfc,be067362,bc204df8,bdfb844d,3d52d509,3f51f945,3fcd5260,bf930987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5b68,3f86aa11,4081a4be,3f6c4b86,3d679290,3ea12cd7,3ce3b5f0,408f98a9,bf860884,408b1dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070670e,3f65410a,c09ebfb0,bf75fa91,bf89de13,3fa9f03f,c00692a0,bff37af9,40d7f04f,c0253519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14e1b,bf75759f,3ecd21c3,bdc17fd4,3c5b0934,bda9c3b0,3d6064c0,c0a5984a,401824e1,3f9e4173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e526c,3ece44be,c04b8029,3d761f44,3fa48bc9,bf0a1828,bfc31918,bfba95d8,4072a347,c0301f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e1b33,bf0503ff,bf13e175,3db5c5bf,3da7bae3,3dca2aa3,3d7446a6,403a8f3f,3d39c170,c10884b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a33dd,c062ce8f,3f60f482,3fa0a2e5,3d1f3e9a,bd91e6f6,bd7b5da4,3fc23400,c0ff8ea5,c0c2c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277cae,bfd8b401,3d070c40,3d7f0e28,3e4de153,bd948f9e,bdcc56b8,bfc51371,c03de951,bf333cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020018d,c052b6ad,3e006fd4,3f0c7f7a,be262bf3,3d596256,3d0b471c,404e2a24,c0a21a60,3f02222d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbe53,bfaad11c,bf1e62e8,3eb36f4f,3dda7f20,3daa2516,bd32a2e2,41671019,4066f22f,40c46494
bee5ef70,bf7d8bde,bf8acdca,3f84d77b,3fdbc6e6,3f95ac69,40070fd9,40433dc7,3e45629c,c00db4a2
3f491937,bf9f63e6,bf20f83c,3e4e3a36,3d1ce5cf,3dfa4e16,bd436047,4157fe62,40671db4,40c60754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1b44,bfdc8229,bf24a3c4,40798b97,bf77e053,3f8cc23f,3e936bbe,bf6fefd2,c012aa4b,c0fdf0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf07670,bfb60de1,bff33853,402ea0b0,bca2f776,3eb95754,bce3896a,3d4fe284,beffdeea,c0c169ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40417c29,bfe4cfe4,402146f7,40b1181a,bf3f6a6f,be2913ca,3e0d14cf,c020352d,c10ad17e,c0ef5187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6666a,4011c2c9,3de76ec5,3ee655b9,3e1bf3ce,3d59514c,bc2b5ada,c0b66099,bec37880,403de01f
3fc849a5,bfae12a7,be0011bd,3e4056e0,3aeafc40,3dd66790,bd81624d,413d91a4,3fd59ed8,400a160b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf505757,bfc6a93b,bfc99fa8,3fa0fbd3,bba46ceb,bdb8e3dd,bd2c0a4d,400a4baf,40261023,c0d0528c
bfd20e69,3f8542c0,bf9319ea,c081fa9a,be9b8c25,bf320959,bde79515,4073e6bc,40b75811,40f19d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a1bd,bfa50500,bf0c8166,3ecdb6f7,3d0704d8,3e4338da,bdd44bb0,415ed1bb,40464a61,408ffbca
bf8b6222,bf264c89,c000ec4e,3f577dd7,c037a199,3f01e2bb,c0374397,3f3d101e,3f104373,c080becb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeef48,bde572a8,beac3097,3eeb3b37,bf115f96,c054fd3c,3ea50c39,3d021fe0,3e8d1c82,bf09d89a
3f6b8a15,be0416a2,3e56d927,3cc421c8,3b7b0368,3cf6cd06,bd3d66d1,411b5c39,401e5f0d,40ee7e02
c03a46eb,3fab8aa9,c052db5a,c02eaf63,401e0fd6,be75de0a,3f20842d,3dc0dd60,40dcd1cb,402d80cd
3fa3ccf3,c0055036,bf49f990,bea55b04,bcc24454,bdab1e56,3d9e63c6,414e2ad4,406e3da2,4083af53
c01dc93a,3f6cc7de,c0470698,bf8b98a3,c057facf,3f866c0e,bfda0532,bfdebb78,408e1fe2,bf0089c8
c024fc27,3fd43346,bfb02511,bfab7e51,bd223668,3d803899,3d6eabcd,bf8b7701,40a2c5ac,40caa719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9dfb0,bf8568fe,bf84adfe,bfa469fa,bee2c241,bd1b49f8,bd0e2b5f,4100a60a,406af817,400e7c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3700,bfbe9338,3f9c7dfe,be97c404,3de692ae,c018e5df,3db40208,410dd001,bf46e1db,3f580688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741207,c023f63b,be962e3c,bfba4a96,3e7829cb,3df6e35e,3d67451e,bef76cfc,c0903428,c0691cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08665d,bf979201,3d9c42e0,bd64eab8,bdaf9a7a,3c9d5c98,3cfaaf06,3f9976c7,3f9b535a,4107f783
3fba9c27,c01ec16e,bf22f638,3f604017,bd257cae,bed27056,3d78df31,4128588d,3eeab768,bf668512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea37d,bfb29428,bd993300,401f2e24,3f978bae,bf11d5bd,bd0b0264,bf41fbcf,c0531934,c0a2eecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4f91,bfe1084f,bfacc42c,403d2469,bdcbf96f,3ddf0f4e,bd0326f4,3f5e856b,bfcf193d,c0d79427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865c63,bff0292d,3f92d699,3e83b706,bf387f48,3ff67287,3eab4c35,40ae0928,bde74f70,3e9d9689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfb87,bdfe7f18,40521b2a,c026deb3,3cee5178,3ce054fc,3cbfec46,40829314,bfcbebd9,40724e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03add31,3f3f92ba,3f2307bf,bea690cc,be3332f3,3d9fe484,3be8e4d0,c051dc5f,40c97352,403e20f3
3f22facf,bffdefaa,bfcb4875,be905804,3c2e3404,bc8a5c68,3c3cf867,413435dd,40553a48,3f26897f
40454092,3e5002a4,bff70fe0,3e4c02b4,bde92a2f,3cf90c8c,be2a20f0,404f1ca2,c0d859aa,3f03564a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa1542,bfc9f21e,bfa77636,3f2be16c,bd9df332,3d53a527,be04c0da,3faead0c,3d89d5f0,c0482b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6190,3fbab13b,4056fe00,3d06a55c,3e8abf2f,bd6c2b11,3d270272,4033da6e,3fe3f767,c083dd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035d187,bebe85b4,becc420e,bf45ec90,bd4a25bd,3c40d730,bdeb93f0,c0009a79,40be8374,3c890dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402997bb,bf1c2ddd,40aaa9ef,c00cc09e,3e482cde,bf2bfe1f,bd154f87,40b2e7c5,c0936ae0,41046f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476dd0,bfeda22e,40029f9e,408619a3,bf837dc4,3fbca6e6,bee755a9,40203a89,c0a99837,c0ba5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faacf07,c01e0a09,becfc0a9,40745ebf,3cc240f2,3efd9184,bc3888d2,3fe440aa,c0459e6f,c0e42382
3f0eb77c,bfd02df5,bf752a14,bf160b26,be655482,bf00c801,3e4b04be,4119a1f5,40434e5d,3ec5a59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ab288,400a8e01,bfd50f93,bfdd82b9,be5de568,3e4724df,becb5cb4,c0942c7f,405244d1,401b5062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868b1c,3f739e96,3f100ab1,3f183b44,3d396934,be0751f1,3dfbb954,3fd2e791,4089096e,40a4520e
bfbdbeb9,bf65ea71,c05e7efb,400cfdf4,bf0f608d,bef27fce,3fc952a5,bf735c5b,4019786c,c0cb9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd317a0,3fcff8f0,bfde60cd,bf9ef306,beb4c398,3e794ca4,be141acc,bfb40bdf,4056864f,404bd4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0cae,bfcfc065,3ec4fc20,bfadfb6b,bc178928,be28e436,3db58742,40235bcf,c02a84a1,c05e3485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c93ad,bf912fc0,bf4382d8,3eb1a92b,3ebaff63,becae937,3e4cb00b,40cad7ac,3f9f13c3,bf495e5a
c05b0b84,3f80749d,c0899a83,be3a653a,3d624688,3e5a8468,3f4fcfba,c0960871,40b91826,c0394f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea569f8,bedd6fb0,bd46e780,40002f37,3e88a9a2,3ecc4776,be77d21f,c015bb80,c00cb28d,c0082f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a76b,bfe8d6da,3ffe9ebe,bf9ac67a,3deb803b,c018930b,bd0447b1,411e27e9,be8ffefc,406ff997
be7bfbae,3ebf29ee,3e915e98,3d2e37fc,bdb7dd58,3b438940,3e1a9d8c,bf8e7cf6,3f9d6ecb,40229448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ebdcf,3ebf6f80,c07200bc,bede3b23,c00a439c,3f728c53,3dc95044,bfa739b0,40a77cf1,c029d989

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02568f2,3daae3d0,3eb4f45c,3f16d349,3e55d649,3e8875ca,3cd43a94,3f386df8,40a48ed4,c148a1a7
409a602b,bfe7e8a8,40d03d53,bf274b7c,bef101c9,3faeb98c,3eb7b299,40b74176,c1108cda,4065b5a7
c0830617,c05ed0a4,c134ddd9,400bf793,bfaf636a,be9effa7,bdcc61e2,413ee54a,415dc157,c11f66a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dda509,3f6d0396,415599fa,bf0ac46a,3e4f7d26,be22d0d4,bf07dbca,4063f9c2,c1479171,418b238a
3f8e6c0d,3fab08e4,3fb0bdce,3e312a77,3e94f404,be7c4996,3e98c13f,bed05e08,bfdc1547,41731d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe432c,c0e85446,c09e15b4,40a77c3f,bf1e3d2b,bf1dda6d,3c4d9570,41ad6674,404da9e7,c14e45aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea225,c00dbd5b,400afa81,c017a4f9,3ebd6cad,3eece2c0,be921e69,41822563,bffa37f1,40d513ef
c115fdc6,409e8aa4,c13ab5f6,c0e33bfa,c08e38cd,3ffeb83c,bf84eec5,c0601897,41a81cb6,40a40b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b21b,c0fd9c2a,c0e648b3,40360dd9,bf352db9,bfbd80bc,bf886e43,420e7b41,410a15e9,c0b2d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
