# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4906,3f436bbe,3f02b151,3ecaaf50,3dc79702,bd674b2b,3de72ebd,401d2524,3ff3b2d2,40295808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1eb67,3f849a10,c0e1be20,3ce2a5f0,3e36afd0,bda807b2,3e87e864,c081ad96,411cad42,c08bfc56
be02fa3b,3e5212ba,bea70bb4,3e86a214,bf25664a,3e178bf4,bf02a546,bf67db94,3f26b8d1,3e45b4a0
bfa621a2,bdfe9d24,be098c58,3e506d8b,3b8f0d6c,3d188f9f,3c394192,400ecd17,405c4033,c1144477
bf5a9935,3f8840e4,bf5386df,bf6055c8,bdb32908,be3c6e6d,be808184,be2727cc,402fe8ac,40127acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c0ac,3ef412c5,3e9ad737,bdbd7ecc,3caec63a,3db6d41e,3db3f0d7,3da50940,3f893e6c,40c0ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a880,c02ef203,3fe00795,404a8a55,bf44c32e,bddaecb0,3e8b07ec,40647c17,c0b86620,c0904de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751bbc,bf6ea9ac,bcfd5dc8,bdd9ae60,3d4338ea,bd370cba,bd9a7804,415ff4bd,407c9d3e,41084a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10bad8,bf8c8c7b,3f2c6840,3d93e2fc,ba405470,3dd4ea24,3ca781e6,40b2b71c,3f99c6ac,c0b7d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6754b0,bfddd4c6,bf24045d,406491dc,3e8b1e4b,be778a58,3cfaf181,3d4f5e70,c04689dd,c0f3838a
40150a32,bfcdc34d,400e4424,bf6ca629,3ef7cd7b,3f2380d6,3e9d39a1,41355f18,beac104e,403241ad
3f39c462,bfa363e6,bf0e38a2,3e0ff6cc,3ded4580,3a9e6f40,3c9ba69c,4164311c,407d588e,40f702f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed283e6,bf91365b,b5c00000,3ca465c0,3ea86da4,3f1cbd88,3e8fbb51,bfea1202,bed527f8,bf110ca8
3f235fc6,bf9a77f3,bd6f4708,3f933e9c,bd92fe9d,bdd96b28,bd7e40ec,407d7e05,bdf6dea0,c0f0bff8
3f0f36a0,bfc2e636,bf8fc15f,4055cf4f,3f900f82,bf0ab512,bcb295ca,bf1671ac,c0223c2d,c0e3c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862b49,401ccdb2,404902dd,c0233173,3deb0a14,3e927ec6,3e5343e5,c0f79204,bf858102,410944bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a2cc,3f997dce,4018a1cb,3e28c9c2,bcebb100,3e087594,bdc10d11,3f7454ad,3e25f3f8,40a0f7c0
3f12677a,be4c75c8,bf8fb330,3f1696c6,3eeeb044,c04cc6e2,bd4d2ed0,3e4b04c0,3e7e14b0,c02d855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060bb37,c007ed17,40966d13,4091242f,3e271b43,bd3fc3a8,bdfa0e18,3fd7bfa8,c1151ba0,bf83944b
3fb2693a,c001726e,be56167c,403f868e,bb1ef5c0,3d0f7f7a,3d80f6a1,3e1f4074,c064ed3e,c0c1d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ccf3,be1d91c8,bd4de908,be1536b1,3c997e16,3d965389,3d2c83b0,c09b7354,bfbfb2c6,40df9199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79bb6,bf9dc017,bd86c7b6,3e9ef7b0,bc418cd4,3dd0c705,bccea23c,4130080c,3fbdbff4,c00f401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7104d7,3ecd88f7,bf81868a,3dd74568,3e56db04,bf0dd0d4,3f788f58,bfdf8cdd,3e9a13b0,bffd6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd1fbe,bed51f16,3da27039,3db56d88,3c2aef5c,3dc5bf20,3ce8a252,befcedd0,4085bc57,c1478dd5
3f8cfb0c,bfcf7a6d,be8921c4,bf5e04d8,be3a4be8,bec94fd8,3dfc3929,413043d0,4027ca25,3f7ad46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023da14,c0148540,401917ac,4096e9cc,3ff17302,beb1518f,3e569382,bf90fc68,c0e7fffc,c0c77ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232d6d,3f14d21a,bee5706d,bf10c46c,3e9e3b81,3e4a8ef6,be311261,c06a8022,3e9f8b7c,3f129124
3e85a87e,bf2b38a1,3c7ab518,3dbf3178,bba15e44,bc090a00,bc679ca0,41294784,408f4f61,40cd4ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ed000,bff0d902,3f65b5be,be0a4cb0,bc2050b8,bdfb5153,3d5f3f1f,3f5e145c,3fc2cbac,bf978fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91787,3f85aae5,407f4f40,3f6b76af,3d66c7d0,3ea13ff6,3cbf6578,408d97d1,bf7031ca,408c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090f640,3f53e646,c0b9ed93,bf71d5f1,bf8a7a5b,3fa998f7,c00ba977,c032930e,4104adc8,bff5755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd71a2c,bf77d902,3eb58a28,bdc03110,3c53bbc6,bda9edff,3d56401e,c0a72126,401d7b3e,3fa2d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035b89e,3eb1ea98,c076bd9d,3d97e660,3fa3d54d,bf0a903e,bfcaf0e1,c00a885d,40a0a808,c00e4f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cf7c,bf0534c6,bf07b4f2,3db3f9c4,3da89bbc,3dc9dfb6,3d816f2f,403db6c7,bd255100,c1091b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9dcf,c06392ae,3f6515ae,3fa0685e,3d1ffa02,bd91fd60,bd77ce8f,3fc467cc,c10041e6,c0c32f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a36b0,bfd8ea35,3d4c5540,3d7beae0,3e4e0a3c,bd9528d6,bdcbc040,bfc2d124,c03fe03c,bf369d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015dd5f,c0541822,bd4df5a0,3f0d1938,be271967,3d5782f2,3cb8a6d4,4042666c,c097df9a,3f254e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75f794,bfab0140,bf13b99c,3eb33c7e,3ddb02f6,3da9eddf,bd276ff4,4167c08a,4062270c,40c35ce8
bf86debb,bf868f41,bfdf2df2,3f866e66,3fdb3b5d,3f95717d,4005372b,4017235e,3fb211b9,bfd97c29
3f4b8dc5,bf9fae05,bf1aa872,3e4e3eee,3d1d8222,3dfa1e75,bd3d4ef2,41586614,40644c9f,40c56c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef605b4,bfe1652e,bf79e95c,407a2dc6,bf77e606,3f8c8687,3e891dbe,bfa4c0f8,bfd77254,c0f5928f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c88c,bfb5d649,bfe96bd1,402eb1fb,bc9df7b0,3eb979a8,bcb891ef,3e0472ac,bf22ec89,c0c34b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040eeac,bfe6e805,40209cba,40b106b8,bf3f2ce9,be290e44,3e09cf53,c020ca52,c10a90af,c0ef19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8780,40124102,3e461228,3ee5a0a6,3e1c94ac,3d594ea7,bba17392,c0b3b129,bf071894,4039dc85
3fcbbbae,bfae984b,bdab6074,3e40ca60,3aff61c0,3dd74e88,bd79af7f,413e4044,3fcc21d8,40080c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aea08,bfc75626,bfceb639,3fa1307f,bbb1c938,bdb9036d,bd38f3c8,4007989a,402ac206,c0cf504e
bfd8e143,3f85e5ea,bf9ae34c,c081e6c0,be9b710a,bf3239a4,bdf46895,406fc7ea,40baed50,40f3277c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2c3a,bfa5422f,bf0060ec,3ecd730d,3d082e84,3e432e30,bdcee024,415f9abb,4040d473,408ecf68
bfda6046,bf35b619,c02c38aa,3f5a69f3,c037e8b4,3f018d44,c03bd638,3d01a6e0,3fe57b3f,c05fad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253f62,bddafc77,be91c608,3eeba564,bf11343c,c054fd7c,3ea8757c,3daea350,3e3af188,bf14155e
3f6f6afb,be03b2b6,3e6a8260,3cb8a068,3b84ba08,3cf6da9b,bd39a0c6,411bafe8,401c191e,40ee00fe
c05550ea,3fa7579a,c070b0f9,c02e1900,401dcaeb,be76831a,3f19b3a6,bec8f1d0,40f7e6b2,4044c809
3f983267,c006225e,bf5f8ac1,bea310ca,bcc820e0,bdab39fe,3d935fe9,414cbb7c,40783938,4085d481
c042ccf4,3f5fb844,c06faeca,bf8a1214,c05828ed,3f862604,bfe17691,c019e0ce,40b31707,bbb8c080
c03a4bd3,3fd15851,bfdfef3a,bfaae4d2,bd2bc074,3d7bbce2,3d0520a8,bfbd406b,40b86af0,40d3f4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15ab90,bf864096,bf8b9ed8,bfa3e52e,bee2eec5,bd1bc2b8,bd1ee5aa,40ff6f9e,40717170,4011448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000411c,bfbf8058,3fa04425,be987e51,3de69f8c,c018d202,3db8f844,410e5128,bf54eacb,3f51fe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b0688,c02456b2,be82240e,bfba61e2,3e787fac,3df6f600,3d70afd4,bee282d4,c0927a23,c06b113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1910b8,bf97966d,3d6924ca,bd626700,bdb00da2,3c9ebbd4,3cf5ee92,3f96e0cd,3f9fd2a4,41083561
3faf740a,c01fc312,bf370e88,3f618983,bd28ad00,bed22b5a,3d645aee,412702aa,3f1a8572,bf568c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade3cd,bfb3d775,bd9a04c0,401f3c48,3f97800d,bf11c55c,bd1a7180,bf422efe,c05302fd,c0a2ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c8b7,bfe22254,bfae3ddc,403d4382,bdcc0698,3ddf4af2,bd0428fe,3f5b18ce,bfcc1f06,c0d7424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ef2b,bff0a167,3f9505b2,3e8387a5,bf384dc7,3ff679de,3ead6f62,40ae9c80,be13adac,3e96b4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb410f7,bdfd79d0,405534f1,c02737a8,3cf2b20c,3cde4320,3cd722fc,408443f4,bfd7aede,406fc733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038d2cd,3f422f66,3f2cc012,bea7474a,be32efd9,3da01d9e,3c1ccb20,c04f4664,40c733b8,403c3230
3f2db26d,bffe1754,bfc33c22,be8f00a0,3c3186c0,bc866ae8,3c7e64fa,41353bc7,404e1c8a,3f1a4da9
40447657,3e44d298,bff9021b,3e4be467,bde97390,3cfa0d2c,be2b1c9a,404e1fde,c0d77de2,3f064a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f11b3,bfc8e068,bf97fb66,3f2bc059,bd9c4856,3d54d428,bdfae256,3fbeb408,be1a0f40,c04e2880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf25b28,3fb8ae7b,4049d762,3d0eb588,3e89f4de,bd6e9a3c,3ce25b39,40262806,4009cd9b,c07d7e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a3c4a,bebe21bc,beec5450,bf4593bc,bd4b91d2,3c392440,bdf5890c,c004cf2a,40c22bad,3d86d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df983,bf1b57ea,40acb745,c00d5710,3e48fd82,bf2bc637,bd0a4862,40b52a25,c09758aa,4103975d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520e60,bfed8d2d,400ef1c0,408601ba,bf83334b,3fbcbd7c,bee2804c,402d12c1,c0b4c368,c0bf2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff3a0,c01f3e72,bef92db5,40748db8,3cba8f50,3efdd3e6,bc85a637,3fd9572d,c03c216c,c0e21991
3ef4d380,bfd1e69e,bf842670,bf14dbec,be659335,bf00cda6,3e458d73,41185c6e,404c26f6,3ee40fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144dfc,400a4f30,bfeb48c3,bfdd046e,be5e3e91,3e45ae78,bed33630,c099ffd8,406687d8,402405a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700775,3f77a1c2,3f2eea6a,3f1737c6,3d3ca965,be070d50,3e076fb2,3fe328c3,4081f853,40a1488e
c0078d41,bf7660cf,c0856b9c,400df7c0,bf109b6d,bef343f0,3fc53410,bfd66f0b,406a1f3f,c0ba3fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6345b,3fd05338,bfe20f7b,bf9eb0a4,beb4899a,3e78a2b7,be18bbcc,bfb7ff16,4059f59a,404d4ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cc98,bfd1aac3,3e9dc018,bfade391,bc191c00,be29bfe3,3da9de32,401e3718,c02192c8,c05a5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b212,bf925992,bf48a69c,3eb2f3ce,3ebae802,becacd5b,3e4c9b32,40ca2490,3fa3f1ef,bf452f40
c08aa733,3f6bd167,c0a9cf65,be281ada,3d491f6f,3e575cf2,3f3fc90c,c0b7adca,40f39b39,c00703f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5bc9e,bed5daa6,3e02507c,3ffffe14,3e89a2d4,3ecc5224,be6e3d5e,c00a0654,c0210ee2,c010ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e328,bfe71cca,400e39f0,bf9bb198,3dee2345,c0188028,bc8755c0,412213da,bf351d66,40644047
bed2f030,3eb58b54,3dcaab0c,3d3e34c8,bdba9ce0,3b2d8880,3e0f0df5,bfa74494,3fc886ac,402bd6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062e268,3e9a01e2,c095b12f,bed51b9a,c00a8c44,3f71d882,3d1ceafa,c00fa12a,40dbaca8,bff9fc48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f9812,3d8c4d70,3e480ec0,3f16d4be,3e5507cd,3e87eb8e,3c7e3b98,3f0e56a8,40adb538,c146aa5b
40bc2b6e,bfdca165,40f5ca31,bf2d6be4,beeca2f4,3faf0525,3ee326d4,40de829f,c132aedc,402b081c
c097c8b5,c0629eba,c13fb78d,400d9747,bfaffb11,be9fbeb6,be165210,41337692,4171a32d,c116db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115fff8,3f948eb0,41803e7e,bf18feb9,3e60f3d4,be1b8422,beb23d42,40cbb4cc,c18aca59,4174bff3
3fc82a0c,3fb0e516,3fee50b6,3e261c18,3e966f12,be7b46d6,3eaba336,3dc61500,c0261a14,416d172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bebc,c0ea6f06,c0acb80e,40a7fd41,bf1edd19,bf1e172a,bca78ab0,41a98c16,4081a29e,c1488338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8b00,c01037a0,3fef8218,c017b351,3ebcae58,3eec26af,be9ebfaa,417f4e2b,bfb4d686,40dc885a
c1213794,409d5292,c146f614,c0e28170,c08e5eb0,3ffe6127,bf8c4ac4,c089c0d8,41b349ba,40b741c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d1350,c0fc22b0,c0cd66fa,403673ac,bf3443fe,bfbd020b,bf82679a,4211b1f8,40e77652,c0c60954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
