# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf6f63,bf713b94,bdee65cc,3e95322c,3d0fe26f,3d5c3ae8,3c5dd7ef,40a0a8cd,3fb8737a,c0f6a056
bef3fc2c,3fac1452,bf5b0f60,bf090f35,3dc3b744,be80e86a,beb1f945,3fa2402a,4022e134,400416e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda368f9,3f5282fe,3ebeff85,bbc006c0,bc8ce792,3d903c22,bd2bd4e2,3d967dc0,3f70c1f2,40a602af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9220,c038857c,3f8ca948,401997fd,be890162,bf307522,3d478878,3f4dda28,c0747137,c06b32a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0368bd,bf2bda3f,bd09ce54,bc2b1a20,ba933c10,3d06c27b,3b612f80,41495637,c0e32d5d,410ba097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3788,bfc50fe8,3ee365b5,bcb18a40,bd80fb2d,3e1d55ec,bce34d6e,40df5272,c0055eb1,c071aafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe873d5,c02d4bbf,be0db840,3e660433,3d9994fc,3dae468c,3d7159eb,3f7f742e,c0711e98,c048afc2
3eede005,c022b8f2,bf79d5de,4082ee52,3e91ace9,bdb3d6fa,bd332461,bf5166ba,be90e584,c0c64b5c
4031e419,bfb3422d,401e827b,bfc3a76d,3f02af09,3eba38e7,bed091bb,40f35421,c110fc0d,4097f1e6
3e17fd6a,bf9abd52,bf15a596,3eb74a8d,3d7103bb,3dd8da64,3cd1e331,41538869,c0cbe760,40f0a34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f327,bfcd47ec,be267040,be9c6a53,3ec0d9c6,3f00547a,3e0fd48e,3f2e37c5,bfe42890,3f6822ee
3eb62ca9,c00f8ba7,becf9dc8,3fab79b1,bdb173cc,bd6939d5,3d239bd9,404fe0de,c0092d95,c0d5f08a
3e22e84d,c02462ca,bf988d88,406db257,3f491744,be649452,bd444de9,bfade459,beb6bb6a,c0ca9e78
bf932814,3fa5a1a2,be9e5145,bf8e02ed,bee9f7d7,3d9fe0be,c0135402,3f642497,3f4cdfa5,3feb0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b57a3,40894907,40723b5c,c00ba030,bd26370f,3e2f5db0,bd7471a6,c0e1f450,4070f5c6,40cf0689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8a7c8,401eb799,40214bbc,3f41ce29,bdb83829,3e64d447,bd25646d,3d8bc25c,3e71c16c,40b63ec8
bf064444,bd319bd8,bf81153a,3f3089c2,3f4f7a0f,c00ed9ee,4000dc61,3f93424a,3f90e4a8,bf8bfef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c866b,be8d39ef,408bf925,40836b1c,3e995362,bec2e339,bde4041d,c04845ba,c0313c55,3f905de0
3fa26f3d,c02965ad,be19c4fe,407a7c64,3e28bf8f,3d995c66,bdcada28,c002fe2e,bf972cde,c0b5b1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a6de,be16c1df,bc2c63ca,bd1ed228,bd0107e7,3db6bec8,bd346eef,c0d965c3,40092edc,40a8840f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385c72,c003d06d,be87804a,3dcbb499,3d68bbe0,3d1971e0,bd870818,411b062a,c0d9f637,bd906e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e43b,c0040364,bef613c6,bf90df81,bdd2d0a9,befb6969,be0a8956,41190801,c0cbac90,4022b8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff882af,bfd9f8a8,3fe12dd3,407d794e,3f99d3da,bdda9f9c,bd897eda,c08da928,bedb8976,c09ac2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d1886,3f9624de,bf3b2ce6,3eede664,3e933607,3f345694,bea98e9b,c01feb26,40523105,be0982ec
bdb61d6d,bedf1611,3d08c12c,3e2f00c4,3d77a045,3c690f10,3d09d981,413683d1,c0b4b535,40ec749d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be505e7c,bf739b12,3f3c99d4,bcc23740,bd88fda1,bd8d5733,3d890309,4005f0b7,3e5d0da8,bf377815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5fb37,3fa5684c,406c3ba4,3fd900c6,3dd6ceac,3e810b83,3e03eba4,3dbc53a0,c03ded9a,40acc9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958711,3f9ddc92,c0c2805c,bf3d7e24,be88d791,3f70c5c3,3e79a542,40ec633b,40d87124,3ffaa770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1eff,bfbf44b2,3ee7bff6,3d982b76,3d0361ee,bdab3cbe,bd4ed53a,c072a59d,408ac968,3ed0f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5361,3eef5150,c066bddf,3e91db02,3f3092f5,3cd57394,3e5685e8,40718ed3,407e8b05,3ed09fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39696,bf480623,befd32d0,3d993eb8,3d81150a,3dad2070,3caf1eb4,4023d8aa,bfd71416,c0fcd307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdaf83,c039cb39,3f5c4c8d,3f2476e5,bb046d20,be1e65cb,3cd9cb70,bf8fb240,c059c2e1,c0c6775a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40450b7b,bf9b8310,bb6b4c00,3e98ead2,3cc3162a,3d7e9a3d,bc8a001d,c0526f9a,c0aad662,c039ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303b11,bfd3f8ae,be1357de,3e1c6769,3dafe3b2,3ce4ee70,bd33c470,bf70a62c,bc49fd90,be00fcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ea6d2,c039e092,be09a136,3f0759fe,bd5bee0a,bda31d97,3cfde52f,bf643795,c069274b,be9d3c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8b46c,bfb9ab41,bf223cd5,3ef04ee5,3d956786,3e208598,3cdf5e48,4153bd60,c0e36487,40c6582d
bfa0c1b8,bf8566cf,c01ada58,3ea1ba30,3fc8fa72,3f4372e0,bec5c495,40ed1c2f,3f015b8b,bedf2380
3e59f1a3,bfa994f8,bf2acc53,3eb84d49,3d148e7c,3e39f504,3d2c7e99,4148277a,c0cd2928,40c856b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e530,c02c5e21,bf8d6cd9,40592daf,bed1e68e,3f85798e,3f4a200e,bfd16924,be67a178,c0cb6c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f4ab3,c0113241,c00a626f,405677b4,bced8c1c,3f1a21c7,3da9d010,3f0d3283,3df795a0,c0b9dfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64f2c,bf8ecb74,3fdacf96,408f4594,bf108b54,bf36881a,3e46b19c,c0e9d03d,3f3eaf33,c0c9b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5dd4,3fbde1d3,bd4e077c,3e724a36,3defb8fe,3cfe9d24,bd9a90fb,c0c29955,40000a1d,4068eaaa
3f8fbaf2,bfe4b0d9,be2ee8f5,3de6cae8,3d880d5f,3d733df2,bb07b584,411d18de,c0f8a038,405bc38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45806c,bff6fa31,bfb618aa,3fef4cdf,3c7ffa65,bcb53783,3d5be95b,403b159e,3ef26d60,c0ce887d
bf98a526,3f980b8d,bf8f01c0,c0772726,3e352030,bf59b80a,3d2c3eb0,40f0bd06,bfa59faa,40ce2308
3f9d4d6b,bcf1ff20,3fb0c5d4,bf9a154a,3d583bbe,40014de9,c029dfd1,40346b17,c0728240,3feec851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4a388,bfc1dc67,bf1638f3,3ef0be00,3d4abbf5,3e64f51d,3d3ca566,414c59ec,c0e5482f,4098abb1
bffb1183,be74280c,c04a3a30,3e50ff6c,c00c3ef2,3d082a40,3e8fddd7,4099aa6e,403f5b31,3cd543a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0658e3,be3bfd9f,bee75550,3f7357f5,bf1769c8,c0456165,bee1bf2b,3da7c3e0,3fc46114,bf42a6a0
3f3735ec,3e402d55,3e81cf2c,3d8f67aa,bc0eeced,3d249db4,bc61ba6e,40f612d4,c09ffca9,40f01755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cc09,c01f8ded,bf810129,be4ea057,3c5280d8,bd859736,3cd6f799,41396c7f,c0c3481b,40917a12
c03b182d,3fa14e68,c06eb8ae,bf8dc387,bfd01c4a,be053d07,3e8eb962,40a56b97,4072b7ed,4037ccb7
c0164bd4,4037aaeb,bfbc44bd,bfa1e85e,bd8ab6a3,3cc7b4cc,3c826224,40be83fd,403076d6,40fa5b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0451a6,bf93b53b,bf9a2cc3,bfb06580,be509715,bdf37b0c,3e0292c3,410d2700,c06d3842,4022c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feff86c,bfe5cd83,3f9d09d9,bf329bab,3e243f92,c00dfa9e,3f4b4e27,40b44a58,c0d3c06f,400852a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89110d,c025ab49,be008560,bfeef682,3e215257,3d229658,3c142294,bfbf111a,bfc91c23,c0936f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae1ee2,bf7d9002,3da1bb38,3dc11d98,bd497f98,bb898a48,bba338c4,3eb27d5b,bfc2d552,40f0b4bd
3f319284,c033f266,bf833085,3f0051eb,3df45de2,bf034dfb,3f0f4e5b,4115b9ae,c0b34dcb,bf1b7828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03b11e,c03291c4,bfdb9c29,4057b944,bd784715,3e53fd9e,3d76b388,3f713dd0,bf6a282e,c0c51f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066b1e7,c03d0468,bea6fe66,3e91f791,3e0b610f,3d1b8448,3e6caffe,c02d24ff,c08d5c71,3db3c384
3fa70cff,bf97fa4e,3f2185ad,3ef8c9a8,be862946,3fcbecb3,3f4c3a15,409eaff1,c072f1aa,3fc7b9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ad53,3f584f69,405e7615,c0595a80,3d15b21f,be889640,bc419e18,3fa61871,c062c5fd,409ca146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4370,c026a533,bfdf4964,bea9e8c2,3d8704cb,bc2018e0,3cf49f1e,41319a40,c0c5ed62,3fbf5df0
4027b4d0,3f1e596a,bfb594d6,be1932ad,3d3038e0,3ae6ee60,3d9c8776,bffa6402,c0abf4ec,40123f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3dce7,bb7df500,bed20eda,3ee65a33,bcfa3ce8,bf352e5e,be7331fc,bfa291fa,bed273db,bf2f8795
bed5d7a3,bfedfc0f,bfcdd201,3f82699a,3c9a59de,3d3c67ea,3d74b932,403e1bb0,3eccdf56,c05021aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c456f,3fd7c4a0,bf8a43cd,3d655c70,bda01112,3d7c5083,bda134a3,c0c08101,c083e6fb,402df28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b589,bf1e7766,bed368f6,beaee835,bdc1087c,3e043b47,bc30b0ca,40656fde,407db8fd,bfa4619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa238,3e473798,40b1faa9,c03bec01,3dd55ffc,bf7b0183,3d0ed854,bdfd6140,c10646d4,40feda69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b2b71,c0588374,3fd82e8c,406292d9,3d9975b0,3f129b44,bdc4885c,c0212e80,c0b1d755,c0bb5e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493cf9,c0567ae9,bf5f8e3a,4080722d,be49e0df,3f2b7a25,3d9e6761,3f5a0e72,bffb4e14,c0b69d00
3eb01dbf,c0027087,bf8b6947,bf2830ef,be8fab1d,bf07bd10,bed3200a,410f0a86,c0a73def,3fe05413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4faf,4012267e,bfb7c6a6,bf935959,3e4cd815,3e01dde9,be1556d4,c01409e8,409dc6ed,3f9a9c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed74e3c,3faaa4fa,3f5e2b13,3e856000,3bdd5028,be3dd0e6,3dda8fbf,405bceb6,be512cc8,40640ee0
c019df86,bfa5ec27,c094ecd2,3fcede98,bec9f460,bf6ce107,bea9987a,40a8db0f,403d168e,c0382f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c35c,3fcf1fbc,bfddab44,bfc92ee4,bd700ff2,ba849360,3d9604b4,3f5e87ac,4026d382,40282018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca640,bff911f8,bd9b8270,bff5f59d,bd8eb2fe,be649ad6,bd9da611,4002cbc3,bfcd3e2c,c02d4690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc568b,bfed20e9,bf6c0e6b,3e81dbbf,3ea8b199,bebacaa3,bcfc0154,40b01a9e,c08291f5,3d269754
c06d9d79,3fd81175,c0a6fc53,bda5c846,3deba663,3d79bfbe,3d832f51,403a0c48,40f43ce3,3f4ca3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41bbe9,bf982612,3e30f770,40151436,3f398a73,3eb7233e,bcbe9b0c,c03e3f63,3db5c3e8,c069adf1
3ec8acd3,bff1aa48,bf4bc635,bf3ec9cf,bda8d6ac,bc6985e0,bbe2b050,c0abcbe0,4001f33a,c0b6fec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fb320,bfd5f4ce,401c540f,c0027a4a,3e9fd523,c01d54e8,3f6ec6e1,40e5569d,c109b922,40823ebc
bea1353b,bd6debe0,bdc5e614,3db14920,bdbf5bf3,3d1770dc,3c78b8d8,bf98c4be,3f678fb1,404b480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060c1d0,3f34e232,c09953f1,be23a68f,bf8ee204,3e83fd49,be18774e,40ae9923,40a567ad,3f43bcce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035cda2,bd4c2c80,bf06473a,3e970bad,3ddf6841,3e9992c1,3d32701d,40a14e1d,4085f966,c0c1e981
40cfe923,c01a1a6c,40d49d4d,c0125582,bd132738,3fb02fbf,be737bc8,c063248f,c141e53e,bf348b72
c0d15789,c0b16ff0,c136cf16,40392751,bf6b7c3b,beab0a88,bf86965f,41c1339d,3fcb89ba,c0ff5b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411618fa,40073865,4181b8b4,bebda33a,be83c1fd,3c81407c,bda649f0,c169b43e,c152afb5,40d3fa65
3f376a54,3fb27e4f,402cdce8,3e6a13ea,3e1521de,3c767cb8,be5203ce,c05a42f7,3df60eb0,40d7d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6cb90,c1170128,c0b543db,40ad6e69,be6924dc,bf55f627,3e9ff01c,41b37c08,c1224855,c10e782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025fc90,bfca227c,40055a47,c04df66a,3d797023,3ec97bf2,bda43e41,4135c648,c11d96bb,4105f989
c1199627,409d9b94,c130a733,c0ba31bb,c042382c,3f6ca42e,be0a3531,4153408e,414d5de8,40d4ec86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915fd0,c14b92b3,c0cdf83a,404e5b9f,beaa0020,bf9252d5,3f3a6856,420bc216,c19a2f14,c10d613a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586a2c,c06d7c5e,bfbb7bc3,bf784910,3e14253d,3e38bdad,bcdc54da,420b0c3c,c1902ae8,41672f35
bfb478c5,c10e26ca,c0c601db,410e6875,3ce22ec0,3ec38218,3d8d273c,40b1664c,3f66d470,c19a246d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
