# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
bf1dec24,3f35171e,3f04479e,3ec68e7d,3dc76240,bd5fa8b4,3df353d2,4013a95e,401a234e,4028646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b04ef3,3f907caf,c0e05340,3d901950,3e3d52f5,bd9fc529,3e8c5737,c07f693e,412bf272,c08b9a52
be92ecd3,3dae46d2,be9c8c26,3e84b210,bf25d964,3e154b6c,bf018def,bf91ce61,3f6e436c,3e2b1b40
bf50a41a,3f0b2355,beb9328a,3e527622,bb0eff20,3d2753c9,bbe4bd5a,405da4cc,40236be3,c11206f7
bf881050,3f82144a,bf4c9d58,bf5e53e2,bdc21758,be39c974,be7dca6e,be8fdcf8,4046f50e,4011b5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef16905,3ebdf953,3e8f7330,bdf08bdc,3c80922a,3db9bcfc,3db4a492,bdad7d00,3f6e24bf,40c007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0d3e,c01abbfe,3fd4a7e0,404a7c1c,bf4cd712,bdcbfc44,3e87d249,4083c7a2,c0bdc50b,c08e4667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c52a,bf6696d2,392adc00,bdc69eb0,3d47c51c,bd2c265c,bd941848,416022b5,408b1ed5,410857a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e10c,bf538195,3f0e0cdf,3d7d0cd0,bb4e110e,3dd69202,3c4ae72c,40c2e48b,3f41fb02,c0b60284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac815c,bfac5d27,bf4052d2,4064f8bd,3e881f4f,be7618d2,3c936116,3f4910b2,c0767944,c0f0e054
400eadde,bf8134ed,40047aba,bf66bc2c,3eed5e95,3f24f978,3e99293b,41458b23,be80b7e6,4039ddd6
3f3416bb,bfa0a6aa,bf0364cf,3e1a949e,3ded1667,3ba30060,3cb0b66f,41644517,4087dd4c,40f71345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dee54,bf586488,be230d08,3c314b40,3ea6467c,3f1c033b,3e8809c5,bf9a0eff,bfd97892,beffd708
3fb4d0a3,bf168a05,be97376a,3f926b9b,bda05378,bdd795fd,bdae0306,40a541c0,bfc73177,c0ec7696
3f16e616,bf92f432,bf96cfee,405772a2,3f902a49,bf09f614,bce1aea2,3d47dbc0,c022836d,c0e16309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90652c,40131b12,403d1c11,c029d6c3,3dd14dd3,3e937e94,3e52e070,c0fec6ee,bfa7445b,4108d339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8127c8,3f540a2f,4019860c,3dde1cb4,bcbe9f8c,3e07a348,bdad9d7c,3e8cf36a,3f15a564,409e7cbb
3e65cebe,be917223,bf80be97,3f1f2b18,3eef0220,c04c9555,bd275740,bc9426c0,3f71dda5,c02eec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406080ad,c0112555,4091cc39,408e67d2,3e1fb21e,bd4647e4,bdf50105,3fb503ca,c113551d,bf879494
3fd829ff,bfcb653e,bebd58c6,403f0bdf,bc1e0e54,3d17b92c,3d516401,3f75c2bc,c0871bf4,c0bee980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc26502,bd6cd0bc,be07433a,be2599b3,3c43801a,3d9a6baf,3d18f231,c09506f5,bfedfa4f,40e0439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba01be,bf42bfe8,be1d5c8a,3eae49ed,bc7a77ca,3dd5e01a,bd0a992c,413d1ee3,3fa919e6,c00929f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307b48,3ea50559,bf83730d,3dc4ef80,3e413a6b,bf0e5bec,3f784a84,bfebc21e,bddea108,bfff1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdccdd0,befb059e,3d6adc2c,3d92851c,3be038e8,3dc47662,3ce53996,bf1b2d8c,4081001b,c147c6aa
3f9c368b,bf8ad726,beb8e922,bf527e05,be3ce019,bec85f4d,3de80ede,413f38a3,401abe8a,3f8b4fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e797c,c010b80a,401238ba,4095ef20,3ff1f251,beb22998,3e529d6d,bf81bad3,c0f073ad,c0c71706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95607,3f0052d0,bee1e3b5,bf14d3d4,3e956746,3e4ff358,be3413ec,c070981c,bd54c710,3f0f3f65
bc7e74f0,bf0487d0,3d120915,3df425f0,bb6a8bd8,bbb2bf10,bc3b8d1a,412c8ebf,40a0234a,40ce28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e186,bfce6b0b,3f1ba27d,be3fa94e,bc0f6bc0,be019156,3d142e90,3fbde905,3c64f200,bf8f45f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2ad9,3f7b5de4,407d034f,3f659a10,3d5f1978,3ea19466,3d027356,4087727d,be056a40,408c0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099bc21,3f87ad23,c0bbb3cc,bf6db135,bf8c33fe,3faa52bf,c00c148f,c01c489d,410cd6d8,bfefe88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fdcb,3e25c9f8,bda8878c,bdc043d6,3b6e6178,bda1ca9f,3c912a38,c045d8bd,3f0f712c,3fc19e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04119b2,3f0d526e,c078e3c7,3dc570e0,3fa741b0,bf0a037c,bfcba5f4,bfec4b4a,40aaf6bf,c00bd124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04da8d,be9937d1,bf1a096c,3dadeb88,3d9d0a0e,3dce9b95,3d618ac4,40593c76,bf111686,c10857ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404445f1,c04f9ea2,3f4ab185,3f9fc5fc,3d0dd4e8,bd8aee2a,bd897a66,40052bbd,c103933c,c0c12b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a838,bfc3cb08,bd1f1a00,3d4aada8,3e4a4ccf,bd91c382,bddd3fe0,bf96da98,c066e507,bf2d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d69e0,c047a0fe,be754078,3f026d9a,be3068e4,3d3f00f0,3baaa620,40619ea8,c0c9912d,3f31f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a6a7,bfa43a49,bf093031,3eba30d9,3ddbbf12,3db1cfbd,bd1f72ed,4168ac1c,4074b3ab,40c39fe5
bf9d1fcd,bf319cec,bfeb3550,3f88a4f1,3fdb271a,3f95fa70,40057a30,403bdc78,3fddd7b3,bfd0a86a
3f4a0317,bf96f7db,bf125b5c,3e5c5ae6,3d1dc10c,3e007021,bd381e82,4159d096,4073ff4c,40c5cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f28be,bfb02e2d,bf85cc04,407c4d3e,bf820b59,3f8d9acf,3e848126,bf165bce,c0098e36,c0f30573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b5b0,bf932628,bfec3614,403035e9,bcce6898,3eb9f2fd,bcfac506,3f22b777,bf88c54c,c0c17682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402784eb,bfdd981e,401dc80b,40b0f158,bf446d83,be254efe,3e0e22da,c01dd874,c10021a1,c0eed31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04d100,400da9e7,3e245009,3edbfbee,3e194c92,3d4fc9ca,bc29940d,c0b55d1e,bf9b4ab8,4039406b
3fd80504,bf8c020e,bdeaf1d1,3e572d22,3b002be8,3dd85ef0,bd86b18b,4145b09f,3fc3f373,400b83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12234,bf8befec,bfe8311b,3fa03c5f,bc0c55f2,bdbc6415,bd85c821,404394e9,3fa455ee,c0cc0477
bfe15b2d,3f7ec291,bf941f8d,c081856c,bea1bc8f,bf312dbd,bdf2eb22,406a2312,40bd9c5c,40f2d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7779e3,bf9a8762,beef115e,3ed51369,3d092575,3e47258c,bdcc1e18,41615b67,4053979e,408f4480
bff5cc78,befe09cf,c030fb9e,3f5a8db5,c037cfdb,3f012efb,c03c62cc,3eb4ac5e,400d1221,c05d2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36bb3c,be9ecfba,be537110,3ef09334,bf129575,c0550798,3eab0c32,be8b79cc,3e8b93bc,bf1eb3fd
3f39a110,be4b0cff,3e8947ce,3cae3a30,3b5e05e0,3d026a8d,bd2512f5,41190b19,4037fc12,40ed73fe
c06b6f05,3fa86a82,c071402d,c02d1610,401f92e0,be799770,3f1bb145,bee02fe8,4105f769,4044a3b2
3fb18fdd,bfdca803,bf66ae9e,be905e48,bcc4533c,bda76a7c,3d846d06,415739ce,406ade77,408841d2
c04c14ef,3f7db1f5,c071ea59,bf89554d,c059c7cb,3f86b0ee,bfe2057f,c00ee11e,40bc868e,3c82d4a0
c05af2ad,3fb04dfd,bfd9cbd7,bfac979b,bd1e0d9d,3d80a401,3d378384,c000851d,40d561e2,40d21cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ddb83,bf38b820,bf8f6095,bf9f7725,bee49823,bd12dc90,bd3e3330,4109268f,405f656e,401599ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6986a,bf8aed1c,3f971fa1,be8b4cf2,3de9df2d,c018de95,3db7f8c3,41188b2f,be831152,3f65e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa35c4,c00bfd18,bec44b60,bfb9efa0,3e726dc4,3dfbefdc,3d42cc9e,3e868fb8,c0a4d86b,c065f567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fe5c7,bf8565fd,bd1be69a,bd81bfe4,bdb0b022,3c844af0,3cb41ecc,3fbed12a,3f188f95,4108bdea
3fc00ef5,c0056978,bf3fa024,3f6dbb99,bd1de4cc,bed2d6d9,3d497481,4132538d,3f08b576,bf416961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906ca4,bf836924,bde1e8d0,402151cd,3f982441,bf10aad1,bd29eb7c,be1a5470,c03d66b1,c0a0949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75aec6,bfb103a8,bfb897bf,403e2aab,bdd75715,3ddf9604,bd34a647,3fca044e,c011469b,c0d4a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5304,bfafcb0b,3f80f788,3e89b664,bf3d0f58,3ff6d482,3ea8246c,40cbb000,bf0ef8b2,3ecc30a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23d77,be156c5d,404c478b,c02a815f,3cc6e842,3ce4571c,3cb6cb70,40845c20,c0074dce,406fa9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275088,3f46605f,3f1a19c7,beaedceb,be3421fc,3d9cbbe4,3bb1c660,c04a8258,40ba6e8f,403ca0bc
3f72000e,bfc0f9b0,bfc910cc,be6da514,3c29f3d8,bc6ff750,3ba104c0,4142e005,4036d6db,3f336d8a
400c5f87,be9f73b4,bfda0527,3e5bff07,bdd83e86,3cffb688,be132c9a,400b5d03,c0a238b0,3ed232f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944137,bfb23b8a,bf9ce3b9,3f2d418b,bda4bdb5,3d510a29,be07d69a,3fef49de,bf66c0ca,c04b8c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9038e2,3f9f90d1,404bf6d0,3ca158c8,3e8e031a,bd6f3426,3d1289fa,400d447f,402abb90,c0801fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5f6e,becf1b94,bef8e2e6,bf486ce5,bd529153,3c339400,bdfd4227,c0056034,40b4921f,3d806848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5feb,bea47efc,40a45d01,c011772d,3e3de9ef,bf2c7eff,bd292be6,40c5b0a5,c0a00036,410489d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405802e1,bfb29600,4009d081,4086bd22,bf869a3c,3fbd3a34,bee7a48e,40604077,c0bb0c2c,c0bc3126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5dfc6,bfed332b,bf2a9f8b,4075d367,3cd133f4,3efce89d,bd051c8f,4036b788,c06b5a50,c0dde077
3f3a9772,bf8e5969,bf90309d,bf0a3c98,be6feab3,befff2ec,3e39730f,4127755c,403182c6,3f0dd1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ddf5,3fdb4933,bfd5aa98,bfdd23d2,be6a4683,3e4a3878,becd889e,c0b456fe,40869bb2,401e09d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7f763,3f446b63,3f495a52,3f1836bb,3d4978a0,be034c4f,3e15106a,3fa9f02b,40a3b70c,409fc619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb97c7,3fb7bd72,bfd1c1f4,bf9c5f93,beba2a05,3e7d4e56,be11b3cc,bfe89313,407b80c4,404aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfb53a,bfab7e92,3e15282c,bfb0d0ca,bcb7b540,be2716b3,3d8a5933,4046100f,c06ad690,c0560d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b71c7,bf363cb8,bf5ebc9c,3ec1d983,3eb9454e,beca20b5,3e430aea,40e2df3b,3f6a9d66,bf2e74b8
c094f25b,3f896444,c0aca571,be28ade5,3d354f29,3e5bbd2d,3f4119d4,c0b106e0,41023373,c0054a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390abf,bea96737,3dfeda70,3fffb45b,3e7ff36d,3ecd9ca1,be74addd,bffb65a9,c03c03d9,c00f9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126fc8,bfa83683,4003a3de,bf9bbd3f,3deee6fb,c0185474,bcc5410d,412f8915,bf389095,406a8ea5
bd231ac8,3f398ced,bd718a08,3d34bcd8,bdbc3ad6,3aafaa00,3e0219c3,bf1730e2,3f415f72,4030f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d56a6,3f0b42b2,c097d324,becc9438,c00c4e80,3f72e73f,3d1b41b2,bfed547d,40e47680,bff3f53e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02880c5,3d558690,3e05aaa4,3f14a9c5,3e4ca03c,3e88b737,3cebaac8,3f025800,40b3dc3a,c14766dd
40cc58f7,c0055575,40ee84e8,bf0ff56e,bf06382d,3fab0786,3f0c6a91,40cd5e2b,c13cc8c4,400dc68c
c06afd9d,c020a45e,c13481ba,3ff890ba,bfa3abeb,be67ef3e,bee14367,41514cee,41590763,c1039cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119be60,be537270,417f4785,bef72433,3e322e48,be5403b0,be454a7e,408348d6,c18e0a2d,41680db2
3faf3257,3f6d0865,40033b3c,3dcceb20,3e9edd53,be73f605,3ea42344,bf34a570,c01acaa0,416d1378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a127e,c0bb086d,c0ab6622,40a52f55,bf19d072,bf12cacd,be338a5f,41bed965,401acbe9,c13c985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1abb,c00bf176,3ff51527,c02051b0,3ec2a17c,3ef84ade,bebb82da,418037cd,bf9bd0a0,40e3874d
c11eccf4,4090d71f,c128e5a7,c0f98d37,c087e58b,400a22c3,bfcfc680,c0a2ea58,41b445c9,40f48132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992f88,c0d19a47,c0cbd7b8,40462b87,bf3212c8,bfbdfc42,bf84a99a,421b59cb,40bbbf46,c0bf4508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027e5d,c02c2b4a,bfd39505,bf8d8e76,3e2e6c7c,3e853d87,3dc05669,420b2e2f,4151be46,40f45690
