# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d184,3f2ebb3d,3f234cbc,3ecb8027,3dc728fc,bd5ed96a,3df64c53,401c4c83,400d8124,4026879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09397fc,3fc3f15f,c0c3ad66,3cc620b8,3e4594a0,bd8e8f98,3eacd83e,c02f2460,410de426,c0bbe7cc
bec33693,3e2ba40d,bed12e14,3e87c138,bf25018e,3e171a14,bf00d553,bf8d29d9,3f82ef2a,be40f980
beef2034,3f2b512a,bd84fd58,3e2d3546,bba6bf80,3d346d27,bb89a398,408738ec,3fd6246c,c11802d5
bf597a30,3f6f0d63,bf1b184c,bf6584e7,bdce7200,be3b67d8,be81a0a7,3cf75140,402bb2cf,402b2ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106906,3e99fcac,3e73a1c9,bdbae34c,3c9803e5,3dbc720b,3db9ed69,be42fde0,3f8a59a4,40beaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40598618,c01c19a0,4008fd17,4048bd54,bf4d87b8,bdce1dac,3e89dbbe,4092eb2a,c0d916b8,c0818ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5116d8,bf636d20,3c4b5890,bdc070ec,3d49eaa1,bd2a4c2d,bd8adfca,41607095,408a4ca4,410768a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bcc03,bf35d439,3f2a5c60,3d3f1c68,bbb54d0e,3dd65267,3c0ce90a,40c83958,3f01bb08,c0b505c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc958b8,bfa1e97c,bf1a70aa,4062a43c,3e855ebc,be782fd1,3bf9bfc2,3f6a8b26,c084c801,c0e552c6
40132c62,bf890899,4008dccc,bf6abbc2,3eeb8588,3f246bdf,3e8fc0ff,4148ff7d,beed719c,404ef42e
3f23abea,bf9ae58c,bf1739da,3e19bb3e,3dee4f1f,3bc55400,3c9379e6,4163456c,408b7e77,40f5d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f41a,bf896f23,bd17d980,3c12f280,3ea44c42,3f1b5ff8,3e7f8cac,bf8ddd0e,bff02814,bdda59c0
3f885692,beeadb16,bf2f52f7,3f9425de,bd9807b4,bdd42d75,bdbb4ff6,4098924a,bf61b91c,c0f34892
3f1541c7,bf7a85fc,bf9ec36e,405693ea,3f9036e6,bf09ff1a,bcd64968,bd4848b0,c01c23d8,c0e3d751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81667a,3fff8cf5,404e9e60,c025cf6b,3dcfcd96,3e9437a5,3e54f2f4,c0f2d57a,bfde1b3c,410a9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0761,3f17fd2a,403b30fa,3df21244,bcfbdc98,3e069d7a,bda73250,3f74b186,bec7147c,40a7f1e6
3ddc2e84,be2c2c9a,bf955921,3f1d2b48,3ef04282,c04c8e61,bd59df20,be9208f8,3fa34953,c032cb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c371,c0243dfa,40bc69fe,408d898d,3e0dd242,bd5b2cbc,bdd6d91d,403dfd1d,c13a3438,be55fc08
3fe6daa1,bfc2985f,be8b2bd4,403ecd02,bc25ce9c,3d1651a0,3d42dd88,3f833e52,c08c3d72,c0bda8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfffcfa,bddaf2ce,be07e8d6,be165c71,3c4c4ef8,3d98a218,3d1647d6,c09b6b72,bfd974b1,40e79532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc01bd6,bf22ea59,be252000,3ea0fc3a,bc881344,3dd6a95e,bd1ce146,41401861,3f953834,c0110adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb7cc,3e2326e6,bf3ca088,3dc02a50,3e4217e1,bf0ec975,3f771d3c,bfd361cb,bf08bb54,bfde4082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc3a3e,bf06c596,3dd7544e,3da7f71d,3c08f198,3dc70aae,3d098b68,befca140,407af4d7,c149e379
3fb53609,bf80e0a3,be597da0,bf5ce609,be3faddc,bec859e1,3de5f3f0,4145cd63,3ff7ac78,3f7523d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407121bf,c01e3e13,4058827c,40945af2,3fefc22f,beb5ed77,3e5f0137,bd000840,c115b257,c0a56a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a1ca,3ec0b5ae,bf0beb7e,bf127e39,3e96227c,3e5233cc,be379cf4,c073fe97,3dd4bea0,3f32a9c7
3d1a3dc4,bf040e8e,3de2e4bb,3df2b0d8,bb1c0220,bba33600,bb308a00,412e6fd1,409b0175,40c8bf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6704,bfe42b9a,3ea2e102,bdf28f78,bb20e620,bdffcce1,3d2ea98a,3f8b2374,3f31a050,bfb16bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5c69,3f608aec,408e3f14,3f6391a7,3d42fec8,3ea0873c,3d026230,409cc106,bf88fdbc,4093e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce77f,3fac4fb9,c0a0480f,bf77512a,bf8b63f4,3fab3044,c0042588,bfa0299b,40e0ea0c,c03e0a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeef91,3e541970,3e3023e8,bdfc0ce2,ba9c0958,bda300b0,3c65e2ef,c02e8b89,3c8c5f00,3fd0cfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0174f2c,3f4826aa,c04f48f2,3d82cd62,3fa72fae,bf091778,bfbfd72a,bf86c5db,40820b7b,c03bc806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a374,be8a9b22,bf315178,3dad71ff,3da08b2a,3dd4fa80,3d546913,4062de5e,bf159386,c10cecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060e24b,c04df726,3f98aa35,3f9ae520,3ccb6c30,bd92f43a,bd9c8007,401abdcc,c10e946c,c0abd088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f929e58,bfca4d38,3d8990d8,3d3aa8e8,3e46f180,bd96727a,bdde89c9,bfa504dc,c06963e8,be634a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb3b0,c051b214,3ea531b8,3efa80ec,be37550d,3d306744,3c308440,40815a16,c0e82de2,3f97e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3ac3,bf9baa70,bf231b76,3eb8f54f,3ddd4090,3db44428,bd29df42,416796aa,407d88ca,40c14796
be332d40,bf124a8c,bf4727e6,3f80f710,3fda788d,3f962243,40047774,4088d872,beb7d1cd,bff821e6
3f39b176,bf8df41f,bf2833ba,3e58da15,3d2138c0,3e018dba,bd3cc8a3,4158f8a6,407b0c50,40c2f8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f86e4,bfaaf992,bf45da58,407b5052,bf80edac,3f8dd656,3e8be598,befbb3e4,c022140e,c0f530f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216a1a,bf83a8a2,c008c067,402ff279,bcb028ec,3eba5610,bd0dd1b6,3e9db5ca,bf122458,c0c5eb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406579fc,bff15ca7,405b52ba,40aea8cc,bf48ce10,be2c4e98,3e0779ae,bfb117da,c11c8976,c0ca6b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2265fe,400c1410,bcf6d788,3ee37f40,3e1b9b60,3d5153ff,bc5ffb83,c0be6e1e,bf4eb840,403b1a36
3fdc6d34,bf84412c,bdf00a42,3e44e402,378b8800,3dd5df05,bd8cab32,41463024,3fbe156c,40106e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb158,bf88e113,c0045884,3fa38c5e,bb212b3e,bdb91d7c,bd647c7c,402e1475,3fe56fd4,c0d64c05
bff35acb,3f80c9f2,bfa5b131,c0814846,be9e14b4,bf2fdacc,bdd4a446,406e838c,40c0960d,40e19839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604126,bf8ddf63,bf171160,3ed2f0f7,3d0d894e,3e48d5b7,bdcf2ce6,4160a6ce,405c9dde,408a7c54
bf726f58,bedd44d0,bfdf5924,3f50b490,c03810f4,3f011f02,c0349dbc,3fcbbec4,3e7df2c0,c072e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf3f60,beb26426,be8cd613,3eeeb3b4,bf12646b,c05513d0,3ea43ef0,bee7bda4,3eef0a24,bee3b544
3f313144,be69d72c,3e8365e8,3d01b804,3b6b5a88,3d00d10c,bd2320ce,411808c8,403c74c6,40efc79c
c03dcb22,3fb78af0,c043e6a7,c0301220,401f2807,be7949de,3f1e095f,3f07b8c0,40ddbc4c,402c1222
3fda03a9,bfe39cdf,bf196d78,bea3c3fa,bcf103b8,bdab8758,3d85ad38,415d5609,4042cef2,408fd3b4
c02187da,3faccc52,c04b07ff,bf8e8512,c05951a4,3f8781b2,bfd6f603,bfa949ce,4091f2a6,bf6d7419
c0386c06,3fb0e479,bf8ed3ca,bfae4ca8,bd23a776,3d85e5ba,3d8c23cc,bf944e90,40af3578,40c5ee94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043626,bf2953a1,bf945a48,bfa1bbe8,bee379a4,bd098480,bd26fad3,410baf76,4058d1e8,3fff8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4ea7,bf75fd27,3f9acebf,be917238,3de59078,c0190d52,3dab7908,4119b044,beafb544,3f67e181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e488,c0072b7b,be9b89d0,bfbcaa90,3e6f5ede,3dfa8cc0,3d2daf12,3ebcaf70,c0aaaaf7,c05b1557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de56a,bf9dc2b4,3e11c5ea,bd797680,bdb84dc4,3c46b8d8,3ca882e6,3fbbe40c,3ee2176c,41104ff3
3fc61498,bfef4d4a,bf4728c9,3f654718,bd1aa58c,bed2e791,3d52f9e5,41338ebf,3ee8e1f8,bf866cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b6d41,bf67afec,bd9b0fb0,40201470,3f97cabe,bf110c95,bd054014,be2f5d78,c040bb06,c09cc123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d90d2,bfa143dc,bfca7871,403dbb37,bdd17212,3de20b0e,bd3614d1,3fc04d94,c006d342,c0dc7248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf8aae,bfb54e7c,3fbe848b,3e5cbc7a,bf3f58cc,3ff66a0c,3e9de8b2,40e0bb54,bfc708f2,3f69d4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6619,beda01d8,4075fa67,c02bd7d8,3c36f168,3cca07d0,3c54b6e0,409e5992,c054c628,40907ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230d7a,3f21508c,3f373156,beaec0f4,be3681a8,3d9ccc8e,3b5aa760,c039ece4,40b1abda,404026bd
3f401945,bfb107c8,bfe9b7bf,be7ec9da,3c53d714,bc5a6bb0,3b32abd8,4140cfc1,404ae748,3ed0e764
401e2877,bdbb6fea,bfc30548,3e37807f,bde3563a,3ce71320,be1a445e,400ccee4,c0aa299a,3f4628c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6df2,bfa630ef,bfb8eb81,3f29ea2e,bda29e2c,3d560796,be0cfb34,3fe0636e,bf21195e,c05287d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2223ee,3fa62299,40680017,bb3da500,3e8bf677,bd67f652,3d2eea3e,403bf080,3fd8d8e2,c087819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014af8e,bee94451,be9d4f3c,bf4b9268,bd5a5832,3c3e5b60,bdf3dc7e,bfe90144,40a863e1,3dc1c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0650,befea7f0,40af7b80,c00fe3d0,3e37794d,bf2dc46a,bd32836b,40cf34a4,c0afd251,410d1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5912,bfb20c12,3fff3816,40869da4,bf866e26,3fbcfd32,bee8aa0e,4053cdee,c0b1b37f,c0b36f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f2d1,bfe59fab,beba1907,40736c5a,3c993d50,3efab5b5,bd0c9af6,40474336,c086fbb9,c0d3259a
3f3e644d,bf7fecdd,bf93092e,bf0fed62,be6cda6c,befeeaaa,3e3f8575,4129d82e,4029fe3b,3e56c3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0329ce0,3fe2a9e2,bfe54d91,bfda6be8,be604d36,3e4f8754,bebf609f,c0b99b18,408e75da,3ffcacee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3dd98,3f2a4d23,3f1e0db0,3f1f1fee,3d50ed4a,be01aa1b,3e0c9442,3fa37dda,40abe943,409b02a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4dfa,3fbd3fbe,bff4551c,bf99ed6c,beb5ce8e,3e807c5b,be025f2d,c0088b82,408de40c,40337bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009239,bfad62a0,3ed1002e,bfb2aebf,bcce13bc,be274fd5,3d910de6,4053dea2,c0839997,c0445759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b0eb,bf26d4a1,bf5c5849,3eb8438d,3eb94dda,bec9e857,3e3f7be6,40e77113,3f47f9ca,bf547a99
c066d7e4,3fa28805,c088cae6,be47de07,3d494776,3e636acc,3f4cf6d8,c07e2696,40bb8a6b,c053eb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f0b4,be736d30,bea5b0a9,40010e48,3e834b9c,3ecdfaf4,be75c3ea,c0282294,c0017291,c00d05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ade24,bf9fcead,4007dd3c,bf9ec0d2,3ddd52c0,c01890e6,bd3ec758,41313b1f,bf5f8d52,4084f231
3f11c1da,3f32576e,3f078686,bb56f800,bdcdc21a,ba768900,3e03086a,3e066440,becc87e0,404327d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335991,3f3d689c,c0732c38,bedf18fc,c00bcb1c,3f747c86,3dbdae18,bf143aad,40a71c7d,c03cd7d6

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01b27a0,3e2db23c,3eaf5bb8,3f1425c0,3e4de2f6,3e8b1710,3d1610bc,3f7c33a0,40a20f0e,c14e3fcf
40bf2848,c01f16f5,40dedfca,bf14313b,bf0a87c9,3fa9e788,3ee3d190,40b7b8ec,c12d07c5,4089c312
c0828824,bfee9035,c13d586f,3ff5363a,bfa0ac56,be5ca3ea,bec37e9f,414bb03a,41640087,c1247f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3dbea,bf981dfa,4157900a,beb4fd24,3e214ff8,be672611,bebb25fc,3f169630,c148b232,41906f7b
3f08f64f,3f384a5e,3fa29b60,3e2e95d1,3ea0a42c,be75cd5b,3e90f08a,bff282ec,bf32f500,41744d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483a37,c0af0572,c0a00dfa,40a2b4f4,bf19214b,bf123fc8,be138c22,41c3877c,3fc12e1b,c144eb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596534,c013458a,4039873c,c021e2df,3ebce41c,3ef78d0c,beaf223b,41896410,c041c25e,40f36307
c1244b3e,40a49e48,c130a28e,c0fa073d,c0871efd,400b27e4,bfc5c671,c0a44393,41b7d5f2,40aace04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377812,c0bd9926,c10a2ce1,404462cd,bf2d8e1c,bfbe00e4,bf876cbc,4210d386,411dff1a,c0d49369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
