# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf205e02,3f2e4ba5,3f04c2a0,3ec79426,3dc7863a,bd5e6d73,3df42a18,40166bb8,4018439e,40260c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af7185,3faefb87,c0e2c824,3d4246a8,3e40240d,bd939306,3e8b59a3,c060d3db,41275334,c0a4ac7e
be926bc4,3e1590dd,bea7f2b4,3e818918,bf25b74a,3e170810,bf019969,bf7d64e8,3f56f19f,bd8cbd60
bf4cd0df,3f334cf9,bed41b32,3e42bfa9,b9a2b400,3d3aa4e1,bbf8d8ee,40766aac,4014485d,c11bbfba
bf87e5ec,3f84c36f,bf4e8c9a,bf5edd8f,bdc2e240,be392b65,be7d6f76,be76c1d8,40456ae4,400d6d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba13d,3e8fe248,3e99805a,bde07f8a,3c77caaa,3db8ffb9,3db70dda,bdc404c0,3f6e6caa,40c27d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd1f1,c019d7b3,3fd4a057,404a6ff3,bf4d69f1,bdcc4348,3e87aeac,40825b8a,c0bcd88e,c08c9f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523996,bf679d64,3a3df100,bdc5d80c,3d4838eb,bd2b892f,bd939364,4160623c,408acb00,410814ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1010ad,bf3395fc,3f067000,3d4f2bc8,bb409ecb,3dd82891,3c2e2d2c,40c36901,3f4167aa,c0b968c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15b25,bf9b77a0,bf4642df,40644124,3e87dd32,be76828c,3c7f3916,3f2d34ce,c0717bbb,c0ef4c78
400edba5,bf807f5f,40042543,bf66dba1,3eecf479,3f252645,3e9948c4,4146cae5,be9a270e,40335bdc
3f3884cb,bf9c6868,bf050745,3e17aca6,3ded12a2,3bac8750,3cac4ffb,416443ad,4087f05c,40f66009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a99c,bf843726,bde797f0,3ce6aa20,3ea61ed8,3f1bafd3,3e88ffda,bf9dde74,bfd8a508,bea84470
3fb7728d,bf02ff1e,be9ec485,3f9194e3,bda04a37,bdd7215e,bdb03bf2,40a4a414,bfc4fed9,c0ed545f
3f205d05,bf81f0ef,bf9a20b0,4056b8ff,3f902c48,bf09f9e7,bcf25e7d,bc5d0a00,c01f6c5a,c0e1b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a0f51,40040204,403f6afb,c028a193,3dd0bb4e,3e940c58,3e572d67,c0f89224,bfb91016,41076e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8e584,3f2e3523,401ae895,3df694d0,bcb8392e,3e08b9cc,bda7bf18,3ee42aca,3eeeacdc,409ac6ae
3e8020e2,be4d58d2,bf826067,3f1d6ac4,3eeebc62,c04ca057,bd311c90,be063c08,3f82dca1,c0295787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e2d5d,c0198fc3,409242a5,408ebe07,3e1fd833,bd412354,bdee57e0,3fce2012,c1157afa,bf9b8694
3fd9e9f2,bfc4433a,bec2d913,403ebd3d,bc23a620,3d172f84,3d4c2896,3f6b8754,c0862e7e,c0be735f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb665a,bdeb283c,bde70752,be1fde07,3c301440,3d96b97f,3d195a44,c09a4ef3,bfe0ff93,40e85e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7a60,bf22e908,be3e14c7,3ea89db6,bc6f0a4a,3dd97a5d,bd0f437e,413f269c,3f9fc437,c01909c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372d13,3e2c4a3f,bf7ced62,3de23094,3e3f3fd8,bf0eb6e3,3f78947b,bff3ec58,bda05e08,bfe6a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd3e6f,bf097b96,3d811494,3d9a38e3,3be34b80,3dc60074,3cee73a3,bf03a426,407e0ced,c1492578
3f9e2276,bf7dcb32,bec6d242,bf54a172,be3bc5b8,bec74042,3de707d3,41424c2a,401347cc,3f46fe8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e286e,c015c27f,4013af5a,40962e26,3ff1e22d,beb33a8e,3e5378f6,bf95d225,c0ed6d7a,c0beba0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028813,3ed6f9b0,bed8a935,bf130be5,3e94cdf7,3e505baa,be32722e,c06ea65a,bd9cbe50,3f135e62
bc9a458c,bf0ad6d9,3d1f357c,3df88c30,bb513100,bba42260,bc30b698,412d9d97,409ebc27,40cc0055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d30d,bfee3d84,3f28d994,be29396c,bc09a558,be027305,3d23993a,3fc2dda6,bcdea800,bf7eaa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f652e5d,3f7580f8,407c884e,3f65db82,3d60eee8,3ea2482b,3d06f3e2,408cafbf,be71f730,4085d0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09922aa,3fa09796,c0bdccc6,bf729bbb,bf8c0da6,3faafe62,c00be407,c001aa7b,4108cdde,c02311f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4492f9,3e819463,bdd96d98,bdd15acc,3b87b736,bd9fae91,3c87793c,c0423157,3f07a75a,3fb01791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fd45f,3f32b3d2,c07bb115,3da90f70,3fa7a4f8,bf094cef,bfcb7149,bfd1204f,40a6f19e,c023e7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03135a,be8f6be9,bf1d27a0,3da93361,3d9e94b4,3dd38591,3d63f57d,4066eeb2,bf33b7e5,c10cf49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046941f,c048c021,3f4627ea,3f9ea216,3d0ad464,bd8cf4f2,bd8db9ed,3ff6921e,c101e41f,c0bd177e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874766,bfc71b04,bcb91580,3d579240,3e492193,bd966044,bdde0e1a,bfb3aefa,c05dd188,bebbcaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c57ca,c04e0c91,be5a79dc,3f04d059,be31209f,3d3a55e4,3bcfa7b0,405dffb2,c0c8a17d,3f571ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d9a5,bf9ddf84,bf0bd689,3eb7ff25,3ddbf9ae,3db2cbd5,bd21fae3,4168de2d,407467bc,40c20cb0
bf9b16f7,bf10158f,bff0e13f,3f870515,3fdb56cb,3f966b2a,40053c18,404e22a7,3fc7a16a,c005a9ef
3f4f304b,bf904135,bf15389f,3e57b01f,3d1e3a93,3e00ee48,bd3abc96,415a095e,4073a596,40c41521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4076fd,bfb56178,bf836de3,407c9d7b,bf8284de,3f8d7709,3e8449da,bf35bc66,c004be93,c0ecf4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed64d19,bf8940b2,bfeda0f0,402fcefd,bcd20e6a,3eb9d04e,bd0303e7,3f1273ea,bf82f140,c0c08bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280de8,bfd7f933,401cff98,40b0d32c,bf44d219,be254f72,3e0e0417,c01eeef3,c0ffd637,c0eef648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caacea0,400b144b,3e31e88b,3eddf95a,3e18b69a,3d4c3748,bc258972,c0b7d99e,bf9549d4,4041732f
3fdac8d2,bf83a939,be02176a,3e51a39a,3b0a07b8,3dd878b9,bd8869c7,41457e74,3fc57ad8,4009b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe30c,bf937493,bfe62024,3fa0f120,bc0ba0b2,bdbd7dde,bd84107a,40423fa6,3fa588fd,c0c9d542
bfe3b5d5,3f79e7e8,bf94bc42,c0817f27,bea1aeee,bf308aa0,bdefb8c2,4078adfe,40b8f17a,40e9cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d73b2,bf9087c0,bef891ae,3ed182d5,3d0a72e0,3e482954,bdcdb220,41622a3c,4051da83,408b7af5
bff5c915,bee28f29,c032adb1,3f590bcb,c037b781,3f01d82a,c03c0eb0,3f1e52db,40027431,c07560f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38743f,beb0c73d,be44e532,3ef28424,bf12d8f7,c0551bd8,3eaac0cd,bec594fe,3eaf7064,bee5f016
3f39186e,be6dd630,3e8dcfd1,3cc7b9d0,3b481bd8,3d0041c7,bd235700,4118744b,403956ef,40efc0b3
c06a9b94,3fba21e0,c07442c0,c02df52c,401fc6ed,be7679cc,3f1b32c9,be2ee6b0,4103642e,402847a1
3fb28688,bfdea766,bf64fd1b,be8f60c9,bcc18ac0,bda756a4,3d84f04c,41579522,4069e235,4087bccc
c04988ea,3fa40788,c0774002,bf8cdbd9,c059c705,3f87521d,bfe2072b,bff39885,40b66c64,bf1d073f
c05bee2c,3fb38a9b,bfdcdfd1,bfad1a6f,bd185e7b,3d873e35,3d3b3c20,bfda1832,40cf3c20,40c4ec17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10daad,bf2f8dd8,bf90f66a,bf9fe481,bee43072,bd0b1550,bd3d1cb7,410be622,40588973,4005d74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda73ff,bf767d98,3f93532b,be90dcea,3deab8cd,c018db2a,3db46d5b,4118bc16,be82f055,3f4ca39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fada5d5,c005cb1c,bece8e66,bfbb001e,3e72377a,3dfc69f8,3d3d1602,3e6f6ad0,c0a40e16,c067c528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b7077,bf9983d9,3bbe8070,bd46f108,bdb25505,3c5c2c78,3cbf4f24,3fa817c8,3f32e13f,410e29e4
3fc575b9,bff4c7bf,bf498c31,3f69e6bc,bd1a798a,bed244a2,3d402556,41334a0e,3f01c0c4,bf73a43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9462e8,bf69c77a,be05f890,4020b6a3,3f982985,bf10cb91,bd2f1c00,be7a4534,c0391cfb,c09f2d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b12c4,bfa71c6f,bfbaa0c1,403dbd70,bdd70f5f,3de10e88,bd38de4f,3fcf162b,c012931b,c0d7f896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e29ac,bfa53efe,3f7c5d58,3e85dfbd,bf3d395f,3ff6f3e1,3ea762fc,40cda892,bf17a74a,3e867b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce5790,be869562,404d6d45,c029e1bc,3cc70094,3ce9689a,3cc95326,40879fb5,c00bf7ef,406c9200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028b25c,3f2f851f,3f1d3e69,beab2992,be339321,3d9ecb82,3bef8e80,c0416052,40b75657,4034bbb6
3f77e6e3,bfb63b1d,bfcb601d,be74eba6,3c3565e4,bc5ddab0,3b86dc80,41442acd,4033e428,3f0a0f52
401006e4,bd8e4258,bfdff03d,3e46be32,bdd99fd2,3cf644d4,be17abcf,3ff9d4a1,c09d1c99,3f08e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0d299,bfa5f995,bf9f85b3,3f2b1457,bda46b48,3d54e3cb,be08dbfa,3ff46ba7,bf6bac4e,c053286b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd1dc,3faae85f,4049b3da,3c2ab650,3e8ee15c,bd6220c1,3d1140d4,401eac90,40200332,c08d5868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01efd23,bed57cd0,bef909d0,bf48403c,bd51b09d,3c404ac0,bdfc2884,c000fc8a,40b3268e,bc99f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402beb1a,bed1d921,40a4cc2f,c0110321,3e3d1a0e,bf2cc2ee,bd22d469,40c4d43c,c09fa44a,41061948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058b86b,bfb21671,400a3062,4086c1ee,bf86db56,3fbd1c59,bee77166,405adab0,c0b954d3,c0b8aa3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f389,bfe22c5a,bf2dfbb7,407562d2,3cd31a32,3efc68f4,bd0c24a4,4030277a,c066d25b,c0db7bc1
3f3e4fa1,bf84f5cf,bf92bbe7,bf0be289,be6f93c2,beff0a02,3e390dff,4129c99e,402bdf24,3ea20e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8e39,3fd92ba0,bfd5614f,bfdd007e,be6b4d76,3e4aee6f,becd0a4c,c0b344c2,4085e5fe,401bd80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbcba6,3f2bc685,3f4cdfa7,3f1a3637,3d4bc00b,be023d8e,3e16e279,3fbc7c3c,40a08ee7,409beb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc660a,3fb49670,bfd0db6f,bf9c157a,bebaa759,3e7d774b,be10e043,bfe87140,407b5d35,404b9119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1937a,bfaabe08,3e18069c,bfb0d458,bcbf7dd4,be278045,3d89d41e,40419334,c067f6fc,c050653b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddc5f,bf2a7a79,bf61eba8,3ebfd3de,3eb98aa6,bec98d14,3e4293d9,40e61f77,3f5ac49b,bf57c50a
c0955fe4,3f95eecd,c0ae5110,be341659,3d3ed64a,3e622bf2,3f410922,c09ebe90,40f8f42f,c038d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5ac9,be8db7c6,3dfe2b60,3fff2e45,3e7db04f,3eccb6b4,be75eb6e,c00bf1af,c032b38a,bfff6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e908,bf9348ce,4001407e,bf9d9f04,3def3054,c01854aa,bcda08c4,412e80a1,bf2b48e0,40689f9b
bd1430c2,3f46666e,bd96b470,3d21aa78,bdbafade,3b118cc0,3e016885,bf049fd3,3f365f04,4028c1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d75a3,3f253e25,c0993b0a,bed20da4,c00c4aee,3f7426e0,3d1b5cac,bfb62d61,40dbe361,c0221d83

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02729e5,3e238f20,3dbc1ff0,3f11d895,3e4d9c05,3e8a809b,3ce75152,3f45d230,40aeb59d,c14e0a71
40cc9c1c,c00cde14,40f02a8c,bf0cc2dd,bf0734e2,3faa6da3,3f0c1bfa,40be9ba1,c1383529,403949e7
c0662e4e,c00b5178,c135be51,3ff4ccdb,bfa36de1,be639ac5,bee2de7e,4155a75b,41569b71,c10cf91d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118b8a0,bf534c44,418141f0,bed89ddf,3e2b9e60,be640edf,be41b1fe,40345d2e,c187d072,4184ba66
3faaad7c,3f348e10,40077098,3df778ba,3e9e1104,be788bb3,3ea4a48e,bf87b4b8,c00d4085,4176d8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2f30,c0b203bf,c0ad64f3,40a46952,bf19ca47,bf121791,be366844,41c00dee,4015cdb7,c142c27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1676,c00cdea3,3ff4146c,c0204b2c,3ec2952b,3ef917ed,beba98c6,4181559d,bfa7606a,40de3a34
c11dfbd1,409d837c,c12aae72,c0fac0b5,c087d23c,400a9efd,bfcfffa3,c0924ebd,41b1d76f,40d5efcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dcfca,c0c5d738,c0ccfe52,40446451,bf32197c,bfbe86a7,bf857b4a,421938b8,40c7600d,c0b1716a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
