# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d48d5,3f436d76,3f0196dd,3eca0c40,3dc74c04,bd674b24,3de740f1,401d2524,3ff3b2d2,40295808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19856,3f849aae,c0e1d171,3cea9070,3e373163,bda8081b,3e87f704,c081ad96,411cad42,c08bfc56
be04be0a,3e51fb36,bea866c8,3e86716c,bf257b50,3e178bbc,bf02a67b,bf67db94,3f26b8d1,3e45b4a0
bfa4f8cf,bdfdcdc4,be09814c,3e500eab,3b9064ac,3d188f8e,3c3955d1,400ecd17,405c4033,c1144477
bf5abee0,3f883cd8,bf53e326,bf6052fe,bdb4c378,be3c6e42,be808f9e,be2727cc,402fe8ac,40127acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c0a1,3ef40483,3e9973a5,bdbfcdcc,3caa1776,3db6d4dd,3db3f80c,3da50940,3f893e6c,40c0ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40333101,c02ee5ec,3fdffea8,404a7f44,bf4573ef,bddaebb0,3e8b0703,40647c17,c0b86620,c0904de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771944,bf6ea161,bcfc43a0,bdda00fc,3d436d8c,bd370c9d,bd9a852c,415ff4bd,407c9d3e,41084a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2ad0,bf8c7e46,3f2c0414,3d925160,ba322280,3dd4ea11,3ca7a252,40b2b71c,3f99c6ac,c0b7d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692b16,bfddc8d2,bf231f1d,40649bbc,3e8b0f16,be778a48,3cfb1a02,3d4f5e70,c04689dd,c0f3838a
401587c1,bfcdb270,400e1fc7,bf6cc19a,3ef70d34,3f2380c8,3e9d3b72,41355f18,beac104e,403241ad
3f3cb3b0,bfa35eb5,bf0dc99b,3e101d7a,3ded2dd6,3a9e8c80,3c9bc93e,4164311c,407d588e,40f702f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d53e,bf913053,3ae33800,3caa3bc0,3ea876ed,3f1cbd87,3e8fcfe9,bfea1202,bed527f8,bf110ca8
3f24d7d5,bf9a6abd,bd651a08,3f93447e,bd92c454,bdd96b0d,bd7e4db1,407d7e05,bdf6dea0,c0f0bff8
3f1186b0,bfc2d6a4,bf8f7892,4055da24,3f901bdc,bf0ab51c,bcb2bf1d,bf1671ac,c0223c2d,c0e3c618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c85e,401cc544,4047fbaa,c02396ec,3de88a10,3e927f0e,3e5341be,c0f79204,bf858102,410944bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eacb0,3f997b36,4018129a,3e254655,bcea5f98,3e0875c6,bdc10f6e,3f7454ad,3e25f3f8,40a0f7c0
3f134676,be4c7444,bf8f55f6,3f16ef2a,3eeea060,c04cc6e2,bd4c8e20,3e4b04c0,3e7e14b0,c02d855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060dc80,c007e01f,4095eef1,4090f736,3e2649b8,bd3fc3ac,bdfa3f52,3fd7bfa8,c1151ba0,bf83944b
3fb29d67,c0016bcb,be56b064,403f7ba0,bb2e8450,3d0f7f88,3d811e4c,3e1f4074,c064ed3e,c0c1d3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be785e3b,be1d7c85,bd5780f2,be15fcc5,3c95730f,3d96541a,3d2c8be0,c09b7354,bfbfb2c6,40df9199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93283,bf9dade1,bd818ef6,3e9f6b8e,bc40d13c,3dd0c67c,bccebd3c,4130080c,3fbdbff4,c00f401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf714184,3ecd93ec,bf817d97,3dd7fbd0,3e54e02d,bf0dd0d0,3f789b42,bfdf8cdd,3e9a13b0,bffd6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc105,bed51e20,3d9e259e,3db40b25,3c250fbe,3dc5bf59,3ce885fe,befcedd0,4085bc57,c1478dd5
3f8e3fe2,bfcf6b3a,be8747a6,bf5d912a,be3a1bbe,bec9500c,3dfc3afa,413043d0,4027ca25,3f7ad46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f865,c0147b05,4018b8ac,4096dba9,3ff1838e,beb151a0,3e568313,bf90fc68,c0e7fffc,c0c77ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cf05,3f14bcb0,bee47c21,bf10d28f,3e9d6c8f,3e4a8fe4,be312521,c06a8022,3e9f8b7c,3f129124
3e887c4c,bf2b3490,3c81ab1c,3dbffb80,bb9cfebc,bc090cb0,bc67afe4,41294784,408f4f61,40cd4ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c016d00,bff0d8be,3f63bacb,be0c1ae8,bc16db70,bdfb513c,3d5f3bab,3f5e145c,3fc2cbac,bf978fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb87730,3f85af98,407eab7a,3f6ac23e,3d654090,3ea13fd4,3cbf49f0,408d97d1,bf7031ca,408c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090c336,3f53e042,c0ba1384,bf71f7c4,bf8aa1f9,3fa998fa,c00bb7d0,c032930e,4104adc8,bff5755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a1d4,bf77c6e0,3eb4f1b7,bdc08bb6,3c58dfd5,bda9ee1c,3d565d8f,c0a72126,401d7b3e,3fa2d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0356c2a,3eb1ea36,c076da4c,3d98922a,3fa42ac2,bf0a904d,bfcb04f6,c00a885d,40a0a808,c00e4f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6991c8,bf0525c2,bf07301a,3db40f6b,3da81186,3dc9e032,3d81762a,403db6c7,bd255100,c1091b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b20d4,c06387d6,3f64c0a0,3fa04ac4,3d1f5c3c,bd91fd3c,bd77d9fa,3fc467cc,c10041e6,c0c32f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5588,bfd8e546,3d4d4f30,3d7ad5d0,3e4df026,bd952842,bdcbd340,bfc2d124,c03fe03c,bf369d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d7d8,c0541250,bd5018a0,3f0ce967,be278600,3d5782b2,3cb8dd58,4042666c,c097df9a,3f254e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791c45,bfaaf95d,bf132c9c,3eb35fe8,3ddb0c65,3da9ee45,bd27743a,4167c08a,4062270c,40c35ce8
bf85bf49,bf868432,bfdfb0ef,3f865e42,3fdb4162,3f957178,4005425a,4017235e,3fb211b9,bfd97c29
3f4e8b82,bf9fa71d,bf1a22a2,3e4e906f,3d1d8a6a,3dfa1eb8,bd3d56e7,41586614,40644c9f,40c56c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9475b,bfe153b1,bf78b2e2,407a4de4,bf78f1d1,3f8c869d,3e892d6d,bfa4c0f8,bfd77254,c0f5928f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64980,bfb5cf05,bfe89cfc,402ecbcd,bca03256,3eb979a6,bcb88b39,3e0472ac,bf22ec89,c0c34b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fac2,bfe6ce8a,40202670,40b0faf4,bf3fb018,be290e44,3e09b31e,c020ca52,c10a90af,c0ef19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910cdc,4012401a,3e473896,3ee5b2bd,3e1c5c94,3d594f81,bba16f6a,c0b3b129,bf071894,4039dc85
3fccf0ca,bfae8c36,bda58ab2,3e41965e,3b0d2c30,3dd74dfe,bd79c8f6,413e4044,3fcc21d8,40080c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59bb0e,bfc752f4,bfce6a87,3fa1408c,bba7b60c,bdb9038a,bd39043a,4007989a,402ac206,c0cf504e
bfd9297a,3f85d596,bf9a868b,c081e0a0,be9c0e5d,bf323985,bdf494cb,406fc7ea,40baed50,40f3277c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81297e,bfa538e2,beffa882,3ecd9531,3d08497e,3e432e58,bdceecbe,415f9abb,4040d473,408ecf68
bfd997f8,bf35a68c,c02c94ce,3f5a134d,c037e689,3f018d1f,c03be72d,3d01a6e0,3fe57b3f,c05fad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ba1a,bddb144d,be90b6b6,3eec39e0,bf1160d8,c054fd7a,3ea8868f,3daea350,3e3af188,bf14155e
3f7006b6,be03a2d3,3e6929e3,3cb37ec0,3b7cab80,3cf6dafd,bd39b31f,411bafe8,401c191e,40ee00fe
c0553105,3fa74ee3,c0710c52,c02e1a61,401df4a2,be7683d4,3f19c24a,bec8f1d0,40f7e6b2,4044c809
3f99cd0a,c0061da8,bf5dfdf8,bea2315e,bcc54558,bdab3a5c,3d936b36,414cbb7c,40783938,4085d481
c0428744,3f5fb4cc,c06fe441,bf8a2279,c0585091,3f86260c,bfe18a38,c019e0ce,40b31707,bbb8c080
c03a7b82,3fd14af8,bfe0ec30,bfab1ce0,bd2bf0fa,3d7bbcdc,3d051876,bfbd406b,40b86af0,40d3f4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf491dc,bf863d4f,bf8ae505,bfa3a981,bee2f1f6,bd1bc2e8,bd1ef0e2,40ff6f9e,40717170,4011448f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000d26c,bfbf7088,3f9fec67,be98c031,3de74f0a,c018d212,3db8ffe6,410e5128,bf54eacb,3f51fe65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0157,c0244f4c,be81e088,bfba603a,3e785528,3df6f61a,3d709ee0,bee282d4,c0927a23,c06b113e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a370c,bf9798cd,3d67b794,bd61d370,bdafa6ae,3c9eba48,3cf62fc6,3f96e0cd,3f9fd2a4,41083561
3fb14945,c01fbb9a,bf35b5d9,3f62144a,bd266ae2,bed22baf,3d646fdd,412702aa,3f1a8572,bf568c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8543,bfb3c780,bd9704b0,401f44c1,3f979729,bf11c569,bd1b135c,bf422efe,c05302fd,c0a2ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093a94,bfe21608,bfad8fa0,403d5400,bdcc4183,3ddf4ab0,bd040d64,3f5b18ce,bfcc1f06,c0d7424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885464,bff09924,3f94f553,3e83865c,bf38a31c,3ff679da,3ead7faa,40ae9c80,be13adac,3e96b4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d664,bdfd1abc,4054a7da,c0276441,3cef26d6,3cde45da,3cd6eb18,408443f4,bfd7aede,406fc733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a3ae,3f42187a,3f2c119e,bea77940,be32f5fa,3da01da6,3c1ca940,c04f4664,40c733b8,403c3230
3f30f4d3,bffe0d34,bfc24128,be8dc8ab,3c37971c,bc866d00,3c7e4022,41353bc7,404e1c8a,3f1a4da9
404466fe,3e455142,bff94220,3e4ba1ac,bde9424b,3cfa0c08,be2b1bfc,404e1fde,c0d77de2,3f064a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65dbaf,bfc8de08,bf9741c4,3f2c0d0e,bd9c8491,3d54d472,bdfafa26,3fbeb408,be1a0f40,c04e2880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefc838,3fb8acc1,40498d7a,3d094ce4,3e8a36bc,bd6e9a5f,3ce2ac50,40262806,4009cd9b,c07d7e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397d6a,bebe484f,beec0b2c,bf458fb3,bd4bfbaa,3c3927f0,bdf594c7,c004cf2a,40c22bad,3d86d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8502,bf1b5081,40ac43e4,c00da642,3e483aa8,bf2bc65b,bd0a9d51,40b52a25,c09758aa,4103975d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405280ea,bfed7497,400f2994,40860655,bf837931,3fbcbd7b,bee294bb,402d12c1,c0b4c368,c0bf2920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14ffa,c01f3491,bef80b54,40749a06,3cc18cdc,3efdd398,bc8575ac,3fd9572d,c03c216c,c0e21991
3efa03a0,bfd1dae0,bf8383ce,bf145df2,be6612a9,bf00cdaf,3e458c39,41185c6e,404c26f6,3ee40fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014bdca,400a46b0,bfeb2292,bfdcfcea,be5fd036,3e45af3a,bed34873,c099ffd8,406687d8,402405a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f42f,3f778f24,3f2e2825,3f16f9d0,3d3c72ed,be070d36,3e077a8c,3fe328c3,4081f853,40a1488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67d9a,3fd04ace,bfe1ac70,bf9e9376,beb52faa,3e78a331,be18d6e7,bfb7ff16,4059f59a,404d4ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8218b8,bfd19ca8,3e9e0b26,bfadf3e1,bc25f990,be29bf64,3da9d540,401e3718,c02192c8,c05a5c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a45a,bf924d91,bf47c4b4,3eb39e3b,3ebaf430,becacd7a,3e4ca9f4,40ca2490,3fa3f1ef,bf452f40
c08a9813,3f6bd13d,c0aa1905,be298ed0,3d475564,3e575cec,3f3fdad6,c0b7adca,40f39b39,c00703f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef64e39,bed5ddae,3e070338,400004aa,3e88d0f2,3ecc5256,be6e5a78,c00a0654,c0210ee2,c010ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401630e2,bfe71378,400df0b8,bf9be39b,3deef0cb,c018802e,bc8773af,412213da,bf351d66,40644047
bed397b7,3eb5a2da,3dca3e30,3d3eb0f0,bdb9e7f9,3b2d7b80,3e0f1da2,bfa74494,3fc886ac,402bd6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0629b84,3e99ff0b,c095cde1,bed52852,c00ab50f,3f71d883,3d1d3448,c00fa12a,40dbaca8,bff9fc48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f8bef,3d7c0a60,3e244298,3f1a835b,3e505b58,3e8621c2,3cdc1f8e,3f0b2f28,40ae91a0,c14759b1
40b79adc,bfe51dfd,40ecc2eb,bf061913,bf00e807,3faacdca,3f0cfa73,40dacb12,c12e9ff2,40113448
c08af6e3,c057c947,c133aee4,3fea2d03,bfa3360a,be69f7f4,bed5e076,41382cc2,4167594e,c1067c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411273c1,3f88fa65,417a6b1e,bec89b96,3e2ae140,be48e326,be515cb0,40c6b4e6,c1880fa4,416c109b
3fcaa30d,3fb2de84,3ff70236,3e003726,3e9b50e8,be735118,3e9ecf1a,3dfe3400,c029ee76,416e9d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd5eb,c0e7fbed,c0a1e9ec,40a291ec,bf13d3a7,bf14969a,be104d6a,41aa9820,4070facc,c1413cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225dee,c00de314,4000f088,c01d3dc6,3ec6f395,3ef52df0,bebc1f31,41802668,bfc636d8,40e371b7
c1151b68,40a839e8,c12f1df0,c0fb99dc,c087f81a,4009ffc0,bfd27212,c06d64f4,41a8e296,40f97660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6c60,c0fc7640,c0cd8e23,4038efc0,bf3541b1,bfbdb4db,bf802be2,42119e49,40e8ce30,c0c82c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
