# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
bed4be30,3f55a949,3ee81866,3ec421c9,3dc3ddb1,bd612fe4,3de87bab,40243d82,40011df6,402a362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7d5de,3fa69d7e,c0e31764,3d853ad4,3e3a9365,bda0848e,3e88f4c7,c068e599,412373cb,c08a5e14
be02cb14,3e3f2ef0,beb63b2e,3e82e996,bf262cbe,3e1529a0,bf02baf5,bf6f372c,3f1f2f5e,3e421b20
bfbcff9f,3df9cd48,be1ca7be,3e606765,3b707b80,3d2c48f9,3c3b62fb,4027562e,40756201,c113845f
bf6a85a1,3f8e2eb6,bf588a45,bf5f1bf5,bdc3f7c4,be3a2bad,be817d4e,bdbad7d8,4034a113,40130b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebdf52,3ec13e83,3e8e3085,bdf1e0a4,3c825f73,3db92e59,3db468cf,bd976220,3f69f931,40c0117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7dcf,c024413e,3fddb951,404ac35f,bf4bfb85,bdcbd464,3e8afb46,4075238e,c0afde84,c08f4926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ddd9d,bf5390a6,bd1a0698,bdcbdb04,3d435034,bd2d2511,bd9b5a28,41629778,4083b4f4,41089ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f438,bf8231f3,3f25fa75,3d8a7bd0,ba0efcd0,3dd7b6d4,3ca9e55e,40b6bfab,3faa4d6d,c0b757ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629dcb,bfd227e9,bf1b1091,406599bd,3e8a41f0,be754568,3cfde9bd,3e4554c8,c03d396a,c0f2f526
3ff7a4f2,bf997ee5,400a662e,bf65379a,3eef16e0,3f2525b9,3e9d6385,413f8a2a,3ea13c4e,40373b2f
3f483d44,bf99d440,bf0a70cc,3e18ca5c,3deb8fb8,3b988f70,3c9e2fc3,41660d61,40827c04,40f77769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a680,bf9c3caf,3ce006c0,3cc00a00,3ea8f3e0,3f1c4a12,3e912acd,bffb3603,bf0db170,bf153e0c
3f1862b8,bf8e1f9f,bd1545ec,3f949dc2,bd9183ee,bdd49a28,bd7f13d4,40838dbe,3d089960,c0f02966
3ec45db1,bfa3dd90,bf8ead57,4057bb56,3f905fc6,bf09d660,bcb52233,be574b50,c0097e15,c0e24be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9001f2,401302fb,403d63df,c029fd7b,3dd2c71f,3e934f2a,3e5315d6,c0ff31e8,bfa4be8c,4108cd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe563,3f85ee26,40129def,3dcc7b9c,bcd855c8,3e06df36,bdc1452c,3f3774be,bda6eeca,40a00978
3f00965d,bdd8995c,bf8c2efe,3f1dcdb3,3eedc339,c04c9ead,bd41db00,3eb05000,3ecba99a,c02c6091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680759,c00cca25,4090a044,408e4012,3e1f07f8,bd471458,bdfd8801,3fc8a9e2,c1170a0d,bf856c96
3f9eb34f,bff06ee7,be6893e0,403fa0d7,bbb49d80,3d1b1a66,3d83cbfe,3ec29b2c,c056345f,c0c0f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8801ff,be2cd2d8,bd9d693d,be22344f,3c610d10,3d9aaa1c,3d2d13e5,c09c30d9,bfc2bb58,40df7a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fd4a,bf75d4ed,bd68c1cc,3eb1c15f,bc4e278a,3dd76401,bcd021f9,4136cf51,3ff54be4,c00bef1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48b3fd,3e859d04,bf7f278f,3dc95458,3e432012,bf0e54d2,3f79631d,bffb84ab,3d9def88,c0006a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf0139,befe5518,3d789e6c,3d925f94,3be93d84,3dc458b3,3ce687e7,bf1e855c,4081a18e,c147cc88
3f5c26ad,bfa84d2e,be7e9df8,bf5064d9,be39bb25,bec7e641,3dfc7590,4137e315,40470519,3f84df77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026dfff,c015e68c,4014a647,4095fcfe,3ff20e50,beb20361,3e556ae7,bf953dfd,c0e916fa,c0c7a010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10654d,3ee7cd1b,bed4bcb4,bf1469c6,3e963202,3e4f7bc8,be32688e,c0775079,3dda2978,3f0c4c3f
3d9e485d,bee9f98a,3ba1ef50,3df05440,bb93e1dc,bbb4d540,bc685ab4,412e8d9e,409a1d43,40ce990e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deeb750,c001cec4,3f50f14c,be326196,bb51e560,be005dd7,3d5ee568,3f23af08,3fa4e340,bf9b21df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb8ee,3f967cc8,4076d189,3f63a784,3d54a2b8,3ea16419,3cbda6ac,40942317,bf3a916b,408d6a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098617c,3f8b960b,c0bc2b85,bf6dff04,bf8c2e7d,3faa4f2d,c00ca9fb,c0186971,410b60de,bfef0f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021b22,bf225d89,3ea0e9e2,bd8ad5b8,3c6fbb87,bd9d0d75,3d588dcf,c096805d,403f8bc4,3faafa74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04163f9,3f0d19e6,c078dbca,3dc5c550,3fa7177e,bf09f9e8,bfcc57fa,bfec810d,40ab0b07,c00bd417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ba99,befa84d4,bf020afc,3dbaa341,3da2bb67,3dcf5e6e,3d81ef0b,4040cfc7,3c170c80,c1090354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fd48,c0599048,3f5dc90a,3fa05a1c,3d16baa8,bd8a2b44,bd787e50,3fe39705,c0f8876e,c0c23b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8b84,bfdbe2ca,3d5f31a0,3d637570,3e4d0c76,bd91135c,bdcd1721,bfc76e1a,c0423d10,bf37be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256185,c0615cba,bd24988c,3f05b75d,be2a736a,3d43ecec,3cbc2d20,402dc4cc,c0a27096,3f1b3645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805545,bf9ec873,bf0ef7c3,3eb97d36,3dda70ad,3db143e6,bd27aa9d,416a2170,406be5f0,40c3f1d5
bfa77473,bf3eb095,bfe81e84,3f88d147,3fdb3baa,3f96037d,40060092,4035a71a,3ff0951e,bfd2053d
3f542a70,bf936278,bf163cf9,3e5b78dc,3d1c022f,3e003fb8,bd3dcb85,415aca90,406e1a38,40c60234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38a7a,bfce416c,bf6e4788,407cd60b,bf815dca,3f8da160,3e8a3a8d,bf86f1c3,bfb8e98c,c0f4a930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5cf78,bfab10af,bfe074cf,4030a3f7,bcb7fcbc,3eba3af6,bcb7f9c5,3e854fcd,bf009080,c0c2c7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335049,bfcf814c,401a0ea2,40b0cc18,bf44981a,be25a150,3e07dcd9,c00e9029,c105e5c2,c0edfc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e524d,4005d81a,3e630fa8,3ede1526,3e1b2fcb,3d50a599,bba243aa,c0bd5898,bf563500,40377fee
3fc22c57,bf99e5df,bd7fe3c8,3e5b0df9,3b59e6b0,3dd95d22,bd7b5a62,41424757,3fed233a,400a0486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4def95,bfc65ae5,bfcb14d2,3fa22ebf,bb17c7ce,bdb9a15b,bd3a194b,40085cc4,402b8af6,c0cf4447
bfda64c7,3f8451bd,bf9650d2,c0818b91,bea1ab91,bf31494d,bdf78273,406e899a,40ba4a45,40f313fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81cb17,bf96615b,bef8246f,3ed4891e,3d07110f,3e46ee35,bdcfb73f,41627ff4,404cb189,408f84b5
bff31b94,bef70b8b,c031788c,3f5a463f,c037d621,3f0149f6,c03d0590,3ec551fa,4009ee2a,c05ce8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea227b1,be625408,be807d16,3eef5157,bf12d166,c0550da6,3ea9a516,bdbcf138,3a3b8400,bf19a45a
3f687c3a,bda69aba,3e568362,3c8c4f58,3af06cf0,3d00e5ea,bd3ae113,411cdd2c,4020eb8e,40ee4aa8
c05e6880,3fb974d9,c0756827,c02d5cad,401f60a0,be797eba,3f1abb9c,be3090e0,40ff1d13,404680ef
3f8e2be9,bff2e982,bf50e8c1,be8d1c2f,bcb21a48,bda628ce,3d943cdc,4151aa5c,408637d2,4087096a
c049f49e,3f81dc37,c072a441,bf8974a4,c059ba7d,3f86ab6c,bfe2d5fb,c00be0a2,40ba42a6,3cacff20
c03e976b,3fd4cc82,bfebb829,bfadde95,bd2e29d7,3d7df67c,3d04921b,bfb7e71a,40b9c98d,40d41e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3137,bf6509e5,bf846bb4,bf9ea380,bee35b1e,bd10b4c8,bd1f9278,41038e61,408095a9,40132543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2cd4c,bf8d7f7a,3f9821fd,be8b25d4,3de9f64f,c018d35d,3db9a466,41180b77,be55f26c,3f6507d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df58e,c01c62d2,be83de98,bfb8de0e,3e7625da,3dfd5176,3d6f96be,be7ed860,c08c2226,c0698d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddf746,bf9d7cb9,3d66dbc6,bd69ba88,bdab74ea,3c89d818,3cfa6f00,3f8db1ee,3f966a97,4108116b
3f9fe549,c00f91af,bf2bfc48,3f6f42dd,bd162d4c,bed261fc,3d660064,412d4fd5,3f80e615,bf4a3753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84e957,bf8b1b15,bda972e0,402172b6,3f9832ff,bf10971b,bd25907c,be86bf30,c03289c5,c0a0f9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a246,bfd4abb4,bfa70e12,403ec587,bdcf4f4c,3de1635a,bd022562,3f82845b,bfb6a484,c0d69e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2a7d,bfd18f73,3f91b068,3e8e1f1e,bf3bf446,3ff6f098,3eae98e3,40bab311,3e788d40,3eae5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc18963,be6d1d23,404f0187,c02a6626,3cd2663c,3ce4609c,3cd30eac,407dcdc2,bfeda897,406e774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ba2c,3f2f97d5,3f25f70f,bead621b,be32cb8a,3d9d44c0,3c1a3400,c056844a,40c37e31,403b4f69
3f0f5813,bfe01ff5,bfb9c39c,be647ffe,3c5e3460,bc61e090,3c7c7b74,413b1035,4065ff7b,3f25b648
4041c595,3e5c2580,bffbf8f0,3e49f405,bde7a4fd,3cf3ff1a,be2b1016,40506832,c0d65291,3f0767f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82be34,bfcea97b,bf8ec759,3f2f3fe3,bd9e3ea0,3d5375d9,bdfc9108,3fb5b4e7,be63c838,c04eb54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6659c0,3fb6552f,40465087,3c59be10,3e8c9b45,bd713474,3ce80319,402453de,4007ee12,c07db76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027fd51,bef706a7,bee43c44,bf47bbca,bd4db384,3c34c440,bdf6656b,c00fe1e8,40bc7fcc,3d370650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1545,bef4983c,40a6e192,c0114408,3e408b46,bf2c492c,bd1025da,40bb97bc,c090c304,4103fbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ec0f,bfccc417,40101c7c,4086f3ed,bf861c99,3fbd4ec1,bee3e8d6,40469966,c0a7b099,c0bd997a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f346,c00ee24c,bef5bc26,4076a1a4,3cf8a8a6,3efdaf93,bc81e10a,40062406,c0220a64,c0e08ac8
3e99f411,bfb12fcf,bf7e19eb,bf07c264,be6bcd38,beff82e3,3e4582d5,411eb9c3,40663ace,3efcf8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d587a,3fffecf9,bfe7abb7,bfde4ffa,be6d86db,3e48dc15,bed4815d,c0a20e36,405606bc,40220d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca474,3f882996,3f23d131,3f15a0d1,3d38a6fb,be043c11,3e0836a4,3ff659a3,4086e267,40a1dec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cb8f,3fcec14a,bfdd21ee,bf9d1280,bebb1d2e,3e7c7337,be1aa278,bfba7455,4058b347,404d2843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994d7b,bfd85816,3ea32b30,bfaf60bf,bc8c8350,be266d89,3da938cf,401908c2,c026e155,c05afe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff6ba,bf70a481,bf4211b3,3ec5eb50,3ebade55,bec9b743,3e4dad10,40d44598,3fcd7261,bf3b45fa
c091f3fa,3f912441,c0ad98ce,be2b566e,3d32bc85,3e5b925f,3f410a52,c0ad163d,40fe74a5,c0046ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089614,bee6ce81,3e3c95b0,40001cff,3e8143ef,3ecda6fb,be7048e5,c00d5273,c0246f89,c01156a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012d28,bfbe563d,4009199c,bf9b1a09,3df362a8,c018488d,bc88fb74,412a025f,be4c7af8,406821a9
bf02974c,3ed88aab,3dba72a0,3d5d79f8,bdb3f3e4,3b197080,3e102a2d,bf99a518,3fd67aed,402cac2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff9a5,3f0513ff,c0976e2a,becc303c,c00c3517,3f72ecca,3d2236be,bff3a40e,40e6d810,bff4a688

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02546df,3db89470,3de40be0,3f141f90,3e4c48f1,3e887d2f,3cdf4124,3f16a080,40b008a7,c1474340
40c7d585,c00b3e9b,40efeb96,bf0f3aeb,bf059de3,3faaf7de,3f0de8ad,40c79e32,c1387200,400c837d
c08e8615,c03fd82a,c130a431,3ffafee7,bfa2d4dc,be662f6a,bed6d2a5,41417d6f,4170e3f3,c10558e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120e3ed,3d990790,417d145c,befbfe07,3e2e4f1e,be5575f7,be51ccf6,40951aa2,c194c35d,41690800
3fdae47f,3f91efc7,3ff8f6fa,3dbe0770,3e9d45cd,be74e32a,3ea00b93,be8db888,c04436d4,416dd43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7326b,c0d3f36f,c09f2f9d,40a60b3b,bf16ee0b,bf122a18,be120349,41b2686d,4098813f,c13f535f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024e669,c0085bae,3ff12de5,c0209048,3ec26bde,3ef80a0e,bebdd21f,41813c85,bfb46854,40e3f9bf
c111010f,40a2e89d,c12d518d,c0fa12a9,c08822de,400a03fa,bfd35c84,c07e1e16,41a6be64,40f87080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406464a5,c0ea1dab,c0bfd2fb,40482084,bf2fb183,bfbd986d,bf80a89b,4215315a,41030c72,c0c4acfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf42860,c03f7015,bfc0dc12,bf8c641f,3e32ae56,3e85bdda,3ddacc14,4208ceb3,41601199,40f2413e
