# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
bf091791,3f2ec4c9,3f206dc1,3ec98b3b,3dc67cc2,bd5ec996,3df68932,401c4c7c,400d811e,40268797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09275eb,3fc3f478,c0c3c2b9,3ce1c038,3e465c57,bd8efb8c,3ead0486,c02f245a,410de420,c0bbe7c4
bec5f495,3e2b74f3,bed53368,3e871d0e,bf252961,3e16b7bc,bf00d988,bf8d29d4,3f82ef27,be40f950
bee0f9d8,3f2b8cab,bd811f80,3e2ca154,bba99fb8,3d346d26,bb89a59c,408738e7,3fd62461,c11802cf
bf5970c5,3f6ef452,bf1b96bb,bf656df0,bdd1fec0,be3b2e91,be81d136,3cf75140,402bb2c8,402b2ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13607b,3e99d622,3e6c01fa,bdc21c34,3c8d4700,3dbdaa39,3dba06c0,be42fdb0,3f8a599e,40beaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b204f,c01bf899,40091697,4048a0c3,bf4f1da1,bdcc870c,3e89d690,4092eb23,c0d916af,c0818ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56990a,bf63508c,3c4d7080,bdc1831c,3d4a6df5,bd2a0dfa,bd8b0c56,4160708d,408a4c9e,4107689f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363b08,bf3589d2,3f2975d6,3d368bb8,bbb37853,3dd63ac3,3c0db1de,40c83951,3f01bb00,c0b505bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1bbc,bfa1ce01,bf17aa3c,4062c586,3e852b62,be781b52,3bfbb94b,3f6a8b2e,c084c7fc,c0e552bd
401482c8,bf88d996,4008818a,bf6afe20,3ee9c77c,3f2454a5,3e8fc7fe,4148ff74,beed7192,404ef426
3f2bcffc,bf9ad495,bf162f36,3e1a1cc8,3dee23f7,3bd13d90,3c93f8f9,41634563,408b7e70,40f5d49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961c80,bf896441,bcfa7d40,3c3ad700,3ea44cf6,3f1b5fa0,3e800b9c,bf8ddd08,bff0280c,bdda5980
3f8a1c2b,beea5aaf,bf2e0b30,3f943627,bd97a059,bdd3fcde,bdbb5fc9,40989245,bf61b911,c0f3488b
3f1bcd3e,bf7a2de6,bf9e0da2,4056b30a,3f904d5a,bf0a1011,bcd6cd50,bd484860,c01c23d2,c0e3d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c0ab,3fff5af6,404bf926,c0270093,3dca00a2,3e94aa13,3e54e95f,c0f2d572,bfde1b30,410a926f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4fea5,3f17f017,4039dea8,3ddd3b2c,bcf8f524,3e06e59d,bda7452b,3f74b176,bec71474,40a7f1df
3def0718,be2c0ac8,bf9486ce,3f1e26fd,3ef01fae,c04c8c0e,bd57b390,be9208f8,3fa34949,c032cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409719e7,c0241aee,40bb523d,408d0746,3e0bb8af,bd5b5a68,bdd79b2e,403dfd14,c13a3430,be55fc30
3fe77022,bfc276a3,be8b986a,403ead1a,bc306c60,3d165a5e,3d43e749,3f833e4e,c08c3d6c,c0bda8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a1f59,bdda9662,be0df8a8,be18b69d,3c394bd4,3d9993f8,3d166530,c09b6b6b,bfd974a7,40e79528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48f77,bf228507,be1e3b8e,3ea2726f,bc87821b,3dd5cdf2,bd1d0ef0,4140185a,3f95382d,c0110ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6960,3e2352ed,bf3bdf31,3dc2b378,3e3d6e7e,bf0ebdfe,3f77454c,bfd361bf,bf08bb4c,bfde407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84b2f,bf06c393,3dcc7b0b,3da3cb58,3bf63614,3dc7680b,3d095797,befca148,407af4cb,c149e370
3fb8d938,bf80b7b2,be4ec940,bf5b6f05,be3f4f16,bec8ab44,3de5f706,4145cd5b,3ff7ac6a,3f7523cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c709,c01e246b,4057e92d,4094355d,3fefd86f,beb60199,3e5ebf30,bd000860,c115b251,c0a56a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e63c8,3ec03503,bf0a98fc,bf12a99b,3e9447c1,3e539c9c,be37dc20,c073fe8b,3dd4be98,3f32a9c0
3d59f140,bf03fdd7,3de5710f,3df50808,bb08b828,bbab63e0,bb31ae30,412e6fca,409b016e,40c8bf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05474,bfe42d8d,3e97cca0,bdfdd5b4,ba9f6f00,bdffa1ad,3d2ea511,3f8b236c,3f31a04c,bfb16ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd17b,3f60a8af,408d7229,3f617c8f,3d3f76d8,3ea04b4b,3d0223f8,409cc0fd,bf88fdb6,4093e5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b601d,3fac4528,c0a08bd0,bf7792ac,bf8bc485,3fab3465,c0045745,bfa02996,40e0ea01,c03e0a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89dfe,3e547594,3e2f283c,bdfbce8e,ba40bfb0,bda31419,3c673d88,c02e8b84,3c8c5eb0,3fd0cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162a6d,3f48222e,c04f66e1,3d85a016,3fa7e51c,bf09287f,bfc01cdb,bf86c5d4,40820b75,c03bc801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60f03,be8a4ad5,bf2ff882,3daddac7,3d9f3750,3dd5c717,3d549906,4062de56,bf15937c,c10cecf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40627272,c04dda68,3f988b1c,3f9a9892,3cc7f230,bd92b33a,bd9c99e7,401abdc7,c10e9466,c0abd082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9442bb,bfca437a,3d8d2c60,3d380820,3e469ee5,bd957c78,bddecc69,bfa504d8,c06963df,be634a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebd4a,c051a656,3ea699ee,3ef9ae9f,be3887ec,3d3005be,3c3182f0,40815a11,c0e82dd9,3f97e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ea72,bf9b918e,bf21cb6f,3eb95542,3ddd6326,3db4e62a,bd29e8b1,416796a2,407d88be,40c1478e
be138e7c,bf121415,bf489818,3f80de2e,3fda74be,3f96197b,40049d09,4088d86d,beb7d1dd,bff821e1
3f41fd0e,bf8dde77,bf26f1f5,3e59c0cc,3d216390,3e01c78a,bd3cdf9d,4158f8a0,407b0c45,40c2f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822e7f,bfaaca5c,bf425202,407bb273,bf8221f2,3f8dfa70,3e8c194a,befbb3c8,c0221407,c0f530e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38e208,bf8394ea,c007bf44,40303d7c,bcb54592,3eba50d5,bd0dbc01,3e9db5da,bf122455,c0c5eb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e82d,bff116d4,405a7109,40ae89a0,bf49f87d,be2c63fa,3e07117a,bfb117d5,c11c8970,c0ca6b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf426,400c1052,bce3da78,3ee3a703,3e1b1567,3d52af66,bc5fde44,c0be6e15,bf4eb82c,403b1a2c
3fdfca99,bf841f77,bde06845,3e476961,39f7cd80,3dd500e3,bd8cd63b,4146301d,3fbe1563,40106e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ec82,bf88dccb,c003ff45,3fa3ba5c,baf63e7c,bdb93841,bd64affd,402e1471,3fe56fce,c0d64bfd
bff437c4,3f809c94,bfa4d699,c0813545,be9f7663,bf2fa94a,bdd5397e,406e8384,40c09604,40e19832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68f29d,bf8dc25b,bf15cf43,3ed34d46,3d0ded99,3e491597,bdcf552a,4160a6c7,405c9dd4,408a7c4f
bf6c8c0c,bedcf72c,bfe09d0f,3f4fd79b,c0380a81,3f00ddd0,c034d87f,3fcbbebc,3e7df2a0,c072e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6fd88,beb270a9,be8a1983,3ef066bf,bf12c2a8,c0550f42,3ea479e6,bee7bd98,3eef0a1c,bee3b542
3f32c4b7,be69943c,3e817beb,3cf306b0,3b50ffd0,3d01187c,bd235c9a,411808c3,403c74bb,40efc793
c03d18ce,3fb77020,c0449a75,c0300ce5,401f7f3d,be7a5c10,3f1e397e,3f07b8c0,40ddbc42,402c121f
3fdeadec,bfe38551,bf14c6d6,bea0ecae,bceb4eb0,bdac1324,3d85cd4f,415d5601,4042cee9,408fd3ad
c0206f04,3facc4d7,c04b6d54,bf8ea6f3,c059a8d7,3f878aff,bfd73a4a,bfa949c5,4091f2a2,bf6d7412
c038b170,3fb0c005,bf911a5c,bfaeecf1,bd246ab5,3d85f15d,3d8c0958,bf944e89,40af3571,40c5ee8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17254e,bf29436c,bf9270a8,bfa10187,bee3814c,bd09c0d8,bd272360,410baf71,4058d1df,3fff8905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe17c47,bf759f7a,3f99d2cc,be92314e,3de72372,c0192550,3dab9518,4119b03d,beafb545,3f67e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcbf48,c007185b,be9a6154,bfbc9ae2,3e6ee346,3dfac960,3d2d7308,3ebcaf68,c0aaaaf1,c05b154e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8259,bf9dcddf,3e1289cf,bd76fe80,bdb788b7,3c41e2b0,3ca95198,3fbbe405,3ee21766,41104fee
3fcb3de4,bfef2358,bf43b709,3f66f2d3,bd15b306,bed36c84,3d5341ac,41338eb9,3ee8e1e4,bf866cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3f94,bf675403,bd935060,40202d9a,3f97fa3e,bf1121d0,bd07631c,be2f5d68,c040baff,c09cc11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64402f,bfa12343,bfc8b6c9,403dec52,bdd2160c,3de1a782,bd35b517,3fc04d8f,c006d33e,c0dc7240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0fdbd,bfb53e39,3fbebc15,3e5d541b,bf401dac,3ff66195,3e9e1de5,40e0bb4b,bfc708ec,3f69d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e39ea,bed9d492,4074c4be,c02c53a4,3c255aa0,3cce5f78,3c52d620,409e598b,c054c620,40907e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02276a5,3f210956,3f35a2f8,beaf4372,be369237,3d9cd198,3b5870c0,c039ecdd,40b1abd2,404026b8
3f48eab0,bfb0ebbf,bfe7404b,be776016,3c61512c,bc60ace0,3b314100,4140cfbb,404ae73d,3ed0e75c
401e1a1c,bdb82fc0,bfc3954e,3e36a481,bde29812,3ce4f548,be1a4260,400ccedf,c0aa2992,3f4628ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25bf7f,bfa62d5c,bfb70dcd,3f2ad4ba,bda32a9a,3d567239,be0d2287,3fe06368,bf211959,c05287ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258dac,3fa61de9,40674acc,bbd94c20,3e8c822a,bd68256b,3d2f6145,403bf078,3fd8d8d6,c0878195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012747d,bee9c0e7,be9bd824,bf4b7684,bd5b8b9f,3c448170,bdf40a19,bfe9013d,40a863db,3dc1c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbf44,befe8de6,40ae5294,c010cde7,3e35a88d,bf2dfcf2,bd33ad22,40cf349a,c0afd24e,410d1dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405079f1,bfb1c5df,40001ed2,4086aa51,bf8708b7,3fbcf7fe,bee8eea1,4053cde5,c0b1b378,c0b36f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f7ff,bfe56e25,beb5fec2,40739690,3ca7e0aa,3efa3253,bd0c55dc,40474330,c086fbb4,c0d32593
3f459be5,bf7fae11,bf915c89,bf0e627a,be6e0e03,beff0060,3e3f8120,4129d828,4029fe33,3e56c3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033d570,3fe27df6,bfe50cc9,bfda5d69,be63d1ad,3e50c357,bebf9ea9,c0b99b11,408e75d5,3ffcacea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe550dc,3f2a25fb,3f1bb0fc,3f1e4d11,3d510414,be018621,3e0cbc16,3fa37dd8,40abe93d,409b029d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fc3d1,3fbd2c62,bff38355,bf999e94,beb73ae4,3e80de7c,be02b8d8,c0088b7c,408de406,40337bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027680,bfad4182,3ed2ca3e,bfb2d15c,bcde0868,be2676f3,3d90e91a,4053de9c,c0839993,c0445752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1ac1,bf26942c,bf59eea3,3eba5c45,3eb95a4a,beca164b,3e3fae08,40e7710a,3f47f9c0,bf547a94
c066133c,3fa28663,c08963c6,be4b9dda,3d439640,3e637d2e,3f4d3040,c07e268a,40bb8a64,c053eafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78410,be738452,bea0a2f6,40011975,3e816f1c,3ece49eb,be762239,c028228c,c001728b,c00d059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbf84,bf9fb7d3,40072090,bf9f4e87,3ddf312e,c0189a0f,bd3ef618,41313b18,bf5f8d4e,4084f22d
3f11ba2d,3f3266fc,3f084fc1,bb150500,bdcc8adf,baa1b880,3e033728,3e06642c,becc87e8,404327c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032318c,3f3d5f4d,c0737da1,bedef0cb,c00c29a0,3f747fe0,3dbe12eb,bf143aa4,40a71c77,c03cd7cf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c018113a,3e2e02e4,3ea9d08e,3f12ad8c,3e4cd7f9,3e8b7bae,3d165556,3f7c33b8,40a20f04,c14e3fc2
40bf6a7d,c01f04e1,40df6fcb,bf1455bf,bf0bb64c,3faa1a3e,3ee4371c,40b7b8e3,c12d07bb,4089c30b
c0800017,bfee87b1,c13c9181,3ff7ec47,bfa08be0,be5d445f,bec3b084,414bb032,4164007a,c1247f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e125f3,bf9858b0,4157ca5c,beb77c16,3e22186c,be65f4cc,bebb1d2b,3f169638,c148b226,41906f73
3ef91e8c,3f381bc6,3fa202a5,3e2b8a7b,3ea11c8c,be752600,3e913658,bff282d6,bf32f4e6,41744d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f44d1,c0aee7e7,c09ef4dc,40a31b83,bf19cd31,bf126096,be13ef8b,41c38773,3fc12e06,c144eb7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be29d,c0132620,4037f172,c022a963,3ebbba4d,3ef7ec79,beaf7f0b,41896409,c041c256,40f362f7
c1241397,40a48099,c13055ad,c0f99eff,c0872871,400b3347,bfc5f595,c0a44385,41b7d5e9,40aacdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef2ad,c0bd84ed,c1088427,4046e8b8,bf2bf11e,bfbe4291,bf8783e7,4210d37f,411dff10,c0d4935f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a679,c02259a2,bf1b2f13,bf96cc99,3e2657e0,3e86bde5,3df5d63f,4211ffd0,412c47dc,40e5161f
