# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f4f,3eeea6e7,3ec6fb6c,3eb89c4d,3e4c76e4,3e725844,3e5181a6,3e1a0321

# JACOBIAN - 9 x 10
3ca03ed3,bbdc2f11,3a9b2398,3a8cf6f0,3b593cbe,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
c0ad99ea,3f12269c,c0ac64b0,bf3eee87,bd915626,3d7eaa7c,3ece31f3,c09065ca,411f95fc,40147838
3e96926c,3b394f00,bda36c98,bccf6180,beb97366,bf1fb9fa,3ef0ed86,3f9ff63b,3e13a680,bfadcf74
bff10b37,bf8c2c98,bdf0c080,bea48fda,bca52f96,3cd8c948,3c9fd0ed,3f87ece6,40a2066e,c0dd21fc
bda46026,3f4cb74c,3b1df040,bf296db3,3dd691bc,be68e014,be7a0d64,3fdc9c55,3f8e643e,40364ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e47c,3f50a272,3de1ee51,bd46ee24,bc24b218,3d25e063,3d7f1d4b,3f7e1eee,be7a9408,40ffa101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8972,c08c53fd,3f77cc15,3fed8f8e,be295cfb,bf45486c,3e66b548,403f856f,bfabb0e2,c0efd5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302306,bf8166ca,bdaa302e,bc0f08a0,3d9f582a,3c540a4f,bde4bec8,41696572,40caa4b9,40b2a7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198a02,c0333ed7,3d8f596e,3d6ce588,bd2b3795,3cd450a4,3cc287d0,400b3489,4078527d,c0f7624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb89d4,c032f093,bf48c716,405872fd,3e86a257,bd07b8ec,3ca0876a,c00a1a7a,3f03156c,c100567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bbd68,bfc4205c,bf2d646c,3ec5f4f1,3de14ca0,3e10068a,3d0d53d0,414bbfd9,40e0e1be,409463e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6028,3f8fe243,bfd47ef2,3bf06660,badafe90,3e1cf4a4,3e313fe4,c0262feb,4081e4f6,c012fb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f968,bfbb99c4,bdd855f0,bf964f25,3df1f1fc,3ec57cec,3ecd3fd1,3f9e0cda,3fe8822c,bfd81d65
bd7dba00,c03da0ad,bec1eb3b,3fb7dc81,be2f4ebf,bd35d8d3,bd4302de,3f7a7c7b,40046f7c,c1104b20
befce482,c0402dc8,bf362644,405cdbf0,3f4a583a,be14d486,bdfa0651,c07fb338,3e8b97dc,c100f27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffb5e,4093a4fc,4057e3ea,c06f4ad2,bdb1cc0f,bd358cd4,3d2764a3,40a25fbd,c0bcc3d3,412ee3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b7c6,3fd05169,3ffebe78,bf253439,be3c15cc,3e3b9882,bd2f1eea,4086cf99,c02a7de2,40a1ee40
bf6e7016,bf3ba4b1,bf82815e,3f1a36d0,3f59929c,c0430b65,3f047628,bffd906e,3fb804b1,c056d27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32da7,c04687d1,405dbeb8,402a2b7e,3e27b07f,bdda8418,be50f396,40d79a78,c0e36926,bfb4eb49
3f909324,c02b34a0,3e93ff13,4028cabe,3cd9398d,3de2946a,3e582411,bc21f370,bfb5aaba,c10c3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a1a0,3fa48a5e,3da7e000,3f8f97ce,3eb70627,be9326a2,3e9a259b,3f9c514a,bf2c889d,3f9d0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60b38,3dbe7816,3d0aa244,3d6d6500,3cdaf9be,3db80610,3c180943,c09e9093,c02ac4de,41043e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35178,c04adf01,be6b0a2e,3eb7249f,3c848c5f,3d94e806,bcc9e3a4,411f3ec1,40be63ea,c0cb235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51f9e,4050425e,bf1b4102,c01e4d5a,beb50aaa,be4d2cdd,3de11f80,bf14e157,3fe0e1ba,40c665f6
bf99a3b8,3f4ffc26,bf3611c1,3e86ee18,3efd2899,beabe436,3e4bb37b,c08e8528,beaaf192,be272aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a86,3f870018,bf8e87fe,bf041e91,be5e3ae1,bc351160,3d63a81a,3f3828a7,4056ad60,3f97571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a1e,c06327b4,3fbee9ec,4084802d,3f922882,3c8d8374,be36b2ac,bf5a9b16,c0b26a10,c0d8ff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578d21,3fbf3450,bec751e2,be98669e,3ed0a8d2,3e612d4a,bdd56bc7,c053d5b6,bf2f6314,400d7009
3e175d6c,bedf8b58,3d8da1e6,3d46ac68,3d57fdc2,bd240bdd,bcd01bfa,4141bc4c,40cbb688,408cb44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407daae5,be306a0c,403cbb1c,3f106da8,3d910e34,3e1f3d0a,be1d42c8,41644dd7,bf479b80,4028cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3897,3fda3d7a,c091dfe4,bff9fca7,be25527a,3f46f918,c02538d1,c030a9cf,4112bfd1,4038df3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016afb4,3e42c428,c0266e6e,bea0ec1e,3f2316be,bda2b208,c0030d7d,bf955c66,40985cce,3f1f1407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b6e70,bf94bd14,be7d7cba,bd10c972,3d557a9d,3ddbd8cb,3d808033,40392926,3ff7adc9,c12eb836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40410,c091371c,3f025426,3f83e3e0,3d07e6b4,3d21d494,bc349243,c0040a7e,c059c6b6,c120fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307012,c01d140a,3f2dcd3a,bdfbce50,3b858a88,bb8f13a0,bb9c4237,408813f4,c0487dd2,c06f092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb9d,bfc7eb82,bed24294,bddfcf62,3dde2a24,3dafb044,be21986d,c01d17ee,bfcfe064,bfec0c74
bf800198,c0387994,bf944f6e,4064468a,be159d60,3f62d4ec,3d9c73e0,c0514022,3fd60343,c10a7930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c225e,c049a81a,3f082e66,3ead983a,3d7fdd4e,bd9e8bf6,3d4357bc,40910ec3,c038b785,bf03f356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47c980,bfff6de1,bf351826,3f0a8511,3db6a919,3e610a22,bc81250e,414f43a2,40e714c8,4016cd04
bfc08d6a,bfaaeb1d,bfed1466,3e48d03c,3f960a5f,3f9288e3,400f9b81,400f38e5,409c6094,bfd79d76
be17d84b,bfe0a5a0,bf33b4a8,3ebfd430,3d993eb6,3e566f86,bd1684be,41404d6e,40de0682,403b1fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3518,c064a360,be5b7e68,403a704a,3d7bf130,3efa5040,3e959db4,c00b01c8,3f1642b0,c10272bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12365,c00590b2,bfd80648,403f868f,3de89ff8,3ef9005a,bd26f690,c084e65c,40195c5c,c0d1b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137168,c070c287,3fd3b876,4093a736,be2848aa,bf625684,beb606b8,bfbc66d0,c09b5234,c0c7ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01152f,3f925ff4,3dea3070,3ed944e2,3d4fb601,3da70d83,3adfe820,c083d1a7,c039062a,40b35a24
3f315306,c01a09b7,bdd8e095,3e402bb0,3d423870,3d8255c4,bd965df8,413b689c,40c0d4c6,c005d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03f4,bfad0f77,bf7e21fa,3fc73b12,3d0be26e,bd3a4148,bd26ef66,bf019849,402e5e1e,c0dad38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9918d0,c009000c,bf27bc11,3f055c53,3d5f33de,3e8f6d5d,bd970d5e,4145829a,40dae35c,3f34fec2
bfe72c48,becc4d3e,c011d748,3d2fd4a0,bffaa65b,3de5ba34,c0505659,be684574,407cf6be,bf27a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c3b6,be836a2e,bf08ccc2,3f701fcb,beb1d7ad,c046d7dd,3ec151a5,c011143c,3e567068,3f03c460
3f7e6dd9,be76a0d9,3e8770fc,3dae99f3,3d82bec6,3ce3c1dd,bd8187a3,412c852d,4063cf4a,40bd0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3344e,c00983cb,bf3acfd8,be85de63,bd5be017,bda09aea,3db7ae54,413845c0,4105ca4e,3fd512a5
c036b031,3f6310c5,c0368b7e,bfd1cdbe,bfba5f16,3d118590,bfed0027,bf44589e,40b4de2a,402fc703
bf929a18,403b6ea6,bf8523d9,bfb2f703,3d240169,3cb61bc4,ba989fe8,3fa854ee,4019c938,40e6e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ab690,406d6d67,3e161736,3f0695f0,3d4451b0,3e7e82ce,3d1cb300,c16f837a,c0f61ca0,406a0bdb
bdc5b9fc,3f863bc4,be305894,3e6babf8,bd63bb5e,3d98d9a9,bdb2ae9c,3f1c4a98,3ff1c52e,c0d6d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e11c,bf7ed866,bf75014a,bfbae382,be888ba8,be64eb6d,3c0d31da,410131e4,40d612dc,3f9c3a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66f65,c0276605,3f763298,bf6f4c62,3e289de1,c01f2f0a,3d8b2af0,41425410,403797b4,c0478731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e94c,3e397ba0,3d8553a8,3dce8c86,bd87de21,bd1a62f8,3d8b6b46,402f3c34,3f495af7,410b352a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee598,c028fbbe,bfb26d4e,403865f9,bd0eab92,3e83e9c0,3d661b5c,c02a83fb,3fff0e9d,c0eb527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b498,bff09f3b,3edd23ca,bf0144b5,be1adf42,3f9f65b1,3ebec7e0,411cecb2,4092151a,bf2389ed
bf1a4528,bfd1f6ce,bf339699,4047971a,3cd9f458,3f6bdf7e,3e151d18,c0ad31db,bf855953,c0c9cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc286,40076f72,bfb737e8,bd78b820,3dd06184,be4b483a,bd7594f0,c012d56b,3fc1959a,401975b8
4057439c,be87f4a9,401ef2a6,c04e2692,bd8cc55c,be462e00,bc9fb524,4125b9c8,bfc36233,3fcac0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae53a,c02fb7ac,bfa9fa00,3bba5c00,bcd4fe04,bc6ad120,3c9cb952,411450c9,40fce94a,c0306cbe
3fda89bf,c01e1e43,3f1b17d4,bf06d558,bd946920,bcd41084,3d020041,40301124,bf805bc4,c03a75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5a1f,3dec2518,3ea04e07,3f0684f5,beab1184,bf0c29e0,be3bda3a,3e9e65b8,3e10de40,bf9f9314
bf91618d,bfeb998e,bfa85bc6,3f5b3cfc,3c11824c,3d4953ea,be000946,bf70b660,3ffff0db,c0bde4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c934b,3feeec0e,3ecdd444,3ce8acd0,3cb01828,3e66eae6,bc9807dd,3fad6005,c0215f33,c01eb87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32e6,3e6baf9e,3f4aaf56,3e371783,3dcc1a93,3c0be980,3d022e71,40767d4a,be55f738,bfd0012f
3fcd2f4c,3fc717ab,3f4e8614,beca6198,bd8c1034,3d1d5cd0,bdac6706,4077d994,bfd90712,3d832f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d43,3e84ad4c,bf8fa10a,be7a93d2,3c1d5fc2,3d98f118,be18bc5a,c0934b10,404fe9a6,bf94df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b70a4,c08aeb2d,40019ff8,40688db8,be3b4168,3f6d4342,be604dad,40a9384e,c0429e69,c0e28213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d826a00,c07fb1c7,bf1d3e7c,4077b974,be481682,3f264a00,3d10ac1e,bef18d2f,3f981c69,c118c50f
bf36b798,c015007d,bf55295d,bf1aaad1,be69e40a,bf17a634,3db2186e,41109661,40e18070,bfdedbf9
4066d520,c076a162,401614ff,4074b5a6,3d68d93e,3f593bde,be393b33,3ef9cec2,c0d105d6,c0e1f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ee9a,40524fc8,bf836ae3,bfdccb9a,3e9db548,3da2eb38,bee5e39e,c0d8b0b2,befe55d2,40a2a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892d1c,400db561,3f481451,3ec85a20,3c395ecc,be0186b0,3de4ada7,40ac0ec1,3ff82e49,40dffe04
c036ef79,bf9f0147,c04da5fb,3fd6a9bc,bf6b4e9b,be6db624,4005c520,c04c5ed0,409ac13f,c016202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65697,3fa8c7b3,3f4b9d28,bf23b5df,3e70da00,3da2e86c,bdc35b24,40597198,3faff41d,c00a5629
c007cdc8,40198a7d,bfa0a5aa,c02e3022,be591e4b,be44eb26,be27105b,bf919bc9,4059d8ed,40bc632e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb601d7,c034b21e,be84608a,bffb06ee,bd668924,be729beb,bc09c269,3e279de8,3ed4505c,c0f1b3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81111,c00b97dc,bf14f8b7,3d130680,3e803847,bec73ef2,3e540a34,40c8c138,4097bc6f,c02862e6
c05cc3a8,3fb114e6,c05f36a8,bf89f9e8,3d938517,3e02b436,3f777794,c05b0f76,40ac7fda,4070cf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27974,bfa9ed5e,3e382a94,3fd733d9,3ec04aa1,3e82921e,3cf96388,c06437e0,c00fa0e7,c08924c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7a3a,bebebf5a,3ea0c1e1,3e9d43ca,bd79f846,bd10c758,3e229056,bfa0972b,3d97e340,405985d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2875a,be21be25,bfb93299,400af56e,3e1b4ab8,3f88ee9e,3cc08e20,c0ce6c27,3f3828f7,c049b592
c05bbaf0,3f88bb02,c05441b6,bf6e1c10,bf865c08,3e87c373,3ee0f6af,bfd8d47c,40cbd0db,4012b8ab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c9721,3f11ce8e,bf6b52cd,3ed72712,3e5fbcaa,3e966225,3ceedb1a,c006c4c9,40ad5cf4,c0eda580
40b07b80,be5fb370,40a449be,c0aa2f37,3e20852a,bf215c7a,3f09e15b,414c0a45,c09aecd4,40497dd7
c126355e,c0dffb73,c11e628c,40da516c,bf806161,3f87cdd0,bd83ea2c,c0d5cc1b,41a638dd,c18070f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598e57,3f10c828,41543a90,3ff8ba32,3eb586ba,beb88e58,bf0813ef,410eb440,c1d1dc98,3fc7b5e5
3fb959c1,40155035,3ffc0590,bf98da09,3e38bd0f,bf33c67c,3f14fab4,4107bfdc,bdc11960,4149a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f56ea,c13a90f1,c0bf10de,40f6a002,be859c86,3ead6c74,bd53cf38,4085e55a,41835b67,c1abe13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628dcc,c06332b0,3fe69b02,c08ea20f,3c9ef906,be6cc2d7,bf144603,41c3977e,40c35fa7,406c0422
c08e0cb3,4029552e,c08bfafc,c03958b4,c0483423,3fe29326,bf7fbf2f,3f399fe0,4116e17e,40fa0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116dbef,c1378420,c106c91f,409c0ec8,be5e3716,bf669f6a,bf254b5f,41216264,41e5c599,c1a99c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb5394,c02fdbe4,c0d37134,3f0b9c22,3c9bee00,3eaa7614,3dc3b394,c129ce9a,4155db13,c13b2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac6bc,c0a63620,bfad4cb8,bfc105cc,bd468046,3e5205b0,bc25ae00,420d7b06,419fbc12,3fd54d3b
