# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad999e,3f122699,c0ac64c0,bf3eee80,bd91561a,3d7eaa6c,3ece31e2,c09065c5,411f95f5,40147834
3e969392,3b394b00,bda36cb8,bccf6180,beb9735b,bf1fb9f6,3ef0ed75,3f9ff634,3e13a670,bfadcf6e
bff10ac1,bf8c2c92,bdf0c318,bea48fd6,bca52f9a,3cd8c94e,3c9fd0de,3f87ece6,40a20667,c0dd21f3
bda4607c,3f4cb744,3b1d7f80,bf296dac,3dd691b4,be68e005,be7a0d45,3fdc9c4e,3f8e643a,40364c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85eaf2,3f50a268,3de1ec16,bd46ee20,bc24b238,3d25e075,3d7f1d30,3f7e1ee2,be7a93f0,40ffa0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8abc,c08c53f7,3f77cc82,3fed8f81,be295cf5,bf454863,3e66b534,403f8568,bfabb0da,c0efd5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3025c5,bf8166c5,bdaa302d,bc0f08e0,3d9f5824,3c540a70,bde4beb8,41696569,40caa4b1,40b2a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198717,c0333ed0,3d8f58ea,3d6ce570,bd2b3796,3cd450a0,3cc287c0,400b3484,40785271,c0f76246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb86e8,c032f08d,bf48c664,405872f2,3e86a252,bd07b8e8,3ca08780,c00a1a76,3f031566,c1005677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb12d,bfc42055,bf2d6478,3ec5f4e6,3de14c98,3e100688,3d0d53c9,414bbfd2,40e0e1b5,409463e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5ffe,3f8fe23d,bfd47edb,3bf06660,badafe40,3e1cf49e,3e313fd8,c0262fe4,4081e4f0,c012fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13fdb8,bfbb99bc,bdd85338,bf964f1d,3df1f1fe,3ec57ce6,3ecd3fc4,3f9e0ccd,3fe88222,bfd81d60
bd7da6a0,c03da0a7,bec1eaad,3fb7dc79,be2f4eba,bd35d8c5,bd4302da,3f7a7c72,40046f76,c1104b1c
befce102,c0402dc2,bf3625c7,405cdbe7,3f4a5832,be14d478,bdfa0637,c07fb32f,3e8b97dc,c100f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffa74,4093a4f8,4057e349,c06f4ac7,bdb1cc0f,bd358cb0,3d276483,40a25fb7,c0bcc3cc,412ee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b765,3fd05161,3ffebde6,bf253436,be3c15c6,3e3b987b,bd2f1ee6,4086cf93,c02a7ddc,40a1ee3a
bf6e6f1d,bf3ba4ac,bf828161,3f1a36cd,3f599295,c0430b5e,3f04761f,bffd9062,3fb804ac,c056d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32df1,c04687ca,405dbe99,402a2b74,3e27b07c,bdda8418,be50f384,40d79a70,c0e3691e,bfb4eb45
3f909398,c02b3499,3e93feab,4028cab6,3cd93997,3de2945d,3e582404,bc21f230,bfb5aab4,c10c30ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709acc,3fa48a5a,3da7df94,3f8f97c7,3eb70624,be93269c,3e9a2595,3f9c5145,bf2c8895,3f9d0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61728,3dbe780c,3d0a9c95,3d6d64ec,3cdaf9c2,3db80610,3c18092f,c09e908f,c02ac4da,41043e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35835,c04adefb,be6b0813,3eb7249a,3c848c5c,3d94e7f7,bcc9e392,411f3ebb,40be63e3,c0cb2355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd520c1,40504257,bf1b4121,c01e4d52,beb50aa0,be4d2cca,3de11f7a,bf14e151,3fe0e1b1,40c665ee
bf99a439,3f4ffc1d,bf3612f4,3e86ee10,3efd288d,beabe433,3e4bb36b,c08e8523,beaaf189,be272aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32ab5,3f870014,bf8e87b0,bf041e89,be5e3adc,bc351120,3d63a803,3f3828a2,4056ad59,3f975718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a92,c06327ab,3fbeea59,40848027,3f92287d,3c8d836c,be36b29e,bf5a9b0f,c0b26a0a,c0d8ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578ee8,3fbf3449,bec75185,be986696,3ed0a8cb,3e612d50,bdd56bb2,c053d5af,bf2f630a,400d7004
3e17657e,bedf8b4e,3d8da565,3d46ac70,3d57fdbe,bd240bde,bcd01be4,4141bc44,40cbb680,408cb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dab56,be306a0c,403cbb6f,3f106da6,3d910e34,3e1f3cfb,be1d42ba,41644dce,bf479b7a,4028cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d387a,3fda3d72,c091e022,bff9fc9e,be255280,3f46f90e,c02538c6,c030a9c7,4112bfcb,4038df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016af5e,3e42c42e,c0266e71,bea0ec14,3f2316b9,bda2b203,c0030d73,bf955c62,40985cc7,3f1f1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b3560,bf94bd0f,be7d7c7e,bd10c96e,3d557a95,3ddbd8cc,3d808028,40392921,3ff7adc2,c12eb82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb404e6,c0913717,3f0253d8,3f83e3d8,3d07e6a5,3d21d4a4,bc349212,c0040a7b,c059c6ad,c120fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030703f,c01d1404,3f2dcd1a,bdfbce54,3b858a90,bb8f1394,bb9c422e,408813ef,c0487dcb,c06f0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ccd6,bfc7eb79,bed242dd,bddfcf6a,3dde2a1c,3dafb046,be21985e,c01d17ea,bfcfe05c,bfec0c6c
bf8000c3,c038798e,bf944f27,40644680,be159d5c,3f62d4e0,3d9c73d5,c0514019,3fd6033b,c10a792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c22b5,c049a811,3f082e59,3ead9831,3d7fdd43,bd9e8bee,3d4357aa,40910ebd,c038b77d,bf03f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46f260,bfff6dd8,bf35180d,3f0a850a,3db6a911,3e610a1d,bc812503,414f439a,40e714bf,4016ccff
bfc08be3,bfaaeb18,bfed1455,3e48d036,3f960a5b,3f9288dd,400f9b76,400f38e0,409c608c,bfd79d6d
be17cbd8,bfe0a599,bf33b4a4,3ebfd425,3d993eae,3e566f80,bd1684b1,41404d67,40de067a,403b1fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3e60,c064a357,be5b7870,403a7040,3d7bf128,3efa5044,3e959daf,c00b01c3,3f1642a4,c10272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe122c8,c00590ac,bfd80610,403f8687,3de89fee,3ef90051,bd26f679,c084e656,40195c56,c0d1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401371cb,c070c280,3fd3b8ab,4093a72f,be2848a2,bf62567d,beb606ac,bfbc66cd,c09b522d,c0c7ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011376,3f925fee,3dea34c9,3ed944de,3d4fb5fa,3da70d84,3adfe7a0,c083d1a2,c0390621,40b35a1d
3f315625,c01a09b2,bdd8dcfd,3e402bab,3d423867,3d8255bc,bd965dec,413b6895,40c0d4bf,c005d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03ba,bfad0f6f,bf7e224e,3fc73b08,3d0be269,bd3a4143,bd26ef57,bf01983e,402e5e18,c0dad385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98aec8,c0090006,bf27bbf6,3f055c4a,3d5f33d5,3e8f6d58,bd970d55,41458292,40dae353,3f34feb5
bfe72b76,becc4d2f,c011d791,3d2fd488,bffaa655,3de5ba10,c050564a,be68456c,407cf6b2,bf27a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c3f5,be836a29,bf08cc65,3f701fbf,beb1d7a7,c046d7d4,3ec15199,c0111436,3e567060,3f03c45b
3f7e6f6b,be76a0cf,3e877089,3dae99e2,3d82bec1,3ce3c1da,bd818799,412c8525,4063cf3f,40bd0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32d2a,c00983c6,bf3acf5b,be85de5a,bd5be014,bda09ae6,3db7ae46,413845bb,4105ca48,3fd5129a
c036aff5,3f6310bd,c0368bac,bfd1cdb5,bfba5f11,3d118578,bfed0017,bf445895,40b4de24,402fc6fe
bf929a7f,403b6ea0,bf8524a2,bfb2f6fc,3d240168,3cb61bbc,ba989ff8,3fa854e7,4019c934,40e6e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c250,406d6d5c,3e16147e,3f0695e8,3d4451ac,3e7e82cb,3d1cb2f4,c16f8371,c0f61c94,406a0bd5
bdc5af4a,3f863bbf,be305b22,3e6babea,bd63bb58,3d98d9ad,bdb2ae93,3f1c4a90,3ff1c524,c0d6d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e048,bf7ed85f,bf7500c8,bfbae379,be888ba3,be64eb63,3c0d31bb,410131df,40d612d4,3f9c3a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67140,c02765fe,3f763303,bf6f4c55,3e289dd4,c01f2f06,3d8b2ad5,41425409,403797ac,c0478728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e9a5,3e397b9f,3d8555e8,3dce8c91,bd87de1c,bd1a6300,3d8b6b3c,402f3c2f,3f495aee,410b3525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee4ce,c028fbb9,bfb26d0d,403865f0,bd0eab92,3e83e9ba,3d661b4f,c02a83f3,3fff0e92,c0eb5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b6c2,bff09f2e,3edd266b,bf0144ac,be1adf42,3f9f65a9,3ebec7d1,411cecad,40921514,bf2389e8
bf1a44a1,bfd1f6c8,bf339650,40479712,3cd9f450,3f6bdf73,3e151d12,c0ad31d4,bf85594e,c0c9cd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc295,40076f6d,bfb73848,bd78b870,3dd0617c,be4b4832,bd7594d7,c012d565,3fc19594,401975b3
405743d6,be87f49f,401ef287,c04e2688,bd8cc55d,be462df2,bc9fb528,4125b9c1,bfc36230,3fcac0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae1f1,c02fb7a5,bfa9f989,3bba5e00,bcd4fdfa,bc6ad120,3c9cb93f,411450c3,40fce940,c0306cb9
3fda8af0,c01e1e3e,3f1b16a1,bf06d555,bd94691b,bcd41098,3d02003d,4030111b,bf805bbf,c03a759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d59e0,3dec2524,3ea04dc0,3f0684f0,beab117d,bf0c29db,be3bda2c,3e9e65b0,3e10de38,bf9f9310
bf9160c4,bfeb9985,bfa85b61,3f5b3cf5,3c11823e,3d4953e7,be00093f,bf70b653,3ffff0d3,c0bde4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9370,3feeec04,3ecdd41c,3ce8acf0,3cb01827,3e66eae1,bc9807d9,3fad5ffc,c0215f2c,c01eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32fa,3e6baf8e,3f4ab060,3e371788,3dcc1a8e,3c0be968,3d022e6e,40767d40,be55f738,bfd00127
3fcd2f4c,3fc717a2,3f4e8556,beca618e,bd8c1032,3d1d5cd2,bdac66fd,4077d989,bfd90707,3d832f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d27,3e84ad46,bf8fa128,be7a93c6,3c1d5fa3,3d98f11b,be18bc51,c0934b0b,404fe99d,bf94df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b715a,c08aeb28,4001a07d,40688dae,be3b4160,3f6d4338,be604d93,40a93847,c0429e60,c0e2820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827eb0,c07fb1bc,bf1d3dd1,4077b969,be48167f,3f2649f6,3d10ac16,bef18d20,3f981c61,c118c50a
bf36b520,c0150078,bf5528ba,bf1aaac7,be69e402,bf17a62e,3db2185d,4110965c,40e18067,bfdedbf3
4066d596,c076a15b,401614fc,4074b59a,3d68d939,3f593bd2,be393b23,3ef9ceac,c0d105d0,c0e1f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0f006,40524fc0,bf836b55,bfdccb94,3e9db543,3da2eb4c,bee5e38c,c0d8b0ab,befe55be,40a2a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89314c,400db55c,3f481400,3ec85a15,3c395edc,be0186ab,3de4ad95,40ac0eba,3ff82e42,40dffdfb
c036eef6,bf9f013f,c04da62b,3fd6a9b2,bf6b4e95,be6db62c,4005c516,c04c5ec8,409ac139,c0162028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec655dc,3fa8c7ab,3f4b9dbc,bf23b5d5,3e70d9f9,3da2e86f,bdc35b11,40597190,3faff417,c00a5626
c007cdf8,40198a77,bfa0a5ef,c02e301b,be591e47,be44eb11,be271055,bf919bc4,4059d8e5,40bc6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6061a,c034b217,be84613a,bffb06e3,bd668926,be729bd8,bc09c28a,3e279e00,3ed45048,c0f1b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80ce8,c00b97d7,bf14f828,3d130688,3e803841,bec73ee8,3e540a26,40c8c130,4097bc69,c02862df
c05cc37e,3fb114e1,c05f370d,bf89f9e4,3d938517,3e02b432,3f777787,c05b0f6d,40ac7fd1,4070cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee279d6,bfa9ed57,3e382c9c,3fd733ce,3ec04a9d,3e82921d,3cf9634c,c06437d7,c00fa0e1,c08924bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7c00,bebebf56,3ea0c1f5,3e9d43c7,bd79f83f,bd10c760,3e22904b,bfa09723,3d97e320,405985cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28776,be21be2a,bfb93273,400af568,3e1b4ab3,3f88ee98,3cc08e38,c0ce6c20,3f3828f0,c049b589
c05bbac7,3f88bafe,c0544203,bf6e1c08,bf865c03,3e87c36d,3ee0f6a6,bfd8d471,40cbd0d3,4012b8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c96cb,3f11ce80,bf6b5389,3ed72703,3e5fbc9e,3e966220,3ceedb1a,c006c4be,40ad5cea,c0eda573
40b07b53,be5fb3a0,40a449cd,c0aa2f2c,3e208521,bf215c6e,3f09e149,414c0a3a,c09aecc6,40497dca
c12634ee,c0dffb68,c11e627b,40da515e,bf80615c,3f87cdc6,bd83ea0c,c0d5cc0d,41a638d3,c18070ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598de6,3f10c814,41543a9d,3ff8ba23,3eb586b0,beb88e48,bf0813e5,410eb436,c1d1dc8b,3fc7b5e1
3fb958fc,4015502f,3ffc055e,bf98da00,3e38bd08,bf33c670,3f14faa5,4107bfd3,bdc11930,4149a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f55b4,c13a90e7,c0bf109c,40f69ff3,be859c80,3ead6c65,bd53cf18,4085e552,41835b60,c1abe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628f14,c06332a3,3fe69a53,c08ea207,3c9ef8e1,be6cc2c6,bf1445f7,41c39773,40c35f9a,406c0417
c08e0c81,40295522,c08bfb53,c03958a8,c0483418,3fe29313,bf7fbf19,3f399fe0,4116e177,40fa0d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116db58,c1378416,c106c8cf,409c0ec0,be5e370c,bf669f5f,bf254b4f,41216259,41e5c58d,c1a99c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb5347,c02fdbda,c0d370eb,3f0b9c1f,3c9bee20,3eaa7612,3dc3b390,c129ce8f,4155db08,c13b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aec62,c0a63617,bfad4ce4,bfc105c0,bd468044,3e5205a4,bc25ae20,420d7afe,419fbc09,3fd54d2c
