# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
3e9692dc,3b394e00,bda36c88,bccf6180,beb9735d,bf1fb9f7,3ef0ed77,3f9ff634,3e13a670,bfadcf6e
bff10b02,bf8c2c91,bdf0c18c,bea48fd3,bca52f9b,3cd8c948,3c9fd0e0,3f87ece6,40a20667,c0dd21f3
bda46034,3f4cb744,3b1dc240,bf296dac,3dd691b0,be68e00c,be7a0d4f,3fdc9c4e,3f8e643a,40364c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e718,3f50a268,3de1ed6a,bd46ee10,bc24b250,3d25e05b,3d7f1d38,3f7e1ee2,be7a93f0,40ffa0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa89f3,c08c53f7,3f77cc3c,3fed8f82,be295cf8,bf454865,3e66b536,403f8568,bfabb0da,c0efd5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30241e,bf8166c5,bdaa3029,bc0f08a0,3d9f5825,3c540a64,bde4beb9,41696569,40caa4b1,40b2a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1988cf,c0333ecf,3d8f5933,3d6ce578,bd2b3799,3cd4509a,3cc287cd,400b3484,40785271,c0f76246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb88a0,c032f08d,bf48c6c8,405872f3,3e86a252,bd07b8e4,3ca0876e,c00a1a76,3f031566,c1005677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb871,bfc42055,bf2d646c,3ec5f4e9,3de14c99,3e100683,3d0d53c7,414bbfd2,40e0e1b5,409463e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6013,3f8fe23d,bfd47ee3,3bf06640,badafe60,3e1cf49e,3e313fd9,c0262fe4,4081e4f0,c012fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13fb1c,bfbb99bd,bdd854d8,bf964f1d,3df1f1f2,3ec57ce5,3ecd3fc4,3f9e0ccd,3fe88222,bfd81d60
bd7db220,c03da0a6,bec1eafb,3fb7dc79,be2f4ebb,bd35d8d2,bd4302d7,3f7a7c72,40046f76,c1104b1c
befce311,c0402dc1,bf36260d,405cdbe8,3f4a5833,be14d476,bdfa063b,c07fb32f,3e8b97dc,c100f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffafa,4093a4f8,4057e3a3,c06f4ac7,bdb1cc12,bd358cc6,3d27648b,40a25fb7,c0bcc3cc,412ee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b79a,3fd05162,3ffebe35,bf253432,be3c15c5,3e3b987a,bd2f1ee5,4086cf93,c02a7ddc,40a1ee3a
bf6e6faa,bf3ba4a9,bf82815c,3f1a36ce,3f599293,c0430b5f,3f04761f,bffd9062,3fb804ac,c056d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32dc0,c04687c8,405dbea6,402a2b77,3e27b07a,bdda840a,be50f388,40d79a70,c0e3691e,bfb4eb45
3f909350,c02b3499,3e93fee6,4028cab7,3cd93994,3de2945e,3e582404,bc21f230,bfb5aab4,c10c30ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709ed8,3fa48a59,3da7dfd1,3f8f97c7,3eb70624,be93269f,3e9a2593,3f9c5145,bf2c8895,3f9d0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61000,3dbe7816,3d0a9ffa,3d6d6508,3cdaf9ae,3db80604,3c18093a,c09e908f,c02ac4da,41043e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35430,c04adef9,be6b094f,3eb72497,3c848c5d,3d94e7fd,bcc9e394,411f3ebb,40be63e3,c0cb2355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52010,40504257,bf1b410a,c01e4d53,beb50aa0,be4d2cd9,3de11f82,bf14e151,3fe0e1b1,40c665ee
bf99a3e8,3f4ffc1c,bf361237,3e86ee16,3efd288d,beabe42f,3e4bb36e,c08e8523,beaaf189,be272aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a95,3f870013,bf8e87db,bf041e8c,be5e3adc,bc351180,3d63a805,3f3828a2,4056ad59,3f975718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a48,c06327ab,3fbeea11,40848028,3f92287c,3c8d8388,be36b29e,bf5a9b0f,c0b26a0a,c0d8ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578dd5,3fbf3448,bec751b7,be986698,3ed0a8cb,3e612d39,bdd56bc1,c053d5af,bf2f630a,400d7004
3e1760ad,bedf8b4b,3d8da34b,3d46ac5c,3d57fdc2,bd240bd1,bcd01bf0,4141bc44,40cbb680,408cb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dab0e,be3069f8,403cbb38,3f106da2,3d910e38,3e1f3d06,be1d42bd,41644dce,bf479b7a,4028cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3887,3fda3d71,c091dff9,bff9fc9d,be25527f,3f46f90f,c02538c7,c030a9c7,4112bfcb,4038df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016af8c,3e42c41f,c0266e6a,bea0ec15,3f2316b8,bda2b1fa,c0030d73,bf955c62,40985cc7,3f1f1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b5740,bf94bd0e,be7d7c9e,bd10c95a,3d557a94,3ddbd8c0,3d80802a,40392921,3ff7adc2,c12eb82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40462,c0913716,3f025402,3f83e3da,3d07e6a3,3d21d490,bc34922a,c0040a7b,c059c6ad,c120fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307021,c01d1403,3f2dcd28,bdfbce48,3b858a78,bb8f13bc,bb9c421a,408813ef,c0487dcb,c06f0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cc15,bfc7eb7a,bed242ad,bddfcf5a,3dde2a19,3dafb036,be219860,c01d17ea,bfcfe05c,bfec0c6c
bf80013f,c038798d,bf944f4d,40644681,be159d5a,3f62d4e1,3d9c73dc,c0514019,3fd6033b,c10a792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c227d,c049a811,3f082e5d,3ead9835,3d7fdd41,bd9e8bed,3d4357aa,40910ebd,c038b77d,bf03f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc477260,bfff6dd6,bf351817,3f0a850c,3db6a911,3e610a19,bc812507,414f439a,40e714bf,4016ccff
bfc08cc7,bfaaeb15,bfed1459,3e48d030,3f960a5b,3f9288de,400f9b79,400f38e0,409c608c,bfd79d6d
be17d33f,bfe0a598,bf33b4a1,3ebfd428,3d993eb0,3e566f7e,bd1684b4,41404d67,40de067a,403b1fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a38e0,c064a356,be5b7bf8,403a7041,3d7bf120,3efa503c,3e959dac,c00b01c3,3f1642a4,c10272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1231f,c00590ac,bfd8062b,403f8687,3de89ff1,3ef9004f,bd26f684,c084e656,40195c56,c0d1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013718d,c070c27e,3fd3b884,4093a730,be2848a6,bf62567a,beb606aa,bfbc66cd,c09b522d,c0c7ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011478,3f925fee,3dea322f,3ed944dc,3d4fb5fa,3da70d7e,3adfe7c8,c083d1a2,c0390621,40b35a1d
3f315446,c01a09b1,bdd8df18,3e402ba6,3d42386e,3d8255c1,bd965dee,413b6895,40c0d4bf,c005d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03d7,bfad0f70,bf7e2213,3fc73b0a,3d0be26c,bd3a4141,bd26ef5b,bf01983e,402e5e18,c0dad385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98edf0,c0090006,bf27bc01,3f055c4c,3d5f33d7,3e8f6d57,bd970d56,41458292,40dae353,3f34feb5
bfe72bea,becc4d33,c011d762,3d2fd4a8,bffaa654,3de5ba20,c050564b,be68456c,407cf6b2,bf27a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c3c9,be836a2c,bf08cc98,3f701fbf,beb1d7ab,c046d7d3,3ec1519b,c0111436,3e567060,3f03c45b
3f7e6e76,be76a0cc,3e8770ca,3dae99ee,3d82bec0,3ce3c1d4,bd81879b,412c8525,4063cf3f,40bd0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33164,c00983c5,bf3acfa1,be85de60,bd5be013,bda09ae3,3db7ae47,413845bb,4105ca48,3fd5129a
c036b012,3f6310bb,c0368b8c,bfd1cdb6,bfba5f11,3d118564,bfed0018,bf445895,40b4de24,402fc6fe
bf929a3f,403b6e9f,bf852426,bfb2f6fb,3d240163,3cb61bc6,ba989fa8,3fa854e7,4019c934,40e6e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a53c0,406d6d5c,3e16161c,3f0695eb,3d4451a9,3e7e82c1,3d1cb2f6,c16f8371,c0f61c94,406a0bd5
bdc5b59c,3f863bbe,be305995,3e6babea,bd63bb60,3d98d9a6,bdb2ae92,3f1c4a90,3ff1c524,c0d6d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e0c2,bf7ed85d,bf750110,bfbae37b,be888ba3,be64eb65,3c0d31bf,410131df,40d612d4,3f9c3a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67020,c02765fd,3f7632bc,bf6f4c55,3e289dcc,c01f2f04,3d8b2adb,41425409,403797ac,c0478728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e96d,3e397b99,3d85548b,3dce8c84,bd87de1a,bd1a62ea,3d8b6b3e,402f3c2f,3f495aee,410b3525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee542,c028fbb8,bfb26d2e,403865f1,bd0eab90,3e83e9bb,3d661b49,c02a83f3,3fff0e92,c0eb5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b573,bff09f2e,3edd24d0,bf0144b1,be1adf3e,3f9f65a9,3ebec7d1,411cecad,40921514,bf2389e8
bf1a44ee,bfd1f6c7,bf339676,40479712,3cd9f45a,3f6bdf73,3e151d14,c0ad31d4,bf85594e,c0c9cd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc286,40076f6d,bfb73809,bd78b838,3dd0617e,be4b4831,bd7594de,c012d565,3fc19594,401975b3
405743af,be87f49c,401ef295,c04e2688,bd8cc55d,be462df8,bc9fb528,4125b9c1,bfc36230,3fcac0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae3df,c02fb7a5,bfa9f9cc,3bba5c40,bcd4fdfc,bc6ad100,3c9cb949,411450c3,40fce940,c0306cb9
3fda8a37,c01e1e3d,3f1b1754,bf06d552,bd94691e,bcd41098,3d020043,4030111b,bf805bbf,c03a759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5a02,3dec2520,3ea04de7,3f0684f1,beab117d,bf0c29da,be3bda2b,3e9e65b0,3e10de38,bf9f9310
bf916138,bfeb9986,bfa85b98,3f5b3cf4,3c11823c,3d4953dc,be000940,bf70b653,3ffff0d3,c0bde4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9357,3feeec03,3ecdd434,3ce8acf0,3cb0181d,3e66eadd,bc9807d5,3fad5ffc,c0215f2c,c01eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32ea,3e6baf94,3f4aafbf,3e371780,3dcc1a8c,3c0be968,3d022e66,40767d40,be55f738,bfd00127
3fcd2f48,3fc717a2,3f4e85c1,beca6192,bd8c1032,3d1d5cc6,bdac66ff,4077d989,bfd90707,3d832f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d35,3e84ad3f,bf8fa112,be7a93c6,3c1d5f96,3d98f114,be18bc50,c0934b0b,404fe99d,bf94df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b70ea,c08aeb27,4001a02b,40688daf,be3b4158,3f6d4339,be604d9c,40a93847,c0429e60,c0e2820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827256,c07fb1bc,bf1d3e33,4077b96a,be48167c,3f2649f9,3d10ac22,bef18d20,3f981c61,c118c50a
bf36b694,c0150078,bf552915,bf1aaacc,be69e403,bf17a62d,3db21864,4110965c,40e18067,bfdedbf3
4066d54b,c076a159,401614f9,4074b59b,3d68d94b,3f593bd5,be393b27,3ef9ceac,c0d105d0,c0e1f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ef28,40524fbf,bf836b0d,bfdccb92,3e9db542,3da2eb2a,bee5e38f,c0d8b0ab,befe55be,40a2a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892ed0,400db55b,3f48142b,3ec85a1a,3c395ed4,be0186aa,3de4ad96,40ac0eba,3ff82e42,40dffdfb
c036ef3e,bf9f013e,c04da609,3fd6a9b4,bf6b4e95,be6db620,4005c516,c04c5ec8,409ac139,c0162028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec65644,3fa8c7ac,3f4b9d5d,bf23b5d7,3e70d9fa,3da2e86c,bdc35b19,40597190,3faff417,c00a5626
c007cdd8,40198a76,bfa0a5c2,c02e301b,be591e48,be44eb1b,be271057,bf919bc4,4059d8e5,40bc6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6038b,c034b217,be8460cf,bffb06e4,bd668930,be729be4,bc09c27d,3e279e00,3ed45048,c0f1b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80f5d,c00b97d6,bf14f879,3d130678,3e80383f,bec73ee6,3e540a27,40c8c130,4097bc69,c02862df
c05cc390,3fb114e1,c05f36cb,bf89f9e1,3d938515,3e02b431,3f777787,c05b0f6d,40ac7fd1,4070cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27993,bfa9ed58,3e382b68,3fd733cf,3ec04a9b,3e829219,3cf96344,c06437d7,c00fa0e1,c08924bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7aee,bebebf55,3ea0c1e5,3e9d43c6,bd79f83b,bd10c754,3e22904d,bfa09723,3d97e320,405985cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28760,be21be2d,bfb93284,400af568,3e1b4ab6,3f88ee98,3cc08e3d,c0ce6c20,3f3828f0,c049b589
c05bbad8,3f88bafc,c05441d0,bf6e1c06,bf865c03,3e87c36b,3ee0f6a5,bfd8d471,40cbd0d3,4012b8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c96f8,3f11ce7c,bf6b530e,3ed7270b,3e5fbc9c,3e96621b,3ceedb1e,c006c4be,40ad5cea,c0eda573
40b07b68,be5fb380,40a449bd,c0aa2f2c,3e20851d,bf215c75,3f09e149,414c0a3a,c09aecc6,40497dca
c126352b,c0dffb67,c11e6280,40da515f,bf80615b,3f87cdc9,bd83ea0a,c0d5cc0d,41a638d3,c18070ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598e21,3f10c814,41543a8b,3ff8ba21,3eb586b1,beb88e51,bf0813e9,410eb436,c1d1dc8b,3fc7b5e1
3fb9596a,4015502d,3ffc0573,bf98da00,3e38bd06,bf33c670,3f14faa5,4107bfd3,bdc11930,4149a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5667,c13a90e6,c0bf10bc,40f69ff4,be859c7f,3ead6c6b,bd53cf30,4085e552,41835b60,c1abe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628e49,c06332a1,3fe69ab3,c08ea207,3c9ef8b7,be6cc2ce,bf1445f5,41c39773,40c35f9a,406c0417
c08e0c99,4029551e,c08bfb1a,c03958ac,c0483419,3fe29315,bf7fbf1d,3f399fe0,4116e177,40fa0d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116dbad,c1378416,c106c8fa,409c0ebe,be5e370c,bf669f5e,bf254b50,41216259,41e5c58d,c1a99c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb536c,c02fdbe1,c0d3710f,3f0b9c1b,3c9bee20,3eaa760a,3dc3b39c,c129ce8f,4155db08,c13b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad5fe,c0a63616,bfad4cc3,bfc105c0,bd468048,3e5205a9,bc25ae08,420d7afe,419fbc09,3fd54d2c
c0422253,c11f0776,c08488f9,41072917,3e4e991b,3e8fd545,3f20a2db,c0259a80,40fc8735,c1a854a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
