# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
c0ad9ae2,3f122694,c0ac644d,bf3eee7f,bd91561a,3d7eaa86,3ece31e4,c09065c5,411f95f5,40147834
3e968dd4,3b395300,bda36c08,bccf61a0,beb9735b,bf1fb9f4,3ef0ed77,3f9ff634,3e13a670,bfadcf6e
bff10cc0,bf8c2c8f,bdf0b684,bea48fd0,bca52f9a,3cd8c942,3c9fd0e0,3f87ece6,40a20667,c0dd21f3
bda45e4e,3f4cb741,3b1fa780,bf296db0,3dd691b4,be68e014,be7a0d4f,3fdc9c4e,3f8e643a,40364c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85cbf2,3f50a266,3de1f6cd,bd46ee0c,bc24b238,3d25e03f,3d7f1d38,3f7e1ee2,be7a93f0,40ffa0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa845a,c08c53f4,3f77ca41,3fed8f86,be295cf5,bf454867,3e66b536,403f8568,bfabb0da,c0efd5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30185e,bf8166c4,bdaa3013,bc0f0860,3d9f5823,3c540a39,bde4beb9,41696569,40caa4b1,40b2a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1994fb,c0333ecd,3d8f5b3a,3d6ce588,bd2b3794,3cd4508c,3cc287cd,400b3484,40785271,c0f76246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb94c4,c032f08a,bf48c99c,405872f6,3e86a251,bd07b8f8,3ca0876e,c00a1a76,3f031566,c1005677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bec07,bfc42053,bf2d641e,3ec5f4f0,3de14c98,3e10067b,3d0d53c7,414bbfd2,40e0e1b5,409463e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f60a1,3f8fe23d,bfd47f25,3bf066b0,badafe50,3e1cf49c,3e313fd9,c0262fe4,4081e4f0,c012fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13e8f0,bfbb99bb,bdd86090,bf964f24,3df1f1fe,3ec57ce5,3ecd3fc4,3f9e0ccd,3fe88222,bfd81d60
bd7e03e0,c03da0a2,bec1ed3d,3fb7dc7b,be2f4eba,bd35d8d6,bd4302d7,3f7a7c72,40046f76,c1104b1c
befcf191,c0402dbe,bf36280d,405cdbeb,3f4a5832,be14d474,bdfa063b,c07fb32f,3e8b97dc,c100f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffeb4,4093a4f5,4057e627,c06f4ac9,bdb1cc0d,bd358ce2,3d27648b,40a25fb7,c0bcc3cc,412ee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b906,3fd0515f,3ffec071,bf25342a,be3c15c6,3e3b9878,bd2f1ee5,4086cf93,c02a7ddc,40a1ee3a
bf6e7396,bf3ba4a6,bf828138,3f1a36c9,3f599295,c0430b5e,3f04761f,bffd9062,3fb804ac,c056d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32c6b,c04687c6,405dbf02,402a2b79,3e27b07a,bdda83fe,be50f388,40d79a70,c0e3691e,bfb4eb45
3f90914a,c02b3497,3e940084,4028caba,3cd93993,3de29458,3e582404,bc21f230,bfb5aab4,c10c30ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70bb8c,3fa48a56,3da7e191,3f8f97c8,3eb70624,be9326a0,3e9a2593,3f9c5145,bf2c8895,3f9d0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5dd58,3dbe7822,3d0ab80b,3d6d651c,3cdaf9b7,3db805f8,3c18093a,c09e908f,c02ac4da,41043e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33794,c04adef5,be6b1227,3eb72494,3c848c5c,3d94e809,bcc9e394,411f3ebb,40be63e3,c0cb2355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51b17,40504253,bf1b406a,c01e4d54,beb50a9f,be4d2ce7,3de11f82,bf14e151,3fe0e1b1,40c665ee
bf99a1aa,3f4ffc19,bf360cf1,3e86ee1e,3efd288d,beabe435,3e4bb36e,c08e8523,beaaf189,be272aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc329a6,3f870010,bf8e8910,bf041e8e,be5e3adc,bc3511c0,3d63a805,3f3828a2,4056ad59,3f975718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e083e,c06327a8,3fbee81e,40848028,3f92287d,3c8d83c0,be36b29e,bf5a9b0f,c0b26a0a,c0d8ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57862e,3fbf3444,bec75328,be986699,3ed0a8cb,3e612d28,bdd56bc1,c053d5af,bf2f630a,400d7004
3e173e68,bedf8b47,3d8d9437,3d46ac1c,3d57fdbe,bd240bbe,bcd01bf0,4141bc44,40cbb680,408cb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da8ff,be3069fc,403cb9af,3f106d9b,3d910e38,3e1f3d0c,be1d42bd,41644dce,bf479b7a,4028cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d38df,3fda3d6f,c091ded7,bff9fc9c,be25527e,3f46f90e,c02538c7,c030a9c7,4112bfcb,4038df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b0d0,3e42c41d,c0266e37,bea0ec18,3f2316b9,bda2b1f3,c0030d73,bf955c62,40985cc7,3f1f1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c4860,bf94bd0a,be7d7d73,bd10c95a,3d557a96,3ddbd8b6,3d80802a,40392921,3ff7adc2,c12eb82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb400bb,c0913715,3f025539,3f83e3dd,3d07e6a7,3d21d480,bc34922a,c0040a7b,c059c6ad,c120fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306f46,c01d1401,3f2dcd91,bdfbce50,3b858a90,bb8f1378,bb9c421a,408813ef,c0487dcb,c06f0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c6c9,bfc7eb79,bed24155,bddfcf56,3dde2a1b,3dafb029,be219860,c01d17ea,bfcfe05c,bfec0c6c
bf8004aa,c038798a,bf945063,40644682,be159d5c,3f62d4e4,3d9c73dc,c0514019,3fd6033b,c10a792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c20f2,c049a811,3f082e78,3ead983a,3d7fdd42,bd9e8beb,3d4357aa,40910ebd,c038b77d,bf03f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4afe60,bfff6dd4,bf351867,3f0a850f,3db6a911,3e610a12,bc812507,414f439a,40e714bf,4016ccff
bfc0930c,bfaaeb13,bfed1474,3e48d032,3f960a5b,3f9288de,400f9b79,400f38e0,409c608c,bfd79d6d
be1807bf,bfe0a596,bf33b48c,3ebfd42f,3d993eaf,3e566f77,bd1684b4,41404d67,40de067a,403b1fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a11f8,c064a353,be5b9578,403a7042,3d7bf128,3efa5030,3e959dac,c00b01c3,3f1642a4,c10272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1258a,c00590aa,bfd806f7,403f8689,3de89fee,3ef9004c,bd26f684,c084e656,40195c56,c0d1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136fd5,c070c27a,3fd3b77b,4093a731,be2848a2,bf62567a,beb606aa,bfbc66cd,c09b522d,c0c7ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011ba8,3f925fed,3dea1f68,3ed944dc,3d4fb5fa,3da70d72,3adfe7c8,c083d1a2,c0390621,40b35a1d
3f3146f5,c01a09ae,bdd8ee58,3e402ba5,3d423869,3d8255ce,bd965dee,413b6895,40c0d4bf,c005d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f04a9,bfad0f6c,bf7e207f,3fc73b0d,3d0be268,bd3a4145,bd26ef5b,bf01983e,402e5e18,c0dad385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aadd4,c0090004,bf27bc55,3f055c50,3d5f33d6,3e8f6d53,bd970d56,41458292,40dae353,3f34feb5
bfe72f2b,becc4d1f,c011d60e,3d2fd4d8,bffaa655,3de5ba34,c050564b,be68456c,407cf6b2,bf27a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c29a,be836a2d,bf08ce10,3f701fc0,beb1d7a7,c046d7d4,3ec1519b,c0111436,3e567060,3f03c45b
3f7e67a2,be76a0ca,3e8772a1,3dae99fe,3d82bec0,3ce3c1c3,bd81879b,412c8525,4063cf3f,40bd0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34f6b,c00983c4,bf3ad198,be85de67,bd5be014,bda09ad9,3db7ae47,413845bb,4105ca48,3fd5129a
c036b0ec,3f6310ba,c0368aa1,bfd1cdb6,bfba5f11,3d118554,bfed0018,bf445895,40b4de24,402fc6fe
bf92987c,403b6e9d,bf8520a3,bfb2f6fb,3d240168,3cb61bbe,ba989fa8,3fa854e7,4019c934,40e6e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e59b0,406d6d5a,3e1621a2,3f0695f0,3d4451aa,3e7e82b2,3d1cb2f6,c16f8371,c0f61c94,406a0bd5
bdc5e260,3f863bbd,be304e83,3e6babf8,bd63bb58,3d98d999,bdb2ae92,3f1c4a90,3ff1c524,c0d6d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e42b,bf7ed859,bf750310,bfbae37e,be888ba3,be64eb63,3c0d31bf,410131df,40d612d4,3f9c3a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6681c,c02765fa,3f7630c1,bf6f4c5e,3e289dd4,c01f2f03,3d8b2adb,41425409,403797ac,c0478728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e7dd,3e397b8e,3d854ad2,3dce8c6f,bd87de1c,bd1a62d6,3d8b6b3e,402f3c2f,3f495aee,410b3525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee880,c028fbb6,bfb26e28,403865f4,bd0eab92,3e83e9bb,3d661b49,c02a83f3,3fff0e92,c0eb5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ac20,bff09f2d,3edd1970,bf0144b7,be1adf40,3f9f65a9,3ebec7d1,411cecad,40921514,bf2389e8
bf1a470b,bfd1f6c4,bf33978e,40479714,3cd9f450,3f6bdf74,3e151d14,c0ad31d4,bf85594e,c0c9cd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc223,40076f6b,bfb73649,bd78b7f8,3dd0617d,be4b4832,bd7594de,c012d565,3fc19594,401975b3
4057428b,be87f499,401ef301,c04e268c,bd8cc55b,be462dfe,bc9fb528,4125b9c1,bfc36230,3fcac0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af199,c02fb7a3,bfa9fbac,3bba5a40,bcd4fdfa,bc6ad090,3c9cb949,411450c3,40fce940,c0306cb9
3fda8504,c01e1e3a,3f1b1c5a,bf06d54f,bd94691b,bcd4108c,3d020043,4030111b,bf805bbf,c03a759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5aec,3dec253c,3ea04efe,3f0684f0,beab117d,bf0c29d6,be3bda2b,3e9e65b0,3e10de38,bf9f9310
bf91646d,bfeb9983,bfa85d29,3f5b3cf5,3c118238,3d4953d8,be000940,bf70b653,3ffff0d3,c0bde4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9298,3feeec01,3ecdd4c1,3ce8ad40,3cb01825,3e66ead9,bc9807d5,3fad5ffc,c0215f2c,c01eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3277,3e6baf8a,3f4aab2b,3e371775,3dcc1a8e,3c0be968,3d022e66,40767d40,be55f738,bfd00127
3fcd2f23,3fc717a5,3f4e88c7,beca6191,bd8c1033,3d1d5cbc,bdac66ff,4077d989,bfd90707,3d832f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d89,3e84ad3c,bf8fa073,be7a93c6,3c1d5fa2,3d98f106,be18bc50,c0934b0b,404fe99d,bf94df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b6dbb,c08aeb25,40019ddb,40688daf,be3b4160,3f6d4339,be604d9c,40a93847,c0429e60,c0e2820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821b2e,c07fb1b9,bf1d40ee,4077b96c,be48167e,3f2649fa,3d10ac22,bef18d20,3f981c61,c118c50a
bf36c0dc,c0150075,bf552bac,bf1aaad2,be69e401,bf17a62c,3db21864,4110965c,40e18067,bfdedbf3
4066d333,c076a154,401614e8,4074b59e,3d68d93b,3f593bd9,be393b27,3ef9ceac,c0d105d0,c0e1f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e901,40524fbd,bf836912,bfdccb91,3e9db543,3da2eafe,bee5e38f,c0d8b0ab,befe55be,40a2a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891d10,400db55a,3f481563,3ec85a1c,3c395edc,be0186aa,3de4ad96,40ac0eba,3ff82e42,40dffdfb
c036f141,bf9f013d,c04da514,3fd6a9b7,bf6b4e95,be6db61c,4005c516,c04c5ec8,409ac139,c0162028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6592e,3fa8c7ac,3f4b9ac7,bf23b5d9,3e70d9f9,3da2e86a,bdc35b19,40597190,3faff417,c00a5626
c007ccf9,40198a74,bfa0a47c,c02e301b,be591e47,be44eb27,be271057,bf919bc4,4059d8e5,40bc6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f16e,c034b214,be845dc7,bffb06e6,bd668924,be729bf0,bc09c27d,3e279e00,3ed45048,c0f1b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb820c4,c00b97d5,bf14fac5,3d130650,3e803841,bec73ee4,3e540a27,40c8c130,4097bc69,c02862df
c05cc40d,3fb114df,c05f34f0,bf89f9e1,3d938517,3e02b431,3f777787,c05b0f6d,40ac7fd1,4070cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee277ba,bfa9ed57,3e382268,3fd733d3,3ec04a9d,3e829217,3cf96344,c06437d7,c00fa0e1,c08924bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c734d,bebebf4f,3ea0c171,3e9d43c6,bd79f83e,bd10c740,3e22904d,bfa09723,3d97e320,405985cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff286bb,be21be27,bfb93304,400af56a,3e1b4ab3,3f88ee97,3cc08e3d,c0ce6c20,3f3828f0,c049b589
c05bbb55,3f88bafc,c0544057,bf6e1c06,bf865c03,3e87c367,3ee0f6a5,bfd8d471,40cbd0d3,4012b8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c9836,3f11ce78,bf6b4faa,3ed72716,3e5fbc9e,3e966214,3ceedb1e,c006c4be,40ad5cea,c0eda573
40b07bf3,be5fb3a0,40a44954,c0aa2f2f,3e208522,bf215c7a,3f09e149,414c0a3a,c09aecc6,40497dca
c12636dc,c0dffb64,c11e62a1,40da5161,bf80615c,3f87cdc9,bd83ea0a,c0d5cc0d,41a638d3,c18070ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598fc0,3f10c814,41543a1b,3ff8ba24,3eb586af,beb88e59,bf0813e9,410eb436,c1d1dc8b,3fc7b5e1
3fb95c72,4015502a,3ffc060a,bf98da00,3e38bd08,bf33c671,3f14faa5,4107bfd3,bdc11930,4149a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5b58,c13a90e4,c0bf11a3,40f69ff6,be859c81,3ead6c6c,bd53cf30,4085e552,41835b60,c1abe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406288a6,c06332a0,3fe69d64,c08ea208,3c9ef8e0,be6cc2d2,bf1445f5,41c39773,40c35f9a,406c0417
c08e0d44,40295520,c08bf984,c03958a4,c0483418,3fe29315,bf7fbf1d,3f399fe0,4116e177,40fa0d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116de04,c1378414,c106ca2b,409c0ebe,be5e370c,bf669f59,bf254b50,41216259,41e5c58d,c1a99c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb546f,c02fdbd8,c0d37212,3f0b9c25,3c9bee20,3eaa7601,3dc3b39c,c129ce8f,4155db08,c13b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a3721,c0a63615,bfad4bd2,bfc105c1,bd468040,3e5205a8,bc25ae08,420d7afe,419fbc09,3fd54d2c
