# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
c0ad99fb,3f122697,c0ac64a0,bf3eee7f,bd91561b,3d7eaa82,3ece31e8,c09065c5,411f95f5,40147834
3e9691f4,3b394e00,bda36c78,bccf6180,beb9735f,bf1fb9f7,3ef0ed7a,3f9ff634,3e13a670,bfadcf6e
bff10b51,bf8c2c91,bdf0bf94,bea48fd3,bca52f97,3cd8c948,3c9fd0e3,3f87ece6,40a20667,c0dd21f3
bda45fe2,3f4cb743,3b1e18c0,bf296dac,3dd691b8,be68e00c,be7a0d4f,3fdc9c4e,3f8e643a,40364c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e240,3f50a268,3de1ef11,bd46ee10,bc24b230,3d25e05b,3d7f1d40,3f7e1ee2,be7a93f0,40ffa0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa88f2,c08c53f6,3f77cbe4,3fed8f82,be295cf4,bf454865,3e66b536,403f8568,bfabb0da,c0efd5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302202,bf8166c5,bdaa3027,bc0f08a0,3d9f5825,3c540a64,bde4bebd,41696569,40caa4b1,40b2a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198afd,c0333ed0,3d8f5990,3d6ce578,bd2b379a,3cd4509a,3cc287d2,400b3484,40785271,c0f76246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8acb,c032f08d,bf48c749,405872f3,3e86a251,bd07b8e4,3ca08774,c00a1a76,3f031566,c1005677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc1b2,bfc42055,bf2d645f,3ec5f4e9,3de14c9b,3e100683,3d0d53cc,414bbfd2,40e0e1b5,409463e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f602c,3f8fe23d,bfd47eef,3bf06640,badafe40,3e1cf49e,3e313fde,c0262fe4,4081e4f0,c012fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f7e0,bfbb99bd,bdd856e0,bf964f1d,3df1f1f4,3ec57ce5,3ecd3fca,3f9e0ccd,3fe88222,bfd81d60
bd7dc0e0,c03da0a6,bec1eb62,3fb7dc79,be2f4eba,bd35d8d2,bd4302db,3f7a7c72,40046f76,c1104b1c
befce5a8,c0402dc1,bf362666,405cdbe8,3f4a5832,be14d476,bdfa0640,c07fb32f,3e8b97dc,c100f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffba5,4093a4f7,4057e415,c06f4ac7,bdb1cc08,bd358cc6,3d276493,40a25fb7,c0bcc3cc,412ee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b7d9,3fd05162,3ffebe9b,bf253432,be3c15c5,3e3b987a,bd2f1eea,4086cf93,c02a7ddc,40a1ee3a
bf6e705e,bf3ba4a9,bf828155,3f1a36ce,3f599295,c0430b5f,3f047621,bffd9062,3fb804ac,c056d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32d84,c04687c9,405dbeb6,402a2b77,3e27b07c,bdda840a,be50f38d,40d79a70,c0e3691e,bfb4eb45
3f9092f3,c02b3499,3e93ff30,4028cab7,3cd93991,3de2945e,3e582408,bc21f230,bfb5aab4,c10c30ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a3f4,3fa48a59,3da7e020,3f8f97c7,3eb70624,be93269f,3e9a2597,3f9c5145,bf2c8895,3f9d0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf606f0,3dbe7814,3d0aa43e,3d6d6508,3cdaf9c2,3db80604,3c18094f,c09e908f,c02ac4da,41043e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34f0e,c04adef9,be6b0ae0,3eb72497,3c848c57,3d94e7fd,bcc9e3a2,411f3ebb,40be63e3,c0cb2355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51f2b,40504256,bf1b40ef,c01e4d53,beb50aa0,be4d2cd9,3de11f86,bf14e151,3fe0e1b1,40c665ee
bf99a382,3f4ffc1c,bf361149,3e86ee16,3efd2890,beabe42f,3e4bb36c,c08e8523,beaaf189,be272aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a6a,3f870013,bf8e8812,bf041e8c,be5e3ada,bc351180,3d63a806,3f3828a2,4056ad59,3f975718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e09eb,c06327aa,3fbee9b9,40848028,3f92287c,3c8d8388,be36b2a2,bf5a9b0f,c0b26a0a,c0d8ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578c74,3fbf3448,bec751f9,be986698,3ed0a8cb,3e612d39,bdd56bbd,c053d5af,bf2f630a,400d7004
3e175a84,bedf8b4b,3d8da09d,3d46ac5c,3d57fdbb,bd240bd1,bcd01bf8,4141bc44,40cbb680,408cb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407daaae,be3069f4,403cbaf2,3f106da2,3d910e34,3e1f3d06,be1d42c0,41644dce,bf479b7a,4028cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3897,3fda3d71,c091dfc6,bff9fc9d,be255281,3f46f90f,c02538ca,c030a9c7,4112bfcb,4038df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016afc7,3e42c423,c0266e61,bea0ec15,3f2316b7,bda2b1fa,c0030d76,bf955c62,40985cc7,3f1f1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b8270,bf94bd0e,be7d7cc4,bd10c95a,3d557a97,3ddbd8c0,3d80802d,40392921,3ff7adc2,c12eb82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb403ba,c0913716,3f025439,3f83e3da,3d07e6ad,3d21d490,bc349234,c0040a7b,c059c6ad,c120fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306ffa,c01d1404,3f2dcd3b,bdfbce48,3b858a7c,bb8f13bc,bb9c4214,408813ef,c0487dcb,c06f0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb24,bfc7eb7a,bed2426f,bddfcf5a,3dde2a1d,3dafb036,be219861,c01d17ea,bfcfe05c,bfec0c6c
bf8001db,c038798d,bf944f7e,40644681,be159d5e,3f62d4e1,3d9c73e1,c0514019,3fd6033b,c10a792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2238,c049a811,3f082e61,3ead9835,3d7fdd44,bd9e8bed,3d4357b2,40910ebd,c038b77d,bf03f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481520,bfff6dd7,bf351825,3f0a850c,3db6a912,3e610a19,bc81250a,414f439a,40e714bf,4016ccff
bfc08de7,bfaaeb15,bfed145d,3e48d030,3f960a5a,3f9288de,400f9b7b,400f38e0,409c608c,bfd79d6d
be17dcaa,bfe0a598,bf33b49f,3ebfd428,3d993eb0,3e566f7e,bd1684b6,41404d67,40de067a,403b1fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a31f0,c064a356,be5b8078,403a7041,3d7bf138,3efa503c,3e959db2,c00b01c3,3f1642a4,c10272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1238e,c00590ac,bfd80650,403f8687,3de89ff0,3ef9004f,bd26f680,c084e656,40195c56,c0d1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013713e,c070c27d,3fd3b857,4093a730,be2848a6,bf62567a,beb606af,bfbc66cd,c09b522d,c0c7ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0115c4,3f925fee,3dea2edd,3ed944dc,3d4fb5fd,3da70d7e,3adfe860,c083d1a2,c0390621,40b35a1d
3f3151e2,c01a09b1,bdd8e1d2,3e402ba6,3d423865,3d8255c1,bd965df1,413b6895,40c0d4bf,c005d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03fc,bfad0f70,bf7e21cc,3fc73b0a,3d0be268,bd3a4141,bd26ef5a,bf01983e,402e5e18,c0dad385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993e44,c0090006,bf27bc11,3f055c4c,3d5f33d7,3e8f6d57,bd970d5a,41458292,40dae353,3f34feb5
bfe72c82,becc4d33,c011d726,3d2fd4a8,bffaa653,3de5ba20,c050564f,be68456c,407cf6b2,bf27a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c393,be836a2b,bf08ccdb,3f701fbf,beb1d7a7,c046d7d3,3ec1519f,c0111436,3e567060,3f03c45b
3f7e6d3c,be76a0cd,3e87711d,3dae99ee,3d82bec1,3ce3c1d4,bd81879c,412c8525,4063cf3f,40bd0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea336c7,c00983c5,bf3acffa,be85de60,bd5be016,bda09ae3,3db7ae49,413845bb,4105ca48,3fd5129a
c036b03a,3f6310bc,c0368b64,bfd1cdb6,bfba5f11,3d118564,bfed001c,bf445895,40b4de24,402fc6fe
bf9299ee,403b6e9f,bf852387,bfb2f6fb,3d240166,3cb61bc6,ba98a068,3fa854e7,4019c934,40e6e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0cb0,406d6d5c,3e161828,3f0695eb,3d4451ae,3e7e82c1,3d1cb2fe,c16f8371,c0f61c94,406a0bd5
bdc5bd90,3f863bbe,be30579d,3e6babea,bd63bb5f,3d98d9a6,bdb2ae95,3f1c4a90,3ff1c524,c0d6d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e15f,bf7ed85d,bf75016a,bfbae37b,be888ba3,be64eb65,3c0d31bd,410131df,40d612d4,3f9c3a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66eb0,c02765fd,3f763262,bf6f4c55,3e289dd1,c01f2f04,3d8b2ad8,41425409,403797ac,c0478728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e925,3e397b98,3d8552d0,3dce8c84,bd87de1e,bd1a62ea,3d8b6b40,402f3c2f,3f495aee,410b3525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee5d7,c028fbb8,bfb26d5b,403865f1,bd0eab94,3e83e9bb,3d661b4d,c02a83f3,3fff0e92,c0eb5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b3c5,bff09f2e,3edd22cc,bf0144b1,be1adf38,3f9f65a9,3ebec7d6,411cecad,40921514,bf2389e8
bf1a454d,bfd1f6c7,bf3396a7,40479712,3cd9f448,3f6bdf73,3e151d17,c0ad31d4,bf85594e,c0c9cd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc275,40076f6d,bfb737bb,bd78b838,3dd0617e,be4b4831,bd7594df,c012d565,3fc19594,401975b3
4057437a,be87f49d,401ef2a8,c04e2688,bd8cc555,be462df8,bc9fb534,4125b9c1,bfc36230,3fcac0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae656,c02fb7a5,bfa9fa21,3bba5c40,bcd4fe00,bc6ad100,3c9cb947,411450c3,40fce940,c0306cb9
3fda8947,c01e1e3d,3f1b1838,bf06d552,bd94691c,bcd41098,3d020040,4030111b,bf805bbf,c03a759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5a2b,3dec2524,3ea04e19,3f0684f1,beab117f,bf0c29da,be3bda2f,3e9e65b0,3e10de38,bf9f9310
bf9161cb,bfeb9985,bfa85bdf,3f5b3cf4,3c11823e,3d4953dc,be000942,bf70b653,3ffff0d3,c0bde4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9333,3feeec04,3ecdd44a,3ce8acf0,3cb01823,3e66eadd,bc9807cf,3fad5ffc,c0215f2c,c01eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32d6,3e6baf94,3f4aaeec,3e371780,3dcc1a8e,3c0be968,3d022e6f,40767d40,be55f738,bfd00127
3fcd2f41,3fc717a2,3f4e8649,beca6192,bd8c1030,3d1d5cc6,bdac6700,4077d989,bfd90707,3d832f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d43,3e84ad3f,bf8fa0f6,be7a93c6,3c1d5fa4,3d98f114,be18bc51,c0934b0b,404fe99d,bf94df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b7057,c08aeb27,40019fc2,40688daf,be3b4160,3f6d4339,be604d9a,40a93847,c0429e60,c0e2820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8262c4,c07fb1bc,bf1d3eae,4077b96a,be48167f,3f2649f9,3d10ac1d,bef18d20,3f981c61,c118c50a
bf36b86b,c0150078,bf55298a,bf1aaacc,be69e400,bf17a62d,3db21862,4110965c,40e18067,bfdedbf3
4066d4eb,c076a159,401614f5,4074b59b,3d68d938,3f593bd5,be393b2b,3ef9ceac,c0d105d0,c0e1f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ee0d,40524fbf,bf836ab4,bfdccb92,3e9db543,3da2eb2a,bee5e392,c0d8b0ab,befe55be,40a2a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892ba8,400db55b,3f481463,3ec85a1a,3c395edc,be0186aa,3de4ad9b,40ac0eba,3ff82e42,40dffdfb
c036ef9b,bf9f013f,c04da5dd,3fd6a9b4,bf6b4e94,be6db620,4005c519,c04c5ec8,409ac139,c0162028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec656ca,3fa8c7ac,3f4b9ce9,bf23b5d7,3e70d9fb,3da2e86c,bdc35b1a,40597190,3faff417,c00a5626
c007cdb1,40198a76,bfa0a589,c02e301b,be591e45,be44eb1b,be27105b,bf919bc4,4059d8e5,40bc6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6004c,c034b217,be846045,bffb06e4,bd668920,be729be4,bc09c285,3e279e00,3ed45048,c0f1b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8127b,c00b97d6,bf14f8e2,3d130678,3e80383f,bec73ee6,3e540a2a,40c8c130,4097bc69,c02862df
c05cc3a8,3fb114e1,c05f3677,bf89f9e1,3d938518,3e02b431,3f77778c,c05b0f6d,40ac7fd1,4070cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27943,bfa9ed58,3e3829ce,3fd733cf,3ec04a9c,3e829219,3cf9633c,c06437d7,c00fa0e1,c08924bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7990,bebebf55,3ea0c1d1,3e9d43c6,bd79f83f,bd10c754,3e229050,bfa09723,3d97e320,405985cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28743,be21be2b,bfb9329a,400af568,3e1b4ab2,3f88ee98,3cc08e48,c0ce6c20,3f3828f0,c049b589
c05bbaf0,3f88bafc,c054418d,bf6e1c06,bf865c02,3e87c36b,3ee0f6a9,bfd8d471,40cbd0d3,4012b8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c9731,3f11ce7c,bf6b5276,3ed7270b,3e5fbc9e,3e96621b,3ceedb2e,c006c4be,40ad5cea,c0eda573
40b07b82,be5fb390,40a449ab,c0aa2f2c,3e208526,bf215c75,3f09e14e,414c0a3a,c09aecc6,40497dca
c1263579,c0dffb67,c11e6286,40da515f,bf80615b,3f87cdc9,bd83ea14,c0d5cc0d,41a638d3,c18070ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598e6d,3f10c810,41543a79,3ff8ba21,3eb586b0,beb88e51,bf0813ed,410eb436,c1d1dc8b,3fc7b5e1
3fb959f4,4015502d,3ffc058e,bf98da00,3e38bd08,bf33c670,3f14faa9,4107bfd3,bdc11930,4149a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f574a,c13a90e6,c0bf10e5,40f69ff4,be859c80,3ead6c6b,bd53cf2c,4085e552,41835b60,c1abe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628d46,c06332a1,3fe69b2b,c08ea207,3c9ef8ef,be6cc2ce,bf1445fa,41c39773,40c35f9a,406c0417
c08e0cb8,40295520,c08bfad2,c03958ac,c0483418,3fe29315,bf7fbf1f,3f399fe0,4116e177,40fa0d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116dc18,c1378416,c106c92f,409c0ebe,be5e3712,bf669f5e,bf254b55,41216259,41e5c58d,c1a99c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb539c,c02fdbdc,c0d3713d,3f0b9c1b,3c9bee20,3eaa760a,3dc3b394,c129ce8f,4155db08,c13b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab970,c0a63617,bfad4c99,bfc105c0,bd46804a,3e5205a9,bc25ae18,420d7afe,419fbc09,3fd54d2c
