# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0f,3f041f44,3eeea6be,3ec6fb3a,3eb89c20,3e4c76d1,3e725837,3e5181c1,3e1a0363

# JACOBIAN - 9 x 10
3ca0423b,bbdc2f19,3a9b1c38,3a8cf6c8,3b593cab,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
c0ad99a5,3f122699,c0ac64be,bf3eee80,bd91561a,3d7eaa6c,3ece31e2,c09065c5,411f95f5,40147834
3e96937c,3b394b00,bda36cb8,bccf6180,beb9735d,bf1fb9f6,3ef0ed75,3f9ff634,3e13a670,bfadcf6e
bff10aca,bf8c2c92,bdf0c2e8,bea48fd6,bca52f99,3cd8c94e,3c9fd0de,3f87ece6,40a20667,c0dd21f3
bda4606e,3f4cb744,3b1d87c0,bf296dac,3dd691b0,be68e005,be7a0d45,3fdc9c4e,3f8e643a,40364c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ea72,3f50a268,3de1ec44,bd46ee20,bc24b248,3d25e075,3d7f1d30,3f7e1ee2,be7a93f0,40ffa0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa8aa4,c08c53f7,3f77cc7b,3fed8f81,be295cf6,bf454863,3e66b534,403f8568,bfabb0da,c0efd5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f302592,bf8166c5,bdaa302c,bc0f08e0,3d9f5824,3c540a70,bde4beb8,41696569,40caa4b1,40b2a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19874d,c0333ed0,3d8f58f3,3d6ce570,bd2b3796,3cd450a0,3cc287c0,400b3484,40785271,c0f76246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8720,c032f08d,bf48c672,405872f2,3e86a252,bd07b8e8,3ca08780,c00a1a76,3f031566,c1005677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb216,bfc42055,bf2d6476,3ec5f4e6,3de14c99,3e100688,3d0d53c9,414bbfd2,40e0e1b5,409463e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6002,3f8fe23d,bfd47edc,3bf06660,badafe50,3e1cf49e,3e313fd8,c0262fe4,4081e4f0,c012fb87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13fd60,bfbb99bc,bdd85370,bf964f1d,3df1f1f0,3ec57ce6,3ecd3fc4,3f9e0ccd,3fe88222,bfd81d60
bd7da820,c03da0a7,bec1eab8,3fb7dc79,be2f4eba,bd35d8c5,bd4302da,3f7a7c72,40046f76,c1104b1c
befce147,c0402dc2,bf3625d0,405cdbe7,3f4a5832,be14d478,bdfa0637,c07fb32f,3e8b97dc,c100f27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffa85,4093a4f7,4057e355,c06f4ac7,bdb1cc13,bd358cb0,3d276483,40a25fb7,c0bcc3cc,412ee3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b76c,3fd05162,3ffebdf1,bf253436,be3c15c5,3e3b987b,bd2f1ee6,4086cf93,c02a7ddc,40a1ee3a
bf6e6f2f,bf3ba4ac,bf828160,3f1a36cd,3f599293,c0430b5e,3f04761f,bffd9062,3fb804ac,c056d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32deb,c04687c9,405dbe9c,402a2b74,3e27b078,bdda8418,be50f384,40d79a70,c0e3691e,bfb4eb45
3f909390,c02b3499,3e93feb2,4028cab6,3cd93992,3de2945d,3e582404,bc21f230,bfb5aab4,c10c30ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709b4c,3fa48a5a,3da7df94,3f8f97c7,3eb70623,be93269c,3e9a2595,3f9c5145,bf2c8895,3f9d0ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61640,3dbe780c,3d0a9d0e,3d6d64ec,3cdaf9ad,3db80610,3c18092f,c09e908f,c02ac4da,41043e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb357b5,c04adefb,be6b083d,3eb7249a,3c848c59,3d94e7f7,bcc9e392,411f3ebb,40be63e3,c0cb2355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd520ac,40504257,bf1b411f,c01e4d52,beb50aa1,be4d2cca,3de11f7a,bf14e151,3fe0e1b1,40c665ee
bf99a42f,3f4ffc1d,bf3612dc,3e86ee10,3efd288c,beabe433,3e4bb36b,c08e8523,beaaf189,be272aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32ab2,3f870014,bf8e87b5,bf041e89,be5e3adc,bc351120,3d63a803,3f3828a2,4056ad59,3f975718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a89,c06327aa,3fbeea4e,40848027,3f92287c,3c8d836c,be36b29e,bf5a9b0f,c0b26a0a,c0d8ff44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578ec7,3fbf3449,bec7518c,be986696,3ed0a8cb,3e612d50,bdd56bb2,c053d5af,bf2f630a,400d7004
3e1764e8,bedf8b4e,3d8da51e,3d46ac70,3d57fdc0,bd240bde,bcd01be4,4141bc44,40cbb680,408cb447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dab4f,be306a0c,403cbb69,3f106da6,3d910e38,3e1f3cfb,be1d42ba,41644dce,bf479b7a,4028cfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d387d,3fda3d73,c091e01d,bff9fc9e,be25527f,3f46f90e,c02538c6,c030a9c7,4112bfcb,4038df37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016af65,3e42c42f,c0266e6f,bea0ec14,3f2316b9,bda2b203,c0030d73,bf955c62,40985cc7,3f1f1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b3960,bf94bd0f,be7d7c84,bd10c96e,3d557a94,3ddbd8cc,3d808028,40392921,3ff7adc2,c12eb82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb404d5,c0913717,3f0253de,3f83e3d8,3d07e6a5,3d21d4a4,bc349212,c0040a7b,c059c6ad,c120fc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030703c,c01d1404,3f2dcd1b,bdfbce54,3b858a7c,bb8f1394,bb9c422e,408813ef,c0487dcb,c06f0921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ccbf,bfc7eb79,bed242d5,bddfcf6a,3dde2a1b,3dafb046,be21985e,c01d17ea,bfcfe05c,bfec0c6c
bf8000d3,c038798e,bf944f2b,40644680,be159d5a,3f62d4e0,3d9c73d5,c0514019,3fd6033b,c10a792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c22ae,c049a811,3f082e59,3ead9831,3d7fdd3f,bd9e8bee,3d4357aa,40910ebd,c038b77d,bf03f34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc470240,bfff6dd8,bf35180d,3f0a850a,3db6a911,3e610a1d,bc812503,414f439a,40e714bf,4016ccff
bfc08c01,bfaaeb17,bfed1456,3e48d036,3f960a5a,3f9288dd,400f9b76,400f38e0,409c608c,bfd79d6d
be17ccc2,bfe0a599,bf33b4a4,3ebfd425,3d993eb0,3e566f80,bd1684b1,41404d67,40de067a,403b1fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3dc0,c064a357,be5b78d8,403a7040,3d7bf120,3efa5044,3e959daf,c00b01c3,3f1642a4,c10272b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe122d4,c00590ac,bfd80613,403f8687,3de89ff1,3ef90051,bd26f679,c084e656,40195c56,c0d1b730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401371c2,c070c280,3fd3b8a5,4093a72f,be2848a9,bf62567d,beb606ac,bfbc66cd,c09b522d,c0c7ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011397,3f925fee,3dea3475,3ed944de,3d4fb5fa,3da70d84,3adfe7a0,c083d1a2,c0390621,40b35a1d
3f3155ea,c01a09b2,bdd8dd42,3e402bab,3d42386a,3d8255bc,bd965dec,413b6895,40c0d4bf,c005d615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03bd,bfad0f6f,bf7e2246,3fc73b08,3d0be26d,bd3a4143,bd26ef57,bf01983e,402e5e18,c0dad385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98b6b8,c0090006,bf27bbf8,3f055c4a,3d5f33d5,3e8f6d58,bd970d55,41458292,40dae353,3f34feb5
bfe72b84,becc4d2b,c011d78b,3d2fd488,bffaa654,3de5ba10,c050564a,be68456c,407cf6b2,bf27a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c3f0,be836a28,bf08cc6b,3f701fbf,beb1d7aa,c046d7d4,3ec15199,c0111436,3e567060,3f03c45b
3f7e6f4e,be76a0d1,3e877091,3dae99e2,3d82bebf,3ce3c1da,bd818799,412c8525,4063cf3f,40bd0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32db2,c00983c6,bf3acf65,be85de5a,bd5be010,bda09ae6,3db7ae46,413845bb,4105ca48,3fd5129a
c036aff9,3f6310be,c0368ba8,bfd1cdb5,bfba5f11,3d118578,bfed0017,bf445895,40b4de24,402fc6fe
bf929a77,403b6ea0,bf852491,bfb2f6fc,3d240163,3cb61bbc,ba989ff8,3fa854e7,4019c934,40e6e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09d4c0,406d6d5c,3e1614b6,3f0695e8,3d4451a5,3e7e82cb,3d1cb2f4,c16f8371,c0f61c94,406a0bd5
bdc5b010,3f863bbf,be305ae8,3e6babea,bd63bb60,3d98d9ad,bdb2ae93,3f1c4a90,3ff1c524,c0d6d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e057,bf7ed85f,bf7500d2,bfbae379,be888ba3,be64eb63,3c0d31bb,410131df,40d612d4,3f9c3a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6711d,c02765fe,3f7632fa,bf6f4c55,3e289dce,c01f2f06,3d8b2ad5,41425409,403797ac,c0478728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e9a0,3e397b9f,3d8555b9,3dce8c91,bd87de1b,bd1a6300,3d8b6b3c,402f3c2f,3f495aee,410b3525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee4dd,c028fbb9,bfb26d11,403865f0,bd0eab8e,3e83e9ba,3d661b4f,c02a83f3,3fff0e92,c0eb5275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b699,bff09f2e,3edd2632,bf0144ac,be1adf3e,3f9f65a9,3ebec7d1,411cecad,40921514,bf2389e8
bf1a44ab,bfd1f6c8,bf339655,40479712,3cd9f456,3f6bdf73,3e151d12,c0ad31d4,bf85594e,c0c9cd22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc293,40076f6d,bfb7383f,bd78b870,3dd0617e,be4b4832,bd7594d7,c012d565,3fc19594,401975b3
405743d3,be87f4a0,401ef288,c04e2688,bd8cc55d,be462df2,bc9fb528,4125b9c1,bfc36230,3fcac0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae22f,c02fb7a6,bfa9f992,3bba5e00,bcd4fdfc,bc6ad120,3c9cb93f,411450c3,40fce940,c0306cb9
3fda8ad9,c01e1e3e,3f1b16b9,bf06d555,bd94691d,bcd41098,3d02003d,4030111b,bf805bbf,c03a759f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d59e5,3dec2520,3ea04dc5,3f0684f0,beab117d,bf0c29db,be3bda2c,3e9e65b0,3e10de38,bf9f9310
bf9160d4,bfeb9985,bfa85b69,3f5b3cf5,3c11823c,3d4953e7,be00093f,bf70b653,3ffff0d3,c0bde4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c936e,3feeec04,3ecdd421,3ce8acf0,3cb0181c,3e66eae1,bc9807d9,3fad5ffc,c0215f2c,c01eb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32f9,3e6baf8e,3f4ab04e,3e371788,3dcc1a8d,3c0be968,3d022e6e,40767d40,be55f738,bfd00127
3fcd2f4d,3fc717a2,3f4e8564,beca618e,bd8c1031,3d1d5cd2,bdac66fd,4077d989,bfd90707,3d832f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d2a,3e84ad46,bf8fa125,be7a93c6,3c1d5fa9,3d98f11b,be18bc51,c0934b0b,404fe99d,bf94df2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b714d,c08aeb27,4001a073,40688dae,be3b4158,3f6d4338,be604d93,40a93847,c0429e60,c0e2820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827d1e,c07fb1bc,bf1d3dde,4077b969,be48167e,3f2649f6,3d10ac16,bef18d20,3f981c61,c118c50a
bf36b54f,c0150078,bf5528c6,bf1aaac7,be69e402,bf17a62e,3db2185d,4110965c,40e18067,bfdedbf3
4066d58e,c076a15a,401614fc,4074b59a,3d68d948,3f593bd2,be393b23,3ef9ceac,c0d105d0,c0e1f052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0efea,40524fc0,bf836b4c,bfdccb94,3e9db542,3da2eb4c,bee5e38c,c0d8b0ab,befe55be,40a2a20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8930fc,400db55c,3f481405,3ec85a15,3c395ed0,be0186ab,3de4ad95,40ac0eba,3ff82e42,40dffdfb
c036eeff,bf9f013e,c04da627,3fd6a9b2,bf6b4e95,be6db62c,4005c516,c04c5ec8,409ac139,c0162028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec655ee,3fa8c7ab,3f4b9db0,bf23b5d5,3e70d9f9,3da2e86f,bdc35b11,40597190,3faff417,c00a5626
c007cdf5,40198a77,bfa0a5ea,c02e301b,be591e48,be44eb11,be271055,bf919bc4,4059d8e5,40bc6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb605c6,c034b217,be84612a,bffb06e3,bd66892e,be729bd8,bc09c28a,3e279e00,3ed45048,c0f1b3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80d37,c00b97d7,bf14f832,3d130688,3e80383f,bec73ee8,3e540a26,40c8c130,4097bc69,c02862df
c05cc382,3fb114e1,c05f3705,bf89f9e4,3d938516,3e02b432,3f777787,c05b0f6d,40ac7fd1,4070cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee279d2,bfa9ed58,3e382c74,3fd733ce,3ec04a9c,3e82921d,3cf9634c,c06437d7,c00fa0e1,c08924bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7bde,bebebf56,3ea0c1f3,3e9d43c7,bd79f83e,bd10c760,3e22904b,bfa09723,3d97e320,405985cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff28775,be21be2c,bfb93275,400af568,3e1b4ab5,3f88ee98,3cc08e38,c0ce6c20,3f3828f0,c049b589
c05bbaca,3f88bafe,c05441fd,bf6e1c08,bf865c03,3e87c36d,3ee0f6a6,bfd8d471,40cbd0d3,4012b8a5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c96d1,3f11ce80,bf6b537a,3ed72703,3e5fbc9d,3e966220,3ceedb1a,c006c4be,40ad5cea,c0eda573
40b07b57,be5fb390,40a449cb,c0aa2f2c,3e20851a,bf215c6e,3f09e149,414c0a3a,c09aecc6,40497dca
c12634f6,c0dffb68,c11e627c,40da515e,bf80615b,3f87cdc6,bd83ea0c,c0d5cc0d,41a638d3,c18070ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598def,3f10c816,41543a9b,3ff8ba23,3eb586ae,beb88e48,bf0813e5,410eb436,c1d1dc8b,3fc7b5e1
3fb9590b,4015502e,3ffc0560,bf98da00,3e38bd04,bf33c670,3f14faa5,4107bfd3,bdc11930,4149a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f55cb,c13a90e7,c0bf10a0,40f69ff3,be859c80,3ead6c65,bd53cf18,4085e552,41835b60,c1abe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628efc,c06332a3,3fe69a5e,c08ea207,3c9ef8c3,be6cc2c6,bf1445f7,41c39773,40c35f9a,406c0417
c08e0c85,40295522,c08bfb4b,c03958a8,c0483418,3fe29313,bf7fbf19,3f399fe0,4116e177,40fa0d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116db63,c1378416,c106c8d5,409c0ec0,be5e370a,bf669f5f,bf254b4f,41216259,41e5c58d,c1a99c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb534d,c02fdbdd,c0d370f0,3f0b9c1f,3c9bee60,3eaa7612,3dc3b390,c129ce8f,4155db08,c13b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ae98c,c0a63617,bfad4ce0,bfc105c0,bd468046,3e5205a4,bc25ae20,420d7afe,419fbc09,3fd54d2c
