# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc384a0,3f5d7df8,bf301d67,bf38fbc5,3f18d5d5,bebd42d2,be8f9782,40355cd3,be1944da,402f5cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf3460,3f42a2f1,bf46e9c4,bf066022,bc2f00a0,be98adc5,be46ab07,4035570c,4007a71a,405e9c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb98f27,bf9052f2,3f54948a,3fcece5c,3f1178e2,3f41f152,bf711772,bfac7589,c015ab3a,c06ff90a
40990714,4012f363,40781a65,c032ecae,bf4b32b7,bde59056,be9da4ff,be2c02d4,c1126596,408c405d
bee5b036,3f092e68,be9a64a0,bd8c8ec2,3a4b5280,3cd7233c,3d4b9f88,3f3160e4,3f5dfd62,4118be0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a9c0,c02c792a,bf90c1c4,3f87c536,be6a4b23,bf5612cd,3dcb9404,402af0c8,3f4b306e,c086c0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a73c6,3e91ffa6,404472bd,bee53c79,3f74c404,bd5219c4,bfc52070,bfe5dfc7,c0db43d9,bef65002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b700,bf624f01,bdf74e99,3e0fc383,3d0619b2,bc21e696,bdcd5108,415d45e6,c0e1cfde,40b78865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0543c4b,c0237e36,3c28c220,be757ee2,bd868ed1,3d6df3c1,3bc4c55c,4087e5af,4065ee46,c0f97ba4
3f11a653,bf7347d6,3ec4c533,3f4c1df7,bf22aee9,3ea0c802,be2a8603,c030618b,bf0ceacb,bffee6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f24a,c00dd00e,3f9cba8b,40457102,3e1900ed,bd8a685e,3d021b9c,c01acde7,bfccb079,c0f905ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13750f,bfb03975,3f2ed357,3f269e39,3d93c081,3dc663e0,3a823dd0,4137760f,c0e47bc1,40962787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c372a,be4afc16,3e627b9c,c001a688,3e11b750,3eea9f7a,3ebb75af,4054f7eb,c0678899,be844b78
bd433cd0,c02cf8ab,3e849216,3f8c0532,be17f22c,3c9aaf21,bd41f76b,3fa21882,bfd49239,c10a08ce
3f79e31e,c0132ea7,3f2bda89,4046de3d,3f36953d,be20c992,be16ce39,c09111bd,bee5c888,c0e96406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c36504,4083d97d,c08c4514,c04e6a1c,be01a1dc,be4067d9,3db23f6e,40d4cd2e,410e6e11,413f8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00045be,3fc2c7f6,c02b7ad3,bf557720,be08d5c4,3e50b644,3a0ae140,4083f23c,401b8744,40963ae8
3fc2cb8a,be660180,3f351a73,3d37da80,3f970351,c035340b,3e714602,3ed5fd32,bfeff09e,bfcb5491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc977ca,3fe1022f,c016d3ec,bf84b75c,3ca08108,3e2c33ad,be643cdd,c13ad374,412f84ac,40617f97
c0b9eb6f,bfd01a5d,c0bc1a96,3fefca69,3dd1d0ac,be4c9dac,be3028e7,40e73ca4,40fb56c8,3f84ca0d
bfc8bff8,c008b98b,bef0c70c,400952f9,3ba225e8,3dfd85fc,3e80507f,bf181c2a,401914df,c0eec143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd818c7c,3f8926aa,3e436121,3fab3df3,3eb41c5f,beaef393,3eb07526,3d4d8a00,bdb37370,3eedde0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea82ab1,3c8d8240,3ce8c2f4,3d0373a8,3d1f10b5,3db8386d,bb603018,c1038fa3,403b14df,41160af0
3fb29447,be3c5120,3f82e4e9,3faee933,becb887d,3fd358de,be0edd48,c05c83ea,bf943845,3d35fb00
bf0737a4,c02e96ba,3e1399c7,3db60934,3c7ade42,3dd1a1b6,bcf68912,411c81ad,c09ff133,c0c3c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a75b,3f13ce8b,3f77b8e2,3ed02d0e,3dc15db6,bee38396,3eed9108,c0602a60,bed33dad,bf13c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7254,3f8a056c,400718d4,bf84e67b,be0ecf1a,3deed168,3d7e4a5b,beb59e9f,c04df314,3fbc9626
c00ca7ef,40b1b324,c0187bf3,bf93e6b5,3e93a008,3f76b647,bd8b54ae,c125d42b,413288d5,4111a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ec2f,c02f10ec,c04493b6,4057a68a,3f915ad3,3d9a9988,bde7f8d7,bf7e06b7,40d5ec98,c0d6175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a40e79,3ef6ecf4,bc118af0,3d79b1f3,3dd4642f,3d88d9e4,bd5e247c,c05a6804,c0fdbf8b,3fcd1896
3fb84df0,bfe9b316,3f7a2362,3b8ebf60,3f03a1b9,bfd9b961,3f69a89c,c034ec25,bfbdfe37,c0a1bab9
3f7147de,3f8430aa,3f89fe98,3e3e553a,3ed9b2b0,3e1ed67a,be3e6939,c020a0e9,3e365b18,40211d9f
3e8d9eae,bf1bc8bf,3d62b7f0,3dcfaadc,3d37e160,bca7ed00,bc4bf0de,4155024a,c0ddb7c3,40911f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072ea20,3e7a87ab,c05f402a,3e9ffeac,bb007800,3dd81d40,bdc25419,4143dffe,3f9d29a1,406685e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40502de8,3eaa140a,4023f7df,bf04abb9,bf51c45a,3ebc2c61,3fd991ae,bfe1a454,c0a2f738,be56536c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18236f,bfaa3c4e,3f255ffa,3dede9c9,3d309a1c,3dab6151,3d7241f0,406de240,c0681d06,c144e8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e8b2,c079139b,bec56b30,3ef3fab9,3c528804,3d12de2c,39ca5480,bf1f7938,3fdb651c,c10a92da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe586ea,bff92de1,be84646a,be9395f5,bc9035ff,bc47eca0,3caaff22,401fde15,c0b3d6da,c08e893d
407646bd,3ff784d7,bce395dc,3f022184,bd9adc60,3d14d620,bc07d388,c0e57321,c054a10a,c074aec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875d1d,bf5c3079,3e2ed96a,3d93b1c7,3ca791cc,3c9b059c,be265d8c,c04e27d6,bed01ee4,c0275e92
4001d58b,c01821b3,3feba7c5,403da7d7,be6ac92a,3f74ca5f,3db29f9f,c054b6aa,c04b846b,c0ff93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082db89,3c3f5500,4047c67e,bf24bd2d,bdb245be,3f6a562d,bfef336f,c018f739,c0ee22bb,bf97ed47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f149,c0243976,be5c13fc,bd66c9a0,3d136956,bd1464ef,3dc25e77,406a8f67,40671dc0,3fa22c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c685,be8ee02f,401b4096,bf9c44be,c008c645,3ee207d6,c0766903,3f947721,c0ede94f,3f8bcf71
3f07c7fa,bfe26e2c,3f26e4fc,3f3c84aa,3d8655d1,3e3c84c6,bd5e4c95,413dc76e,c0f3b47d,40179bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0662bd,bfc785a9,3f37509f,3f0cb185,3d2c1059,3e354822,bd81bb5f,412ea0ea,c0e195dd,403fbf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e847300,c00c017e,be53e7b4,3fdc76bd,bd1bf0a0,3f1fd856,3eb40288,3dc456c0,bf50915a,c0a5b369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d48be,bfccb3fb,4012921f,40257a03,3d0c59ea,3f0327ea,bd078aa6,c08b03f3,c0784285,c0c239c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fba7f,c01eb8ea,c04072c3,40610d0f,be98a69f,bf586c16,be97b240,bfbed6e4,40c6fa62,c0604cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c86c0,3f49d02e,3ff15aff,3fabc495,3db95b14,402c6acb,3dfe9d8c,c10fd408,be3b9104,beabc108
bf2102fe,3fb4c911,3e3ec9c4,3e352f54,3d829fc3,3da92430,bcd669f3,c084ee97,406c3741,4105c7ea
3ecf5241,c004d2c5,3f22a809,bc472a30,3ceb1836,3dad12c8,bd8d086b,4131f6be,c0ebf1ef,bfdd6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaef9b,bfbd985f,3f944fdd,3fd7ad20,3c09cf45,bd2f44de,bb941cfe,3ee0bfda,c003b169,c0f868ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4a72,bff7ab26,3f400301,3f288c73,3d2edf34,3e836976,bde1b14e,413672f8,c0f2112c,3f2ae690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf9f5,bd5e3488,3f60af4d,3e06481c,bea78c89,c03ae58f,3eeff2b6,c00acf77,c002aad1,3eda446c
be75c488,be24d43a,bf279cf4,3dcdaea4,3d5d76e0,3cf944a2,bd3fccd8,411f93d7,c08a881a,40c3cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551c13,c002ce25,3f89e6a8,be13ef72,bd60974c,bd99b901,3d5a17d3,41209d5f,c0d7582c,3fa136e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7fd7f,4004cd29,409ff1f5,be26e8e6,bd27d9ee,3dab73d9,bd8ed837,c0e148f4,c0f867e4,4018755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb33ed,406b5e54,bf24db14,3ed14ca8,3d83a418,3e7320b3,3d7550cc,c14ddb3e,40de0936,40904059
bfe01c64,3fb18681,be59204f,bcdfff18,bd1d2daf,3d99f084,bd98c8ff,408149ac,3fbfe4b0,c0e337a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db42bb8,bff1f244,be25db87,3f14f87d,3f371eb8,be76c092,be9461d2,bea14d7c,3c8bd640,c035cadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046a5b,bfe90673,3ff5d36c,400a8116,bcf6df62,3eb22599,3cd9e088,c04092ed,c05276b4,c0c73d4f
4093b3cb,3dab3b12,4043df56,be0b52f4,3f513885,3d8c70a0,be7391c8,c0851fca,c0d7d7a3,bf7caf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf963c,bf8408b8,3f9e9966,401e829b,3ccad0c4,3f79489b,3db60e80,c0992e21,bf409796,c0a4955e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c245,3ff53a6e,40080f23,3ec0a0bf,bc56eb1a,be54c6b7,bc75f5b6,c01e8325,c009945b,4001d0b4
c088158a,3f037a9c,c06a8c0e,c063a333,bd901dfd,be83cf7c,bccea2ce,4119f490,4075ccf4,40482f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d785,3e585194,404c78e3,bed40775,3f973099,be60438c,4022cc4b,bfdf86c4,c0e68738,be821c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd88ca,c01be840,3fff0960,bc1ed810,bce5ab4c,3c4e2d40,bcacbeb1,410cf1b8,c106c7d6,c02de3b5
c013f83c,bfddc208,3d9b3382,bf329161,be0454ab,bd9568ff,3be75738,4085a3ba,402cba0f,be533fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aadb6,3e96d7c5,3e8467be,3eaee33a,bed3ce7b,bf17c0bf,be34b172,3fdb0481,bd217f8c,bdd22fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd7e5,3ff4384f,bec6b949,3df29788,3c8bb822,3e4144f3,bcf1de65,4016ce83,40222b69,c0620e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06873a0,3feb5896,bed19de3,bf6e9688,bd9750e3,3d45f300,bd0aa97a,408f9aa7,409e3a68,3fcd9e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57b8ac,c022da69,be89bd4e,40066572,bdd2f908,3f89b7e1,be751271,3fef8dd1,c002e8df,c0a274bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969fe8,c0499a61,3ea80e69,40473e5e,be0c4ac3,3f4594eb,bcdc4b65,bdeefb54,bfc41acc,c10c82b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b4abd,c02cf2f0,c0553266,4021d874,3ca71a24,3f68a233,bdb9b2eb,3fbe8483,40cff3bb,c0a11c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95471d,4018a127,3f68249c,bf599f72,3e209d8a,bd830896,beb3f9d2,c0e5bc12,3fe9ac7e,407713c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b04b2,3fc61ef1,3af9b180,3f19949b,bbef5340,be0780c0,3df7da73,40d53ad2,c06d1f63,40dd5cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400005cc,401634ae,3ff07438,c031177b,bdd80bd6,bdf704d3,be49584c,bf8ee8cf,c04c305f,40cf372a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021baf,c0003252,be8f5c5e,c002effd,bdbe4f86,bea51924,bc566f3e,bd431290,be06cd20,c100ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34f27,bfe9e5f6,3f5b0b6f,be86dd9b,3e88ac5c,bea958f5,3e41e1fc,40c79fc1,c0929dd1,c008572a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0eec8,bf4d185c,3fb240af,3fceaa12,3f110916,3e8d2d93,be60d2a8,c0ab312e,bfd21b04,c0938f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390c01,be36c608,3df0124a,3da6e700,bd9fe176,bc3988a0,3e261050,bff92c7c,bdae3bd0,409216ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5650,be440c2e,3ffa2646,400b108b,3ddeea59,3f8b273a,3c3bcee7,c0c81750,bf84185b,c04a861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c109b79a,bf7b52d8,3e6d90fc,3ec2637d,3d3c45bf,3d62f553,bc489460,40c48b3b,4152aee0,c051dd01
c08ef1ef,bfacfee0,c05e1319,c0697f79,be7d6b96,bf9bd9c0,beeaa561,414760be,4006ca71,40524d68
41415ea5,c10de68e,41265401,40f4ca8f,3f09a80b,3f9e09f3,3e8a3ce9,c0a2ecb0,c1c0bff0,c1b5e209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93dd00,4019185c,bf7266be,bf328370,3e86634f,3cdb5e86,3f1a6841,3f3d9522,3f6002f0,4107c6ce
bfc8ce86,bbfd0900,bf0c61ef,beb3b824,3b547f20,bf3b8d72,3f186c3f,416fe9f1,c09c44fa,412b5c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41073a8b,c12f02f0,40eb6e4b,40da10cd,3e14a667,3de8865e,3e8e0d7c,409d0e16,c1b4e027,c1bec19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040da72,c02c0df2,c043eb27,c09b0e0b,be45ad50,be44e84b,3ec444d0,41a60acd,c0a1b683,4094fb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143dd2e,c13c9aac,4136fdc1,40ced716,3e8ba4c0,be3afef3,3e594785,40d7b755,c1f724ff,c1cbad27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdbd10,c098699b,3f192ab2,bf8e21dd,be7d0412,3d7b12ec,bec4103e,420e3129,c17d8fb1,3faf45db
40f1d894,c10354ae,40afc70d,40e1e16b,3f10fe7d,3de0cec4,bf02e245,c0212c33,c180cb16,c19f786a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69633,4058c356,c0bcb9a6,bfd9aa4e,3d047700,bc11c570,bcb44610,4194ff72,408bf656,4187b760
