# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f50,3eeea6e9,3ec6fb6c,3eb89c4e,3e4c76e0,3e725840,3e5181a2,3e1a031c

# JACOBIAN - 9 x 10
3ca03ebc,bbdc2f16,3a9b23d0,3a8cf6f0,3b593cc0,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad99ec,3f12269c,c0ac64af,bf3eee87,bd915624,3d7eaa7c,3ece31f3,c09065ca,411f95fc,40147838
3e969260,3b394e00,bda36ca0,bccf6180,beb97366,bf1fb9fa,3ef0ed86,3f9ff63b,3e13a680,bfadcf74
bff10b39,bf8c2c98,bdf0c070,bea48fda,bca52f9a,3cd8c948,3c9fd0ed,3f87ece6,40a2066e,c0dd21fc
bda4601e,3f4cb74b,3b1df380,bf296db3,3dd691bc,be68e014,be7a0d64,3fdc9c55,3f8e643e,40364ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85e456,3f50a272,3de1ee62,bd46ee24,bc24b220,3d25e063,3d7f1d4b,3f7e1eee,be7a9408,40ffa101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa896b,c08c53fd,3f77cc11,3fed8f8e,be295cfb,bf45486c,3e66b548,403f856f,bfabb0e2,c0efd5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3022f3,bf8166ca,bdaa302c,bc0f08a0,3d9f582b,3c540a4f,bde4bec8,41696572,40caa4b9,40b2a7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198a12,c0333ed8,3d8f596e,3d6ce588,bd2b379a,3cd450a4,3cc287d0,400b3489,4078527d,c0f7624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb89e4,c032f092,bf48c718,405872fd,3e86a257,bd07b8ec,3ca0876a,c00a1a7a,3f03156c,c100567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bbdba,bfc4205c,bf2d646b,3ec5f4f1,3de14ca0,3e10068a,3d0d53d0,414bbfd9,40e0e1be,409463e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6029,3f8fe242,bfd47ef4,3bf06660,badafed0,3e1cf4a4,3e313fe4,c0262feb,4081e4f6,c012fb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13f950,bfbb99c4,bdd85608,bf964f25,3df1f1f8,3ec57cec,3ecd3fd1,3f9e0cda,3fe8822c,bfd81d65
bd7dba90,c03da0ad,bec1eb3d,3fb7dc81,be2f4ebf,bd35d8d3,bd4302de,3f7a7c7b,40046f7c,c1104b20
befce495,c0402dc8,bf362648,405cdbf0,3f4a583a,be14d486,bdfa0651,c07fb338,3e8b97dc,c100f27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffb66,4093a4fc,4057e3ed,c06f4ad2,bdb1cc11,bd358cd4,3d2764a3,40a25fbd,c0bcc3d3,412ee3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b7c9,3fd05169,3ffebe7a,bf253439,be3c15cc,3e3b9882,bd2f1eea,4086cf99,c02a7de2,40a1ee40
bf6e701a,bf3ba4af,bf82815d,3f1a36d0,3f59929c,c0430b65,3f047628,bffd906e,3fb804b1,c056d27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a32da5,c04687d2,405dbeb9,402a2b7e,3e27b07f,bdda8418,be50f396,40d79a78,c0e36926,bfb4eb49
3f909321,c02b34a0,3e93ff14,4028cabe,3cd93987,3de2946a,3e582411,bc21f370,bfb5aaba,c10c3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a1d4,3fa48a5e,3da7e001,3f8f97ce,3eb70627,be9326a2,3e9a259b,3f9c514a,bf2c889d,3f9d0adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf60ae8,3dbe781a,3d0aa270,3d6d6500,3cdaf9c0,3db80610,3c180943,c09e9093,c02ac4de,41043e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3514b,c04adf01,be6b0a3a,3eb7249f,3c848c5c,3d94e806,bcc9e3a4,411f3ec1,40be63ea,c0cb235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51f96,4050425e,bf1b4102,c01e4d5a,beb50aa9,be4d2cdd,3de11f80,bf14e157,3fe0e1ba,40c665f6
bf99a3b4,3f4ffc22,bf3611b8,3e86ee18,3efd2897,beabe436,3e4bb37b,c08e8528,beaaf192,be272aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a84,3f870018,bf8e8800,bf041e91,be5e3ae2,bc351160,3d63a81a,3f3828a7,4056ad60,3f97571d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0a1a,c06327b4,3fbee9ea,4084802d,3f922882,3c8d8374,be36b2ac,bf5a9b16,c0b26a10,c0d8ff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578d14,3fbf3450,bec751e5,be98669e,3ed0a8d3,3e612d4a,bdd56bc7,c053d5b6,bf2f6314,400d7009
3e175d36,bedf8b56,3d8da1ce,3d46ac68,3d57fdc4,bd240bdd,bcd01bfa,4141bc4c,40cbb688,408cb44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407daae2,be306a0c,403cbb18,3f106da8,3d910e3c,3e1f3d0a,be1d42c8,41644dd7,bf479b80,4028cfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3898,3fda3d7c,c091dfe2,bff9fca7,be25527a,3f46f918,c02538d1,c030a9cf,4112bfd1,4038df3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016afb4,3e42c428,c0266e6c,bea0ec1e,3f2316be,bda2b208,c0030d7d,bf955c66,40985cce,3f1f1407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b6ff0,bf94bd14,be7d7cbc,bd10c972,3d557a9d,3ddbd8cb,3d808033,40392926,3ff7adc9,c12eb836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4040a,c091371c,3f025428,3f83e3e0,3d07e6b0,3d21d494,bc349243,c0040a7e,c059c6b6,c120fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307012,c01d140a,3f2dcd3a,bdfbce50,3b858a80,bb8f13a0,bb9c4237,408813f4,c0487dd2,c06f092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4cb96,bfc7eb82,bed24292,bddfcf62,3dde2a26,3dafb044,be21986d,c01d17ee,bfcfe064,bfec0c74
bf80019c,c0387994,bf944f70,4064468a,be159d61,3f62d4ec,3d9c73e0,c0514022,3fd60343,c10a7930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c225c,c049a81a,3f082e66,3ead983a,3d7fdd4e,bd9e8bf6,3d4357bc,40910ec3,c038b785,bf03f356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47cf00,bfff6de0,bf351826,3f0a8511,3db6a91a,3e610a22,bc81250e,414f43a2,40e714c8,4016cd04
bfc08d74,bfaaeb1e,bfed1464,3e48d03c,3f960a5f,3f9288e3,400f9b81,400f38e5,409c6094,bfd79d76
be17d89c,bfe0a5a0,bf33b4a6,3ebfd430,3d993eb6,3e566f86,bd1684be,41404d6e,40de0682,403b1fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a34f8,c064a360,be5b7e90,403a704a,3d7bf128,3efa5040,3e959db4,c00b01c8,3f1642b0,c10272bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12368,c00590b2,bfd80649,403f868f,3de89ff8,3ef9005a,bd26f690,c084e65c,40195c5c,c0d1b738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137166,c070c287,3fd3b872,4093a736,be2848aa,bf625684,beb606b8,bfbc66d0,c09b5234,c0c7ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01153a,3f925ff5,3dea3053,3ed944e2,3d4fb600,3da70d83,3adfe820,c083d1a7,c039062a,40b35a24
3f3152f1,c01a09b8,bdd8e0a8,3e402bb0,3d423872,3d8255c4,bd965df8,413b689c,40c0d4c6,c005d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f03f5,bfad0f78,bf7e21f6,3fc73b12,3d0be26e,bd3a4148,bd26ef66,bf019849,402e5e1e,c0dad38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc991b7c,c009000c,bf27bc11,3f055c53,3d5f33de,3e8f6d5d,bd970d5e,4145829a,40dae35c,3f34fec2
bfe72c4d,becc4d3f,c011d746,3d2fd4a0,bffaa65b,3de5ba34,c0505659,be684574,407cf6be,bf27a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c3b4,be836a2d,bf08ccc4,3f701fcb,beb1d7ad,c046d7dd,3ec151a5,c011143c,3e567068,3f03c460
3f7e6dcf,be76a0d7,3e8770fe,3dae99f3,3d82bec6,3ce3c1dd,bd8187a3,412c852d,4063cf4a,40bd0829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3347c,c00983cb,bf3acfdc,be85de63,bd5be017,bda09aea,3db7ae54,413845c0,4105ca4e,3fd512a5
c036b034,3f6310c5,c0368b7c,bfd1cdbe,bfba5f17,3d118590,bfed0027,bf44589e,40b4de2a,402fc703
bf929a17,403b6ea6,bf8523d1,bfb2f703,3d24016b,3cb61bc4,ba989fe8,3fa854ee,4019c938,40e6e322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0abc60,406d6d66,3e161748,3f0695f0,3d4451b4,3e7e82ce,3d1cb300,c16f837a,c0f61ca0,406a0bdb
bdc5ba34,3f863bc4,be305880,3e6babf8,bd63bb5a,3d98d9a9,bdb2ae9c,3f1c4a98,3ff1c52e,c0d6d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e121,bf7ed866,bf75014d,bfbae382,be888ba8,be64eb6d,3c0d31da,410131e4,40d612dc,3f9c3a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66f59,c0276606,3f763294,bf6f4c62,3e289de0,c01f2f0a,3d8b2af0,41425410,403797b4,c0478731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e94b,3e397ba0,3d855399,3dce8c86,bd87de22,bd1a62f8,3d8b6b46,402f3c34,3f495af7,410b352a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee59e,c028fbbe,bfb26d4f,403865f9,bd0eab95,3e83e9c0,3d661b5c,c02a83fb,3fff0e9d,c0eb527c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b48b,bff09f3a,3edd23b7,bf0144b5,be1adf42,3f9f65b1,3ebec7e0,411cecb2,4092151a,bf2389ed
bf1a452b,bfd1f6ce,bf33969a,4047971a,3cd9f458,3f6bdf7e,3e151d18,c0ad31db,bf855953,c0c9cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc286,40076f72,bfb737e4,bd78b820,3dd06186,be4b483a,bd7594f0,c012d56b,3fc1959a,401975b8
4057439a,be87f4ab,401ef2a6,c04e2692,bd8cc55c,be462e00,bc9fb524,4125b9c8,bfc36233,3fcac0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae54f,c02fb7ac,bfa9fa03,3bba5c00,bcd4fe02,bc6ad120,3c9cb952,411450c9,40fce94a,c0306cbe
3fda89b7,c01e1e43,3f1b17dc,bf06d558,bd946920,bcd41084,3d020041,40301124,bf805bc4,c03a75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5a1f,3dec2518,3ea04e09,3f0684f5,beab1184,bf0c29e0,be3bda3a,3e9e65b8,3e10de40,bf9f9314
bf916194,bfeb998e,bfa85bc8,3f5b3cfc,3c118248,3d4953ea,be000946,bf70b660,3ffff0db,c0bde4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c934a,3feeec0e,3ecdd448,3ce8acd0,3cb01826,3e66eae6,bc9807dd,3fad6005,c0215f33,c01eb87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d32e6,3e6baf9e,3f4aaf4e,3e371783,3dcc1a94,3c0be980,3d022e71,40767d4a,be55f738,bfd0012f
3fcd2f4c,3fc717ab,3f4e8618,beca6198,bd8c1033,3d1d5cd0,bdac6706,4077d994,bfd90712,3d832f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f6d43,3e84ad4a,bf8fa107,be7a93d2,3c1d5fba,3d98f118,be18bc5a,c0934b10,404fe9a6,bf94df38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b709f,c08aeb2d,40019ff5,40688db8,be3b4160,3f6d4342,be604dad,40a9384e,c0429e69,c0e28213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82697c,c07fb1c6,bf1d3e7f,4077b974,be481682,3f264a00,3d10ac1e,bef18d2f,3f981c69,c118c50f
bf36b7a7,c015007d,bf552960,bf1aaad1,be69e409,bf17a634,3db2186e,41109661,40e18070,bfdedbf9
4066d51e,c076a163,401614fd,4074b5a6,3d68d93f,3f593bde,be393b33,3ef9cec2,c0d105d6,c0e1f05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ee90,40524fc8,bf836ae0,bfdccb9a,3e9db54a,3da2eb38,bee5e39e,c0d8b0b2,befe55d2,40a2a213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd892cf8,400db561,3f481452,3ec85a20,3c395ed8,be0186b0,3de4ada7,40ac0ec1,3ff82e49,40dffe04
c036ef7c,bf9f0147,c04da5f9,3fd6a9bc,bf6b4e9a,be6db624,4005c520,c04c5ed0,409ac13f,c016202c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6569c,3fa8c7b3,3f4b9d24,bf23b5df,3e70da00,3da2e86c,bdc35b24,40597198,3faff41d,c00a5629
c007cdc7,40198a7d,bfa0a5a8,c02e3022,be591e4b,be44eb26,be27105b,bf919bc9,4059d8ed,40bc632e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb601bc,c034b21e,be846084,bffb06ee,bd668922,be729beb,bc09c269,3e279de8,3ed4505c,c0f1b3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81129,c00b97dc,bf14f8ba,3d130680,3e803847,bec73ef2,3e540a34,40c8c138,4097bc6f,c02862e6
c05cc3a8,3fb114e7,c05f36a5,bf89f9e8,3d938517,3e02b436,3f777794,c05b0f76,40ac7fda,4070cf8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2796f,bfa9ed5e,3e382a86,3fd733d9,3ec04aa2,3e82921e,3cf96388,c06437e0,c00fa0e7,c08924c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7a2e,bebebf58,3ea0c1e1,3e9d43ca,bd79f84a,bd10c758,3e229056,bfa0972b,3d97e340,405985d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2875a,be21be27,bfb93298,400af56e,3e1b4ab8,3f88ee9e,3cc08e20,c0ce6c27,3f3828f7,c049b592
c05bbaf0,3f88bb02,c05441b2,bf6e1c10,bf865c08,3e87c373,3ee0f6af,bfd8d47c,40cbd0db,4012b8ab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c9722,3f11ce8a,bf6b52c6,3ed72712,3e5fbca9,3e966225,3ceedb1a,c006c4c9,40ad5cf4,c0eda580
40b07b81,be5fb370,40a449bd,c0aa2f37,3e208525,bf215c7a,3f09e15b,414c0a45,c09aecd4,40497dd7
c1263562,c0dffb74,c11e628c,40da516c,bf806161,3f87cdd0,bd83ea2c,c0d5cc1b,41a638dd,c18070f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41598e58,3f10c826,41543a8e,3ff8ba32,3eb586ba,beb88e58,bf0813ef,410eb440,c1d1dc98,3fc7b5e5
3fb959c4,40155035,3ffc0590,bf98da09,3e38bd0e,bf33c67c,3f14fab4,4107bfdc,bdc11960,4149a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f56f2,c13a90f1,c0bf10de,40f6a002,be859c86,3ead6c74,bd53cf38,4085e55a,41835b67,c1abe13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40628dc3,c06332b0,3fe69b05,c08ea20f,3c9ef909,be6cc2d7,bf144603,41c3977e,40c35fa7,406c0422
c08e0cb4,4029552e,c08bfaf9,c03958b4,c0483423,3fe29326,bf7fbf2f,3f399fe0,4116e17e,40fa0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116dbf3,c1378420,c106c920,409c0ec8,be5e3718,bf669f6a,bf254b5f,41216264,41e5c599,c1a99c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb5396,c02fdbdf,c0d37134,3f0b9c22,3c9bee20,3eaa7614,3dc3b394,c129ce9a,4155db13,c13b2e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
