# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
c0500764,3f6f86fb,c0387276,be82d181,bd20a386,3dbd9e74,bdb2e948,3ec0640c,411679b0,be24afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1445,3d85fd34,bbd5d080,3e76b7b3,3d1ba61e,3d18b47c,bc783011,405056dc,3d4a32c0,c00a1548
bee3c468,3e0f810c,3f3efafa,befabe21,3e0761e6,be5a1150,bec93ec2,bcc49540,3f87eb58,4073959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ffd8,3e3a3859,3e7b635a,3ed42a14,3ca37523,bd3dc5c0,bd886f2d,bf8b0ef8,3eba32c0,40aaea89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427e44,bf91cfd3,3fc49f72,3f70794f,be39eafa,be2e377c,3d3ac298,4012905e,c0b76e3a,c00f9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985a2d,bf02ea54,bd5c60a2,bdce64ae,3c729352,bd46cdbf,3c30344d,4179716b,4087a63e,409d700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11188,3d85a650,3f2d072a,bc217500,bcfdbe9e,3e41b167,bd03d4f9,408d1763,bec3daee,bfed3ba6
3e635bab,bf2209c2,3d04c900,3fcd8595,bfae7508,3fc4e45c,beb5a980,c0104eb2,bf590d48,c04d5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad83b,be82a41c,3f8299e0,be022dcb,3cb69e04,3e921f5c,3d9bdafc,be8bf8f2,3fe4272c,bf2e157c
404872d0,c0063763,3ad0f800,3ef5eedc,3dab0dfc,3d706be2,3d1b4486,4071e40a,c0cd78af,c08433fa
3f6832ee,bf61ed4e,bf9d26e1,406cb5c9,3e95c03c,bdc6354e,bd3fbfe2,bff714e2,c01196f2,c0b37402
40248e88,3f0d8bce,4044527a,c013a581,3f1fe527,4026f030,be986631,40d7d1fc,c0323478,4055a2ab
3f60931a,bf2854a9,bf6c7862,3ea6a88c,3da588bc,3c683e58,3d1f2ebe,417640de,40a05749,405d71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d4c2,3f3b1775,bfc9aca2,3f2d2a37,3c8ccf2c,3d9d13b2,bd58f4e3,bfa090b5,4026d595,c090b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18aa9,bec03b01,3d3fc6d0,bf862c5e,3e7efea5,3eb1f9f2,3e366de9,3febb326,bea77780,bfc612ef
3fa42cd1,bde3b3ea,beecaf0a,3faad1a7,bd700d32,3c14883c,3d278fb9,405b9464,bf6fc05c,c0ee3feb
3eb685e9,beef7713,bf84258e,403cbcbd,3f43cf17,be08d18a,bccd2e14,c0318b39,bf48a066,c0b13460
bf8f2562,3ec6188f,bedfc6e8,bf3bce71,beac34d5,3f299351,c020c9aa,3f825729,3fc119d6,400fcd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05098e7,3f76523c,c024d99f,bfa79514,bea54be4,3ea8fbdc,3c89e9fc,bfa68d92,40ea4ab7,3e8af545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a30a0,3f45ae7a,4045f8ec,3f1d9c06,bdff889a,3dac8286,bdb73210,3fdcd20d,bf535a1d,40904a68
be316a1c,beb62cc3,bf6de044,3ef4af4f,3f813a3b,bfe1b212,40160e29,3efed140,40401143,bcd3feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a9e1,be633cb8,40d44094,400dbf66,3e34bcdc,becdc2d7,be486ecb,bf1ad398,c13c10ab,40719fab
3fd60c4d,bfc98404,3eecc3a3,405866ba,3e225007,3d9f96a1,be105741,bfd74e85,c080a10d,c03212c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead311b,bca3f3a8,3df47f85,3e6efe79,3d0e9ce9,3d052bf4,bd80dc00,c106d6d7,c00a5338,40aebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee2420,3e153864,bee2f87e,be15fefa,3d06b262,bc6be158,bd57cb02,413b4682,3fcc0d8c,c0751b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d6010,3f02ff8f,bfa86a73,3d429da0,bedc3c14,3f151202,3c6e62c0,bf924a4a,40abb9f9,40274554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0742,be411739,bcf775d0,bd864fb1,3d581e3a,bd0e5a12,3bc96079,c00e6dd8,be3ac6e3,3f5b8ae7
3fcd8ecc,beda3e58,bf3d76d0,bfbe2273,be208254,bf497429,be1479c8,414c9e2c,3ffaafb0,be5138bc
bf53941b,bf21796e,c0192af5,3d18bd70,be11c606,3e931a49,3c4ed937,3fdd9e0b,40085573,bd763420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7f01,be25daae,bfabfed3,3f2d2b55,3ef2c8b3,3f906e19,beadef5f,bf312781,3fde16c0,3e6a9478
3e54b5d8,bee22272,bd81de67,bb278900,3d02415d,3c549274,3d6b6cb4,414e6223,408c5225,40a900a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af88,bfed8569,3fc32a8c,3e0c4bcc,bd793897,3dabd0c6,3d29d348,4078ab06,be882dd0,bf67ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01638fb,3f95d4bb,bf3246b4,bf1195bd,be55ca21,3f9bd0af,3e753acb,3edfc390,40ce17fe,4038bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00be36,3df03d70,3ec0e24f,be8678dd,3c543df4,bda70e2e,bd4d4199,c0d1e9f5,bf6de254,4092e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbad024,3f1eb7cf,bf372024,bd082ef0,3f295c3a,bdbe6058,3e5a887f,3ecd988a,4091ff1d,3f9ee910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78219e,3cc17dec,bf107eea,3ea7d38a,3dc63afc,bcd4b4d6,bc659735,407145f0,bf37b003,c10f9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406929af,bfb1a959,3f35f9f0,3db6559c,3b6f1890,be924858,bcf740b2,3ee09d50,c0e62fdf,c06b42a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94832,bfa0c1b3,be1debf3,3df3f82d,3dee1340,3db6ed7c,bd838de6,c021d3c6,bfe64547,bd07a3b0
3ef8a696,bf4ca18c,c00d8262,406116d8,be00ae64,3f4f2882,be1a0436,bfa1de92,be032c48,c0e620d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e63d,c031bb72,3ea48f01,3eb51713,bd33b2dd,bdda8672,bc920a90,4080ac5c,c0f0866a,3f55f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df0d9,bf0de1ce,bf805d56,3ecd94f2,3dba3391,3e0d402a,3d277f32,41778f92,4098215e,3fdd0e3e
3f88d440,3e122164,3f6912a7,beee4348,3fab051b,3fcbe0b7,bee72f28,408b3a36,bf387786,3f91fad3
3f754c5a,bf07a145,bf7d792b,3e9910a9,3d58541c,3e23d9ec,3d7c5656,41696cc6,4096585f,400e2917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4d9b,3faa380b,bfe85c2d,bffcd612,3e937831,bf3c0ced,3d426b54,3eacfbf0,40d28948,4028231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f758658,bf8d041f,bf3758d0,3fd187b6,bdf2c5d0,400219ab,3f7ae869,be9af8e0,bfd8e72c,c088d05a
bf484e40,be25af02,bf5f66fe,3fae45e2,befeb4ac,c0446328,bf9c1cc3,bfef26c1,3f5baace,bfadca60
bea7247e,bf5901c7,c02f8b2d,404af36a,3d305c44,3f2f3923,3dfbd591,bf5b3969,3fe30d23,c0c42dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240773,3fc082cc,be8f95d0,c0339f9c,bf376774,3ea89d54,baa511e0,4056b186,40f9c012,40f3a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4c235,be731d52,bed939bd,bdf20a90,3cb92476,3d048e78,3c75c427,414a479a,3fe92fd6,be74eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9049cc,bf8308a4,bfe225ad,3fee3748,3bbab062,bd650ebc,3d0ac1f8,40683c08,4008ce8e,c0ac8cc0
bfa2201a,3e7bd4c4,bfae3f58,c051a600,3e8e2116,bf89b0e3,3cd52ad0,411064d6,40d2ac62,4085c097
3fba7614,3b47a500,3fccc487,bf816e05,be37c770,40651bc2,c037ca81,40710c0b,c0153980,3fafdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913eea,bed97ddb,bf6d3348,3eca7e91,3d87be2a,3e8fe7d7,3d8a32c2,416c8288,408651b2,3ec204b2
bd587370,3e9a3e9b,3f4ece1b,bf027dbe,c00a504c,bd89d900,3e651fd2,3f65575f,bca79d80,3fe348c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a2f6b,bf1d2294,bf7b24ed,3f363a1f,bebf6885,c05e6a77,befe5c48,be34c3f8,403481f1,becda77a
3f80b996,bdede27c,3ee8a62e,3db04572,3c4c8714,bcb6a834,bc6e4106,41253dfc,400c7e67,40a4bed7
bff0728a,3fe37ffb,bed591a8,c01128c5,3fc3a992,3f2170d8,3e2b8ce0,4015e702,40bda3ab,4085cdae
3ff1d798,bfa1102a,bf95d973,bf1c6f3a,bd231618,bd29e926,3d4f4834,415bef2b,4027f227,404b9f4b
bfa10816,3fa7eb29,be789df8,bf678280,bfc114ac,3faf3d93,3eba9003,3f3e5534,40751e14,40360f2f
bfe74d42,3f6047ea,3f670f2b,bf30fb9c,bd9413e6,3d16d385,bc8d5130,406f9334,40b3414b,40bc9620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2eb80,bedcc3ee,bec2da2e,3e10b56a,bc807bd7,3c258108,3cf8bcd5,3fc020e2,bed57a2c,bfb2f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76f20c,beb76404,bffce7c0,bfab57ae,be58577a,3d56757a,3e266049,412d0ddc,408a597f,3dad3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee57,be70ba29,40138b28,bf2c41da,3d875962,c075ce7d,3f484a19,4042bdda,c04f45d6,3f553092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f636,bf59fbc7,bea40094,c0090b04,3e46ce09,3db70f66,bb9a4898,bf2264e8,c08018e0,c08d2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff883b1,bf9e68e2,bfac9023,3e5ef464,3ce678c0,bf9b2b7b,3f1591cc,412dadf3,3fc7ac34,c02e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed328ab,bf64e810,c00cbd83,40440985,bd02a422,3e4604e8,3d8294c1,be7e69c8,3d191d00,c0d2fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d75b0,bf2111b6,bf998ef9,404805f2,3e1b52eb,3f9cde32,bdab0e29,c085de88,bfb0d23d,c0a52792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236853,3f724439,409173bd,c0722085,3d056c94,be242bcc,bcfb40f0,405f48dc,c0af6bf5,405ef1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c9cf,3dae389c,3e7d3b52,be4716ad,be1aa472,bdcda981,bd496fe4,be156cd0,40befdeb,3fc016fe
3f79a282,bf3e0453,c0221abf,beddfa25,3ca4d19c,bd00ad90,3d76ad1e,4151fddc,4084a0f5,c005b0ee
4002606e,3f63556a,bf216d4d,bd656648,3cb23ea0,3d4ba660,3d98872a,3de326d4,c09bb21e,402d9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec81cd8,3f4dc4f7,3cdbc530,3e96a970,be05c278,be248044,be82a3b5,bedddc84,bf7212e6,c002a51c
3ed7d047,bf648069,bfb048ef,3fa0ddaf,3d34664d,3ca212ae,3db94bd5,3f232d91,beac2a25,c08d49a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7fe900,beac2d5c,bfa2caf5,3f33e474,bf7c5fde,c03f3932,bf170597,bf48b38c,ba805000,c0ae80bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb328f9,bf12065a,be333a0a,bdfce224,bc7b076f,3c17afd8,bbd431f8,bf58aaec,40987245,bede9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8b79,bf9ebf7f,bf34b621,405cf3e5,be71835a,3f45ebde,3dbd3668,3f09c2be,c031c20f,c0bb6817
3f7d3c01,beb71d88,bfd28ead,bf5bf76b,be9080c7,bf5f10a2,bee5c4f2,41385c4c,404d705d,bfac9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9827f7,bd02c1c0,bfbc21aa,3fd2e3e6,3ef07911,3f030efb,3d9e092c,c049a3ca,402c32ea,c07c8141
c02a72e7,3f3e99ec,bfa3dec0,bf2d5eb1,3eac076f,3eef7d67,be13abe7,c05f62b4,408bd3d0,4014d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5d15,be80a6c3,3f7316eb,3ee243c9,bc28e3d4,be4faf1b,3dd87ee5,3ff41b59,4057efe2,408968ff
3e5d76bc,bdcc79fa,bd829d30,3f5e91cb,bf313358,bfa58883,bf01d300,3f6845ee,3fb4ef04,bf0f2c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012769b,3f8f3504,c019fc7a,bfaa31fc,bd306d22,3d03264c,3d95a781,3edc178c,40aa6dca,406dda46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e42c5,3df9ccd4,3e8d4449,c003cb5d,3d354644,bedaa5b7,bdd8a612,3ffd16bf,c04c5f20,c0a42dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95288d,be910403,bf965bfc,bd6fd320,3e99a1cf,bd55f984,3b84a5d8,40fd8e5f,3fb09b95,c006e4a7
c01f610c,3f97a33c,3eb9f278,3eaf2e61,3d0b7733,3ee10895,bce84ca2,c0e75471,405a980b,4061d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820f33,befcaefc,bf1f0589,4002da87,3f562af5,bde4057c,bc837080,c035e5fa,bfad2af9,c06d49e1
3ee46355,bf158df7,bf8314ba,bf501182,ba0af380,bdd56fc8,bbf0df00,c0bd18d4,c050d65a,c094e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e58b5,3f36e8d7,c025c22b,bf60e8ec,3e04bab7,3e4eb3a0,bdb6c838,3c904660,40be76f8,bdb8a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ba28c,be722fa7,c0246ce5,40170a1b,3e17000c,3f9f376b,3db00a03,c04192c0,3fce60f2,c099de7c
bfdd1169,3ee867b5,bf569288,beb7bd9a,bf8c5e0f,3efa5d93,be62c2db,3efa8bc4,40989702,403bcf31

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6ac97a,bc916a20,3ed99249,3f54eff3,3d2bb12a,3e8015f3,bd99d9f3,bfeb2698,3fe57cc5,bef2c84c
4124df14,c0061cc7,40b77a27,c02211aa,3d72d926,3e9f6a3a,bed51776,40e9d188,c1b4e1c7,bfdd6500
c056be68,bff2a24d,c1120ac6,40a29736,bf811f24,3c190370,bfa9325f,414dd162,41801b70,c1351bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7946a,be1c7528,3fe5d488,3f0eb770,bd80fab4,bf2eca16,be185f92,3f8ac6d2,bfbc4998,40b094a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0127,c01beb2c,c0c40f9e,407b98cd,be1f4f85,be1fa093,3d9314e2,41916bd9,410b239c,c1356872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d46091,be887fe4,408d2a1c,c078a1b8,3e99c6d4,3f017cc2,3e13d29f,4180af88,c1084187,40a6d092
3f8e79da,be9b61f0,3f87f519,bef3c9b8,bf549183,bf8ffa33,be689fab,3f8644b4,c05f3860,400b2404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7f21,c074f238,c10cb294,407adaea,bec87410,bfa8596d,3f23358d,4203cd51,41317217,c141fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae66d0,c009fba3,c08ce3d2,40b6a534,3fa80a8f,3e9f49fc,bcf8a080,c08953b8,bf8c0a24,c1596204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cfad2,bf0c821e,be172c36,bff25daa,3e29fff2,3ee1e5a2,bda61a72,421911a7,41155847,40e816e2
