# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0171,3d85f5a8,bbd5eac0,3e76b797,3d1b989f,3d18b4c0,bc78eb04,405056dc,3d4a32c0,c00a1548
bee45ad9,3e0f8672,3f3ee4a0,befabe77,3e07421c,be5a10f1,bec904f2,bcc49540,3f87eb58,4073959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4650a9,3e3a3afa,3e7b0bc7,3ed429bb,3ca29657,bd3dc3d8,bd883f03,bf8b0ef8,3eba32c0,40aaea89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042909d,bf91d0f2,3fc4a12e,3f70791c,be3a3d89,be2e366e,3d3aa9d0,4012905e,c0b76e3a,c00f9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c7c5,bf02eb73,bd5c6ecc,bdce646a,3c725d30,bd46cdd6,3c3078b3,4179716b,4087a63e,409d700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc164e4,3d8598c0,3f2d0193,bc218110,bcfe67ae,3e41b179,bd03f3a1,408d1763,bec3daee,bfed3ba6
3e6392fe,bf220b1a,3d036620,3fcd85ae,bfae87dd,3fc4e435,beb5c2d0,c0104eb2,bf590d48,c04d5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3baf,be82a3de,3f827fa6,be022e7a,3cb60175,3e921f6b,3d9b80f7,be8bf8f2,3fe4272c,bf2e157c
40487433,c00637a9,3b022780,3ef5eee5,3dab119b,3d706c5e,3d1b634e,4071e40a,c0cd78af,c08433fa
3f689c95,bf61ee07,bf9d2cb1,406cb5e5,3e95ba84,bdc63502,bd3fafed,bff714e2,c01196f2,c0b37402
4024794c,3f0d8b82,404457e7,c013a597,3f1fd4f0,4026f03c,be984aab,40d7d1fc,c0323478,4055a2ab
3f61cf04,bf28562a,bf6c7bfb,3ea6a891,3da582d5,3c6841b8,3d1f4f7c,417640de,40a05749,405d71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347d96,3f3b1749,bfc9b1dc,3f2d2a3a,3c8cf5c0,3d9d13b8,bd58a3af,bfa090b5,4026d595,c090b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1b594,bec03b29,3d4024c0,bf862c79,3e7f3a7f,3eb1f9e8,3e362c9b,3febb326,bea77780,bfc612ef
3fa45cc2,bde3c20f,beecc68e,3faad1ac,bd70284b,3c148bb0,3d27b3cb,405b9464,bf6fc05c,c0ee3feb
3eb7b1a4,beef7a33,bf843464,403cbcc9,3f43d298,be08d18a,bccdc942,c0318b39,bf48a066,c0b13460
bf8f29fc,3ec61a8a,bedf9710,bf3bce30,beac56af,3f299392,c020a26f,3f825729,3fc119d6,400fcd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509618,3f7653ff,c024d8fe,bfa7951a,bea549f7,3ea8fbcf,3c89aa71,bfa68d92,40ea4ab7,3e8af545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4120c0,3f45af99,4045f4d4,3f1d9bd5,bdff7f3b,3dac82b3,bdb6f3e8,3fdcd20d,bf535a1d,40904a68
be30aa06,beb62b67,bf6de2e0,3ef4affa,3f812e2b,bfe1b213,4015e181,3efed140,40401143,bcd3feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909589,be634342,40d43c4e,400dbf40,3e34c044,becdc2c1,be484314,bf1ad398,c13c10ab,40719fab
3fd5f3d2,bfc98438,3eec8f20,405866cc,3e2246f6,3d9f96f1,be104562,bfd74e85,c080a10d,c03212c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddf54,bca3f9fc,3df38f18,3e6efd56,3d0df326,3d052dc6,bd80b9f6,c106d6d7,c00a5338,40aebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feea42f,3e152dea,bee2e4ab,be15fe90,3d070147,bc6be640,bd578fcf,413b4682,3fcc0d8c,c0751b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d89d7,3f0302e0,bfa86caa,3d42a340,bedc4266,3f15122c,3c699460,bf924a4a,40abb9f9,40274554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ec44,be4118e6,bcf93070,bd8650db,3d57d522,bd0e5978,3bca4230,c00e6dd8,be3ac6e3,3f5b8ae7
3fce0b59,beda42d9,bf3d57a8,bfbe2260,be2064dd,bf497451,be144a83,414c9e2c,3ffaafb0,be5138bc
bf53c126,bf2177d2,c01926cd,3d18bdc0,be11db0a,3e931a69,3c4f91d6,3fdd9e0b,40085573,bd763420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7dc4ef,be25d444,bfabf4b2,3f2d2bd1,3ef29c03,3f906e2e,beaddb51,bf312781,3fde16c0,3e6a9478
3e56b810,bee2229f,bd819dc5,bb275180,3d029522,3c548dac,3d6b5ce7,414e6223,408c5225,40a900a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2031f4,bfed857b,3fc318dd,3e0c4b7c,bd7938a0,3dabd0cf,3d295b2e,4078ab06,be882dd0,bf67ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161278,3f95d537,bf328972,bf119609,be560a64,3f9bd0ba,3e74bd05,3edfc390,40ce17fe,4038bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a6c3,3df03ef8,3ec0dd3b,be86791f,3c543f5c,bda70e0a,bd4d46dd,c0d1e9f5,bf6de254,4092e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba948b,3f1eb876,bf37442a,bd082fe0,3f295cbf,bdbe6052,3e5a23de,3ecd988a,4091ff1d,3f9ee910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7866e4,3cc14b14,bf107c07,3ea7d38e,3dc627db,bcd4b29c,bc652af9,407145f0,bf37b003,c10f9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406945ef,bfb1aae9,3f361013,3db6548c,3b6c7d00,be924835,bcf6d760,3ee09d50,c0e62fdf,c06b42a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9c04b,bfa0c19a,be1dea47,3df3f734,3dedd1bb,3db6eea2,bd837a8f,c021d3c6,bfe64547,bd07a3b0
3efa265e,bf4ca320,c00d83c3,406116fa,be006d51,3f4f2857,be19bbf1,bfa1de92,be032c48,c0e620d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f105,c031bbff,3ea4ab9b,3eb516e8,bd33fffd,bdda866d,bc922e12,4080ac5c,c0f0866a,3f55f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9478,bf0de3ad,bf805e3c,3ecd9503,3dba33fb,3e0d4064,3d27b07d,41778f92,4098215e,3fdd0e3e
3f89360f,3e121f42,3f690e20,beee43ad,3fab14c3,3fcbe0a9,bee6fd7e,408b3a36,bf387786,3f91fad3
3f7683f9,bf07a2ee,bf7d7bde,3e9910b5,3d585453,3e23da0e,3d7c5bad,41696cc6,4096585f,400e2917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5e69,3faa38e8,bfe85cac,bffcd622,3e937d97,bf3c0ce3,3d42406c,3eacfbf0,40d28948,4028231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa6a,bf8d04bb,bf375260,3fd187d1,bdf45920,400219bb,3f7a9a46,be9af8e0,bfd8e72c,c088d05a
bf4828bd,be25af66,bf5f7713,3fae45fd,befebe69,c044633a,bf9bf90d,bfef26c1,3f5baace,bfadca60
bea5b10f,bf5902c4,c02f8f67,404af384,3d2fc25c,3f2f391b,3dfba402,bf5b3969,3fe30d23,c0c42dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023f58d,3fc08402,be8fd358,c0339fb2,bf3747c4,3ea89cf8,baa732c0,4056b186,40f9c012,40f3a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52a03,be732509,bed92244,bdf209f0,3cba31a6,3d048d16,3c764f94,414a479a,3fe92fd6,be74eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c9eec,bf8308cd,bfe22df7,3fee3760,3bbd0843,bd650edf,3d0ae666,40683c08,4008ce8e,c0ac8cc0
bfa203e8,3e7bdace,bfae324f,c051a601,3e8e0f6d,bf89b0d4,3cd5da10,411064d6,40d2ac62,4085c097
3fba658c,3b469380,3fccd1da,bf816e14,be372f97,40651bc5,c0379527,40710c0b,c0153980,3fafdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91de66,bed981f7,bf6d352d,3eca7e9c,3d87bfa7,3e8fe7f1,3d8a3b0c,416c8288,408651b2,3ec204b2
bd522bd0,3e9a3e3e,3f4e9de7,bf027e34,c00a5692,bd89d968,3e64ea88,3f65575f,bca79d80,3fe348c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f434,bf1d221b,bf7b2afd,3f363a74,bebfae4b,c05e6a71,befe367c,be34c3f8,403481f1,becda77a
3f80e3c2,bdede737,3ee89528,3db04540,3c4bf587,bcb6a81a,bc6dc076,41253dfc,400c7e67,40a4bed7
bff046af,3fe38096,bed59698,c01128ca,3fc3c2a1,3f2170ae,3e2af9a4,4015e702,40bda3ab,4085cdae
3ff26b56,bfa110e3,bf95c8fc,bf1c6f1b,bd229fea,bd29ea26,3d4f469d,415bef2b,4027f227,404b9f4b
bfa0cef9,3fa7eb6e,be78f108,bf6782b7,bfc120b8,3faf3db2,3eba50c7,3f3e5534,40751e14,40360f2f
bfe75847,3f6049cd,3f66eee8,bf30fba7,bd941594,3d16d337,bc8e4344,406f9334,40b3414b,40bc9620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0365a0,bedcc1ec,bec2f0b8,3e10b520,bc80b4fd,3c258648,3cf959e3,3fc020e2,bed57a2c,bfb2f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a4250,beb765d8,bffcd66e,bfab579c,be584a49,3d5674fc,3e264f3a,412d0ddc,408a597f,3dad3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f01a,be70bee0,401383c5,bf2c4255,3d8783cc,c075ce92,3f48126d,4042bdda,c04f45d6,3f553092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44303,bf59fe59,bea3e831,c0090b23,3e46bce7,3db70fc8,bb9926f8,bf2264e8,c08018e0,c08d2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff92811,bf9e6a2c,bfac87b9,3e5ef544,3ce82c44,bf9b2b97,3f1574a8,412dadf3,3fc7ac34,c02e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b26d,bf64e988,c00cc06e,4044099b,bd02fc92,3e4604cf,3d828946,be7e69c8,3d191d00,c0d2fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52dab0,bf211250,bf999831,40480605,3e1b66c9,3f9cde2e,bdaab6be,c085de88,bfb0d23d,c0a52792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234182,3f724403,409175e0,c07220b5,3d051e78,be242b18,bcfb50f0,405f48dc,c0af6bf5,405ef1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020aeb8,3dae4594,3e7d29e6,be471648,be1aa55d,bdcda9b1,bd49a75d,be156cd0,40befdeb,3fc016fe
3f7ae5f3,bf3e0664,c0221472,beddf9be,3ca61e44,bd00af24,3d76deda,4151fddc,4084a0f5,c005b0ee
40024fa6,3f63536c,bf218d1e,bd656c40,3cb259a0,3d4ba5f5,3d98842b,3de326d4,c09bb21e,402d9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75651,3f4dc50d,3cdb47e0,3e96a923,be058ff1,be2480ba,be8277e4,bedddc84,bf7212e6,c002a51c
3ed8e008,bf64815b,bfb049dc,3fa0ddbb,3d343812,3ca21432,3db910d5,3f232d91,beac2a25,c08d49a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a5440,beac2ece,bfa2cf89,3f33e479,bf7c67f9,c03f393a,bf16e64a,bf48b38c,ba805000,c0ae80bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bb76,bf1205f9,be33474e,bdfce25c,bc7cf0e5,3c17b428,bbd69de8,bf58aaec,40987245,bede9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede40d,bf9ec089,bf34c584,405cf3fe,be71775b,3f45ebae,3dbcfd0c,3f09c2be,c031c20f,c0bb6817
3f7e4366,beb72194,bfd282a4,bf5bf73b,be9080c0,bf5f10b5,bee58e6d,41385c4c,404d705d,bfac9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97cd98,bd02cb90,bfbc36f2,3fd2e3e1,3ef0b8d2,3f030ea1,3d9dbd62,c049a3ca,402c32ea,c07c8141
c02a832e,3f3e9bbb,bfa3e29a,bf2d5ea7,3eabec39,3eef7dea,be137cb1,c05f62b4,408bd3d0,4014d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8a89,be80a3eb,3f730682,3ee2438a,bc2920f8,be4faee4,3dd86b10,3ff41b59,4057efe2,408968ff
3e600e30,bdcc7ebe,bd83ee32,3f5e91b9,bf3115ad,bfa5889d,bf0197fa,3f6845ee,3fb4ef04,bf0f2c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0126fd7,3f8f35c3,c019f89f,bfaa320c,bd309073,3d0328c5,3d95c815,3edc178c,40aa6dca,406dda46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7339,3df9b8e4,3e8d494a,c003cb80,3d342f80,bedaa562,bdd88592,3ffd16bf,c04c5f20,c0a42dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958a9c,be910784,bf965592,bd6fd064,3e99aebc,bd55fa44,3b83b550,40fd8e5f,3fb09b95,c006e4a7
c01f6e3c,3f97a441,3eb93e32,3eaf2d5e,3d0b5253,3ee108af,bce93616,c0e75471,405a980b,4061d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823360,befcb019,bf1f1540,4002da8f,3f561fd0,bde40528,bc8296b0,c035e5fa,bfad2af9,c06d49e1
3ee50902,bf158f3e,bf8310d4,bf5011ba,ba35cc80,bdd56ea4,bbf1de90,c0bd18d4,c050d65a,c094e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e584e,3f36ea26,c025bf9f,bf60e8d1,3e04bf1a,3e4eb41b,bdb66690,3c904660,40be76f8,bdb8a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b79dd,be722fc1,c0246dbc,40170a2e,3e17604f,3f9f3769,3db03915,c04192c0,3fce60f2,c099de7c
bfdce07b,3ee86a44,bf56bc9b,beb7bddf,bf8c6550,3efa5d97,be62983a,3efa8bc4,40989702,403bcf31

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6a53f7,bc916b40,3ed94233,3f54ef9a,3d2ac4a2,3e801643,bd99dc1b,bfeb2698,3fe57cc5,bef2c84c
4124db73,c0061e28,40b78f19,c02211c0,3d7003dc,3e9f6b46,bed4d27f,40e9d188,c1b4e1c7,bfdd6500
c0561ef8,bff2a2e3,c1120eef,40a29753,bf8114f9,3c18f7c0,bfa8ff84,414dd162,41801b70,c1351bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5dd2f,be1c7305,3fe5d4fb,3f0eb76b,bd815bcc,bf2eca07,be183a4a,3f8ac6d2,bfbc4998,40b094a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5a65,c01bec27,c0c414c5,407b98eb,be1f5713,be1fa09b,3d932169,41916bd9,410b239c,c1356872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d483f5,be8889ac,408d2bb1,c078a200,3e999c69,3f017d09,3e1393b3,4180af88,c1084187,40a6d092
3f8e68f0,be9b63c8,3f87f209,bef3c9e0,bf54c41b,bf8ffa08,be681c07,3f8644b4,c05f3860,400b2404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4196,c074f37b,c10cadeb,407adb4f,bec866df,bfa8599c,3f23152b,4203cd51,41317217,c141fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0cb8,c009fbf1,c08ce249,40b6a54f,3fa80060,3e9f4a7b,bcf9f130,c08953b8,bf8c0a24,c1596204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dac45,bf0c861d,be172ce2,bff25dcc,3e2a2518,3ee1e5ac,bda5e73d,421911a7,41155847,40e816e2
