# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a0bd1,bf9a7c43,3d64a81d,c01b4dd4,3d5fae48,3f9c44f3,bcdf956d,3ef5c28f,3e5f3b64,3edae148,bf409f38,bf6f3cea,3d6489b7,bf27d4ee,3d5f91d3,3f707c08,bcdf8e52,3eec6e52,3e5d77d2,3ed44612,3f289ec8,3eb638cc,3f7f99e9,bf414f30,3f7f9e4e,3eaf892f,3f7fe798,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e2b8d,3f02d8a2,3ed49881,3f0ec608,3f129c95,3ee0c203,3eff32a8,3eec87bd,3eda8824

# JACOBIAN - 9 x 10
3c12d0e2,399e1280,baf13730,baa302b6,ba839e65,bb356866,3790c640,3f4d45a0,3e9bcf9c,3ef6bb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0538982,3f6a2865,c02a0b8a,be5f67b0,bce2f928,3d39e5d0,bddd778c,3f0abdb6,41197d28,bf30a8b8
bf28fdd8,3d3c6ddc,3efc8284,beb4cb1a,3d534300,bf793b45,3fb4e950,be951cc8,3f2f048e,3f20446c
3ec06eb8,bd8a4e20,bd20e730,3e8a5efa,3d30a3a2,bc8d5218,bcad47d8,40591cc7,bda26938,bfbcd5e6
bf1eabd7,3e760d70,3ed29325,bef851be,3dd22000,bde6ee38,bed04637,3e1b3e2c,3fd8d274,4028d95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5040,3ec1655c,3e83e424,3f09b308,3c3c167a,bd84d95a,bdabe46f,bf94c941,3f1d1302,409678c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208186,bfa63abd,3eb15c4e,3f8e889a,be8ae57c,3eab92ec,3e3c3c70,4008c883,c09d4b86,bf89285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87b653,bed3faba,bdbca8ea,be3908db,3c434b8c,bd44bd30,3ad220d8,417c12cf,407de804,40a1c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5850e,bd65cb60,3f1c717e,3e0065f7,bd04cdd7,3d8ff078,bd2cab88,4090a0fa,bf91cc56,bef701f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca836c,3db4a8dc,3e6a7d6e,bea7ccb7,3b361198,3e93af5e,3dd502e4,3e55da74,4031dbfc,c00bbd3c
4048a925,bfe92416,bd8490a0,3f2ae41b,3dc862d6,bd336520,bc9f0950,406bfa7e,c0d5c094,c062337c
3f5fb712,bf82544e,bf8e5894,40762931,3e8dc998,3b092c20,bc0a73b8,bff98e69,c03120f6,c09c6f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c988,bf038988,bf4f97f0,3e914d6e,3d99272c,3dbd0d17,3d1394c8,41784ebd,4090391e,406c7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b89d6,3f2e5756,bfbdc29d,3f2953a5,3d0a6d36,bd1b25ec,bdbb3c1e,bf9eaad1,402436a9,c08a23d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828d73,bf28f72a,bf1da423,bf9fe4d9,3e98c69a,3e837a36,3e01adb8,3ff539fa,3fb901bc,bfd95353
3f9b1a78,be136bde,bf1fa00f,3fb19554,bd340ce5,bddb5e43,bce07438,406715f9,bfa2cdc6,c0c9ea1e
3e359fde,bf3f13a2,bfa43d3a,4037a848,3f44cb35,bdc4def8,bc88d6ee,c025929c,bf63c653,c0950fe1
bf67a242,3eac090c,3e2ec0b4,bf72816e,bec30944,3f492edc,c02a0f0e,3f5cfe24,3f920412,3fde792b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04482e9,3f983d1f,c0099dac,bfb02672,be97f9fa,3d83ccbd,bcd8aabb,bf93157c,40eebfc0,bf763ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb13d18,3f03128c,4034e09a,3f504411,bdebed00,bcccb674,bdedd680,3feee2c0,be914dc8,408cc2e4
be22f2e4,be6c8073,bf811e3a,3ee40f4a,3f7a1f3c,bfc5d0c1,401c7cb9,3f025b64,40540522,beb1d8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656dec,bf9d6843,40924f62,402797cb,3e2ef5f4,beb55a46,be6de574,be65bf40,c12242ca,40bee92c
3fd112a3,bff2ad91,3ef04324,4050a52e,3e28de5a,bd3cc1ec,be2428a6,bfbfdcdc,c08d5e6d,c013ac83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53d83,ba360900,3d456d20,3e6dffa1,3c310f98,3d1c46f0,bd169b0d,c1091a16,c0130f5a,40af0600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff6de,bd99cfe3,beec91e5,be81abcc,3d0383cb,3d305fc2,bcc48934,413d488a,3f66ce1f,c0131a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e96a1,be7cee90,bac21780,be2a59b7,3d216044,3c6e093c,3d089766,c0166f7a,be271f00,3f5da82d
3fce5642,bef421cb,bf3170ae,bfe382b8,bdf998f5,bf71cad7,be63cf6e,414d4c28,3fefdb95,3f3343bd
bf5e36fc,bebdc65a,c00af96b,3ec47eba,be24d456,3e86df54,3d0fd1c4,3ff0a640,3febd9b2,bf6a1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f596e,bde3d260,bf431dbc,3f35e3b8,3ed4a645,3f991700,be86f0ac,bf4759a6,3f98b0f6,bedcfefc
3e4b4311,be267382,3c42d5a6,bd5df440,3d1a6f56,3d050683,3d8067e3,414e64b5,4090654a,4095f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f296,bfd12502,3fcf9a61,bd877c30,bd9285a1,3e5c873c,3d7f09ca,4073cedb,beb7d4c0,bfe21f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c8fe,3f8e4e52,bf80e243,bec4a9de,be6fa446,3f8c2e72,3e962268,3f3e7ada,40dafc0d,400c86b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeab2a,3c399dc0,3ef870e4,bde18ae4,3ba80da8,3d2cd8c4,bca3b674,c0d5c51c,bf23e0ff,40905936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6e775,3f0c5fa2,bf5fad12,3d9036c8,3f282e68,bdb157a6,3e80f3b9,3f3ecaf6,4097750c,3f31f32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619a80,bd9dc01c,bf24608c,3ea16eb2,3da6ae10,3d6ff4da,3c375ccd,407b273d,bfa572e6,c0ff96e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a5cd,bfe29a88,3f1a3817,bcfc1820,bc93b28e,bd3ea9fc,3cae4e84,3e479ee0,c0fecac8,bfcd0cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1458bc,bf982c00,3dc9b57a,3df77da0,3dca33fc,3e530247,bd7713bc,c02f70fe,bffc357c,be7194b0
3efa8282,bf35ae96,bff2cd4a,406f6c7d,be08d67d,3f8531e0,bd1e77cc,bfb8984d,bf5b5b4f,c0d0b416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078c7fa,c02817c7,3eb11dea,3ebf5039,bd82f43f,bcd31760,3d1eee51,406aaede,c0f8246a,3fbb718f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e41ae,bee227d8,bf63a6f9,3eb8d9d8,3da06e8c,3e8e6665,3d7ba716,41795b74,4082cfba,400e4075
3ee2dd50,3cabaae0,bce065f0,3e42a3da,3fa77126,400d3425,be85b760,408a202f,bea1eef0,3fdda3ed
3f59a2f4,bed9ed12,bf627d85,3e801718,3d3a5109,3e7215f0,3d99ebca,416b722b,4083f9e4,4027d6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014354f,3fc4c161,bf9f55bc,c011234d,3ebc5fd3,bfa3b466,be4ee65a,3f38fe00,40c54485,3fe1eb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbad35,bfb996ef,bfeeb432,3faf1374,be593ab2,3feebe2e,3f95389c,bcdce700,be0b6ed0,c0826451
bf3b4ffe,be5d1f5c,bf48e22a,3faf5c98,bef584b4,c05d10b3,bfad06d5,bfeeaadd,3f899a84,bf9d23ac
be94096d,bf04186e,c01f68c8,40511644,3cb6b9a8,3f14c2e7,3e36ec34,bf5b25af,3fa6136d,c0c5a83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246453,3fd414fe,3e88bed0,c00d711a,bf2e8b1e,3f13a610,3c9ae938,405e3cf4,40e1a333,40d239d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2dd8a,be98aeb0,bf048dda,be2942da,3cf97936,3d5bad8a,3cda9156,414c8e62,3fa3ce76,3f4ab0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29c320,bf70679a,bfbcaf82,3ff20aec,3cb09ba9,bdbb73ae,bb3557b8,406d1af3,3fc80148,c0ac3239
bf90343e,3f17337c,bf4e4545,c05245e2,3e6a72ae,bf397dde,3d8c0e88,4110fef2,40b297a0,404cc0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816c44,bea58869,bf583b1d,3ebbd86b,3d4902e6,3ee465ed,3de0e0f2,416e5676,40609b1b,3f7c5b7d
bec1847b,3d19a430,bd4c5974,be9fc431,c0081b13,bf5c2ecb,3d362011,3f9b8908,3f58c32a,4024d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014357,bf2cf38e,bf498777,3f03bb79,bee082cc,c054b76e,bf101efe,bdce4200,401f14fe,bf13c4a6
3f6654f5,bd8f21e5,3e995b9a,3cdf3dc8,3c5df12f,bdc180de,bd16f6ec,412725bd,400fe9f8,40a590fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55f78,bf964ede,bf9605dc,bf21bec8,bbda0340,be3e9eb6,bc079790,415bd9b4,402ed8b2,406a3a43
bfa78164,3f9a3c09,be2774b8,bf5a7d0d,bfc763ba,3fb12ed7,3ef715c2,3f66edc8,40735418,4022c374
bfebd93c,3f823a22,3f79a634,bf0988e0,bda2a8ae,3d149644,baf31528,407e0eaa,40a7f246,409e4f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9a140,bf29771b,bef7d080,bc267b80,3c1242f5,be37a505,bd2d4c7e,3fad1b02,3ea97618,bfd393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a70b,bdb974c0,bfd3d0e0,bfbb1e06,be4d8cc0,3d6753fd,3e0e40e8,412d2fd8,407086c6,3e729a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47e14,be1a12b8,3fd5a9ba,beedeb76,3de1db5a,c081517a,3f2ce8f8,40549596,c0390c14,3faf94d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f647,bf7b8898,bea0b517,c01927ae,3e535fbc,bd2bb400,bd8a4640,bf220e26,c09ce768,c03bedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6613ed,bf8a66b9,3e095159,3d8dab80,bda171a7,3ca03cf6,3c97b188,3fba7ddc,3d13cd00,40f12c1a
3ff0124c,bf8f345d,bfa58f77,3cd18c60,3d82e0d8,bfa4f028,3f1090b9,412fb630,3f478b02,bfdf512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d378d,bf8c5c14,bf8392e5,3f5c149a,3f9c3d2e,bf9b26dc,3eea724e,be1255f0,bf935468,c0032d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ead7,bf52dd16,bff2f94c,40452a64,bd08f4ec,3d2bc162,3da44fcc,be85bb8e,bf29f7fc,c0bdd802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e314,c04cc609,3c8ed980,3ec66c67,3df30be1,3dd83afe,3ddc1ebe,3fc12ca2,c10e9fa3,3f9232c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8721c8,bed81600,bf9bcf4f,404fba22,3e19bf42,3fa1944e,bd4c87cc,c0891250,bfa764c1,c0a72839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f87d3,3ee6fe95,4079345b,c065983a,3c8a7dd2,bc5a6668,bd60e963,4068fbd2,c0a83e8e,40920acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e70cb,3d0ea9d8,3f0a9ea4,bce262f0,be1c61f4,bd679b40,bc9a00cc,be8c1426,40ceb667,3f1f5373
3f7d4b64,bf03d21d,c0106916,bf025221,3d1cb01b,ba1ee500,3d3b536d,415272db,405b50ee,bfba3cd7
400d3911,3f6314ad,bf02ed2a,beb22000,3ce16aee,3d84eece,3d2a684e,3e09946e,c0b506ee,40639b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1125,bf4a971a,bf8fea0c,3fa9b8fc,3d353b52,bcb6445e,3db6535e,3f37e280,bf8cbfdd,c07f3828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec550,bed5d90b,bfc0e570,3f8a9ef2,bf846aad,c02ac5f3,bf0ea98c,bf549521,bd15e180,c0963d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8bfd0,beef0669,bce8d990,3cd8cec0,bc8e326e,bdb6ca18,bcb4f0fe,bf4d2960,4095d50a,bf3316aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179154,bfe6825b,be621258,3ffc1861,bca2a480,3fc450a4,3d364628,bf1a723c,c0a09f87,c0330d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35608,bfa9d56d,bf6aaf48,405ceec2,be4fe539,3ec83ce0,3d8ef7d5,3f0913e6,c03f7486,c09281fe
3f78e90a,bec96a75,bfbe10c9,bf889208,be940ffe,bf529363,bee70e09,41387a90,4032d743,bf1a3307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4bda6,be89429f,bff55a49,3fd36a4c,3f0dfe58,3d4433ee,3d8c3ec2,c03f2fec,405fdfc8,c066675e
c02abf96,3f7f924a,bf7c9e53,befc6cbb,3e52038a,3fb69b78,3e0902f9,c071e493,4089fb2a,3f3b8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb29726,3e28bee0,3f52fb8a,3f20f37a,bc9d9db9,be118768,3dcdd9d3,40007ad4,4068026e,403c2072
beb0c270,be9ff3b7,bf8657c6,3fa08b63,bf24cde2,bf8c0968,bf2e84d8,3f97bd27,3ff93b8e,3e712fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077230,3f93f9bb,bfeac43d,bfa60256,bd738a20,3e693b3c,3dc950a3,3ea00d98,409c7925,40453a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6b1b,bee90693,be2f7cc8,c00b1d66,3b68c200,be9ae682,bd8e602e,3ffd65c6,c05b32f4,c04aa394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a6b7,beb6fe2e,bf8c1705,be3ed606,3e9e3718,3d16bcae,3c326834,40fc1c6e,3f994e2b,bfada135
c0338f41,3fa39d1c,be1ef488,3f25ca30,3cddf056,3ebf15e2,bd07fe98,c0d88952,4077cae0,400c96bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b10dc,bf07b585,bf90c6b4,3fee2002,3f4eef9c,bdf6e12c,3bb7cd80,c02d7489,bf6e132d,c06c8f4c
3f1759f3,bf181afe,bf4c143f,bf709005,bc467448,bdc455c8,bc619978,c0c1c34a,c07a0c94,c0792c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4a9d,bebdb7f3,401d8c10,c016eb6c,3e964ac3,c072755a,3f51c504,411905e9,c059f9e6,40680e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142845,3f7f640c,c006124c,bf53517f,3df3ba6e,3ec43a22,bdb82fdb,3d8e7df8,40b4a20c,bf8b91e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862519,3dbe0e99,c00dd10a,402bc780,3e1b050f,3fd7d3ec,3e226d6b,c04aad20,3fae9db4,c0a79bfe
bff2e302,3eda919a,bf6e1a81,be5543f1,bf8dbcac,3e932e14,be90ebd1,3f573b8e,4095ab88,4016870a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf98ff34,3bcc0520,3e6622a8,3f4542c2,3e1f0137,3e47ef14,bc5f6820,bfdc3298,4007b2d9,bf9e5eaf
410cd81e,c010e8c4,408da4b8,c0472110,3ebd308e,be12b754,bdf6db4b,4095229e,c19f8dbf,4041e1a1
c01350f5,bfbb1fe4,c0f93222,40a03bb3,bf58f7c2,bed3fb44,bf94938f,416d8630,414d9eb6,c13fba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d96e2,bf3558c6,3fdaef48,3d9793a2,3ea249ec,be7d2fda,be58a234,3fda1a24,c0154d07,40dccd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ce7f,c01e1ac4,c0c27328,4086b344,be63c06d,bebca2f8,bdd54b30,419a2920,40cd6204,c1244f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8abb8,bfa3b9d1,40373bcc,c06a5d31,3e543638,3f0a0352,3cf12e2c,4175cc87,c10beb49,4112475a
402fe6ce,bece63c0,3fbda3b9,bf158b08,bfa503ae,bf23f62a,be6a06c1,400be792,c0cb1f06,3f446c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed2f2,c040ed5e,c0d151b2,40250a39,bd007c8b,bfcb29df,3f0224de,420c2086,4103cfe0,c10e1e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
