# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560ee9,bfa8c088,3dfc9cd8,c01bd4a6,3e07039e,3f8f917b,3d1cb486,3ef5c28f,3e5f3b64,3edae148,bf3df8d2,bf77e335,3dfbf8fd,bf263c43,3e069f8f,3f669b5e,3d1caabd,3eec6e52,3e5d77d2,3ed44612,3f2b99ac,3e7fbe22,3f7e0e17,bf42af0f,3f7dc72d,3ede51b8,3f7fd00b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0667,3f02ca34,3ed4c88c,3f10f698,3f14eb86,3edceceb,3ef5ec05,3ee023e2,3ed1967a

# JACOBIAN - 9 x 10
3a144840,3c40cc58,bb77ae32,bb236fd8,b97a529c,bb83dce9,b98c6f34,3f4c5d9a,3ea33d3c,3efee3f4
be4da6e8,3eea2f61,3f6b1273,3eba29c2,3b90fa00,be83f465,bdef12b6,4007ba2c,3f760b59,406961c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4c01,3ed6ce30,c01fe9e0,be7c9b18,3d7bf9ac,bcb4f0b8,bddf533d,3f06a616,4112667e,bfb49a3f
bf432a7d,3c5a41f0,3ef46844,bec2dbfb,bde5f158,bf6603fe,3fc64a56,bec68970,3f74bc44,3f616a00
3eefb2ce,be452c68,bd1d8f00,3e5ac18a,3c9d8d64,bbb9bce0,bcb3e297,405bd0ca,bea43150,bfdca128
bed5bbf7,be0803e4,3e8d7606,bf34d4c6,3c9e6660,bd906a04,beea0356,3e83b978,3fb5a61a,40256787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b354e,3e810cb8,3e8bca20,3f038ab0,3ce1cea3,bd485b60,bdc439d0,bf977c21,3f22eb69,40969878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a6cf,bf4823c4,3e1296b8,3f8d0c2a,bf3ca4a0,3f27a52a,3e766725,4007e08a,c092e61b,bf09f269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d7e8,bdb9eab8,be181c65,be0998c3,3d4f9028,bd95bf90,bb215a26,417baa41,408870d4,40adc470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95d97,bde70400,3f1b95b2,3d73a054,bd36ac32,3d8262c9,bd43eb42,40915cc1,bfa28da0,bf17ff4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd47c,bf3b11fe,3eb4ed23,beabdff4,3d105c05,3e9774b0,3de97fcc,3ed90976,3f9188bc,c089555c
4055ba7c,bffc7bf9,3c3e6720,3f21b02f,3c774b58,3c1da6e0,bc9d2e9f,406fde70,c0e4ab3f,c0834169
3f7bf98b,bf97e8fa,bf873d9e,407528dd,3e9f839a,bb41f300,bc293f58,bff53c3e,c0469905,c0aaf48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af73,be758586,bf599ab9,3ea6fe4c,3e1a510e,3d82020e,3cdb970a,417832d7,4095ab6d,407a54fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d3028,3f46e65f,bfc15355,3f26de79,3d9fbfb9,bd8df659,bdd8e543,bfa3258e,40355af2,c07e2b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c688,bf2df35d,bf02bce4,bf9be2b0,3ed7874b,3e4b8a40,3e0b7b9d,3ff1fef9,3fbf422b,bfda584b
3f9ed051,be0141b8,bf0c67fd,3fb912fe,bbb8632a,bddc90fe,bcff1994,4066c3fa,bfbaeb09,c0d513b8
3e4253cb,bf2d3dba,bfa1c383,403bf841,3f87baaf,be7f481a,bd19c0db,c0228d58,bf88dfbe,c09d5962
bf65444e,3e8576e9,3e5d2400,bf7306ae,bea01786,3f4ab0ed,c035d2e9,3f5f82e2,3f909b60,3fdd9c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aae5b,3f915db9,c0069127,bfaadc2a,be22e777,bcd0f204,bd232c98,bf97bc19,40f4b82d,bf4959fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec274c2,3f2ce48d,40326f85,3f4e4577,b8fc3200,bdbcbe07,be0dd036,3fe0fe0c,3ee07c30,40a94894
be890feb,bca082a0,bf83c794,3f14247e,3f85f21d,bfcb63f2,4028e466,3f00ee9c,405e8eec,be55a8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635edc,bf8f889a,40898082,4016722c,3d4c2624,be9be9b9,be86b778,be26f5a0,c11cf576,40d9a1c2
3fdcc280,bffae5b9,3ef23a2a,40510492,3df935c2,bc128c00,be24a836,bfbeedf6,c094605f,c028e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c5b0,be402390,3d78c574,3e48fdfe,3d01eed7,3d3f830c,bd47b1f7,c1089d09,c02403f8,40a48774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d2ea,3caba480,bedc4b0b,be724664,bc5f346d,3d75b1c8,bc8b48e5,413d9427,3f3317f0,c025200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80726e,be3a62ea,bd458304,be2e8090,3cdde795,3cdcce32,3cfce6b3,c015f72d,be182cf8,3f68beb2
3fbea9b3,bd45e758,bf41a87e,bfdcbb46,be78119f,bf66d6e6,be64344a,414d1bd4,4004f38f,3f799091
bf4d833e,bf35d016,bff97f1a,3ecc235e,bdcde080,3e7c6a76,3d0652b4,3feca1ca,3fd05a84,bfaaf6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83429e,3eab0790,bdf8978c,3cdf78e0,3c9d0f60,3ce00ff0,3d931ba9,414d9380,40a2c467,40ad973f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d9ce,c00560c6,3fd7580b,3b9cd300,be2bbf74,3e9a2032,3dbb2bab,407dc3da,bfd64be4,c06194d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2918,3e7fafbc,bf3a89d8,befe6556,bf56c1c8,3fb8c669,3ecfad2f,3f198580,40c75c8a,3f87d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8e6da,be8b2322,3f07b00d,be4ae60b,bd00ad4c,3d85ef1c,bc963618,c0d52e14,bf5e5d86,40881dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc55f34,bd05d0e0,bf25a85d,3d118318,3f8399e2,be94cf45,3e783d67,3f4695d6,40876286,bd410f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6061fe,3de8d1e0,bf31aa33,3eac4360,3de2fdc6,3d742232,3bbc8b46,407d4376,bfa6816a,c0fe4624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048bc53,bf3b963e,3ea63662,3d0dbc08,3daf6f3b,bdcba1b2,3b7ce668,3e210000,c0dcbc72,bd8c52e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335ca7,bef1494a,bb29a900,bd41ff28,bcf252ed,3de5c5cc,bcdc8943,3fc99b89,c0cdf73a,bfcef066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e17e,bf835d74,3df5e57a,3e20fd75,3e672bfe,3e263ba2,bd991c39,c032f962,bfce589c,3e2c15e4
3f24c913,bf49c768,bfeb0e8d,40723d36,bc3d5840,3f72d743,bd57c546,bfb05522,bfac8de4,c0e640cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e333f,c0016fd6,3e75bcb8,3eec58cb,be28f37e,3d03e10c,3d709a7a,4068a3d6,c0ec0d41,3ff8c9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc42c,be213949,bf6cc2a1,3ed29765,3e11f24b,3e8473ab,3d61a81e,41795e1c,40866249,40170578
3f3bc634,bf395b7f,3e900ec7,3dbc4ccc,3f9193e1,4013cfa8,be727996,408a0c8a,bf952522,3ef7ad4a
3f3b89e1,be3a5524,bf67aa23,3e969007,3d9c8926,3e699eea,3d9a2b84,416b40fe,4087923b,402f7092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188707,3fb7d1ed,bf9cac53,c0117118,3e97249d,bf9d87b8,be562339,3f290034,40cb5185,3ff86d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a022,bf91cff2,bfe9bc34,3fc15a62,bedff65c,3fff8299,3fa4490a,bd44fe00,be1352a0,c086de90
bf18fd66,bec33ee0,bf45e3c1,3fae7624,bf094891,c05c908d,bfb6e537,bfeab2a8,3f3fb4b3,bfd4e233
be42d918,bf1879e8,c01bbb76,4053b27d,3d6660ac,3f0adb0f,3e3f13b4,bf533ffa,3f6f338c,c0d6e0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019486b,3f1d6468,3f1fe63e,c016c1ec,be996562,3eb171b4,bc125f00,405cb400,40cf742e,40b60928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fafc,be429944,bf049b83,be216856,bc0281b4,3d81a56b,3d00ff52,414d099b,3f8f1ea2,3f1abd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd51c0c,bf89692d,bfb3a99a,3ff9f3d6,3cd87d32,bd9c979c,3a96e180,406efb54,3f8e9ab6,c0c1f699
bf8a80b1,3eb008af,bf234b88,c04ff216,bd2e4176,bf0434b8,3dd7f8dc,410fdfa7,40acf708,4031dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cf88,bd88f878,bf5e22fe,3ed43b02,3d9e382c,3ee43e2c,3de51e2c,416e4d84,4064ab72,3f860ea4
be2213e2,bf3a73d0,3e88e3e6,bec425e8,c01cac59,bf348233,3dac73fe,3f90b6ba,3e1daaa0,3fb19552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc193,bf122ab0,bf5e446f,3f131efa,bf075838,c04e882a,bf1497ae,bd67db60,40181dce,bf318db6
3f5b64c0,3c74b630,3e8cf3a4,3cebf0c0,3c319fd1,bdc4e140,bd2a7d9a,41271147,4013c6be,40a835d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4dec8,bf88e816,bf8fa54b,bf1ef7f8,bcae9130,be3fda04,bc104580,415c35f3,40271f6a,4060f362
bf78ed48,3e912590,3e49da50,bf6f1260,c02d4bb7,40065c6c,3f2af667,3f351c70,403a16fc,3f669ed0
bfd3e516,3ed59d70,3f8b86fb,bf1cdae0,bde2b288,3d508422,3c3bcbbe,407e43b0,40992944,4089049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec340,bf9b1f54,be8293fe,3c0c2ee0,3c3f3bfa,be11a486,bd3df6d2,3fb07188,bed00390,c030ebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de84a,3e875979,bfd4e80d,bfafaacd,bead7be2,3e09f41c,3e29f70d,412c7abc,407fcf49,3ef36c9e
3f720f1d,bf9bcf58,bf44b8b2,3ff91b75,be81bc22,3d6d7c14,3dd03640,406324a8,bfcdc048,3e051558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf7aa,beb1d7b4,3fd5f89a,bf13241a,3cc27038,c0811bb4,3f3b730b,40546873,c041586e,3f9f5ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2702b,bf0d4596,bebb33c6,c016578f,3e754dfc,bd818866,bda5e38f,bf2663aa,c093682c,c0223750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd594f98,bf1ad37f,3d2e84ce,3e1f2140,bdb3d287,3c420b60,3cece67c,3fb03f30,3f2ee845,410534d9
3fe8d91a,bf4041f3,bfac69e3,3dad7c48,3ce1fc88,bfa5d545,3f1a4dc6,4130168f,3f4505a4,bfdef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0a4c,bf53db42,bf8fdd92,3f67d291,3f9e09d0,bfa01a0a,3eec7104,bdd509a0,bf94e680,c000ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104417,bf6c3e1c,bfe6841c,40471e82,3cec25c6,3a29d400,3da06533,be79a328,bf8267ee,c0cf6d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406176d6,c02ea751,3dd239d0,3f2b95d8,3e1a6edc,3e0a755f,3df3b402,3fb5fa96,c10d6cf0,3f649bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e0c8,becd875e,bf9b5940,40525ef3,3ea13c54,3f943010,bd95c633,c0880bbb,bfb96406,c0ad838a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7fbe,3e878d8f,407a611e,c071248c,bd491ac8,3d3d4dc6,bd8539d6,40681115,c0a2b004,409dd668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bc4a,3d87e48e,3eedf89e,bd76bcf4,be6c9684,bcc18d10,bbc6faf0,bea3e0a1,40d99022,3f8a80b4
3f68d592,be471d10,c0100acf,bed91a50,3c9e4c96,3af9de80,3d59cada,4152708a,405cc223,bfbc52b1
4005d9be,3f9e4992,bf4351a1,bee3dbfc,bd0b4a74,3d859fd3,3cf58d0a,3e119b30,c0a788c8,4089d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed54617,bf445142,bf82acf3,3fb17ee3,3d00edc8,3b6a9560,3ddbe62a,3f2bb965,bf92fb82,c086935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd494320,bf1eb53f,bfb4e146,3f8d5029,bfa9c179,c01ec35d,bf0a5a12,bf57ae04,beed4c98,c0abf0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd26ecc,beb06729,3ca05060,3dc70d44,3cb62a0a,bdc90be0,bc764f90,bf610524,409f5fe9,bee69d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c62c7,bfcc944b,be8c7f08,3ffd167d,bf1d17dd,3ff2f685,3dc52b56,bf21df64,c0a4adb9,c0400563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a940,bf933e09,bf794384,405e6501,bd92d6f0,3e8230d6,3d711ca7,3f169552,c0471378,c095e43a
3f688c6a,bda730ac,bfc221e4,bf81f29a,beb1e6a0,bf4a9fe4,bef08c35,4138a68c,4035afda,bf0952c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1577c,bf08387d,bfdc3502,3fdbc4b6,3f936e00,beb15ba4,3cd47718,c03d82d9,404b4116,c084c992
c02957db,3f61b1b7,bf7ab3d3,bef4710b,3d0defa8,3fcc1e38,3e2857f7,c073bf2c,4089c482,3f2a6e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc1279,3e70a8d4,3f45c51c,3f2ae99a,3cad3215,be1684c3,3dcf4384,3ffe2e5f,4074fb35,404b9f6e
be3a56b4,bf519250,bf4bc936,3f9feda0,bf223a72,bf8a30ac,bf3b7506,3f94516c,3fac68b6,bf41ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00809f1,3f6f6d18,bfe0256a,bfac1962,be4f0f0e,3eb29204,3de1ccd9,3e86e7f8,409d6354,404468ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff256c,bf17af01,bd58d560,c010c2ba,bcb4b104,be84aad4,bda0ddd2,3ffc7fb2,c0649656,c0568338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ede94,beb98fc8,bf79b3ae,bdd9d6d8,3eab7a7e,3d065a47,3cbfc068,40fc9ea1,3f58f9a0,bff66eeb
c021709e,3e37a518,3e35c4c8,3f091c52,bc51e4b8,3ed42105,bc546998,c0da92fc,404505f8,3f64f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22d1c0,be9757c3,bf928585,3ff7bb91,3f0cc512,3d17159c,3d0b7edc,c032ac7c,bf34cb38,c062fab3
3f093c44,bedc4433,bf46e776,bf636b3b,3d877e28,bde125e5,bcabe02c,c0c1d8ec,c076a1cb,c076c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e012,be66fd20,401b0406,c01be87a,3e843080,c071060c,3f5dbd90,4118835a,c045b9ff,40838114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b60a9,3f82b0ed,c0029b18,bf4695ca,3da46abf,3ee25b34,bdb7d3e1,37bb8000,40bc240d,bf66660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720960,bdb136f4,c0053d2a,402fa02a,3d5bbde8,3fe28934,3e442bc0,c04c8e89,3f835415,c0bb672a
bfd4f08a,beb5fc7c,bf342f30,bea86b95,bfde56c5,3f22a0df,be654554,3f3bb972,4081c34e,3fa53476

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff76a68,be74027a,3e9351e7,3f4c9740,3e7b7847,3df3a9ef,bc257fe0,c0015aac,406f403a,bf8465bf
40f8dc56,3f2ac33a,4082fb5c,c07cb25b,3e8413f1,bc87b600,be3f6649,404d48e5,c18bbb60,40de15f6
bfdd5ca0,c025fe04,c0edb4d5,40ad55e4,bf9d0250,3d7462b0,bf99f6c8,416f8936,412e5724,c1754594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39aa02,be33831c,3fbd1656,3e55e43b,3f0a49b2,bea77275,be864f53,3fe6b884,c0003c3e,40f659f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e3e2,c0301530,c0bbeb12,4090e745,bee742e8,be4a5392,bd8bdb92,419d0176,409ff684,c1416740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a851,be89d6c0,40391b5f,c0835b39,3e529384,3ef4851c,3c94586c,416cd90c,c0f8d4bd,412aeb35
403dbd18,bec61894,3f811c66,bed77480,c057e74e,3f502351,bdbc4750,40115b70,c0d1924d,3ed41620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566fa4,c005195e,c0d450ff,4049c311,3c7a7ee0,bfd38d4e,3f0fd2ee,420dfe4a,40f299be,c1160cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
