# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c93a7,bf926942,3ce3773a,c01a765c,3cd0f7df,3fa2941d,bd68e1e6,3ef5c28f,3e5f3b64,3edae148,bf424784,bf6904c8,3ce36fbf,bf2a5c03,3cd0f212,3f74844e,bd68c1c9,3eec6e52,3e5d77d2,3ed44612,3f26b53b,3ed4058c,3f7fe6bd,bf3f15e4,3f7feaae,3e979ff8,3f7f961a,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1be2,3f02ba7c,3ed45420,3f0d4368,3f113616,3ee3f21d,3f03026a,3ef4a6aa,3edfd002

# JACOBIAN - 9 x 10
3c45afdb,3ae8c498,b8cb6280,badf01e8,baacec72,bb61be29,b94b777e,3f4bf452,3e98200d,3ee4c07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050cb7c,3f6ca7c2,c02793bc,be613ec6,3d62d8f0,3d49a4ec,bdc7a116,3f06efcc,411970f5,bf2f87c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c050,bdc776b8,bd1f79b8,3e8a650f,3d9ddfb8,3b568e40,bcc6cad9,4058db49,bda2e07c,bfbc5dc5
bf208239,3e90efc6,3ed4ab63,bef786da,3e8b0ae4,bc21adc0,becfacdc,3e088808,3fd8bf62,402a0c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8118,3ecda34c,3e8d4750,3f084eba,bc9dd09c,bda33bbe,bdadbbfe,bf93f8d8,3f1d63da,409667e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a3a1,bfb14516,3ea6bbd0,3f8fbb28,be410bf8,3eeabcff,3e0e1688,4008ef10,c09d2712,bf870bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b54c9,beef23e8,bdbb768f,be393928,bb7f8b18,bda10957,3c109530,417c149a,407ddd4a,40a1a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb882b6,bdedab10,3f1e5055,3df4afd8,bd296582,3da6f7a4,bd3e8d68,4090b981,bf91b1e5,bef7014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5b4d,3da7dfc8,3e845a72,bea6ce0c,3ccfa08f,3eaf259d,3dac1a0a,3e574c36,4031f6eb,c00b63a8
4048fa0e,bff024d4,bdb49f52,3f2aa38c,3e09e7bd,bdb98a06,ba284cf0,406b59ca,c0d5d825,c062445d
3f6261b4,bf849f86,bf8beac8,407702f3,3de484d7,bd146946,bca29764,bff63618,c030ddd2,c09cd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea421,bf14a15c,bf4dc332,3e8fdf16,bc023da0,3c5782f0,3d3deae3,417872b2,409038c2,406bd3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2932a6,3f2f1d00,bfbc5faa,3f28defb,bcd9260c,bda13f4a,bda9064c,bf9dcf60,40243a84,c08a5b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8391eb,bf23fd22,bf1f8548,bfa10d1b,3d8ae71a,3d8c5477,3e1547cd,3ff814ce,3fb8f4f0,bfdcdccd
3f9d0626,be51b778,bf1da37d,3fb1609c,bda2ae7b,be521507,bb71ce48,4067073b,bfa31ac8,c0ca34c8
3e5300a4,bf53a1f2,bfa44531,4038abfc,3f950132,3d638020,bc8184bc,c0292000,bf657bea,c093eb74
bf69e4f7,3eb9c11a,3e2645c2,bf707020,beb618ae,3f680913,c0275f78,3f5f8494,3f92b76c,3fe008a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ddb7,3fa1c3c0,c0093673,bfb0f378,bebcd51c,3d7ddaa2,bcef739b,bf91b372,40eecdd8,bf778f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8ed58,3f11a8ca,4035c3d9,3f4f2808,be3451f0,bcb72f10,bdf3b58d,3ff036ed,be904320,408ca806
be1f4f18,be25d618,bf7e776c,3ede7e53,3ef0d25c,c00d8d01,401dbf78,3f0c9ac6,4053816a,bedb7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406502a2,bfa17725,40926b16,40274620,3d6b0808,bee3fca9,be611047,be580c80,c122403c,40be7fcb
3fd00894,bff565a0,3eff5495,40512bb0,bc76ad80,bdf84e00,be21c4e5,bfbc9e9c,c08d45ba,c014b9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd71b,bc8d5668,3d966106,3e66fdfc,bd383e82,3d8ce580,bd5eaca9,c108de66,c012d0e0,40af0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4696c,be3326e4,bef050ee,be7f59ce,3d7b6426,3db92004,bcefc3f6,413d3d0d,3f66e564,c012cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8eba,be8b2804,3c362f90,be2dd7af,3c60c75e,3d0b9198,3cc0ec79,c015fbb4,be252616,3f5daf40
3fd3266f,bf143bf2,bf3a331a,bfe30d69,3dd444d5,bf69d9e6,be436b0a,414cae38,3feef964,3f371b30
bf608fca,bea2683a,c00bcaf8,3ec57420,be205a1a,3eaf7eee,3c63857b,3ff177b4,3fec427d,bf68721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538bb1,bd63df98,bf44205e,3f3a4feb,3ed0fd25,3fac5892,be9dc4d8,bf42d8bb,3f99a01c,bed75144
3e5be10b,be341b81,3b88b034,bd40ef50,3dc3e319,3d814c54,3d81ef0f,414e3fd3,40905b8e,40961c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2108,bfd73550,3fd28d61,bd8d4f0c,3ab27220,3e408c02,3d934abe,4072e81b,beb97670,bfe1c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263eec,3f973b9c,bf6f7658,becbb0b8,bf3d16e6,3f737ca7,3e82a508,3f523d0a,40db56a6,4009d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb45b,3cabc340,3ef972b0,bde6473e,3d554718,3d9cdcec,bcdbe29c,c0d5ed0b,bf23e030,40908818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16c2c,3efeb87a,bf6c608b,3dc98fd0,400fa08c,3f1d4905,3e6b93e7,3f07bef0,4096b638,3f5832de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640b58,be0b6da0,bf249a81,3ea1af30,3d273ea8,3d6c77da,3b74a86c,407baac0,bfa53a50,c0ffa636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c465,bff27fa8,3f175d5a,bd0e18c8,be06f5c9,bde83c05,3caf7591,3e57e680,c0febcae,bfce76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157c8f,bf98183f,3dd864ba,3de926cc,3aea1e20,3df2320d,bd5b7b76,c02ea1a3,bffc1bec,be7d3424
3f02e962,bf4789ab,bff1caa2,4070e1d3,bdab6e2a,3fa051d3,bd9af0ba,bfb82ad4,bf5a14a4,c0d0235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794499,c02fdd04,3eaaa000,3ec00d51,3c095720,3d918f4e,3c945124,406a6e12,c0f81755,3fbcea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84456c,bf05b27b,bf6220c3,3eb83202,3b8a0bc0,3e68670c,3d85024a,41798200,4082d5d6,400dc1ec
3ef9baed,bcb990f8,bd98c1ba,3e5c4b20,400abad6,40354375,bea49782,4086d747,bea445d1,3fea653c
3f63a435,bf001307,bf617b64,3e7fa3b1,3cf150f9,3e5d2634,3d9e5eb9,416b787b,4083f922,4027b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d0dc,3fce0ba7,bf9ec246,c0127fda,3ea502e7,bfcd9de4,bde5af9c,3f3465c4,40c4ea08,3fde7a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac4f0,bfc4c29a,bff5090a,3fb40389,3f09f135,401bf3c4,3f85bcbe,bdced940,be0b00b0,c07f27f0
bf3b38f8,be5dd2d4,bf4420de,3fb03d38,bf0d0a0b,c058a722,bfaa5faa,bfecaa7b,3f8a1a0d,bf9d5056
be8bb6e3,bf0e963e,c01da935,4051e5de,be266054,3f24e2d1,3e0ef7ef,bf51c5c9,3fa71aeb,c0c5e861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253996,3fe7e726,3eafa138,c00fd07e,bfe23cfd,3d014800,3d443d83,4066e9f0,40e202a9,40cecadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69bb9,bec12083,bf07a019,be262d74,3d88d1ca,3daecc62,3cdd46fe,414c762c,3fa3b979,3f4bbdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf2e40,bf7780ce,bfbb08e7,3ff26014,3ca1170c,be2498ae,3c99a0cf,406cbb43,3fc7a692,c0ac5c9e
bf8f5988,3f2326dd,bf5374c0,c0529602,3eb9953a,bf3a7287,3d9e5878,4110af64,40b27e48,404d57e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8678dc,bed1d2b3,bf56ca94,3ebbb4f0,bb885668,3edeb572,3dd45aa1,416e7a9f,4060b49c,3f7b7391
bebc5092,3d8b4270,bb0a0e40,beab0a9a,c026a3e4,bf914312,3d8a3578,3fa36574,3f59ec8a,40218061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00058c,bf278a59,bf46edc1,3f0432a6,bf141651,c0644d72,bf04352b,bdb3df60,401eeaaa,bf1a76e2
3f693239,bdc6e9ae,3e9c1524,3cd746c8,bc0b46f2,bdead5cc,bd03da9f,41272fe9,400fe9b0,40a578b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea50f5,bf9e94ff,bf9988f0,bf21a1d5,bc6602d8,be7cad16,3c4c4604,415bc3ae,402eacb9,4069e29a
bfa54d5f,3f9b7be8,be22f770,bf58ffdc,bf91afba,3fdc4284,3ed35d64,3f5cb500,40736888,402614c7
bfec174d,3f8b84cd,3f7f5728,bf099d54,3cbb2d1a,3db0b7dc,bbe8d210,407d2d08,40a7e656,409e9eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3040a0,bf20b33e,bef5790b,bc5c3340,bc5acb48,be7919fc,bccbf0c2,3fad14ed,3ea8cad0,bfd445a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57d4c,be03e5a4,bfd675ca,bfbb890d,be90c10a,bd4871fe,3e21b583,412d43da,40706ad8,3e653d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55fe0,be2a11ad,3fd8ac46,befc3ba0,be4820cc,c08fbe07,3f3e1aee,405582ac,c03999d0,3fa8a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1473,bf8c7fe2,bea5f94a,c01a5d98,3e638117,be0c2fd1,bd1cdfdd,bf24587c,c09d067a,c03c5016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63506,bf9e6006,bfa818f6,3ce9c080,3e26a5f9,bfaec2a6,3f1744c1,412f48fc,3f45a5e4,bfdf71aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004467,bf640505,bff10697,4045ee8e,bd09b20e,3e01dd80,3d73a206,be825794,bf292f3a,c0bdaa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065fb40,c0542824,3ce54200,3ec053de,3e5736da,3d94e975,3e079051,3fbee13f,c10eafe2,3f92ac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d3d30,bee47a60,bf999668,4050963a,3dcaedb8,3fabf175,bd8f173d,c088a421,bfa6db1e,c0a7139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e54e7,3ef40844,4078d16a,c067812a,beaa13ea,be905015,bd02be1e,406ba674,c0a82dae,4090c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc266,3dc51c7c,3f0ba2b2,bcb4f498,bd2ca011,3d087588,bd0565ec,be9235ee,40ceb525,3f22b8dd
3f841586,bf1b8e51,c011b8cc,bf019dcd,3dc65fde,bc881a10,3d810b58,41523a88,405b1b6e,bfb9ff4d
400cf4a2,3f4d5570,befba493,beba1dce,3de6ad70,b90e5800,3d90081b,3deaa80c,c0b53255,40639d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f8d4,bf560feb,bf8f4c48,3fa9f18c,3d557381,bd1b7de3,3db71674,3f376dae,bf8cd320,c07f3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea8f8,bee12bc1,bfc1a418,3f8b7f9b,bf5add65,c0240f20,bf0dd460,bf5a061e,bd1c0a00,c095a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59ea1,bee71b6c,bc9951a0,3cc2f2a0,bdb9a61e,be003a7c,bccbf7a8,bf4a45a4,4095e0b0,bf34e075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f7ae,bff4e254,be8c39ec,3fffe364,3f4fc54c,40056817,bbcc4d80,bf330eb0,c0a0c371,c02d1b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64eeb,bfb407c6,bf66684b,405dd452,be9d2f96,3edf3b9e,3d6074d0,3f0d964c,c03f3b48,c092ae16
3f80c12b,bef67b17,bfc065d5,bf87bfc1,be6ac1a1,bf40e3cf,bee54cac,41386481,4032df34,bf180f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16ad4,be994b6f,bff319a6,3fd4a202,3f3e26ae,3e9be964,3d18e640,c04090a8,405feb80,c0649a68
c02be816,3f88adea,bf7944ff,bef82864,3e230c8d,3fcfe324,3d6984a8,c0700887,408a569e,3f3f4099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41634,3e5a6d7f,3f55ac1f,3f201112,bd0171a4,be38344f,3dd753f3,40007be1,4067f781,403befff
bea77464,be8ec345,bf80bc0a,3f9e3f66,bfb8a04f,bfd9d15f,bf12596e,3fa262d7,3ff95008,3e10ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007573c,3f9a529e,bfeccec1,bfa69aa9,3dfcc50e,3e912f45,3dca52db,3e937f00,409c6342,404650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400095d2,bf0b8f32,be36857f,c00be8ac,3cfe0ea4,be8cad72,bda81232,3ffdb2db,c05b1612,c04a5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97feb7,bed9f13e,bf8d5ee0,be3afdc9,3ea37be7,3ba89a20,3ca8a7c8,40fbf08b,3f9910e2,bfadddfa
c0342a20,3faf9e33,bdb20460,3f21fa38,be1fc238,3e9b5e88,bd24b430,c0d7b1af,40780189,400b8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fadda,bf0b8384,bf8f3d3d,3fef5b21,3f324800,bdc02fcc,bc604560,c02bf460,bf6cc0a5,c06ce03d
3f199ea5,bf24cafa,bf4b083e,bf738e01,be09cca8,be448de7,bc0ee7c8,c0c13c00,c079f7b6,c07a0ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01447b2,3f858206,c006bbb2,bf52ee06,3e8088b1,3ed0694d,bda48fbc,3d4ddab0,40b48c9e,bf8a241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850f94,3db5fa87,c00dd0d0,402c6c0e,3e50c652,3fdaef3e,3e236460,c04b5ad0,3fae6cfb,c0a76ba3
bff352c1,3f050d59,bf5c93b9,be696f25,bff9e1d4,bdcb5de0,be89194a,3f74adaa,40960eb5,40115074

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf91b946,be296ef7,3ea00f85,3f402998,bda76802,3e0e20ea,bced753c,bfaf3284,40081b8f,3e191b38
4113dbf1,c01e2d44,4094f19e,c05d79b6,3f2819bc,bf094e6f,bdb227e5,40bee894,c1a33ac0,4069262e
c027f1d2,bfb226f0,c0f7d756,40a27e7c,bfcb2e87,bea731a8,bf8e88b8,4163d8a4,4154499a,c1402ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdf49,bf163274,3ff97326,be421e72,3e7e1dd4,bf19cc15,be87c374,40260f54,c02db04e,40d13f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8122b6,c01e62c5,c0c3c60d,408a1d2a,bf1b0eb6,be9115e2,3d5254b0,4192a476,40dd3020,c12cc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c016a7,bfa7806b,4044a9c9,c07baa0e,3e2f792c,3e5051e0,3d56d896,417fd65c,c10fa98a,410b4650
402d5d5a,bf01c000,3fb28568,bf0449f8,bf36e8ae,be00254c,bec7d76f,3fffd534,c0c95f8a,3f8a9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479589,c049036c,c0d9fe26,40335d0f,bc12a730,bf9be6fc,3ea5e667,4208e1c2,4106f765,c11be89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efef674,c022ed7c,c08cca88,40bd029c,4001a667,3f3ed2a9,3e09cde5,c096a8ca,c01e08d6,c165a632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060d91e,bf90b698,bf09e607,bfaa5475,3da7ca18,bca6e828,3d8f8040,42168898,40f1968f,4100b3d7
