# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb79c,3d87b9a8,bbd5efc0,3e76bd87,3d1b965c,3d18db02,bc787f8c,405056dc,3d4a32c0,c00a1548
bee42c05,3e0e4692,3f3ee071,befaa8e3,3e073cce,be59dc72,bec9262e,bcc49540,3f87eb58,4073959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463783,3e399dad,3e7afb62,3ed4401b,3ca2711f,bd3caf7c,bd885ab2,bf8b0ef8,3eba32c0,40aaea89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428ae9,bf918e67,3fc4a182,3f7085be,be3a4b4e,be2da3aa,3d3ab81c,4012905e,c0b76e3a,c00f9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98a5a8,bf02a897,bd5c717e,bdce7304,3c725410,bd46d9cf,3c305165,4179716b,4087a63e,409d700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc14af2,3d88bb60,3f2d0088,bc1e8730,bcfe83dc,3e41bbde,bd03e1ff,408d1763,bec3daee,bfed3ba6
3e6381ce,bf21bbac,3d0323a0,3fcd7efc,bfae8afe,3fc4ce40,beb5b448,c0104eb2,bf590d48,c04d5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab1cba,be82b34e,3f827abd,be0202e5,3cb5e74e,3e92292f,3d9bb4b4,be8bf8f2,3fe4272c,bf2e157c
404873c6,c006277f,3b06f800,3ef5ebfb,3dab1232,3d70b11a,3d1b519d,4071e40a,c0cd78af,c08433fa
3f687bb4,bf61c33e,bf9d2dc7,406caefd,3e95b98e,bdc60bc4,bd3fb916,bff714e2,c01196f2,c0b37402
40247fea,3f0d9c95,404458eb,c013a00f,3f1fd238,4026f724,be985a7e,40d7d1fc,c0323478,4055a2ab
3f616cad,bf27fcb1,bf6c7ca7,3ea6a6e4,3da581d6,3c6a3a90,3d1f3cad,417640de,40a05749,405d71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3498bc,3f3b21ab,bfc9b2d7,3f2d292f,3c8cfc2e,3d9d1762,bd58d259,bfa090b5,4026d595,c090b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a83b,bec0320a,3d403660,bf8625a2,3e7f4480,3eb1f50f,3e365225,3febb326,bea77780,bfc612ef
3fa44dd8,bde07ba2,beeccaf5,3faad06c,bd702cd0,3c1668dc,3d279f12,405b9464,bf6fc05c,c0ee3feb
3eb75455,beeec084,bf84372b,403cb9bf,3f43d32e,be08d3d6,bccd700c,c0318b39,bf48a066,c0b13460
bf8f288e,3ec5a50a,bedf8e1a,bf3bde66,beac5c54,3f29b805,c020b8fa,3f825729,3fc119d6,400fcd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05096fb,3f75eb61,c024d8e1,bfa793d4,bea549a5,3ea8f4d2,3c89cefd,bfa68d92,40ea4ab7,3e8af545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43f2e0,3f456cd0,4045f410,3f1da8c4,bdff7daa,3dac9bd5,bdb717a0,3fdcd20d,bf535a1d,40904a68
be30e5d0,beb67c7a,bf6de35c,3ef4844f,3f812c26,bfe1b236,4015fb2d,3efed140,40401143,bcd3feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909be0,be61c25a,40d43b81,400dc8e6,3e34c0d3,becdb70b,be485c35,bf1ad398,c13c10ab,40719fab
3fd5fb75,bfc977dc,3eec854b,4058622f,3e224570,3d9fc215,be104fa8,bfd74e85,c080a10d,c03212c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada919,bca28a04,3df36212,3e6f4608,3d0dd6cc,3d063344,bd80cd87,c106d6d7,c00a5338,40aebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee7c53,3e179c11,bee2e0f5,be1617fc,3d070e6e,bc6e9ee8,bd57b1d6,413b4682,3fcc0d8c,c0751b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d7cd7,3f023dde,bfa86d11,3d413da0,bedc436d,3f15288c,3c6c5780,bf924a4a,40abb9f9,40274554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f4af,be40b564,bcf98360,bd86061e,3d57c8eb,bd0e03ae,3bc9c07d,c00e6dd8,be3ac6e3,3f5b8ae7
3fcde495,bed936d5,bf3d51d2,bfbe269f,be205ff3,bf498abe,be1465af,414c9e2c,3ffaafb0,be5138bc
bf53b321,bf21d7fc,c0192605,3d189fa0,be11de8d,3e932c5c,3c4f27b2,3fdd9e0b,40085573,bd763420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7daf2b,be2752c0,bfabf2cb,3f2d0c0e,3ef2948a,3f907b59,beade6d8,bf312781,3fde16c0,3e6a9478
3e5617fa,bee217dc,bd8191ac,bb354480,3d02a31c,3c51e888,3d6b65fc,414e6223,408c5225,40a900a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20590e,bfed8138,3fc3158e,3e0c6028,bd7938a7,3dabd780,3d29a030,4078ab06,be882dd0,bf67ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0161e78,3f95b8b0,bf3295f4,bf11828c,be56151a,3f9bd7b7,3e750550,3edfc390,40ce17fe,4038bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ae12,3defe2a8,3ec0dc47,be866963,3c543fa4,bda6fb21,bd4d43d5,c0d1e9f5,bf6de254,4092e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa71c,3f1e91a1,bf374aec,bd07ee50,3f295cd6,bdbe5e7f,3e5a5db5,3ecd988a,4091ff1d,3f9ee910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785156,3ccd1a0c,bf107b7b,3ea7d22a,3dc624a8,bcd36d9e,bc656932,407145f0,bf37b003,c10f9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693d27,bfb14e3c,3f361439,3db697f0,3b6c0cd0,be92345c,bcf713e2,3ee09d50,c0e62fdf,c06b42a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef99ae8,bfa0c793,be1de9fa,3df432ad,3dedc6c8,3db79473,bd8385ac,c021d3c6,bfe64547,bd07a3b0
3ef9aee5,bf4c44f6,c00d8405,40610e69,be006273,3f4f0ea4,be19e579,bfa1de92,be032c48,c0e620d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077edac,c0319b60,3ea4b0f7,3eb52202,bd340ce1,bdda8618,bc9219a6,4080ac5c,c0f0866a,3f55f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e6189,bf0d7445,bf805e67,3ecd9101,3dba340a,3e0d6149,3d27942c,41778f92,4098215e,3fdd0e3e
3f89179e,3e12a122,3f690d46,beee294d,3fab175f,3fcbd96f,bee71a0b,408b3a36,bf387786,3f91fad3
3f7622f7,bf074031,bf7d7c5f,3e990dbb,3d585455,3e23ecbf,3d7c589e,41696cc6,4096585f,400e2917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a592f,3faa05cf,bfe85cc2,bffcd274,3e937e79,bf3c06b0,3d425910,3eacfbf0,40d28948,4028231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d64b,bf8ce092,bf375128,3fd18085,bdf49c5c,400222da,3f7ac730,be9af8e0,bfd8e72c,c088d05a
bf48346c,be259980,bf5f7a16,3fae3ef1,befec003,c0446c87,bf9c0d94,bfef26c1,3f5baace,bfadca60
bea624b6,bf58c80c,c02f9032,404aed04,3d2fa8b8,3f2f34ab,3dfbc07e,bf5b3969,3fe30d23,c0c42dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023fb22,3fc03c47,be8fded8,c0339a23,bf374277,3ea86b6c,baa5fa40,4056b186,40f9c012,40f3a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff509b4,be715979,bed91ddf,bdf2308c,3cba5e98,3d03c716,3c75ff6e,414a479a,3fe92fd6,be74eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc32c,bf82ff52,bfe22f84,3fee3138,3bbd6c53,bd65265c,3d0ad178,40683c08,4008ce8e,c0ac8cc0
bfa20cb1,3e7a74a9,bfae2fe0,c051a584,3e8e0c73,bf89a832,3cd57550,411064d6,40d2ac62,4085c097
3fba6ab4,3b833980,3fccd45a,bf816a1e,be37163b,40651e89,c037b3d1,40710c0b,c0153980,3fafdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91acc1,bed88d88,bf6d3588,3eca7c90,3d87bfe5,3e8ff6db,3d8a364a,416c8288,408651b2,3ec204b2
bd542070,3e9a53ec,3f4e94dc,bf025f83,c00a579e,bd8a0b50,3e65092b,3f65575f,bca79d80,3fe348c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a06a4,bf1d3e41,bf7b2c20,3f3625bf,bebfb9f3,c05e66ec,befe4c37,be34c3f8,403481f1,becda77a
3f80d6a3,bdeccd9e,3ee891f8,3db05401,3c4bdd3c,bcb697f2,bc6e0a54,41253dfc,400c7e67,40a4bed7
bff0545a,3fe35d24,bed59788,c0112779,3fc3c6d1,3f215707,3e2b4e46,4015e702,40bda3ab,4085cdae
3ff23d5a,bfa0e602,bf95c5e6,bf1c7625,bd228c2e,bd2a79ce,3d4f4787,415bef2b,4027f227,404b9f4b
bfa0e0c2,3fa7dbb4,be7900a0,bf6774f7,bfc122bb,3faf5009,3eba7522,3f3e5534,40751e14,40360f2f
bfe754dc,3f5fda15,3f66e8db,bf30f899,bd9415d9,3d16a5ff,bc8db823,406f9334,40b3414b,40bc9620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfba040,bedd38dd,bec2f4f0,3e10c91a,bc80be8d,3c286888,3cf8ff9f,3fc020e2,bed57a2c,bfb2f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793a3e,beb6f86f,bffcd32e,bfab5c03,be58481b,3d5637d6,3e265906,412d0ddc,408a597f,3dad3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ef8f,be6fa7b3,40138262,bf2c22b0,3d878ae2,c075da17,3f48326e,4042bdda,c04f45d6,3f553092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe42b1c,bf596569,bea3e3a0,c0090380,3e46ba0c,3db74a92,bb99cd68,bf2264e8,c08018e0,c08d2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f4e7,bf9e1d3d,bfac8627,3e5ebf3c,3ce874e4,bf9b3baa,3f158567,412dadf3,3fc7ac34,c02e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed437db,bf64929d,c00cc0fa,40440423,bd030b4c,3e45f649,3d828fe1,be7e69c8,3d191d00,c0d2fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5627e0,bf20ee54,bf9999ec,404800f9,3e1b6a1c,3f9cdc96,bdaae8fa,c085de88,bfb0d23d,c0a52792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234d9a,3f724fee,40917646,c0721467,3d051154,be23c538,bcfb47bc,405f48dc,c0af6bf5,405ef1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020b729,3dab42d8,3e7d269e,be472e96,be1aa582,bdcdc541,bd498779,be156cd0,40befdeb,3fc016fe
3f7a8145,bf3d8b62,c0221343,bede1321,3ca655bc,bd018c84,3d76c245,4151fddc,4084a0f5,c005b0ee
400254e2,3f63c9a5,bf21930f,bd63e964,3cb25e1e,3d4b6b9b,3d9885e6,3de326d4,c09bb21e,402d9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79423,3f4dc034,3cdb30c0,3e96bbf6,be058787,be24becc,be829113,bedddc84,bf7212e6,c002a51c
3ed88b71,bf6449be,bfb04a0a,3fa0da61,3d343059,3ca2e388,3db932c0,3f232d91,beac2a25,c08d49a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc710cc0,beabd8fe,bfa2d064,3f33e354,bf7c6950,c03f3e87,bf16f848,bf48b38c,ba805000,c0ae80bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2dd91,bf121cbc,be3349ca,bdfcd78c,bc7d4270,3c1a1670,bbd53970,bf58aaec,40987245,bede9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedc87d,bf9e82ae,bf34c865,405cedf3,be717552,3f45d09d,3dbd1e08,3f09c2be,c031c20f,c0bb6817
3f7df169,beb631ad,bfd28062,bf5c0354,be9080bc,bf5f1bae,bee5adc5,41385c4c,404d705d,bfac9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e9bb,bd007ca8,bfbc3aee,3fd2e4cd,3ef0c37a,3f02dca1,3d9de8f5,c049a3ca,402c32ea,c07c8141
c02a7e1f,3f3e3057,bfa3e355,bf2d60f2,3eabe7ab,3eefc885,be1397d5,c05f62b4,408bd3d0,4014d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7c64,be814d81,3f73036f,3ee25370,bc292b4a,be4f9194,3dd87676,3ff41b59,4057efe2,408968ff
3e5f3f94,bdcb6444,bd842d62,3f5e975e,bf3110c0,bfa59703,bf01b9e8,3f6845ee,3fb4ef04,bf0f2c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01271f3,3f8f094b,c019f7e6,bfaa2e15,bd309660,3d048fd2,3d95b55b,3edc178c,40aa6dca,406dda46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6424,3dfe5ac0,3e8d4a39,c003c2b4,3d3400e2,beda74f8,bdd89840,3ffd16bf,c04c5f20,c0a42dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956c17,be903746,bf96545e,bd707cd9,3e99b0e5,bd56677a,3b843f98,40fd8e5f,3fb09b95,c006e4a7
c01f6a23,3f97680d,3eb91c72,3eaf6ebc,3d0b4c2a,3ee1178a,bce8aff0,c0e75471,405a980b,4061d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82281d,befc6e95,bf1f1831,4002d85d,3f561df2,bde3d184,bc831408,c035e5fa,bfad2af9,c06d49e1
3ee4d56e,bf154372,bf831019,bf500380,ba3cf400,bdd4cabc,bbf14ba0,c0bd18d4,c050d65a,c094e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e5870,3f369c62,c025bf25,bf60f05d,3e04bfd4,3e4ef927,bdb69eb3,3c904660,40be76f8,bdb8a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8689,be722903,c0246de4,40170513,3e177061,3f9f35ff,3db01e0b,c04192c0,3fce60f2,c099de7c
bfdcefb9,3ee7d1ed,bf56c47f,beb7ac45,bf8c6686,3efa6196,be62b0bc,3efa8bc4,40989702,403bcf31

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6a7893,bc911ea0,3ed93330,3f5505dd,3d2a9d22,3e804359,bd99dadd,bfeb2698,3fe57cc5,bef2c84c
4124dc96,c005cc49,40b79305,c0220c96,3d6f8a9c,3e9fff30,bed4fa1f,40e9d188,c1b4e1c7,bfdd6500
c056509d,bff27fd8,c1120fb5,40a29041,bf811348,3c129c10,bfa91cbe,414dd162,41801b70,c1351bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea665f7,be1cf341,3fe5d510,3f0eb83a,bd816c08,bf2ec22e,be184fb9,3f8ac6d2,bfbc4998,40b094a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ceeeb,c01bb1d0,c0c415bc,407b9193,be1f585b,be1fa57d,3d931a31,41916bd9,410b239c,c1356872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d478f2,be8644e5,408d2bfc,c0788fda,3e999555,3f01a4bb,3e13b7e0,4180af88,c1084187,40a6d092
3f8e6e34,be9af710,3f87f173,bef3bc50,bf54cc8e,bf8fe2ed,be6867b6,3f8644b4,c05f3860,400b2404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e050f,c074a80a,c10cad0b,407ac1d5,bec864a9,bfa8757d,3f2327c7,4203cd51,41317217,c141fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae28c8,c009e994,c08ce200,40b69e8b,3fa7fead,3e9f8ca5,bcf92f80,c08953b8,bf8c0a24,c1596204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d7508,bf0b9861,be172d04,bff2548c,3e2a2b4a,3ee1ec7a,bda604aa,421911a7,41155847,40e816e2
40000053,c04e0608,c0b48a9b,40dec686,be750d7d,bf6f4590,bde949b0,3f8ee925,bf46a03e,c1867bed
