# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fed13,bf7d5fb6,3f0e144e,c00d01c0,3ef15bb9,3fa8c853,3eba8b1c,3ecccccc,be4ccccc,3edae147,bf447196,bf55fc76,3f06e59b,bf4e7cb3,3ee88498,3f77e5ed,3eb6718d,3ec761d6,be4b6ff8,3ed44611,3f2426e6,3f0c8518,3f59932b,bf17530b,3f64141f,3e7f8228,3f6f321a,3f6bcaa7,3f7ae5a4,3f68f618

# OUTPUT - 9 values
3ef99a6e,3ecf3ffe,3ec353e4,3f12e221,3f158aef,3ede0dd4,3eb9ebd0,3ea01095,3e800815

# JACOBIAN - 9 x 10
3a8e1078,3c1d1959,3afe1fa8,3a8c3a70,ba089c58,bb8392f2,397d08b8,3f37a007,bec2e3cf,3f1bcc49
bf900834,3f9bafe0,3f1c6a8c,bfe8df8a,be7fc52f,3e58121b,3e6a0c22,40ad4d99,3f62ad20,3ef13f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f054,bebc5e46,bfa7b5d4,c0569598,beadf44c,3f0a7faf,3eab9c12,3fcd0c8a,c0761e1b,bf9fa518
bf314d62,3fa2498a,bec683c6,bd189d98,bd085b1c,be2f8faa,bdbf76ea,404f694b,3f761136,4041ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5830,3f1e809a,bed0fdd1,bf447992,be650044,bf344158,4007b4ce,3fcd4229,4008836a,403a4203
bfc704cd,bf777a5b,bcd0ebd0,3ec8e261,bbf7dfcd,3ce7aeac,3d1ba091,40711ae0,401576f3,c100d813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe658c6,be8d6b9f,4007d33a,3fd326c8,3fa8144f,3f270e0c,beacdb45,c03ac7f2,c06874f5,bfecaa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbaa4e0,3ea071d6,3e01bb63,bc022580,bd9370c8,bd9fb5d4,bde65605,3f5d60fa,3f7f4bcc,40e110ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25b90,3edf628e,3ec01918,3f280fbc,bf78da13,3e69d7cf,3e0e6838,3ffbb597,bf0fe2ee,bf6b9e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b0d6,3fbdead4,40983189,3e89bb49,3fce3803,be18419d,be8f63a1,c0cf750e,c11bf905,40399dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047c34,be8a17bd,3d50bf7d,3d669d84,3d677f75,bd5510a5,3c51e2ef,4155597b,c1092453,40bcee8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102ca8,bebfcf32,3e1e0d92,bd6abf1c,bdbf252b,3e096a7b,3c4f508c,40b8fa40,4027ed2e,c0ae2c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5689c,c065f7c1,3d6b601c,bce63ebc,bd2e7e24,3e1e807f,3bff6736,400a6dfc,c0a9aa8e,c0b859f7
3f54ebe1,c00a0d84,3eaeaf0a,4081ce7f,3e802cc3,bd81d450,bd5363bf,c070619d,bf157eb0,c0acc69a
be36b77a,3ff53721,beafcc14,c090eb76,3da009c6,40240f33,be42d5a0,41502806,c099cd4c,40a14273
3ed9d0d3,bf78ccc6,3e6ecc73,3f5786cc,3e2581cb,3c84cf2c,3b002c48,41452fbd,c100c9ef,409778f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d98c7,3e08d9e8,3e29ff64,bfeb0cf7,3f02d183,3e58adf9,3e78190f,40638589,c089594f,3f1cbef4
3eb70b78,bfd78490,3ec4955b,3fc00cc1,bd417edb,3c84e20c,bc928416,3fb76efc,c0343443,c10f69f5
39219c00,bf9ad09f,be722678,406001b4,3f8c17aa,be315bac,bc39d8d8,c08f945c,3f92c13f,c09cde31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe34fab,40179ba5,bfbd5448,c06296fb,bea59bc1,3de3020f,bd4c7ba2,404e4725,41141c24,4119e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d72d0,403aa15c,3d97e6e2,3f005aea,3d56def4,3c56e960,bda15e4d,40a1958c,405cc562,40bce1b6
3f34696c,3f0e50bf,3eeec23f,3ebe31b8,3f2761d6,bfa0a4b3,4063ce47,bf08c2dc,3f9cbf55,3eb68184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6ffb,4064e77b,bf742d0a,3f7f2826,bd6936b2,be31e2fa,bdfeee3a,40d213bd,40f79c71,40c5235a
3e99e0d2,c014117c,bf853e76,4068da35,3d2946cd,3d8a0fa2,be11b3df,c00b69c1,3ffe0be6,c0965084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015c3f,bf1ac491,be6ed2b0,3e222efc,bd771d8f,bb5c1520,bdb18544,c0eb609f,4067bbc3,41057478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf4e100,bf429c3c,3e19047c,bb47dac0,3d147085,3c3d9360,bd80617a,41159c91,c0dc939b,c092399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037134d,3d2dc5b6,bd8fbf4c,3e226f04,bc316c1f,3c1bcb74,3cb4c1eb,3fdf03cd,410316f1,c1280116
3f1a9a9b,bf452bc2,3e91db6a,bf8ee7f0,be39dbd4,bf3cb0a8,be64a2ef,4110f595,c0f8efa9,bf8fcafa
3fd0411e,c001776b,be3e0400,3c2e3bc0,be159b63,3e30cbbb,3c90b861,bfba887a,c06091fc,bf97c2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3378ef,3f69c76a,3eee9848,40198e9b,3fb172b1,be2baed1,be12ab0b,c008b100,409789cd,c0047139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c13c,bf9a3925,3f93daed,3f6563c4,bf8780a8,bf5bca34,40613b5a,c079f1f4,c026402b,c08d9c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bf29,3eb003e6,bd245ac9,bdcaba50,3d937309,3c89fb14,3db9938b,414420f5,c0dbfc09,40b2cd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf878d88,c02a9343,bf92b396,be22610e,be0b5777,3daa590a,3e028a5b,4090265d,3fd83ae5,c06ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2172f7,bec705ae,bde7d1f6,3ec5bcbd,3db49b06,bdaed568,bce8a1a1,3fe97c9f,c04c4a1e,c142422c
3e85d5b1,3fb7dfa9,3f5dee2c,3e2b01e8,3f3b4fa8,be7c86e9,3e02d5a1,bd070540,3e871210,3ecb47dc
3e8ea85e,3e8c192c,3e94f098,3f35d1b8,3e061cd4,be231ad7,bd0c07be,bffa6a5f,3f30f9fa,c09acced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230e23,bf24b13a,becf5a9c,be8d34ce,bd8453e0,3dbfc657,bd517666,c03042a5,c0f4cf61,bfb221d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ec7d,bf65e382,bdcf7448,3ee250d1,3e0da031,3d01a1f7,bdbefaad,c035614f,40489462,3feef8a9
3f86c418,c02ecb33,3ea6d739,40736901,3e8efaa7,3f5e65d1,bea1f872,c0865d4c,c0197b26,c0cd8eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbccd5a,c02afd5c,bebaa9ef,3d9d5fa4,be300417,bd4b474e,3d215b33,3fe6863b,c073daf3,3f93ef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61a68,bf81c7af,3e730456,3f6c942d,3e25dd4d,3e158eda,bb5938b8,4142f47b,c10da991,40303161
c0492936,be8e056c,c02bfc1e,bf40bcd6,3f9cc12c,3fd98338,bef5b792,40c88556,40d93445,c02c2da1
3ee714b5,bf792644,3e5dad37,3f4716e4,3db606c8,3e31ab6e,3d4a7675,4137d44e,c1014129,404de9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f278,3d8b2e1a,bc78ec00,3f92d6c4,bf6cf93f,400f5837,3fe390e3,be456760,3f51e5c3,c065a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0928,c025ef92,3ef23532,406cc0ce,bbbe1c58,3f2c6785,3e3321e1,c0788628,c02ed07b,c0aeac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9bf8,40140a95,3f86bbe0,3fe44ed3,bf87d2e5,becd1783,3ecf8222,bfefa26b,40675224,bfcf3472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1730,3fcfeb14,3da5c661,3eca99f8,3ded0eb3,bd2a590e,be1aca4b,c09ff299,3ef70f80,4098406a
3f8d74e7,bf82d8ca,3ec44c24,bb18d670,3d994142,3d7e89b8,bb2dafe0,4116089b,c123da95,becc96d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8a754,c0266ce3,bea80696,400fdd33,3da526b4,bd3468b6,bbb7104a,3dd0b068,bf8a79ba,c10e3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014821,bf8043d0,3e9f0dec,3f6a85ae,3dc508cd,3e98f530,3d41e587,41391810,c10de3ed,3f9183f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85a20,bf26b220,3f821c36,3f696449,bf415eaa,c04baaf6,bf262529,bf291a42,bf4e7b3c,3f877e97
3f012f72,3e8feda7,be3162b7,bc7c2da0,bc372727,bb17ea50,bca55a2e,410fd2a7,c0bcf5c0,40bb9871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839c6b,c01270dd,3ef024bf,be709602,3d199fb1,bc1a2f88,3d325414,4120b4d2,c10a6bd6,402c0375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc03b6,be7f07d6,befc8cb7,bc344160,3cee59ad,bcbbd194,bd030868,4008c949,c0477078,c0ab330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90bf49,bf90c271,3f4c5048,bfac8647,beb100d3,3dda81ba,3e40633d,4102fa6e,c108da89,be10b2f4
3ef25154,c006815a,be6f5a7a,40170011,be3f46a4,3ebc3065,3e7976dd,3e874918,bdfa33a0,c04b0994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024fb4,3ecb2a04,bf574798,bffe4d0e,3cad3fc0,c071212c,3f8828ee,40a6beb3,be11bcf4,402aa5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4dee,bf8ea5c2,3eb918ac,c0112395,3e1a87f3,3def8ce2,bc48aad8,bfdbc886,bfa62954,c09b4f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859095,bfed4b14,3f4170e4,3e29ca20,3e2ce5c1,bf94670e,3f386a4e,40ffbd60,c100bf0f,c00f1b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b049,bd874318,3e59433c,3f966463,3f9b4788,3e54d02e,3f84bab5,bf9967eb,bf128334,c0053ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805b8b,c025e0b4,3ecdd3f1,405d3170,3cb1211e,3e48f8ff,3dab67c3,c034d5b6,c024ac46,c0af820f
408882da,3e8715be,408bd56b,3f877830,3ed2588b,3ea67131,3d830208,c0d7acdd,c12716ab,bed9182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1112a,c05a82be,c0142cbe,3d7d709c,3d3b1934,3e02cfde,3de9c339,3fd0fe18,c062f4ba,3e3929f8
3f56d792,bf64ff72,3f2da280,bf7e0978,bf1f490d,403790a2,3faf7ac3,40ed3269,c0ae3e54,3f3ef2b6
3f5f7b88,bfb4b6d1,3ed24b8c,404fc705,3ed0a5b8,3f9e0b2a,be42ffca,c09e66f5,3d7f51b0,c08249f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc356fd,4036496c,beb10295,c0ab21d6,be39da4e,be458662,bc6c2bb0,410a39dd,3fcc9010,408f3fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f803,400749c2,40a70d95,bbd22e80,400ad888,bf1edfbe,beae787d,c0cb209a,c12ee08a,40817dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43dab,c005c229,3ec3e2f5,bdfdbd24,3dd73788,3c8525c8,3c2f19c8,410947f0,c122b8a8,c01839d8
3fdb023e,401fd58b,bff9899b,bf19d8b7,bdbeb1ef,3e1d2815,3d0f35f6,bfb82fb1,c0ba01b9,4075da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee43519,3eb5b9e6,bf1afc0b,3e1c4626,3e081782,be626079,bee239fe,be836798,bdf1fa30,bf6f9b5d
bf60325c,bfe4ada1,bf15cc43,3f9c16f0,bd87b7b6,bbd3ec80,3e154b1e,4000547c,403dae0f,c08f9601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808f18,c01099bd,be011d4d,3ff845a0,bfa33de2,c03ebf5b,bf5c2044,c07f3b5a,bda1baf0,c0d871a7
bfb4a9ef,400845cd,3f9dd529,be44ce0f,3e61216b,bd9f32da,bcaf8f9a,40778de9,401af232,c089b425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096759a,beba0d70,bf13f2bb,bdd2ef40,bd868a35,bdaf0a5a,3d581f7d,409143e7,41321d9a,bfef5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001845d,3fdcd61e,c0099b71,c0c3d49d,be1b7161,bfc55357,bc0213e0,4175371e,bf31efa0,41230bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f4f2,3e896e0b,3fb92699,3fdc6272,bf48e414,3fd3d72c,be26dafb,c06545d5,c07c97b8,bf9a1d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5519,bfff434c,bdc125fc,405f2248,3d025300,3f41ea0e,3e38d8b4,bf206eb6,bea8f06c,c0a06243
3f91bb67,bfc0948a,3f28307e,bf3f7e35,be90a0d9,bf6cce87,bf2118d7,4106244c,c117a0aa,bfe20b3b
bf5df23e,3fa46374,bde64eb0,3fc8bcd8,3e9452da,3f0ef997,bdce7c68,bee9cb98,40776539,bf354e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fa1a,3f4ad3ff,3e4b242f,be20df72,3cabd105,be4e8685,3ddb5b27,40965301,3e0309d0,409bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2559aa,bee85f15,be173bb2,bfe50f65,be4aab7b,bef82980,bdc4f416,3eb50810,3f263184,c0a2cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426627,bfb98e71,3e941bd8,bdd48dd8,3ebcab0d,bbd1d9c0,3c39bf30,40ba8601,c0dd4344,c02fb69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6e9fc,bed46a47,3f8d7cbe,402e122f,3e97001e,3d70c9b8,bd7a5cc0,c0abcab7,c013c5b9,c0051a19
3e79685c,bfaecc01,be7d0f02,be97d918,bd06077c,be372f64,bc14d6e0,c1035b4e,40326036,c0b8a5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254596,be7769e8,bfb616be,c080a30a,3e145a3f,c06a9fe6,3f9973e3,416c633b,c0a7351c,4047e01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6686a3,bfdc8700,3dcd76c2,40386c88,3e899b21,3fbdc10b,bd07d658,c0b0f80a,bd3ad820,c09dbbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0839fd1,3eea6493,3cb96a4c,3f4fbd13,3dcee1c4,3d9b480b,3e5e5ab5,40b0b0f7,41211fde,c1235c10
c0462c00,3f576b71,c028a13e,c0c894ba,bfca9550,3ff49f02,3f840cfa,412698b8,4073191e,bf2aaf82
40d19cf6,c120b7ef,409585bf,414a8193,3fe8b6e2,bf199534,bf84d537,c0e26e00,c1a3630f,c19f1ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84fd20,4098fc43,3f885f7c,3f354fa4,3eb3e6e8,3d1d4f40,3e319b08,3e1a3290,40854d94,412c6373
3f55c27a,3e01c264,bff4e94e,bf282abd,bf128858,be662aea,3dc45028,3d9cc200,bfbb793a,41523a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409547fa,c10127b6,40441933,40fdfa28,3e966a68,be95382f,3e0e5727,40f5382e,c1adaddf,c18ff6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd23c5,401762ff,bf44090a,c0b0127e,bdfa9242,be2a3161,3d0fee42,4189dacd,c04b823b,40b1c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5336,c14effb7,3f31aafe,4109650b,3e470e70,bfcf2f26,3f2ae589,418119f9,c1f8c508,c190b79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
