# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c40b,bd952e58,bd1ed040,3e8a6ae4,3d30a79e,bc2a0440,bcbe8747,405925c6,bda1dcb0,bfbcc4da
bf1f92ba,3e7ee659,3ed43df1,bef7d10a,3dd3bc74,bd8aaa98,bed50550,3e1f0cf4,3fd90dee,40291311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c433f,3ec35f20,3e85b822,3f099fcd,3c4ad2a7,bd4bd65c,bdb3fd88,bf949a86,3f1d409c,409683d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b859,bfa89225,3eb1378c,3f8f2884,be89f0ad,3ef04c24,3e145f14,40097db0,c09d1f4d,bf87d114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d48e,bed8e5e4,bdbdccf5,be39a166,3c4c2f34,bd935438,3c03d654,417c0b38,407dd933,40a1b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb66476,bd8a5c64,3f1cde78,3dffc7b0,bd028a26,3db1d405,bd3e4cee,4090ab5c,bf91b810,bef664ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7110,3db074a4,3e71854c,bea70553,3b3edc48,3ead4ab3,3db6d3c5,3e59e0c6,4031fb6b,c00b803a
4048c98c,bfea47bd,bd8fbcf4,3f2a6e8e,3dc9fd67,bdd9065f,bb31a478,406bac5d,c0d5d3a5,c0627d80
3f609d70,bf83109e,bf8df71c,407665a9,3e8dcd64,3d320bfc,bca1f870,bff9226c,c031069a,c09c5574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ead2,bf06c321,bf4fa29f,3e90c327,3d9ab0db,3d675c8e,3d3900e8,417843ed,40902e90,406c553f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab82c,3f2e7670,bfbd9eff,3f2930fc,3d0a372d,bd5ef2d6,bdb048b4,bf9ed586,40242c3b,c08a2df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83fee5,bf2821bc,bf1f0769,bfa04e84,3e983fc0,3e24ef19,3e19bfe3,3ff44620,3fb88ab3,bfda3a5a
3f9bceb4,be1dcf2a,bf1fc3a1,3fb1521c,bd2e6903,be3da3a5,bbd84f70,4066b4a9,bfa32cc8,c0ca1837
3e3c6832,bf41de86,bfa3de64,4037b6d7,3f44d08c,bdf155e8,bc41b2b8,c025adb6,bf63fb40,c0951cb6
bf68bf47,3ead344c,3e3092ca,bf713b38,bec2c752,3f6e013e,c02b6449,3f5ff654,3f92bd9e,3fdfe145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449ba4,3f99e520,c0098f9e,bfb031ea,be986c58,3dad9da6,bcfce0e7,bf92e6a1,40eec579,bf75e62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd0ba0,3f058a8f,403510db,3f5054d0,bdeda0bd,3bb28ea0,bdfbfcaf,3fef30c7,be90b568,408cd560
be1a2bce,be5c5646,bf8288b5,3ede8f68,3f7d236a,bffc655a,40223295,3ef3f73c,4052ff83,bec1b6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655de4,bf9e3960,4092499c,402784f2,3e2fa172,bec53d8c,be653fc4,be680000,c1224730,40bed818
3fd0e0ee,bff372e6,3ef26a07,4050c714,3e292086,bd1c97f8,be2594fe,bfbfc6fe,c08d5bc2,c013a225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77360,bbbda2c0,3d5d6a76,3e6f02ee,3c3c377b,3de34841,bd65bff2,c109020e,c012e06c,40af338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13a84,bdbfefa7,beece548,be811e3d,3cfd729b,3d8a9230,bcf339ef,413d4fac,3f6705de,c012ff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eddf0,be816141,3ac42f80,be29d09b,3d227ca1,3d5814f1,3cbdcaf9,c0163d87,be2598e2,3f5e6572
3fcfbc9a,befbec46,bf33195a,bfe3d18e,bdf997a3,bf8435c4,be4945ea,414d2efb,3fef69ac,3f318994
bf5f27be,beb9878e,c00b050a,3ec5bcb4,be256d0d,3eb21315,3c572eb6,3ff17e74,3fec433a,bf687b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511432,bdd63c4e,bf425d94,3f37c8ce,3ed5456c,3fb023b7,be9f0bd8,bf43b79d,3f9993f6,bed61cce
3e4fec97,be285118,3c315518,bd5aca90,3d172d16,3ce0a09e,3d83cad4,414e6278,4090631c,4095ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e186,bfd21aee,3fd0199a,bd8bb400,bd906f26,3e222858,3d9b5c90,40738779,beb8eb80,bfe2a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02683e2,3f8f29ac,bf7ef97a,bec3e13b,be6e48c8,3f979e50,3e882aa5,3f404432,40db17f6,400cf30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9df8,3c58f580,3ef90f2a,bde19f62,3ba2ff18,3d757470,bcceaccc,c0d5b95d,bf23b320,40906456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65e99,3f0dbe8c,bf5e82b2,3d905ba8,3f28354b,bda79963,3e7d673d,3f3ee3a0,4097768e,3f320a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624dd6,bdb61c44,bf245d8f,3ea1e820,3da6bb54,3daf3f6c,3b6ccdfc,407b4c0e,bfa54ef4,c0ff8572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660588,bfe5ba66,3f196bd0,bcfe9300,bc8dab16,bd4c4d90,3cae5db8,3e4796a0,c0fecae8,bfcd0db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e2d6,bf984208,3dc9b888,3df4c78e,3dce1e27,3e39c326,bd6062cf,c02f8aea,bffc4ec7,be731d6c
3efccae6,bf399dbc,bff21e2e,406fe5bb,be0e3cdb,3f9a1b37,bda13c28,bfb708f8,bf59d574,c0d05580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078db06,c0299b89,3eb0f717,3ec036e0,bd834a56,3d30e408,3ca5ece8,406b0682,c0f80f06,3fbc1798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b766,beea19ec,bf6398d5,3eb8bc08,3da0fa2f,3e88a32e,3d8341c8,4179586e,4082ccc6,400e34fe
3ee5f3ab,3c8aa228,bcc26e90,3e49e874,3fa66675,401be0c0,bea38e2a,408aaf32,be9d91ed,3fdfc1de
3f5ca5e4,bee10a08,bf6265f8,3e7fea74,3d3b26eb,3e681edf,3d9e9324,416b6f5a,4083f724,4027cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01427bf,3fc732b4,bfa02366,c011d794,3ebe6910,bfcb8214,bdf45fa4,3f32dad0,40c4e4a7,3fdf0321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9386,bfbb8c60,bfee5355,3fb08752,be54b300,40099d8e,3f8a58cc,bb95f400,be003d90,c081b690
bf3b6660,be5f595c,bf47bee2,3fafc466,bef5eb89,c057fbf1,bfae5e0c,bfededd5,3f89f6cf,bf9c7096
be91d620,bf072d65,c01f011d,40517912,3cb1f1f0,3f38b67a,3e113949,bf5869b3,3fa6be47,c0c55558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243469,3fd6cc6f,3e8a3430,c00dcc44,bf2f94de,3ef349d0,3d3bfbb5,405db610,40e18245,40d1f9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f226,be9fff1b,bf050bb4,be28e62a,3ced45a8,3d663d94,3cdb54b4,414c8e6c,3fa3ce9f,3f4ab15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd154978,bf71687d,bfbc950a,3ff1dd92,3cb2d1aa,be27eab6,3c892f86,406cbed6,3fc7a75a,c0ac5ddb
bf8ffd6a,3f19e02a,bf4f2bc6,c0526686,3e6ce8b5,bf435355,3d9e3500,4110f464,40b28d54,404c98eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ed3a,beae3815,bf57faa5,3ebc291c,3d4819f9,3eee1074,3dd598ec,416e5ce2,4060a7a5,3f7cbccd
bebe37e5,3d241edc,bd3f7900,bea1c844,c007d36a,bf6e54db,3d831962,3f9acea6,3f580d36,40247922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004713,bf2bbaa3,bf4a2eed,3f0310cb,bedc2d44,c05de3b4,bf067710,bde3cc40,401ec0df,bf1651aa
3f673e0e,bd998462,3e99ab41,3cdc86b0,3c665008,bdd5abe6,bd0aa43c,412722a1,400fe3e6,40a58b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6f0ce,bf97b2ab,bf96e56c,bf222f7f,bbe42860,be82f1e4,3c3165a8,415bc30a,402eac72,4069e460
bfa76625,3f9a8476,be1eca58,bf595412,bfc74bef,3fc8f65f,3edb8402,3f6ab59c,4073ca36,4023a8ab
bfebfe8f,3f84181f,3f7afb58,bf099d08,bda2b673,3d1d93a4,bb551a98,407e1089,40a7f2bc,409e4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c968140,bf27b8c8,bef7f970,bc3fcda0,3c208963,be66b6c0,bcf2162e,3facabd6,3ea89d00,bfd3fcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead1a22,bdc6c2fe,bfd4a114,bfbb6680,be4d0a85,bc9b3240,3e2251db,412d17ae,40705796,3e6ce14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57509,be19132c,3fd4f1a6,bef434de,3deb6004,c08c57ea,3f42b71f,4052dba1,c039e3d4,3fac4f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80403,bf8048b0,bea2b981,c0198126,3e55b070,be0e6c97,bd2a2ab0,bf23f52c,c09d0520,c03c6144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65116a,bf8a911a,3e0909d5,3d8fb1f0,bda39ec8,3d4fc093,3c2e3f39,3fbac850,3d185840,40f13dbd
3ff20875,bf918cb7,bfa659e4,3cb38260,3d82dcf2,bfb7f297,3f1a05d0,412f859e,3f460fa0,bfe0c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef6c4,bf8c3851,bf856bc2,3f5824aa,3f9cb9a9,bfe073e2,3f199e45,be3d92c0,bf95f7d3,c005bc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ea7e,bf567765,bff2671e,40456ace,bd0ac8a5,3dfc9bd4,3d738a45,be829234,bf29326a,c0bda815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a365,c04e0d18,3c99d1e0,3ec471b8,3df45e01,3d12556e,3e021931,3fc07ead,c10eaa40,3f918df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc865200,bedb8536,bf9b3148,405005de,3e17637e,3fadc8f0,bd960d52,c088d73b,bfa6f165,c0a6f042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f5b96,3ee8a563,4078d490,c065f893,3c9e095a,bdd47d88,bd072a68,4068908c,c0a858bb,4091d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4e52,3d3e77a0,3f0b48e8,bcd5b710,be1cf10e,bc8934b0,bcf3820c,be8a8616,40cec28c,3f201005
3f804c36,bf07cfcd,c010b693,bf02a4e5,3d1903db,bd6e374c,3d7d5065,41525fc6,405b2bab,bfbacd78
400d3136,3f5fce8e,bf025da8,beb4e374,3cee2eb3,bd2aa89a,3d8ee40f,3e0117d4,c0b52813,40631af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc43b,bf4caa17,bf8fd63a,3fa9b6ea,3d37fe50,bd1616c3,3dbc0cc6,3f379e78,bf8cd077,c07f4843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4154,bed76534,bfc0c785,3f8ac99a,bf8448ee,c02900f2,bf0fe017,bf540880,bd119780,c0962cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c7a4,beee0a35,bcde5980,3cd88120,bc8498f4,bdac7b6f,bcc58de4,bf4d0868,4095d70e,bf32f769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178e36,bfe8bb81,be6067d0,3ffd1048,bcb17860,3fde8d94,bc038570,bf1654b4,c0a05f3f,c03213ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe435b2,bfabfe09,bf69d084,405d2e4a,be51aae0,3ee75647,3d6358c2,3f0a2402,c03f5352,c09261c5
3f7b45d0,bed1e614,bfbe59c4,bf8858da,be94627c,bf48eb59,beea68ed,41388624,4032edde,bf19838a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40e06,be8c3c6b,bff4686a,3fd3dd46,3f0c113e,3e27ae57,3d2658a0,c03eaba0,4060205e,c065ea08
c02b4415,3f80b86a,bf7aa0de,bef82e5e,3e50ee22,3fd87068,3d7bbbb9,c0708b06,408a4f81,3f40a9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fe53,3e32458d,3f535927,3f20ad05,bc990e6a,be2af28a,3dd975a3,40005db5,4067f437,403c04e0
beaa43c8,be9dadcb,bf86f37a,3f9f8b5c,bf24f7f7,bfb083b8,bf197eca,3f94e394,3ff7d76c,3e5b9650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077a4c,3f9562ae,bfeaf707,bfa62baa,bd71b434,3e649b0a,3dc9e696,3ea00e0c,409c7928,40453aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe736f,bef20437,be2f97f7,c00b29aa,3bc5e9a8,be8366a4,bda95c31,3ffde7f9,c05b132d,c04a65ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b1e0,bebd05c6,bf8c7215,be3f6409,3e9e1774,bbc6ce10,3cb3a718,40fc00a4,3f9917e6,bfae0a87
c033b05c,3fa59fbe,be130170,3f256bea,3cdf1430,3ec6d835,bd1c5e2e,c0d87f3e,4077d4ba,400ca9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bbee0,bf0927d0,bf90629e,3feea6cf,3f4f2ba1,bd06e880,bc897bf0,c02d03c2,bf6d36f5,c06c2472
3f18412c,bf1ab869,bf4c49a3,bf710f48,bc22d030,bdf15a48,bc15bda8,c0c1ceaa,c07a17af,c07941a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143a56,3f80fcbe,c0062799,bf53771a,3df4144c,3eb9a161,bdac4fce,3d8bbcc8,40b49cab,bf8bbba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85dbab,3dbe64b2,c00dcce2,402bda2a,3e172996,3fd68422,3e250dfa,c04abb72,3fae8fb9,c0a7a2c6
bff26a6e,3edf879f,bf6ccb6a,be565ce4,bf8d7081,3e8c0354,be8e0f7e,3f56f0fe,4095a6fd,40167562

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf96563f,3b7abe40,3e7b0572,3f4210c3,3e223ec5,3e69ea78,bcc667dc,bfd50f28,4006b048,bf9b4af3
41147096,c016738c,4096fa37,c05aff12,3ed3d57f,bf2d0dac,bd83666c,40bf9eb1,c1a39677,405fa709
c023adf5,bfb97850,c0fd6597,40a4e01d,bf5dbb88,be823da8,bf8bd1cd,41622327,4152525a,c143321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996bd1,bf4006b8,3ff4d160,be0df93e,3eb00120,bf248cd7,be7cbb98,402e7de8,c030f458,40e69217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c518,c01d9e6d,c0c6a800,408b8a86,be7431c4,be7e6efe,3daa241a,4192d91e,40daf02b,c127d4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1e24e,bfabc8a2,4042e852,c07692e0,3e701e7c,3e1c1e04,3db4d7b6,41811850,c110a2b5,4116a61a
402ed33f,bed43fe8,3fb17ca7,beffbc28,bfa4efd6,bec55d22,bec63c36,40008a3e,c0ca7679,3f244f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045bde2,c042475e,c0d92c74,4032bb12,bd753fb9,bfa97aad,3eac3d87,4209591a,4106b05b,c113a050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8fbb4,c01337da,c08a1233,40ba9662,3f4e6a2f,3ea13b8f,3e04cff5,c09581d8,c01b1042,c170f3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5c5d,bf8ccb34,bf06b87e,bfa8446e,bcc6830c,bd8a98c8,3d96fcb0,421737c0,40f1a1be,410d70e8
