# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56406d,bfa7f1fc,3df37c2f,c01bd780,3e016202,3f90582b,3d0b99f6,3ef5c28f,3e5f3b64,3edae147,bf3e19fe,bf7779ab,3df2e972,bf263397,3e0109f2,3f67469b,3d0b930a,3eec6e51,3e5d77d1,3ed44611,3f2b74eb,3e82fe9a,3f7e3161,bf42b675,3f7df592,3edb84cc,3f7fd9f0,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e0b2a,3f02cd54,3ed4cbf1,3f10dff9,3f14d56d,3edd10c1,3ef682d2,3ee0dc3d,3ed2172b

# JACOBIAN - 9 x 10
39928240,3c454052,bb8dbfca,baf93ccc,b927f874,bb58e67f,b9a5691b,3f4c3229,3ea394a9,3efe7b8c
be4d6738,3f070c35,3f628446,3ec599a1,3b914ac0,be834a1e,bded800b,400887b7,3f77b131,406adf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfcfe,3f1158ae,c0246f8e,be4b3b71,3d752758,bc8dcc30,bddda1b2,3f0d9604,41129f6a,bfae2958
bf42f323,3e4be11e,3ec668c2,bea45168,bde5c600,bf6509ea,3fc58e35,beb5620c,3f7922c4,3f715704
3ef09149,be2a7d76,bd5ba3f0,3e64828a,3c9c85da,bbab03c0,bcb3c2b5,405c2867,bea2c998,bfdb5ba4
bed4b72a,3d9c0620,3e2edc84,bf23bb69,3c9a6130,bd8bc4e8,bee847fd,3e96f168,3fb81d20,4029dd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b229a,3eb80870,3e628492,3f0c4f79,3ce12b60,bd481288,bdc19786,bf95062e,3f2571c5,4097bcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a5a4,bf6b889d,3e54c6a4,3f878e22,bf3b19e0,3f257c91,3e749a19,400655b8,c0934b5c,bf1566ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f634041,be092aa5,be033d62,be1691a9,3d5184ff,bd974ced,bb2b546a,417b8d10,408852e5,40ad5829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c09d,bccaec50,3f0f61d2,3db87cf0,bd379a28,3d86abd0,bd415ad6,4091e954,bfa16d15,bf0fd6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cfe8e,bf85dc75,3f04b340,bedf7955,3d1da19f,3e93ffe3,3de28fc6,3ebc0372,3f8dcfba,c08cb399
4055b7f7,c0027349,3d1e5608,3f1cca1c,3c83549c,3c049590,bc9de6ba,406f2e20,c0e4d870,c083e511
3f7c38d9,bf9b1f1f,bf85a78e,4074b251,3e9fd1a1,bb89db50,bc2ea1a0,bff5bdc4,c046ba3b,c0ab30ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214e26,be9590ec,bf535a91,3e9f5235,3e1ad118,3d7c64bd,3cd9efa2,41781048,409587fa,4079548e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc30c,3f5e18fc,bfc727bd,3f2e541d,3d9d5117,bd89bb3b,bdd65aca,bfa10c8a,4035e4ab,c07c38c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e515c48,bf26edf0,bf06f0e3,bf9ac0c3,3ed64727,3e4cc3b3,3e0ab031,3ff2a16e,3fbf9585,bfd92a85
3f9ed815,be55f960,bf01e8a8,3fb5e22e,bb9825b6,bde160af,bd0007af,4065de7e,bfbbd675,c0d5e8b8
3e42afc4,bf4c5025,bf99c83c,403991cc,3f87bd1c,be80e125,bd1f9a5e,c023e5b4,bf8a4119,c09e991a
bf6558e6,3e8fd44e,3e5205d9,bf7192b7,be9f6997,3f49eabe,c0352329,3f605550,3f90d157,3fde5fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aaef0,3f974f8d,c007de9d,bfa938a2,be24845c,bcbf9a4c,bd21105c,bf96d193,40f4d638,bf45f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1ebe1,3f6bfc5c,402aaf65,3f623238,bb5285e0,bdb31904,be0b4388,3fe69763,3eebf9bc,40abe1f0
be8a17e9,be63bba7,bf6c11a3,3f02e67b,3f86fbcb,bfcc433d,4027fe30,3eee84cc,405d514d,be8ec026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40639a81,bf4b9b08,40840d99,401d4c3d,3d42b054,be996357,be8532b2,bdd2a3a0,c11c76f2,40dd355b
3fdca97b,c00061e5,3eff233b,405022c0,3dfb1bc4,bc2aad70,be2474c4,bfbfe90c,c094808e,c029caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ea65,be11cd78,3d1ffa5a,3e590620,3d0523b3,3d3bd8a0,bd453ee8,c1087935,c023ba75,40a50c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe40d62,bd913470,bec6fb43,be86e6b7,bc5c7c05,3d73e574,bc8f59f7,413d5646,3f311c2b,c026eb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806b2d,be40ff49,bd36c450,be2fc154,3ce3d277,3cd5e644,3cfd51a8,c01602ef,be188dac,3f686724
3fbec28d,be4badec,bf2fa27d,bfe2ac42,be772c97,bf672480,be64138f,414cb0f2,40041841,3f6d2a1c
bf4d76a6,bf22369a,bffea9b4,3ed82dc2,bdcf2d96,3e7d7c7d,3d094490,3fee52ec,3fd138b9,bfa7d2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d8aa,3e6c4ba8,bd8b2bbb,bbd96e40,3ca00823,3cd83960,3d917de8,414d458d,40a2746d,40ac75dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2268d,c02000c2,3ff300e0,be02c347,be273fa3,3e95a163,3db36ae2,4078fec2,bfdb30c8,c06a7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019d350,3f15b215,bf64d093,bec7210c,bf566d60,3fb99823,3ecfea08,3f290c8c,40c85b6d,3f964227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fe58,be0b73b0,3eebbde2,be1dd44e,bd052f3f,3d8aa15c,bc905564,c0d46387,bf5b1e45,408995e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f54d,3e148c70,bf3c2bcc,3dbe74b8,3f833f6a,be92d4eb,3e777674,3f4edb49,4087ea4d,3c52b780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6054f5,3c6b88f0,bf256cd7,3e9ca2c4,3de53985,3d67267a,3ba530b2,407c2a3c,bfa7a1ee,c0ff4b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c471,bf4e68d8,3eb5f4b2,3c638c40,3db136e8,bdd1da64,3b5c60d8,3e150fa0,c0dced6b,bdb8a9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335f8d,bee070f2,bcc6d7f0,bd0d8558,bcf16814,3de7f212,bcd97c20,3fca86a3,c0cdd909,bfcd3bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca81d8,bf7175a9,3d9f1944,3e3cc766,3e676d26,3e2598ff,bd97a212,c031ffd6,bfcd588c,3e490ae4
3f24c45f,bf79270f,bfdf31ce,406e85f9,bc5cbe20,3f72ef88,bd5ac426,bfb47ee9,bfaeb0ac,c0e82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e1d1a,c00c4025,3ea41e2d,3ed1fec2,be2673f0,3ceab468,3d6af0b8,4066c966,c0ec86e9,3ff1e7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605542,be79eb36,bf6231ae,3ec56b4f,3e12a0b0,3e832f46,3d5fb25a,417922d4,40862578,40154d63
3f3ce7a3,bf1402e4,3e4f99c2,3e0f406e,3f90ef88,40143528,be70f6f8,408ae98a,bf935f8c,3f08a9d0
3f3c221a,be7870b0,bf6067e6,3e8d93d9,3d9d92bf,3e681d27,3d9959f7,416b1889,408768bb,402e4459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01885b6,3fc70df0,bfa3ef23,c00f19ae,3e970a86,bf9d5e07,be541d6a,3f2e3f70,40cba7a2,3ffd4ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1a907,bfb88ff7,bfd677d6,3fb4e730,bedaaa31,3ffe723f,3fa34ed0,bdd24200,be2ffdf0,c08a1ca2
bf191461,bee23f66,bf3d891f,3fabf8be,bf0920b9,c05c9677,bfb649be,bfec17a9,3f3e464d,bfd77920
be426962,bf37af6f,c017c3e0,40514347,3d6dca7a,3f0aa935,3e3db8a6,bf58b3f3,3f6c6740,c0d824df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e4a4,3f8f0dd1,3ebedcc8,c00c6fb7,be9f0c24,3eb89dba,bbc29f78,40627fec,40d0f0d3,40bb6ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe723d5,be938434,bef219b0,be3f9f1e,bc0748e6,3d80e9f7,3cfd37cb,414cc5ad,3f8e07e5,3f12dbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd39e94,bf9e556b,bfa8d523,3ff34f97,3ce081c5,bda31868,3996cec0,406d1dd8,3f8cb0c4,c0c3b1d8
bf8a7b34,3eb07bfd,bf235db6,c05004db,bd21ff34,bf052a09,3dd88754,410fdccd,40acf41a,4031c9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5db9,be1e2e09,bf538099,3ec6f800,3d9f994b,3ee31772,3de3b50c,416e11d1,406430f9,3f829863
be1daad2,bef50f96,3e1101e9,be9a4c84,c01c99ee,bf32ede8,3db0f098,3f969657,3e35c5f0,3fbc7d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedbc35,bf47c872,bf423908,3f019b21,bf05451a,c04f3679,bf14af35,bdc29610,4016daf1,bf43cf72
3f5ba150,3c8f1340,3e8c1119,3cf91908,3c36e00b,bdc4d3b6,bd293a88,412714f2,4013ce4c,40a84385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe523d1,bf9335ee,bf8b55fa,bf251b87,bcb094ec,be40364a,bc14fa80,415bfec2,4026ae2e,405f59a6
bf7823bc,3eeef939,3dd91550,bf5ffbd2,c02cfcb8,400660d1,3f2ad410,3f3d95a8,403b2d30,3f765ac2
bfd3b081,3f13f89c,3f81d88f,bf0ff9d3,bde58a71,3d5f5d3c,3c43b3bb,4080096f,4099a011,408ab2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e34bb,bfa07f9c,be6dd9a5,bbac4e80,3c4a513e,be13f0b0,bd3c1725,3faf7285,bed20edc,c031d8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df706,3de24140,bfcb67ea,bfb5f0d7,beacaa99,3e07510e,3e28c61e,412c09d6,407ee79b,3ed939c0
3f722215,bf9c84c6,bf449051,3ff8e58d,be8272f5,3d78e080,3dd0003e,4063166a,bfcdced6,3e036f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5abb,be12c414,3fc89a87,bf01cf5f,3cba2678,c080f34d,3f3af3bf,4056d6cd,c0401918,3fa86748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd29b4a,bf1748a7,beb4301a,c016ecac,3e7696f6,bd83c188,bda5346a,bf27bb06,c0937e2b,c022d6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d5fa0,bf26db3d,3d89479e,3e0f1834,bdb4090c,3c42b7e0,3ce9b86e,3faf1ee6,3f2dc07c,4104f1ec
3fe90058,bf7395dd,bfa01c32,3cbc7de0,3ce56218,bfa60879,3f19807b,412f8897,3f407864,bfe73539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf3c4,bf8183c5,bf840f66,3f58f1e3,3f9e0983,bfa03d6b,3eebbce2,be0bef80,bf970b1a,c004cf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1094f1,bf7d5538,bfe25e84,4045df52,3cf1c6a0,39b9ea00,3d9f8daf,be826402,bf831edf,c0d012ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611cb9,c0456d24,3e91d8e2,3f0ef1d6,3e1d9db2,3e0286fc,3df0e829,3fadea53,c10df14c,3f46a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c6d8,befe9436,bf94f391,40506ca7,3ea0d315,3f943301,bd9611d2,c088971e,bfba8217,c0ae865f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb5cd,3f23477e,406de2f4,c06961bb,bd515324,3d4ebbbc,bd7fbdd9,406c6bc4,c0a1920b,40a1e14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279fb7,3e359819,3ed31b44,bcd8e478,be6d62a7,bcae9fa8,bbb9e940,be9a2562,40d9dffb,3f8f0525
3f69149e,bec4fc65,c00a3405,bef76d55,3ca1e462,b9189800,3d557519,4151e831,405baa56,bfc43bab
4005eb6c,3faf99a7,bf55293d,becc3783,bd0e78be,3d8ca0e5,3cff4272,3e2c181c,c0a71c09,408b605a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5c258,bf4b483a,bf810e97,3fb08a41,3d040e21,3b235ed8,3ddac99a,3f2aa775,bf9341c1,c086d2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499360,bf390f8b,bfae3793,3f891a71,bfa9645d,c01f0426,bf0a2c95,bf5c6880,bef226a8,c0ad099d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd22bf9,bea1c512,3be45180,3dd8fb38,3cbc10b8,bdc9d841,bc75b97c,bf5fc2fc,409f748c,bee1f0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4eb2,bfe4b6d4,be3c0ec8,3ff57ef8,bf1beceb,3ff2478e,3dc54201,bf2a64b8,c0a53996,c043f9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c1d2,bfa33874,bf69763b,405bf598,bd93deb7,3e834c25,3d6c88f1,3f1121f3,c047c66b,c0972813
3f68c06a,be768c80,bfb8792c,bf8842a2,beb13552,bf4b5fa4,bef03a1a,4138350b,4034c6ef,bf167e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb10f9f,bf00694f,bfddf492,3fdd2b00,3f926935,bead386c,3cd1ca0a,c03d1ddb,404b74da,c0846bd2
c0296dfb,3f5cc9a3,bf772d47,bef8ceec,3d196d4c,3fcb718a,3e278dc2,c0740d9e,4089b05c,3f282767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3c8d,3e5e8d41,3f494ed3,3f29099f,3cafcbc5,be183a89,3dce96e7,3ffda6d4,4074d86a,404b219c
be373ca6,bf3f4f75,bf55024e,3fa2ff91,bf235bb3,bf89cf4a,bf3a3e61,3f960cb6,3fad4c1a,bf3b7df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f1c4,3f8b2303,bfea1325,bfa602af,be4f7c99,3eb2b30b,3de49f55,3e949290,409dd37e,404794f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc3ef,bec64ab2,be295561,c00c4ad7,bcae9ffc,be842f46,bd9d6657,4000c14c,c0634d34,c051dc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee1e2,bf08d494,bf642f3a,be23e4a6,3eabf2f5,3cf6a10a,3cb39b46,40fba78e,3f5503a7,bffd99b5
c0212dce,3f12cd24,bc687200,3f2974d3,bc8323f8,3ed8189d,bc2dd60c,c0d84d99,40475a75,3f835a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd260e44,bec6439e,bf8c6f9e,3ff3f066,3f0dc75f,3d0a68a8,3d0bc534,c033bc4e,bf36f913,c064f372
3f094dad,bef69e11,bf40e093,bf673935,3d8b3d63,bde804df,bcaf3e80,c0c21de7,c076e894,c077c957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404412bf,bce19560,40144846,c017b034,3e83c14c,c070e9a1,3f5d4d39,41191ad2,c0448314,4085b3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b66b8,3f85a915,c0033fa3,bf4523ab,3da48ced,3ee19b3d,bdb5d683,3b519c00,40bc315f,bf64e381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7235b0,be440957,c001c64f,402d720f,3d53d8a4,3fe27285,3e4341b2,c04dc726,3f821340,c0bc8968
bfd470e0,bdc1c866,bf554857,be7b187c,bfde24b0,3f240731,be620770,3f47c5f8,40828919,3fb0642f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff6f49b,bd36da80,3e45b0ae,3f5c9c80,3e7afe18,3df681b9,bc12d5e0,bffe35f8,40706786,bf7817aa
40f8d19d,3f16d813,40839969,c07e1c2e,3e87e9aa,bcdecde0,be3efbc1,404c7be2,c18bc87d,40dd579d
bfdd2cde,c040916b,c0e6deca,40a92608,bf9c8718,3d5c3330,bf998577,416e5c8b,412dbcdc,c17773bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f386fb6,beaf61a5,3fc870aa,3e1db61c,3f0aa0f8,beaa265e,be864e99,3fe2c49e,c0013fc4,40f48433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe94420,c0495be7,c0b5abc6,408d0231,bee4e556,be5262bd,bd8e8ccf,419c7584,409ed75b,c1436ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e079,3d660e93,402db948,c07f9da4,3e52b282,3ef5ca38,3ca79658,416dd77f,c0f7cf8e,412cc3b9
403d9b60,bf09064e,3f8a60c9,beef7390,c05693aa,3f4cf3d9,bdb6a87e,400fabfe,c0d200ec,3ebb0d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40563619,c04101ff,c0c56e49,4036c2c2,3cad9154,bfd54124,3f0dd781,420d538c,40efdd07,c11b00ca
