# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c95aa,bf9137ce,3cc24189,c01a5057,3cae2e0a,3fa37a51,bd74e515,3ef5c28f,3e5f3b64,3edae147,bf4248d1,bf6804fa,3cc23cdf,bf2acd69,3cae2aad,3f750a44,bd74bfbc,3eec6e51,3e5d77d1,3ed44611,3f26b3b4,3ed85b56,3f7fed93,bf3eb08c,3f7ff12f,3e942fa6,3f7f8ae6,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1b59,3f02b6e7,3ed45231,3f0d1ac4,3f1115c7,3ee46c83,3f038589,3ef5c2ea,3ee08f53

# JACOBIAN - 9 x 10
3c45c174,3abdf2c6,b671a000,bae2b0a0,baaa9014,bb64bd2a,b940ecba,3f4bf444,3e982002,3ee4c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c95f,3f6d1da1,c0272940,be6193ee,3d634fc9,3d51c1f4,bdc7e41d,3f06efce,411970f0,bf2f87b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c6b2,bdd03a54,bd1e69b8,3e8a5345,3d9e3bae,3b4a3a00,bcc7ccaf,4058db40,bda2e074,bfbc5dbe
bf20841e,3e94e1cb,3ed57137,bef7c561,3e8bd929,bc485840,becef866,3e088814,3fd8bf5c,402a0c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8367,3ecf509b,3e8e75ca,3f080ff3,bc978f3a,bda84a5d,bdacefdc,bf93f8d8,3f1d63de,409667dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a48e,bfb2c728,3ea522fc,3f8fd1ad,be3db287,3ee7274f,3e0d4a74,4008ef0b,c09d270d,bf870bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b57a1,bef34dae,bdbb5548,be39119f,bb7c7668,bda0c04a,3c122ad7,417c1491,407ddd3f,40a1a783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8851c,be003764,3f1e88fb,3df27426,bd27194f,3da7094d,bd3e94e4,4090b97b,bf91b1e1,bef70146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5d79,3da6da88,3e867eb0,bea6cb20,3cd5db99,3eaeb5eb,3daaba77,3e574c32,4031f6e5,c00b63a3
4048fa2e,bff12785,bdba8a2c,3f2aa532,3e09ccdd,bdb9dba8,b9c2d5a0,406b59c1,c0d5d81c,c0624456
3f62648f,bf8519d3,bf8bba70,40772d53,3de49dec,bd189eda,bca2e376,bff6360a,c030ddca,c09cd6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eac24,bf175fdc,bf4d99f9,3e8fd7bf,bc042f88,3c44cd98,3d3e7bd1,417872a9,409038bc,406bd3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf293096,3f2f0f84,bfbc3499,3f28db6a,bcdc788e,bda0a7eb,bda81b63,bf9dcf58,40243a7f,c08a5b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8393be,bf23b55b,bf201422,bfa11a13,3d85b7ec,3d8d9e72,3e14a9db,3ff814bf,3fb8f4ea,bfdcdcc2
3f9d0798,be5bb461,bf1d550f,3fb1678d,bda2c8a3,be52b695,bb59bab0,40670733,bfa31ac2,c0ca34c1
3e5311b8,bf55f6a3,bfa3e62c,4038c6cd,3f951ada,3d62fa78,bc852df0,c0291ffa,bf657be3,c093eb6f
bf69e649,3ebc21de,3e2489ce,bf7047c2,beb4f0ca,3f66ae63,c026d9b5,3f5f848b,3f92b766,3fe00897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044dde1,3fa31fbd,c0092e4c,bfb11335,bebd1d25,3d81a443,bcedcd6b,bf91b36e,40eecdcf,bf778f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90a58,3f13b6e5,4035d8fd,3f4ef638,be34b0a8,bcb9dea8,bdf2a881,3ff036e6,be904310,408ca801
be1f4976,be20d19a,bf7e7296,3edf7d5c,3ef1ac80,c00d9503,401d2a45,3f0c9ac4,40538162,bedb7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650257,bfa233e8,40926701,40273f4a,3d6a2c88,bee4d3ca,be6089c0,be580c50,c1224035,40be7fc4
3fd00812,bff5f13f,3f00698e,40514b19,bc7a6ff0,bdf96ad6,be214df1,bfbc9e95,c08d45b5,c014b9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdb5a,bca37a70,3d9c531d,3e658b57,bd3334b9,3d87c2df,bd5dcce1,c108de60,c012d0d9,40af022b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46ce4,be423b84,bef0c45f,be7edced,3d797665,3dbc0172,bcef4411,413d3d06,3f66e554,c012cb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e8dab,be8d1072,3c4e2860,be2e9327,3c6a62a8,3d076568,3cc14678,c015fbae,be252610,3f5daf3e
3fd329a3,bf17c721,bf3af31b,bfe2ff3f,3dd34da0,bf69029a,be429f2b,414cae30,3feef956,3f371b2c
bf60915a,be9e1b46,c00bec15,3ec56301,be1fb0f2,3eaef31e,3c651c28,3ff177ac,3fec4277,bf68720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538e4f,bd3fafc4,bf447bfa,3f3add08,3ed2829d,3fabe55d,be9d99db,bf42d8b1,3f99a019,bed75136
3e5bed30,be35a5b4,3b6672d8,bd3c6fe0,3dc2e3b4,3d8455b2,3d81b5ea,414e3fcc,40905b88,40961c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1d82,bfd80400,3fd30e7c,bd8e3070,3ad21740,3e403575,3d9246f7,4072e812,beb97670,bfe1c9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263de5,3f9816ca,bf6dd084,becc5921,bf3cebc3,3f73288e,3e81e405,3f523d06,40db569c,4009d71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb3c2,3cbaa320,3ef9b518,bde79abf,3d5644fd,3d9b7b04,bcdd8234,c0d5ed03,bf23e028,40908813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd16ac3,3f0062fd,bf6b5dde,3dc98bc4,400fe81a,3f1d40b2,3e698b00,3f07beed,4096b633,3f5832d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640d7f,be14c890,bf24baee,3ea1b74b,3d284000,3d65bee0,3b753200,407baab6,bfa53a49,c0ffa62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c55b,bff4f64f,3f16bbb0,bd0f6a60,be06c0c5,bdec9909,3caf6df8,3e57e6a0,c0febca6,bfce76e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157dc6,bf982a17,3dd92a06,3de77fd2,3b2a6540,3debec2b,bd5aea73,c02ea19a,bffc1be2,be7d3424
3f02ee22,bf49f063,bff1a61e,4071120b,bdaecbd4,3fa0c002,bd9a191b,bfb82ace,bf5a149d,c0d02355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407944ec,c030f365,3ea9c8fe,3ebfe31d,3c185e08,3d90b880,3c9226b2,406a6e09,c0f8174d,3fbcea89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84499e,bf08ef58,bf620475,3eb838f1,3b8576f0,3e6712de,3d853403,417981f7,4082d5cf,400dc1e8
3ef9c7dc,bcb3ac60,bd9bd698,3e5ccd50,400aadc8,4035545b,bea4a51b,4086d742,bea445d8,3fea6531
3f63ac29,bf02f96d,bf6157a7,3e7fa488,3cf1345a,3e5c79e0,3d9e54f5,416b7873,4083f91c,4027b2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d186,3fcf3b8b,bf9e8d91,c012a008,3ea4727d,bfcd84a6,bde3d11c,3f3465b8,40c4ea01,3fde7a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacd5f,bfc598bf,bff570f3,3fb46819,3f0c2576,401ba46c,3f8527e7,bdced940,be0b00b0,c07f27e7
bf3b3859,be5e3f23,bf43a1c9,3fb05edc,bf0cfc33,c0586019,bfa9db08,bfecaa74,3f8a1a06,bf9d5052
be8bade8,bf1062fe,c01d846c,4052079a,be259eb6,3f25277a,3e0ea4c7,bf51c5bf,3fa71ae3,c0c5e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025394b,3fe9c886,3eb1a8a0,c00ffc2b,bfe32161,3d10b540,3d449970,4066e9e8,40e202a0,40cecad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69e93,bec707d8,bf07fb9e,be25c3b4,3d86e3b4,3db26693,3cdd936e,414c7624,3fa3b973,3f4bbdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcded8a0,bf7896f8,bfbabf31,3ff27a6e,3c9b7001,be24190b,3c9bbb0d,406cbb3b,3fc7a68a,c0ac5c99
bf8f591c,3f252798,bf53f005,c052a6c8,3eba68c8,bf3b52e3,3d9e6344,4110af5e,40b27e42,404d57df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867cfd,bed8a2ac,bf56af59,3ebbb626,bb8a6ca8,3ede148e,3dd42b24,416e7a96,4060b492,3f7b7388
bebc4923,3d8c58ec,3ad5e600,beac0bb0,c026916c,bf90f0ef,3d8af51b,3fa3656f,3f59ec7a,4021805b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000450,bf2725de,bf46b70a,3f0498cd,bf131355,c0648c08,bf03eb7f,bdb3df40,401eeaa4,bf1a76df
3f693483,bdcfca3e,3e9c664e,3cd6e648,bc085f52,bdeabd1c,bd02fe78,41272fe3,400fe9aa,40a578b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea54bb,bf9fd521,bf99ff9d,bf2182d8,bc77e078,be7aea5d,3c4fb420,415bc3a6,402eacb0,4069e292
bfa54c09,3f9c1b5a,be202da8,bf594f23,bf9128e4,3fdba223,3ed258b8,3f5cb4fc,40736880,402614c3
bfec17a4,3f8cfcc8,3f8029df,bf09b5c8,3cbd84fa,3db1c560,bbf86c04,407d2cff,40a7e64f,409e9eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fbb40,bf1f6c62,bef51dda,bc60c7e0,bc5a7230,be7a7021,bcc714f4,3fad14ea,3ea8cad4,bfd445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58797,be0a90a1,bfd6dca4,bfbb85e3,be91255d,bd44e86c,3e219c57,412d43d4,40706ace,3e653d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5608c,be303c9d,3fd8fdfb,befd55ee,be49f120,c08f8ff8,3f3d7e4e,405582a5,c03999c9,3fa8a3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea16b8,bf8eb803,bea67ea6,c01a8bfb,3e63f5ae,be0cae74,bd1b294d,bf245872,c09d0674,c03c5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63969,bfa0978d,bfa847de,3cf1e760,3e250887,bfae30a9,3f16e9c3,412f48f6,3f45a5d6,bfdf71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004948,bf66815c,bff0c547,404609c6,bd070c44,3e02c011,3d73a2ad,be825788,bf292f35,c0bdaa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065fa58,c0553056,3cf93660,3ebf48f4,3e5712d1,3d937d75,3e084598,3fbee139,c10eafdc,3f92ac01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5cf790,bee65401,bf9957da,4050b69a,3dc99944,3fac0caa,bd8e34ad,c088a41d,bfa6db18,c0a71398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5430,3ef45ef9,40789bae,c067bd55,beaa3ad1,be92528a,bd026958,406ba66d,c0a82da9,4090c6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc1e6,3dda0b0c,3f0beec3,bcb16d68,bd2af46f,3d099498,bd06ceda,be9235f0,40ceb51d,3f22b8d2
3f84199a,bf1f03ed,c011db73,bf0175f6,3dc3eeda,bc6cf6a0,3d815ddc,41523a7f,405b1b65,bfb9ff47
400cf43a,3f4a1341,bef9a37e,bebb5f41,3de6bde9,3a26d100,3d90329a,3deaa804,c0b5324d,40639d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ffbf,bf57c3c5,bf8f3024,3fa9fca2,3d56c924,bd1e2e6c,3db6723e,3f376dab,bf8cd319,c07f3fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e9e58,bee22b5a,bfc19871,3f8b907f,bf5a7079,c02403d9,bf0d8d51,bf5a0619,bd1c09c0,c095a7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59bf0,bee62856,bc928cb0,3cc0d520,bdb83858,be01532e,bccce1b8,bf4a459c,4095e0a9,bf34e068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f825,bff61fbc,be8d991c,40000b0e,3f50a9c5,4005315a,bbc09280,bf330ea8,c0a0c368,c02d1b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65184,bfb59d09,bf66010d,405dfc87,be9d9bb9,3ee1b9fe,3d60066a,3f0d9645,c03f3b41,c092ae11
3f80c482,befce76a,bfc0afb5,bf87a642,be6a8e6e,bf40a4f0,bee4a0ef,4138647a,4032df2b,bf180f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16863,be9aa706,bff29d8a,3fd4b047,3f3d3db3,3e9ffdcf,3d175131,c040909e,405feb78,c0649a61
c02be8b2,3f8a12ec,bf792459,bef80a99,3e257b22,3fceeb9d,3d67218d,c070087e,408a5699,3f3f4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4175f,3e61b9b0,3f560baf,3f1ff2d8,bd011ad0,be39710a,3dd70a47,40007bdd,4067f77a,403beff8
bea768de,be8fa94c,bf8077fc,3f9e576f,bfb96466,bfd95edb,bf1175e3,3fa262d5,3ff94ffc,3e10df08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007574b,3f9b6e37,bfececf8,bfa6c76f,3dfe71c2,3e8f6e52,3dca6d1f,3e937ef8,409c633c,404650b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009752,bf0ef56a,be37a461,c00c1103,3d08f71a,be8ecb50,bda7e5a0,3ffdb2d3,c05b160c,c04a5380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980140,bedf2fec,bf8d831b,be3a1d97,3ea31fca,3bc49f60,3ca741b3,40fbf083,3f9910da,bfadddf4
c0342a61,3fb135e5,bda08ef0,3f216d12,be1ffa3d,3e9b00ab,bd25e34c,c0d7b1a4,4078017d,400b8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fb776,bf0c36ac,bf8f2915,3fef8ee9,3f329d66,bdc2d5bc,bc5a2ab0,c02bf458,bf6cc09e,c06ce035
3f19a0dd,bf26eeb4,bf4b15f1,bf73f346,be08ce16,be477d38,bc0e5d08,c0c13bf8,c079f7ab,c07a0c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01447e8,3f867c36,c006c1b0,bf52f0d2,3e80aa40,3ecf230c,bda38518,3d4ddaa0,40b48c96,bf8a2414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf850ed6,3db5bb0d,c00dc57e,402c85bc,3e4e1267,3fdaf8d5,3e232f6a,c04b5ac7,3fae6cf4,c0a76b9d
bff35172,3f06f306,bf5b8b7b,be6a317a,bff9f96e,bdca5088,be8886e9,3f74ada8,40960eaf,4011506e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf91b797,be28bf30,3ea20b4c,3f3fc275,bda501fc,3e0a9cbc,bcee3968,bfaf327c,40081b88,3e191b50
4113dbf9,c01fe7ee,4094659d,c05d9743,3f2954da,bf0bb0de,bdb1881a,40bee887,c1a33ab8,40692621
c027ee0a,bfb3d807,c0f794fe,40a29c7f,bfcb85a3,bea5766a,bf8dee9d,4163d899,4154498d,c1402fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cdbe8,bf161649,3ff96b5c,be42fed5,3e7e1632,bf1a5b14,be871466,40260f4c,c02db040,40d13f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812b97,c0201d77,c0c3a2ae,408a33af,bf1b1ddb,be911772,3d53fee8,4192a46e,40dd3012,c12cc5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c017b5,bfaaf56e,4044777e,c07bff12,3e31dcb0,3e4a5247,3d55fd32,417fd650,c10fa981,410b4649
402d5d0a,bf047428,3fb25bfd,bf0453c8,bf340ba0,be09a9a8,bec6a5fb,3fffd520,c0c95f84,3f8a9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479a24,c04b5d57,c0da27fb,4033c0b4,bc364938,bf9ae7f5,3ea5db51,4208e1ba,4106f75d,c11be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efef7c4,c023a638,c08cda2e,40bd2e33,40023645,3f3d3307,3e0854ac,c096a8c5,c01e08cd,c165a627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
