# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c8095,bf922ab2,3cdc2f99,c01a6efa,3cc8026a,3fa2c5d8,bd6a7f59,3ef5c28f,3e5f3b64,3edae148,bf423b18,bf68d0dc,3cdc28d0,bf2a720d,3cc7fd54,3f74a1b0,bd6a5e8f,3eec6e52,3e5d77d2,3ed44612,3f26c3b3,3ed4e93c,3f7fe854,bf3f023b,3f7fec78,3e96e1ed,3f7f94a1,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e1c0c,3f02ba1e,3ed45503,3f0d3e8f,3f11333f,3ee40a59,3f031cda,3ef4e029,3edff701

# JACOBIAN - 9 x 10
3c450895,3ae004f2,b8a072c0,badfb910,baac50dc,bb62641f,b94a0cbe,3f4bf452,3e98200d,3ee4c07b
c050df20,3f6cc00b,c0277c76,be614f54,3d62f7b6,3d4b65c0,bdc7aa24,3f06efcc,411970f5,bf2f87c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec883af,bdc940cc,bd1f3e20,3e8a619e,3d9df778,3b53e640,bcc6ed8c,4058db49,bda2e07c,bfbc5dc5
bf207016,3e91be8a,3ed4d6d8,bef79301,3e8b4012,bc2a0720,becf949e,3e088808,3fd8bf62,402a0c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6afc,3ecdfb64,3e8d89ac,3f084291,bc9c3440,bda45392,bdada094,bf93f8d8,3f1d63da,409667e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40219aa3,bfb1942e,3ea66244,3f8fbf8c,be402f44,3ee9f708,3e0dfb19,4008ef10,c09d2712,bf870bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b39a0,beeffdfb,bdbb6f54,be39318a,bb7ebff8,bda0f9bd,3c10cbc2,417c149a,407ddd4a,40a1a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86bc2,bdf18020,3f1e5cd1,3df440de,bd28ce1a,3da6fbaf,bd3e8e77,4090b981,bf91b1e5,bef7014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4661,3da7a8f8,3e84d2ab,bea6cd80,3cd13b75,3eaf0da6,3dabeaca,3e574c36,4031f6eb,c00b63a8
4048f88a,bff059ea,bdb5eb78,3f2aa3e4,3e09e0e1,bdb99bc0,ba1ec460,406b59ca,c0d5d825,c062445d
3f62465d,bf84b892,bf8be03e,40770b34,3de48b67,bd15527c,bca2a1a2,bff63618,c030ddd2,c09cd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e57f7,bf153114,bf4dba3d,3e8fdda9,bc02bdc8,3c5378a8,3d3dfe6a,417872b2,409038c2,406bd3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2945f2,3f2f1a79,bfbc564a,3f28de4d,bcda0120,bda11ebd,bda8e6c0,bf9dcf60,40243a84,c08a5b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838066,bf23eea2,bf1fa4aa,bfa10fa6,3d89917a,3d8c9bea,3e153297,3ff814ce,3fb8f4f0,bfdcdccd
3f9cf83a,be53c1eb,bf1d925b,3fb161fa,bda2b54b,be523828,bb6e9188,4067073b,bfa31ac8,c0ca34c8
3e525ed2,bf541c1a,bfa4306f,4038b136,3f9507e0,3d636368,bc8202d0,c0292000,bf657bea,c093eb74
bf69d818,3eba3d94,3e25e47e,bf706852,beb5cc91,3f67be73,c0274d84,3f5f8494,3f92b76c,3fe008a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044dbe0,3fa20afe,c00934b8,bfb0f9a7,bebce7c0,3d7f0718,bcef3ae6,bf91b372,40eecdd8,bf778f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7dab8,3f1214a4,4035c88e,3f4f1e64,be346a70,bcb7c480,bdf39169,3ff036ed,be904320,408ca806
be1f843c,be24cf1c,bf7e7674,3edeafdd,3ef10aa8,c00d8ee2,401dab6f,3f0c9ac6,4053816a,bedb7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065050e,bfa19db9,40926a41,402744d3,3d6acf94,bee42b68,be60fe36,be580c80,c122403c,40be7fcb
3fd00d1a,bff58258,3effa88a,405131ce,bc77a558,bdf88c04,be21b4eb,bfbc9e9c,c08d45ba,c014b9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabaea2,bc91dd40,3d97aebe,3e66b61a,bd36f270,3d8bc9c2,bd5e8e9e,c108de66,c012d0e0,40af0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44840,be363c0e,bef06a53,be7f41a3,3d7ae51a,3db9bf92,bcefb2d0,413d3d0d,3f66e564,c012cb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e980f,be8b8c1c,3c3b70d0,be2dfc17,3c6340c8,3d0aab10,3cc0f89c,c015fbb4,be252616,3f5daf40
3fd307c9,bf14f5a0,bf3a5d43,bfe30ab2,3dd40544,bf69ab9d,be434fa8,414cae38,3feef964,3f371b30
bf6080b7,bea18742,c00bd248,3ec570d6,be202e9e,3eaf60ec,3c63bc21,3ff177b4,3fec427d,bf68721b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53729b,bd5c79cc,bf443487,3f3a6b56,3ed1618e,3fac3fde,be9dbf18,bf42d8bb,3f99a01c,bed75144
3e5b6db6,be346c7a,3b83fbe8,bd401008,3dc3a16a,3d81f448,3d81e767,414e3fd3,40905b8e,40961c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f4226,bfd75fe8,3fd2a9c3,bd8d7ad4,3aba9a40,3e40796d,3d9327d5,4072e81b,beb97670,bfe1c9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026485c,3f97689f,bf6f19f8,becbd16f,bf3d0be0,3f736ab7,3e828b17,3f523d0a,40db56a6,4009d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdb984,3caecfa0,3ef98156,bde68920,3d558893,3d9c90ae,bcdc1a84,c0d5ed0b,bf23e030,40908818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1792b,3eff2431,bf6c27ed,3dc98f08,400fb30a,3f1d4766,3e6b4de4,3f07bef0,4096b638,3f5832de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f6a0,be0d572a,bf24a1ae,3ea1b0c6,3d278108,3d6b0486,3b74baf4,407baac0,bfa53a50,c0ffa636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bafe,bff300d0,3f1739fa,bd0e5a50,be06e834,bde92d58,3caf749c,3e57e680,c0febcae,bfce76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1570e2,bf981c0a,3dd8900e,3de8d4bc,3b02cc10,3df0d781,bd5b6800,c02ea1a3,bffc1bec,be7d3424
3f02bc60,bf480778,bff1c2b8,4070eb36,bdac4c26,3fa069c6,bd9ad3ca,bfb82ad4,bf5a14a4,c0d0235c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079411a,c030161e,3eaa70ee,3ec00522,3c0d35cc,3d916130,3c940690,406a6e12,c0f81755,3fbcea8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841d85,bf065c07,bf621aa4,3eb8335d,3b88de10,3e681dd0,3d8508ff,41798200,4082d5d6,400dc1ec
3ef9407e,bcb85ad0,bd996e94,3e5c6468,400ab78a,4035474e,bea4995e,4086d747,bea445d1,3fea653c
3f635894,bf00aae6,bf6173a4,3e7fa3d9,3cf149bf,3e5d0138,3d9e5d6f,416b787b,4083f922,4027b2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014ca62,3fce49f6,bf9eb6c8,c012861e,3ea4ddca,bfcd98a2,bde56f40,3f3465c4,40c4ea08,3fde7a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea74aa,bfc4ee9e,bff51fe9,3fb41715,3f0a8294,401be2c7,3f85a8be,bdced940,be0b00b0,c07f27f0
bf3b3e94,be5de8d0,bf440516,3fb043c5,bf0d068c,c0589804,bfaa4dde,bfecaa7b,3f8a1a0d,bf9d5056
be8c0bbc,bf0ef48a,c01da135,4051ec70,be262e8c,3f24f1cd,3e0eecc5,bf51c5c9,3fa71aeb,c0c5e861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253c0e,3fe849db,3eb01338,c00fd8fe,bfe277eb,3d049d00,3d4449e8,4066e9f0,40e202a9,40cecadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68062,bec25599,bf07b436,be2618fc,3d88529c,3daf93ce,3cdd514e,414c762c,3fa3b979,3f4bbdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce25260,bf77b9e5,bfbaf8d2,3ff26538,3c9fa282,be247d5c,3c99e936,406cbb43,3fc7a692,c0ac5c9e
bf8f5d49,3f238fb4,bf538fd9,c052994a,3eb9cbcd,bf3aa325,3d9e5a08,4110af64,40b27e48,404d57e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865198,bed33760,bf56c4b0,3ebbb52c,bb88dff0,3ede92ee,3dd45447,416e7a9f,4060b49c,3f7b7391
bebc96de,3d8b7ce6,baa8aa00,beab3c8b,c0269f38,bf91317e,3d8a4f36,3fa36574,3f59ec8a,40218061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001102,bf2775ee,bf46e1d6,3f044681,bf13d3b2,c0645b31,bf042b48,bdb3df60,401eeaaa,bf1a76e2
3f691c29,bdc8ba15,3e9c26ff,3cd73400,bc0a8782,bdead0c0,bd03bd0b,41272fe9,400fe9b0,40a578b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2cd9,bf9ed698,bf99a304,bf219bd8,bc6a9cd8,be7c4bf2,3c4cbc38,415bc3ae,402eacb9,4069e29a
bfa559b2,3f9b9cac,be225b10,bf590f47,bf918d12,3fdc201a,3ed33a5c,3f5cb500,40736888,402614c7
bfec13be,3f8bd1d1,3f7f8ea7,bf09a219,3cbbc7b4,3db0f226,bbeaeb54,407d2d08,40a7e656,409e9eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c352be0,bf2070a5,bef56526,bc5d1700,bc5ab488,be79642c,bccb497d,3fad14ed,3ea8cad0,bfd445a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51b8c,be054325,bfd68c6c,bfbb8876,be90daf2,bd47ae5a,3e21b227,412d43da,40706ad8,3e653d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55920,be2b536a,3fd8be46,befc727e,be48987a,c08fb43a,3f3e05e8,405582ac,c03999d0,3fa8a3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9feb1,bf8cf434,bea61697,c01a669e,3e639f3d,be0c4b28,bd1ca4e6,bf24587c,c09d067a,c03c5016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60b28,bf9ed439,bfa8234f,3ceb5520,3e263b93,bfaea34c,3f17388d,412f48fc,3f45a5e4,bfdf71aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f001624,bf648749,bff0f85e,4045f3dc,bd090396,3e020e80,3d73a222,be825794,bf292f3a,c0bdaa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660382,c0545e6c,3ce9a1c0,3ec02010,3e572dab,3d949b15,3e07a8b9,3fbee13f,c10eafe2,3f92ac0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fccf0,bee4db57,bf9988c1,40509c89,3dca9626,3fabf780,bd8ef8d0,c088a421,bfa6db1e,c0a7139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5b72,3ef41aaa,4078c5bc,c0678ce0,beaa1e02,be90bf4a,bd02b2b2,406ba674,c0a82dae,4090c6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc6e5,3dc963d0,3f0bb36b,bcb44558,bd2c320f,3d08b378,bd05967c,be9235ee,40ceb525,3f22b8dd
3f83eeb6,bf1c4396,c011c074,bf019618,3dc5bf05,bc844b70,3d811676,41523a88,405b1b6e,bfb9ff4d
400cf844,3f4cab27,befb3437,beba5c3a,3de6b1ce,38031000,3d900dda,3deaa80c,c0b53255,40639d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b704,bf56692a,bf8f462c,3fa9f3b8,3d55cb9c,bd1c12ba,3db70064,3f376dae,bf8cd320,c07f3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0d08,bee16006,bfc1a19e,3f8b82e6,bf5ac173,c0240cdc,bf0dcade,bf5a061e,bd1c0a00,c095a804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b7cc,bee6e9fa,bc97d5c0,3cc289a0,bdb947fc,be00773e,bccc1736,bf4a45a4,4095e0b0,bf34e075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018f304,bff5237b,be8c86f8,3fffed46,3f500039,40055c68,bbcab900,bf330eb0,c0a0c371,c02d1b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63602,bfb45ac0,bf6651c0,405ddc26,be9d4b84,3edfc5ae,3d6065f0,3f0d964c,c03f3b48,c092ae16
3f80a158,bef7cb9f,bfc0761a,bf87bad3,be6ab490,bf40d669,bee5359e,41386481,4032df34,bf180f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1819a,be9992bc,bff2fe87,3fd4a4cb,3f3deac7,3e9ccb1b,3d18afcd,c04090a8,405feb80,c0649a68
c02be202,3f88f6f6,bf793dee,bef822a2,3e23acf9,3fcfade7,3d693294,c0700887,408a569e,3f3f4099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40ae2,3e5beb6d,3f55c127,3f200b3a,bd015b58,be3878f2,3dd74a16,40007be1,4067f781,403befff
bea7e0dc,be8ef220,bf80ad29,3f9e4414,bfb8d2e5,bfd9b8dc,bf123ad8,3fa262d7,3ff95008,3e10ded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075675,3f9a8cb2,bfecd578,bfa6a35f,3dfd3391,3e90ce7a,3dca566d,3e937f00,409c6342,404650b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008772,bf0c4120,be36c478,c00bf084,3d01966e,be8d228b,bda80c37,3ffdb2db,c05b1612,c04a5388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e680,bedb03f3,bf8d66df,be3ad255,3ea36445,3baea900,3ca877a9,40fbf08b,3f9910e2,bfadddfa
c0342768,3faff1ce,bdae30b0,3f21ded9,be1fd0b6,3e9b4a69,bd24dcf7,c0d7b1af,40780189,400b8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f528a,bf0ba846,bf8f38e1,3fef6535,3f325e15,bdc0c270,bc5f72d0,c02bf460,bf6cc0a5,c06ce03d
3f19896b,bf253b26,bf4b0b54,bf73a1b1,be098b27,be453049,bc0ed538,c0c13c00,c079f7b6,c07a0ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144582,3f85b543,c006bd10,bf52ee9a,3e809166,3ed02313,bda46be4,3d4ddab0,40b48c9e,bf8a241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851656,3db5edcf,c00dce63,402c710f,3e50143e,3fdaf188,3e235d44,c04b5ad0,3fae6cfb,c0a76ba3
bff35eab,3f0570e4,bf5c59de,be6994e4,bff9e806,bdcb240c,be8905a1,3f74adaa,40960eb5,40115074

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf91c8d1,be294ab4,3ea07ee8,3f401598,bda6c9f2,3e0d5ea3,bced8fb4,bfaf3284,40081b8f,3e191b38
4113db4a,c01e87e2,4094d2fc,c05d7f79,3f286afc,bf09d25d,bdb21280,40bee894,c1a33ac0,4069262e
c028153b,bfb27fac,c0f7c8e4,40a28454,bfcb450f,bea6d226,bf8e7406,4163d8a4,4154499a,c1402ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cff02,bf162cea,3ff9718a,be424a06,3e7e1c06,bf19eb24,be87abef,40260f54,c02db04e,40d13f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ce6c,c01ebd68,c0c3be60,408a218d,bf1b12af,be911661,3d528e08,4192a476,40dd3020,c12cc5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c00c52,bfa83563,40449ed7,c07bba97,3e3016ba,3e4f06a4,3d56bb20,417fd65c,c10fa98a,410b4650
402d5fde,bf024d96,3fb27c60,bf044bd8,bf362bfe,be023394,bec7ae64,3fffd534,c0c95f8a,3f8a9c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476982,c0497ebc,c0da0768,4033706a,bc1bd4a0,bf9bb012,3ea5e4ee,4208e1c2,4106f765,c11be89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee944,c0231375,c08cce06,40bd0b1a,4001cb85,3f3e7911,3e099b26,c096a8ca,c01e08d6,c165a632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ac96,bf916b4a,bf09dd2c,bfaa5e29,3da7a5f4,bca6ca38,3d8f7e06,42168898,40f1968f,4100b3d7
