# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c383,bf330de3,3f2d561a,c00291f5,3ed7274b,3fbcccfd,3f1f31e3,3ef5c28f,3e5f3b64,3f1e978d,bf2fc92e,bf24cee7,3f20645f,bf6450bd,3ed0e081,3f7ecfe6,3f152198,3eec6e51,3e5d77d1,3f14a40b,3f3a1b10,3f43e4ba,3f478680,bee79629,3f69ba45,3dc3e430,3f50139d,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abc6e,3f0ff302,3ef4dfd4,3efac848,3ed9a6d9,3e260ad7,3df82d92,3dca4de7,3db62c08

# JACOBIAN - 9 x 10
3c3fa310,bc2eb97a,3c276d65,bc51eccc,3a152cc6,3a0913b8,3a8c891f,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8feb03,3f529f41,3f1de4d5,3edce6ef,3dd0f782,bd59f0d6,3df455ad,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f838c,3fef5a8c,c0cc12cf,be056ef4,3e2dce66,bd99e47b,3ea7e3e6,c018902f,410bc3c2,c0a1e755
3c654c80,3e753d49,be648d3c,3ea4ccd2,bf235af5,3e19a02c,bf022192,bf6077e4,3e9e0a7c,be899250
bfb21f80,3e6d03cc,bd43a620,3e6152ee,3bba50fc,3d33c748,3c93e9e7,4031e0ac,40646aa2,c117878e
bf4ab131,3f83b6dd,bf2f5a60,bf3a1c18,bd979f64,be3594dd,be822113,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee51533,3e9a5e44,3ea1c360,bddc8f22,3c9294f4,3db4c846,3db7c979,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1154,c022eb33,3fe0e866,40472401,bf4a9b37,bdd34a60,3e8e6ebe,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf692,bf4f03ae,bb59cb80,bdc661b4,3d45445e,bd2beeab,bd96be5b,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47f914,bf77d826,3f2fb165,3da88f94,3ab34adc,3dda4d0f,3cb0cb9f,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3862d4,bfca7403,bf497119,406186be,3e86a895,be777381,3ccc7422,3e1a1970,c029ddd2,c0ea9f6a
3fdc8c30,bfa0cd54,40001c43,bf60ae11,3ef2a249,3f25264f,3e96de4f,413c0994,3f25b311,40451871
3f2b1680,bf929eda,bf219adf,3e00d4ea,3de70d67,3b690700,3c7d7514,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8821d6,bfb5bbd8,be321830,bd5ead20,3ea1dc73,3f1ab5c0,3e8dc7f9,c00a16d5,3b957800,3e616d80
3eccaff3,bf984dd8,be4fadd5,3f93fb79,bd9838c7,bdd867d1,bd92f202,407b35c2,3ebb1b90,c0e72385
3e46dfb8,bf8f0674,bfabce6b,404ff484,3f8e6f93,bf0a719b,bcdc7473,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9d5e,3fee04c0,406d2a8c,c011f488,3e1770e7,3e96e338,3e64c887,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f5f0,3f6e8f3f,40282dae,3e661e46,bc6c9318,3e098941,bdaa698d,3f4c576d,bf1c882e,40923361
3eca433c,3d3a7ce0,bfa24438,3f092b83,3eea3954,c04cb595,bd5a12c8,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d1f3,c0072952,40936d97,408aa9f9,3e10f062,bd59b408,bde19376,3fea2722,c115d4f0,bf0a729c
3fa569ba,bff5cf0c,be0ed288,4040a03b,bb513d20,3d1b8a6c,3d8cd9f4,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56fe4,be85083b,bddfd110,be330996,3c3e3834,3d9414f5,3d2a1954,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835e3e,bf5ecb31,be25789a,3ea3cb59,bc6f2d08,3dd996db,bcf60c85,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360984,3df3da91,bf5bcb2d,3db52c0c,3e4a4240,bf0ee3bd,3f7bcec6,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a165,befb0a00,3d808d00,3d3e0b38,3ba7c2a8,3dc1548e,3cf7741f,bf15563e,4082ec9e,c1459ce9
3f526e6e,bf9e5ea3,be9010a6,bf59a0c9,be3c85a0,bec72467,3dfddd14,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025882e,c01432c9,40164c7f,40917a7c,3fef5f06,beb4b820,3e62eb60,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25ff6e,3eb3006b,bf04ca91,bf0d3437,3e9aa477,3e4bc6c0,be3a3048,c08187b9,3ea4167c,3f2bd8bb
3e026c54,bedbf1d1,3daadce5,3dcb4870,bbc9a4dc,bba25e50,bbf84d34,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d960ab0,c017b90d,3f6a097c,bdf357e4,bbb7d040,be037a3e,3d65a41c,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc59ea,3f948617,4084f0f3,3f80505a,3d88dab8,3ea40329,3d00acea,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c6e5c,3fb54a15,c0a0d2db,bf71c657,bf8a6b5f,3fab17df,c008c177,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d2d1,bf3eaf1e,3ec203ae,bd85a4f2,3c42c055,bd9f7062,3d6908b9,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3c9d,3f54ec40,c056979e,3c25a200,3fa52f2a,bf093fbe,bfc69516,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162cf7,bef12baa,bf1856ac,3d9ebedf,3da18211,3dccb54a,3d731b3e,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d3159,c0563c77,3f43c461,3f9b50e0,3d02a474,bd8d8248,bd83576f,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299eb4,bfea0f59,3cfb3320,3d50ff50,3e4acd33,bd96e13e,bdcd9b6f,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325268,c070bcf8,3e913d9b,3f172c2c,be22196b,3d4549c6,3d22e638,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f60e0,bf956199,bf2bf137,3eaa393c,3dd42b57,3daf2c00,bd3ac06a,4169cfea,4075b390,40c67f19
bf7c7cac,bec472a3,bfc04947,3f6085f1,3fd8fcf8,3f95df2d,4007f302,4065653c,3fa60f7e,bfd413a8
3f384189,bf8a14bf,bf2dcd33,3e3e103f,3d10d136,3dff018d,bd4baafe,415ac0c5,407588d7,40c7e7a5
3fb6345e,3f6a518b,4045ec91,c004f91d,bf00599e,bf35a2c2,bdf8a252,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8983d8,bfc1ab23,bf8751fa,406d2662,bf828787,3f8c5147,3e906aae,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167b90,bfa223ef,c001fdf9,402a9d4c,bd03a88c,3eb8bc35,bd02420e,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40227bdd,bfb41f1c,40052c30,40ab28bd,bf47f35e,be2b03d8,3dfe8f7d,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b2678,3ffcd516,3e57c269,3ef0a44b,3e1f22e8,3d4d0b32,bc02f1aa,c0c126d8,bf47a228,40395754
3fb5f4c1,bf96698f,be0f613d,3e4b98e6,3a99b5f0,3ddadad5,bd8487a2,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65931b,bfd7c7cf,bfce6099,3f9d7e76,bc27ce34,bdbfe9ef,bd2efe41,4005bd58,40358a23,c0c2284e
bfc1bfb4,3f82a001,bf7c692b,c07ee001,be9999e4,bf30de71,bde7456c,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a205,bf88ebb7,bf1d2040,3ec333dd,3cf3b0ca,3e4643ac,bddabe3f,41624d0a,40571290,409131e0
bfbe8984,be5add2b,c0157b07,3f37399e,c038a735,3f01a760,c03a21bd,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3991,be4302a4,beebe677,3ec52f13,bf149f25,c05548dc,3ea5b056,be2aa814,3ecec302,be4f5bae
3f66bb3a,bdd5d3bd,3e6b9c68,3d1db2dc,3b976b60,3d01d7eb,bd3c5246,411c81ab,401f5bc8,40ed73c9
c02e5e71,3fc51cad,c040165a,c0228cdb,40206baa,be6caeb2,3f2445ee,3edac4c8,40ca0e35,3fd10add
3f8c2972,bff83aa1,bf4544df,be978c66,bcc9c60c,bda65340,3da0370e,4152ae9f,40831d64,4089ea9d
c01c2fad,3faca795,c0454504,bf85afae,c0583311,3f87979b,bfdcec79,bfaefc70,408a6839,bf97b17c
c0198ad0,3fe04511,bf9b33e4,bf9ea078,bcc13bf0,3d8da092,3d7e125a,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be362fe8,bf558989,bf8bb321,bfa5bee6,bee5af71,bd13c5b8,bd18d32f,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd489e3,bf859fe1,3f9ea190,be6caeb8,3df2d38b,c01877fe,3db725d5,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557cfe,c01b5833,bea821a4,bfbaae67,3e75148f,3dfbd6ec,3d61e194,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088042,bfb9f9a9,3df11f36,bd39b310,bdb09f78,3c765470,3d0c15ef,3f834b73,3f9c49b5,410d0c2a
3f95b13c,c003ef77,bf459dff,3f58354b,bd3dcee6,bed193b9,3d68ea18,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e3f8,bfcdecd6,bfb84f9c,403a777c,bddd93b9,3dde4d4c,bd0b6ccb,3f83a7a2,bf9bcb64,c0cef940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b57f,bfd498f4,3f9a6d44,3ea3bfee,bf39097c,3ff732f8,3eae945e,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6123a,beecb040,4061f023,c01fa335,3d366149,3cf6ac98,3cfacb82,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316336,3f153716,3f359bf0,be96897f,be2eb054,3d9de394,3c1a67d8,c05ae824,40c1eed6,40391839
3eb1fd51,bfd6f202,bfd6daf2,be9a657c,3b826aa8,bc745b60,3c0320e3,413a2440,407bb10d,3f71c384
404868e4,3f00d9d6,bffcb886,3e46169f,bde0b5a8,3d0b83ef,be2cdc49,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde8570,bfd316d0,bf9163f2,3f3ed864,bd8c4bfd,3d5bcf1c,be034e22,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022008,3fd6837f,404b481d,bd596b00,3e88bfb3,bd6df322,3d17a3ea,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bef30,bf1a1261,be01f938,bf26d538,bd087821,3c6ed6b0,bde00390,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad3f2,bf1b8328,40a7c272,c00ea7ef,3e42ad81,bf2c3ee4,bd1b8625,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025014e,bfc61146,3fdcbd83,4081beee,bf87b97d,3fbc736b,beede677,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7949a5,bfa8362f,bf85cff5,bf18da88,be6f6042,beffe7b1,3e4810c5,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5d3f1,4002b035,bfc6c9d2,bfd8eec8,be5e0734,3e496745,becd17bc,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e048,3f893aa3,3f0c21e0,3f19fa9c,3d3c8ccd,be046248,3dff4a36,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdecb3e,3fd9a4db,bfec5326,bfa660dd,bebbfd6a,3e790fcd,be1b6e3d,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97034f,bfe428c1,3ecb0e1e,bfaf5be4,bc718378,be295b45,3db5c62b,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014560,bf6b5472,bf4d339b,3eb4faf6,3eb93870,bec9af04,3e4d9627,40d4e9a8,3fd4402a,bf21835e
c06a0585,3fbbb780,c08f1f45,be62c671,3d47beda,3e607fbc,3f51217f,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c15a1,bee4ede5,bdfc5eb0,3ff94bf6,3e80edbc,3ecb8b3f,be7e4f45,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe968de,bfb814f4,3ff967b0,bf97b6ea,3df26c68,c0182a17,bd06302d,4126b736,3e07ba9c,406a8dc4
be8a23d5,3ec1dcc6,3ebe2e26,3dc46f28,bdaa1bb6,3ba00460,3e1f3334,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d00fd,3f496904,c078ec23,bee54df9,c00b4495,3f74025a,3dc746f5,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0216e02,3e5dbe38,3e1f7c74,3f2c4837,3e33a38a,3e937a9c,3cfb8a1e,3f771028,40a8d862,c14cf3ea
40a17deb,c05a523d,40adfd1b,3f8fc14c,bebe9516,3fdbf0a2,3f06bd9e,40a77c55,c11e4aa1,3e7255d4
c079677d,bff50c90,c1191f4c,3e8b00fc,bfc943bc,befb82ad,bed8952c,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108b337,bf640c96,416c5615,bf269376,3cd84620,bedbffa9,becd8f6e,3ff678bc,c17232a5,418b608d
3fd92fa7,3f6b5a4d,400d08f6,bdcb0a22,3e22af0e,bea61369,3e85b949,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c101c,c0ba5f98,c09525b3,407d52c4,bf43c673,bf360341,be12e27b,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041baee,c0109366,4021f933,c01338fa,3e9a3c57,3f059092,beb520d9,4185d3dc,c01a6ba0,40cd1a45
c0f83367,40a3a6e2,c11b8750,c0e0ca54,c0865497,40122843,bfcb850d,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e45d,c0d657ee,c0e83880,3ffd56f9,bf58dcf7,bfd06e35,bf8b8e6c,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
