# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c915,bf34e189,3f1c6c4c,c004fce2,3ec58822,3fbda570,3f1aca8c,3ef5c28f,3e5f3b64,3f1e978d,bf262113,bf2633ad,3f12de9d,bf5fc780,3ec0aaf8,3f7efb89,3f1187b1,3eec6e52,3e5d77d2,3f14a40c,3f42c643,3f42b664,3f51add9,bef8aac4,3f6d2ed9,3db668b4,3f529c6c,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeced,3f0fb993,3ef61108,3efd6aee,3edcfbd6,3e28c206,3e0fb011,3df8e8c3,3ddf1b82

# JACOBIAN - 9 x 10
3c4c9257,bc7690dc,3b7042f0,bc1e3cdd,3abc5244,3ab0f26a,3a9b14c3,3f1e6c38,3e879a0c,3f4dabf0
bdc9c290,3f2fc431,3f01726f,3e8413fa,3dbd9212,bdb3b146,3df765ee,40274320,3fb01c19,400cf64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08be51f,3fab7fdc,c0b498b9,be170f37,3e2a75e6,bdb6d6d4,3ea9efd8,c027cf34,4104abce,c0955fd6
3d3387d4,3d9f9329,be08d67c,3e36f6f4,bf24fb3e,3df83700,bf00cc17,bf39a242,bd98aea0,bf079ea4
bfa4359a,bdbf067c,3d948328,3e8a46f7,3c0a6bb8,3d3b4cd5,3c8b3398,40186224,4049d2e7,c11735c0
bf45b036,3f8ec6f8,bf089f7e,bee0c723,bd548dc0,be0bcd14,be82e442,be5ce630,401f44f6,3fdf2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01335,3f0a38ec,3e52a5c3,bddb9ff0,3cbb9d28,3dabeaea,3db3df6d,3e1eb330,3f89058c,40bfd9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344334,c0375962,3fa24bc7,402e7bb7,bf454588,be2a742e,3e92f912,4065d4de,c0be6a1e,c08e0b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c44ee,bf6e5b28,3c2f35d0,bd273018,3d55c4ee,bd09fa2e,bd938118,415edc34,408177c5,410af00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bfc10,bf8d9573,3f13ca8e,bc609e20,bbab476d,3db14e7a,3ccd655c,40b3469f,3f9061fc,c0b7b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2396,bfc3c492,bf0ad3b5,40792852,3e9332d0,be37a310,3c85e6dd,be273e2c,c00e3b0a,c0da3192
4011e4ae,bfe98779,3fd61772,bfad96a0,3ef2b9b2,3f115e02,3e9d1f3f,41311bdd,be411184,403d4c0e
3f0ed9c1,bf9a6cc7,befd6862,3e89260d,3dfbb480,3cc86f9c,3c5d0780,41622e3a,408c51ce,410254af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e308954,bf75c5d4,bd00d320,bd935be0,3ea16653,3f1bce39,3e862032,bfd52d06,bd6e7ec0,be923200
3ef8eae2,bf91e056,be244cee,3f9abc4a,bd8f80eb,bdc3335a,bd8e7cbd,406f1954,3f048b98,c0dec694
3e6ef2ba,bf9eecbc,bf8527af,4066639c,3f90b8cb,bef6bd67,bcfade0b,bf35d9aa,bfc3621c,c0c3d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bd460,400fcbc2,403c464a,c01e53aa,3e0de8ff,3e759f49,3e6498be,c0f2ec32,c0259475,40dc0318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e374450,3fa43b7f,400fbb6d,3f5d19ad,3c1031c0,3e6ef08b,bddda64a,3f1c7fe8,3e55bfac,4099c0f9
3ed107c2,3d45e670,bf5b4484,3f390784,3ef09db4,c04aeca2,bd8764f8,3ec0d9a4,3f25d53b,c0164a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6199,bffbd5be,406ae468,408d075f,3e194f80,bd3b235c,bde2cfd5,3fc6d0fa,c10d4820,bec8d4cc
3fa5794c,bfe5c199,3d9e5e54,406413ab,3cfca464,3e027f10,3d45ddd0,bcb96580,c040ba9d,c0b2624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a9e7,be29bd59,be3a7d1a,be950fa0,3c561cc4,3d5648b0,3d34a520,c09bce53,bfaf218c,40e4ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970008,bfab6205,bdaa5bf1,3e792163,bc478744,3dc7d07a,bcbc609c,412be6f8,3fe98b8f,bfe3dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00255cc,bead1e14,3d997f57,bd16a206,3b29f4f0,3d9ca06b,3d0824ca,be7823f8,407f9ceb,c1498f3d
3f848ec3,bfdd4b55,be21a9b9,bf6fa9ce,be3acbb9,beca47af,3e03d322,412dcac0,4031a066,3fa9deb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f474,c0123890,3fe17d07,40863d62,3fec0927,becfd891,3e6da7b6,bf672612,c0e99421,c0be5a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b87df,3f5df5ff,beb4ed87,3e6d50a8,3eb91e4a,3ea58e2e,be503895,c07f4124,3f8e7cce,3f606451
3e64800d,bf21501e,3e0c3b72,3e961ab2,3be8b128,3cfb8f70,bc4087b8,41271dff,4098073c,40d9c947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818510,bfe7c42c,3f3f16c3,be01a9fa,bc918fb8,be02f886,3d516d3a,3f6864ff,3fc3083a,bfa31d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9770,3f99b580,406f0865,3fefb808,3de86bd4,3eecadc8,3a96b8c0,40720108,beb10f1d,40948fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0717482,3f8143e2,c08cc8e8,bf40a8de,bf86acfd,3fad1e2e,c0043775,bfe15efe,40d902ed,c020ec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0b67e,bf4ab8d5,3ed5089c,bc404680,3c17ec16,bd92f916,3d3bfaa9,c09c9d63,4007ac88,3f51ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cc30,3f1e6e86,c038864e,3e295e78,3fa1db86,bf0478b9,bfc0322c,bfa6b73f,4085fa67,c015b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6677e5,bf198984,bf094548,bc4393e0,3da7af0c,3dad205c,3d87eb32,40316313,3ea0d62d,c1018d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7abb,c067a46c,3f1e0861,3f5c26ef,3c97b148,be05d2ea,bd42352b,3fbe8b7e,c0f8a3f9,c0b47984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c25e4,bfc819de,3d946ad0,3e0d4cf0,3e4ef2b8,bd7b4af8,bdd32a6c,bfb21e93,c03e0c86,bf48afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0b3a,c05ba342,3e19f47e,3e45a091,be34de46,bc8772d8,3d389a16,4063efe2,c0be4448,be940bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c18e8,bfa85378,bf0c2230,3ed08c0e,3de27c60,3dc544e0,bd305828,4164f4e6,407fa030,40d37741
bf18187a,bf5ffc84,bfd5c94b,3ede5a58,3fd62f1a,3f8bfc60,4005ee4f,404b9a6e,3f56ff05,bfaca284
3f24039a,bf9a7512,bf09dde2,3e926224,3d31e8e2,3e0efe1e,bd454d30,4156448a,407e40ec,40d39a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2c750,bfccd50c,bf433a9a,4054669c,bf7933c2,3f8492b5,3e9330a7,bf28511c,bfd42cdc,c0e20a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892699,bf9f1f74,bfd04d55,403d2e08,bbf87300,3ed36484,bd13a34a,bd124a40,3e865a90,c0a8bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e706,bfd0eadf,3fda90a2,40a6bbc0,bf438b87,be455824,3e0441e4,c0199731,c10506c8,c0e81180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9239,400aa2d1,3d92cf84,3eaa143e,3e16dbab,3cec035c,bc37986a,c0b126fb,bf853fa5,400d9534
3fbe261d,bfb6ca6f,bdb0984e,3e32178e,3b1569c0,3ddc585c,bd739178,413aecc8,3ff3a080,4020be5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ab06,bfafa9c9,bfaa8a4a,3fb8e3aa,39abf380,bd5c7655,bd3abbe1,4009e084,40498b9f,c0bdd4b2
bfb9c624,3f80b5c6,bf5cfd5f,c07b44f2,be8ed61d,bf2f6c2a,bdd683de,4072f39d,40b24196,40ee0bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57cd74,bfa570fd,befb1b86,3ed8aa7f,3d10fccc,3e4b7370,bdce58e8,415c6143,4060084c,40a07df4
bf950ace,bf227ac8,c00fbf24,3e978054,c039f36a,3edd76e4,c033d2ce,3f705f66,3f4decac,c0626b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a134,3ddfbacc,be723df0,3f4d6e5d,bf0c50c7,c0509103,3e99ede4,bd9851b8,3f75dd38,3aace800
3f6ae810,be203d46,3e2768ab,3d5d78d8,3c0155ca,3d055058,bd3b3a49,411a624f,401d1717,40eddd2b
c0176a65,3f81ac9c,c031923d,c03cf8fb,401cc153,be9cb25d,3f24be3c,3e97f968,40b57bd3,3fd75fb4
3f89b8e4,c00404e2,bf0e571f,be60dfa4,bca5c89c,bd7ff2e0,3d94f31e,414e8e00,406fd9e8,40851744
c016fd77,3f7195c1,c025dd82,bf67b1a2,c05584e2,3f8869d1,bfd64bb2,bfd3e1b6,40886d38,bf215e70
c0124330,3fd49fb1,bf94329c,bf97d098,bcd5609a,3d82c2f8,3d8230d6,bf70a180,408fcdc4,40b557ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43a7c,bf8a156b,bf60dfa6,bfa9739a,bee28f79,bd0ff2e8,bd040e0d,40fe7ab4,407dab96,40299dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013823c,bfdc65f0,3f8a1c66,bf44f876,3dbc112a,c01e0c3b,3de723da,410c760c,bf618356,3f8e1cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a7fc,c028e703,beaf716b,bff458a7,3e62732f,3d3bd19c,3d9c9ec8,beae8f98,c091eeb9,c05a9439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3a5ca,bf985bc3,3dbf4087,bde19cc8,bdb8a3fe,3c45a388,3d01fc7e,3f9a4426,3fa1ce80,4109792e
3fa8a222,c023911a,bf17de6d,3f2a8dea,bd5c67e8,bedbdc0f,3d8adeab,412613c4,3f6add0b,be47a494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3f76,bfd54d70,bf96375d,404714ae,bdb9ac91,3e14b897,bd1a7ea7,3f3a914d,bf7ef79c,c0c26500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bc50,bfca7184,3fa61a86,3f51c246,bf2d6e5f,4000c11f,3ea3807c,40a956ee,3effd4e0,3f4a5cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee282d,bee135c8,4034bded,c04314d8,3c85556e,bd89b137,3d3d45f5,40827d9c,c01f07b1,4042b88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e34f0,3f52a4db,3f247bc3,be2dffa0,be2c83c6,3dc61a86,39c2e500,c0499d70,40bf6234,401ed7aa
3ee3def4,c0001e5c,bfb073c8,beb427ff,3baa1d70,bc78edd0,3c6ec386,41331c6a,406e561c,3f9bf496
405082d8,3d6630b0,bfd000e8,3d7fc850,bdedc1c6,3b7e8c10,be1d17ae,404b0535,c0d8cb3c,3f3847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6be024,bfc3f71e,bf5f3bc4,3f666e8c,bd67e325,3da1e8ef,bdfab472,3faabb70,3e34e55c,c03c8e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d1e04,3fceb1f6,402812b4,3dd0444c,3e862fad,bd1368bd,3cd56cae,402a7306,400cb51a,c0799c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9dbb,bea90a04,bc888280,bf06a111,bcf535ec,3cf20128,bde66616,bfe5df0e,40aa3978,bf3903de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b9f1,bf5a353f,4083c2bc,c04fa5a6,3e0f9844,bf58a572,bbba8dd0,40b925ff,c0a7f2dc,40fcadcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c266,c00131a8,3fc239fa,406dc91c,bf84cfc7,3fb6b442,bee2269b,400b4e86,c09067f5,c09947f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26e07,bfd1f1d9,bf542cc0,bf1d6b10,be60e12a,befe2948,3e4bd343,4118106b,405a3b44,3f5fb18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7dd4,4012bb54,bfa0cb89,bfa06798,be33b38e,3e85aae7,bece534c,c0937986,404e87fe,400ae218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64bea4,3f509b4f,3eeef494,3e8a4aea,3ce4cdbc,be4263df,3e05c24c,3fe69bde,4074048a,40981c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0dee1,3fcfe868,bfd4f5dc,bfae58d2,beb3ab5d,3e6cc553,be111d24,bfa766a2,4058fc5d,40503f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01c02,bff094f2,3e0c7a1e,bfffd48a,bd08d352,be8a39be,3de58b43,40269648,c03b9ae2,c05aa311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fbfec,bf970fc6,bf21798e,3e9e94e6,3eba598a,becab21d,3e4b9ba2,40c94a44,3fadd8ff,bf155d76
c05ec35e,3f9bfe56,c08246cd,be107b7e,3d674c81,3e5c246a,3f4c7bb8,c08ad5cb,40b60232,c043f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6276,bec21ffe,bda8c0a0,3ff64980,3e8c7920,3ec93c26,be72ddf5,c014a974,bff301cc,bfe360d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e591e,c0027140,3fc49e85,bff22828,3d9d5008,c01ff49c,bbc96d60,411f8256,bf20f6f4,406f331b
be7440a7,3eacb75c,3e88a2f1,3d874990,bdbbd7c3,3a3b7b00,3e144869,bf76a1d4,3f257b9e,3fea17a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034730d,3ef96cde,c059179c,be937ff0,c0083dcc,3f785d58,3dc180e2,bf9c6aed,40add2d7,c01b8922

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e8720,3e0e38f0,3deefe50,3f2e2590,3e34e290,3e954bd9,3c556940,3f8edac8,40a47051,c14cf24a
40a4c69e,c0271f1a,40b9870a,3e1b8e20,bf08f372,3fb670f9,3ef4a814,40c1c112,c12370cf,3f5c69c6
c093c73a,c024bd81,c10e328a,3fd400c4,bfac1f70,be01e790,bebd1b53,413e48b0,417308a8,c0c35db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebd484,3e4bd0f0,41436ade,bdc20cd0,3e1ffef4,be290492,bee077e0,40475aee,c15a0ac3,41715f17
3fa82eca,3f98a134,3fc11b30,3f10cbca,3e7d2472,bdccdff2,3e4409be,beaa70f0,bff0a531,416fbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f4fe,c0d12560,c08a261c,408d8093,bf225978,bf17b53a,bd87192e,41aad0d1,40ac3f84,c1135713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405128d4,c02992fa,3fe57ad2,c02ebed0,3e9666e4,3f02b344,becaf075,41840798,c01b1f38,40d6f4b3
c100a622,40976d8d,c1011564,c0d99223,c085789c,400e00ce,bfb9bd3c,c0307a00,418d0e99,408b9f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5c014,c0f2aac3,c0bcaf64,4018adbc,bf4371b4,bfbb3a91,bf8457c0,420cfb83,41336427,c004063e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2aad,c063b28a,bf533bb5,bfa91e17,3e3906f1,3e5f0916,3e265c23,42068c91,4145423f,40f42a0c
