# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6fb377,bf500a95,3d91d4a9,c011f690,3d6b2ac8,3fbca0d5,bdc3b53b,3ecccccc,be4ccccc,3f1e978d,bf4e2dfa,bf39e2fa,3d91b51e,bf42293b,3d6b09b6,3f7ec76d,bdc36903,3ec761d6,be4b6ff8,3f14a40b,3f17be35,3f30047b,3f7f59ec,bf26d87e,3f7f9403,3dc6a360,3f7ed4ff,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d302f,3ef6f7de,3eebe24a,3f091ff8,3ef44025,3e44d709,3e271789,3e151d1c,3e17e8f8

# JACOBIAN - 9 x 10
bc162efb,3b920013,3c11e000,bb7f22f4,3ac7b403,3ad4f581,398a03e6,3f140c2c,be993621,3f401f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b28a38,3e218234,c0d4c0be,bceea9e0,bcc5ab60,3d1f7ee4,bdb2e8d1,40a33388,41194ca1,bff33d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffae197,bf85259d,be0052fa,3e6de6d2,3cd4bd8d,3d4b68ad,3ce7e7e8,4098f804,40106ed0,c0dd3f0b
bea3202d,3fab263e,bf464ac3,bf08ddcf,3e074d94,be818978,bea94bea,3f9a0395,403656e0,400dede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33019,3f6f74cc,3eebd7e9,3b045180,3c9363a4,3db54f3f,bd54a3cd,3e3195e0,3f296c15,409ec036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b45fa,c03b084e,3f8ee7af,401e49ae,be5eca0c,bf0989bf,3c4c6860,3f4b872c,c0633d8d,c06e86c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1825c2,bf48581c,bc0efdb0,bcccf5c0,3c3c5952,3b0881a0,3c2c905e,414b8532,c0f34b67,41090ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffef6dd,bfce442c,3eabf699,bd96ac30,bd26b562,3dc0b38e,bd2d6887,40e4cc69,bf1a97c4,c06a961b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40fae,c01e709b,be919859,3e6d120b,3d96373b,3de5a22f,3cba5c84,3f7b72f0,c0a2d0c2,c03892aa
be27565c,c01b063d,bf90f9ef,407d8382,3e9c4297,be0b38e7,bcbd39bd,bf4e9a4c,3ec27b04,c0c46b6b
3fff9425,bfb72995,40103478,bfce8522,3f08ae7e,3ebdb42a,beb1b314,40e59f31,c129a1dd,409f6e56
bf108ba9,bfa58886,bf285da6,3ec23cf0,3d8f1ad7,3dcb98ff,3c948756,4155a6db,c0c13f43,40ee9fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2f36,bfa69b99,beb9bf2c,be8aa53b,3e9d4058,3f154481,3e13c4f5,3f05d5e0,bfe1cd02,3eed7fb0
bdb9a944,c00a401a,bf10b09a,3fae1e12,bdc011bd,bc1f4b52,3c7b07dc,403adf59,c01af3c6,c0c0880e
bf4b2c05,c024b780,bf9f49bc,406ce9e2,3f451e94,be3adfce,bd835d8c,bfb1ef60,3f6dda49,c0ca2c79
bf54da72,3fa6eabe,beb21891,bf84315a,beca58ad,3da0b96f,c02636a5,3f5db2fa,3f5ee5e6,40005030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2fc5,40925aaf,4086fd22,c00f635b,3cf56664,3e46f5f2,bc09b158,c0db5dfb,3fbfe2bc,40c43a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b41f,4029cce1,40301c31,3f36749d,bdba8241,3e7373e7,bd22c3a9,3eac2989,beff452a,40aa998b
bf4051a7,be68492c,bf7f3a95,3ecf0d83,3f7f9eee,c0298876,4017bd3a,3fa41b04,400268cc,bfd09cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b75c4,bd12bee8,4098397b,407e0423,3e921ad2,be887ed8,bdcb2722,c02f87ec,c04f436a,3e8e9904
3f94c211,c0216a82,bc8ab740,4070f255,3e2d649c,3d6314c0,bdab25e1,bffaf240,bfe2508b,c0b1c1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d7e8,bcfda8b4,3e073cb0,bcfd8380,3cc146da,3db59376,bd5436d8,c0d193b9,402639e6,4099a1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d82ef,c00de2fa,bece2cfb,3dce4244,3cf30215,3d6703f6,bd67cb80,4118faff,c0dbf326,3e909612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca3f6,c00f6168,bf16219c,bf921935,be09f2d3,befecae8,be1342ac,4115a949,c0e02234,40365b22
3e3478a4,bf2db480,c00cd045,3d774788,be1f723e,3e3c06b5,3cef7d42,3fca30e7,bf1df396,bf8e29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad298e,bfc5e71e,3feee0e8,407261f1,3f99399e,be4a1874,be09bf98,c0893e11,bf093e88,c0ae524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba960c,3fa738f4,bf44e4a9,3e9bcd0c,3edddcf4,3f0e8480,be768e90,c022c74e,4037142c,be464758
be111a0b,bf0e5cf3,3d96c53f,3e106042,3d08d77a,bc209064,3d4b0f6a,413654d6,c0ce40ea,40ea4205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97856,bf2a3f1e,3f82a256,bdd18370,bd66400c,be2cbd6e,3d288622,400b681f,bf618351,bf5be945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a39b,3fbfdd0f,40768369,3fd2d10d,3d955428,3eb256c5,3e2452df,3e233c10,c0906cfd,40a8c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06b1e,3fa4904d,c0bb0b63,bf855921,be8101ee,3f79c7ad,3ecf5e2f,40eddbb6,4113763a,3f9f49ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec354,bf9b5230,3ec20171,bc4890f0,3c6ed190,bd92e287,bd85bcc1,c0793feb,40a7b5c6,3f0a6e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022cde6,3ecb14c0,c0546fb7,3d696404,3f309d01,bd824309,3e87248c,4072e210,40a0f0af,be82b698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d5fc,bf5c2d23,bef7e24a,3ddef69c,3d9b11b1,3dcd7ed0,3ca4fcbe,4014b4b2,c00da086,c0e7d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fc8c8,c041f810,3f53914b,3f2abf61,3aa459e0,bdafd320,3c926af0,bf8953e8,c04bbdce,c0bf962f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ddcbe,bfb94540,3e554e66,3ea53c68,3d31d6e9,3d287805,bc9b996d,c057e283,c0f5fca6,c02cdf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabe5a,bfc5feb8,be790e72,3e13b408,3de74c0a,3d369b14,bcdf96d3,bf3faaa0,3f8ee56d,bf0644ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a15b,c034f8ed,3d852fb0,3ee20b94,bc928723,be171e0e,bc8d4177,bf1b20fc,c0a5930e,bf110f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00584f,bfc96f5f,bf36fa33,3f00f5ce,3d9a4e5b,3e28d486,3cb0d655,4155171a,c0d9ed79,40c6e173
c010d892,bf8a67d4,c01a6886,3e0fe524,3fb2e59d,3f4d7775,befcfa34,40e54a8c,3fe29341,bf47594d
bf0b115e,bfb73841,bf3cbddd,3ebfea2c,3d26f18a,3e32bdf9,3d2931a2,4149cf7a,c0c34151,40c77c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc89b8,c032a639,bf836eb3,40475f7c,be3c673e,3f66a453,3f83d68d,bfb44d4e,3d4ecd60,c0e3c924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf618a2f,c011ccd3,c013e004,404c8f77,3d272198,3ee5fc06,3e0dbe2a,3f142297,3f94e14c,c0bb3cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea7cc,3fd0f223,bd91b824,3e895818,3e04c957,3d253cb7,bde4744d,c0c15061,3fbef3e2,4058d688
3f0005d5,bff54a47,be88bce2,3e0a6fce,3cb85668,3dacdcef,3a84a170,411c7642,c106b644,4067577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4ce7,bfdbb90b,bfac2146,3fe8de2f,bc10cf79,bd2176f9,39fe1120,4033da2c,3ee5b40c,c0c43d53
bf2b651c,3f839330,bf8fd701,c073f78b,3e699c7a,bf53dfc4,3da5d428,40ed1223,bfee0622,40d56018
3f512b79,3d0bf750,3f94d7e5,bf63b6d0,be6738e8,401c4ca2,c042ac8e,401bfa43,c076daf2,40319b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e8cf,bfd53e7c,bf2c7968,3f01551e,3d4222bd,3e73582b,3d47a0cd,414cf642,c0dd5b5c,409c4be5
c01bb5bc,be165772,c0396a34,bca450c0,c00b5ee8,3e6929be,3ef562f9,409af1de,407d8926,bf161595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2993e8,be9e97d3,bed2a8fd,3f562b23,bec3184c,c056aac6,bef14f23,3e50a968,401844f4,bf971095
3f31da31,3dfc9b5c,3eae689d,3d9d79a6,3c35cd8c,3ca775de,bc14dade,40fa1bc2,c0b7d751,40eac4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11fd3d,c0207e2e,bf9a8319,be721388,bd196904,bd1e52b8,3d2cbc1d,4138b925,c0c78a27,4093a24d
c0414f3c,3f9d7fb0,c0663d1d,bf974b1c,bfd24947,3d3feafc,3eb3a557,40a2de5c,40a14136,40332dc6
bfe8a447,403277b2,bf95ed9e,bfaca89f,bda60312,3c22ae90,3d2cb22c,40bc32ef,4045578b,40f20204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55d93,bfa81c46,bfa8b7aa,bfabcd2a,be68cfcb,bdf2b1e0,3e00afbc,410a2152,c081cc1b,40377f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d33f4,bff5f12f,3f95e1ae,bf47e386,3e2b29e9,c014ba18,3f607a6d,40b2d069,c0e07b87,400a894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa9e60,c02d1497,be3c8f74,bfe70a58,3e2faf51,3ddc85ec,3bd086b0,bfc4e0f4,bf5a7d5c,c08b659d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5d240,bf3ce3f8,3da10893,3d2820f8,bd80e97c,bcd92a72,bcc28d4a,3f05a63b,bfeca48a,40e32dc4
beda4cac,c042b953,bf941d28,3f07f506,3d7ec440,bef8fdaa,3f168466,411383aa,c0a4757b,be760a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265121,c0304f6c,bfeee51a,40521425,bd219c53,3e4dd468,3dc33f33,3f70afdd,3cc70dc0,c0c2a664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae38b,c040cf1f,3e422afc,3ea4a6e6,3dc4538f,3e2e726f,3e5c5137,c0264568,c0f861fd,bdc8b2f8
3f9816e8,bf8239ad,3ede491f,3f0ea5a8,beb7d27f,3fe46a19,3f5c1a3c,40954c31,c0a19f88,40005a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8ee8,3f8a22c5,405ea203,c055e708,3d230078,be0e46f8,bc8a3018,3f9ad061,c098fcca,409c87ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4c01,c02eb0cd,bffdf3ce,be988a34,3c750f98,3b427e40,3c72f368,412e7f30,c0c33b10,3fee9b36
400e0bb4,3d17e4f0,bf7f9f7d,bcbb3368,3d2cb190,bc39c59c,3d981ea7,bfe5e2ce,c0d043f4,4009bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699471,3e41b3f4,bec5f3fc,3ecb185c,bddc3ee1,bf398f09,beb62b9c,bfa4d45c,bf985371,bf56e867
bf906c63,bfdede35,bff645f0,3f7b8d95,3cc126ad,3d81aa55,3db8525e,403739e4,3fcf391c,c03613f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b2e4,3fcd1b75,bf33845b,3dcf4958,bd807b00,3dbcf720,bdcedbe6,c0b5ff47,c0d561c3,4002f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd5e3,bed21e5c,bf2d69d0,bed80ee9,bd4f9213,3d6fd0e4,bd1669e2,40773ef0,40e912c8,bfbebdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f601d,3ee72900,40b50a17,c0412a18,3e30f137,bf639069,3dce772b,be873ee4,c137343e,40f4f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7711c,c05bdf91,3fd0f740,4067138b,3d8a6a18,3f42c35e,bd405e8c,c0203503,c0af63e3,c0b8f80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e0c2,c053badf,bf6c3f2b,4076008f,be5cc1e1,3f15eda1,3dc3e700,3f786c3e,bfa0bc5e,c0bc7c22
be0f44d6,c00ab04f,bf99ab50,bf29bdc5,be9137eb,bf043604,bee75d78,410c4c95,c0b47b56,4003040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c503f,400d3a5b,bfa50cd0,bf8f05c3,3e85c618,3e0b39a8,be18f42d,c01603f8,40aa5152,3f9d5dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a9a60,3fa0e672,3f74471e,3eac25bc,3b016cb0,be2572ec,3dfccb5d,4057bdd0,bef7232c,40755c30
c053d8d2,bf9ac591,c09211a0,3fc7785b,bf1d2d63,bf2b4963,bedf028d,40a06624,40a479ce,c0506687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa35aac,3fcd2e19,bfe69f86,bfb528ad,bd926722,3e237e48,3d874047,3f5a6c7c,405d4c26,402c458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265182,bfee1b59,be63c38c,c0019f39,3cb537b0,be7c27e3,bd321fe9,400c131f,bf158448,c03ef0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce13768,bff096d4,bf8372da,3e7e2597,3e974c36,beaf6c29,bd59d510,40abe891,c0850c05,3e59b8e2
c06a2f1c,3fd95b25,c096e8f0,bea66c2d,3d55075b,3e03594a,3df99964,40363480,41148261,3b653800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f833a,bfa0bd27,3d85c5f0,400bef79,3f57aeba,3e4e9236,3d99cfbe,c035d226,3e83514b,c0739e92
be4e01b5,bff98772,bf6a34a0,bf37df2b,bd052dbc,bbcc3aa0,bc459980,c0b0eb83,40230648,c0a92f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007df39,bfd52590,401094e7,bff8189a,3e8ef3a7,c013fb3b,3f867e39,40d951da,c11dfa53,409446d4
bdcda49a,bd98ad68,3c7696c6,bc18db20,bdc947ea,bcc7ed38,3c0df4f4,bfaa18fa,3ede00e5,4044cef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062b4ce,3f2fab5f,c08d8d16,bed5f3a0,bf90ba45,3eabe4db,bd820876,40ae7cd8,40d17891,3e2d0138

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0700e8b,be03a748,bf62bce1,bd165de4,3e0afc58,3ea851b8,3db4f368,40a8d75d,40dac096,c0be10fd
40c1c7bb,c00a10c4,40c26fb4,c024e36b,3db2e5da,3fc96e39,beb8a73d,c048fc0b,c1746de2,3fb4a441
c10b9cba,c0b51794,c14283ae,403b1a64,bf801705,be94055f,bfa8cb5b,41c96b3e,40d7599f,c0daf113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f85f7,401e8c7f,4179fab7,bdd70f08,3d2fb62c,be02616b,be331c20,c157ea4c,c195324d,41158004
4009522b,3fa2993a,402f3a01,3ecd34dc,3dc821dc,bcfb96ec,be6e10f3,c0711726,bfdd8ab7,40c0c48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053cd50,c116e132,c0d45376,408eb98f,be1bc24a,bf2abec0,3ea7573a,41bed659,c1017118,c0f1609a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669961,bfdd0422,401aaec5,c02fa332,3e31ef6a,3ed6be99,bd707eca,413e1a90,c11e0169,4101cee8
c1206a82,409a6ed3,c12e8f39,c0ddd3b1,c0330e86,3f7deaa8,be1be17d,417ee64d,418dd81b,41111c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087931a,c15442cd,c0f1ab98,4082ddf7,be8f4dcc,bfc619ab,3f193e1c,420d92cd,c17e6d8b,c0d12f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c9b4,c07cd584,bfae13f8,bf7a3049,3d3219fe,3e8ca794,bb9c4350,4209a6d1,c1969eda,4163d891
