# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf385069,bf351dcf,3f204c06,c0048aa0,3eca4988,3fbd64bd,3f1b1872,3ef5c28f,3e5f3b64,3f1e978d,bf28cc4c,bf266180,3f160690,bf60a413,3ec510bd,3f7eefe2,3f11c7c0,3eec6e52,3e5d77d2,3f14a40c,3f407756,3f428f3d,3f4f6ec3,bef58a35,3f6c472d,3dba6faf,3f52701a,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae1d5,3f0fce00,3ef5c581,3efcd420,3edc541d,3e286872,3e0c69fd,3df06609,3dd74148

# JACOBIAN - 9 x 10
3c5d6587,bc796ab4,3b538764,bc20dd48,3ab67928,3ab380ef,3a9b63a8,3f1e5d91,3e8794a4,3f4daa08
bde6e914,3f2b1f2a,3ef63cf2,3e7fcc84,3dbc410f,bdb3f276,3df79028,4025da4b,3faf96d2,400cc75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bb8c2,3f99db68,c0b6a099,be2ec652,3e2c374f,bdba28b4,3ea9c2dc,c0325579,41042f6a,c0960f21
3d148438,3da1295b,be157d70,3e349864,bf255702,3df75a18,bf00d1ea,bf395aa6,bd9844d0,bf079548
bf9f4430,bdb76edc,3d967d5c,3e898290,3c0c814a,3d3b4942,3c8b6f76,401888dc,4049da0e,c117347d
bf50d26e,3f822eac,bf16624a,beeabbc8,bd5df430,be0c82e4,be8376e2,beaa70ec,401de26e,3fdd38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf017f18,3ef5bfc9,3e2e7310,bdfa79b6,3cab2e34,3dac49a3,3db34d26,3dabc920,3f875746,40bf8e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039622a,c02fdac9,3fa91f48,402fd9b4,bf482305,be283f2e,3e934c1d,406e8a6b,c0bd9c3c,c08d7a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c3a0,bf6ac421,3c8b3110,bd1f8608,3d567b5c,bd092ae7,bd939d52,415f1e66,40819038,410af8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3aec30,bf9239d0,3f0e387d,bcc08cb0,bba372a4,3db0715a,3ccc3ed6,40b1d067,3f8f4d8a,c0b7e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a117,bfc66ce0,bf09c13f,40790cdb,3e9330bb,be37d89f,3c8591d8,be423a3c,c00e8ac8,c0da4da9
4014c4c3,bfe4ef3e,3fd70004,bface342,3eefbd2a,3f115a00,3e9d471d,4131bfac,be398158,403da151
3f193df8,bf9cdd9c,befe90dd,3e875b36,3dfbce3a,3cca7f5c,3c5c7f2e,4161ce1b,408c2e4d,4102482d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ca25c,bf83f649,bd5af940,bda9b270,3ea1b61a,3f1b9e65,3e8652f8,bfe0215d,bd979dc0,be97e598
3ef95d05,bf99b2e9,be3697d6,3f994d50,bd8de880,bdc45541,bd8f5e54,406a4bbf,3f00ff44,c0df1694
3e8311f0,bfa49f2c,bf8661c6,406607d3,3f90fa99,bef73350,bcfe2b00,bf43fb77,bfc4b02e,c0c40fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6acd0,4003eaf0,4032e5a0,c0220b76,3e099cab,3e750314,3e6382bc,c0f9f644,c0282e10,40db189e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f6b4,3fb277aa,40108eb8,3f5f85ae,3c186bda,3e705a6e,bddc4cc6,3f3eaa76,3e6efcfa,409a4f3c
3ec09a46,bdb350a4,bf675ba7,3f33a9ba,3ef0c12c,c04b015c,bd876fa4,3e5b9498,3f1e29bf,c017a3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5dd4,bfe9ff97,406b8501,408d5df2,3e154772,bd360cc8,bde234d3,3fdba76c,c10cccfb,bebdfc64
3fa4ce77,bfe8cb4a,3d80bda0,40639ab8,3cf8f99e,3e022329,3d46dbb0,bd583630,c04115dc,c0b28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711368,be2edb4c,be44fa93,be96f4fb,3c36166c,3d588925,3d34ad1a,c09c0290,bfaf4824,40e4a7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14b52,bfa0c552,bd1e80ee,3e85e3a8,bc493bd4,3dc85414,bcb9023e,412d7154,3febd231,bfe24578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f160,bed140ee,3d1aeab4,bd576b30,3ab28d30,3d9bb4dc,3d061949,bea74dc0,407e9d6b,c149bc3c
3f8e4660,bfd0c921,bdd1c9dc,bf696ee8,be3a7a42,beca371c,3e046b84,412f9fa4,4032fac7,3fabc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d9bf,c00cd90a,3fe4511e,4086a67d,3fec3528,becf8764,3e6dc86a,bf4e40d4,c0e90102,c0bdf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf821f59,3f5cc468,beb37cc3,3e6bb198,3eb66a2c,3ea663ad,be509df5,c07f7b4d,3f8e6750,3f60460c
3e875b2c,bf13a0cf,3e265fba,3e9c27bd,3bf5d198,3cfcd33c,bc3be6dc,4128234c,409867c0,40da0d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504000,bff1535a,3f2f2fca,be16827c,bc7b38c8,be03a94c,3d4f9417,3f51828a,3fc0eb46,bfa49a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22711,3fabab50,40705b50,3ff21c68,3de58000,3eed0372,3afe1e40,407cb5d7,bea13db6,4095423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0723f6d,3f638520,c08f08e6,bf47826e,bf8746ce,3facfd66,c0049045,bff3d1d7,40d828e0,c0221fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22804,bf5e1f30,3ec21222,bcda1c58,3c303b06,bd94c650,3d3aae92,c09f8fcd,400695e2,3f4eee26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01853ab,3ef59f2f,c03ca0f0,3e0f4592,3fa32c65,bf04eb2d,bfc0b9c0,bfbbf6be,4084ff43,c01713f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7732cc,bf15be75,bf05c7a2,bc20a4b0,3da5863b,3dae768e,3d883c34,403272ca,3ea26790,c1018448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec978,c06a8352,3f183268,3f591b66,3c92230c,be06173c,bd439b47,3fb73cad,c0f8fa59,c0b4b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5efb,bfcffdf6,3d3ff030,3e0028f2,3e4ee340,bd7b6f38,bdd4530a,bfbba67f,c03eedd4,bf4b2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3112,c05e62a8,3e049ac2,3e39676a,be36bba0,bc8b6a58,3d380c66,4060825c,c0be9550,be979d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597ad2,bfa7d737,bf09bce0,3ed12688,3de2d4c2,3dc61e85,bd305fe6,416502ec,407faa8a,40d37ae8
bf176fbc,bf809369,bfddbfaa,3ed23806,3fd64264,3f8bc8c7,40061bb6,404198d1,3f4f9ab2,bfaf3d28
3f302340,bf9adbfa,bf08569b,3e9266b5,3d3288f0,3e0f3a53,bd459479,41563142,407e32ae,40d39588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee683a,bfd25d35,bf416d08,40545fad,bf7d4b4e,3f84b3d1,3e93569f,bf362b26,bfd57450,c0e2442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73bc00,bfa1352f,bfce2622,403d5152,bc072970,3ed33f4e,bd140eea,bd65432c,3e84702c,c0a8d1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3392,bfc71785,3fdc0787,40a7213c,bf45a6ca,be44b8aa,3e041a53,c013f7fc,c104c456,c0e7b3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929e68,400f9acd,3dde6555,3eb1d442,3e15bb65,3cf60330,bc2fd055,c0ae2e74,bf830dd1,400e5b1f
3fc57339,bfb02ee6,bd5c77e8,3e3e7fd0,3b3fc720,3ddc3a46,bd72df44,413be1f2,3ff50ab6,40213df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7804fd,bfba1d94,bfadee37,3fb7110e,3aff32d0,bd605e1c,bd3d241e,40039d50,4048638a,c0be3d00
bfbdca66,3f729d56,bf61051f,c07bd932,be911031,bf2f508d,bdd81714,406eb0a8,40b1dcd9,40edc4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cf07,bfa423a3,bef4e837,3ed9d65e,3d119355,3e4bdc3c,bdce80a3,415c8d97,4060290a,40a0897c
bf942100,bf379b30,c013023c,3e8d22aa,c039fb23,3edc6b98,c03435e0,3f56d6ee,3f493588,c063400a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4487da,3e07c763,be5ef67e,3f4fc3d2,bf0ceff2,c05089e6,3e9a5906,bd3bd3f0,3f77365e,3ba4d040
3f6f35d9,be0a5096,3e2b2674,3d64482e,3be86fb8,3d068878,bd3b113f,411ac9c0,401d6380,40edf816
c018c1ce,3f6e1d57,c0358a55,c03e2686,401d62ec,be9dbca9,3f24eb56,3e4b50d0,40b4e727,3fd5bcad
3f92051a,c001d755,bf04cdf8,be54c5ff,bc9b4c70,bd8011cc,3d958cd2,414f2ec2,407050aa,4085411a
c017dc4c,3f597420,c0295c07,bf6d3feb,c056231c,3f8858de,bfd6c791,bfe2437c,4087c33c,bf251c95
c01600f3,3fc41758,bf9f5f8d,bf9bce98,bcd4e1b2,3d805481,3d808b49,bf8bd543,408ee715,40b4b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd553da0,bf84c4e6,bf569e44,bfa7ad4f,bee2b6fa,bd0ea4e8,bd035a28,41000718,407e409e,402a06fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014453b,bfe5d6d1,3f84ac2a,bf492200,3dbe89e2,c01e3727,3de668d4,410b01be,bf65cf74,3f8c9937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4b3c,c0312a9f,becacaa3,bff78d6e,3e620a74,3d376c58,3d9adb97,befedd98,c092dc03,c05be298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74568,bf9a64ab,3daf7c5b,bde6bbc0,bdb71d97,3c3cce00,3d0243ba,3f97e234,3fa15ddc,41096f42
3fb21c9f,c02171a0,bf0ebd07,3f2e18e1,bd54d304,bedc601a,3d8b6d84,4126ad20,3f6ca234,be42a774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb692df,bfd34328,bf92c17f,404779c2,bdba567d,3e148ed1,bd19a600,3f3f04ba,bf7e252c,c0c25277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796878,bfdea01f,3f9cf7d3,3f4a41e4,bf2e7c1c,4000a13e,3ea35be1,40a34636,3eede8c4,3f440ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febec5d,beedb6c9,4031e7a6,c043fd1a,3c6a2382,bd888d5c,3d3c434c,40818223,c01f6490,40427717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e140f,3f4cb546,3f1f32bb,be335666,be2c732c,3dc5a646,395b4c00,c04b4752,40bf3ae0,401ea040
3f029bf6,bffc4330,bfab0608,bead2992,3bd7a888,bc7c8850,3c70b366,4133ae8c,406ec20c,3f9c8cb4
405047d6,3d653990,bfd167dc,3d71d2c0,bded30c9,3b6d19a4,be1d1906,404ad69f,c0d8cf88,3f382f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a384,bfd35bee,bf67e6ff,3f61600a,bd66dfc0,3d9fb970,bdfca2b9,3f9848e2,3e19a408,c03dc179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc1250,3fd1bb01,40280268,3dd78094,3e870c02,bd12d988,3cd83001,402c4afb,400d0c42,c0795f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e9d19,beeabe75,bd95ceb0,bf0d050d,bcf3def4,3cebce50,bde82ab4,bff95738,40a95359,bf3e14ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e789,bf745f7f,4080d49c,c051d6b5,3e0c3152,bf592987,bbdb6df0,40b533ea,c0a8ad68,40fc2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b91be,bfe7b845,3fcff3bf,40708118,bf85fb4d,3fb6f0ee,bee1f3a9,401b02c8,c08ef4bb,c0984264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0d98b,bfcc3342,bf4a4474,bf199410,be62f621,befe1268,3e4c0c05,4118e534,405ad874,3f616c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ded54,4011670b,bfa19af3,bfa0e7e8,be396148,3e865af0,becec3d5,c0942de7,404e455d,400ab328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683c02,3f50d684,3ee977ea,3e888159,3ce1cc02,be422015,3e060276,3fe6e7bd,40740b8c,40981f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe01235,3fd4a5e2,bfd147f8,bfad1567,beb6401f,3e6e2a1a,be117540,bfa18dbc,40598696,4050a0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c574,bff15bee,3e0dca78,c0002544,bd170744,be89ab91,3de5432a,4025f6e4,c03bb852,c05ab7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7ad1,bf90b560,bf18c920,3ea5737b,3eba7af6,becab247,3e4c324d,40cb2127,3faf34d6,bf13734c
c06194b8,3f865b77,c0859f68,be36eaa6,3d60712d,3e5a87bb,3f4c927a,c0914bac,40b4d0c1,c0459fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77a5dc,becdde13,bd96abd8,3ff5e959,3e897940,3ec98424,be739a3a,c01666ee,bff3a65c,bfe3d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da42d,c0086249,3fbd6c84,bff51284,3da03d91,c0200ef4,bbdd1d32,411db43b,bf264c67,406e4297
be6adf77,3ec193e6,3e9109b2,3d984e9c,bdb9bc42,3a3f5200,3e14d77e,bf6a739e,3f27bb7e,3feae287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0349ab5,3ed3402c,c05be33e,be9b6fbb,c008e111,3f7831f0,3dc130ae,bfa7c6fc,40ad4c92,c01c4652

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d0880,bba5b700,3d2b4120,3f258ad2,3e33f456,3e950a3e,3c48d4e0,3f717ff0,40a36b0a,c14d4e53
40a627b0,c0228210,40bb48e0,3e29821a,bf0ae4c8,3fb6c317,3ef58e1d,40c466be,c123323c,3f5f2b3d
c0914491,c02a9278,c10dc47d,3fd46564,bfabec71,be038480,bebdb43d,413c8e26,4172b6ec,c0c3d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec2a56,3f143bec,414678a9,bccb9b40,3e2045ea,be23a04b,bedf3ca2,4064976f,c158b134,41725292
3fa401e7,3fa5ac15,3fc6277a,3f14fda5,3e7f1404,bdc956b0,3e457ad7,be569540,bfedbac6,416fff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985e46,c0d15dc9,c088b324,408ddff0,bf2395f7,bf17e378,bd886aa6,41aab436,40ac2a60,c1135e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405355d8,c02dd1a6,3fdc85ef,c0308d98,3e94de54,3f02c4bb,becbb121,41835ce8,c01c1b66,40d69bdc
c101464a,40930ac5,c101d227,c0da2cff,c0859488,400dfbea,bfba1b71,c03a91a7,418cd2f5,408af6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d756,c0ed29f2,c0b51a46,401d993c,bf40edeb,bfbb5a6e,bf84608b,420dcae8,4133fd5b,c002567e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c40be,c067e6dd,bf5f698b,bfab7eed,3e385950,3e5e07f2,3e25f3d6,4206374a,41450340,40f3d147
3e5a4580,c08afa10,c08781d9,41034328,bdf8b632,3e5ebf08,3e9ff596,40802f63,be9403c0,c1749eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
