# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d99b,bf32bd6a,3f2cb9ce,c0029f91,3ed6205c,3fbceb8c,3f1f8038,3ef5c28f,3e5f3b64,3f1e978d,bf2f1ed9,bf24914b,3f1fea70,bf643818,3ecff056,3f7ed5b1,3f15613c,3eec6e51,3e5d77d1,3f14a40b,3f3abb5f,3f44187f,3f47e847,bee7f73e,3f69efc9,3dc1fd78,3f4fe5f1,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abd69,3f0fed37,3ef4f1a8,3efadcd3,3ed9bdfc,3e2608b7,3df9012f,3dcb23d7,3db6d5c5

# JACOBIAN - 9 x 10
3c3b3737,bc2f0c7a,3c288243,bc519d16,3a17c652,3a064202,3a8ce918,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f85b,bfd4ce40,3f9a838a,3ea3c737,bf38c54b,3ff7377c,3eaeec25,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67f26,beed637a,40625611,c01f8a69,3d37c070,3cf3d66a,3cf9d448,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031930b,3f15b816,3f3614c0,be966af3,be2eae38,3d9ddeda,3c19d028,c05ae824,40c1eed6,40391839
3eaac416,bfd72b14,bfd780cc,be9b0ba4,3b709a30,bc705170,3c025ad1,413a2440,407bb10d,3f71c384
4048797b,3f0021bb,bffc8939,3e463b22,bde0e0fd,3d0c167f,be2cd75e,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf117b4,bfd329a1,bf91cadc,3f3eb734,bd8c27de,3d5b8bf8,be0387b8,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ba9e,3fd69438,404b73f2,bd570444,3e888eb8,bd6dd774,3d1861cc,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb330,bf19b115,be01c6a8,bf26cf28,bd08253c,3c6ade40,bde03a3a,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b59d2,bf1bb2a0,40a80cca,c00e7ff9,3e434b6b,bf2c1c2d,bd1d4281,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247b68,bfc6992b,3fdc64a9,4081bb93,bf878168,3fbc76ed,beee53b1,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8e50,bfa878ea,bf863f6d,bf191e95,be6ef613,beffd879,3e4807b3,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e78c,4002e188,bfc6e049,bfd8f1c3,be5cb9f7,3e48a3e5,becd793e,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95593c,3f896f24,3f0caa83,3f1a1bf0,3d3ca52c,be047978,3dffc3be,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde92e5,3fd9db13,bfec9f23,bfa6724a,bebb74f4,3e789920,be1c00e4,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959a8d,bfe47a8d,3ecac610,bfaf5481,bc66c2c8,be29de1e,3db591a8,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4099,bf6be0d8,bf4dc9a0,3eb4a1a4,3eb92fd9,bec991ac,3e4de3a3,40d4e9a8,3fd4402a,bf21835e
c06a5014,3fbbbf91,c08ef99b,be622990,3d49ca08,3e607410,3f517a7a,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6e9b,bee4cfbc,be014e60,3ff94559,3e819816,3ecb5c35,be7ee867,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8d6ad,bfb85024,3ff9d554,bf979c8a,3df1af1b,c0182444,bd0662b3,4126b736,3e07ba9c,406a8dc4
be896bae,3ec147d6,3ebe49d1,3dc46154,bdaaa5f3,3ba5c440,3e1f8474,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d716e,3f497d3a,c078d6f2,bee5551e,c00b21ea,3f73fff0,3dc7e5ca,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c022ab75,3e5d24d0,3e21e38c,3f2c82a5,3e33fbbb,3e934146,3cfc65e0,3f771028,40a8d862,c14cf3ea
40a1492d,c05a8ee2,40add711,3f8fbf21,bebddc43,3fdbd8d5,3f071d78,40a77c55,c11e4aa1,3e7255d4
c07b28cd,bff4fd24,c1194d05,3e8951e4,bfc9470c,befb6b11,bed8f48e,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109487a,bf633cda,416c51c4,bf263e0e,3cd664e0,bedc6b23,becd8e68,3ff678bc,c17232a5,418b608d
3fdbad3a,3f6bc47b,400d23a4,bdc9b8d4,3e226530,bea64b69,3e861e89,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c514,c0ba977e,c0956a12,407d3068,bf438211,bf35f4cc,be138d52,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040dea5,c010db45,402274c2,c0131463,3e9a9ee9,3f0573b5,beb5a63f,4185d3dc,c01a6ba0,40cd1a45
c0f856a8,40a3e01a,c11b95e8,c0e0d987,c086507d,4012215e,bfcbca8c,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d00c,c0d6789b,c0e91b3c,3ffc73cd,bf596862,bfd046b9,bf8bb7fe,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf4259,c02fb2ba,bf67b89a,bf922857,3e3ab0de,3e86a305,3e12f735,420b3824,414e037b,40dd8032
bd779d20,c0a03dbd,c0de75d2,4103dc53,3d7b9bb0,3ec55da0,3ed6913c,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3deb8,4010cd72,409c3298,bf6ae635,3f3ade19,bdc2fb92,bf26775c,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd10bd6,c0698aa1,c07567ec,41088054,40a01f53,3eadcee8,3fff8243,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073b385,c0df04be,befe45a0,3f14529e,3efd2652,bdbbc628,3f173381,41eea8d8,3f86a89f,c07e18a1
c0b107bd,40f4e07b,c0324a72,3fdfb382,be9b11ba,be5061ec,befb85d6,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5463bd,be4e10b5,be93e159,be56459f,3e7cb68e,3e348fcd,3e2554b8,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2dfee,c0a4f094,c0682daf,414a7408,408836a1,3ee94e3f,3f935fc2,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc988e1,be8e23c6,3f14b15e,bf58e4d2,bd76f631,bc9c2a48,3db5e5a4,42044be3,41314380,41a9605f
4015c3f1,3fac425d,40ca8c4c,c10fef10,bfd2a14b,3fd6812c,be24fdbd,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38859,4010e48a,405296db,400be42f,3ebc87b4,3f860285,3e441beb,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41080136,c0d555b0,40e2f15b,415578bd,40e5bb0e,3fc1c276,3fcb5ea1,c124e7a6,c1b87718,c188a357
40d9e652,c06ccd9c,40a64e67,405f8233,be2c1d98,3edf046f,bed7a646,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62be9,40357cb6,c05f923a,c0e53b8f,bf427d09,3eb1dd96,bdb9db2c,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae1c6,c09a1a9e,c06cac32,3f978cec,beb5c9f1,3e05b2a6,3dfc8383,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a79f63,c06a9129,407912f9,40b0d3fc,4072db7e,bf560ab2,bf59e008,4138b9c4,c12b1a5f,c04c2356
c0958b7b,bef532a9,c1033889,c0552e57,c087b4fd,be783660,bfdf47c9,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55dba,c0b3f1bf,4037d04e,4107bb2e,404dee9a,401515a9,402c0d01,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86ac4e,c060fb3f,c096a511,bdbd5e88,bfedad12,bf9b3910,bfd904af,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402136b5,c0be9fdc,c05da174,4058a9e7,bf125d1d,bd19bd38,3b882420,41b8df2d,40049498,c0f254d4
3f9c3bcc,400abcff,40cf61cf,c1064e5c,bfc422e9,c00bb90f,bfce6b01,40b79e06,be3550d0,419d8257
bfea5a56,bd0e2480,bfee6cc8,3eaf856a,bda5d040,bef40cb9,bdc7281b,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340628,c0a20892,c0d4625b,3f561f6c,bf976fd4,bc92f200,beb625e8,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f96e,c0104e8a,c01914b2,bf5b094e,3e6aa987,3ec7f0cc,3e85f4d9,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ea50,4085034d,bf0863af,bfb42b0d,bee931e1,bd9b8fa0,be15f680,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed107fd,3f65d718,bec5e21d,3b8ed540,be0f76ec,3cd45d6a,bce22d55,41c116c1,413e239a,41753184
3f88109e,c0c68714,c0f0a888,417ff96b,40793971,3f76674c,bf0d1c24,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66157,3fe00161,c1198c4e,3ebbf715,beaf16d5,3f1ab5f0,3e2b7b12,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40454cc0,c0890bd0,3f332a1c,bfd54de8,be312348,be847e1b,3e26ead9,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109482,3ea7f293,3e9746ad,be4cbfd4,bd86f2d2,be349746,be31ae16,41ad4304,416757a2,3ff9d78a
40648580,c0c085f8,c036401c,408c3692,bfc09971,bf98ee17,bfc8ce3e,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472e01,bf9f7793,3f92964f,3f155f1b,3d7a9d50,bdd5a5e0,3d84754f,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021614b,40177fa2,410447ab,c0c29fe9,3cf29640,be3c890e,3e0329ec,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f507ba,c0cefd74,40be160e,41066fe2,406fa2f8,3f7fd429,3f8d7af7,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004666d,c0368d8e,bf8fbde1,40d5ccd4,4004cb3f,bfcac8c8,3e8794fc,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c19e3,bf87478c,c0e3f565,4030f836,c04659e4,40117816,3f0e0188,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09897df,40465995,c070bb0d,c061c630,c001495c,404413a7,c02d2724,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41461868,c0d2efef,416785d9,409a1984,3dd14a84,be05d7ac,beab62d5,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33d1c,bfb11121,c134acfd,bf0c694a,c040fa6c,bd920938,bf757e34,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4c1f,3fbae8e4,be9be0b1,be20a293,be624115,bc5d867c,bd8ba97b,41b5b2bb,4156e646,413cf0ba
c0a9d3c7,be1dac8c,c1046a16,4094de16,bf5c0185,3fbe3f70,bea6b326,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232d90,c0b8db5e,c08e3553,41192265,3f08f6d1,bf651321,bc7855e0,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a07d4,4050fe2b,c0c6185a,3e448e20,be49d48c,3ec8b2cc,beed88ec,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091b046,c0b35e1f,4015403a,3ee669e8,bd61c5d4,3ec048c2,3dbf8113,4211a665,40480fcc,40aee688
40fb3226,c0ddbff7,40c536e3,400aeacb,3c819638,be31dff5,3e8f9532,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec4f4,3d7e4b40,3f2e0627,3e5eedc4,bd9d7d05,bdb3b90a,bb2f0dc0,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2678d6,bf05b60c,3f93ed9c,bd0fc63c,3d72c653,3dcb021e,3dd3c4d9,c126ee72,c0a35e84,41abc373
bd4a16e0,bf989748,bf847266,3f382e7a,3eccbe24,bdced120,bdde549a,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0424,bf90bf73,3db422ac,bfaadacb,3e308e3d,3e8f8e59,3da66764,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb47d,400e5386,bdefb6b0,c0d05f32,3fbd4820,bf2192c9,3fe03ea4,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db450,3f951d3b,bf5c10f2,becadb9a,bc287bc0,bdb3af00,bec55c82,3ef26770,3f63edb0,c11c6955
40872324,bec28d35,3f98f5ce,3feb188b,3e822960,3ec005bd,bf43fe1b,40b41b64,c10f298e,bfc27f86
408186b3,c0578526,40448e01,bfabe14a,bf415dc0,bfd2ee68,be95c1d3,4199b017,bf958b4f,4069f134
3fc785ec,befccb74,407dedad,c004887e,3e1fb32b,bef746bb,be472108,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90498,bff7ed7e,c0813dee,40146639,bd5d2520,3f311a33,be8e4ed6,c0f09ddb,c041d328,c1318d51
3d371438,3deecc8a,beb449f1,beabd9a9,bc6e4714,3e3aa147,3d73fd55,41cff14b,4138906b,419f4958
c0a7e89f,bff9c97a,c1180e88,3f187e05,bed3adbf,3f36c43a,3ec6cadf,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07004,c05dc193,bfb978ee,3eadd6b6,3da5b1f8,3eafd7b2,3e59040f,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fa62,c04aac05,c0965405,bff1fff5,bf4126a3,be18b27b,3d9485ca,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832630,c057eb1c,c00fe3d2,3f5ac31a,bdba727a,3ec46c58,3dd56f33,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
