# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3acb8d,bf352fb6,3f22f443,c0043433,3ecd5d6b,3fbd28cc,3f1b47a4,3ef5c28f,3e5f3b64,3f1e978d,bf2aa7c6,bf266f1b,3f182bab,bf614910,3ec7e703,3f7ee4dd,3f11ee8a,3eec6e52,3e5d77d2,3f14a40c,3f3ed23c,3f42839a,3f4ddd44,bef32a9f,3f6bae75,3dbe2aaf,3f525537,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad853,3f0fda0e,3ef58e89,3efc5cd5,3edbd386,3e2820b5,3e0a2b49,3dea8360,3dd1ce6f

# JACOBIAN - 9 x 10
3c6b1394,bc8cf185,3b52cab0,bc2d0540,3aabbe14,3aa495d3,3a9e19e4,3f1e44fe,3e8752c6,3f4e12ad
c089e90c,3fcd4401,c0b8c092,bddaf4d6,3e332b6b,bd92d495,3ea60a4a,c02a81c2,4104942c,c0a2ab53
bc5c7b40,3e907a18,be1705dc,3eae05ce,bf23141e,3e1ad1b4,bf02a970,bf3bb146,3daf9e80,bf1347a0
bf97b71c,3c3af0e0,3d17dc20,3e5aae3e,3bdcd5c4,3d22ee62,3c89fe44,401cd575,40456204,c11a0cb7
bf37f066,3f7c4196,bf2b1452,bf3a315d,bd8e37e0,be37eeeb,be800044,be4fd9e4,400b3806,3fba82ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093328,3ecf2cf6,3e3f7399,bdc99d98,3ca5c411,3db29134,3db45a4e,3d2686c0,3f8c27b4,40c35306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339718,c02b727c,3fb3a70d,40440367,bf45c7ae,bde64d10,3e8ec7ce,4065871b,c0b2bef7,c0846adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8102fe,bf6e2c8f,39991c00,bdd9b6b8,3d490fd4,bd350fa8,bd8ffd16,415f9a45,407e829f,4109fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49b9a4,bf8608a7,3f0f5ff7,3d8b3e04,39d87020,3dd2fff0,3cae2376,40b165d6,3f9b29c4,c0b7f906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497374,bfd8a756,bf1bacde,4061a988,3e8947a8,be7627bd,3ce1cefa,bd4d67e0,c0276bf3,c0e280a9
400c9771,bfd6b348,3fe2e2db,bf718aad,3ef89df6,3f224208,3e974f57,412ef91e,3e82e764,40536611
3f2f572a,bf9f4f54,bf07a2c0,3e018030,3ded7014,3b4aa340,3c8cf056,4162db57,408762ba,41001a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddbc10,bfa56273,3caef200,bcf1c420,3ea224b6,3f1c09bf,3e87efa2,bff086aa,3c301000,3d84ac00
3f02d3cb,bfa8a650,be27390e,3f92bd5a,bd94319f,bdda9acf,bd893809,40692706,3eeb582c,c0dca482
3ed59bcc,bfafd67c,bf90c587,404f2ca5,3f8ec209,bf0aa170,bcab52e4,bf1bed1b,bff6191c,c0cdff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00efe2,40003ac2,4035b4e2,c0122290,3e137e65,3e8fae39,3e5dae94,c0ff2f62,c0150672,40e6fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6d3f,3f8e11b8,40069dd8,3e66692c,bcc41ee8,3e03352c,bdb34174,3f7957f9,bee11aad,408d59f4
3ee905df,bd3b4350,bf73b178,3f0baa4e,3eecc4a0,c04c8801,bd7f5bf8,3ea163a8,3ee00cd4,c0267876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f8e0,bffb6c37,4068fe09,40895a22,3e0c2af2,bd868d54,bdd8de97,3fdc9e20,c10e924e,beafc220
3fbd28a1,c0050587,bd3dea80,4040dd72,3aa84f00,3d141718,3d873ded,3e0899e0,c065604e,c0bcbbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8fa2,be80a5d6,be133f64,be2e714c,3c7e5d9a,3d91df8a,3d2cf1f3,c09f26bc,bf9c583e,40ec4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5b21e,bf96750c,bd24e2a8,3e94f488,bc27909c,3dd3f3da,bcc8a652,412db4c1,3fee8906,bfea1f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cd746,3e7855ea,bf3633dc,3de4aeec,3e5be2d3,bf0da4bc,3f79403e,bfd95fcc,3e799cbc,bfd4bec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001af6d,bec290be,3d80164c,3d845728,3bd5ce64,3dc3bc98,3cf032d7,bec1f83c,40836782,c1481406
3f91d7e7,bfc922e4,bdca05a7,bf62edda,be388a86,bec83831,3e02ff4a,412fd086,4034051a,3fa6080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209064,c00ecd43,3fef91c0,40905ed4,3fee3efc,beb78c84,3e66511f,bf7ad3b4,c0de20fd,c0b18f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f041,3efecb75,befe5c25,bf06c6d6,3ea011b6,3e4c4f20,be3825cc,c06ed63a,3ea3ccfc,3edc2b7c
3eb9d8dc,bf2c3129,3deb4cc6,3d95ceec,bb901314,bc0764d0,bb8cbab0,412985dc,4090860a,40d50a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c8da0,c00d1942,3f3e4538,bdd54fc0,bc6403c0,be03f5e3,3d5e658a,3f2b8193,3fcc0850,bf5c9b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4e0f,3f84298f,4060d714,3f7222d1,3d8010c8,3e9d9e28,3cf39e20,408a7bb2,bfa87331,407c5870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bd6a6,3f8fb3c2,c0923bdf,bf6ab800,bf885499,3fab0dbe,c004c230,bfdf228f,40d29db1,c03d5732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf65b9,bf7d875a,3ec49e98,bdb02658,3bfc3dbc,bdae0d14,3d4892fc,c0a0144a,4003460a,3f6207b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133580,3f1cc22a,c040d462,3ca1f2c0,3fa3557a,bf09009c,bfc0db3e,bfad3a4f,40804a9f,c029c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6407,bf0eda41,befde80c,3da48138,3dadc9b2,3dcdbab8,3d82eeb1,40300968,3ed3ece6,c1005922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387a2e,c062583a,3f2b50f0,3f9882dc,3d10ea6c,bd96d59a,bd6e7a78,3fa60c7a,c0ed3e00,c0acb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e952,bfe21720,3d71e108,3d84b734,3e4a9974,bd96ba54,bdcd347f,bfbe9b5e,c0422487,bf32b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020aef2,c0601345,3e8842b3,3f1fffe2,be218998,3d554872,3d0ce5dc,4050b1a3,c0aec2e3,3e7da4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b30da,bfa607dd,bf0f0c52,3ea8ae6a,3ddb2e3a,3dae18ef,bd29405e,4165c579,4079f820,40d00bbc
bf306a17,bf3472f8,bfd69071,3f52480f,3fd9259a,3f94e38a,40054f7d,403b12de,3f9d742b,bf9f4ea5
3f4398fd,bf99f8b8,bf0f225e,3e3beeb7,3d1e25eb,3dfe56c2,bd3bb17d,41571b72,4076e59c,40cf8d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2a4c,bfd1793e,bf1f9fe2,406da2a1,bf7b0184,3f8cab34,3e8e8d7c,bf6a47ce,bf9ec924,c0d4399d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde72060,bfb00bbc,bfd3a2e7,402b89e3,bcc10c38,3ebb32ee,bce0e336,3d46e910,bd1f6640,c0aede56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029286d,bfb92803,3fdab4c8,40a9e191,bf45a6ae,be34305a,3dffc084,c01442d6,c1036b03,c0e87f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd6535,400f35b2,3e1e377d,3efb0947,3e1c6313,3d575ed6,bc67d0e6,c0b0ad11,bf5dc2fa,4019498b
3fc98582,bfaef23c,bd4f35dc,3e386d26,3b4d5bb0,3dd9152d,bd72f2f6,413c01d4,3ff3ca40,401ff94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6986a6,bfdc6cbd,bface9a6,3fa03168,bc046f50,bdb74d3d,bd1ac14e,40031553,403d9809,c0bae73f
bfbc1572,3f78dfaa,bf647415,c07ecbd6,be93abc5,bf30d0fa,bdd7048a,4070e965,40b01cd4,40eb1ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b4ae,bf9d1e8e,beff58d1,3ec046ec,3d096f70,3e45751d,bdcdcb87,415d5115,405c3c9d,409cab24
bfa3bdbd,bee5d8cb,c00ecc7f,3f36d248,c038796c,3f01463d,c035618b,3f3559c5,3f9f29be,c056a329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd329b40,bd7d8254,be96d7e2,3ecd3594,bf12f324,c054f8f8,3ea148ea,3dca2ed8,3f07dbc8,be7b721a
3f727490,be1bc312,3e24d9e7,3d0b2344,3bb463b0,3cf0b184,bd3834ba,411ada24,401c18cf,40edde33
c020b882,3faac766,c033c193,c022748c,401f58e4,be6cf132,3f20ccef,3dfe0f60,40c2d2fc,3fd9bd9e
3f9a9f72,c0079486,bf037e76,be9ada12,bcc18944,bda4efdc,3d9d70ba,414f7748,4069f77c,4084f43d
c012858d,3f95a142,c02fd5cf,bf825507,c056ac20,3f879ff8,bfd75d46,bfcc79dd,40838b6c,bf8ee64f
c01519c0,3fdb1111,bfa757d3,bf9de0c4,bcd08dfa,3d860668,3d76fe12,bf823701,408de72c,40ada5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf748b0,bf830ec6,bf5351fe,bfa7037a,bee2b12b,bd0d5490,bd04672b,41001afa,407e3256,402914cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1ea6,bfc3b1c8,3f8fa30d,be949873,3df64aca,c018f0de,3dc53c36,41086f82,bec24da2,3fae3030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7db4,c02666cc,be959af4,bfbcb2f2,3e7a1938,3df7ba68,3d7cb780,bf2d4c5e,c0833c66,c04680f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9ec5,bfb61648,3e1a20b3,bd2734d0,bdb22dc0,3c8bcde4,3d08bd08,3f8859a6,3fae6d47,410ec0a7
3fb37234,c017ae52,bf094864,3f4fc82c,bd318004,bed10e36,3d8083c6,41268cc5,3f85e843,be633468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e922,bfdeaa62,bf961c58,403ae367,bdd04ab0,3de451f4,bcff6cfa,3f5134c0,bf99e657,c0c652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bcee,bff7cd96,3f8e87e0,3e90015e,bf3618ca,3ff66a49,3eab8306,40a97a62,bd988a80,3ed194e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0adaa,bebf0f60,403980d8,c021bbeb,3d26086f,3cac2a1e,3cff4bd8,4072dd56,bff3a6c8,40639360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b65e3,3f33a6df,3f19b6e0,be9428e2,be32f355,3d9c7b48,3b91d350,c049d6c0,40bb92a4,401d83a8
3f0b48d2,bff981b4,bfa8502a,bea15122,3c0c1730,bc504fa0,3c64052c,4133ab0e,406fcf9c,3f9bea0d
404e7cba,3ed8b004,bfd5b263,3e6122a8,bdd6bb38,3d1ae4af,be26d989,404e5c7c,c0d45553,3ef6f4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bca27,bfd69bfe,bf6ceff8,3f41b23c,bd80dfe3,3d6cc8ee,bdf5c4a1,3f9f91a5,3c68a300,c0451e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b768e,3fdf75ad,40220954,bddf10dc,3e829b84,bd888a3c,3cf71222,40362ed6,3ffa8d74,c0887ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab9da,bef94f54,bdbd78d0,bf21dbb7,bd0bf73b,3c82cd08,bde35bfc,bff542bd,40a69558,bf4d6fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2ada,bf39722c,40879fcd,c0135835,3e3dae18,bf307460,bd0e59ce,40a74a67,c086affb,410bf6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368a83,bfe8cc7d,3fdb7fb7,40807df6,bf850fb0,3fbbfb9e,bee55aec,4012248c,c085f4b3,c08e8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef60034,bfcbb9a3,bf48c67c,bf1e99de,be656e48,bf001188,3e4c98e6,4119204a,40591317,3f5927fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00599ee,400d5b30,bfaee193,bfd3de2e,be51c973,3e4cf0ba,bec97da7,c08e343d,4032ae50,3fe436f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8462d3,3f7ae09c,3f03a786,3f19f890,3d3994ed,be07bde8,3df62e26,3fd81dbe,408559c1,409e6f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe35dec,3fdca64e,bfcf308b,bfa3eedc,beb5dd94,3e7bc640,be148742,bfa32893,405dfb58,4051125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b65df,bfe2b260,3e9c04c7,bfafeaca,bbe6cf80,be2aac68,3dc1d73c,40136d38,c0102b88,c034eb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f270,bf90485c,bf157428,3eaec2d8,3ebb00b6,bec9b25f,3e4bf4a4,40cae9a8,3fb142f3,bf0fee5a
c05eb86a,3fa59005,c08816f3,be4edbd9,3d5dd5a4,3e5dac0d,3f4bf6e8,c08df662,40b34dfb,c0591475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69edec,bedbb869,bd375150,3ffa949a,3e884cdc,3ecc6324,be74723d,c0184614,bfee45f2,bfda9cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa72a,bfe715f3,3fccfd38,bf9f6844,3deb0105,c018dc14,bce7835c,411a0117,3d658d90,4083ce97
be71c8f9,3ec6b759,3e91763c,3db09ffc,bdb6e1b1,3b1b97c0,3e149963,bf6b0390,3f2aa1d2,3feb178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f655c,3f0c4c89,c060877a,bedc21e4,c009a18d,3f740cb6,3dc3b4de,bf9896bb,40a86c00,c02f82d7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b66da,3e4f3a80,bb27ec00,3f37ab88,3e3d1fb2,3e979158,3cee6edc,3f71d890,40a57966,c1504a3c
40a3a341,c02d28c7,40bf49ee,3ec36b69,bf0a78f9,3fbbe090,3eecffd2,40bf8296,c11f2510,3faaf457
c086feff,c02b1ab0,c10fd3ce,3f88fe14,bfafc038,be631590,beb7df5a,4141b8c3,4168148b,c0d98c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5051a,be1b6ea0,4148b848,3c007500,3e28a942,be4db255,bebfeb97,404ba20c,c156b536,417f371b
3f9eeff2,3f800bd3,3fbdda91,3ea9f977,3e803ef7,be3be94f,3e8b29f4,be9f9418,c005a25a,416f35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45f49,c0d312f2,c087ff7c,408853e2,bf291e84,bf195737,bdd4e46b,41abe9b1,40a5ae2d,c114af68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444b78,c01eb905,3fe02fe6,c00d3275,3eac8b12,3f0dc096,bea7ddc0,418073b2,bfea5648,40de4796
c0fadba1,40a598a4,c10350ee,c0e0636c,c0869025,40110492,bfc88a66,c019496c,418a716b,4066e1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ffc8c,c0f0c0ae,c0b27d7c,40131284,bf423990,bfbf93e7,bf845526,420e13f2,4130acea,c00804e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f30c1,c058833b,bf6387d0,bf9a226a,3e3f878c,3e7d2b8a,3e198408,42065342,41470c50,40f05726
3f1e91fe,c0979b64,c08cbcb2,40e896fe,be2c1f19,3d53ba50,3eb5f648,408aa18c,bfa4c9a0,c17f0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
