# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf423c1d,bf332d92,3f2dafc2,c002885f,3ed7ad94,3fbcbdc2,3f1f142e,3ef5c28f,3e5f3b64,3f1e978d,bf3020c7,bf24e725,3f20aa36,bf646212,3ed15b14,3f7eccfe,3f150972,3eec6e51,3e5d77d1,3f14a40b,3f39c82a,3f43d053,3f474e47,bee751c2,3f699ed9,3dc4d6b8,3f5024e9,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abbc3,3f0ff5d8,3ef4d669,3efabb34,3ed997dd,3e26080d,3df79cd2,3dc9b590,3db5aebf

# JACOBIAN - 9 x 10
3c41ea5d,bc2e98c6,3c26ce74,bc5224f0,3a13d8ee,3a0a7b6e,3a8c64aa,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be908629,3f52a5a1,3f1d76de,3edca88e,3dd0d6ab,bd59e858,3df43075,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4537,3fef5586,c0cc11f7,be04e68d,3e2deed7,bd9a088e,3ea7cb5d,c018902f,410bc3c2,c0a1e755
3c5201a0,3e751400,be65c7ec,3ea4b46c,bf2362ec,3e198360,bf021f7c,bf6077e4,3e9e0a7c,be899250
bfb17409,3e6df692,bd43ccc0,3e61306e,3bbab76c,3d33c4d5,3c93d6d6,4031e0ac,40646aa2,c117878e
bf4aefa4,3f83b1df,bf2f9bcc,bf3a2279,bd984108,be3580b3,be820684,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6322e,3e9a3c81,3ea14b0d,bddd6140,3c90999d,3db526f6,3db7bbe3,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b611c,c022d003,3fe0eb2e,404720a0,bf4ae54e,bdd2cfe8,3e8e7180,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e11c4,bf4eefea,bb57cf80,bdc67f70,3d455890,bd2bdb01,bd96a401,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5005c4,bf7795bf,3f2f8716,3da7fb70,3ab65abc,3dda45ed,3cb087e8,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397468,bfca59c3,bf49145e,40618a99,3e86a1d6,be776ead,3ccc268d,3e1a1970,c029ddd2,c0ea9f6a
3fdd0c9f,bfa0a45e,40000b5c,bf60b8f1,3ef25371,3f251f6c,3e96d980,413c0994,3f25b311,40451871
3f2cbcd5,bf92933b,bf2170f5,3e00e5ec,3de703d8,3b703d60,3c7ce810,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8862a4,bfb5aff2,be310fb8,bd5d6080,3ea1df65,3f1ab53f,3e8d9f64,c00a16d5,3b957800,3e616d80
3ece3f2b,bf982ee1,be4ec604,3f93fd44,bd981aa9,bdd85d66,bd92e734,407b35c2,3ebb1b90,c0e72385
3e4c84ba,bf8ee51a,bfabaa0a,404ff96e,3f8e7419,bf0a7761,bcdc15cd,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12dfe3,3fede6a8,406cbc7b,c0121c8d,3e16eecc,3e970874,3e64c82c,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072e56,3f6e87a1,4027f570,3e64ca94,bc6b7e64,3e09a1ee,bdaa661d,3f4c576d,bf1c882e,40923361
3ecb6034,3d3a5420,bfa21d5a,3f094ddc,3eea31a5,c04cb514,bd5b5290,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068efa6,c0070ddc,4093440c,408a9ac6,3e109085,bd59c258,bde126f4,3fea2722,c115d4f0,bf0a729c
3fa58475,bff5afc9,be0f07c2,40409bf2,bb57ee40,3d1b8aa4,3d8c8a80,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6677f,be84f1f8,bde13f0d,be334b03,3c3acd28,3d945d2d,3d2a0b42,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844170,bf5e7693,be2494ef,3ea3f5af,bc6ec8bc,3dd95313,bcf5db96,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3621b8,3df4330a,bf5bb492,3db57794,3e4969e2,bf0ee072,3f7bb75c,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d568,befb0c68,3d7e8fa8,3d3d299c,3ba2a6e0,3dc17050,3cf7b53e,bf15563e,4082ec9e,c1459ce9
3f53de14,bf9e3b5a,be8f6549,bf597613,be3c70fd,bec73d9d,3dfdd963,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a48c,c0141d8e,401633d4,40917651,3fef642c,beb4bedb,3e63115b,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f6b5,3eb2a01e,bf04a234,bf0d3aa6,3e9a4eae,3e4c34f2,be3a0bc1,c08187b9,3ea4167c,3f2bd8bb
3e05b68a,bedbdec7,3dab5cc7,3dcb97ec,bbc807b0,bba4dee0,bbf7eabc,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eeb70,c017b83c,3f6957c2,bdf4ac38,bbafdf00,be037586,3d65ab1e,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf3e8,3f9493cd,4084cfe4,3f802d9b,3d888a04,3ea3f258,3d00c2d6,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2455,3fb541d8,c0a0dd5a,bf71cf54,bf8a7d61,3fab1958,c008a455,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b060,bf3e8321,3ec1d211,bd85c440,3c44dfe1,bd9f7a6b,3d68cdbc,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0086,3f54e5eb,c056998e,3c28f480,3fa550c0,bf094537,bfc66c12,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b934,bef0e733,bf18254d,3d9ec9b8,3da1493a,3dccf231,3d72fe68,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7b28,c05623da,3f43aa10,3f9b4722,3d026258,bd8d6ed2,bd834b62,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3bb3,bfea041b,3cfcb0a0,3d50a5a0,3e4ac183,bd969782,bdcd74ad,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40324b2b,c070af1b,3e912cf3,3f171926,be2249cc,3d452ce6,3d22b416,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61258f,bf954fd8,bf2bbc75,3eaa47be,3dd43004,3daf5cf1,bd3ab883,4169cfea,4075b390,40c67f19
bf7adf99,bec4234e,bfc05fa5,3f608513,3fd8fd01,3f95dc6e,4007dd05,4065653c,3fa60f7e,bfd413a8
3f39f177,bf8a053c,bf2d9abb,3e3e3149,3d10d5d9,3dff2463,bd4b9b4a,415ac0c5,407588d7,40c7e7a5
3fb5a788,3f6a4baf,4045c0d7,c0050344,bf006079,bf35983f,bdf84ea2,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bea8c,bfc1893d,bf86fc16,406d34a2,bf82c054,3f8c5be5,3e904e5a,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1152ac,bfa21518,c001d48f,402aa736,bd041e64,3eb8b9c4,bd024652,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40228cd5,bfb3e8fc,4005084b,40ab2568,bf482a3f,be2b0ad6,3dff062d,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be206c34,3ffcd188,3e581adb,3ef0a6b2,3e1f0c4a,3d4d7431,bc030081,c0c126d8,bf47a228,40395754
3fb69f3c,bf964d65,be0e5ba2,3e4be290,3aa57fc0,3dda96e2,bd846f11,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64dfb8,bfd7c14f,bfce3be8,3f9d850d,bc25cf7b,bdbff769,bd2ed844,4005bd58,40358a23,c0c2284e
bfc1ecda,3f827c26,bf7c31e9,c07edc1a,be99db31,bf30cf51,bde6ee4b,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6368fe,bf88d6c1,bf1cecb1,3ec34215,3cf3cdb8,3e4656f5,bddaa579,41624d0a,40571290,409131e0
bfbdf122,be5a7253,c01590b5,3f372360,c038a691,3f019366,c039ff4f,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4de6,be433088,beeb651b,3ec56af4,bf14b16e,c05547b5,3ea58e9e,be2aa814,3ecec302,be4f5bae
3f6709b8,bdd57fc1,3e6b0f0d,3d1cb974,3b94d410,3d01efd9,bd3c2f65,411c81ab,401f5bc8,40ed73c9
c02e4e0d,3fc50cc2,c0403cc3,c0228ef4,40207c3e,be6cfee4,3f242894,3edac4c8,40ca0e35,3fd10add
3f8d0fae,bff8249c,bf44afc8,be973ac1,bcc89efc,bda67e52,3da0217f,4152ae9f,40831d64,4089ea9d
c01bfe32,3faca36e,c0455727,bf85b568,c0584396,3f879ab1,bfdcc4a9,bfaefc70,408a6839,bf97b17c
c019a490,3fe0289a,bf9b95dd,bf9eb688,bcc18b6c,3d8da9eb,3d7e2545,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32247c,bf557c03,bf8b6b8d,bfa5a83e,bee5b0ac,bd13dcb0,bd18b990,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd523d3,bf857926,3f9e78ab,be6ce6c4,3df32076,c0187f61,3db71321,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56967c,c01b471c,bea80832,bfbaad43,3e7502c6,3dfbe898,3d620258,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be093c52,bfb9fed4,3df121e2,bd397cb8,bdb075ac,3c74d478,3d0bd6c1,3f834b73,3f9c49b5,410d0c2a
3f96c219,c003defd,bf4517b7,3f586a31,bd3ce376,bed1bd0f,3d68c46e,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecabcba,bfcdd1d6,bfb80a08,403a7dd4,bdddad77,3dde2b7a,bd0ba0c9,3f83a7a2,bf9bcb64,c0cef940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5916bc,bfd483f5,3f9a6063,3ea3bacc,bf392c3c,3ff730b5,3eae7315,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5d9ce,beec69b0,4061b586,c01fb4ab,3d35adec,3cf81656,3cfb2932,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314a52,3f15044c,3f355686,be969f05,be2eb154,3d9de5f6,3c1aa158,c05ae824,40c1eed6,40391839
3eb5b680,bfd6db88,bfd67bac,be99f06b,3b8794b8,bc765ef0,3c036c0f,413a2440,407bb10d,3f71c384
40486013,3f01224a,bffcd381,3e45fce1,bde09f7c,3d0b3ae4,be2cde22,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f1dc,bfd30f66,bf9128d3,3f3eefc0,bd8c5e66,3d5bf091,be033849,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d835,3fd67ce1,404b2ed5,bd5b1c24,3e88d8ac,bd6e00e7,3d175be1,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b89ef,bf1a38ab,be021638,bf26d97c,bd08a26b,3c70d160,bddfeece,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8eb9,bf1b7076,40a797b0,c00ec414,3e425cd1,bf2c5034,bd1add9b,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254621,bfc5dbc6,3fdcf055,4081c149,bf87d611,3fbc71a7,beedbd0c,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f55bf,bfa81be9,bf858fef,bf18aa90,be6f9662,beffef43,3e481433,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff64d84,40029cc9,bfc6bcd1,bfd8ecac,be5eb14e,3e49c8a6,beccf2c0,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9625b7,3f8925f7,3f0bd369,3f19e31e,3d3c8046,be0456b5,3dff1c17,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee803,3fd98f83,bfec2769,bfa65495,bebc4306,3e794af0,be1b369b,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97bd1d,bfe4088d,3ecb3758,bfaf6116,bc7700f8,be291a0e,3db5da13,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02604d,bf6b1d2b,bf4cdd6a,3eb539e1,3eb93cbe,bec9bda3,3e4d78bf,40d4e9a8,3fd4402a,bf21835e
c069deca,3fbbb453,c08f34c8,be6334f9,3d46b39f,3e608587,3f50ffb9,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6b8f,bee4f9c3,bdf8c9c0,3ff9509b,3e8096b1,3ecba2ac,be7e1535,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9b3f4,bfb7fda5,3ff928a3,bf97c97c,3df2ccfb,c0182cfa,bd061d02,4126b736,3e07ba9c,406a8dc4
be8a829b,3ec2175e,3ebe1e26,3dc478e4,bda9d511,3b9d2680,3e1f1460,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc6c6,3f496112,c078f825,bee548e9,c00b5639,3f740389,3dc70ab7,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c020ca20,3e5dfa88,3e1e1b74,3f2c1f0e,3e33766c,3e93972e,3cfb36b6,3f771028,40a8d862,c14cf3ea
40a198e8,c05a3a5d,40ae12d3,3f8fc2d2,bebef370,3fdbfc7a,3f069944,40a77c55,c11e4aa1,3e7255d4
c0787f85,bff51297,c11904f9,3e8c30ac,bfc941f5,befb8e60,bed870fd,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086617,bf645e63,416c586a,bf26cfa0,3cd93b80,bedbca11,becd8fcd,3ff678bc,c17232a5,418b608d
3fd7e6a8,3f6b307c,400cf994,bdcbf7ae,3e22d4be,bea5f77b,3e8592df,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eca8b,c0ba4993,c094fe62,407d6af7,bf43e94b,bf360a70,be12a1b0,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422c40,c010771b,4021b236,c01352be,3e9a09f7,3f059eef,beb4ee3a,4185d3dc,c01a6ba0,40cd1a45
c0f820ea,40a3905a,c11b7eda,c0e0bf9c,c08656a1,40122bb3,bfcb6aad,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a7aa1,c0d64b0c,c0e7b64b,3ffdf700,bf5895b4,bfd081de,bf8b7ea4,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
