# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3926f1,bf32ea96,3f24479e,c003c9c9,3ecca86a,3fbda0a7,3f1e72d3,3ef5c28f,3e5f3b64,3f1e978d,bf296d5b,bf24b3e2,3f193c0a,bf621201,3ec74053,3f7ef6dd,3f148623,3eec6e51,3e5d77d1,3f14a40b,3f3fe99e,3f43fb72,3f4d12d7,bef03c23,3f6bd1bc,3db6b830,3f5082b0,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad2ab,3f0fc5ca,3ef59e2e,3efc2fea,3edb7737,3e278919,3e0651d7,3de0fe0d,3dc98c3f

# JACOBIAN - 9 x 10
3c66a9ec,bc8068df,3b3170aa,bc317c0f,3aad3789,3aa17a22,3aa0073c,3f1e7452,3e8724c8,3f4d890c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c65db,3f9f0c17,c0b611ed,bd8f99c6,3e31faa7,bd99041c,3eaaeda8,c034a7f1,4105cf32,c093eed7
bcea50b0,3e1a6ac1,bdf77ed8,3eb34bdc,bf231fb7,3e1a5e54,bf02788e,bf4a95ec,3de96810,bed01028
bf9c2e0c,bdfb4748,3d83faac,3e642564,3bd20908,3d1e63d2,3c979fbc,401990b5,4046f7d1,c117ad3e
bf39b231,3f6aa0f2,bf27ca95,bf38bf1e,bd8dbfb4,be3940ff,be826267,be6fa52c,400c2ebb,3fc60d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04334f,3efbde90,3e284125,bde0f636,3caa460d,3db14e32,3db3c9d2,3d9d0b60,3f89eb1d,40bff9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f78f,c029e7fd,3fb230c3,4043af6e,bf4557f5,bde8ebe8,3e8e2dc4,4067090b,c0b31c8a,c0869b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dad58,bf72a7e6,3b5e09a0,bdd8a474,3d48d21a,bd362073,bd928434,415f8424,407ead74,410a3e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2588f8,bf8f8885,3f123410,3d912030,3979a3c0,3dd21f4e,3cbb54b4,40b09e84,3f9cac61,c0b5b63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45a735,bfdaa719,bf1a4dfe,4061caf1,3e894e74,be765230,3ce9d407,bd5041d0,c0276663,c0e2700b
400c22fa,bfd351b4,3fe11317,bf72d0c2,3ef91967,3f22990e,3e97880c,412f4efd,3e7b644c,404f8045
3f28577f,bfa46841,bf050b25,3e04dc6a,3ded4a8c,3af83ac0,3c97b1d0,41629f01,40879d35,4100c996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149984,bf83790b,bd1f6d40,bd57a4d0,3ea27d7b,3f1cb9b1,3e8a7fee,bfe16244,bd3efec0,be8eb708
3f038b46,bf9ec734,be3a48d3,3f91ac36,bd93d64f,bdd90bef,bd8cd6bc,406bc283,3ee13a1c,c0e06dab
3ec806fd,bfb8adf9,bf8ebf24,404fa48c,3f8eb641,bf0a9411,bcb0c672,bf21a732,bff4b588,c0cbeb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa30a,400b41eb,4031dea4,c0147659,3e14a331,3e8f5650,3e5bfd5f,c0fd01f5,c0172316,40e0ac4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3248c,3f92494c,4005647f,3e58033a,bcc3fe7e,3e02c897,bdb41dc3,3f7cdca1,bee4845b,408c12fd
3eddab53,be1561c6,bf6ca817,3f0f24b4,3eeca86a,c04c9b5d,bd587640,3e8ade68,3eeaf90a,c01e4bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615ae0,bff3fffb,406694e1,4088a059,3e0cf32b,bd847748,bde6272c,3fe193d4,c10edf43,bee95e90
3fbd99ff,c0032ab2,bd6d33c0,404066e6,3aca5980,3d15f23c,3d8e76f8,3e1d0980,c065fed9,c0be967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eec63,be035bbd,be34167b,be3d0fac,3c84403e,3d9229ed,3d280cfe,c09d65f2,bf9fbed7,40e7325c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15e15,bfa1e50d,bcaec464,3e99a60e,bc2b03ea,3dd4b881,bcc785cf,412d3d9c,3ff0572f,bfdf5032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56083a,3ed4a56c,bf408693,3dc47440,3e5d7de8,bf0d4f0e,3f7b32a9,bfcf956d,3e539fc8,bff12cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002e508,beb9a0ab,3d658c26,3d787374,3bde327c,3dc337be,3ce792a8,bebe0e18,4083491b,c1486ef2
3f8e6b8f,bfd1d61d,bda87ddb,bf6033e9,be38c823,bec7ae81,3e03bf8e,412f7893,4034afa5,3fae029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217cf1,c006f75d,3fea9973,408fda86,3fee43a2,beb69912,3e608b49,bf6a8628,c0df1dfb,c0b77a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413620,3f133840,bf028628,bf08abdd,3ea09a64,3e498cee,be3ce10e,c06d09bf,3e9cd264,3eb262b2
3eb46cba,bf2b9e88,3deb7a9d,3d9835d0,bb91d140,bbf94f20,bb9a0c1c,41298d23,40907eef,40d4e010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a701000,bff094ce,3f282da1,be10096c,bc5aff78,be00d70e,3d4d2862,3f4fde7f,3fc336cc,bfa319d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb98a4,3f774f26,4060dec6,3f71990e,3d8038ec,3e9ddcfd,3cf6542c,4089a9d6,bfa6dc15,40808d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5521,3f59cd2a,c0905b3d,bf6507b8,bf8853f2,3faaa8fa,c007a903,bfee91b5,40d47cc0,c026ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde969c,bf681484,3eb87259,bdc38242,3bff0f4c,bdabbd1b,3d499e47,c09ebcb0,4001f8bb,3f42da07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015961f,3ee1a846,c03e506b,3d160040,3fa31782,bf094440,bfc4f9ee,bfb6ea55,40817750,c01bb31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597c54,bf0eddb5,befd981a,3da20355,3dae1fcb,3dcc01ba,3d84391a,4030470b,3ed2fd9d,c10085e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037890d,c06378bb,3f2a8237,3f98126a,3d1162d0,bd973b1a,bd717151,3fa68b2f,c0ed4d55,c0ad1224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ddef,bfd45627,3d06e4d0,3d591aa0,3e4af72e,bd96b792,bdd4501c,bfb8403b,c043af16,bf579d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402285bb,c05499e9,3e610558,3f1a81f7,be20bf27,3d5def8f,3d0841cc,405624a1,c0b0152a,39ea5000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636ccb,bfacca49,bf0bb64a,3eab0e70,3ddae7fe,3dabb6fb,bd280109,416577bf,407a8ed2,40d1cef3
bf3acb1a,bf5917d3,bfd2e0e8,3f55bd13,3fd918ac,3f94cee5,4007c63c,40375d8f,3fa10cf8,bf89c567
3f3c0a20,bfa0d6aa,bf0bb75e,3e410075,3d1d9bd2,3dfc5962,bd3b3170,4156ca28,40778336,40d16575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0f42,bfc1b2f2,bf25c7c4,406d43bb,bf7a4ebb,3f8c83c0,3e9099d4,bf5a844c,bfa29bbe,c0d9f267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bd42,bfb05deb,bfd2afa3,402bce83,bcbfce34,3ebb499d,bce16d87,3d4fff58,bd23cec0,c0af1311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283a01,bfc63a37,3fdbe913,40aa0b48,bf4566d2,be34a358,3df50c34,c0163d86,c1032d8b,c0e59f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafeda2,40131bc5,3e11093a,3ef86918,3e1ca9df,3d5682da,bc72405f,c0afd6c2,bf61025c,40146d03
3fc6f52f,bfb261f1,bd348628,3e3c2a22,3b433e90,3ddaf096,bd77c612,413bec8d,3ff41ca4,4020f00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64f1c8,bfc468fa,bfb22d1d,3f9e03cb,bbfde559,bdb31b10,bd28e675,400864c4,403b04a7,c0c29d0f
bfbc2fe9,3f734c33,bf613201,c07e71a7,be9361c8,bf3162da,bddf4262,406fbcc8,40b065b0,40eccf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ce37a,bfa7b284,bef5512b,3ec3fd06,3d088fcd,3e442491,bdceade1,415cd124,405d34b8,409f91f9
bfa76dea,bf0beaa2,c00dc7f6,3f37f9af,c0387ce7,3f01a985,c038ff10,3f2b38ae,3fa19e91,c04f489f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd302548,bcea8274,be98ca2f,3ecdd584,bf12d4a6,c054fc8a,3ea4afd8,3de52ed0,3f0638ba,be9152ce
3f71aaa2,be158626,3e20d282,3cfdb1c8,3bb8c59c,3cf00095,bd3c5935,411aea08,401bf9e8,40ed81b9
c022f6e8,3f8f26b4,c030fd3b,c02140b2,401f3779,be6cb6ea,3f24a7b4,3cd58400,40c45847,3ffe29a1
3f98548a,c0053128,bf045f5c,be9a8838,bcc212b8,bda29e42,3d9e3f15,414fcf34,40694cd4,4082f56e
c01649dc,3f5458e7,c02b0802,bf7d636c,c056a361,3f8719af,bfdb1677,bfdf898d,4085db17,bf2f1844
c0165877,3fc64cea,bfa374ab,bf9c97a5,bcd3f816,3d8236a7,3d7e4bba,bf8c1f05,408f1aa8,40b4d6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b20a8,bf850e1e,bf509615,bfa61e54,bee2b365,bd0d2700,bd06e09d,41000474,407e5df5,402a1a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097345,bfcef184,3f912d69,be9219d6,3df58801,c018c06d,3dc8fe79,4107f5fa,bebaefbb,3fb936e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7725ee,c026bb86,be96c6c0,bfbcdb27,3e7a38c1,3df7705e,3d7887ba,bf2bdbb8,c08352b9,c0478c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06870c,bf977cdf,3dc3045e,bd801770,bdb11b7c,3ca48478,3d035207,3f957e72,3fa80d44,4109fb3f
3fadea62,c01f1ce5,bf0171f2,3f541383,bd33d768,bed04693,3d84e6ac,4125dc2a,3f88955e,bdc606c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfc531,bfdf1f53,bf957cb6,403b02ca,bdd01c24,3de58cf8,bcf62ca8,3f526785,bf9a30b5,c0c6c24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940117,bff99c55,3f8e827e,3e904416,bf35e8b8,3ff67ad9,3eaf159e,40a96ee5,bd9726d0,3ed3a97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3991b,be878f3c,4036f841,c022f99f,3d285e43,3caaaf28,3ceabb3c,407628f6,bff6d922,405a0171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b4003,3f441ea4,3f15b073,be972caf,be32cc4b,3d9d70ac,3b62efe0,c0486af4,40bb3a66,40196348
3f044538,bffcc437,bfa69589,be9cc611,3c07cda0,bc42ca90,3c5cc299,4133921e,406fffe2,3f9e2cc2
404beaff,3de4bbd4,bfcd6dd7,3e7a7c15,bdd874c6,3d116511,be22f51a,40463a33,c0d25c55,3f59f4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fa046,bfda06b2,bf69f0de,3f42eb7f,bd80eb1e,3d6abde8,bdf9f071,3f9e4683,3c9c7820,c0433d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d212724,3fc8340b,40248796,bdbdaaa2,3e823b46,bd8bf3c4,3d0d6cfe,403109cc,3fff8afa,c08107b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1d20,bef5ed6b,bdbcfed8,bf2206db,bd0bc9f3,3c755e90,bde581d1,bff57408,40a69b4c,bf4c511b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7e5e,bf138539,4085ee60,c0151be9,3e3e8f8a,bf2f8589,bd2722ea,40a96c51,c087b8c0,4108ddef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368c7a,bfdeebbe,3fd924be,40804999,bf84decf,3fbc2ae2,beea7b0c,4015165b,c086ab7e,c092d617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea814d,bfcf18e7,bf463e53,bf1ca708,be652e28,befff631,3e4c4cd3,411909cc,40593ea3,3f5d3bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00595e8,4008e4c6,bfac0f04,bfd2d906,be51246d,3e49043a,becce085,c08f77a8,4033e809,3ff2e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83faf8,3f7600c8,3f046415,3f19d12d,3d39529c,be0862bf,3dfbe5e0,3fd669e6,40858e93,409fab85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe39250,3fd9c342,bfcd9c67,bfa32f82,beb58bab,3e79983b,be1a172c,bfa5120f,405e7206,4053d917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3b5f,bfd464f5,3e8d413e,bfb1a9a7,bbcc94c0,be2b654d,3dbc811b,40170569,c011e9d2,c03f5b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d277c,bf91cff0,bf14725a,3eb0b74b,3ebaf9c9,bec93a58,3e4efb05,40caf3e4,3fb12f02,bf10dcb5
c0616ec3,3f86b4a7,c0869ec0,be3d0aa4,3d5c922c,3e5b14ca,3f50582f,c091575c,40b4f17d,c04574bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d6591,bec67dba,bd4307d0,3ffa3fc2,3e88ce85,3ecbdae5,be7b2c6c,c0172bfe,bfef5786,bfe102f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e99f5,bff01154,3fcdf585,bf9f3ff7,3dea35dd,c018cd5a,bce5127a,41199910,3d8bff08,40862a96
be704572,3ebf772a,3e91efef,3db33334,bdb74597,3b469b80,3e17f3c2,bf6b9660,3f2ae905,3febecb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031c90e,3ebea96b,c05e1a5d,bed44dad,c00990b4,3f73906b,3dce810b,bfa286dc,40a9a077,c02114d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02f1c04,3d0da920,3cfd9000,3f3a0d49,3e3ce9a5,3e95e32e,3d047e1f,3f5faa38,40a6938a,c14cfd77
40a47d69,c01fab1c,40bdc4ce,3eb84eb7,bf0a0aa4,3fbbc000,3ef2876e,40c2d2b2,c11ff2b6,3f84789e
c089bc5b,c0390f73,c10e9ddc,3f8e05a4,bfafd864,be64335c,beb9c460,41402b67,4168d532,c0d08905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4906,3f1ae502,41461a3d,bd817730,3e2a7dc0,be493aae,bec3ba7d,40602961,c1593267,41704fc8
3fa6ee14,3f9cecc5,3fb74047,3e9e2308,3e806c45,be3b3ce5,3e8e5a4b,be5f6b50,c0088944,416add9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f535,c0d59efd,c0872f8f,4088d423,bf28f72c,bf192726,bde1228c,41abcc75,40a5e6c8,c11405cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dfed,c01f5fa6,3fddc29f,c00e309e,3eacd753,3f0d6318,bead2cbb,418085d7,bfeae348,40dd7467
c0fe22fc,40918721,c100b931,c0de2b51,c0869b92,40107a91,bfca59d1,c02c2580,418b961b,408ed302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a949a,c0f08d38,c0b0e756,40158ef8,bf429948,bfbeeb4c,bf8614c9,420e21fa,41309198,c00a923a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c0b6,c0666acf,bf5a5e81,bf9899b4,3e3f27dc,3e7bfe55,3e1bf4c3,42060313,4147a7c5,40f79d21
3f10fc10,c097dd3e,c08c3040,40e8f773,be2c0ed5,3d56c818,3ebab8c5,408b01c0,bfa58442,c17f90c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
