# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3addf7,bf3513ba,3f231a8d,c0042b22,3ecd6822,3fbd2890,3f1b6599,3ef5c28f,3e5f3b64,3f1e978d,bf2ab580,bf2659d7,3f184a74,bf615a48,3ec7f0e0,3f7ee4d2,3f120726,3eec6e52,3e5d77d2,3f14a40c,3f3ec5f6,3f4295ca,3f4dc67e,bef2eac8,3f6bac5e,3dbe2e6b,3f524421,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ad75c,3f0fd9ca,3ef58c1e,3efc50f6,3edbc6e9,3e2811c6,3e09f6ca,3de9fb90,3dd14ef1

# JACOBIAN - 9 x 10
3c6b7074,bc8cfede,3b51e7d4,bc2d2f24,3aabb09c,3aa49875,3a9e4614,3f1e44fe,3e8752c6,3f4e12ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dfbf,3fcd49a1,c0b8c20f,bdda7c64,3e332e5d,bd92d527,3ea6225c,c02a81c2,4104942c,c0a2ab53
bc5f46b0,3e90892a,be179038,3eaded3a,bf2314cf,3e1ad148,bf02abc8,bf3bb146,3daf9e80,bf1347a0
bf979d05,3c2dccc0,3d17ce20,3e5a8788,3bdcddd0,3d22ee4f,3c8a0cb7,401cd575,40456204,c11a0cb7
bf37f9d4,3f7c49a1,bf2b30fa,bf3a3725,bd8e44e0,be37ee9e,be801b2a,be4fd9e4,400b3806,3fba82ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094952,3ecf4919,3e3f1328,bdca40ac,3ca59b2f,3db292a8,3db4693f,3d2686c0,3f8c27b4,40c35306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a392,c02b8a3c,3fb3abc4,40440362,bf45cdba,bde64b34,3e8ec57c,4065871b,c0b2bef7,c0846adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8118ca,bf6e3cb3,39a47e00,bdd9d360,3d49116d,bd350f61,bd901810,415f9a45,407e829f,4109fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4af3d4,bf86257c,3f0f50e2,3d8ad49c,39d93ae0,3dd2ffd0,3cae69a6,40b165d6,3f9b29c4,c0b7f906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499d51,bfd8bd77,bf1b881c,4061ac3e,3e894738,be7627a2,3ce21970,bd4d67e0,c0276bf3,c0e280a9
400ca16f,bfd6d5ac,3fe2d858,bf718d6a,3ef897a7,3f2241eb,3e97547a,412ef91e,3e82e764,40536611
3f2f97bd,bf9f58c6,bf079287,3e0182c6,3ded6f82,3b4abfc0,3c8d350f,4162db57,408762ba,41001a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde708,bfa56d9e,3cb21500,bcf029c0,3ea22519,3f1c09be,3e881881,bff086aa,3c301000,3d84ac00
3f02f1fe,bfa8c074,be26d723,3f92be96,bd942f4a,bdda9aaa,bd894385,40692706,3eeb582c,c0dca482
3ed609f0,bfaff253,bf90b79c,404f3038,3f8ec278,bf0aa187,bcabb86f,bf1bed1b,bff6191c,c0cdff87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016fd0,4000474d,403589d0,c01240f1,3e13738a,3e8faec7,3e5db1ca,c0ff2f62,c0150672,40e6fee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3087,3f8e13e0,40068836,3e65714e,bcc4167a,3e03358c,bdb341fc,3f7957f9,bee11aad,408d59f4
3ee93275,bd3b11b0,bf73955f,3f0bc174,3eecc434,c04c87ff,bd7e1dc8,3ea163a8,3ee00cd4,c0267876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fda1,bffb9d4a,4068df09,4089502a,3e0c22cf,bd868d72,bdd94672,3fdc9e20,c10e924e,beafc220
3fbd2cfd,c00512e1,bd3e49a0,4040d966,3aa73f20,3d141724,3d878d6f,3e0899e0,c065604e,c0bcbbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb655,be80b8a2,be138bf2,be2ea91a,3c7e17a2,3d91e0a3,3d2d0128,c09f26bc,bf9c583e,40ec4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d4ee,bf969884,bd235ff8,3e95150e,bc2788a0,3dd3f2ce,bcc8dceb,412db4c1,3fee8906,bfea1f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cdbb0,3e782f67,bf362db2,3de4ce84,3e5bd1cc,bf0da4b1,3f795820,bfd95fcc,3e799cbc,bfd4bec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a00c,bec29194,3d7f125c,3d83efa8,3bd56680,3dc3bd04,3ceff29c,bec1f83c,40836782,c1481406
3f91f427,bfc94047,bdc8e899,bf62cc4a,be3888e9,bec83896,3e030074,412fd086,4034051a,3fa6080c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402094f3,c00ee034,3fef8103,40905d28,3fee3f75,beb78ca2,3e662c94,bf7ad3b4,c0de20fd,c0b18f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471603,3eff1c43,befe3dbe,bf06ce70,3ea00af7,3e4c50d6,be384ab4,c06ed63a,3ea3ccfc,3edc2b7c
3eba18f0,bf2c3711,3deb8ad2,3d96144c,bb8ff340,bc0769c8,bb8d2878,412985dc,4090860a,40d50a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ebc60,c00d1a79,3f3dfc7c,bdd65a48,bc63b408,be03f5d2,3d5e61e7,3f2b8193,3fcc0850,bf5c9b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3eb7,3f841daa,4060be8a,3f71f86b,3d800988,3e9d9de2,3cf37e9c,408a7bb2,bfa87331,407c5870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bcbbc,3f8fbc3a,c09241af,bf6accca,bf885612,3fab0dc4,c004dfc9,bfdf228f,40d29db1,c03d5732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5b0a,bf7daf50,3ec48ce5,bdb039f0,3bfc92a0,bdae0d48,3d48cbf8,c0a0144a,4003460a,3f6207b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132c96,3f1cc9cf,c040d71b,3ca25a30,3fa3583c,bf0900b2,bfc104eb,bfad3a4f,40804a9f,c029c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9dda,bf0ef5b9,befdc12a,3da46f15,3dadc551,3dcdbbab,3d82fd13,40300968,3ed3ece6,c1005922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388599,c0626d2a,3f2b4910,3f987ba5,3d10e4ca,bd96d558,bd6e923f,3fa60c7a,c0ed3e00,c0acb62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110206,bfe221c6,3d7228c0,3d848500,3e4a98a0,bd96b932,bdcd5bed,bfbe9b5e,c0422487,bf32b38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020ae4a,c0602052,3e883a78,3f1fee58,be218d78,3d554808,3d0d196e,4050b1a3,c0aec2e3,3e7da4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b7606,bfa61664,bf0ef783,3ea8b4b0,3ddb2ec4,3dae19b3,bd2949ec,4165c579,4079f820,40d00bbc
bf302c25,bf34924a,bfd6995d,3f524df7,3fd925af,3f94e380,400565d4,403b12de,3f9d742b,bf9f4ea5
3f43db06,bf9a056a,bf0f0ea6,3e3bfe07,3d1e2686,3dfe574c,bd3bc318,41571b72,4076e59c,40cf8d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead88b4,bfd19634,bf1f5cb4,406dad1b,bf7b0a9f,3f8cab60,3e8ea981,bf6a47ce,bf9ec924,c0d4399d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58eb0,bfb017c6,bfd3831f,402b9074,bcc11d5c,3ebb32e8,bce0e398,3d46e910,bd1f6640,c0aede56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292b8f,bfb958ed,3fda9a1b,40a9e089,bf45ab2f,be343080,3dff4a02,c01442d6,c1036b03,c0e87f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcafc,400f3657,3e1e5b42,3efb0ef7,3e1c615e,3d576078,bc67be43,c0b0ad11,bf5dc2fa,4019498b
3fc99fc1,bfaf09ca,bd4d7d68,3e38a5b6,3b4dd4c0,3dd91422,bd73267e,413c01d4,3ff3ca40,401ff94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696c03,bfdc71ca,bfacdca2,3fa033c1,bc044421,bdb74d6c,bd1aea15,40031553,403d9809,c0bae73f
bfbc1cda,3f792002,bf645f0e,c07ec9be,be93b104,bf30d0bc,bdd75cad,4070e965,40b01cd4,40eb1ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa1d,bf9d2fac,beff2fc4,3ec04cec,3d0970c6,3e45756a,bdcde57d,415d5115,405c3c9d,409cab24
bfa3a6ef,bee602dc,c00ed685,3f36bbf6,c0387974,3f0145f1,c0358481,3f3559c5,3f9f29be,c056a329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31f0a0,bd7ced56,be96a73c,3ecd62f6,bf12f49e,c054f8f2,3ea16b08,3dca2ed8,3f07dbc8,be7b721a
3f7280fe,be1be6e8,3e24a372,3d0a61dc,3bb42d20,3cf0b23a,bd38579e,411ada24,401c18cf,40edde33
c020b654,3faad658,c033d338,c02277ca,401f5a46,be6cf26c,3f20ea96,3dfe0f60,40c2d2fc,3fd9bd9e
3f9ac330,c0079e0d,bf03426e,be9a9fb0,bcc170bc,bda4f086,3d9d8472,414f7748,4069f77c,4084f43d
c0127e42,3f95a5dc,c02fdf49,bf825f1e,c056ad87,3f87a004,bfd785cb,bfcc79dd,40838b6c,bf8ee64f
c0151def,3fdb29e0,bfa7819b,bf9df33a,bcd0952e,3d86068a,3d76ec88,bf823701,408de72c,40ada5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf25ea8,bf83137e,bf5318f8,bfa6f356,bee2b14a,bd0d54e8,bd0484d0,41001afa,407e3256,402914cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2a5c,bfc3d0d1,3f8f9492,be94a95e,3df650b1,c018f0fc,3dc54f2f,41086f82,bec24da2,3fae3030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa864,c026751b,be959014,bfbcb314,3e7a17de,3df7bab0,3d7c9666,bf2d4c5e,c0833c66,c04680f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bbcae,bfb611af,3e1a200e,bd271588,bdb22a6c,3c8bcaf8,3d08fcf0,3f8859a6,3fae6d47,410ec0a7
3fb39be6,c017bbc2,bf09119e,3f4ff21a,bd316d00,bed10eda,3d809528,41268cc5,3f85e843,be633468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9584f,bfdec106,bf960113,403ae78a,bdd04c8c,3de4517a,bcff0b54,3f5134c0,bf99e657,c0c652fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c475,bff7ded6,3f8e848a,3e9003ac,bf361ba8,3ff66a40,3eaba4a1,40a97a62,bd988a80,3ed194e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a516,bebf4e68,40396af6,c021c796,3d25f8a3,3cac2f76,3cfefd32,4072dd56,bff3a6c8,40639360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b6247,3f33d0be,3f199b08,be94355d,be32f38a,3d9c7b4e,3b9168f0,c049d6c0,40bb92a4,401d83a8
3f0b91ae,bff993de,bfa82a63,bea0fcc9,3c0c4ed8,bc505790,3c63a564,4133ab0e,406fcf9c,3f9bea0d
404e7ba0,3ed8365e,bfd5c090,3e60e95a,bdd6b948,3d1ae395,be26d875,404e5c7c,c0d45553,3ef6f4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b11be,bfd6a180,bf6cc1bc,3f41c0da,bd80e126,3d6cc980,bdf5f1da,3f9f91a5,3c68a300,c0451e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8baeac,3fdf7ab0,4022016c,bddf3c3c,3e829d62,bd888a5f,3cf7b061,40362ed6,3ffa8d74,c0887ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aaa9b,bef90ff0,bdbd9b28,bf21e141,bd0bfa84,3c82d0f0,bde3713e,bff542bd,40a69558,bf4d6fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2065,bf398230,4087901a,c0136abf,3e3da714,bf3074a6,bd0ef950,40a74a67,c086affb,410bf6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036952f,bfe8f9a5,3fdb9754,40808072,bf851208,3fbbfb99,bee58502,4012248c,c085f4b3,c08e8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef676ad,bfcbcf56,bf489340,bf1e760e,be657293,bf001197,3e4c94aa,4119204a,40591317,3f5927fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a358,400d6bd0,bfaedeae,bfd3dfb0,be51d6f8,3e4cf235,bec9a344,c08e343d,4032ae50,3fe436f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846d95,3f7b050c,3f0387ea,3f19e551,3d3993c9,be07bdbc,3df65cdc,3fd81dbe,408559c1,409e6f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe36297,3fdcb8f4,bfcf20c0,bfa3e792,beb5e322,3e7bc72a,be14c013,bfa32893,405dfb58,4051125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8214,bfe2cdd8,3e9c196d,bfafef38,bbe7b240,be2aab66,3dc1c46b,40136d38,c0102b88,c034eb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311e15,bf905fc4,bf155222,3eaef080,3ebb012f,bec9b29a,3e4c11b2,40cae9a8,3fb142f3,bf0fee5a
c05eb2c0,3fa592bb,c0882116,be4f524d,3d5dc0b2,3e5dac23,3f4c1904,c08df662,40b34dfb,c0591475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a07af,bedbac94,bd345b80,3ffa97cc,3e884600,3ecc6384,be74ad12,c0184614,bfee45f2,bfda9cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400facf3,bfe72894,3fcce6c9,bf9f7424,3deb0832,c018dc20,bce7a526,411a0117,3d658d90,4083ce97
be71e24e,3ec67e95,3e917230,3db0c2ba,bdb6dc30,3b1b8040,3e14b884,bf6b0390,3f2aa1d2,3feb178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5cc2,3f0c5596,c0608ebb,bedc31a6,c009a300,3f740cbc,3dc3ef76,bf9896bb,40a86c00,c02f82d7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b4dee,3e4f01f0,bb4ac000,3f378a4e,3e3d1c24,3e9791c6,3ceecac8,3f71d890,40a57966,c1504a3c
40a3a5d0,c02d3e4a,40bf5199,3ec371b9,bf0a7d06,3fbbe0c7,3eed42a6,40bf8296,c11f2510,3faaf457
c086eba5,c02b16d4,c10fc904,3f893193,bfafbfef,be63161e,beb7fef2,4141b8c3,4168148b,c0d98c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4efb0,be1a7aa8,4148bc8c,3bfb1b80,3e28ac0a,be4db0de,bebfe2ce,404ba20c,c156b536,417f371b
3f9ec23a,3f801ca2,3fbdd5fa,3ea9d7e4,3e8040be,be3be892,3e8b5541,be9f9418,c005a25a,416f35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cd44,c0d32573,c087ef2b,40885cb4,bf29212e,bf195756,bdd56036,41abe9b1,40a5ae2d,c114af68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445d6e,c01ed126,3fdffb89,c00d4580,3eac86f6,3f0dc0ca,bea80ec0,418073b2,bfea5648,40de4796
c0fad96c,40a5ac89,c1034f64,c0e05f50,c0869059,401104a0,bfc8a5f1,c019496c,418a716b,4066e1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103c50,c0f0cab4,c0b248e1,40134cdf,bf423392,bfbf9435,bf846546,420e13f2,4130acea,c00804e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fede4,c058a0aa,bf63b6d4,bf9a3007,3e3f85bc,3e7d2b3c,3e198544,42065342,41470c50,40f05726
3f1f3538,c097a93d,c08ca70f,40e8a10e,be2c1ee4,3d53b970,3eb624fc,408aa18c,bfa4c9a0,c17f0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
