# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34e38b,bf34ec40,3f1c8214,c004fa3d,3ec5b138,3fbda10d,3f1ac4b9,3ef5c28f,3e5f3b64,3f1e978d,bf263534,bf263bd3,3f12f074,bf5fcca4,3ec0d108,3f7ef6ef,3f1182e6,3eec6e51,3e5d77d1,3f14a40b,3f42b516,3f42af6f,3f51a15a,bef89843,3f6d271d,3db6b1e0,3f529fbc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aeca7,3f0fba3d,3ef60ed9,3efd68ff,3edcfa6d,3e28ca4f,3e0fa3f7,3df8c49c,3ddefba0

# JACOBIAN - 9 x 10
3c4d18bd,bc7686f3,3b6fbfd4,bc1e4901,3abc1eea,3ab12304,3a9b0c06,3f1e6c2c,3e879a02,3f4dabde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08bd834,3fab7f0e,c0b49958,be170041,3e2a804b,bdb6e001,3ea9eb22,c027cf30,4104abc6,c0955fcf
3d329558,3d9f8616,be092008,3e36e7dc,bf24fe59,3df82798,bf00cb95,bf39a238,bd98ae70,bf079ea0
bfa41148,bdbe656c,3d948448,3e8a414f,3c0a7ed0,3d3b4b31,3c8b30f1,40186221,4049d2e0,c11735b9
bf45c12f,3f8ec54a,bf08aedd,bee0cab3,bd54ecc0,be0bc822,be82def7,be5ce61c,401f44f1,3fdf2c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0505c,3f0a340f,3e5270f5,bddbd036,3cbafe86,3dac0643,3db3dc6a,3e1eb320,3f890585,40bfd9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034565e,c037502a,3fa24e33,402e7bc4,bf455d54,be2a61de,3e92f978,4065d4d6,c0be6a17,c08e0b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8313,bf6e5568,3c2f5658,bd273fc8,3d55cd0a,bd09f59f,bd937bc9,415edc2b,408177bf,410af004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc424,bf8d89de,3f13c37d,bc61a1e0,bbab2ee9,3db14cef,3ccd579b,40b34699,3f9061f6,c0b7b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5bd7,bfc3bcf1,bf0abfca,4079293c,3e933262,be37a2c8,3c85d8a8,be273e0c,c00e3b05,c0da3189
4011f4a3,bfe97966,3fd61211,bfad9733,3ef2a084,3f115c3f,3e9d1e30,41311bd6,be41116c,403d4c07
3f0f351c,bf9a695e,befd5628,3e892687,3dfbb40f,3cc8aefc,3c5cecfe,41622e31,408c51c8,410254a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30b6dc,bf75bcf6,bcfff180,bd933e48,3ea167c9,3f1bce1c,3e861834,bfd52cff,bd6e7e80,be923210
3ef943ba,bf91d641,be2414e7,3f9abcaa,bd8f7790,bdc330e3,bd8e7a86,406f194e,3f048b94,c0dec68d
3e701e6c,bf9ee2b8,bf852006,406664bc,3f90bad6,bef6c14d,bcfac9cf,bf35d99d,bfc36217,c0c3d50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9b6c,400fc7ac,403c2ec7,c01e5cae,3e0dbd67,3e75b513,3e6497f9,c0f2ec26,c025946a,40dc0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36740c,3fa4384f,400fae77,3f5d0879,3c10b754,3e6ef565,bddda5fd,3f1c7fda,3e55bfae,4099c0f3
3ed1452e,3d45e090,bf5b32b0,3f390e17,3ef09c97,c04aec85,bd8783d4,3ec0d99c,3f25d531,c0164a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6878,bffbc40b,406ad27f,408d048f,3e193178,bd3b2ae0,bde2bb8a,3fc6d0f6,c10d481b,bec8d4d0
3fa57cf6,bfe5b8ba,3d9e3790,406412a4,3cfc7da2,3e027d3f,3d45bf0b,bcb96540,c040ba94,c0b26243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620f20,be29ad55,be3aaaa5,be9517d2,3c550524,3d567387,3d34a1fa,c09bce4d,bfaf2185,40e4ae67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9731f2,bfab54ac,bda9f3a5,3e7934cc,bc4768e2,3dc7bd08,bcbc55c1,412be6f2,3fe98b85,bfe3dff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023f6b,bead1b13,3d993998,bd16e27c,3b269ce8,3d9ca94c,3d082ae5,be782410,407f9cde,c1498f34
3f84b729,bfdd406c,be215d20,bf6f9ff8,be3ac5a5,beca4ef7,3e03d2e4,412dcab9,4031a05e,3fa9dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024fc70,c0123130,3fe1734c,40863cf0,3fec0b0a,becfda34,3e6daeb8,bf67260e,c0e99419,c0be5a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bc75d,3f5de246,beb4e1c5,3e6d4a72,3eb906eb,3ea59ce6,be50314a,c07f4117,3f8e7cca,3f60644b
3e652ba4,bf214fa7,3e0c475c,3e96205e,3be95e80,3cfb5a30,bc407c70,41271df8,40980736,40d9c93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8013a0,bfe7c324,3f3eecc8,be01d0fc,bc90f848,be02f756,3d516da5,3f6864f3,3fc30838,bfa31d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7b2d,3f99b6dc,406ef9cf,3fefb26b,3de85c74,3eeca73e,3a972b80,407200fc,beb10f1b,40948fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0716616,3f814143,c08ccc15,bf40af63,bf86b2bb,3fad1e96,c00431a9,bfe15ef5,40d902e2,c020ec78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a73f,bf4aa946,3ed4ffa2,bc407a60,3c1892ab,bd92fd36,3d3bef6f,c09c9d5d,4007ac84,3f51ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c022,3f1e6cd2,c038877c,3e2960ce,3fa1e653,bf047a5c,bfc02a05,bfa6b736,4085fa61,c015b209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cfc4,bf197ea8,bf093a80,bc43bfb0,3da79d6c,3dad32a9,3d87e85a,4031630f,3ea0d627,c1018d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8cc2,c0679bcb,3f1e05df,3f5c2260,3c9773e0,be05cf19,bd4230ab,3fbe8b7c,c0f8a3ee,c0b4797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4a7e,bfc815c0,3d947f70,3e0d457a,3e4ef00d,bd7b2194,bdd322bd,bfb21e8d,c03e0c7f,bf48afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0c8b,c05b9da4,3e19edfa,3e458ac7,be34effe,bc87789c,3d388faf,4063efd9,c0be4441,be940bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7b70,bfa84e0e,bf0c1699,3ed08e02,3de27f9a,3dc5529c,bd305631,4164f4de,407fa024,40d37738
bf17baae,bf5fec8f,bfd5ccc3,3ede5c58,3fd62f38,3f8bfbbd,4005e9ee,404b9a66,3f56fef7,bfaca281
3f24614d,bf9a7062,bf09d2de,3e926476,3d31edc9,3e0f02e0,bd4549a6,41564482,407e40e2,40d39a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35c36,bfccc8d9,bf4313e2,405469a3,bf79578f,3f8495ec,3e932b25,bf285110,bfd42cd4,c0e20a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be889d03,bf9f1b81,bfd03bf7,403d3008,bbf94280,3ed36372,bd13a31f,bd1249b0,3e865a88,c0a8bc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027ebdf,bfd0d829,3fda81b9,40a6bb7f,bf439d1d,be455a42,3e044d64,c019972b,c10506c4,c0e8117a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e21c0,400aa280,3d92ef46,3eaa1649,3e16d4b2,3cec4384,bc379c2e,c0b126f6,bf853f9c,400d952d
3fbe4bf5,bfb6c1a8,bdb020d8,3e32286f,3b174800,3ddc44ad,bd738757,413aecc1,3ff3a078,4020be56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf758528,bfafa825,bfaa8385,3fb8e46d,39c2e220,bd5c8076,bd3ab400,4009e081,40498b96,c0bdd4ab
bfb9d170,3f80a9a7,bf5cf0e1,c07b446e,be8eea59,bf2f67cf,bdd672b0,4072f395,40b2418f,40ee0baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583078,bfa56a80,befb043c,3ed8ac4f,3d110331,3e4b78ed,bdce53c5,415c613b,40600842,40a07deb
bf94e7a9,bf226f3b,c00fc458,3e977207,c039f3e5,3edd6c0a,c033cbf6,3f705f5d,3f4dec9c,c0626b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52787c,3ddf89a8,be720e0a,3f4d7573,bf0c55f4,c05090c1,3e99e741,bd9851a0,3f75dd28,3aace300
3f6afa1c,be2030ec,3e27484e,3d5d41b4,3c00f060,3d0556a1,bd3b336f,411a6248,401d1710,40eddd20
c0176691,3f81a8c4,c0319ba1,c03cfa25,401cc6a0,be9cbd29,3f24b86e,3e97f948,40b57bcb,3fd75fa6
3f89ec0a,c0040178,bf0e365c,be60bd0d,bca564d4,bd8006a2,3d94ef42,414e8df9,406fd9de,4085173e
c016f419,3f7193a0,c025e25c,bf67b7fd,c0558a76,3f886ab6,bfd643c3,bfd3e1b4,40886d32,bf215e6f
c01249a5,3fd49709,bf944922,bf97d637,bcd58026,3d82c5a9,3d823283,bf70a172,408fcdbd,40b557a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27aa6,bf8a13c9,bf60c02e,bfa96ee8,bee2901f,bd0ff950,bd040843,40fe7aaa,407dab8c,40299df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401394f4,bfdc5830,3f8a15f4,bf44fba3,3dbc2136,c01e0e47,3de71ffd,410c7606,bf61834c,3f8e1cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ca72,c028e08f,beaf6527,bff4591b,3e626b13,3d3be1d0,3d9ca1cd,beae8f88,c091eeb3,c05a9432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3e46b,bf985d8c,3dbf36cf,bde197e8,bdb897f4,3c453608,3d01efdd,3f9a441d,3fa1ce79,41097928
3fa8deaa,c0238bc8,bf17befd,3f2a9a08,bd5c220a,bedbe7bd,3d8adb4b,412613bc,3f6adcf9,be47a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fdabd,bfd5455f,bf962895,404715fa,bdb9b155,3e14b32f,bd1a8809,3f3a914d,bf7ef793,c0c264f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c50a,bfca6b6d,3fa6196d,3f51c29d,bf2d78e7,4000c0ae,3ea379eb,40a956e7,3effd4d4,3f4a5cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee204b,bee117d3,4034b222,c0431863,3c84c19b,bd89945d,3d3d4d41,40827d95,c01f07ab,4042b881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3061,3f529447,3f246be2,be2e06a7,be2c8403,3dc61a47,39c43100,c0499d6b,40bf622b,401ed7a5
3ee4b09b,c0001ae9,bfb05eca,beb40f72,3babc898,bc798050,3c6ed624,41331c63,406e5611,3f9bf48c
405081a2,3d67c09c,bfd00820,3d7f803c,bdedbd14,3b7d778c,be1d17d3,404b052c,c0d8cb33,3f3847ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ada26,bfc3f4aa,bf5f204b,3f6672a6,bd67eb57,3da1ed6c,bdfaab9b,3faabb6f,3e34e548,c03c8e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cc298,3fceaf8e,40280e9c,3dd038c4,3e86378d,bd136ff8,3cd54e62,402a7300,400cb514,c0799c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e882e,bea9207e,bc889ac0,bf06a2f5,bcf54e20,3cf248b8,bde661ed,bfe5df06,40aa3970,bf3903d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047aeed,bf5a2916,4083ba7c,c04fab56,3e0f7744,bf58a9d3,bbb99a40,40b925f9,c0a7f2d7,40fcadc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d2b0,c0012941,3fc24647,406dcab5,bf84d902,3fb6b3d4,bee21e5d,400b4e81,c09067ef,c09947ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec31736,bfd1e9c9,bf5410a7,bf1d6099,be60f1a9,befe2b86,3e4bd408,41181065,405a3b3b,3f5fb183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8d0b,4012b484,bfa0ca56,bfa067f3,be33e544,3e85b870,bece4be9,c0937980,404e87f8,400ae214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64da40,3f508f37,3eeed364,3e8a3f3d,3ce4b45c,be425f96,3e05bdb2,3fe69bd2,40740481,40981c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e600,3fcfe146,bfd4ed5e,bfae56bb,beb3c107,3e6cd6c3,be111211,bfa76699,4058fc54,40503f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04956,bff088d4,3e0c962e,bfffd61c,bd094f56,be8a2f5d,3de58eae,40269643,c03b9adb,c05aa30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffeca,bf970701,bf216738,3e9ea267,3eba5b8c,becab651,3e4b95f0,40c94a3d,3fadd8f5,bf155d74
c05ebbe9,3f9bfe6d,c0824c4e,be10a055,3d66f999,3e5c2622,3f4c7509,c08ad5c4,40b60229,c043f139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a8bee,bec223db,bda7e7e0,3ff64a7a,3e8c5ed3,3ec94305,be72d27a,c014a96c,bff301c6,bfe360c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e63f2,c0026c7a,3fc4940b,bff22c17,3d9d62b1,c01ff556,bbc955aa,411f8250,bf20f6f4,406f3312
be7466b1,3eaccc61,3e889fd8,3d875470,bdbbc2c9,3a34bc00,3e144255,bf76a1ce,3f257b99,3fea179d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03467b1,3ef9670e,c0591bad,be938506,c008437d,3f785d9f,3dc17582,bf9c6ae5,40add2cf,c01b891c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e6370,3e0e5790,3dee7bd8,3f2e1b68,3e34d57a,3e955417,3c554bfc,3f8edac8,40a47045,c14cf23e
40a4cb29,c02716dc,40b98b84,3e1b92b0,bf0903a8,3fb674fa,3ef49ad6,40c1c107,c12370c4,3f5c69b3
c093accb,c024bf62,c10e2c9b,3fd40fd4,bfac1e20,be01f3a0,bebd151c,413e48a7,41730899,c0c35dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebb6a7,3e4b5bb8,41436cfe,bdc21c28,3e200eb2,be28ea36,bee07908,40475ae0,c15a0ab2,41715f0b
3fa7ec79,3f98991f,3fc116fc,3f10c77e,3e7d38da,bdccc6d3,3e43fa24,beaa70d0,bff0a51e,416fbd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84921d,c0d11e55,c08a1d17,408d832c,bf226444,bf17b7d1,bd8702ad,41aad0c8,40ac3f75,c113570c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051451b,c02988db,3fe55e9e,c02ec494,3e96586c,3f02b77f,becae610,41840791,c01b1f31,40d6f4a5
c100a549,40976636,c101145f,c0d99109,c08579b6,400e01e5,bfb9b80e,c03079fa,418d0e90,408b9efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6760d,c0f2a73e,c0bc9241,4018bee4,bf435a7f,bfbb406b,bf845494,420cfb7b,4133641d,c0040634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f3bcf,c063a6bb,bf535427,bfa92253,3e38feaa,3e5f03e4,3e265bc1,42068c8a,41454233,40f429fd
3da61f10,c08cceb4,c08a4c63,4102d7ce,bdf9f10a,3e5e9b00,3e9f4acc,407c31e6,be9a2ec8,c174c182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c67e,4030b5ce,408328d8,bf8ab0db,3f306be4,be176141,bf23104a,4035a9c1,3f3481f0,416ce499
