# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1d07d,bf88449c,be898ced,be900a89,bc5ea25c,3d055d4a,bcb42414,407c8e5a,4065b5af,c02b6016
bf3f2f69,3ea1e414,bfb56e24,bfb5c24a,bf4c4e46,be6d8a7c,3ed010c2,3f984de4,403d2387,4042c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400703,bfc44c95,403181a9,401ccb3c,3f7e2ad6,3f4a02b9,3ea61fcc,bce15a60,c0d71ee8,bfc97904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e3372,3ddd88e2,3d14fbca,bea7af20,3ca92aba,3d5d3f5f,3d7a728b,4001a910,3f89724e,40d5732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dcd7,bf9c9be8,3f13d294,3f7d48c8,3e545868,bf351547,3e57b609,401b20c5,bfd851a8,c013f9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099a07,bedfcf0a,3a2fdd00,3e439907,bbae702c,39d4c080,bd15b1c9,4176d4c7,40ae3b6b,40889a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf04c90,bf84cae8,3e22b11e,befa7f0e,3c54ea80,3d3806bc,3dfc9327,4082d7c0,3fea221f,bfc68469
3e31ac60,bec33dc7,bc4c1380,3f831b03,3fd9866b,3ed249a2,3f47283d,bfbfaa27,bf93122a,bfe0d9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57ca90,bfbe9186,3e9bfab2,4063151a,3c0c0014,bd0fcf10,bdae77e8,c027f347,c001d237,c0c96513
becdfb08,3e2faba3,3e0075a0,c07e2320,3e28488f,3f174b02,3f6ec7c9,41801a0b,40ede003,3fbdaaaf
3ecd44fe,bf52e7a8,3ddd5bbc,3f7152e7,3bf7f0d0,3db42150,bd623cbf,415bff6f,408e9897,402e2a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0dba,3f099e50,bf9032f0,3f17efe9,bcdaf942,3df0dc60,3dc6e10f,bf5eac81,3fcbb8b4,c080171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20eb02,be8bb0a6,3d7e07a0,bfd14476,bdf0c064,3ec509da,be300346,4094979b,402cdc0f,bff8fe5d
3f11d32b,bfe87c23,3eaa75e0,3fa6cc9a,bd22507c,3c551998,bdf187a9,40107e36,3eb5a614,c0eae20a
be8c3d6f,bf400bb2,be11f2e4,405de23b,3f209baf,bde5a594,3cd89dc0,c0aac92b,bff01bbd,c0cb1dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b215e,40000940,bef5447a,c0be8801,3c530c6c,bc148a98,3d1bc222,40571291,408c380c,4134b324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37272,3f2ab755,be5268c3,3f32231e,bd11c442,3dc555ca,bdfe6329,402dc199,40711462,c0f41653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe13e7,3f796919,3f0908bf,bf8230e1,bdcf95ba,3e36c2ca,bde52cbc,40888c3d,3fb54162,409cb4b1
3eab0e17,3e94ea14,bee2c1e3,3e050ba0,bf669ef7,c02e2cdc,c08204d0,3f2eecf3,3e3267a4,bef40716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409672f9,3ef0e376,405370dd,bf70bd06,be2e10e4,3e38224a,bd804c52,c145f3b0,c1740686,41080923
beb649fc,bf4f10ae,be0cb2ee,3f9c73db,bbc93460,3d139008,3e53a252,40629057,bece3af0,3f7c53c2
3e09f010,bfbdb39e,bf2eb6bd,4003919b,be32b88b,3e300f06,bd88a2a1,c0034bff,befe0efc,c0be10e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6305,3d5166b8,bcaf563c,bdfaab2b,3cc5dd6c,3df85f60,3db22c54,c0eb0d0b,bfb6fdaf,40b6b6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959fbc,bf7d954e,3e217cfc,3ea93b0b,3d0c7777,3d90e70c,3debdb6c,41278c40,40595062,c095395b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced6e40,befd7491,beadbf0c,3da00a90,3ed5e832,bf138902,3ff217aa,bfb29325,bf9639ff,beb8ae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad052,bc9e66fd,3c4184e0,3c0ee9f8,3bd132ce,3db7035d,3cbe8679,c056c1c9,bf620d39,3f85d9b8
3dfa40b4,bfae0ca0,be891bae,bf03b5ab,3bc86310,befd363c,3ead9632,4128ea35,407691cf,bff1e845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4215e8,bfa909ec,be664878,40691557,3fb8e181,3e196558,3dfc8240,c029def2,c0082757,c097e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e17ea,bf84984e,3f48562d,3f724608,3f5696b2,bfcb4d9c,c0440f5e,bfe36018,c020eca6,c06ad575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb571f8,3e9868e8,bdd0a302,3e3914f5,bc9e63bb,bd1b5386,bd504af5,41657004,40cda6fa,40948c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb866e0,bf9487d2,bef2d743,3ef7b29e,3d3d924c,be54fc2d,3c16a580,408ff8b2,4012ed05,bfe8be87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049a82,3fb14ac3,3f5d40ac,bf908113,3be75dc0,3ec568ad,be6329b6,4118e0eb,4079a9a1,4061ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415165,bec71629,bd978d7c,beff0b7e,3c165bb8,bcb03f68,3d84aa18,c0e4c963,403e2167,40530b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4a234,bf7cc39d,bef3dbf1,3ec35b5c,bbd491c8,3dcef8a2,bca176fa,408051ff,3f3f5dfe,c12b264d
3faeca7a,bfc2f0ef,3fa8d788,3fabee65,3f6f007f,be70e00d,bd6cb08c,3f6d9c63,c06f4d67,bff7045a
3fafc40e,c003022f,3dc59e86,3f5a4738,be427690,3d9d01f2,bdc7b1c5,bfca4516,c069abfa,c0ba75be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef564,bfa6cd90,3f104ede,bdca3a04,bd47eb17,3ca6c85c,bd4a27a6,c02c6df9,c01cc3a3,bfd9b28a
bd38d910,bf996c70,bcf52db0,405e05b1,3eda5ee4,3f81e880,3e7f45cc,c036409e,bf8eb662,c0dd589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dab74,bf63fe2c,3e060f57,3f8ee758,3c7d4686,3e3420ba,bd9e3200,415ea0cf,4088befe,3f716f70
c05b2843,be8e814d,c059e905,be94a14e,3fc8a2c4,3f890209,3f2de8d8,401434e4,40f9a4af,c093fc50
3ed30a32,bf567c02,3d052918,3f626e9c,3bd279f8,3e307081,bddd51cb,414f4f4e,40882be8,3fbab930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1628e,bf252994,bf19f0a0,4006940b,bee7f90e,3f5eda08,bf61a71a,bf89c166,3f45023f,c0978678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076230,bf7390ef,3da3928a,405f2ee5,bd2728a3,3f07c3c8,be3e6fe3,c03c024b,bfc78939,c0c6eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec012e1,bf0bfa94,bca8b9e0,40540354,3f6fe21e,bf1c1f27,3d5f7680,bfbd783d,bffbe450,c0361848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096ba5,3f135d44,3f04875e,3e43de29,3cc12d32,3d9affa7,3d17a419,c0857e1d,bff459da,406c8154
3f4fe122,bf2cd608,3dca585e,3e97585d,3d944823,3d8cd28d,ba043f80,413e711c,40708e24,bf89237b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3e28,bfad0d8d,bf48315a,40038766,bc92391d,bd62f5d4,3c8d4cda,3f443ec7,3fd75c26,c0d69a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0029,bf71d33a,3e0b3d59,3f8b4789,3b450870,3e7e46a3,be0cae8e,41541bdb,4071b6c1,be9b2be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde110,becd9fd5,3e664ac7,3f37b2ab,bf86ac0a,c05389a8,3fd509fd,bec47898,bf7e2418,3f41a82d
3f3ce084,bdb09ef6,be03a57b,3d0dbcd7,3a46df80,3d5e5645,bc1b5e2c,412f0a66,4064215b,409c98da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebc8b8,bfadc329,be9ca39e,bd541025,3c74f24e,bdc3cd53,bd495417,413e52e3,408b6a5b,3ff53e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658ef6,3fe5d1a4,c0359b2f,bfed4ca8,3d40d52c,bcd2d564,bd37a2fa,408adf2d,41162863,40863694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67903e,bf39cb65,bcc64148,bf443f1c,be62f865,be8bef08,be1966b9,4125f4a0,4078ae10,be971e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94e9ec,be831c58,3d6508a4,c014a1f5,3ebad957,c0107cd3,bf4cff29,4106fadf,4042a352,3e83e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8897e,bfa517d3,bea6443a,c0377d68,3e43874c,bdf6f9b0,3df766c7,c00571f7,c002fc40,c0c6dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ac8d,bfe10f4f,bd5465fb,3f482c48,be15c124,bed313aa,bd2de08b,411de29d,403215e2,c06baeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e282d,bf42a417,3ee33b18,3fafa090,3f61d85a,3cb1c630,c01afca4,bf44f0f9,bf94a226,c0729699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2ee7c,bfaead6e,3ddc97ff,4045a011,be025d63,3e9d385b,bd9c680e,c005ca91,bfcb6578,c0ce2e55
40a52383,bf67cae6,40a0a107,3fb22ede,3f50a1fb,3c7cb640,3c50fdd0,be03a676,c11ff83c,3eb5622c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f4b6e,bede8258,3d0a1458,bf5d0462,3e2e90a8,3fc8dc1f,bfcb7706,4116189d,40b1f407,bf1a7979
3ef4f759,bf59eee9,3e4721b0,403ce6a5,3dfb4adf,3f83c073,3d2fc3c8,c0805c19,c041fc26,c08e6883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046bdc,3dc38f60,be17c426,c0a340c1,bd17c08a,be241c9f,bce19fa8,40edc826,404af7a5,4038245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d2635,3f968e65,3f54b8cc,bec9d174,bd78af7a,bd50622c,3dd084a4,bf39ae0f,409672e7,3fe29ed8
3eafd53f,bfad4102,be36489b,3f14ae1c,3daacaaa,bd0c6384,bb9d11a0,41326f6d,406f77c9,c03f32f7
4029f56d,be417860,c0010712,bf188805,3c1191c2,bcdc7dd4,bdeb919c,3fab2a50,c0891681,402876cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaffac0,bf94e381,3c109d50,3f7971c2,bd1220a5,3d1843f5,be06b719,bed0bf02,be7aa06c,c0a60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a63d,3f9f7f0d,3eb8d2c1,be131923,bd38d951,3e6ac2fd,3c84b1c5,bc9bf500,c0804bbf,be20ff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573b76,3f4ac1ba,3fb546d3,bf24e174,bdeb641c,3bbf3b80,be1f7f97,400972ed,40408a84,c000f238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe618fe,3c8271e0,3f881421,bde25dd8,bd228b19,3c329390,bd332f38,c03b506f,3fdef383,be1c1960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8aa78,bf808333,400c4995,404fd6b9,bf78959b,3f9b388a,bc0873b8,3fb4203a,c08cc423,c05cbfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0ab30,bfe13903,3c9c81e0,4060805a,3e5d66bc,3f577ef4,bd6c2469,bebd4889,bf5b1d94,c0d34dc6
bd99dde0,bf8500d0,be9a885c,be307b65,3e4529bc,bf2eae86,3f358ada,4127765d,408a27a0,c00b8f83
be138228,bf8346d0,be8a29c7,401a04f9,bd98f744,3f85971c,3db41961,bf5f867c,c0040424,c0231b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3832,3f926620,3db948c0,3e6abc4c,bd4c74b1,bd7a6aa8,bdf466d6,40f90ff8,409b4807,40d5559c
c0a38917,3b956f00,c0a2f12d,3f16dd06,bf970b4d,bde9a288,3f02721d,c012da62,4118a562,c08951a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36e2e,be09fb9f,be44d6a3,3f3bd1f9,be05f582,3a93e500,3d5f0ff4,c005dbf7,3f081392,c0ae735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9659,3fbec7bf,3f594eb9,befb3e91,bd3b91a9,3daa66bb,3b3d7ee8,c0025928,40507122,c0e3b53f
bd135780,bfda1e05,bea9e4ed,c017014e,bd2cf520,be96863a,3dc36b66,be8f6138,bf11ab5c,c0dba275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddee4e,bf7c6410,befc790c,3dc96cb4,3e550fae,bec7fcc2,bcc797cc,40f1dab9,403b4565,c02a372c
c0e7992d,3fae2faa,c0e205b7,bf9cb939,be382193,3e43f3ea,bdc498f5,c0c51817,41434e0f,c0376687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0dcda,bf28d816,3fa4bf9f,4016cf9a,bd132d84,3eb14468,bed0daf9,c097c971,c0959eef,c061064a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66829c,3cff03c4,bda59bc0,be2d82f4,bcc7b690,bc982060,3d738832,bf723268,3feaa94e,406e6321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43f00,befd633e,bdaef79f,402c08ae,3e457b07,3f8c5b7d,bc15ccd8,c0a431e3,c0080e7d,c0855e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf658ad0,bef3b00e,3ef14f33,3dd40f9c,3ddc1df1,3ea19036,be96de02,c02b638c,3bc04b00,3f63321f
3ea005a4,3fa7cb6c,3f989016,c0e8dba3,3e202e02,be5a4f1c,bf966443,41386253,40bc584e,407c7e45
bf99a577,c0a00c02,c0188d1c,41480e87,3dbcc7fc,3f5cd61a,3f018d23,3dddcd00,3fde66c2,c1c754bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fca6f0,3f87fbe5,4110a9c2,3f03bb96,3f055273,bda21604,be25cd42,4045bd97,c167a13c,4174063a
3f2c0a6c,3e50955a,bf0d19f7,bf4042c0,3e035aaf,bf4234da,3e313091,4124f4f8,4065c042,414ee666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaca562,c0b2c04c,c008e7d0,4122a7c1,3e030352,3e6507db,bee197d1,413f4d63,40c980fa,c1cd759a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85153e,be48b87e,be638e88,c0dc013a,bd8b3564,be878bf4,bd293c14,417893c3,406885cb,40bd6d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085bcd5,c0ba81dd,40295fa9,41393917,3eb6f79f,bf65ff21,bea472a3,41b741be,40276e84,c1b918e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d5d71,bfcc9283,bfd04ea0,bfd718dd,ba2dd740,3e78f072,3dcc53c6,4217f805,419a3ea1,bf65f78e
bf269b7f,c089f1ec,bf7cf9ab,411e1259,3e74cf55,3e96324e,bf377371,c04dd174,bfcd3253,c1b4e4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
