# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
bf8a7edf,3eb44c61,beb3fc7e,bebc6ce1,3d11c4fe,be13be4c,3d4c78de,4099ce1c,3f067548,40430a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b202,beb1b511,be4108e1,bf94102b,bd61ceb8,bed681b8,3fe2ff94,40562234,3f88daf6,40783c50
3f101efb,be78254c,3e8b603a,3ec345f3,3d3e1016,bd55a0fc,bc874e29,406791f1,c068025a,bfde47d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138694,bde0bcc4,3febae87,3ee0d57b,3ff4e039,3f725805,be5edb1f,c04ba049,c084fa9d,3fc3f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7878d,3dd049f4,3e65937c,be1bdd90,bd81ec34,bcd66a04,bc96ead0,40154b31,3e975800,40ccc3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440d3d,bf7772cd,bd046f10,bfceddb9,bfc7b45b,3f231919,3f72ac74,3fffdef6,c03c6ce0,3fac0f81
3f876f5a,bf41d330,bdec1d70,3ea38c92,3fcbb16a,be56ae94,bf998407,c06c927a,bef412b2,c042385d
4056a129,3f8357fa,408931a6,be0c06fa,3fa657c4,be7082f5,3df6b9cc,c0647011,c0e82211,40f1afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83369f,bec207ae,bcb6fbd8,bdcebf8d,bd103e48,bd482174,bb1eaf60,413f96cb,c10f88cf,409683f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80fbd3,be3e9d57,bdf14f80,be6cc461,3cffb7ed,3d0f572c,3d6d6962,402b3989,c08f0594,bed30c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032efe7,c00669f7,3e9343f9,3d5bc538,bd8092a2,3e1da234,3cb571bc,bf8d035e,c0ff4734,c040d0e2
3ffa1b85,bf7a6a1a,3e6877a9,404d86ec,bd680ef0,bd997574,be60a964,c083c280,c0570a68,c0936372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70d05,bf1dd0d2,bd059e18,3f80045a,3d9ae4dd,3dd4e721,bd91ee4f,41290c71,c1114db8,4060feaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540e70,bd8d4e68,bf178175,c010351f,3ed258ae,3dcdc3b6,3e362deb,40cc014d,c00e77be,bce8f500
4022d67f,bec76435,3f151136,3fd21c9a,bd6cc235,3da2c140,3c2cdce8,bf9ad028,c0d8ba82,c0ac95fb
3f80f297,beba9a77,becc5457,4039fe09,3f842c57,3e23758e,be0a4fa4,c0ade4d3,bea13bfe,c0a844d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff32d17,3f0f6a9a,3d0c7db4,c011614a,bd9fad5e,3e27e22f,be012c32,40d28895,40263e44,4068f26c
bde6ff7e,bda8fea6,bf103efc,3dd467c0,bef32c75,c017e717,401692c0,3fa9542b,be1c96a6,3ea4a031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857c83,402a040b,3fe168c0,c042a32d,be13c4c0,3daa2ccc,bdc75495,c13d4ba1,4114b651,40eef220
c00b1ddd,3c853cb0,bf9caa8d,c0212409,be11ff03,3dd46bac,be15c367,40ca75ba,401de6db,4056a9db
3f730f4a,bf944e91,beeaefb9,3fd33b21,bc04a070,3e3fe57d,beb9f202,c0778303,c00ddf09,c09a25fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe429,3dddcd0c,be3715b0,3e9adb21,3c1e0b80,bd82936b,bc857c64,c0c0d610,405ca8ba,40c37088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb2d72,3eb8c515,3d97e80d,3f0427bd,3d58af50,bda7620a,bdae9dc8,40dea66c,c1091803,c05b4638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08435a,bf8efe5d,3ee15a20,3f80bea9,3f24bc61,be453206,402176b7,c0207015,be341e08,befaccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79b24,3d7ab9f0,be8654d5,3e8261d7,3ce4a662,3d073b76,bce493a2,c02d9d2b,3fb5c866,3fe86834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93fc70,bf75e556,bf2baa04,3f731a18,3f99d68c,3eb5e5bb,3e14de84,bfb7f4b7,3f8ce641,bfeafb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccd45e,bf4e1133,3d127f30,bd94d174,bf9550c2,bea6bddd,4094904a,c068f12a,c02a5466,bfa869dc
3dfe4134,be9e2237,3e330670,3fb4cbd1,3e253e8e,3f91d6c1,bf817ebe,bfbf8591,3dd34ad0,3ebc158e
3e02a1e2,3e1bbf31,beb1d083,bef308e7,bceb9970,3c37dee6,3d6a5fb3,4154dd58,c0bfb862,408bfc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3a42,be7ef188,c0291468,bf24da01,bc06802c,3d78c862,3e2d2bfb,409a003d,3e8cf7d8,c054c6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76d3a,3fd3addf,3f207ffc,c01d92ea,3e0223af,3ecb56ea,3ed9edf4,411f81f5,ba988000,3fea3bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40bbcb,be2fc176,3ec3c893,3df16c64,bc501e6c,bd9c83a4,bdcb1a7a,c07180c6,407b7313,403eeff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abd9a,bf85c8b1,c03d119b,3debcc50,3e8f50d9,bf232668,3ef9f1e9,408b8bbc,40bb87a8,c0982327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b54f,3e7f48c2,bebd0c41,3f5072d0,bc91e5b2,bd37205c,bd925b1b,3f2f8782,c09fb2a3,c11e88f7
3f071e50,3f1b9286,3ec769b2,bf5d1efd,401371d7,bd5e5f48,3e8ffe6c,bedf6b8c,bfdd2438,3ec0b52c
400a2967,bf8b14d5,bee88158,3f30283d,bd1e0d8c,bdc500a0,be7f1e29,c09b5291,c0856c97,c069c9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7e4a,bf49bb57,bd8b7ac4,3dc962fc,be4cf986,bdc85fda,be1cb4d2,c00c520d,3e499612,beb6e85e
40087fe3,bf449764,3d54d9d8,4063fc2f,3f742cc3,3f16764d,be1c1a3f,c0a000b4,c05abb4a,c0b5005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012480c,c024dcdf,bf572d66,3bc3d3f8,3cfab394,3c6f2ce0,3d8b311b,c000e096,c0ce16f8,3f9459b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1ae2,bee426e5,bce80e88,3f961b96,3def6868,3e6f0511,bdc07d04,41215bc3,c120e626,3feb7715
c000d66e,bf8bb2b9,c015688c,bfc43e7f,3f9de586,3ff81775,be88f797,40ba1e59,3fec7ff8,c0970997
3fd038fc,bf056679,bdbd582f,3f753bdc,3da24eda,3e5abfcb,bbebd07d,41190111,c112e94c,40122879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad31e,bfa44039,bf582a0e,be19ffc4,bfe6e143,3fa3d89a,3ff96286,3f596a74,bd897b38,bf852e66
3f0bbc87,bf04b370,bddf6fa2,3fea9130,bf347898,c05092ad,bfa27a00,c023589a,3e1853a8,bf935315
400b39de,bf5b1e69,3e3c30a6,406d51af,3e0aa1e2,3ec3a698,3d912bf3,c08cf785,c057ec7f,c09ab99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1452ca,bf108b32,bf7db396,3f8b5e5b,bf3227ca,bda93b28,3ff7a61b,c014bc91,3faa1150,bf642042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb47b,3f90cc73,3f5f0abd,3ef3c408,bdcc65ac,bc935d1e,bdab6d35,c04dd309,3fe74c5c,407a783e
40079ab0,be437096,3e6db595,3e6c3299,3dc46f81,bd492f98,3c3cf5ec,40f7908b,c1221bcd,3e8fc2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3075,bf8520a7,bf8036a2,3fc6e576,3d9feb65,3d58d46b,bbec5ce4,bdbb2ed8,c026c91a,c0d8d01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff561e2,beb4f35c,bacc6280,3f95be98,3df20360,3eb991b2,bd19f44b,41146906,c12206a6,3f213cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e11d,bedb1077,3e01df2a,3fb918c7,c009cb32,c0678bbe,bf278831,be9df328,bf927129,3fb6d627
3eeee762,3d6fab70,bd5a45f6,bea049ee,bd125c0b,3c9bd8de,3b344b60,4101ae48,c0b4d993,409f1edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d140,bfe2ef37,3ec02d54,3f205b75,3db187ad,bdd3aabb,3cbe5be6,40f7e72f,c117809b,403f756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043410,3fca62a1,3ede9882,3f06b3b4,3e3c781a,3e53b67c,bda831c6,c0de4a30,4133a048,402e474e
3ec58b80,bf160b43,beff6b12,3e99f978,bdf9bee5,3cd8e1e1,bb339c38,3f927b8e,bf37bf4c,bfaa8a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596b26,bfad0868,beba1b2a,3f9cb72c,3e250ce1,3ddbc6a5,3ecf27cb,bfa56975,c00a70e8,c04eac11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2249cd,3f27b972,bdc7a918,c0831b7f,bf1fffc9,c07b754c,3fa73b25,4106fd40,c0316dba,3f8c8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0f9b,bf318afe,be2e258b,c0281dd6,bde70652,bbbaa580,3e08d47c,c0778f7f,c02f53c4,c08c9b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f8f6,bf5caf17,bc24a140,3e95bb5c,be9e8ef3,bf8df95f,3f43346c,40bc1f08,c119bf04,bff09f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195361,befaeae3,bec37e12,be9acf92,3f497e56,3e2ae885,3f48d1d4,bf0244c2,bfb92d9e,bef7c554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a909d,bf82c78f,3e80f9b1,40471a6d,3dc1502b,3e4447ae,bc13ec08,c06d934d,c081ea2f,c090512b
408151a0,3eb2c786,408571e4,be2f00b2,bf6299a8,bda3d5f4,3e20f611,c0a3ebcb,c0fcd1aa,40d78a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9111,bf292a45,3e5dac26,4039d620,3f5ab7a8,3f80e98a,bebbb853,c0a8443c,bfb7ec74,c05587ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe524ad,3f168240,bcecfd40,c0bac234,bec4d387,3d53ef18,3d2ee3a3,4108321e,3f4ae698,4059c801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b68c5,3fa9a9e0,4095325e,becebc03,400d7c0e,be5f9395,be648881,c05d86ca,c1046acc,41162dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01711f0,3dab357c,3f410362,bdcfc710,bdfdacca,bcd532a0,3d3e875e,40b41b98,40a7a28e,3feaab1e
401b66a9,bf469894,be50b421,3f81a3a8,3e02b327,bddc8108,3c44bc58,40d55a81,c1222a5f,bfcbd4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ee086,bec49e6c,bd9e459c,3f636680,3ddfec34,bf94b939,bee3fe21,3f4baaa2,bea244fe,bee1418a
3f8e22c4,bf4315eb,3e34c3a4,3fb10a7c,bd3397ab,bce3d48e,3dffa495,bf107db4,c016d82d,c075854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1a34d,3ef84701,3f732ec8,bfeeaa82,bd1078b0,3d8fcfd5,be02e26b,4056f431,3fea2380,c0225a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8df62,bf2afc30,3e2fda74,be6e7d16,be2405bb,3dcbb245,3d195d24,402c1eea,4057f266,3e0acd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0278d,3e5c81bc,3f5f0637,be2538ec,c0043b62,3f4297cb,bead05b4,bf839a92,c08ab6ce,3ff9e9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba755,bf15cb96,be689c14,40423ad6,3f4af9b9,3edadf2d,3ebce4e2,c01cdd88,c06613a8,c0a7d863
400b8d46,bee5a676,bb0c9fc0,3eba2870,bebf0e81,bf4ff8ba,beb4738d,40cdaa8a,c111744d,bf8f8a5c
beb12ad2,bea2085f,bf95d08e,3ed39ffe,3eec81f5,3e7f918d,bea80c60,bf1699e5,3f98895e,bfd52524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdf3d,bfbe0ec1,bffbe0b2,3f9ba3c8,4016061a,3e14ee38,3e2137e1,bfc0639e,405147c8,c099e6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2315b,be0cde6f,bd27c478,bf08fd17,3d29d8e2,bdc3c7c5,3daeba2b,41096f56,3f1d857c,409d6a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba204a,3fdfb549,bfeabe34,bf78ce51,bd63fbc8,3dd4412b,3cb04446,be8e9980,40972c70,c0fcfd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a215,befd15bd,bea3b736,bfae5488,bf045cb9,becf33a5,bdf7778f,bfa05da6,c0246137,c095cd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7a084,be9ee4bc,be87ee6a,3e8eb55f,3e9e466a,bd7e4243,bc9ba0b2,407fe688,c0e1b1c1,bfea6b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0cc7e,bc9ca878,3f862578,3f37a391,bfa82083,be78ef05,bef45495,c0b32424,bfdb3c93,bf593b1c
3f756ed6,bf07ad24,be23957b,3f3e31b3,bde41cce,bd162679,3c8d8400,c1248d05,40266bc0,c0ac523b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78f630,bddd13e4,3df6b380,3e7f95bc,3e18b3c7,bda16702,3e07e5f3,be953d80,3e916450,40606b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84054d,bf256154,3d6dd183,4049cb36,3f5a930d,3fb808c9,bd3757b5,c0b21711,3e751d0c,c070a923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf68e418,3c8aa808,3e4b380e,3e5e59da,bd05165c,bc9b9b0e,bc559c40,3e9b17ec,400e971f,3f9e5146
bf90350e,be7ec5a8,bef01438,c0922782,c00bd4a9,3ede264b,3f0d74fb,40c19dba,bf69b3b0,400e543b
4114e6eb,bff40936,3fa1d100,410e0e6c,402570d5,be0be786,bf880659,c0eff7b2,c1b36d54,c120d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90912,3fda72bf,401eb684,bf22b531,be5c3734,bdf9b1e2,bd0cec88,40c3cb7b,401b628e,4189e741
bf301127,bf82ffbc,bf25a71f,3e74b96c,bf15c45c,bea4c88d,3ef05873,4146a35f,c08a1c0b,4107d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e3315,c056fa5c,be086be1,40ddb5dc,3e629c2a,3e711c63,3eb2d431,3eee3e70,c1cab9f3,c135a6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da080,be955365,be7fd775,c0d3d4e4,bf0a205b,3f06ee67,3f01d2f8,414b1c1e,c10ce57e,408646c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007d31,c08e7d22,c00b6dc2,41126f53,3f2a2f3d,bfabf41f,3e4b4e8a,4151693c,c1f03c7e,c1519cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435011,bf8b7dd8,bd8bcc90,4074e655,bef05f45,3e946742,3e42acf6,3f929458,c11c12a9,c0a88428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
