# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37138c,be768540,3f7f34fb,bfda01e1,3e4f3cda,3fc95064,3f86ca46,3ef5c28f,3e5f3b64,3ed8d4fe,bf27dd92,be742569,3f56fcb0,bf7dc28b,3e4dd370,3f7fffdf,3f5e7293,3eec6e52,3e5d77d2,3ed26888,3f4147b0,3f789e05,3f0afbea,be072aeb,3f7ac677,bb0112b7,3efd66cc,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ac5,3f024eba,3ed48471,3ef04177,3edf3944,3e88ec62,3e799f47,3e5149d5,3e015cb6

# JACOBIAN - 9 x 10
bbc9ba0f,3b4c41b2,bbf0d53c,3be526ce,ba21edbc,3b478960,bb09b905,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1dedc,bf883de0,be899b2d,be900a5c,bc5e967c,3d055da2,bcb429d4,407c8e62,4065b5b8,c02b601e
bf3f310e,3ea1d492,bfb56d04,bfb5c335,bf4c5038,be6d87ea,3ed01244,3f984de9,403d238e,4042c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040057a,bfc44a32,4031825f,401ccd02,3f7e2fbc,3f4a01ed,3ea6209a,bce159b0,c0d71ef0,bfc97908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e13a8,3ddd86a7,3d156efa,bea7a7dc,3ca90caa,3d5d4a76,3d7a766a,4001a915,3f897250,40d5733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c196,bf9c9402,3f13dc88,3f7d5463,3e544cae,bf3513fa,3e57bc75,401b20ca,bfd851ad,c013f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097707,bedfbdc1,3a3b7600,3e439b88,bbae6884,39d50500,bd15b292,4176d4d2,40ae3b70,40889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf198c0,bf84c112,3e22e419,befa75dd,3c54df68,3d380b14,3dfc9338,4082d7c5,3fea2228,bfc68470
3e31afdc,bec3249e,bc4d8e80,3f831adc,3fd985b7,3ed24933,3f472af9,bfbfaa2d,bf93122d,bfe0d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57753d,bfbe8b0b,3e9be58e,406316bc,3c0be7f0,bd0fce1c,bdae78fb,c027f34e,c001d23b,c0c9651c
bece45fe,3e2fe279,3e00bc78,c07e2550,3e283f52,3f174b75,3f6ecb04,41801a10,40ede00a,3fbdaabc
3ecce1ba,bf52db8e,3ddd5084,3f7154a4,3bf79280,3db424b1,bd623e72,415bff76,408e989c,402e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1826,3f099c74,bf9041ac,3f17e5d2,bcdafc87,3df0deda,3dc6e03c,bf5eac8b,3fcbb8c0,c0801722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f710,be8bb160,3d7da4c0,bfd148c2,bdf0b2d4,3ec509a6,be3005cf,409497a1,402cdc16,bff8fe6b
3f11c730,bfe871cc,3eaa6593,3fa6cdc1,bd2259c8,3c552ac8,bdf18a76,40107e3c,3eb5a61c,c0eae212
be8c6771,bf3ff838,be12025c,405de425,3f209c00,bde5a604,3cd89aa4,c0aac931,bff01bc4,c0cb1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0ae5,40000361,bef4dea7,c0be86ae,3c52c190,bc147390,3d1bcf2e,4057129a,408c3811,4134b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37038,3f2ac951,be5241cd,3f32211a,bd11b22c,3dc55479,bdfe657e,402dc1a4,4071146c,c0f4165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe29d9,3f795dfa,3f09233d,bf822ab6,bdcf997f,3e36c34a,bde52f01,40888c43,3fb54168,409cb4b7
3eab04ce,3e94e6ba,bee2d6b3,3e04ff10,bf669e00,c02e2d6c,c08205ce,3f2eecff,3e3267a0,bef4071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409677f1,3ef0bfc0,40537dec,bf70a4c4,be2e1859,3e3827a6,bd804a26,c145f3b7,c1740690,4108092a
beb69e34,bf4efb5e,be0be740,3f9c80ca,bbc95050,3d138ff8,3e53a750,40629060,bece3b18,3f7c53c4
3e09fcb0,bfbdb05f,bf2eb71c,4003940c,be32bb2d,3e300f8f,bd88a6bb,c0034c05,befe0f08,c0be10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5264,3d51e368,bcadd314,bdfa7ec0,3cc5aa44,3df864ce,3db22f40,c0eb0d14,bfb6fdba,40b6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954a0c,bf7d7c9e,3e2170e1,3ea935ea,3d0c7dd9,3d90e4ec,3debde48,41278c46,40595069,c0953962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced71b0,befd7051,beadc5ec,3d9fff64,3ed5dba1,bf1387ae,3ff21a5f,bfb2932c,bf963a04,beb8ae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad171,bc9e22d5,3c43c8b0,3c0fd6b0,3bd0b24c,3db7064e,3cbe913d,c056c1d0,bf620d41,3f85d9bd
3df955a2,bfae01c6,be89268a,bf03bd98,3bc8b9c0,befd376d,3ead98c2,4128ea3c,407691da,bff1e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4279ec,bfa9006c,be661c50,406918bd,3fb8e246,3e1964cb,3dfc8eb6,c029def7,c008275c,c097e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1925,bf8495a4,3f485432,3f724b58,3f5697c0,bfcb4e5c,c0441093,bfe36022,c020ecab,c06ad57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a43b,3e987066,bdd0c0c6,3e3902fb,bc9e430d,bd1b5ab8,bd504c54,4165700c,40cda702,40948c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb864b0,bf94872d,bef2cd79,3ef7ace8,3d3da615,be54fd8f,3c16a648,408ff8b7,4012ed0a,bfe8be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04affc,3fb14bbc,3f5d5ba8,bf907f43,3be7ca20,3ec566dc,be6329e9,4118e0f1,4079a9aa,4061ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04156e8,bec6fbfc,bd978bd4,beff078b,3c166608,bcb03ebc,3d84ab25,c0e4c96c,403e216e,40530b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4980a,bf7caffd,bef3f168,3ec359a6,bbd4de38,3dcefc2a,bca177f6,40805204,3f3f5e0e,c12b2654
3faec22c,bfc2ead3,3fa8e2fa,3fabf479,3f6f062b,be70e87c,bd6cbb8c,3f6d9c6b,c06f4d6f,bff70462
3fafb61e,c002fc68,3dc5e97c,3f5a4ef6,be427b94,3d9d047a,bdc7b1da,bfca4518,c069ac02,c0ba75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed27c,bfa6ce7a,3f1051ca,bdca2590,bd47fb7a,3ca6d978,bd4a28fd,c02c6e01,c01cc3a9,bfd9b294
bd3a1398,bf9962ab,bcf73160,405e065a,3eda61ef,3f81e834,3e7f46a9,c03640a6,bf8eb668,c0dd58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d7856,bf63ee60,3e06066f,3f8ee82b,3c7d1f44,3e34223c,bd9e3366,415ea0d7,4088bf03,3f716f7f
c05b3121,be8e4e3f,c059e69c,be9499f6,3fc8a42e,3f890206,3f2debb0,401434e9,40f9a4b9,c093fc54
3ed2aa56,bf566e10,3d050fbc,3f626fe2,3bd24bec,3e307181,bddd5382,414f4f56,40882bec,3fbab936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1633e,bf251a06,bf19fe2b,4006947c,bee80648,3f5edbd8,bf61a7c2,bf89c16a,3f45024a,c097867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0712b4,bf738323,3da2eea0,405f2f69,bd273452,3f07c3e2,be3e7102,c03c0251,bfc7893e,c0c6eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebff41e,bf0be599,bca6b3a0,40540677,3f6fe3d8,bf1c1f23,3d5f8f3c,bfbd7840,bffbe45c,c036184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09944f,3f1358e0,3f0487b8,3e43e920,3cc12ae0,3d9b0331,3d17a063,c0857e24,bff459e4,406c815f
3f4fc066,bf2cc46e,3dca3596,3e97529d,3d944e2b,3d8ccf0d,ba03b340,413e7122,40708e2d,bf892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a4758,bfad08ce,bf48414c,40038769,bc92313e,bd62f7f0,3c8d44e4,3f443ecc,3fd75c2e,c0d69a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dce10,bf71c210,3e0b3592,3f8b4872,3b4497a8,3e7e47d8,be0cafc4,41541be2,4071b6ca,be9b2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efddefa,becda448,3e661cc6,3f37ae97,bf86acf5,c053896c,3fd50b0c,bec478a4,bf7e2420,3f41a832
3f3cd43e,bdb076fa,be03888a,3d0dea61,3a464ae0,3d5e58a6,bc1b5c00,412f0a6e,40642163,409c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb741a,bfadbcdb,be9cc6d7,bd547254,3c7519d4,bdc3d066,bd494e78,413e52ea,408b6a60,3ff53e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658eab,3fe5cb7f,c035962c,bfed4b92,3d40eb68,bcd2e018,bd37a434,408adf33,41162868,4086369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e673773,bf39bfe9,bcc8bbd8,bf444aa3,be62f629,be8befad,be19679d,4125f4a6,4078ae1a,be971e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f798,be83068c,3d6668f0,c014a1c0,3ebadbbe,c0107d72,bf4d0012,4106fae4,4042a356,3e83e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85795,bfa50d1d,bea62f72,c0377d60,3e43849f,bdf6f60c,3df76cce,c00571fe,c002fc46,c0c6dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077716,bfe10541,bd552b80,3f482657,be15bb41,bed31607,bd2ddf30,411de2a4,403215e9,c06baeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e15e8,bf42957c,3ee356fb,3fafa32b,3f61d9f2,3cb19268,c01afd15,bf44f0fb,bf94a22d,c07296a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2466c,bfaea536,3ddc30b9,4045a192,be025fc8,3e9d3844,bd9c6acd,c005ca98,bfcb657f,c0ce2e5e
40a525c6,bf67d8ae,40a0a054,3fb23004,3f509ffb,3c7cda40,3c5102d0,be03a664,c11ff842,3eb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f742e,bede68e9,3d0a0524,bf5d093b,3e2e9036,3fc8db96,bfcb77e2,411618a3,40b1f40d,bf1a797b
3ef4ec0f,bf59e76a,3e46f01e,403ce78d,3dfb4d3a,3f83c082,3d2fc086,c0805c1f,c041fc2e,c08e6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047a5c,3dc38728,be173dd7,c0a340a2,bd17d18c,be241a2c,bce18db0,40edc82e,404af7ac,40382463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d2e74,3f968419,3f54be46,bec9cfea,bd78a2d1,bd506448,3dd084db,bf39ae12,409672ed,3fe29edf
3eaf88d5,bfad369c,be36a501,3f14a422,3daad1b3,bd0c6b30,bb9cefe0,41326f74,406f77d1,c03f32fe
4029f5ac,be413a22,c0010697,bf188a00,3c118af6,bcdc81a8,bdeb9736,3fab2a5b,c0891686,402876d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02f02,bf94e0c3,3c0c3730,3f79706e,bd1221d9,3d184467,be06b83b,bed0bf10,be7aa05e,c0a60766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b16a,3f9f7760,3eb8df07,be130e1c,bd38e7be,3e6ac476,3c84bc04,bc9bf280,c0804bc5,be20ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf573daa,3f4abe02,3fb55599,bf24d7b8,bdeb5ea8,3bbf2f40,be1f81c2,400972f1,40408a8a,c000f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62f44,3c80e530,3f8814b3,bde25210,bd229348,3c32a660,bd333af6,c03b5076,3fdef38c,be1c1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a3f7,bf807a0b,400c4ac2,404fd86e,bf7897c8,3f9b38c9,bc0871b0,3fb42042,c08cc429,c05cbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbce240,bfe12eb6,3c9bae30,406081f6,3e5d6e24,3f577e13,bd6c28f4,bebd4892,bf5b1d9d,c0d34dce
bd9ad8a0,bf84f678,be9aa55b,be30a2d5,3e45282e,bf2eae8b,3f358d01,41277664,408a27a6,c00b8f88
be13fac0,bf833ce4,be89f1fc,401a091c,bd98ee1c,3f85969b,3db41df6,bf5f8682,c004042b,c0231b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f3da8,3f925e24,3db94250,3e6abc18,bd4c754e,bd7a6ba6,bdf46898,40f91002,409b480e,40d555a5
c0a38ba8,3ba02080,c0a2f0e6,3f16dd36,bf970afd,bde9a6f0,3f027440,c012da68,4118a568,c08951ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3569c,be09e3fe,be449104,3f3bd58e,be05f4d0,3a942040,3d5f0c7c,c005dbfd,3f081395,c0ae7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec961a,3fbecabd,3f59572a,befb3b04,bd3b911f,3daa673e,3b3daee0,c002592d,4050712a,c0e3b548
bd157d80,bfda13c6,bea9c61c,c0170025,bd2d1f70,be9683f8,3dc372d5,be8f6140,bf11ab64,c0dba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3fd5,bf7c519d,befc8cec,3dc94268,3e5513cc,bec7fdb2,bcc78e40,40f1dac2,403b456d,c02a3732
c0e798dc,3fae3866,c0e2032a,bf9cb6f9,be382060,3e43f30a,bdc49151,c0c5181e,41434e17,c037668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e1ec,bf28d589,3fa4c1ad,4016d21c,bd135738,3eb145ca,bed0dc05,c097c976,c0959ef6,c0610652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667e87,3cff8bb8,bda5aad8,be2d86e1,bcc79674,bc9828e8,3d73891e,bf723274,3feaa954,406e632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5b780,befd5d8a,bdafc305,402c086a,3e45808e,3f8c5b7e,bc160170,c0a431e9,c0080e83,c0855e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf65aa8f,bef3a7ea,3ef186fe,3dd49ad0,3ddc11ff,3ea19234,be96df2e,c02b6393,3bc04400,3f63322a
3e9ff742,3fa7c8fd,3f9896b2,c0e8dcca,3e202140,be5a47d1,bf96650a,4138625d,40bc5855,407c7e51
bf99ca3e,c0a003f7,c0189e0a,41480e64,3dbcf134,3f5cd42e,3f018d7f,3dddcc40,3fde66cc,c1c754c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcaac6,3f87e2c6,4110a9f2,3f03c353,3f055121,bda20bdb,be25d45c,4045bd9c,c167a14a,41740648
3f2c14e2,3e50555d,bf0d3435,bf404d90,3e035697,bf4234a8,3e31300c,4124f503,4065c050,414ee672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface42c,c0b2b5a0,c008f522,4122a7bd,3e0309d2,3e6503a4,bee19828,413f4d6c,40c98106,c1cd75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fa02,be4866b2,be629d94,c0dbff9d,bd8b5ca2,be8787ee,bd2920b8,417893d0,406885d4,40bd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085af7e,c0ba7aee,40293668,41393620,3eb6feae,bf66011a,bea477f5,41b741c8,40276e8e,c1b918f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d7d60,bfcc799c,bfd04586,bfd71935,ba2b99c0,3e78efa4,3dcc5b93,4217f80e,419a3ea9,bf65f79a
bf26f036,c089e9e6,bf7d1cde,411e1310,3e74d9a0,3e962f8f,bf3774df,c04dd181,bfcd3256,c1b4e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58539,40277715,3f6ceb2b,c08ee890,be8ebdf4,bdbfee48,3d952322,412ef565,40610a8b,419ac460
