# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ee8e,bf8f5ed8,be2ff7b6,be7da1e1,bc6af874,3cfac45c,bcbfe128,4080a95d,405a8f4a,c0286131
bf76d58a,3ed4eb7b,bfd16fc1,bfbf8395,bf4b2a8f,be694676,3ed18762,3f825e52,4056cac7,403bdf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403798ed,bfbe0e3e,40290332,401975c0,3f7c106d,3f4acc3f,3ea70c12,be064392,c0cf5db5,bfd1ce7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed679,3dd1d537,3d48ac14,bea6668b,3cb67f6e,3d5abb1f,3d781588,4002652a,3f860261,40d5ae49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0103a,bf8e1f41,3e82ae26,3f5e06fc,3e5b3125,bf339113,3e5b4b1e,400b1206,bf8d3410,c01e1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c21c,bee25d62,bc58d938,3e3e5c72,bbb0188c,3a2cbd40,bd147bd5,4176aaa0,40af0098,4088652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633dfc,bf82630e,3d57b9e4,bf0775db,3c6176f8,3d401e95,3e002247,40804318,40012388,bfcd010e
3d8daae8,beb4ca0a,bdeccdc4,3f7cba64,3fd9eac8,3ed36fe2,3f46b717,bfca33d4,bf74d8eb,bfe778fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5bae,bfc8fe5a,3eeee383,406664e2,3c0b9b70,bd1d3e50,bdb3da16,c01ff515,c0148427,c0c6e227
bf9ea723,3f008c32,bf37cd38,c088667a,3e3054da,3f1ba1f1,3f71763d,4175aa69,410f95b7,3f88b0bb
3ef378d2,bf5ee044,3e3ea8df,3f7811f0,3c0c1508,3db07b5a,bd6748b5,415cf979,408a06ef,40309ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7cb9,3f08c3be,bf8d6dd1,3f1b11cb,bcd9f12f,3df002b9,3dc6aeff,bf5bf7bc,3fc88e88,c07fc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf477271,be572dfb,bdb19700,bfd74dba,bdf5a210,3ec6a3c5,be2c70a2,4090cf90,403e8c75,c0013fd6
3f5200ec,bff90d70,3f166cd8,3fb210f4,bd229876,3bfd143a,bdf9b1fc,401d2e6f,bddf14b0,c0e6e56f
beccd4a0,bf38c13e,be88ad85,405aab73,3f209bfa,bde05aa4,3cebd840,c0adf0a3,bfd29941,c0cd191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38611,400da323,bf7025a7,c0c3d84c,3c8adb34,b90a2400,3d376d39,4040b4e3,40a66011,41312f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3a3f,3f3c4aed,beda4c3c,3f1eab0c,bd162c98,3dcea0f8,bdf5b662,4022c9d1,40855dd0,c0f7888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08478a,3f86f5ee,3ebbcc9e,bf8ab07a,bdcc6692,3e3a148f,bdde9429,40847f61,3fdb2607,409a291e
3e6e96f5,3eab6506,bf0a8eef,3dc51c38,bf66f681,c02dfacd,c081a09f,3f1a911d,3eb87032,bf06ceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086119b,3f34a4dd,4031794e,bf922674,be284e50,3e42522d,bd5cd302,c14c7081,c164d9f9,4103f578
bfae93ca,bed54dbc,bf94a0e1,3f5827a4,baaa1e80,3d681f90,3e6429fc,402fcf73,3fb9dc80,3ef980b8
3df49b78,bfbde1c3,bf32a80b,4002c187,be31725b,3e3052f9,bd86adc1,c0041392,beef78a8,c0be4f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0963cc,3d6f9498,bd8593d8,be1044c2,3cdeed80,3df96f97,3db2a304,c0ec1168,bfad79ca,40b61324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944002,bf829595,3e220f3e,3eaa271b,3d0989cf,3d912a12,3deae4e6,41278b59,405958ce,c0953a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681546,bf1a9612,bda755bb,3e2e8226,3edb2268,bf15097a,3ff0955c,bf98c498,bfd2965a,be6f9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947913,bd593a6a,3dad196c,3d061084,3c00cc04,3db385b4,3caff644,c052f9be,bf82b702,3f8a9a5f
3e8c9cdf,bfb997dd,bde47828,bee843fb,3b8a16d0,befeb253,3eab5132,412adbfe,406460a5,bfe821c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f6532,bf8b061c,bf5985eb,405a4cf1,3fb8e10c,3e267bd1,3e075b93,c0492037,bf7c3354,c0a1bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f4ac,bf7c2fca,3f251056,3f64ae95,3f5643d3,bfcadb73,c0437f31,bff1484b,c010a919,c06f3416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb58ef,3e984185,bde35470,3e38c9ff,bcad1648,bd19a2a6,bd4f18a9,41654f54,40ce3fe4,40946300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef515ec,bf8e6c00,bf184014,3ee31c4b,3d369994,be525537,3c38c488,408cfa84,4020ed1a,bff0446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99592a,3fd51cbe,3e3356b0,bfafdc4c,3c0bdc10,3eccc2f8,be56c9d2,41104fe9,40a4e775,404c650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b139b,beaef953,be675989,bf0db726,3c1c8c68,bc96e2eb,3d89cb59,c0e89a9b,404ffcb9,404e3f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcd94d,bf824743,bee9efd6,3ec6aa91,bbb3bac8,3dcddfe0,bca381f5,4080bb85,3f37a787,c12b0526
3f6617b6,bfac0c2a,3f58506c,3f9580e3,3f6cec3b,be661852,bd471c8c,3f0f8f29,c0384e98,c00a48c3
3fae9979,c0049729,3db0c5ce,3f582137,be401e74,3d9d080a,bdc767ad,bfcb0812,c068c7f3,c0ba9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea72c4,bfab180d,3f262f9a,bd8f4af8,bd41ecab,3c96532c,bd4feec7,c02817b5,c026e87e,bfd43f23
3dab72dc,bfa35a19,3dd715dc,4060de45,3ed8add2,3f819a99,3e7ca212,c02fb173,bfad6554,c0db4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214b82,bf71541c,3e5876d6,3f926226,3c84cd2b,3e324863,bda09b65,415fa1bb,40840d25,3f7b86aa
c08474b5,bc505080,c083f29e,bf0c2603,3fc864d8,3f8ae24a,3f302d14,3fe070d6,4111dd34,c09f4aea
3ef804d1,bf62c271,3ddd8896,3f6909d5,3bdccaf2,3e2ec011,bddf7496,41504150,4083bfce,3fbf79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91c8d1,beb1ed54,bfae5387,3fea374a,bee02797,3f62a506,bf5dfced,bfd69a3e,400b1f64,c0a3991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd1ae,bf8bc79c,3ec520f4,4065e688,bd272cde,3f063020,be4377e6,c02cf479,c006fa7b,c0c23045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be321560,beb03ddc,bf1356de,4046e6c5,3f6fb7be,bf193eb0,3d7ed9fc,bff4cf9f,bf74e736,c0477bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ba81,3f0e9863,3f1349c2,3e56d134,3cc02896,3d982b12,3d14bfdc,c0840a7f,c000f751,406e5463
3f52cb5e,bf33ac58,3de8022e,3e9ada3d,3d9163a4,3d8cad81,ba716b00,413e9bd5,406efe6b,bf884cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedef261,bfb76efd,bf1bfb23,40075b24,bc9bf37e,bd70cee1,3c6f7110,3f6614b4,3fafca46,c0d3f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2300fa,bf80138b,3e630a13,3f8efc78,3b605088,3e7c5acf,be0dcfa7,41552dfb,4067b218,be85a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334721,bef7c89e,3eddea6e,3f4b27c0,bf865eb2,c053d680,3fd4386a,be63c73c,bfaf5bed,3f5b9ac3
3f321c7d,bd99bf12,be303b20,3c915615,3a9d98f8,3d618aae,bc10192a,412e84c7,4069037e,409bf0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd244,bfb88c68,be096c6d,3c45b8f8,3c56b48c,bdca6ee6,bd5751db,41406bac,40819b59,3fffc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636808,3fe5efb1,c033cdec,bfebf919,3d35f7b4,bcd73b0c,bd39a75f,408bb7f4,41152adf,4086bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3fac4,3f472fd1,bdc24bec,3e44c2c8,3c333824,3d447521,bd19a216,3fddb35e,c02c3eee,bf430676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef7bcf,bf572e2d,3e668e22,bf2be11a,be651909,be8e69d1,be1d81db,41290527,405c0232,be32fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025992,bdb563d8,bec5eaf5,c01e99bd,3ebabc12,c00fd89b,bf4ab8e3,41017efb,4075f1d2,3d2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0216c4,bfab5802,be8b4436,c0363bba,3e4486ad,bdf9bc10,3df353d0,c002a641,c0098641,c0c5fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32e5bb,bfed4e38,3dfe323f,3f59004f,be193f3a,bed49c54,bd3ae0cd,41200dc0,401dcc2d,c0663b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd86c,bf145fab,bd209c4c,3f99565e,3f61a8ab,3d040b94,c01a4cf7,bf92a4b9,be8fd707,c080dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98e64,bfc05328,3ecb01d7,404bd4ad,be028d23,3e9a3f10,bda5c504,bfeee885,c0073b60,c0c9ad1b
40a25498,bf5a1df1,409dd34b,3fade99a,3f51aa66,3c8b2820,3c68f670,be4b55fe,c11d598f,3e9edc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec7a9,bed2db64,bd6d9436,bf6478b8,3e2f35f4,3fc92ae2,bfcaf841,4114f0b2,40b75c4c,bf2618cb
3f17d9c4,bf687cc7,3ea0771e,403f5be8,3df92af4,3f8371eb,3d28898e,c07ae9ba,c04f90ed,c08c9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583fea,3e6e1428,bef894ed,c0a70256,bd09faee,be1d87b1,bcb87348,40e589b8,407187fa,402dc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f331,3f95503c,3f69b026,bebaeccd,bd8004fc,bd572050,3dcd718b,bf28e7cc,40918b66,3fe7e41e
3ef65b83,bfb7e7bf,bcff13a0,3f23597f,3da64af1,bd1741a8,bbf9d240,41343356,405ef3d9,c03ac309
402da490,be6d251a,bffabad0,bf12e6f2,3c1082b3,bce5b68c,bdebbeb8,3fb0f8ca,c08c7bb3,402a49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780663,bf9b36e5,3defcfee,3f818d9c,bd1370e4,3d0f8ef9,be083315,bea72b1c,bede8fac,c0a46555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31456,3fae8f19,3df527d8,be6c6486,bd2de29a,3e6f9c19,3ca3c8b6,be542f90,c0646c66,be8d0b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79fbde,3f5a56fb,3fa2cb74,bf331d1c,bdecaf7b,3c0df838,be1c4d32,40029a5a,40508daf,c0053f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3e7ee,3cb9fc30,3f8a8f08,bdd64571,bd1f1ed6,3c29c7a0,bd309442,c03a52f4,3fda51c2,be1224c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8897dc,bf299775,3fa7f74c,403b8938,bf769852,3f9d7e8c,3be95bb0,3f379e44,c0323f94,c0787fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c2d4,bfe6b6bd,3d845238,406131d6,3e59ccd0,3f575fc3,bd6dbcf9,beabb869,bf6fa7aa,c0d29d30
3e2fc33e,bf956ae7,bd4599c0,bd9c6250,3e44c4f4,bf2ffd57,3f33aff2,412a993f,4076f7b2,c003ad5d
bf21a664,bf58fe94,bf43ea2d,400e2574,bd98cb3a,3f86eda5,3dc424f0,bfa0cbb2,bf9558d0,c0328332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbbe8,3fa0f37e,be0cc550,3e17bcc2,bd4811fe,bd673172,bdeb90ea,40f353d9,40a8b1e3,40d1bb08
c0ab6f22,3da5d830,c0aadae5,3f0061b5,bf970d5b,bddec790,3f02d505,c01f4133,411fe5d0,c08d3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2afda6,bd7c410c,bec83000,3f297fa9,be0568fa,3ba53680,3d6e4581,c00f9bc6,3f6349c9,c0b1838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb202d,3fc3e849,3f3b8054,bf0856d3,bd39c222,3daf1f66,3b987354,c0081548,405ddafd,c0e58289
bde42328,bfd95ea1,bed1dd9f,c018e77c,bd181e46,be9604ab,3dc38794,bead0ec4,beddec88,c0dcccdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bee39,bf89e183,bea5a27f,3e25706a,3e526bce,bec9a0ba,bce2f4a4,40f60c4a,4027a761,c024f1e5
c0e75557,3fab132c,c0e1f0f8,bf9cc72e,be38b9ab,3e43e35a,bdc7846d,c0c4e39e,414310b1,c0372494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22af6,bf2aa930,3fa5d6da,40168ee8,bd002cf0,3eb101e5,bed098b9,c0978b38,c0963079,c060b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67baa5,3ce61f08,bdaecc8c,be2e9886,bcd655ba,bc9649d0,3d739825,bf73347a,3febd71c,406e3a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b8a4,bf12d7f8,3dd3d767,403038ac,3e421d2d,3f8be227,bc3845b0,c09f9ffa,c01d6f33,c0827ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bedfd5e2,be75e1d0,3ed10d01,3e0cf980,3de87d71,3ea8dc9e,be9be4e9,c00c1171,bf3cdd0a,3f263b3d
3da3fc18,3f9eb713,3f94da6d,c0e9c9c1,3e24e992,be6034dc,bf957bfa,4134a682,40c8ab3e,40808cde
bf1465f8,c0ad4277,bfd2cddc,414bfc25,3da2371c,3f58b3b5,3efd6d41,3f144278,3f10f25c,c1c43396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a474,3f942e86,4111a54c,3f0cad3d,3f0616d3,bd9e27fd,be27ca16,40525a66,c16d385d,417393cd
3f86887a,3e27b230,be9020c2,bf227a82,3e04c8c8,bf42d1e0,3e29f53e,412a3027,403aa186,415034fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96789a,c0bb2681,bfebc92c,41240f42,3dfc4288,3e5ce73e,bee2e068,41412f46,40be30ee,c1cc03dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072193,bc2de3e0,bf3f8334,c0e21d2d,bd69126e,be82b6a6,bd0dbc10,41722664,409248cb,40b56844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be1891,c0d69625,4091d8aa,41443629,3eaf3c46,bf7025c7,beb26fbb,41c23b10,bf29a534,c1b16f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178e69,bfc6f008,bfeac31d,bfdf6724,b9fefa00,3e7e928c,3dceb587,42178956,419c91e9,bf8244f9
bf34ad8b,c0903376,bf5cc28b,411e423d,3e6e8863,3e931298,bf368b42,c052ef47,bfc5bfe9,c1b3e4da
