# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa239fd,bf88af47,be899d10,be900bf2,bc5fdf08,3d055bdb,bcb3b8e7,407c8e62,4065b5b8,c02b601e
bf3f3b4c,3ea2d97e,bfb56cdc,bfb5bbf7,bf4c1b42,be6d960c,3ecff556,3f984de9,403d238e,4042c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffb75,bfc472ef,40318277,401cbece,3f7da9b2,3f4a066f,3ea6115c,bce159b0,c0d71ef0,bfc97908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d4978,3dddac74,3d157e56,bea7e30e,3cac48f0,3d5d0e40,3d7a2b6e,4001a915,3f897250,40d5733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491418,bf9d18ee,3f13dddf,3f7cf677,3e559011,bf351b3e,3e573eae,401b20ca,bfd851ad,c013f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089862,bee0e056,3a3d0100,3e43877a,bbaf3cd4,39d39d00,bd15a38b,4176d4d2,40ae3b70,40889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d7a8,bf85667a,3e22eae3,befac0c7,3c5612e8,3d37f372,3dfc92a6,4082d7c5,3fea2228,bfc68470
3e31c56c,bec4cb75,bc4dc000,3f831c1f,3fd99a0c,3ed24ba8,3f46f677,bfbfaa2d,bf93122d,bfe0d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5556d6,bfbef840,3e9be2bc,406309c6,3c0e7eb4,bd0fd394,bdae6477,c027f34e,c001d23b,c0c9651c
bed02232,3e2c4ad6,3e00c5f0,c07e13d8,3e293e7b,3f174924,3f6e8bae,41801a10,40ede00a,3fbdaabc
3eca6aa1,bf53a72e,3ddd4f12,3f7146ce,3c00db8c,3db4125e,bd621e01,415bff76,408e989c,402e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d5a1a,3f09bbd8,bf9043a2,3f1837e2,bcdaa249,3df0d181,3dc6f13e,bf5eac8b,3fcbb8c0,c0801722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214374,be8ba5c6,3d7d97a8,bfd12627,bdf22820,3ec50ae2,be2fd4c0,409497a1,402cdc16,bff8fe6b
3f117ac7,bfe92010,3eaa6366,3fa6c490,bd215aba,3c54cdce,bdf153e4,40107e3c,3eb5a61c,c0eae212
be8d7222,bf413f88,be120464,405dd4df,3f2093f2,bde5a43c,3cd8da08,c0aac931,bff01bc4,c0cb1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7bec,40006654,bef4d118,c0be91ae,3c5ad16c,bc14f0b0,3d1acd68,4057129a,408c3811,4134b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa361da,3f299ba9,be523c9c,3f3231bc,bd13a50b,3dc55bc2,bdfe3822,402dc1a4,4071146c,c0f4165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb532,3f7a195f,3f0926c4,bf825cec,bdcf3291,3e36c0ba,bde5029c,40888c43,3fb54168,409cb4b7
3eaac995,3e951f2a,bee2d977,3e056508,bf66b9ae,c02e2a7e,c081f2bb,3f2eecff,3e3267a0,bef4071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969756,3ef317a6,40537fa8,bf7169f1,be2d4bc6,3e380aa1,bd807644,c145f3b7,c1740690,4108092a
beb8b55c,bf506190,be0bcc08,3f9c1810,bbc64ea0,3d138fc0,3e53454a,40629060,bece3b18,3f7c53c4
3e0a4cb8,bfbde740,bf2eb728,40038062,be327393,3e300ccc,bd885671,c0034c05,befe0f08,c0be10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befde85c,3d49b75c,bcad9f6c,bdfbe824,3ccb2ce4,3df84762,3db1f5fa,c0eb0d14,bfb6fdba,40b6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e932946,bf7f1b98,3e216f46,3ea95fbe,3d0bcee2,3d90f096,3deba68a,41278c46,40595069,c0953962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced8760,befdb882,beadc6da,3da05a5c,3ed73708,bf138f0c,3ff1e522,bfb2932c,bf963a04,beb8ae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad83e,bca299f4,3c4415e8,3c085628,3bde8784,3db6f66f,3cbdbc9c,c056c1d0,bf620d41,3f85d9bd
3df37f38,bfaeb845,be8927fa,bf037d6f,3bbf6610,befd311f,3ead66bb,4128ea3c,407691da,bff1e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44f4e0,bfa9a011,be66166e,4068fd73,3fb8cd9a,3e1967fe,3dfb99d2,c029def7,c008275c,c097e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e20d6,bf84c2ce,3f4853f0,3f72206d,3f567b88,bfcb4a74,c043f967,bfe36022,c020ecab,c06ad57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e354,3e97f310,bdd0c4bc,3e39953a,bca1c76e,bd1b3396,bd5031f7,4165700c,40cda702,40948c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb85688,bf94925f,bef2cc28,3ef7db97,3d3b85aa,be54f629,3c1695b0,408ff8b7,4012ed0a,bfe8be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05384b,3fb13be9,3f5d5f3c,bf908e23,3bdc1ca0,3ec570ed,be632697,4118e0f1,4079a9aa,4061ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04179ae,bec8b41f,bd978b9a,beff27e3,3c154918,bcb04286,3d8496cc,c0e4c96c,403e216e,40530b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef45701,bf7dfa09,bef3f443,3ec367c3,bbcca714,3dcee910,bca16562,40805204,3f3f5e0e,c12b2654
3fae8d30,bfc351e2,3fa8e480,3fabc350,3f6e6ae8,be70ba94,bd6be1bc,3f6d9c6b,c06f4d6f,bff70462
3faf5d52,c0035da6,3dc5f380,3f5a1067,be41f1f4,3d9cf6d0,bdc7b135,bfca4518,c069ac02,c0ba75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf45f,bfa6bf79,3f10522d,bdcacbe6,bd4638ab,3ca67c10,bd4a0efe,c02c6e01,c01cc3a9,bfd9b294
bd41e1a0,bf9a070a,bcf77600,405e013f,3eda0eea,3f81e9f2,3e7f36b8,c03640a6,bf8eb668,c0dd58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3354,bf64f7fa,3e060542,3f8ee1aa,3c80ac7a,3e341a30,bd9e185a,415ea0d7,4088bf03,3f716f7f
c05b6936,be91a734,c059e648,be94d5d8,3fc87e02,3f890223,3f2db43e,401434e9,40f9a4b9,c093fc54
3ed048f0,bf5758a8,3d050c78,3f6265c8,3bd73e28,3e306c33,bddd324e,414f4f56,40882bec,3fbab936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1673c,bf261f80,bf19fff4,4006910e,bee69a9a,3f5ed226,bf619bca,bf89c16a,3f45024a,c097867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0519a4,bf746b5b,3da2d8e4,405f2b7c,bd25f292,3f07c376,be3e5b82,c03c0251,bfc7893e,c0c6eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf308a,bf0d460d,bca66da0,4053ed47,3f6fb559,bf1c1f5b,3d5dac6a,bfbd7840,bffbe45c,c036184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9676,3f13a2aa,3f0487c2,3e43907e,3cc16ae6,3d9af001,3d17ea77,c0857e24,bff459e4,406c815f
3f4ef012,bf2dec42,3dca30f4,3e97817c,3d93a8ca,3d8ce23e,ba0e75c0,413e7122,40708e2d,bf892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a817b,bfad58e0,bf48436a,40038778,bc930bb4,bd62ec7d,3c8de2bc,3f443ecc,3fd75c2e,c0d69a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8f83,bf72e2d4,3e0b348a,3f8b413d,3b50b4e0,3e7e4178,be0c985a,41541be2,4071b6ca,be9b2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd158,becd5a2d,3e6616ae,3f37cfe9,bf869443,c0538ae6,3fd4f6e2,bec478a4,bf7e2420,3f41a832
3f3c85f4,bdb3165e,be0384b0,3d0c78ef,3a563ef0,3d5e4be6,bc1b866a,412f0a6e,40642163,409c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee95a10,bfae2714,be9ccb86,bd51553e,3c70dabe,bdc3bfcb,bd49be65,413e52ea,408b6a60,3ff53e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658c81,3fe63342,c0359580,bfed549e,3d3e86fa,bcd2a5f8,bd378c65,408adf33,41162868,4086369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6502f3,bf3a8140,bcc91058,bf43ed42,be633404,be8bec41,be19569f,4125f4a6,4078ae1a,be971e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ca988,be84745a,3d6697e8,c014a3a1,3eba9a83,c0107a2c,bf4ceed8,4106fae4,4042a356,3e83e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71a1e,bfa5c13e,bea62ca9,c0377de1,3e43cf9c,bdf70a0c,3df6f622,c00571fe,c002fc46,c0c6dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06232c,bfe1ae8f,bd5545cc,3f4856d0,be165db6,bed30952,bd2dfe6d,411de2a4,403215e9,c06baeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9da198,bf438b2a,3ee35ab8,3faf8e3c,3f61aeff,3cb2ac24,c01af4ee,bf44f0fb,bf94a22d,c07296a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1a92,bfaf2f91,3ddc22f7,40459592,be021e52,3e9d38d6,bd9c34da,c005ca98,bfcb657f,c0ce2e5e
40a533ee,bf66f222,40a0a03c,3fb226ee,3f50d81b,3c7c1400,3c509b90,be03a664,c11ff842,3eb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07711,bee0144a,3d0a0300,bf5ce223,3e2e9e60,3fc8deb6,bfcb6798,411618a3,40b1f40d,bf1a797b
3ef4a408,bf5a65a6,3e46e983,403ce067,3dfb0d27,3f83c04e,3d30013c,c0805c1f,c041fc2e,c08e6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d65a,3dc41278,be172bea,c0a341d8,bd15fcc8,be242787,bce2f480,40edc82e,404af7ac,40382463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d628e,3f97313e,3f54beff,bec9dc79,bd7a00aa,bd5058e8,3dd081a8,bf39ae12,409672ed,3fe29edf
3eada2e9,bfade599,be36b150,3f14f549,3daa10f8,bd0c4160,bb9f8b30,41326f74,406f77d1,c03f32fe
4029f6f5,be454eb4,c0010685,bf187a0e,3c1245ee,bcdc6c8c,bdeb2972,3fab2a5b,c0891686,402876d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17adb,bf950f2e,3c0ba100,3f797b85,bd120120,3d184231,be06a25a,bed0bf10,be7aa05e,c0a60766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f83d,3f9ff8a9,3eb8e0a5,be1367f5,bd375b59,3e6abc9c,3c83f0d7,bc9bf280,c0804bc5,be20ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf574b4e,3f4afcf0,3fb5578e,bf2526e7,bdebf5e9,3bbf72e0,be1f577e,400972f1,40408a8a,c000f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6bc76,3c9ae7a0,3f8814c4,bde2b268,bd21b1c8,3c324000,bd32530a,c03b5076,3fdef38c,be1c1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87a3e,bf811400,400c4aea,404fcad8,bf785c9f,3f9b3796,bc089bd0,3fb42042,c08cc429,c05cbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca4d230,bfe1dc0d,3c9b9220,40607536,3e5ca339,3f57830e,bd6bcf5e,bebd4892,bf5b1d9d,c0d34dce
bda111f0,bf85a47f,be9aa936,be2f62ec,3e455444,bf2eae9c,3f356349,41277664,408a27a6,c00b8f88
be16f910,bf83e3c0,be89ea8c,4019e7c1,bd99eb12,3f859979,3db3c39e,bf5f8682,c004042b,c0231b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f6005,3f92e47e,3db94178,3e6abe51,bd4c65af,bd7a6666,bdf446c4,40f91002,409b480e,40d555a5
c0a39bbf,ba19dc00,c0a2f0dc,3f16dbce,bf971415,bde98e90,3f024a80,c012da68,4118a568,c08951ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c09e,be0b7187,be4487c0,3f3bb8bd,be06088a,3a92df00,3d5f51d6,c005dbfd,3f081395,c0ae7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec9425,3fbe9908,3f595849,befb580d,bd3ba05d,3daa64a3,3b39fb38,c002592d,4050712a,c0e3b548
bd2324e0,bfdac04e,bea9c1f9,c01709b8,bd289248,be969064,3dc2dfcc,be8f6140,bf11ab64,c0dba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8ea93,bf7d87e2,befc8f8f,3dca99d0,3e54a372,bec7f8be,bcc84a2c,40f1dac2,403b456d,c02a3732
c0e7968d,3fada675,c0e202d1,bf9cc968,be38420c,3e43f7fb,bdc528de,c0c5181e,41434e17,c037668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc101e6,bf2900c7,3fa4c1f1,4016bdec,bd0edd94,3eb13e65,bed0c860,c097c976,c0959ef6,c0610652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66643d,3cf69eb4,bda5ace0,be2d673d,bccb0b48,bc97fa68,3d737830,bf723274,3feaa954,406e632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef1800,befdbe07,bdafde17,402c0ac0,3e44e8de,3f8c5b96,bc11efc8,c0a431e9,c0080e83,c0855e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6673db,bef431a0,3ef18e70,3dd030fc,3ddd5c44,3ea18780,be96c8e7,c02b6393,3bc04400,3f63322a
3e9f9bbc,3fa7f24c,3f989790,c0e8d3d8,3e218190,be5a6fc4,bf965668,4138625d,40bc5855,407c7e51
bf9ab395,c0a08b8e,c018a04b,41480fe0,3db883bf,3f5cdef0,3f01872f,3dddcc40,3fde66cc,c1c754c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc2b6,3f8988b2,4110a9f6,3f0384d0,3f057638,bda24397,be2548ba,4045bd9c,c167a14a,41740648
3f2c5702,3e548812,bf0d37b6,bf3ff627,3e03c7fc,bf4235f7,3e313b4d,4124f503,4065c050,414ee672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae72d4,c0b36976,c008f6e4,4122a826,3e025797,3e651ae7,bee19228,413f4d6c,40c98106,c1cd75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f844ca4,be4dc39c,be627d74,c0dc0d1d,bd87239d,be879e08,bd2b4150,417893d0,406885d4,40bd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855a76,c0baf005,402930ea,41394e94,3eb63d3c,bf65f6a4,bea40f52,41b741c8,40276e8e,c1b918f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e4814,bfce1c2e,bfd0444c,bfd716b8,ba690e80,3e78f44c,3dcbc21e,4217f80e,419a3ea9,bf65f79a
bf290a3a,c08a7113,bf7d2189,411e0d8c,3e73bf6b,3e963ea1,bf37596a,c04dd181,bfcd3256,c1b4e4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
