# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1a25c,bf884c7c,be8967ea,be900af9,bc5ea5a4,3d055d36,bcb4209e,407c8e62,4065b5b8,c02b601e
bf3f2a37,3ea1f62a,bfb57128,bfb5c073,bf4c4dc8,be6d8b42,3ed00fea,3f984de9,403d238e,4042c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400c0e,bfc44f6f,40317fe3,401cc799,3f7e298c,3f4a0300,3ea61f5c,bce159b0,c0d71ef0,bfc97908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e99b2,3ddd8b88,3d13d02c,bea7be74,3ca932f8,3d5d3c36,3d7a7048,4001a915,3f897250,40d5733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3494,bf9ca522,3f13b8c2,3f7d3097,3e545ba4,bf3515b0,3e57b231,401b20ca,bfd851ad,c013f9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0aa6,bedfe332,3a11b300,3e4393e3,bbae7254,39d4ac00,bd15b15a,4176d4d2,40ae3b70,40889a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec20b0,bf84d661,3e222c91,befa9275,3c54ed98,3d38057f,3dfc932e,4082d7c5,3fea2228,bfc68470
3e31a170,bec35b12,bc4839c0,3f831b5a,3fd986a9,3ed249c7,3f4726ae,bfbfaa2d,bf93122d,bfe0d9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58dcec,bfbe991f,3e9c31c0,406311cd,3c0c06b8,bd0fcf70,bdae774e,c027f34e,c001d23b,c0c9651c
becd0a16,3e2f6bfa,3dff7a88,c07e1ea9,3e284b1a,3f174ae8,3f6ec5dc,41801a10,40ede00a,3fbdaabc
3ece843a,bf52f5c9,3ddd78f0,3f714f5e,3bf80a88,3db4205d,bd623bc9,415bff76,408e989c,402e2a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cec57,3f09a07f,bf900caf,3f18051e,bcdaf85c,3df0dbb2,3dc6e1a0,bf5eac8b,3fcbb8c0,c0801722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20c456,be8bafde,3d7f0910,bfd13b8f,bdf0c418,3ec509f0,be3001ca,409497a1,402cdc16,bff8fe6b
3f11f9cf,bfe88840,3eaaa064,3fa6ca41,bd224dfc,3c5514ca,bdf18604,40107e3c,3eb5a61c,c0eae212
be8bb680,bf402262,be11cae6,405dde53,3f209ba2,bde5a58c,3cd89fd4,c0aac931,bff01bc4,c0cb1db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b69ac,40001020,bef64d54,c0be8ae1,3c5320fc,bc149150,3d1bba2c,4057129a,408c3811,4134b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa379b1,3f2aa279,be52ce4b,3f322773,bd11c93b,3dc55633,bdfe61ce,402dc1a4,4071146c,c0f4165e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcd61,3f797620,3f08c3e6,bf823ddc,bdcf94bd,3e36c2b0,bde52b66,40888c43,3fb54168,409cb4b7
3eab2c06,3e94ee04,bee28bd7,3e0525f0,bf669f45,c02e2cbc,c0820442,3f2eecff,3e3267a0,bef4071e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966310,3ef10d16,40534eff,bf70eff6,be2e0ee8,3e3820c9,bd804db6,c145f3b7,c1740690,4108092a
beb53b3c,bf4f2983,be0ec4ee,3f9c58da,bbc92d20,3d139004,3e539f55,40629060,bece3b18,3f7c53c4
3e09c790,bfbdb774,bf2eb5db,40038c8d,be32b7de,3e300ee7,bd88a02b,c0034c05,befe0f08,c0be10e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe989e,3d50d608,bcb34584,bdfb08a8,3cc5eb76,3df85dda,3db22a98,c0eb0d14,bfb6fdba,40b6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96b353,bf7db213,3e219c8b,3ea945de,3d0c75c4,3d90e7ad,3debd9bc,41278c46,40595069,c0953962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced6320,befd799e,beadad40,3da0221c,3ed5ebae,bf13896a,3ff2160c,bfb2932c,bf963a04,beb8ae4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaccd9,bc9eb612,3c3ba058,3c0cfa08,3bd155ea,3db7028e,3cbe7fe8,c056c1d0,bf620d41,3f85d9bd
3dfd349c,bfae194a,be88ff7e,bf03a522,3bc84b30,befd35ef,3ead94ae,4128ea3c,407691da,bff1e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d4a4,bfa914ff,be66bb8a,40690e56,3fb8e154,3e196591,3dfc7abc,c029def7,c008275c,c097e8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1400,bf849b74,3f485b64,3f723b01,3f569675,bfcb4d70,c0440eb1,bfe36022,c020ecab,c06ad57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d083,3e986042,bdd055a0,3e393ac7,bc9e6cb1,bd1b517a,bd504a32,4165700c,40cda702,40948c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb86e04,bf9488a1,bef2f0da,3ef7beb8,3d3d8cf2,be54fbd2,3c16a508,408ff8b7,4012ed0a,bfe8be8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045588,3fb149b3,3f5cfa9b,bf9084ef,3be74040,3ec5693d,be6329a7,4118e0f1,4079a9aa,4061ed81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0413fc6,bec734ae,bd9791ac,beff13e6,3c1658d8,bcb03fa0,3d84a97c,c0e4c96c,403e216e,40530b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c310,bf7cda82,bef3a439,3ec35f0a,bbd47ccc,3dcef7a4,bca17662,40805204,3f3f5e0e,c12b2654
3faee541,bfc2f818,3fa8b9d2,3fabe1ba,3f6efefe,be70dda5,bd6ca9ca,3f6d9c6b,c06f4d6f,bff70462
3faff0f3,c00308ef,3dc4db5c,3f5a371b,be42753c,3d9d013e,bdc7b1d0,bfca4518,c069ac02,c0ba75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf65b5,bfa6cc8d,3f104754,bdca6507,bd47e6ad,3ca6c36c,bd4a26e0,c02c6e01,c01cc3a9,bfd9b294
bd34e630,bf9977d8,bceff0f0,405e046a,3eda5e1a,3f81e89e,3e7f455a,c03640a6,bf8eb668,c0dd58a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4fda,bf641099,3e062681,3f8ee5b2,3c7d5148,3e342055,bd9e3130,415ea0d7,4088bf03,3f716f7f
c05b0bde,be8ebcb0,c059ef62,be94b0c8,3fc8a26c,3f89020e,3f2de72a,401434e9,40f9a4b9,c093fc54
3ed43e72,bf568c49,3d056ad8,3f626c0a,3bd28692,3e307042,bddd50ce,414f4f56,40882bec,3fbab936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1607c,bf253bb5,bf19cd82,40069330,bee7f579,3f5ed990,bf61a6ca,bf89c16a,3f45024a,c097867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08619c,bf73a10d,3da53cc8,405f2dec,bd272578,3f07c3c8,be3e6f42,c03c0251,bfc7893e,c0c6eb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec075c8,bf0c1300,bcadffc0,4053fcde,3f6fe1b3,bf1c1f2f,3d5f67c0,bfbd7840,bffbe45c,c036184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e908,3f136266,3f048686,3e43c754,3cc12de6,3d9afea6,3d17a66e,c0857e24,bff459e4,406c815f
3f504a80,bf2cea8a,3dcab2d8,3e976480,3d944687,3d8cd399,ba049580,413e7122,40708e2d,bf892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a20ba,bfad1320,bf4807f3,4003876f,bc923b54,bd62f541,3c8d51c6,3f443ecc,3fd75c2e,c0d69a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ea14a,bf71e742,3e0b5190,3f8b45b2,3b452710,3e7e4658,be0caddc,41541be2,4071b6ca,be9b2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efde7e9,becd9aba,3e66c266,3f37bb4d,bf86abd2,c05389c8,3fd50969,bec478a4,bf7e2420,3f41a832
3f3d0818,bdb0cd72,be03f0d2,3d0d5d7e,3a470820,3d5e55a1,bc1b5f72,412f0a6e,40642163,409c98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd8df,bfadca8c,be9c480e,bd534249,3c74e788,bdc3cc7a,bd495798,413e52ea,408b6a60,3ff53e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659007,3fe5d8dc,c035a84a,bfed4f08,3d40cf22,bcd2d260,bd37a249,408adf33,41162868,4086369a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68add0,bf39d8d2,bcbfce98,bf44270a,be62f90a,be8beede,be19663d,4125f4a6,4078ae1a,be971e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9186f0,be8335ad,3d617440,c014a279,3ebad8bf,c0107cac,bf4cfeaa,4106fae4,4042a356,3e83e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92a11,bfa52452,bea67a5e,c0377d94,3e438816,bdf6fac4,3df76324,c00571fe,c002fc46,c0c6dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08587e,bfe11b13,bd526444,3f4838d4,be15c2c7,bed31304,bd2de1bb,411de2a4,403215e9,c06baeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e6304,bf42b522,3ee2f296,3faf9b32,3f61d7f7,3cb1d4fc,c01afc6c,bf44f0fb,bf94a22d,c07296a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50ab2,bfaeb70a,3ddda4b9,40459d02,be025cc2,3e9d3866,bd9c6668,c005ca98,bfcb657f,c0ce2e5e
40a51c55,bf67baf5,40a0a2ea,3fb22c8f,3f50a295,3c7cab40,3c50fa90,be03a664,c11ff842,3eb56240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec86e,bede9ffd,3d0a3c78,bf5cfa53,3e2e90d8,3fc8dc54,bfcb768f,411618a3,40b1f40d,bf1a797b
3ef51bbc,bf59f7ae,3e47a2ae,403ce4d5,3dfb4a41,3f83c077,3d2fc5d2,c0805c1f,c041fc2e,c08e6887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043d4e,3dc3991c,be1921a2,c0a34118,bd17bbe2,be241d5a,bce1ab00,40edc82e,404af7ac,40382463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d0bd2,3f969a68,3f54aaa8,bec9d4b6,bd78b301,bd50619c,3dd0849b,bf39ae12,409672ed,3fe29edf
3eb0cb0a,bfad4d28,be35584b,3f14c316,3daac8ca,bd0c6150,bb9d2660,41326f74,406f77d1,c03f32fe
4029f4c0,be41c0aa,c0010864,bf1883ee,3c1193ab,bcdc7c9c,bdeb8e42,3fab2a5b,c0891686,402876d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf52d9,bf94e6c0,3c1c0f40,3f7974aa,bd122057,3d1843e1,be06b672,bed0bf10,be7aa05e,c0a60766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088265,3f9f8808,3eb8b2e6,be133057,bd38d56a,3e6ac29c,3c84ab7a,bc9bf280,c0804bc5,be20ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57348b,3f4ac61e,3fb5207e,bf24f5ec,bdeb65ab,3bbf3f50,be1f7e50,400972f1,40408a8a,c000f23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d187,3c843eb0,3f8812b8,bde276d0,bd2288dd,3c328e40,bd33280b,c03b5076,3fdef38c,be1c1970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bf8b,bf808de1,400c4695,404fd342,bf789511,3f9b3880,bc087528,3fb42042,c08cc429,c05cbfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccd790,bfe1450d,3c9ea7e0,40607d1a,3e5d64c2,3f577f42,bd6c21a7,bebd4892,bf5b1d9d,c0d34dce
bd96b7c4,bf850ce4,be9a3cfd,be3028d2,3e452a38,bf2eae8f,3f358999,41277664,408a27a6,c00b8f88
be11fe80,bf835263,be8abb02,4019fc64,bd98f9ce,3f859749,3db41698,bf5f8682,c004042b,c0231b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f26c4,3f926f75,3db95998,3e6abcf2,bd4c7494,bd7a6a6a,bdf465d7,40f91002,409b480e,40d555a5
c0a380f0,3b890380,c0a2f1f7,3f16dcae,bf970b6a,bde9a130,3f0270da,c012da68,4118a568,c08951ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ba06,be0a1733,be458bcb,3f3bca90,be05f5ba,3a93d400,3d5f1226,c005dbfd,3f081395,c0ae7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec974e,3fbec457,3f5938da,befb4618,bd3b91d7,3daa66a4,3b3d61b0,c002592d,4050712a,c0e3b548
bd0c6f80,bfda2a00,beaa352b,c01703ce,bd2ce998,be9686e8,3dc366de,be8f6140,bf11ab64,c0dba280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de01f71,bf7c7997,befc4574,3dc9c560,3e550e9b,bec7fc88,bcc79da0,40f1dac2,403b456d,c02a3732
c0e79a52,3fae2596,c0e20c77,bf9cbe04,be3821f0,3e43f436,bdc49dae,c0c5181e,41434e17,c037668c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0cca8,bf28db19,3fa4ba5a,4016ca6b,bd132220,3eb14409,bed0da6a,c097c976,c0959ef6,c0610652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668fe3,3cfe6560,bda57468,be2d7ad2,bcc7bf62,bc981de8,3d7387ba,bf723274,3feaa954,406e632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf8000,befd69fa,bdace6c6,402c0950,3e45798a,3f8c5b85,bc15ac78,c0a431e9,c0080e83,c0855e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6524f5,bef3b9a0,3ef0be1f,3dd2ebe0,3ddc2145,3ea18fac,be96dd5d,c02b6393,3bc04400,3f63322a
3ea03402,3fa7ce53,3f987f07,c0e8d962,3e203188,be5a5140,bf9663da,4138625d,40bc5855,407c7e51
bf992f70,c0a01570,c0186136,41480ef5,3dbcbcc0,3f5cd6b9,3f018cfe,3dddcc40,3fde66cc,c1c754c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc9ad1,3f88192a,4110a964,3f03ab83,3f0552d9,bda21914,be25c8fe,4045bd9c,c167a14a,41740648
3f2be8fc,3e50dfd6,bf0cd5c9,bf402c3d,3e035bda,bf4234f8,3e3130f7,4124f503,4065c050,414ee672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabdbb2,c0b2cccc,c008c54d,4122a7e7,3e030196,3e650927,bee197b1,413f4d6c,40c98106,c1cd75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856cec,be49177e,be660188,c0dc04c5,bd8b2aab,be878d26,bd294d0e,417893d0,406885d4,40bd6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e7d9,c0ba8a04,4029cb1c,41393f74,3eb6f5c0,bf65fea0,bea46f70,41b741c8,40276e8e,c1b918f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf6e4,bfccaf89,bfd06678,bfd71844,ba2e7240,3e78f0c0,3dcc4f10,4217f80e,419a3ea9,bf65f79a
bf258b52,c089fb50,bf7c9e76,411e10f6,3e74cc98,3e96331d,bf3772a3,c04dd181,bfcd3256,c1b4e4f4
